"","movie_nm","score","reg_date","contents"
"10248","전국노래자랑","10.0","2013.05.11","역시 김인권씨 연기 정말 잘하고 감동 입니다 꼭 보세요후회 안하실겁니다 "
"10249","아이언맨 3","5.0","2013.05.11","다르건 몰라도 스케일 하나는 인정 "
"10250","고령화 가족","10.0","2013.05.11","집사람이 박해일팬이라 보고싶다고하길래 전혀기대안하고 갔는데 생각보다 아주재미있음 대배나세요 "
"10251","009 사이보그","9.0","2013.05.11","메가막스 이수관에서 봤어요 헐리우드식 액션sf 영화같은 느낌이었구요 볼거리가 많은 애니였어요디로 보아도 볼만만 내용이었구요 의외로 재미있네요 강추 "
"10252","타이타닉","10.0","2013.05.11","굿 "
"10253","크루즈 패밀리","9.0","2013.05.11","아이들이 정말 보고싶어하던 영화 "
"10254","크루즈 패밀리","9.0","2013.05.11","예고편 볼 때마다 우리아이가 좋아할만한 영화라 기대만빵이었는데 역시 기대를 저버리지않네요 ㅎ 재밌게 보고왔어요 "
"10255","남쪽으로 튀어","9.0","2013.05.11","국가가 내게 해주는게 도대체 뭐야 "
"10256","라자르 선생님","10.0","2013.05.11","불어의 신선함캐나다 영화의 진면목을 볼 수 있어서 좋았어요 교육영화를 너머 관계에 대해 자연스레 풀어주는 짜임새 있는 영화 이야기로 전해주려는 상징 대신 분위기와 눈빛으로 보여주는 연기자와 감독의 정교함이 돋보이는 영화에요 강추 다시 보고 싶네요 "
"10257","크루즈 패밀리","9.0","2013.05.11","아기자기한 새로운 캐릭터 단순한 구조를 가지고 쉴 새없이 잔재미를 터뜨리네요 ㅎ 간만에 대박 애니 나온 듯 ㅎㅎ 소장하고 싶다 ㅋㅋ "
"10258","26년","10.0","2013.05.11","평점이나 평가를 위한 영화가 아님을 느끼지 못하시는 분들 계시네요 부디 그냥 보세요 그리고 잊지마시고 기억하세요 영화 제작에 관계된 모든 분들이 진정 이 시대의 영웅입니다 그 분들께 감사드립니다 존경합니다 그리고 한 시대의 생사를 넘어 모든 희생자분들께 애도를 표합니다 "
"10259","고령화 가족","9.0","2013.05.11","재밌음 "
"10260","아이언맨 3","10.0","2013.05.11","재미나 "
"10261","미나문방구","9.0","2013.05.11","잔잔한 웃음과 따뜻함이 있는 영화 추억도 함께할 수 있는 영화배우들을 볼 수 있던 건 생각도 못했던 보너스였어요방구패밀리를 위하여 "
"10262","노트북","10.0","2013.05.11","이 영화는 몇번 보아도 여운이 남는 영화 내 처지와 비슷해 공감 백퍼 "
"10263","늑대소년","7.0","2013.05.11","기대를 너무 많이했나 "
"10264","달콤한 인생","10.0","2013.05.11","한국 느와르 걸작 "
"10265","전국노래자랑","9.0","2013.05.11","즐겁고 웃음 즐건영화 이네요 "
"10266","고령화 가족","10.0","2013.05.11","난 재밌던데왜이렇게 욕이 많은지 확실히 콩가루집안이긴 하지만 끈끈한 가족애로 기어코 눈물이 나고 말았네요 "
"10267","크루즈 패밀리","10.0","2013.05.11","시사회 다녀왔는데요 월의 어울리는 가족영화입니다D로 봤으면 더 재미있을 거 같네요 영화가 끝날때까지 미소가 지어지는 영화네요가족과 함께 관람하실 영화 찾으신다면 강력추천 합니다 "
"10268","미나문방구","8.0","2013.05.11","정말 정말 보고 싶었던 영화인데 교육이 있어서 교육 끝나고 도착 했으나 벌써 표가 매진 되었다고 영화는 시작하지 않았으나 시사는 참석할 수 없다고 ㅠㅠㅠ 아쉽게 그냥 돌아와야만 했습니다 담엔 영화 시작전이면 입장할 수 있게 해주세요ㅠㅠㅠ "
"10269","샤프트","8.0","2013.05.11","흑인 경찰은 언제나 날 유쾌하게 만든다 "
"10270","고령화 가족","6.0","2013.05.11","감독의 전작들을 보면 알잖냐재미겠냐 그나마 배우들이 살렸다 "
"10271","윙스 클럽 : 더 시크릿 오브 더 로스트 킹덤","10.0","2013.05.11","윙스틀럽 너무 좋아요 "
"10272","연애의 온도","7.0","2013.05.11","사실적이지만 다큐도 아니고 재미없다 점도 아깝다 예술영화도 아니고 이건 뭐냐 방향을 잘못 잡은 듯 싶다 "
"10273","다크 나이트 라이즈","9.0","2013.05.11","좀 정신없긴 했어도 별게 다나오구 재밌더군 그리고 마지막 분이 특히 재일 재밌더군 ㅋ 그리고 조셉은 존 블레이크 로빈 존 블레이크인가 그럼 배트맨 앤 로빈 기대되는구나 ㅋㅋ 아참 글구 베인일대는 잘 몰랐던 톰하디의 연기도 재평가해야겠더라 "
"10274","몽타주","10.0","2013.05.11","시사회에서 보고 왔습니다 아 진짜 재미있게 봤어요 역시 엄정화 연기 짱 "
"10275","아이언맨 3","4.0","2013.05.11","헐리웃표 만화 "
"10276","영원한 제국","10.0","2013.05.11","연기 영상미 굿 "
"10277","배트맨 포에버","7.0","2013.05.11","아이언맨 감독 존파브로랑 드류베리모어있네 어쩐지 낯이 ㅋㅋㅋㅋㅋ "
"10278","백년해로외전","10.0","2013.05.11","재밌게 봤는데 예리가 담담하게 사고 얘기할 때 눈물 쏙 빼놓고 이종필 연기도 괜찮았고 "
"10279","비스티 보이즈","8.0","2013.05.11","어떻게 살아야 하는가 "
"10280","미나문방구","7.0","2013.05.11","자칫 추억팔이에 빠질 수 있는 소재였는데 중심을 잘 잡았고 소소한 재미와 잔잔한 감동이 있었네요 "
"10281","전국노래자랑","10.0","2013.05.11","초반엔 겁나게 밋밋하드만 역쉬 김인권이드라고 막판에 살아있네 "
"10282","크루즈 패밀리","9.0","2013.05.11","영상미와 스토리 모두 추천합니다 "
"10283","크루즈 패밀리","9.0","2013.05.11","말그대로 대박 인 작품입니다 그냥 말이 필요 없고 그냥 보십시요 다음 시사회 당첨되서 본 영화인데요 영화 아바타 처음 나왔을 때 화려한 영상미에 반했는데 애니메이션 아바타라 할 정도로 영상이 화려하고 큰 재미도 있고 닥치고 보십시요 D로 개봉하면 다시 보고 싶네요 "
"10284","러스트 앤 본","9.0","2013.05.11","프랑스 하층민의 삶과 사랑을 그린 영화입니다 언뜻 잘 이해 안가게 행동하는 면도 있지만 괜찮은 영화라 생각합니다ㅎ "
"10285","미나문방구","8.0","2013.05.11","와우 최강희랑 봉태규 무대인사와서 흥미를 더했던것같습니다 영화 재미있고 유쾌했습니다 어릴적 감성이 묻어났고 추억이 떠오르게 하는 영화였던것 같습니다 미나문방구 화이팅 "
"10286","헨젤과 그레텔 : 마녀사냥꾼","9.0","2013.05.11","재밌음 그런데 년된 강도 자유당공화당민정당민자당신한국당성나라당성누리당과 근혜는 사악한 나쁜마녀 "
"10287","에반게리온 : Q","5.0","2013.05.11","오랜 팬으로써 후하게 올림 지난 에반 극장판보다 글쎄 "
"10288","고령화 가족","10.0","2013.05.11","굳 "
"10289","해프닝","9.0","2013.05.11","인간의 힘을로 어떻게할 수 없는 두려움은 공포가 된다보이지 않는 두려움이 가장 무서운 것이다일어날 수도 있는 일이라 더 무서운 것 아닐까 "
"10290","몽타주","10.0","2013.05.11","스릴과 반전 배우들의 멋진 연기 좋아요 추천합니다 "
"10291","사랑의 가위바위보","9.0","2013.05.11","짧지만 여운이 남는다 괜히 돈칠한 영화들보다 좋다 "
"10292","고령화 가족","3.0","2013.05.11","어머니가 없었으면 그냥 바로 해체될 가족들가족끼리 욕설이 너무 거슬리더라그나마 배우들이 연기를 잘해서 봤다 "
"10293","크루즈 패밀리","9.0","2013.05.11","시사회 다녀왔어요 우리 아이들이 뚤어져라 감상하는것 보고 놀랬어요 스토리도 재밌더라구요 잘 봤습니다 "
"10294","토니 타키타니","10.0","2013.05.11","무라카미 하루키 원작 소설을 영화화 해서 너무 재밌네요 "
"10295","고령화 가족","1.0","2013.05.11","짱짱한 배우들에 비해 내용은 졸작정말 실망 TV예고편에 나왔던 장면들이 재미의 전부 한마디로 재미도 없고 감동도 없는 영화다 막장의 수준은 차라리 TV 드라마 사랑과 전쟁을 보는게 훨씬 낫다 "
"10296","제니, 주노","10.0","2013.05.11","노래가좋아요 "
"10297","크루즈 패밀리","9.0","2013.05.11","대박 잼있네여시사회 다녀왔는대여하나 아쉬운점이라면 자막이라는점아이가 함께보기에는 다소하지만 영화내용 그래픽등등 모두 만족입니다 "
"10298","잭 리처","8.0","2013.05.11","초반부에 대사가 너무 많아 좀 루즈하기도했지만 중반이후부터는 영화에몰입하면서 스릴도 잇고 볼만했다 액션이 다소 좀 약한게 아쉽다 "
"10299","비념","10.0","2013.05.11","비념 "
"10300","미나문방구","9.0","2013.05.11","아름다운 과거 우리들의 소중한 추억들과 감동 흠뻑 빠져들었어요 영화 웃음도 만땅 아이들캐릭터중 미나문방구 라이벌 오성문방구 아이들ㅋㅋ 감동부녀애夫女愛도 많이 받았구요 영화 잘만들었네요 강추입니다 "
"10301","신세계","9.0","2013.05.11","영화는 진짜 잘봤다 이런 영화를 만든 감독에게 경의를 표한다 하지만 폭력세계를 너무 미화한것 같아 불편했다 배우들 연기도 좋았다 반전도 좋았고 "
"10302","러브 코메","7.0","2013.05.11","색감 이쁜 로맨스 "
"10303","크루즈 패밀리","9.0","2013.05.11","어제 시사회로 보고 왔는데요 영화 끝나자마자 같이 간 사람이랑 동시에 대박 하고 말했답니다 장면 하나하나 마다 깨알같은 재미가 있었어요 예고편도 안보고 아무런 사전 정보 없이 봐서 더 재미있게 봤던 것 같네요 자녀분들과 함께 부모님도 즐길 수 있는 영화라고 생각합니다 "
"10304","전국노래자랑","10.0","2013.05.11","감동 그 자체 꼭 보세요 "
"10305","전설의 주먹","9.0","2013.05.11","이 영화는 아버지들의 힐링 영화이자 가슴 아픈 영화네요 이 시대의 중년들을 잘 표현했네요 영화도 긴장감있고 지루하지가 않았네요 시간이 길지만 전혀 느낄수 없게 잘 만들었네요 "
"10306","고령화 가족","8.0","2013.05.11","콩가루 집안이지만 정말 끝에가서는 형제애가 어떤건지를 보여주는 영화네요 성인 가족들이 같이 보면 좋을 영화네요 중간에 해수욕장에서 돌아오는 차안에서 어머니가 말하던 대사가 가장 기억에 남네요 "
"10307","호빗 : 뜻밖의 여정","1.0","2013.05.11","말을 많이하는 cg영화 진짜 재미없다 "
"10308","왕자가 된 소녀들","0.0","2013.05.11","이게 영화냐 완전 알바쩌는거 보소 "
"10309","비념","0.0","2013.05.11","너무 지겨워정말 재미없다 "
"10310","크루즈 패밀리","9.0","2013.05.11","영화가 너무 짧아서 아쉬울만큼 잼이었어요명의 가족들의 개성이 강한 캐리터들이 생생하게 살아있어 보는내내 눈을 뗄 수가 없더라요 특히나 숲과 바다 사막 동굴불꽃등의 배경들이 너무 예뻐 D로도 보고 싶어지는 영화 였습니다 재미와 감동이 있는 좋은 영화 잘봤습니다 "
"10311","애스트로넛 파머","9.0","2013.05.11","영화이기에 가능한 이야기 그렇지만 가족간의 끈끈한 믿음과 사랑 그리고 꿈에 대해서 생각하게 해줍니다 가족끼리 보면 좋은 영화같네요 "
"10312","아이언맨 3","6.0","2013.05.11","너무 기대했나봐요 편이랑 다를게 하나도 없네요 그래도 마지막 장면에 아이언맨들이 몰려왔잖아요 그장면 그래도 재미있었어요 "
"10313","반지의 제왕 : 왕의 귀환","9.0","2013.05.11","편을 보고나서 느낀점 프로도는 쓸때가 없었고 연기력이 부족했으며 반면 샘을 포함하여 모든 배우들의 연기력이 좋았다 반지의 제왕에서 프로도가 옥의 티이다 "
"10314","나쁜 남자","9.0","2013.05.11","슬픈 이야기 "
"10315","크루즈 패밀리","9.0","2013.05.11","d 그래픽은 진짜 좋음음향효과도 괜찮았고전체적인 화면 색상은 진짜 훌륭함가족과 함께 보기에 안성맞춤짧은 러닝타임에 너무 많은 얘기를 할려고 하는게 아쉬움그래서인지 몰라도 스토리가 좀 엉성한 느낌유머 가족사랑 아빠는 위대아이맥스로 보는게 좋을듯 "
"10316","크루즈 패밀리","8.0","2013.05.11","전 생각했던것보다 그다지 재밌지는 않더라구요 러닝타임도 좀 짧다는 느낌이구요 가볍게 볼수있는 영화인것같아요 "
"10317","인랜드 엠파이어","10.0","2013.05.11","데이빗 린치의 천재성이 돋보이는 작품중하나 멀홀랜드 드라이브 만큼 머리의 전구가 번쩍 켜지는 작품중 하나 이런영화를 본다는건 뇌를 년은더 젊어지게 하는 비법이라는 생각뿐 "
"10318","레옹","10.0","2013.05.11","말이 필요없는 영화삭제된 분 감독판을 보면 눈물이 배인 영화영원한 my favorite movie♥ "
"10319","스트레스를 부르는 그 이름 직장상사","7.0","2013.05.11","셋이 힘을 합치면 막대기 세개도 쉽게 부러뜨릴수 있다고 했건만꼭 그말이 정답이라고 할수 없는 경우가 여기에 "
"10320","몽타주","9.0","2013.05.11","시사회 재미 있게 잘보고 왔습니다 엄정화씨 연기가 살아있어요ㅋ긴장감은 있는지 잔인하지 않으니까 편한하게 감상하시면 될듯요 ㅎㅎ "
"10321","3 AM","7.0","2013.05.11","세편의 공포물로 구성된 옴니버스영화 첫편은 가발귀신 두번째는 유령신부 세번째는 반전의 반전의 반전의 반전을 그린 코믹호러 역시 요즘 공포물은 태국이 대세인듯 "
"10322","클레멘타인","3.0","2013.05.11"," 년대 영화 같다는 느낌만 듬 "
"10323","남영동1985","0.0","2013.05.11","왜 주인공의 명의 형과 숙부 외숙모들이 다 북한으로 월북 했고 공산당 운동에 적극적이었고주인공도 좌익 활동을 했는대 전혀 무고하지 않은 사람 "
"10324","책상서랍 속의 동화","10.0","2013.05.11","우쳔찮게 본 영화인대 참 괜찮다 어린꼬마선생의 연기나 리얼한 연기등이런영화가 있다는게 신기하다 따뜻한 감성과 순수함이 느껴졌다 이장과 선생인지 차로 시골을 빠져나갈때 어린웨이 선생이 달려가는 장면중 이장이 웨이선생이 더 빠르내 멘트는 정말 웃겼다어린꼬마선생의 이야기에 가슴이 뭉클했었다 "
"10325","연애의 온도","6.0","2013.05.11","어느정도 공감되고 한시간까진 볼만하나 그이후지루한전개와 이민기의 회사생활의 비현실적 모습이 영화의 디테일을 떨어뜨리며 그냥 그런영화였음 "
"10326","지슬 - 끝나지 않은 세월2","0.0","2013.05.11","남로당 빨갱이 얘기는 줄거리에 아예 나오지도 않네사건의 본질은 남로당 빨갱이에 있다 그들의 만행에 의해 무고한 시민들까지 학살 할 수 밖에 없었다는건 쏙 빼놓고 그냥 정부가 일반 시민들을 학살 시켰다는 뉘앙스가 풍기는대 "
"10327","LA 컨피덴셜","7.0","2013.05.11","너무 지루한감이 없지않아그래도 스토리가 탄탄킴베이싱어의 매력미에ㄷㄷ "
"10328","아메리칸 갱스터","10.0","2013.05.11","덴젤과 러셀 거기에 리들리 스콧감독까지 합이 따로없는 영화 "
"10329","언터처블","10.0","2013.05.11","갱스터무비의 교과서지 "
"10330","사망유희","0.0","2013.05.11","ㅇ유명한건 알겠는데 아 도저히 지금시대에서는 못보겠다 "
"10331","무간도 4 - 문도","0.0","2013.05.11","아직도 지버릇못주고 하나뜨면 아주 계속 찍어대네홍콩 ㅉㅉ 이것도 왜 편까지 만들려고ㅋㅋ 그리고 이게수작양심에 손을 얹어라 "
"10332","무간도","0.0","2013.05.11","스카페이스에서 모티브를 얻은 삼류 짜집기영화 "
"10333","무간도 III - 종극무간","0.0","2013.05.11","개재미없음 스릴넘치는것도 아니고 "
"10334","도니 브래스코","10.0","2013.05.11","스카페이스와함께 최고의 명작 "
"10335","집으로 가는 길","9.0","2013.05.11","순수하고 맑은 동화같은 사랑 이야기다 영화속 장쯔이가 너무 예뻐서 넋을 놓고 봤다 "
"10336","차이니즈 조디악","3.0","2013.05.11","일단 주제가 너무 구리다 "
"10337","센과 치히로의 행방불명","0.0","2013.05.11","도대체 이게 뭐야 황당하고 쌩뚱맞고 어설프고 한참 집중해서 보긴 봤음 아 이게 뭘까 하고 "
"10338","아이언맨 3","7.0","2013.05.11","iron boy in ironman that is grow up iron mindi love thats heroheboy that meeting is save usmind is important i shall be rememberits so fantasyand awake our hidden heroic mind "
"10339","은교","6.0","2013.05.11"," 사랑 받지 못한 은교를 사랑스럽게 만든 한 늙은 시인 아름다운 영화입니다ㅋ "
"10340","프랑켄위니","8.0","2013.05.11","우리집 흰둥이에게 바친다 훈훈하구만 "
"10341","센과 치히로의 행방불명","0.0","2013.05.11","애들보여주기도 좀 그래 스토리는 없고 비주얼은 약하고 "
"10342","뷰티풀 크리처스","7.0","2013.05.11","대용 영화 뱀파이어가 마녀로 바뀐게 좀 다를까 그나마 봐줄만은 함 "
"10343","카게무샤","0.0","2013.05.11","어색한영화 "
"10344","책상서랍 속의 동화","0.0","2013.05.11","제목은 이쁜데 내용은 그게 아니었으무ㅜ "
"10345","심플 라이프","0.0","2013.05.11","아좀 별루던데 "
"10346","아이언맨 3","6.0","2013.05.11","하도 재밌다고 하길래 봤는데 보는 동안 시간 잤음 "
"10347","책상서랍 속의 동화","8.0","2013.05.11","와 이거 뭔가요 우연히 봤는데 정말 월척이 ㅎㄷㄷ영화가 맞긴 한 건가 작위성을 찾아볼 수가 없어서 리얼 다큐인지 헷갈렸음 잘나가다가 막판에 얼통당토않는 돈벼락을 맞는다던가 하는 억지 판타지로 변질 될까봐 조금 걱정했는데 엔딩도 천진해서 엄지손가락 두 개 치켜 듦ㅋㅋㅋ 엄청 후빨하는 것처럼 "
"10348","바람","10.0","2013.05.11","남자라면 꼭 봐야하는 영화 공감대 형성도 잘되었고 연기자들 연기도 좋고 무엇보다도 정우라는 배우를 제대로 알게한 영화 "
"10349","인생은 아름다워","10.0","2013.05.11"," 어떤말로도 표현할수없는 정말 감동적인 영화다 살면서 한번쯤은 봐야할 작품인 것 같다 "
"10350","바람","10.0","2013.05.11","정우의 연기력 그리고 고교생활을 리얼하게 그려낸 작품입니다 모범생들은 절대 공감 못함 "
"10351","늑대아이","10.0","2013.05.11","묘한 여운이 남는 애니 너무 재밌게 봤음 "
"10352","식객","10.0","2013.05.11","너무 잘봤습니다 정말로요 너무나도 감동적이에요 정말 요리에 대한 열정과 자기 나라에 대한 자부심이랄까 아무튼 너무 좋아요 "
"10353","철가방 우수氏","10.0","2013.05.11","가볍게 시간이나 떼울 생각으로 봤다가 진한 감동을 받은 영화입니다 검색을 해보니 실화라고 해서 더 감동을 받았구요 정말 교훈을 주는 드라마입니다 "
"10354","몽타주","9.0","2013.05.11","확실히 잔인한거 없이도 긴장감 작렬 반전 대박 진짜 재밋게 봤어요 "
"10355","인생은 아름다워","5.0","2013.05.11","말이 필요 없다 내 인생의 최고의 영화 "
"10356","아이언맨 3","10.0","2013.05.11","오늘 보고 왔는데 완전 대박 정말 정말 대박 강추합니다 ㅎ "
"10357","크루즈 패밀리","10.0","2013.05.11","시사회 보구왔는데 정말 캐릭터들 넘 재밌고 사랑스럽네여가족애를 느낄수 있어서 좋았구여보는내내 너무 웃었네여개인적으로 애니를 좋아라하기도하고 진짜 재밌게 봤어용크루즈패밀리 다시보구싶은정도ㅎㅎ "
"10358","와사비 : 레옹 파트2","0.0","2013.05.11","잽이 대체 무슨짓을 한거냐레옹에게 "
"10359","비밀","0.0","2013.05.11","걍 근친물 "
"10360","몽타주","7.0","2013.05.11","주연배우들의 연기가 좋았습니다대박나세요 "
"10361","책상서랍 속의 동화","0.0","2013.05.11","재미없어서 채널돌아감 "
"10362","아수라","7.0","2013.05.11","다음 줄거리 잘못됬네 주인공 안 죽는데 줄거리엔 결국 죽음을 맞이한다라고 써놨네 "
"10363","고령화 가족","10.0","2013.05.11","괜찮은 영화 윤제문 ㅋㅋㅋ "
"10364","극장판 블리치 지옥편","0.0","2013.05.11","막만드는구나 막ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"10365","모노노케 히메","0.0","2013.05.11","우익애니 "
"10366","폼포코 너구리 대작전","0.0","2013.05.11","우익애니 "
"10367","바다가 들린다","0.0","2013.05.11","많이본내용 "
"10368","맨 프럼 어스","10.0","2013.05.11","완전 대박 영화 걸작 "
"10369","귀를 기울이면","0.0","2013.05.11","한숨 "
"10370","고양이의 보은","0.0","2013.05.11","유아용 "
"10371","하울의 움직이는 성","0.0","2013.05.11","덕후용 애니 "
"10372","마녀 배달부 키키","0.0","2013.05.11","세용 "
"10373","몽타주","9.0","2013.05.11","김상경씨 연기도 좋았지만 엄정화씨의 연기 정말 좋았습니다 나쁜 유괴범 정말 잡고 싶은 심정 김상경씨 마음이 제마음이었습니다 가슴아팠고 초반부터 긴장감이 느껴져서 정말 몰입해서 봤네요 보고 나와서 재밌다는 생각이 들었습니다 근데 공소시효따위 진심 없어졌으면 좋겠습니다 "
"10374","마루 밑 아리에티","0.0","2013.05.11"," "
"10375","퍼시잭슨과 번개도둑","6.0","2013.05.11","킬링타임용 "
"10376","늑대아이","0.0","2013.05.11","에휴 재미없어 "
"10377","몽타주","10.0","2013.05.11","최고의 영화입니다 반전도 좋고 연기도 좋았습니다 영화의 구성도 좋고요 "
"10378","갓파쿠와 여름방학을","0.0","2013.05.11","내손발 오글오글 ㅜㅜ "
"10379","센과 치히로의 행방불명","0.0","2013.05.11","헐 쓰레기만화 "
"10380","천공의 성 라퓨타","0.0","2013.05.11","ㅋㅋㅋㅋㅋ아놔 뭐야 "
"10381","붉은 돼지","0.0","2013.05.11","만화가 이렇게 지루해도 되는걸까 "
"10382","책상서랍 속의 동화","10.0","2013.05.11","웨이 선생님의 모습을 보며 세상에 현실에 책임감에 서서히 눈떠가는 어른이 되어가는 순박하고 서툰 여정을 여행한듯 합니다미래의 희망인 아이들에게 차갑고 무관심한 어른이 아닌 희망을 말해주는 따뜻한 어른이고 싶습니다 박하사탕 같은 청량감을 느끼게한 영화 "
"10383","베를린","4.0","2013.05.11","이 영화를 보면서 본시리즈의 영화가 떠오르는 건 왜 일까 "
"10384","책상서랍 속의 동화","10.0","2013.05.11","세상은 이런 사람들에 의해 진행된다는 사실을 깨닷게한다 "
"10385","책상서랍 속의 동화","8.0","2013.05.11","중간이후부터 봤는데 괜찮다연기가 참 자연스러워 우린 과장 연기가 많은데 "
"10386","그 남자의 사랑법","0.0","2013.05.11","재미없구만 무슨 점대야 이게 "
"10387","에반게리온 : Q","4.0","2013.05.11","아에바 이렇게 끝나나요ㅜㅜ "
"10388","책상서랍 속의 동화","10.0","2013.05.11","고요한 호수에 퍼져나가는 잔잔한 물결 "
"10389","책상서랍 속의 동화","10.0","2013.05.11","최고다 보고 있으면 장예모의 그 감수성에 빨려 들어가는 느낌 디비디로 소장하고 싶다 이 영화를 본 건 정말 행운이다 "
"10390","바람계곡의 나우시카","0.0","2013.05.11","걍 쓰레기만화 "
"10391","책상서랍 속의 동화","7.0","2013.05.11","채널 서핑하다 얻어 걸려 보게 되었는데 처음엔 너무 재미 없었는데 시간이 지날 수록 채널을 못돌리늠 묘한 매력에 끌리더 나중엔 감동 "
"10392","책상서랍 속의 동화","10.0","2013.05.11","최고다 이런마음을가진선생님이필요하다주인공실제나이 살이라는데 대박이다 "
"10393","책상서랍 속의 동화","9.0","2013.05.11","뭐지 뭐지 하고 보다보니 재밌었다 잔잔하고 아련한 듯한정말 동화같은 이야기 "
"10394","책상서랍 속의 동화","8.0","2013.05.11","처음에는 지루하면서 전혀 공감 안되는거 같다가갈수록 잔잔한 감동이 밀려오면서 끝나는 영화 "
"10395","책상서랍 속의 동화","10.0","2013.05.11","이거 지루하다고 하는 사람들 감정이 메말랐군요 너무 좋은데 "
"10396","코러스","10.0","2013.05.11","걸작 "
"10397","미나문방구","8.0","2013.05.11","시사회 양도받아서 봤는데 잼나네요 아이들의 순수함도 참 귀엽고 무엇보다 제 옷을 딱 입은듯한 최강희씨와 봉태규씨의 연기가 정말 맛깔나요 추천요 "
"10398","8일째 매미","0.0","2013.05.11","유명하대서 봤더니 너무 졸려요 "
"10399","파파로티","10.0","2013.05.11","말이필요없다 한석규 연기는 진짜 "
"10400","존 말코비치 되기","8.0","2013.05.11","내용도 내용이지만 카메론 디아즈가 충격이었다 나에게 있어서 카메론 디아즈는 미녀 삼총사 이미지만 있었는데 "
"10401","크루즈 패밀리","9.0","2013.05.11","어른들이 봐도 재미난 애니메이션이네요 특히 색채가 너무 아름다워 환상적이예요 "
"10402","오블리비언","9.0","2013.05.11","잠깐도 지루할틈이 없이 즐겁게 본 영화 화려한 스케일을 자랑하는만큼 영화도 굿굿 "
"10403","이웃집 토토로","0.0","2013.05.11","현대의 눈으로 보기엔 오글오글 "
"10404","푸지에","0.0","2013.05.11","줄거리를 자연 스럽게 구성 해야 하는데 너무 뻔한 결말실망 스런 작품 "
"10405","러브레터","0.0","2013.05.11","억지 신파 "
"10406","몽타주","9.0","2013.05.11","요즘 영화 볼게 없어 고민이었는데 긴장감있게 잘 봤어요 왜 이런 영화는 더 몰입해서 보게되는지 보고난후에도 생각이 많아지는 그런 영화였어요 "
"10407","러브레터","10.0","2013.05.11","보고 또 봐도 진한 감동을 주는 내 인생 최고의 영화가슴이 먹먹할 정도로 진한 여운이 남는 스토리영화 분위기에 너무 잘 어울리는 OST까지 가장 아끼는 영화 "
"10408","베를린","9.0","2013.05.11","감각적이고 많은 발전을 한 한국 액션한석규씨의 무게감 있는 연기류승범씨의 악역 연기 하정우씨에 매료되어 마지막씬 쯤 동명수와 표종성의 격투신에 실감남 정도로 헐리웃 첩보 액션 못지 않은 가능성에시리즈물로도 기대해봄개인적으로 전지현씨 이번 작품이 가장 좋았음마지막 표종성을 놓아 줄때 여운이 남음 "
"10409","고령화 가족","7.0","2013.05.11","형이고오빠인데너무 심하게 욕하는것만 빼고는좋았다 "
"10410","타인의 취향","8.0","2013.05.11","굉장히 재밌게봤다프랑스영화만의 색이 잘 나왔네 "
"10411","타인의 삶","9.0","2013.05.11","결말주인공 대사치는데 소름돋네 "
"10412","책상서랍 속의 동화","0.0","2013.05.11","여주 참 드럽게 답답하다 "
"10413","필즈","3.0","2013.05.11","뭐 이런 영화가 다 있다냐 본론이 영화 시작한지 시간이 훌쩍 지나가야 시작되누 "
"10414","하우스 오브 디","8.0","2013.05.11","중년의 사나이가 회상하기에 더욱 아름답고 아픈 유년기일수 있었다 중반까지 약간의 느슨함이 있긴 하지만 충분히 아름다운 그 시절로 묘사된듯 "
"10415","인 더 풀","0.0","2013.05.11","억지웃음강요에 화가남 "
"10416","키즈 리턴","0.0","2013.05.11","다보고나오는데 기분이나쁜영화ㅡ "
"10417","말할 수 없는 비밀","0.0","2013.05.11","를위한 영화 딱 그수준임 생각이고 사고고 필요없음 "
"10418","메종 드 히미코","0.0","2013.05.11","내용이차원이더군요 너무 유치햇고 "
"10419","조제, 호랑이 그리고 물고기들","0.0","2013.05.11","리얼리티가 많이 떨어짐 감동없음 "
"10420","뷰티풀 크리처스","10.0","2013.05.11","생방송 걍원랜드 게임 WWW ABA COM "
"10421","파파로티","10.0","2013.05.11","생방송 걍원랜드 게임 WWW ABA COM "
"10422","7번방의 선물","10.0","2013.05.11","생방송 걍원랜드 게임 WWW ABA COM "
"10423","연애의 온도","10.0","2013.05.11","생방송 걍원랜드 게임 WWW ABA COM "
"10424","전국노래자랑","10.0","2013.05.11","생방송 걍원랜드 게임 WWW ABA COM "
"10425","크루즈 패밀리","9.0","2013.05.11","놀라운 그래픽 적절한 재미 무엇보다 드림웍스 특유의 과하지 않은 교훈이 좋다 "
"10426","연애의 온도","9.0","2013.05.11","왜 이렇게 사실적이야둘이 싸우면서 대사하는거 넘 웃겼어김민기 연기 많이 늘었다 "
"10427","책상서랍 속의 동화","0.0","2013.05.11","와 지루해 "
"10428","하녀","4.0","2013.05.11","이야기흐름에 흡입력이 약하다고 생각뭔말을 하려는지는 알겠는데 자연스레 이야기가 와닿지가 않고 미리 줄거리를 알아야 흐름이 이해가 가는 "
"10429","트릭스","10.0","2013.05.11","스테펙의 아빠에 대한 그리움이 가슴 찡하게 한다 엔딩부분은 부자의 영원함을 담담히 담아내는데 그게 더 감동적이다 추천요 "
"10430","메가마인드","10.0","2013.05.11","재밌네요 "
