"","movie_nm","score","reg_date","contents"
"28194","퍼시잭슨과 번개도둑","10.0","2010.02.25","책으로도보고영화도봤는데굿 "
"28195","도화선","10.0","2010.02.25","격투씬 완전최고 액션영화 좋아하는 사람들에게 강추 "
"28196","우리들의 행복한 시간","10.0","2010.02.25","눈물이저절로나오는최고로감동적인영화다ㅠㅠ "
"28197","퀼","10.0","2010.02.25","보는 내내 너무 가슴이 아팠습니다 저는 그닥 개를 좋아하진 않지만너무 잘만든거같아서 행복하게 잘 본거같습니다앞으로 더 기대가 되네요 "
"28198","일라이","6.0","2010.02.25","종교에 관련된 얘기는 별로지만 배우들이 좋아서 점 게리 올드만 연기 참 잘하심ㅠㅠ "
"28199","성인신고식","7.0","2010.02.25","너무나 당당해서 굿 "
"28200","트레져 헌터","6.0","2010.02.25","잃어버린보물을 찾아가는 이들의 모험물허나 내용이 워낙 허접해서 재미는 영 "
"28201","안티크라이스트","5.0","2010.02.25","영상미 때문에 점 줍니다넘 잔인하네요뭔가 생각할수 있게끔 해야 하는데 너무 잔인한 장면밖에 남는게 없습니다 "
"28202","퍼시잭슨과 번개도둑","10.0","2010.02.25","스릴있고 웃기고 그리스 로마신화를 더 자세하게 알수있는 것 같다 "
"28203","클로이","7.0","2010.02.25","배우의 연기가 너무 뛰어나서인지 전혀 스토리에 집중이 안됨여자배우 얼굴빼고는 기대이하 "
"28204","2012 3D","10.0","2010.02.25","와 찐짜 재미 있겠다 "
"28205","타인의 삶","10.0","2010.02.25","독일영화답게 초반에 딱딱한 시작 끝장면 보면서는 껑껑 울었음 "
"28206","포스 카인드","9.0","2010.02.25","멀더와 스컬리의 엑스파일극장판 프리퀄을 보는 듯한 느낌간만에 제 등에 솜털이 솟았슴돠 그리고 보실분들께가급적이면 디지털상영으로 감상해주세요메가 강추임돠 소름돋는 디지털 사운드의 향연대박 "
"28207","박수칠 때 떠나라","0.0","2010.02.25","신하균빼고볼게없어염 "
"28208","의형제","10.0","2010.02.25","이거 완전 강동원 영화잖아ㅡㅡ ㅋㅋㅋ 남자지만 진짜 멋있었다 "
"28209","의형제","9.0","2010.02.25","송강호에 어울리는 영화보고나서 아 역시 송강호다운 영화다 라는 생각을 했다물론 강동원의 연기도 좋았다 내용은 물론이고하지만 결말은 뭔가 나에겐 아쉬움을 남겨줬다 "
"28210","쇼생크 탈출","10.0","2010.02.25","감독 천재다 진짜 "
"28211","국가대표","3.0","2010.02.25","뻔한 내용 뻔한 전개 뻔한 감동 영화 중반의 웃긴 개그신 말고는 볼게 없었던영화 "
"28212","타이타닉","10.0","2010.02.25","번도 넘게 더 돌려본 영화 "
"28213","평행이론","7.0","2010.02.25","기대를 안했기때문에 실망감은 크지않았지만 그저그런내용의 박진감이 보단 사운드의 박진감만 있을뿐반전의 반전을 거듭했지만 그와중에도 중반부에 접어들수록 지루함만 더해갔다 "
"28214","커플테라피 : 대화가 필요해","6.0","2010.02.25","정말 시간 아까운 영화네요 "
"28215","명탐정 코난 : 눈동자 속의 암살자","10.0","2010.02.25","이거 완전 흥미 진진하고 재밌네 명코 극장판 중에 가장 재밌는 것중 하나 "
"28216","일본침몰","10.0","2010.02.25","일본이 침몰되면 점도 만점에 이면 점 줌 좀 제발 일본좀 침몰 됬으면 "
"28217","의형제","10.0","2010.02.25","하 강동원이 정면을 응시할때 날보는줄알고 감동먹음 "
"28218","러블리 본즈","8.0","2010.02.25","쪼금은 기대해도 그리 실망하진 않을 영화입니다 하지만 너무 많은 기대는그래두 봐야할 영화중 하나이구요 컴퓨터 그래픽 작업이 너무 잘됬네요연기들두 대단하구요 "
"28219","앨빈과 슈퍼밴드 2","0.0","2010.02.25","그냥 딱 우뢰매 애들영화 "
"28220","마틸다","10.0","2010.02.25","재밌게 잘봤어요 ㅎㅎ "
"28221","로보캅","10.0","2010.02.25","우와대박이내요 또보고 싶어요 "
"28222","블라인드 사이드","9.0","2010.02.25","어떻게 이리 마음이 이쁜 가족들이 있을 수 있는거죠 "
"28223","의형제","10.0","2010.02.25","송강원 강동원 연기는 정말 대단합니다 빠져드는 영화 "
"28224","저 달이 차기 전에","10.0","2010.02.25","흐르는 눈물을 주체할 수 없는생생한 감동 말로 표현 하지 못하겠네요 "
"28225","의형제","10.0","2010.02.25","송강호 강동원 그들의 매력이 정말 최고의조합으로 빚어낸 영화 십점만점 "
"28226","하모니","10.0","2010.02.25","제가 영화를 정말 많이 보는편인데요 그래서 영화를 안보게 없을정도 입니다 그런데 하모니는 정말 추천해드리고 싶은 영화예요 어찌나눈물을 많이 을렸던지 너무 울어서 눈이 팅팅 부었더라구요 꼭 보세요 왕추천 "
"28227","포스 카인드","10.0","2010.02.25","최고최고최고최고최고최고 "
"28228","프로포즈","9.0","2010.02.25","너무 재미있어요 "
"28229","퍼시잭슨과 번개도둑","10.0","2010.02.25","엄청재밌어요ㅎㅎ "
"28230","트와일라잇","10.0","2010.02.25","개인적으로 너무 좋아하는영화예요ㅋㅋㅋ책도 이미 다봤구 주인공들이 너무좋다는ㅋㅋㅋㅋ저두 이영하보구 롭의♥ 팬이되었어요ㅋㅋ함꼭보세요ㅋㅋ "
"28231","팅커 벨 2 : 팅커벨과 잃어버린 보물","10.0","2010.02.25","저도 고때 ㅋㅋㅋㅋ 너무 귀엽고 재밌었는데 "
"28232","클로이","10.0","2010.02.25","정말 이쁘고 다들 한 연기 하십니다 사실 반전과 결말이야 별 것 없었습니다만 나름 재밌긴 했으니 만점 ㅋㅋㅋ "
"28233","이겨라 승리호!","10.0","2010.02.25","사쿠라이쇼는 역시 기대를 안 지게 하는 군쇼짱와 사이고노데스 "
"28234","위핏","9.0","2010.02.25","영화 끝나고 어렸을때 접은 롤러화를 다시 꺼내게하는 영화되게 통쾌하고 재밌다다만 드류가 주연이래서 그걸 기대하고 본게 아쉬울뿐것만 빼면 되게 재밌는 영화 "
"28235","센과 치히로의 행방불명","10.0","2010.02.25","앙 이영화 넘감동적이고 예뻐용 ㅎ "
"28236","태극기 휘날리며","10.0","2010.02.25","앙 대박 "
"28237","평행이론","8.0","2010.02.25","후반부에 힘이 잔뜩 실린 영화반전을 너무 노린듯 "
"28238","인어공주","10.0","2010.02.25","짱임 한번쯤봐야할영화 "
"28239","발렌타인 데이","6.0","2010.02.25","부실한 스토리를 받쳐주는 캐스팅하지만 언제 무너질까 위태위태작가가 아니라도 왠만큼 생각할 수 있는 뻔한 스토리라 감동은 별로그냥 할리웃스타를 보는 정도 "
"28240","의형제","10.0","2010.02.25","대박완전재밌어요 "
"28241","트와일라잇","10.0","2010.02.25","굿 "
"28242","맨 프럼 어스","10.0","2010.02.25","놀라울 따름 감독의 가치관을 떠나서 논리적이고혁신적인 주제라 생각함어떤 생각을 가지고 이영화를 만들었는지는 모르겠으나 한번쯤 우리 모두 생각해 볼만한 주제라고 봄 "
"28243","아마겟돈 2012","1.0","2010.02.25","뭐냐 이쓰레기영화는 "
"28244","메멘토","10.0","2010.02.25","파편화된 기억을 통해 인간의 주체성에 대해 아주 진지한 성찰을 담아내었다 각 시퀀스들이 가지는 파편적 부분 역시 파편화된 기억의 상징적 역할을 하게 된다 기억과 주체성의 문제 최고의 작품이다 "
"28245","파이널 데스티네이션 4","6.0","2010.02.25","특별히 시간내서 보기보다 시간때우기식 관람 "
"28246","노벰버","10.0","2010.02.25","아아아돌이킬수 없는 내 젊은 시절대학로 "
"28247","퍼시잭슨과 번개도둑","10.0","2010.02.25","완전재밋는책인대영화로ㅇㅋ "
"28248","포스 카인드","10.0","2010.02.25","그냥 최고무서움 "
"28249","하모니","10.0","2010.02.25","최고란말밖엔ㅋㅋㅋㅋㅋㅋ "
"28250","하모니","10.0","2010.02.25","조연진들의 연기가 정말 풍성했던 영화 화자 연실은 물론이고 권달녀나 그 할머니까지 ㅋㅋ "
"28251","하모니","10.0","2010.02.25","조연진들의 연기가 정말 풍성했던 영화 화자 연실은 물론이고 권달녀나 그 할머니까지 ㅋㅋ "
"28252","하모니","10.0","2010.02.25","최고의 영화 내 인생 이렇게 감동받은거 처음 나문희 연기 어쩔거야ㅠㅠ "
"28253","위핏","10.0","2010.02.25","너무너무재밌었다남자주인공이랑은너무훈남이고좋았는데마지막엔좀안타까웠다내용도좋았고새로운스포츠도알게되고정말게임할때스릴넘치고재밌었다ㅋㅋ나도한번실제로구경이나직접해보고싶기도하고ㅋㅋ정말재밌다 "
"28254","하모니","10.0","2010.02.25","완전 감동 쳐 울었음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 가족들과 함께 보면 좋을듯 "
"28255","평행이론","10.0","2010.02.25","진짜대박너무너무재밌었구너무너무스릴이넘쳤으며너무너무반전도대단했던영화감히상상도못했던결말이나왔다정말너무너무재밌었고ㅠ정말돈하나아깝지않은영화 "
"28256","디어 존","5.0","2010.02.25","거친 상처를 가진 남자가 착하고 예쁜 여자를 만나 위로받고 운명의 장난에 그들은 슬퍼진다 예쁘기만한 비현실적 이야기에 공감하지 못하는 리얼리스트들은 비추 이라크 전쟁과 미국에 반감이 있다면 더욱 "
"28257","엘라의 모험 2: 백설공주 길들이기","10.0","2010.02.25","교훈적인 내용이던데요 요즘 아이들이 꼭 봐야할 만한 사촌동생들도 좋아했어요 "
"28258","포스 카인드","10.0","2010.02.25","다큐같은 식인줄 알았는데 워우 소름이 쫘악 돋는게 실제영상 정말 꺼림찍 합니다 "
"28259","클로이","7.0","2010.02.25","연기파로 정평 난 줄리안 무어에 떠오르는 신성 아만다 사이프리드까지연기력만 즐겨봐도 나쁘지 않고 중후반까지 긴장감도 유지결말이 사알짝 아쉽긴 합니다 아만다 사이프리드 정말 매력적이네요 "
"28260","의형제","10.0","2010.02.25","의형제진짜재밌음ㅋ추천ㅋ강동원진짜잘생겼음 "
"28261","의형제","10.0","2010.02.25","그냥 의형제 대박 연기 너무 좋음 "
"28262","파이널 데스티네이션 4","5.0","2010.02.25","영양가 없는 음식이 맛도 없네 "
"28263","원피스 극장판 : 스트롱월드","10.0","2010.02.25","수트간지 밀짚모자해적단 "
"28264","죽여줘! 제니퍼","1.0","2010.02.25","이게영화냐 "
"28265","살인범","6.0","2010.02.25","와 이거 대박일세 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 중국에 신동 하나 태어낫네 연기 쩐다 진짜 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ익사시킬려고 바다에 던졌는데 수영 졸래 잘해 ㅋ 곽부성 졸래 뻘쭘 ㅋㅋㅋ "
"28266","블라인드 사이드","10.0","2010.02.25","최고 정말 최고 였습니다 "
"28267","늑대의 유혹","9.0","2010.02.25","매일봐도질리지않고무지슬픈영화예요 "
"28268","평행이론","5.0","2010.02.25","주위 분들 추천으로 봤는데 너무 실망 했어요ㅜ 기대가 커서그런가근데 너무 시나리오가 조잡한거같고 반전이 너무 비현실적임 배우들 연기는 좋았어요 "
"28269","미스트","8.0","2010.02.25","프랭크 대러본트는 감히 거장이라는 호칭을 부여받을 자격이 있다 엔딩의 여운이 채가시지 않는다 이 영화는 괴수영화도 아니고 재난영화도 아니다 인간의 나약함과 공포 이기심을 까발리는 영화다 훌륭하다 "
"28270","데어 윌 비 블러드","10.0","2010.02.25","흠잡을데없이 좋은 영화네여혹시나 지루하지 않을까 걱정도 됐지만 이야기 자체도 꽤 재미있었음 "
"28271","러블리 본즈","3.0","2010.02.25","돈 주고 보기 아깝습니다 보고 난 후에 찝찝하고 정말 별로입니다 "
"28272","의형제","10.0","2010.02.25","너무순식간에 형동생하는게 좀그랫지만 그래도 한사회 속에 전혀 다른 사람둘의 우애가 멋잇엇어요 재밋엇습니다 "
"28273","엘라의 모험 2: 백설공주 길들이기","3.0","2010.02.25","슈렉이나 디즈니만화같은 영상을 생각했는데 이건뭐 영상이 플래쉬게임 같네요 부자연스러운 "
"28274","클레멘타인","10.0","2010.02.25","난 왜 이 영화를 집에서 보았는가 극장에서 개봉할 때 보지 않은 내 자신에게 화가날 뿐이다 그리고 최고의 감독과 배우들에게 아낌없는 찬사를 보낸다 "
"28275","배트맨 비긴즈","9.0","2010.02.25","엄청난 작품이라고 생각했었는데 다크나이트를 보고 다시 보니 이건 전초전에 불과했다는 생각이 든다 기존 코믹스 영웅을 완전히 새로운 영웅으로 재탄생시키고 다크나이트의 초석을 다진 최고의 프리퀼 "
"28276","포스 카인드","8.0","2010.02.25","흥미진진 "
"28277","포스 카인드","8.0","2010.02.25","상식없이 봐야합니다 믿기질 않아요 ㅎㅎ 띵합니당 "
"28278","포스 카인드","10.0","2010.02.25","영화중간중간 실제 촬영장면이 나오는데 정말 소름끼쳤습니다ㅠ 그리고 실제 주인공도 나왔는데 몰골이 정말 말이아니더군요 이영화보면 진짜 외계인을 의심하게될거에요 "
"28279","요가학원","2.0","2010.02.25","다니엘 때문에 별 두개 "
"28280","해리포터와 혼혈왕자","0.0","2010.02.25","정말 돈아까움 "
"28281","그곳에선 아무도 거짓말을 하지 않는다","10.0","2010.02.25","아이디어 만으로 점 먹고 들어간다 "
"28282","의형제","10.0","2010.02.25","솔직히 처음에 뭔내용인지 잘 몰랐는데 보면서 점점 재밌어지는 영화였던것 같아요송강호님과 강동원님의 훌륭한 연기력을 볼수있었던 영화였던것 같네요 "
"28283","핸섬★슈트","10.0","2010.02.25","일본영화 특유의 유치하면서 재미있는 영화 "
"28284","포스 카인드","10.0","2010.02.25","오 영화순위에도 올라있는 영화였네 어쩐지 재미가 있더라니 "
"28285","해리포터와 불의 잔","10.0","2010.02.25","너무 좋아 ㅋㅋㅋ "
"28286","뉴문","5.0","2010.02.25","미안하다 트와일라잇보다 안좋다 ㅋㅋㅋㅋ "
"28287","더 로드","6.0","2010.02.25","미래에 나타날 모습을 보여준거 같지만 좀더 자세히 알려주었으면 하는 "
"28288","트와일라잇","10.0","2010.02.25","뉴문보다 재밌는 트와일라잇 ㅋㅋㅋㅋ "
"28289","영화는 영화다","9.0","2010.02.25","나름 재밌었음 ㅋ "
"28290","하모니","9.0","2010.02.25","펑 펑 울었다 "
"28291","지.아이.조 : 전쟁의 서막","10.0","2010.02.25","좀 재밌게봤는데 ㅋㅋㅋㅋㅋ "
"28292","하모니","8.0","2010.02.25","그냥 뭐랄까 괜찮은 "
"28293","의형제","0.0","2010.02.25","완전재미없어서 정말 지루해죽네 그냥 끝에 아주 작은감동 싸우는것도아니고 확실하게잔인한것도아니고 애매한영화 "
"28294","하얀 아오자이","4.0","2010.02.25","그닥 남는거라고는 가족에 대한 사랑과 고마움 "
"28295","평행이론","10.0","2010.02.25","지진희가 근현샘닮았으니까 ㅋㅋㅋㅋㅋㅋ "
"28296","하치 이야기","10.0","2010.02.25","잔잔합니다 감동이라기보다 뭔가 짠하면서 아려오는 영화였어요 강아지를 너무좋아해서보자마자 봤는데 아 정말 영화관여자들은 거의대부분 눈물범법이였어요 ㅋㅋㅋ "
"28297","파고","9.0","2010.02.25","시간이 많이 지난 영화 영화평이 워낙 좋길래 찾아서 봤다 년 전 영화라는 느낌을 느낄수 없을 정도로 영화가 짜임새와 완성도가 좋았다 특히 예리한 판단력과 추리력의 여성보안관 캐릭터 "
"28298","평행이론","10.0","2010.02.25","콩닥거리면서봤음진짜모든게좋았어최고긴장감짱 "
"28299","의형제","10.0","2010.02.25","진짜재밋음 별기대안쿠봣는데 진짜이건 ㅠㅠ 꼭봐야할영화 송강호 진짜 재밋고 강동원 남신임 "
"28300","베이직","10.0","2010.02.25","전재밌었는데근데 전개가 너무 빨라서 못따라가겠음 그냥 그런가보다했음ㅋ "
"28301","저 달이 차기 전에","10.0","2010.02.25","우리 아이들에게 더이상 아픔을 물려주어서는 안됩니다자본과 정권은 책임져라해고는 살인이다 "
"28302","원피스 극장판 : 스트롱월드","10.0","2010.02.25","완전 대만족 나미 구하려고 양복 입고 오는데 너무 멋있었음진짜 이런 영화라면 한번 더 보고싶어요 진짜 다들 한번 보시면 후회 안 하실 거예요 "
"28303","하얀 아오자이","6.0","2010.02.25","우리나라와 비슷한 역사를 가진것에대한 공감대 형성과 리얼한 소재를 사용한것에 대하여 긍정적인 평가를 할수 있으나 흥행성 부분에 대하여는 기술연출적인면에서 흡입력 이 약하다 결말은 완전 흐지부지 "
"28304","포스 카인드","9.0","2010.02.25","내용과 신선함 그리고 충격 "
"28305","여배우들","10.0","2010.02.25","보고싶은데ㅠㅠㅎㅎ "
"28306","러블리 본즈","8.0","2010.02.25","영화가 좋긴 좋았지만너무 많은 기대를 한듯 "
"28307","러블리 본즈","8.0","2010.02.25","조금은 아쉬운 면이 있기는 하지만 감동이 있는 스릴러라서 색다른 영화 한 편 본 것 같아괜찮았네요 "
"28308","의형제","8.0","2010.02.25","대화를 감질맛나게 내뱉는 송강호가 없었다면 죽었을 영화 초반반에 비해 후반 스토리가 약해지는 단점 피를 극도로 싫어하는 관객에게는 비추 "
"28309","퍼시잭슨과 번개도둑","6.0","2010.02.25","속도감은 있지만 만화보다 더 가벼운 줄거리 눈만 즐거운 영화를 원한다면 추천 "
"28310","아바타","10.0","2010.02.25","완전 대박 "
"28311","하모니","2.0","2010.02.25","의형제가 더 재미있긴한데 이영화도 재미있네요 "
"28312","퍼시잭슨과 번개도둑","6.0","2010.02.25","시간 죽이기용으로는 괜찮은영화 어린이용 신화학습영화같은ㅋㅋ "
"28313","원피스 극장판 : 스트롱월드","10.0","2010.02.25","루피는 역시 멋있네요 "
"28314","퍼시잭슨과 번개도둑","10.0","2010.02.25","기대이상으로 재미가 많아요 "
"28315","약탈자들","6.0","2010.02.25","조금 더 뒷담화하는 시간을 늘렸으면 하고 바랬다 "
"28316","퍼시잭슨과 번개도둑","10.0","2010.02.25","기대했던것 보다 이상으로 재미있네요 "
"28317","의형제","9.0","2010.02.25","와 웬만하면 이런류의 영화는 가서 돈주고 안봤는데 ㅠㅠ 그냥 강동원 얼굴보러 갔다가 얼굴도 보고 미친 연기도 보고 진짜 영화자체가ㅠㅠ 거의 완벽에 가까운 돈안아까워서 다행 ㅎㅎ 재밌어요감동 "
"28318","우린 액션배우다","10.0","2010.02.25","유명 배우들한테 가려 이름도 못알리는게 현실이지만 목숨 걸고 일하는 노력이 정말 멋지다 한명한명 다 개성있고 멋있는것 같다 좀 천덕꾸러기 같은 전세진까지도 "
"28319","퍼시잭슨과 번개도둑","6.0","2010.02.25","코미디임ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ버디버디도나오고 "
"28320","2012 3D","5.0","2010.02.25","아이씨 인간적으로 주위인간들은 아예 그냥 몰살 하드만 지네만 잘 도망다녀 "
"28321","신데렐라 스토리 2","7.0","2010.02.25","슈퍼다운에 잇뜸 ㅠㅠ "
"28322","무간도 II - 혼돈의 시대","10.0","2010.02.25","시간가는줄 모른다 "
"28323","무간도","10.0","2010.02.25","정말 멋진 영화홍콩영화를 보게하는 이유 "
"28324","무간도 III - 종극무간","10.0","2010.02.25","다시한번 보아도 감동 그 자체 "
"28325","라따뚜이","10.0","2010.02.25","역시 픽사 애니메이션 마지막 샹숑의 여운이 오래남네요파리 에펠탑이 보이는 낭만있는 곳에서 라따뚜이를 진짜로 맛보고 있는 느낌이 들었어요 강추 "
"28326","평행이론","10.0","2010.02.25","초라도 긴장감을 늦추면 안될듯한 영화네요 ㅎㅎ 굿입니다 "
"28327","의형제","10.0","2010.02.25","기대를많이하고봤는데도 재미있었어요 "
"28328","버킷리스트: 죽기전에 꼭 하고싶은 것들","10.0","2010.02.25","정말 좋은영화예요 인생공부했네요 "
"28329","시크릿","10.0","2010.02.25","반전이 ㅎㄷㄷㅋㅋ 암튼강추 추천영화 ㄷㄷ "
"28330","의형제","10.0","2010.02.25","감동적이고 재미있었어요 먼가 훈훈한느낌 "
"28331","의형제","9.0","2010.02.25","강동원 오빠 너무 멋져요 정말 계속 강동원만 봣어요ㅠㅠ♥ "
"28332","스워드피쉬","5.0","2010.02.25","이런 쓰레기 영화에 점 주는 뇌없는 에미나이들은 뭐냐 총격 액션 폭파장면만 볼만하고 나머지는 영 엉터리다 모티브도 약하고 이런 스토리라인은 내가 똥싸면서 만들어도 분이면 만들겠다 "
"28333","트와일라잇","9.0","2010.02.25","판타지 굿 ㅎㅎ "
"28334","의형제","9.0","2010.02.25","역쉬강동원오빱멋지고잘봤읍ㅋㅋㅋㅋ 재밌었는데 제기대가 좀 컷는듯그래도재밌었당ㅋㅋ "
"28335","여인의 향기","10.0","2010.02.25","어른되서도 진짜 기억에 남음 ㅠㅠ "
"28336","저 달이 차기 전에","10.0","2010.02.25","휴머니즘을 말할 때 꼭 인용해야 할 내용입니다 그 전쟁터 같은 곳에서 웃음을 끌어낼 수 있는 카메라의 시선도 좋았습니다 중고등학생들이 꼭 봤으면 합니다 "
"28337","테이큰","10.0","2010.02.25","정말 제대로된 영화를 본 느낌 지루하지않고 쉴틈없는 긴박감 "
"28338","하모니","10.0","2010.02.25","제가 보고 싶었던 영화를 보았는데 정말루 슬프고 재밌이고 하모니 추천합니다 "
"28339","하모니","10.0","2010.02.25","크리스마스부분에서 완전 폭풍눈물 눈물콧물이 흐르는 그런게 아니라 안쓰럽고 불쌍해서 그냥 슬프다 라는 생각이 드는게 아니라 눈물부터 흐르게 만드는 영화 "
"28340","고스트 타운","3.0","2010.02.25","더럽게 재미없고만 아 짜증 "
"28341","쿵푸팬더","9.0","2010.02.25","뛰어난 코미디가 역동적인 액션 위에서 춤을 춘다 성우진들의 목소리 연기도 일품 "
"28342","아스트로 보이 - 아톰의 귀환","9.0","2010.02.25","상당한 퀄리티와 내용 또한 맘에 들었습니다 너무 재미있게 본거 같아서 기분 좋았습니다 "
"28343","잉크하트 : 어둠의 부활","5.0","2010.02.25","극적인 장면이나 화일드한 장면도 없고 내용도 어설픈 환타지 뭔가 말하고자 하는 메세지 전달이 넘 부족하여 이해하기가 버거웠다는 쩝 "
"28344","하얀 아오자이","8.0","2010.02.25","슬프고 감동적이지만 너무나도 사랑슬운 영화 "
"28345","시스터 액트","10.0","2010.02.25","정말 보고또봐도 지루하지않은 최고의 영화 "
"28346","국가대표","10.0","2010.02.25","국가대표 영화에 나온것 처럼 스키점프 잘하시면 되용 국가대표 화이팅 "
"28347","원피스 극장판 : 스트롱월드","0.0","2010.02.25","애들 보기에 좋은 영화 초딩 아이들은 너무 즐겁게 보는데 왜 나랑 마눌은 고문당하는 기분인지 "
"28348","비포 선셋","9.0","2010.02.25","역시나 추억은 그냥 추억으로 가슴에 묻고 살아야 하는법 저렇게 만나고 돌아가면 얼마나 애틋하고 맘아플까 ㅠㅠ 안만나는것만 못하다는 생각이 드네요 "
"28349","울프맨","6.0","2010.02.25","꼼꼼한 포장에 바닥에 구멍뚫린 상자 "
"28350","어웨이 위 고","10.0","2010.02.25","사랑 영원 가족 길 현재 미래 그리고 집 플러스 위트 "
"28351","포스 카인드","10.0","2010.02.25","실제화면에서 나오는 말 한마디 그자체가 정말 신선한 충격이네요근데 FBI가 천번이나 왔다 갔는데 그 사건을 밝히지 못할까 "
"28352","우리들의 행복한 시간","10.0","2010.02.25","우리나라엔 사형수가 여 명이 있으나 십수년동안 사형을 집행하지 않아 비공식적으로는 사형하지 않는 나라로 속한다고 한다 사람을 죽였다고 해서 너도 죽어라는 하는 것 또한 처벌이라는 이름의 살인이 아닐까 "
"28353","뉴문","10.0","2010.02.25","빙구롭뽀레버 ♡♡♡ "
"28354","그녀를 믿지 마세요","10.0","2010.02.25","유쾌 상큼 발랄 사기꾼이라도 귀여운 김하늘과 촌스러워도 멋진 강동원의 사랑스러운 연기가 좋았다 "
"28355","시라소니","10.0","2010.02.25","예전에 재밋게 봣엇는데 "
"28356","형사: Duelist","10.0","2010.02.25","영화를 보는 관점에 따라 다르게 받아들여질 수 있다는 것 "
"28357","평행이론","10.0","2010.02.25","완전스릴있고재밋어요 "
"28358","아쉬람","10.0","2010.02.25","여성들이 꼭 봐야하는 영화올 봄엔 블록버스터보다 잔잔한 감동을 주는 영화 "
"28359","디레일드","9.0","2010.02.25","뻔한 얘기를 재미나게 만드는게 재능이지 "
"28360","의형제","10.0","2010.02.25","프리머스에서봤어요 처음에 의형제와 하모니사이에서 고민했는데 강동원보고 싶어서 의형제봤습니다 재밌었어요 둘다 연기를잘해선가 그리고 강동원 너무멋져요 진짜 강동원보고 의형제보길잘했습니다 "
"28361","콘택트","10.0","2010.02.25","나름 영화를 많이 봤지만 이 영화를 지금 봤다는게 부끄럽다 이 영화를 평한다는건 우습다우주룰 이 만큼 통찰하고 사람들에게 메세지를 던지는 작가와 감독이 놀랍다 영화의 메세지를 당신은 받았는가 "
"28362","하늘에서 음식이 내린다면","10.0","2010.02.25","그림이 재미있게 생겼네요영화는 못봤지만 재미있을 것 같네요 "
"28363","의형제","10.0","2010.02.25","의형제 진짜 추천 "
"28364","클로이","9.0","2010.02.25","아만다 아만다 누군가 했더니 맘마미아의 딸이네요 정말 이쁘네요 "
"28365","의형제","9.0","2010.02.25","너무 재미있게 잘 봤어요 젊었을 땐 안 그랬는데 나이가 들어서 인가해피앤딩이 좋아지는거 있죠영화 보고 얼마동안 찜찜한 그런 영화는 이제 부담스럽더라구요 어쨌든 모두가 행복하게 끝나서 좋았답니다 "
"28366","아내가 결혼했다","0.0","2010.02.25","일부다처제 일처다부제 좋다고 하는사람들 자기 부모님이나 형제가 이렇게 해도 또는 이렇게 당해도과연 좋다고 하는 의견이 나올가ㅋㅋ 일처다부제 좋다는 여자잇는데 이해가 안감아버지 둘잇으면 좋음ㅋ "
"28367","청설","10.0","2010.02.25","진짜 최고다 내 생에 이런 로멘스 영화는 첨이다 "
"28368","아쉬람","10.0","2010.02.25","조용히 가슴 깊은 곳에서 울리는 영화인 듯 "
"28369","박치기!","7.0","2010.02.25","주제가 좋은데 왠지 영화가 깔끔하지 못한 느낌 일본감독이 이런 영화를 만들었다는 데 의의가 있슴 "
"28370","발렌타인 데이","8.0","2010.02.25","달콤하면서도 쌉싸름한 녹차맛 아이스크림 같은 영화 "
"28371","울프맨","7.0","2010.02.25","그냥 공포 그 자체 잔인함과 징그러움의 앙상블 "
"28372","의형제","7.0","2010.02.25","진짜기대했던것보다는별로였음 "
"28373","의형제","10.0","2010.02.25","스릴재미감동 재밌게 잘봤어요내용도 있고 잘만들어진 영화 같아요 "
"28374","저 달이 차기 전에","10.0","2010.02.25","강추 "
"28375","원피스 극장판 : 스트롱월드","1.0","2010.02.25","아 완전 재미없었다 진짜 기대하고 봤는데 액션도 별로고 스토리도 별로고 루피 꽥꽥대는거땜에 존나 시끄러디지는줄 ㅡㅡ 거기다 더빙판이라 완전 어색한것도 한몫함 나미는 걍 벗으러나온듯 "
"28376","빈","2.0","2010.02.25","난 이거 전혀 재미가 없던데 먼재미가 있지 억지가 재밌나 말도 안되는 상황간혹 웃길때도 있지만 전체적으로는 지루하다 끝까지 볼라믄 엄청난 인내심이 필요할듯한데 "
"28377","노인을 위한 나라는 없다","10.0","2010.02.25","예이츠의 시와 많은 연관성이 있는 작품이다 물질적 가치에 대한 몰가치성을 나타내며 초월을 향한 의지가 잘 표현되어있으면서 이를 은유적으로 잘 숨겼다 정말 좋은 작품이다 "
"28378","존 큐","10.0","2010.02.25","미국이 가지는 모순점을 정확히 찔러 들어갔다 하지만 역시 아직 아버지 존 카사베츠 만큼의 포스는 느껴지지 않는다 일련의 작품들이 좀 들쑥날쑥하다고 해야 할까 아무튼 이작품만큼은 최고이다 "
"28379","하녀","10.0","2010.02.25","놀라운 작품이다 이런 놀라운 작품을 필름 소실하여 새롭게 복원해야만 했던 현실도 안타운 부분이다 한국 근대라는 시대적 배경하에 나타나는 계층적 욕망의표현이 끝내준다 최고의 작품이다 "
