"","movie_nm","score","reg_date","contents"
"10239","늑대소년","10.0","2012.11.02","진짜 너무 너무 따뜻하고 감성이 느껴지는 내내 보는 내내 웃고 울고여운이 오래가내요또한버 ㄴ보고싶어요 "
"10240","늑대소년","10.0","2012.11.02","이정도면 충분히 점 가능이다 요근래에 본 영화중에서 진짜 최고이다 영화를 본 후 여운으로 아직도 가슴이 짠하다 한편의 아름다운 가을날의 동화 영화보는 내내 웃고 울고 연기자들도 멋지다 "
"10241","늑대소년","10.0","2012.11.02","대박 "
"10242","늑대소년","8.0","2012.11.02","스토리는 판타지 동화 중학교 사회시간에 배운 아발롱 동굴의 소녀와 너무 매치가 안되서 실소가 나오긴 했음 늑대로 변할 때의 분장은 많이 아쉬웠음 송중기를 보러 갔는데 분장해놔도 화면가득 환했음 박보영 울 때 같이 울었고 장영남씨 연기는 역시나 굿 간간히 재밌고 순수한 감성을 자극함 "
"10243","007 스카이폴","9.0","2012.11.02","현란한액션 새로운 무기 그리고 본드걸을 생각한다면 최하하지만 시간과 삶의 무게에 지친 을 보고 있노라면왠지 애잔하면서도 공감가는 가장 새로운 씨리즈대이상 적극 추천 "
"10244","내가 살인범이다","10.0","2012.11.02","이영화 완전 재밌어요 정말로후회하지 않을듯액션씬 대박 저걸 어떻게 찍었지싶더라구요 배우들정말 대단하다 느꼈어요 연기도 정말 좋고모든면에서 모자람이 없는 영화 최근본 영화중 단연 최고였습니다 "
"10245","두 개의 문","10.0","2012.11.02","추천 "
"10246","늑대소년","10.0","2012.11.02","너무재밋어 또보고싶다♥ "
"10247","MB의 추억","10.0","2012.11.02","씁쓸합니다 년전 엠비가 지금의 엠비를 꾸짖는다 그런데 그 꾸짖음의 대상은 지금 대선후보들이기도 하고 바로 우리 유권자이기도 하다 "
"10248","007 스카이폴","10.0","2012.11.02","여태까지 이런 시리즈물은 없었다 이번 영화는 스카이폴 자체로써의 의미도 있지만 년간의 시리즈에 대한 존경을 표한 헌정물이다 처음부터 끝까지 시리즈에 대한 오마주로 가득차 있다 이는 시리즈를 첫 회부터 보아왔고 기억했던 사람들에게는 엄청난 선물이었다 "
"10249","노트북","6.0","2012.11.02","글쎄이 영화가 왜 명작이라는지 모르겠다 두 주인공의 사랑에공감을 할 수가 없다 이프온리같은 감성을 바라고 봤었는데 "
"10250","루퍼","7.0","2012.11.02","역시 영화는 기대를 하면 안돼 "
"10251","이프 온리","10.0","2012.11.02","내가 본 멜로영화 중 역대 최고였음ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ눈물 한바가지 ㅠㅠ "
"10252","도둑들","8.0","2012.11.02","기대를 안하고 봐서 그런지 나름 볼만했다그런데이런영화가 흥행위라 하기에는좀 놀랍다 "
"10253","내가 살인범이다","10.0","2012.11.02","영화를 보는 동안 배우들이 얼마나 힘들게 찍었는지 노고가 느껴지는 멋진 영화였다 영화 자체도 재미있었고 배우들의 열연 또한 한 몫 했던 영화였음 액션신 다들 기대하셔도 좋을듯 "
"10254","피에타","9.0","2012.11.02","며칠동안 영화의 여운이 가슴속에 남았던 영화 인간내면에 숨겨진 감정을 아주 잘 끄집어낸듯역시 김기덕의 창의력은 천재적수준화려한 외모의 스타배우들보다 조민수가 더 예뻐보였던 영화 베니스에서 인정받은 이유를 알것같다 내면연기의 진수를 보여준 조민수의 여우주연상도 인정 "
"10255","늑대소년","5.0","2012.11.02","장르를 알 수 없는 영화 정체성을 알 수 없는 케릭터들 B급 트와일라잇 맨 끝에 억지로 짜내는 눈물 그나마 박보영이 살린 영화 "
"10256","늑대소년","3.0","2012.11.02","이건뭐 "
"10257","피에타","9.0","2012.11.02","너무 잘 만들어서 번 보기는 싫은 내용좀 밝은 내용 영화 좀 만들어 주시면 "
"10258","007 스카이폴","5.0","2012.11.02"," 영화중에 최악입니다 "
"10259","007 스카이폴","9.0","2012.11.02","솔직후기 드디어봤다초반 분은 압도적 그후는 완벽하려고한 시나리오 괜찮았다졸렸다는 사람들 단체로 전날 밤새고 영화보신듯 내용을 잘모르는 내가봐도 괜찮았다그러나 이전 이야기들을 알고 본다는 더 솔솔한 재미가 더해질듯 "
"10260","007 스카이폴","8.0","2012.11.02","옛날로 돌아가는거 생각보다 나쁘지 않는것 같음 "
"10261","도둑들","9.0","2012.11.02","정말 잘만들었다솔직히 평점 적게주는게 이해안된다차이겟지만개인적으로 한국영화중 손가락에든다 "
"10262","동갑내기 과외하기 레슨 II","10.0","2012.11.02","이청하정말일본인인줄많이 연습한듯 의외로 진짜 재미있게봄 "
"10263","도둑들","4.0","2012.11.02","흥행의 이유가 나와 다름이라고 인정하고 치부하기에도 어린 학생들 많이보는 런닝맨보다도 몰입도와 긴장감이 떨어짐중간에 잤으니 극장에서 안본게 천만다행 "
"10264","늑대소년","9.0","2012.11.02","송중기 박보영참 예쁜배우들의 섬세한 연기와 화면에 담긴 시골풍경이 묘하게 어우러져 좋았네요다만 늑대분장이첫 등장이아쉽더군요 "
"10265","도둑들","2.0","2012.11.02","아우 내가 미드를 너무 많이봤나 어떻게 드라마보다 수준이 떨어지냐 더럽게 재미없네 도둑들애기 보려면 미드 레버리지나 보세요 전지현 이쁜거밖에 기억 안난다 "
"10266","아르고","10.0","2012.11.02","주연에 감독에 와우 한순간도 눈을 돌릴 수 없는 매력미국이라는 나라를 보여주는 영화미국다운 영화배우 한 명 한 명이 살아있습니다 후회안할듯그런데 관객이 너무 없더군요왜일까요볼만한 영화가 쏟아져서 우선순위에 밀린건지도 "
"10267","이웃집 남자","9.0","2012.11.02","네가 열혈이면 난 열혈 애미다 네가 영화를 알어 "
"10268","전망좋은 집","0.0","2012.11.02","곽현화는 좋다 영화는 ㅆㄹ "
"10269","도둑들","0.0","2012.11.02","한국 영화 한계어떻게 이런 허접 시나리오연출중간에 보다가 끊었다 "
"10270","조조 - 황제의 반란","7.0","2012.11.02","허구한 서구식총싸움은 지루하다무협은 오랫동안 재미있다 "
"10271","MB의 추억","10.0","2012.11.02","논픽션 "
"10272","늑대소년","10.0","2012.11.02","말이필요없찌 "
"10273","토너먼트","2.0","2012.11.02","개독 신부 씨알쌔기가 나와선 온갖 똥물은 다 튕기구 간다 에라이 개독 신부 씨알쌕꺄 카악 퉤 개저떠 아닌 쓰레기 허접물 그나마 켈리 후가 조낸 이뿌게 나와서 별 개 주는 거다 "
"10274","루퍼","9.0","2012.11.02","전체적으로 이야기 전개가 약간 느슨했지만Loose 했지만개인적으론 영화 결말이Perfect맘에드는 영화였음영화제목Looper가지고 말장난한번해봤음괜찮음그리고분장때문에조셉고든래빗이랑브루스윌리스랑 정말 닮아보임 "
"10275","늑대소년","9.0","2012.11.02","한편의 동화를 본듯한기분진짜 러브 판타지영화꽃중기 러블리 박보영잘봤구요한번보세요두번보셔도됩니다세번보신다고해도 안말려요괜찮은영화였어요순수하고애틋하고아련하고기다려가지마이영화 최고의 명대사인듯엔딩크레딧도 꼭보세요 "
"10276","도둑들","9.0","2012.11.02","재밋던데 "
"10277","LOL","8.0","2012.11.02","카일이 너무 멋있고 어떤 문제가 닥쳐도 다투더라도 사랑을 기반으로 얘기할 수 있다면 진정 아름다운 가족의 모습일 듯 부럽다 "
"10278","토탈 리콜","8.0","2012.11.02","액션영화로 대만족 "
"10279","연가시","8.0","2012.11.02","스토리도 탄탄했고 진행도 좋았고 무엇보다 역시 김명민이고하지만 용두사미였던 영화전체적으로 영화에서 줬던 스릴함과 스펙터클한 내용에 비해결말이 너무나도 서투르게 그리고 서둘러서 급조작됐단 느낌이 안타깝네요 "
"10280","풍산개","10.0","2012.11.02","남과북의 대치상황 한민족이지만 서로가 서로를 믿지못하는 웃지도 울지도 못할 현실의 영화속 장면이 인상깊네요더불어 윤계상씨의 명품연기 다시봤습니다 "
"10281","도둑들","1.0","2012.11.02","외계에서 온 우뢰매탄 정도 "
"10282","라스트 맨 스탠딩","5.0","2012.11.02","다시보니 별로 그래도 킬링타임용으로는 딱 "
"10283","레볼루셔너리 로드","9.0","2012.11.02","두배우 열연에 박수을후반부분에서 에이프릴을 보면서 갑자기 디 아워스 영화가 생각이 납습니다꼭 무슨 일이 일어날 것 같은 분위기때문에 "
"10284","파워 오브 원","8.0","2012.11.02","이 영화를 볼 때마다 다시금 세상에 존재하는 차별에 대해 되새기게 된다집에 어린아이가 있다면 아이들에게 꼭 한번씩은 보여줄 영화가 아닌가 싶다 "
"10285","자헤드 - 그들만의 전쟁","7.0","2012.11.02","정말 그들만의 전쟁 "
"10286","로드 투 퍼디션","8.0","2012.11.02","이제야 본것을 후회극장에서 보고싶어요 "
"10287","도둑들","7.0","2012.11.02","이런저런 여러가지 본것도있고해서 벌려는 놨는데크게 와닿지는않는다 전지현 욕 많이하는데 이정도면 많이 발전했다싶네 "
"10288","007 스카이폴","5.0","2012.11.02","대구 수성 프리머스 시 분 보고왔어요 오늘은 직원 분 중 자그마한 예쁜 아가씨를 못 봤네요 섭섭했어요 ㅠㅠ 영화는 재미별로예요평점은 후하게 주는 편인데 너무 장황합니다 지겨운 감마져 들어요 "
"10289","공모자들","9.0","2012.11.02","임창정 형님이 코믹쪽 연기 밖에 못해서 코믹만 찍는가 싶었는데 오해였다 "
"10290","늑대소년","10.0","2012.11.02","송중기 연기 대박 송중기만으로도 볼만 "
"10291","늑대소년","10.0","2012.11.02","오늘 심야로 보고왔다 감동이있네 챙피하지만 눈물도나고 기대했던만큼 잼있게 보고왔다 송중기홧팅 "
"10292","도둑들","10.0","2012.11.02","머여 ㅋㅋㅋ 공짜로본놈들이 ㅋㅋㅋㅋㅋㅋㅋ난 제미있게 봣다 아주젬쓰 "
"10293","도둑들","8.0","2012.11.02","끈었던 담배다시 피고싶어지고 김혜수랑 정말 김윤석씨랑 잘어울린다는 이상한 생각도 들고씹던껌의 마지막 아쉬움과 전지현의 욕드립과 이정재 뭐야 그냥 그렇듯 가는구나 뭐 그냥 그렇게 잼나고 흥미유발영화 "
"10294","늑대소년","10.0","2012.11.02","웃고 울고 눈은즐겁고 "
"10295","19곰 테드","8.0","2012.11.02","빵빵 터지는걸 기대하고 봤고 만족했음 "
"10296","007 스카이폴","10.0","2012.11.02","경쟁작이 뭐길래 이렇게 말도 안되는 평점이 나오지 또 CJ알바 푼건가 광해도 끝물인데 그만 좀 하지 "
"10297","007 스카이폴","9.0","2012.11.02","Back to the Classic Back to the Basic 그의 하늘이 무너지고 추락하나 다시 불사조처럼 일어서다 이라는 영화 시리즈의 재정비는 물론 제임스 본드 본인의 추락과 자각 그리고 비상의 단계는 주년을 이끌어온 시리즈로써도 쉽지않은 자기성찰이었다 "
"10298","케빈에 대하여","10.0","2012.11.02","처음봤을때 많은 생각을 하게했고 색감을 잘쓴 영상이 아른거렸는데 몇달이 지난 지금도 가끔 이 영화가 생각남 올해 본 영화중에 제일 많이 기억에 남는 작품 "
"10299","늑대소년","10.0","2012.11.02","어떤 영화가 점일까 하면 이영화로 정하겠습니다 "
"10300","늑대소년","1.0","2012.11.02","짜증난다 일본애니 볼라고 했는대 생각보다 일찍 들어갔내 하고 아쉬워 했는대ㅆㅂ 늑대소년 일본애니랑 완전 비슷하게 스토리 잡고 시작한다 이건 얼굴로 들이미는 쓰레기 같은 영화 "
"10301","용의자X","7.0","2012.11.02","연기자들의 연기력은 뛰어나다그러나음향쪽부분에서 많은 아쉬움이 느껴진다 "
"10302","파괴자들","7.0","2012.11.02","오로지 올리버스톤 감독이라는 네임벨류만 보고 봤는데 실망이 커요 사실 그것도 아주 많이 스토리가 이상한 곳으로 세질 않나 결말은 또 엉뚱하면서도 이상한 왜 그랬을까요 이 감독이 원래 이런 감독이 아닌데 이상하네요 "
"10303","도둑들","8.0","2012.11.02","왜천만넘은영화라니까 엄청기대하고봤는데 실망들하셨나공짜로 다운받아 본것들이 ㅈㄹ들을 하네그냥 공짜로 잘봤습니다해라 "
"10304","5년째 약혼 중","7.0","2012.11.02","로맨스 코미디라지만 코미디를 기대하는 사람은 보지 않는 게 좋을 듯 서로 다른 것을 가지고 있을 때 어떻게 해야지 행복해질 수 있을까 무조건적인 양보도 이기심도 안되는 참 어려운 선택 결국 답이 확실히 나오진 않았지만 적어도 솔직히 대화하라는 이야기인 듯 에밀리 블런트가 보고 싶어 봤다 "
"10305","늑대소년","10.0","2012.11.02","영화보고 다시보고싶어서 예고편 동영상보고 또울었어요송중기가좋아서 봤는데 더좋아지네요마음이에서 송중기는 강아지 주인이었는데 이영화에서는 역할이 바뀌었는데우리집 강아지한테도 미안하고마지막까지도 눈물나는 영화였어요슬프도록 아름다운가슴저린영화 동화같은영화여서 다행이고요 "
"10306","평행이론","9.0","2012.11.02","재미있었습니다 스토리를 모르면서 보니 재미있네요 "
"10307","이웃사람","7.0","2012.11.02","나름 재미있게 보긴 했는데긴장감이나 스릴러적인 요소가 살짝 부족한 느낌이랄까 하여튼 뭔가 나사 하나가 빠진듯한 기분이 들었다 "
"10308","전망좋은 집","7.0","2012.11.02","생각보다 내용이 싸구려는 아니었는데너무 선정적으로 광고한듯그냥 좀 수위있는 케이블 드라마 느낌 "
"10309","광해, 왕이 된 남자","10.0","2012.11.02","연기 매우 좋음 스토리 대선과 겹치면서 모든 이들에게 공감을 줌 그러므로 좋음시상식 음 옥의 티다 "
"10310","007 스카이폴","8.0","2012.11.02","시리즈로 영화개봉할때는 항상 전편들이 더 생각난다는 "
"10311","루퍼","10.0","2012.11.02","나는 현재에 있다 그러므로 나는 존재한다 지금 존재하기에 미래가 있는거다 루퍼는 그런 생각을 나에게 던져주었다 "
"10312","도둑들","8.0","2012.11.02","난 재미있게 봤음 하도 욕들을 해서 기대를 안하고 봐서 그런가 "
"10313","청춘그루브","10.0","2012.11.02","짱 재미남 "
"10314","늑대소년","10.0","2012.11.02","영화보고 평점남기는거 태어나서 처음해봅니다재미와 감동이 있는영화였어요 진짜 재미있습니다송중기와 박뵤영의 연기가 정말 좋았어요특히 박보영씨 울때ㅠㅡㅠ 정말 눈물났습니다정말 꼭 보세요 "
"10315","피에타","10.0","2012.11.02","고작 시간 반 남짓의 영화 한편 쉼없이 달려왔던 내 자신을 돌아보게 하고 앞으로의 나를 생각하게 해주는 뭔가가 있다 말로는 표현하기 힘든 그게 김기덕식 영화이다 "
"10316","도둑들","8.0","2012.11.02","괜찮던데 근데 번보면 재미없는영화 "
"10317","007 스카이폴","10.0","2012.11.02","의 본질에 집중한 유일한 영화인듯 왜 은 존재해야 하며 왜 필요한가에 대한 질문을 던진 최고의 영화임 크리스토퍼 놀란의 배트맨처럼 본질에 대한 생각의 전환을 던진 영화임좀 생각하자 무조건 때려부수고 연애하는 영화만이 이 아니다 제발 "
"10318","도둑들","6.0","2012.11.02","기대와는 다른그냥웃지요 허허 "
"10319","복숭아나무","10.0","2012.11.02","배우 구혜선보다 감독이란 직업이 더 잘 맞고 잘 어울리는 것 같아요 영화 너무 너무 너무 재미있게 잘 봤습니다 소재도 너무 좋았구요 배우 분들 연기도 대단하시구요 끝나고도 한참동안 여운이 가시지 않아 한참을 울었습니다 "
"10320","나는 왕이로소이다","6.0","2012.11.02","아 정말 끝까지 본 나를 맥 빠지게 하는 영화 분 중에 분을 풀어헤치더니 분만에 뚝딱 쌈 싸먹는 결말 에휴 "
"10321","도둑들","10.0","2012.11.02","한국영화에서 아파트 싸움씬은 놀라웠다 스토리는 없음 "
"10322","늑대소년","7.0","2012.11.02","영화 잘보구왔어요 오글거리고 변신장면과 조잡한 분장을 제외하면 내용은 볼만했어요내용은 뻔했지만 캐릭터가 재밌었어요 박보영은 약하기만한 소녀가 아니여서 좋았고 엄마로 나온분이 짱인듯 ㅋㅋㅋㅋ 마지막은 역시나 슬펐어요 사실 말도안되는게 많지만 현실적인동화 동화적인 현실을 다룬 영화였어요 "
"10323","택티컬 포스","7.0","2012.11.02","갠적으로 킬릴타임용 영화로는 괜찮았습돠 "
"10324","바람과 함께 사라지다","6.0","2012.11.02","차태현 영화중에 가장 밋밋했던 영화재미있는 시나리오를 연출력이 못받쳐 주는 듯 구성력이 너무 허술했다 "
"10325","잃어버린 황금을 찾아서","5.0","2012.11.02","황금만능주의와 인간의 탐욕그리고 결과적으로 모든것은 자연으로 돌아간다 인가 프랑스 영화는 어렵네요 "
"10326","공모자들","1.0","2012.11.02","돈내고 영화보는 관객도 생각해 주셔야죠영화판에 작가가 없다더니 용두사미 끝판왕유치하기 대체 반전은 왜 집어넣었어임창정 데려다 무슨 짓을 한거야 "
"10327","헝거게임 : 판엠의 불꽃","5.0","2012.11.02","음악 영상 빼고는 너무 막장 입니다 시나리오가 엉성하고 비논리적 입니다 마지막까지 설마 했는데 너무실망 입니다 "
"10328","익스펜더블 2","7.0","2012.11.02","세월의 무상함을 느낀다한시대를 풍미했던 스타들절대 함께 할수없을꺼라 여겼던 그들이 세월이 흘러 주름진 황혼의 모습으로 함께하는걸 보게되는구나 좋았기도 했지만 서글프고 쓸쓸함이 느껴진다 "
"10329","늑대소년","7.0","2012.11.02","영화는 무난하게 볼만했어요 CG만 빼고 좀 어설퍼서 흐름을 깨더라구요 그보다 더한건 송중기 팬들이 영화내내 대화를 하면서 영화를 봐서 더 힘들었네요 "
"10330","라이크 크레이지","10.0","2012.11.02","러시안계 미국 배우 안톤 옐친 오라버니 연기 짱 외모 짱 짱짱짱 "
"10331","늑대소년","10.0","2012.11.02","늑대소년 보고나서 집에서 소설 사다가 영화영사을 생각하며 읽으니 시간은 울었던것 같음정말 좋은 영화 "
"10332","루퍼","7.0","2012.11.02","신선한 소재로 시작해서 중간에 이야기 중심이 갈팡질팡하다 마무리 깔끔하게 끝남식상한듯해도 깔끔한 마무리가 영화 살렸다고 생각함 "
"10333","늑대소년","10.0","2012.11.02","많이 울었다 ㅜㅜ여운도 오래간다 아흑주연배우들 연기도 너무 잘했고영화끝나고 시나리오 누가 썼나 찾아보느라자리를 뜨지 못했다ㅜㅜ 어휴 "
"10334","에이지 오브 드래곤","2.0","2012.11.02","중세판타지를 좋아하긴 하나정말 이 영화는 아니네요스토리며액션이며 b급영화도 않됩니다 "
"10335","도둑들","10.0","2012.11.02","상영했을때롯데시네마에서봤는데완전재미 있었어요 "
"10336","광해, 왕이 된 남자","10.0","2012.11.02","굿잡 "
"10337","늑대소년","10.0","2012.11.02","와진자 최고네여 오랜만에 눈물도흘렷어요 괜시리 철수가아직도 기다리고잇을가봐 재가강원도로 가고싶네요 진자재미잇고 여운쩌는영화엿습니다 후회엊음ㅋㅋㅋ "
"10338","간첩","1.0","2012.11.02","정치적인 억지 대사와 상황만 뺐다면 나름 코믹하니 조앗을텐데 상업영화를 찍은건지 정치 영화를 찍은건지 영화 제작비는 어디서 지원을 받았을라나 개인적으로 궁금하다 "
"10339","러브 액츄얼리","2.0","2012.11.02","이거 별루였다 콜린퍼스랑 늙은록가수 외엔 다 시시했음 "
"10340","광해, 왕이 된 남자","0.0","2012.11.02","역사를 이렇게 왜곡해도 되는 거야요즘 사람들 이걸 사실이라고 믿을텐데그것도 외국영화 베껴서 돈 쏟아 붓고 극장 독점하며 똥냄새 나는 돈으로 동 같은 영화다영화 데이브랑 비슷하다고 인터넷에 글 올라오고 정말 웃긴다 "
"10341","늑대소년","10.0","2012.11.02","자극적인 내용으로 인기를 끌려는 사랑이야기가 많은 요즘 비록 사람간의 사랑이 아니고 어쩌면 주인과 그를 잘 따르는 동물간의 애정이라고 볼수있지만 순수하고 자연스럽게 끌리게 사랑이라는 것을 아주 잘 보여주었다고 생각되는 영화였어요박보영 송중기의 연기도 영화의 몰입에 도움이되었고요 "
"10342","내가 살인범이다","10.0","2012.11.02"," 대반전이 있는 탄탄 스토리 그리고 특히 많은 자동차 추격신이 인상깊었습니다 정말 배우분들의 고생이 느껴졌습니다 초대박 영화 대박입니다 "
"10343","킹덤 오브 헤븐","10.0","2012.11.02","이런 명작을 이제서야 보다니감독판의 시간이 너무 꿀맛 같았다굿 "
"10344","007 스카이폴","0.0","2012.11.02","개 쓰레기 영화 "
"10345","늑대소년","10.0","2012.11.02","끝나고 너무 여운이 남는 영화네요 보는 내내 웃음과 감동 잊지 못할거같아요그리고 보영씨 연기가 너무 좋아요 정말 역할에 딱 맞는 연기였어요 보영씨 응원할게요 앞으로도 좋은모습 보여주세요 "
"10346","루퍼","7.0","2012.11.02","기대감이 컸다 그래서 그런지 영화를 생각해보면 이거 재미있다고 해야하나 재미없다고 해야하나 헷갈리게 만든다ㅋㅋㅋ 그래도 굳이 말한다면 킬링타임용은 된다ㅋ "
"10347","007 스카이폴","1.0","2012.11.02","쓰바 알바 풀었나 나랑 같이 영화본 사람들 다들 코 골던데 나도 졸려서 보는둥 마는둥 옆에서 코 골아도 다들 뭐라 안하더라 그리고 댓글 쓴 알바들 영화나 보고 댓글 다냐 년대 영화 보다 더 재미 없었다 에이 시블 콤보까정 원 그보다 시간이 더 아까웠다 앞으로 이딴 영화 "
"10348","써니","10.0","2012.11.02","잼이따 "
"10349","늑대소년","10.0","2012.11.02","다시 또 보러가야겠다 "
"10350","늑대소년","10.0","2012.11.02","그냥 갑임겁나게 까리함후회안함 ㅠㅠㅠ "
"10351","시간을 달리는 소녀","10.0","2012.11.02"," 친구들과의 따듯한 우정과 치아키와의 시간을 뛰어넘는 사랑이 마코토를 성장시키는 모습이 마음에 와닿았다 또 마코토의 순수함과 활기넘치는 모습이 좋았다 "
"10352","늑대소년","10.0","2012.11.02","친구들이랑 같이 영화를 보면서 얼마나 울었는지 모른다ㅜㅁㅠ 아 계속 여운이 남는다ㅋㅋㅋㅋ 중기오빠랑 보영언니 둘 다 너무 예뻐요 "
"10353","타이페이 카페 스토리","7.0","2012.11.02","아쉽다 "
"10354","늑대소년","10.0","2012.11.02","어제 하루는온통 늑대소년으로 가득찼던 하루 너무 먹먹해서 다른 생각은 하지도 못할만큼ㅠㅠ "
"10355","화벽","10.0","2012.11.02","간만에 멋진 아름다운 환타지 세계에 흠뻑 빠져 들었습니다 영화사 끝나고도 계속 화면이 멤도네요 아름답습니다 "
"10356","명탐정 코난 : 11번째 스트라이커","9.0","2012.11.02","역시 코난이네요 항상 일본애니볼때마다 부럽다이런스토리와 이런퀄리티의 애니를 만드는걸보면 참 부럽다아무튼 축구관련이라 그거조금 아쉽지만 그래도 역시코난인듯 스토리하나하나 맞춰지는거보면 마지막에 감동도이고 엔딩곡도 끝나고 꼭 마지막에 잠깐영상나오는것도 참좋고 다음극장판도 기대 내년월이네 "
"10357","터미네이터 3","6.0","2012.11.02","터미네이터 시리즈라 그나마 점 전편이 너무 대작이라 그런가 탄 자체가 문제인가 어쨌든 다른건 모르겠고 존코너를 좀 더 샤프한 녀석으로 캐스팅했어야 하는 아쉬움 왠 원숭이를 캐스팅했어 "
"10358","혐오스런 마츠코의 일생","10.0","2012.11.02","코미디라 더 슬펐던 "
"10359","공모자들","9.0","2012.11.02","오랜만에 몰입해서 보았네요 영화관에서 보았으면 더 빠져들었을것 같은 영화 간만에 느껴보는 오싹함 "
"10360","터미네이터 2 : 심판의 날","10.0","2012.11.02","시리즈 중 단연 최고죠 보고 또 봐도 재밌는 편 ㅎㅎ "
"10361","늑대소년","10.0","2012.11.02","간만에 쪽팔리게 펑펑울었다 "
"10362","007 스카이폴","7.0","2012.11.02","조금 실망영화 초반에 제작비물량을 다 쏟아부어서 그런가점점 루즈해지더니 그대로 끝나버린다 "
"10363","용의자X","10.0","2012.11.02","소설 일본영화 다 봤습니다 조금씩 색깔이 다르지만 워낙 원작이 좋은데다 여성감독이라서 그런지 아주 감성적으로 잘 만들었네요 류승범과 다른 배우들의 연기도 좋았고 음악이며 런닝타임 또한 영화를 담아내는데 아주 훌륭했던 것 같네요 가슴에 남네요 "
"10364","늑대소년","10.0","2012.11.01","씨지가 좀 어설펐어도 이만한 감성이면 다 덮고도 남는다 남주여주 둘다 예쁘다 ㅠㅠㅠㅠㅠ "
"10365","007 스카이폴","8.0","2012.11.01","시리즈 전통의 계승과 변화를 향한 모색의 조화 "
"10366","알투비 : 리턴투베이스","5.0","2012.11.01","대서를 보냄으로서 어쩔수없이 배달의기수신파극이 될수밖에재미는 있지만내용이참차라리 외국영화라면 이해하겠지만이거모 대한민국 국민이다보니쩝재미 신배달의기수 "
"10367","007 스카이폴","8.0","2012.11.01","슈트빨쩌는제임스본드의 해지지않는나라에대한애정이 부담스럽긴했지만 주년기념작으로 손색없는오프닝과스케일이 시간분을지배난이제 다니엘오빠 빠순이 "
"10368","늑대소년","10.0","2012.11.01","마지막장면 눈물이TT "
"10369","늑대소년","7.0","2012.11.01","수많은 헛점이 있음에도 송중기는 예쁘다 가지마라는 대사에 눈물을 흘리게 되고 할머니가 되어 다시 만나는 장면에서 또 한번 울게 된다 가장 아쉬운 건 송중기 마지막 대사들이 문장으로 너무 많다는 것단 한마디였으면 되었을 것을 강아지 헐크 연상시킴 대초 여자분들을 위한 영화 "
"10370","늑대소년","10.0","2012.11.01","스크린 속에 송중기는 없었다 왠 개 한마리는 있었다 "
"10371","세븐데이즈","8.0","2012.11.01","너무 진지하고 슬픈 영화다 마지막 딸 상처를 씻겨주는데 씻겨지질않음 "
"10372","007 스카이폴","9.0","2012.11.01","제이슨본이 현대무용이라면 제임스본드는 발레공연이다 이보다더 우아한 액션은 없다 "
"10373","늑대소년","9.0","2012.11.01","자칫 진부해질수있는 소재를 정말 예쁘고 감성적으로 잘풀어냈어요 같이간 언니 펑펑울고 뒤에서도 훌쩍훌쩍ㅋㅋ송중기씨 연기 정말 최고에요 "
"10374","언터처블 : 1%의 우정","10.0","2012.11.01","재밌고 감동적이고 의미있고 다있네 "
"10375","아르고","10.0","2012.11.01","구출작전 할 댄 긴장감을 늦출 수 없다 그리고 엔딩크렛딧도 꼭 보시길 얼마나 사실재현을 잘 햇는지 감탄 "
"10376","늑대소년","10.0","2012.11.01","늑대소년 쵝오 어른동화 "
"10377","라잇 온 미","9.0","2012.11.01","동성애든 이성애든 사랑의 본질은 같으리라 깊어가는 이 가을에 두 게이의 치열한 사랑을 사랑 그대로 느낄 수 있어 좋았다 사랑 참 어렵다 "
"10378","공모자들","9.0","2012.11.01","주절이 글을 많이 쓰니 글자 제한이 있었네요 강추 그냥 뭔가 볼려다가 굉장히 몰입해서 본 영화 "
"10379","렛미인","10.0","2012.11.01","전 헐헐리우드 판 보고 스웨덴판 봤더니 오히려 스웨덴판이 재미가 없더군요 뭘보느냐에 따라 다른가봐요 일단 영화에 집중하게 만드는게 헐리우드판이 더 좋은것같구요 외모나 스토리가 좀더 세련된 느낌이에요 게다가 여자주인공이 진짜 헐리우드판쪽이 더 잘 어울려요 섬뜩하면서 아름다운 "
"10380","늑대소년","9.0","2012.11.01","부족한 완성도를 오로지 송중기의 매력으로 채운 영화 "
"10381","007 스카이폴","5.0","2012.11.01","너무 기대를 많이 하면서 봐면지 추천하기가 힘들듯합니다 "
"10382","엄마에게 애인이 생겼어요","7.0","2012.11.01","당시만 해도 여자들이 쌍으로 하는 불륜은 흔치 않은 영화소재였음 "
"10383","연가시","5.0","2012.11.01","큰 일 입니다언젠가부터 김명민이 나오는 영화의 수준이 너무 낮은 느낌이 듭니다감독이 문제인건지 각본이 문제인건지김명민이 나왔던 영화들을 보고 나면 짜증이 납니다각본도 짜증나고 김명민의 캐릭터도 짜증나고이러다가 김명민마저도 싫어하게 될 것 같아 큰일입니다 "
"10384","사일런트 힐 : 레버레이션 3D","10.0","2012.11.01","헐대박영웅영화 "
"10385","늑대소년","8.0","2012.11.01","시사회 당첨되서 봤는데요 그전 후기가 넘 좋구 펑펑 울었다고 해서 그런줄 알았는데 기대를 넘 많이 하구 봐서 그런지 그정도는 지루하지는 않았는데 저도 펑펑은 아니구 마지막에 눈물이 조금 났어요 그래도 넘 재미있어구 멜로를 좋아하시면 추천해드리고 싶어요 "
