"","movie_nm","score","reg_date","contents"
"4374","천안함 프로젝트","10.0","2013.09.16","강추 합니다 "
"4375","관상","9.0","2013.09.16","계유정란이라는 역사의 큰틀에서 관상이라는 귀가 솔깃한 소재에 희비극적 요소를 다양하게 넣은 잘 버무려진 영화라는 느낌을 받았습니다영화 후반부에 나오는 비극적 장면들을 보고 다시 앞에 코믹한 장면들을 생각하니 더 마음이 짠하게 느껴지더라구요 "
"4376","몬스터 대학교","10.0","2013.09.16","아 정말 재밌게봤어요 더빙판으로 봤지만 전문 성우분들이라 더 재밌었어요 ㅋㅋㅋ 올해 최고의 영화임 "
"4377","천안함 프로젝트","10.0","2013.09.16"," "
"4378","크루즈 패밀리","7.0","2013.09.16","이게 드림웍스가 만든 게 맞나 몇 번이고 확인하게 만들 정도로 허술한 구조 다만 기술적인 발전은 정말 뚜렷하다 "
"4379","관상","9.0","2013.09.16","이조역사를 통해서 인간의 야욕과 집념 살아 남기위한 몸부림을 보게 됩니다 남성적인 영화속에 김혜수는 조연이지만 존재감이 빛났고 조정석은 앞으로가 더 기대되는 배우입니다 조정석 이정재 송강호 백윤식은 연기가 빛난 배우 순서이고 이종석은 소녀팬을 위해서 추석의 종합선물세트 같은 영화입니다 "
"4380","천안함 프로젝트","10.0","2013.09.16","용기있는 자들이 세상을 바꾼다그들의 용기에 박수를 보낸다 "
"4381","슈퍼배드 2","9.0","2013.09.16","주말이 되서 아이와 같이 볼 수 있는 영화가 없을까 해서 영화를 보게 되었습니다 너아들과 함께 봤는데 정말 즐거워 하드라구요 영상도 괜찮았고 아이가 너무 좋아하니 저까지 기분이 좋아지드라고요 태연 목소리도 너무 잘 어울리는 것 같도 아무튼 내용도 좋고 전체적으로 좋았습니다 이번 명절은 아이들과 함께 "
"4382","천안함 프로젝트","10.0","2013.09.16","천안함 프로젝트 보기 전에 네이년 평점보고 재미없나 아는 것들만 나열 돼있나 볼만하지 않은가 했는데 안보고 평점단거 알밥쉑끼들 덧글단거 알아버렸다진보든 보수든 일단 보고 얘기하자 "
"4383","떠날 때는 말없이","8.0","2013.09.16","옛날영화가 깊이 있고 여운이 남는것 같습니다 요즘영화는 알맹이빠진 껍대기 느낌 "
"4384","천안함 프로젝트","10.0","2013.09.16","현재가 일제시대만도 못한 시대라는 것을 일깨워주는 영화 "
"4385","관상","9.0","2013.09.16","재미있었고 이정재 정말 멋있었습니다 "
"4386","천안함 프로젝트","10.0","2013.09.16","평점 점 만점 드립니다다른 할 말은 없습니다 "
"4387","천안함 프로젝트","10.0","2013.09.16","내용이 훌륭하네요 "
"4388","관상","1.0","2013.09.16","기분만 안좋아지고 내용이 너무 부실배우가 너무너무 아까운 영화 "
"4389","관상","9.0","2013.09.16","재밌게봤슴 송강호 역시최고 역할덕을 톡톡히 본 이정재도 좋았고모든 배우들이 크건 작건 자신들이 할 수 있는 몫을 잘 해낸 영화 "
"4390","몬스터 대학교","8.0","2013.09.16","전편보다는 재미 없지만 나름 괜찮은생각없이 웃고 싶을때 보면 좋을 것 같습니다기대하고 가지는 마세요 "
"4391","관상","7.0","2013.09.16","음일단 배우들 연기력은 좋았습니다ㅋㅋㅋ내용도 초반에는 재미있었지만 후반부는그냥 정 볼것 없음 봐도 괜찮은 영화 입니다재미 있지도 않고 없지도 않고추석날 볼 영화 없으면 보세요 "
"4392","타워","1.0","2013.09.16","한마디로 졸작 "
"4393","관상","10.0","2013.09.16","송강호님 연기에 기립 박수 "
"4394","바람이 분다","0.0","2013.09.16","이게 무슨 일본비판영화야 ㅋ 우리나라 선조들 강제로 끌고가서 죽도록 부려먹고 얼마전에 체불된 임금 그대로 적힌 통장까지 발견됬는데 나몰라라하고있는 비윤리적인 기업의 최고봉 미쯔비신데 그런 미쯔비시를 미화하고있는 쓰래기 중에 쓰레기 애니 "
"4395","관상","9.0","2013.09.16","저는 재미있게 봤어요 조정석씨 연기 넘 잘하더라구요 "
"4396","천안함 프로젝트","10.0","2013.09.16","최소한의 합리적 의심에도 궤변이나 거짓말로 일관하는 국방부 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"4397","천안함 프로젝트","1.0","2013.09.16","의심병 환자들이 만들어낸 망작 "
"4398","서유기 : 선리기연","10.0","2013.09.16","첫장면여주인공 주인이 작은배를 타고 노를 저으면서 갈대숲을 지나는 장면이이 영화를 처음본 스무살때가십수년이 넘은 지금도 기억이 난다 그래서 늘 이영화는 내 스무살때 그립던 추억같은 영화다마치 첫사랑같은 "
"4399","마지막 4중주","4.0","2013.09.16","제목과 내용이 그다지 어울리지 않는영화 인듯 마지막 사중주를 위한 노력은 별로 없었는데딱히 음악 영화라고 보기도 힘듬 "
"4400","학생부군신위","6.0","2013.09.16","킬링타임용으로 적절하군 "
"4401","베를린","9.0","2013.09.16","내가 품고 있는 일차적 판타지를 모두 충족시켜주는 유일한 감독 표종성은 진정 멋있고 련정희는 강인하지만 지켜주고싶다 "
"4402","관상","10.0","2013.09.16","이정재의 새로운 발견 "
"4403","엘리시움","8.0","2013.09.16","오랜만에 내용도 있고 규모도 있어 재밌게 봤습니다 "
"4404","섀도우 헌터스 : 뼈의 도시","8.0","2013.09.16","일단 눈으로 즐기기에는 흠잡을 데 없는 영화라는 생각이 든다 액션과 CG가 최고다 하지만 긴 소설의 도입에 해당하는 부분인 이 영화에서는 등장인물을 별다른 설명없이 보여주기 때문에 인물간 관계가 조금 복잡해 보이기도 하고 스토리상 조금 뭔가 부족해보이기도 한다 하지만 다음 시리즈가 너무 기대된다 "
"4405","관상","7.0","2013.09.16","그럭저럭 "
"4406","관상","8.0","2013.09.16","재밌었습니다 이정재 멋있었어요 "
"4407","도플갱어","6.0","2013.09.16","킬링타임용으로 적절하군 "
"4408","미스터 고","3.0","2013.09.16","메이저리그가 아닌 일본리그가 패착 "
"4409","섀도우 헌터스 : 뼈의 도시","5.0","2013.09.16","영화전반 지루하다 뻔한 로맨스역어가기 등장인물들도별로 로맨스재미없다 완전막장 "
"4410","천안함 프로젝트","10.0","2013.09.16","꼭 봐야겠음 "
"4411","토틀 웨스턴","7.0","2013.09.16","깔끔한 전개가 흥미를 줄곧 유지하는군 "
"4412","관상","3.0","2013.09.16","말도 하기 싫다 지루하다 재미없다 당분간 한국영화 안본다 "
"4413","천안함 프로젝트","0.0","2013.09.16","영화를 봤는데요 이종인이는 좌초되면서 배가 기울면서 두동강났다 항해사는 잠수함이 들이 받았다 어뢰로도 맞추기 힘든데 잠수함이 몸빵했다 어이가 없네요 "
"4414","관상","9.0","2013.09.16","너무나 재미있었어요 마지막에 단종이 엉엉 우는 장면이 뭉클했었고 수양대군이 후반 등장하는 장면에서 영화음악이 지금도 귀에 웅웅 거리는 듯 싶습니다 갠적으로 설국열차 엄청 기대하고 보았다 실망하고 나왔는데 관상은 별 기대없이 들어갔다 넘 재미있게 보고 나왔습니다 강 추 "
"4415","더 테러 라이브","8.0","2013.09.16","하정우 연기 좋고 시나리오가 탄탄하다 억지스러운 점도 있었지만 다 따져가면서 영화 볼일은 아니고 단 하나 방송국 건물이 무너질 위기인데 국회의사당에서 대통령이 성명발표를 한디는 것은 좀 그랬다 "
"4416","관상","9.0","2013.09.16","관상이 맞는다는건지 안맞는다는건지 모르겠다 관상을 믿으라는거냐 말라는거냐 암튼 송강호가 미래를 내다보는 관상 슈퍼히어로로 나온다 얼굴만 보면 넌 내 손바닥이라구ㅋㅋㅋ "
"4417","관상","7.0","2013.09.16","조선의 역사를 관상이란 소재로 풀이한 영화 지루한 감이 없지 않지만 이런 식으로 우리 역사를 접할 수 있다는 건 좋다 "
"4418","천안함 프로젝트","10.0","2013.09.16","우리나라가 선진국이 못되는 이유를 증명 해주는 영화 ㅠㅠ "
"4419","언어의 정원","10.0","2013.09.16","신카이 마코토 감독이라 영상미는 보장 내용은 호불호가 갈릴수가 있다고 생각함특히 연상의 연인과의 사랑을 해본 사람이라면 내용이 재미있을 수 있다고 생각함 "
"4420","나우 유 씨 미 : 마술사기단","7.0","2013.09.16","재미는있는데 반전이 조금 말이 안된다고 할까 아무튼 영화는 영화로 재미있게 봐야지 ㅋㅋ "
"4421","관상","6.0","2013.09.16","기대를 많이 했나봅니다 뭔가 허전해요 "
"4422","관상","9.0","2013.09.16","관상이라는 소재에 역사적인 이야기의 조화가 재미었어요처음엔 조정석이 중간부터는 이정재가 주목하게 하네요 이정재의 재발견 수양대군이 무예를 즐겼다는 점을 강화시켰네요 "
"4423","연애의 목적","9.0","2013.09.16","박해일 연기가 좋아서 캐릭터 잘 살리네요강혜정 이때가 정말 예뻤는데보고 또 봐도 질리지 않는 "
"4424","슈퍼배드 2","8.0","2013.09.16","재밌게 봤어요 하지만 미니언들이 무섭게 나와서 아기들은 무서워하네요 "
"4425","프로포즈","10.0","2013.09.16","속사포유머와죠크가재밌다미국식유머는 대사에 위트와새카즘묘미가있어 한번맛보면 중독이된다직선적인한국코메디보다는 지적이고 은유적표현이매력적이다슬랩스틱도천박하지않고재밌게설정최고의로멘스코메디 "
"4426","섀도우 헌터스 : 뼈의 도시","1.0","2013.09.16","진짜 막장드라마 보는 줄 진짜 돈아깝 남매 드립 뭐지싶었다ㅋㅋㅋㅋㅋㅋㅋㅋ "
"4427","천안함 프로젝트","10.0","2013.09.16","슬프고도 무서운 현실의심도 없고 깨달음도 없는 쇠뇌시키는 종교합리적 의심마저도 질타의 대상이 되고 색깔론의 표적이 되는 년 지금은 누구의 어떤시대인가 "
"4428","미스터 고","7.0","2013.09.16","왜이렇게 CG에 돈을많이 투자했는지는 모르겠지만 그냥 볼만한정도 "
"4429","관상","5.0","2013.09.16","초호화 캐스팅에 비해빈약한 스토리나 구성이 영걍 전에 보았던 사극을 다시 재뱡송해서 본 느낌쩝 "
"4430","드래곤볼Z : 신들의 전쟁","0.0","2013.09.16","간만에 드래곤볼 보니 잼나네 "
"4431","스파이","5.0","2013.09.16","솔직히 명절떄 가족들과 보는 훈훈한 영화정도솔직히 어린애들은 좋아할지 모르지만 어른들한데는 다소 유치하고 지루할 수가 있음솔직히 저는 영화 보다가 잤음 "
"4432","엘리시움","3.0","2013.09.16","그냥 맷 데이먼이 이런 영화도 찍었구나하는 정도 "
"4433","관상","8.0","2013.09.16","송강호 설경구스파이 두 거물급 배우의 시대는 저물어감을 느낀 영화 "
"4434","스파이","0.0","2013.09.16","두사부일체 해운대 제 광구에 이은 또하나의 대국민 뒷통수 윤제균 영화 의 또한번의 평점 조작 알바질 영화 이걸 돈주고 보다니 어후 "
"4435","노리개","10.0","2013.09.16","방가방가 이것은 영화제목이 아니다 아시는 분은 아실듯 "
"4436","악마를 보았다","9.0","2013.09.16","개봉직후 영화관에서 봤다 잔인한거 거부감이 심한편은 아니었는데 영화관나오면서 보지말라고 문자보냈다 보고나면 기분 더러워지는 영화 근데 나중에 막 생각나고 다시보고싶어서 첨으로 유료결재해서 다시봤다 오김지운 최민식 이병헌 그중 최고는 김지운 연출력 쩜 우리나라 최고중 하나의 감독 "
"4437","오늘","2.0","2013.09.16","오늘은 어제같지도 않고 내일일리가 없다 "
"4438","미션 임파서블 : 고스트 프로토콜","1.0","2013.09.16","神策究天文 妙算窮地理 戰勝功旣高 知足願云止 "
"4439","소와 함께 여행하는 법","2.0","2013.09.16","거가 여고 여가 거다 "
"4440","127시간","3.0","2013.09.16","모두가 그렇게 살았다 아님 나만 이렇게 살았다 "
"4441","제노바","3.0","2013.09.16","걸어서 걸어서 정착하는 땅 "
"4442","유어 하이니스","1.0","2013.09.16","마약 다음에 마법사라연타석 땅볼은 마땅찮네그려 "
"4443","상실의 시대","1.0","2013.09.16","상실을 사랑하는 자들의 자유는 육체로부터 오고 간다 "
"4444","내가 사는 피부","4.0","2013.09.16","사연 있는 착상이 사연 없는 의상을 이길 수 없다 "
"4445","장화, 홍련","3.0","2013.09.16","장르에는 장르로 맞서리라 오직 그것뿐 "
"4446","우리에겐 교황이 있다","3.0","2013.09.16","거기 사랑이 있었냐고 물어볼 사람이 없다 "
"4447","마이웨이","8.0","2013.09.16","오다기리에 비해 장동건은 밋밋 하다 그러는데 개 ㅄ 같은 것들 개짓 소리 하는거 보면 오다기리조는 자기 나라 전쟁이니 열성 적이지만 장동건은 남의 나라 전쟁에 미쳤다고 열광하나 주인공의 현 상황을 보고 생각 해야지 매일 배트맨이니 슈퍼맨 이런 영웅적 영화만 쳐보니 뇌가 굳지 굳어 "
"4448","컷","1.0","2013.09.16","삼류 복서는 어퍼컷말고 스트레이트 훅도 맞아야한다 "
"4449","악어","4.0","2013.09.16","차라리 트로츠키주의 제빵사 뮤지컬을 만들지 그랬어 "
"4450","아들의 방","3.0","2013.09.16","세가지 미스터리 아들 죽음 그리고 드문드문 빨강 "
"4451","부러진 화살","2.0","2013.09.16","빗나가고 사라진 것은 사건 속 화살 뿐만은 아니다 "
"4452","4월","5.0","2013.09.16","월은 행복하고 복잡한 달 난 무엇이든 할 수 있다네 "
"4453","나의 즐거운 일기","5.0","2013.09.16","할리우드와 파졸리니 미국드라마와 로셀리니 당신의 선택은 얼마나 자유로운가 "
"4454","빨간 비둘기","5.0","2013.09.16","그대 아직도 혁명영화유년의 꿈을 기억하는가 "
"4455","미드나잇 인 파리","3.0","2013.09.16","예술의 타임머신 지금 여기의 자조를 극복하다 "
"4456","래빗 홀","2.0","2013.09.16","음악도 저항도 자기긍정도 빠져버린 자리에 중상층의 부활만 남았다 "
"4457","미사는 끝났다","4.0","2013.09.16"," 혁명의 열기가 가신 후 어느 시골 사제의 미진한 일기 "
"4458","비앙카","3.0","2013.09.16","조용하지 않은 혼돈이 당신의 신발에게 물어봅니다 "
"4459","좋은 꿈","3.0","2013.09.16","애인 대신에 현실영화를 마중나온 세 명의 민중에 위안 받기를 "
"4460","블라인드","3.0","2013.09.16","솔직히 완전 별로인데 평점이 좋네요 ㅡ ㅡ 상영은 진작에 끝났는데 다운횟수 늘일려고 알바를쓰는거는 아니겠고혼란스럽네 나만 재미없는건가 "
"4461","나는 자급자족한다","4.0","2013.09.16"," 터질듯한 패배 담보하지 못한 가족 "
"4462","초능력자","1.0","2013.09.16","절대치유되는 공동체의 꿈과 영원히 타자화될 무명 사이의 윤리학 "
"4463","고양이 춤","1.0","2013.09.16","냥이는 봤지만 언제쯤 그들의 길에서의 춤을 볼 수 있을까 "
"4464","푸른소금","1.0","2013.09.16","당신의 달기만한 두번째 푸른 혹은 확실히 실종된 지금 "
"4465","써니","2.0","2013.09.16","과거로 현재를 치유하는데 자기앞수표가 너무 많다 "
"4466","발할라 라이징","2.0","2013.09.16","당신의 파시즘 지수가 점점 상승한다 "
"4467","드라이브","4.0","2013.09.16","길에서는 아무도 만날 수 없다 "
"4468","고지전","2.0","2013.09.16","사실에 대한 진실의 승리 부작 종결편관찰자는 살아남는다 "
"4469","공기인형","2.0","2013.09.16","당신의 숨결이 바람이 되어주리라 "
"4470","천안함 프로젝트","10.0","2013.09.16","슬픈현실 "
"4471","천안함 프로젝트","10.0","2013.09.16","슬픈현실 "
"4472","걸어도 걸어도","4.0","2013.09.16","오즈의 가족은 녹슬고 아버지와 아들은 목이 잘려나간다 "
"4473","모번 켈러의 여행","3.0","2013.09.16","단절과 연속그 속에 부재의 생환이 꿈틀거린다 "
"4474","쥐잡이꾼","5.0","2013.09.16","저기 한 마리 쥐가 빙긋 웃는다 "
"4475","차가운 열대어","4.0","2013.09.16","그 개울에는 피라냐가 살고있지 않다 "
"4476","러브 익스포져","5.0","2013.09.16","특촬물 변태인정 옴진리교사랑받는 이에게 구원노출있을지니 "
"4477","천안함 프로젝트","9.0","2013.09.16","추석때 볼려고했는데 대박이요 "
"4478","천안함 프로젝트","10.0","2013.09.16","정확한 정보와 토론 그리고 누구나 납득할수있는 천안함 이 것이 안돼도 천안함 병사들의 숭고한 희생과 순국은 불변입니다 단지 희생당하신 천안함 병사들을 먹칠하는 분들은 국방부와 거시기들 "
"4479","씨민과 나데르의 별거","5.0","2013.09.16","그 곳에는 딸들만 있다 "
"4480","엑스테: 헤어 익스텐션즈","1.0","2013.09.16","탈모증 환자를 위한 환타지 혹은 헤어디자이너 수업료 "
"4481","부그와 엘리엇","6.0","2013.09.16","시대를 수반하는데 있어서운명과 같은 존재들이 있습니다즉 그 운명 속 어이없는 상황의 모습을 그려내고 있습니다 엄청난 상처의 고통 속임에도 불구하고 발걸음을 맞추고 있는 해결관건이 갖추어 지지 않고 있는 도움의 줄이 관이되고 방향상실과 착오가 과오가 되는 난관들 영문모를 휩 쌓임의 누명 속 혼란들 "
"4482","기묘한 서커스","3.0","2013.09.16","상처없는 꿈이 어디 있으랴 "
"4483","인투 어 드림","2.0","2013.09.16"," 나는 어디에 떠 있는가 "
"4484","헤저드","1.0","2013.09.16","땅이 있는 한 날 수 없다 그 곳이 어디든 "
"4485","약탈자들","2.0","2013.09.16","이야기를 혹시나 얘기를 중간에 끊지마라 "
"4486","의뢰인","1.0","2013.09.16","영화의 허로 현실의 허를 물고싶으신가요 "
"4487","파우스트","5.0","2013.09.16","당신이 도달하고픈 목적지가 어디든간에 "
"4488","르 아브르","3.0","2013.09.16","흑인소년 중국인 그리고 앙뚜완프랑스를 위한 색다른 사모곡 "
"4489","테라페르마","2.0","2013.09.16","국경개방 노동자 자유이동의 그 날을 위해서 "
"4490","진짜로 일어날지도 몰라 기적","3.0","2013.09.16"," 당신의 세계 안에서 가족은 여전히 갈라서 있다 "
"4491","파랑새","3.0","2013.09.16","행복보다는 성장을 위해서 "
"4492","관상","7.0","2013.09.16","초반에 약간의 코믹요소 뻬고는 그럭저럭 졸리 않고 볼수있을 정도그냥 재밋게 사극 짜집기 영화 "
"4493","미스터 고","10.0","2013.09.16","영화 좋은데 왜그래 "
"4494","천안함 프로젝트","10.0","2013.09.16","다운받아서 봤습니다꼭들 보세요 "
"4495","관상","10.0","2013.09.16","내용이 알차고 연기도 좋았음 "
"4496","천안함 프로젝트","10.0","2013.09.16","과학적 의문제기 마저도 종북으로 몰아세우는 서글픈 현실 "
"4497","하네즈","3.0","2013.09.16"," 땅을 거슬러 시간은 오래 지속된다 "
"4498","뱀파이어","3.0","2013.09.16","우문은 현문 왜 자살하는지 아무도 말하지 않는다 "
"4499","천국","4.0","2013.09.16","위령곡 여전히 멀고도 오랫동안 "
"4500","수면병","3.0","2013.09.16","하마가 삼킨 것이 모호함뿐일까 "
"4501","두더지","2.0","2013.09.16","나도 안다 재건의 영화는 관청의 허가를 받아야함을 "
"4502","길티 오브 로맨스 ; 욕정의 미스터리","3.0","2013.09.16","원죄를 따져보고 싶지 않나요 "
"4503","로스 비에호스","3.0","2013.09.16","그녀의 울음을 달랜 건 개 두 마리 "
"4504","자살 클럽","3.0","2013.09.16","일본 망가키네마의 저열한 망상의 한계 혹은 그의 초라한 초기 "
"4505","드림홈","3.0","2013.09.16","아파트가 높을수록 비쌀수록 확실히 찌르고 잘라야한다 "
"4506","무협","3.0","2013.09.16","거기 세 명의 아버지가 있네 돌아올 아버지 돌아온 아버지 그리고 자연 "
"4507","카운트다운","1.0","2013.09.16","요즘 같은 세상에도 이런 영화가 있네 혹은 오래된 가족 必生卽死 必死卽生 "
"4508","헤븐 캔 웨이트","3.0","2013.09.16"," 여인영화 그들에 대한 영원한 사랑 "
"4509","컨테이젼","3.0","2013.09.16"," MEVmovie로의 백신은 최대한 건조하고 허술하게그리고 영구보관 "
"4510","사느냐 죽느냐","4.0","2013.09.16","타란티노 이전에 예술은 세상을 구원할 수 있었다 ㅋㅋㅋ "
"4511","모퉁이 구멍가게","3.0","2013.09.16"," 세기 블로그 친구들을 위한 위험한 안내서 "
"4512","니노치카","3.0","2013.09.16","당신의 모자는 안녕하신가 혹은 하나 둘 셋 "
"4513","샤오린: 최후의 결전","1.0","2013.09.16","글쎄 소림의 현재를 염두에 두었으면 좋겠는걸 "
"4514","트러블 인 파라다이스","3.0","2013.09.16","레온 트로츠키를 뭉개버리는 우아함이라니 "
"4515","사랑 후에 남겨진 것들","2.0","2013.09.16"," 방안 가득 쏟아졌던 벚꽃이 아름다웠나 "
"4516","내 남자의 유통기한","2.0","2013.09.16","부부 지침서라기보다 성장 부정론 "
"4517","관상","10.0","2013.09.16","러닝타임 압박이 좀 있지만 그래도 계속 집중할 수 있었음 조정석 연기 대박 "
"4518","파니 핑크","3.0","2013.09.16","떠날 땐 황금과 명품 남을 땐 거꾸로 매달리기 "
"4519","1999, 면회","7.0","2013.09.16","군인시절 기억이 새록새록 나게하는 영화다 그때만 느낄 수 있고 할 수 있던 일들을 소소하게 그려낸 영화다 다만 군인 친구의 디테일한 감정연기가 아쉬웠으며 결말부분도 뭔가 프로 부족한 느낌이 든다 "
"4520","천안함 프로젝트","10.0","2013.09.16","진실을 따라가야한다 우리는 진실과 이유를 알고싶을 뿐이다 진실을 알고싶을뿐이다 종북 빨갱이가 아니다 "
"4521","감시자들","4.0","2013.09.16","너무 기술적인면만 강조한듯합니다 감정의 연결고리변수반전이나 다른방향으로의상황전개 스토리에있어서의 루즈함 등이문제네요그리고 기승전결이없어요 처음부터 드럼치는듯한 둥ㄷ둥둥등둥하는 긴장감 유발하는 비트가 끝까지계속되서 오히려 긴장감을떨어뜨리고 지루합니다 "
"4522","관상","10.0","2013.09.16","스파이보다 중간에나와서 돈졸라아까운거 관상에서 만회했다ㅋㅋ올해 최고흥행영화될듯장담하건데 광해이상 관객수 돌파할거다 ㅎㅎ송강호와 조정석의 환상콤비 "
"4523","관상","10.0","2013.09.16","잘 봤습니다 끝날때까지 졸지 않았습니다 ㅋ "
"4524","관상","10.0","2013.09.16","난 괜찮게 봤는데 왜 이리 평점이랑 후기가배우들이 연기를 잘해 몰입도 되고 뭐 재미만 생각하게 하는 영화가 아니고 그 시대를 반영하니 역사를 살짝 들어다 보고좋았다시대적인 면이 있는데 너무 재미맡 기대하는 사람들이 많은거 같아 관객들이 조금 아쉬울 뿐ㅎㅎ "
"4525","천안함 프로젝트","10.0","2013.09.16","야만적인 반공이데올로기에 묻혀 과학이나 이성적인 생각이 매몰되서는 안된다 "
"4526","관상","6.0","2013.09.16","초호화캐스팅에 비해 스토리는 별로기대가 크면 실망도 크다고 했던가 "
"4527","관상","2.0","2013.09.16","생각보다별로중간에 졸고 "
"4528","슈퍼배드 2","9.0","2013.09.16","편에 비해 좀 산만한 집중령이 좀 부족한 그런 경향이 있긴한데 그래도 완전 재미있었어요 고딩인데친구랑 둘이서 커플석에서 나란히 봤답니당 ㅋㅋㅋㅋ 추석에 아이들하고 꼭 보세요미니언 짱짱♥ "
"4529","관상","3.0","2013.09.16","이 점은 이정재의 연기에 주는 점수다 혼자 멋졌다 이 명배우들을 데려다 이따구로 만들다니쳇 "
"4530","스파이","9.0","2013.09.16","아무생각없이 웃으며 볼수있는 영화ㅋㅋㅋㅋㅋ 추석때 가족끼리 보면 딱일거같네요 ㅋㅋㅋ "
"4531","관상","2.0","2013.09.16","처음에는 좀 웃다 지나면서 지루함 "
"4532","천안함 프로젝트","10.0","2013.09.16","제의 부표진실을 말하는 용기 "
"4533","후크","10.0","2013.09.16","언제나 나의 최고영화 "
"4534","천안함 프로젝트","10.0","2013.09.16","꼭 보세요 꼭 "
"4535","관상","7.0","2013.09.16","연출력의 부재가 후반부부턴 확연하게 눈에 들어온다 허나 압권의 주연급 배우들의 연기력은 볼만하더라 그냥 즐기는 차원에서 관람한다면 무리는 없을 듯 "
"4536","관상","8.0","2013.09.16","명불허전 송강호 백윤식 이정재 ㅋㅋ 재밌지만 역대급은 아닌듯 "
"4537","바람이 분다","6.0","2013.09.16","보는내내 답답해서 미치는줄 알았다 미야자키하야오의 광팬이다 그러나 일장기가붙어있는 태평양전쟁에 쓰여지는 저 비행기 그리고 언제나 일본인들의 착각 자신들이 가해자라는 인식보다 피해자라라고 생각하는것이 고스란히 담겨있다 그나마 왜곡된 역사를 배우는 일본사람들에게 이 만화는 또하나의 왜곡 "
"4538","관상","8.0","2013.09.16","재미 있습니다 그런데 이종석은 미스캐스팅인듯 "
"4539","관상","8.0","2013.09.16","기대했던 만큼의 영화는 아닌것 같다 내용연기나무랄대 없는데 먼가 좀 약한 느낌감동이 없어서 그런가 악역 이정재가 젤 멋져보임ㅋ "
"4540","섀도우 헌터스 : 뼈의 도시","5.0","2013.09.16","막장스토리로 한국드라마가 생각남 괜히봤어 "
"4541","관상","9.0","2013.09.16","재미지다 다만 이종석이 연기를 못해서 점 "
"4542","섀도우 헌터스 : 뼈의 도시","8.0","2013.09.16","스토리를 떠나 선남선녀 주인공들 보는 재미로 시간가는줄 모르는 영화ㅋㅋ "
"4543","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.16","아아아앙 제이스ㅅ 넘 멋져 완전 재밌었음ㅋㅋㅋㅋ 편도 빨리 나왔으면 좋겠어용 "
"4544","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.16","편이 기대 되는 영화 "
"4545","천안함","10.0","2013.09.16","천안함 정부가 막을만 했네요 거짓 들통나니 "
"4546","영웅본색","10.0","2013.09.16","홍콩영화 장르변화 초석이 된 명작그땐 정말 대단했지 "
"4547","관상","10.0","2013.09.16","간만에 영화평을 합니다 정말 재미있게 봤습니다 아이들은 조금 어려울 수 있었든 듯중학생 아이는 재미있었답니다 다른 주연이야 연기 알고 있었습니다 허나 조정석이랑 이종석 연기가 전혀 뒤지지 않아 보였고 이정재 연기 정말 팬이 될것 같습니다 마지막 뒤통수를 때릴만한 감동이 없었던 게 조금 아쉬움 "
"4548","떠날 때는 말없이","8.0","2013.09.16","년전 한국 영화를보니 새롭게 느껴지네요재밌게 잘봤어요 "
"4549","죽지않아","9.0","2013.09.16","뭐라고 해야하지진짜 생각이 많아지게 하는 영화 "
"4550","스파이","0.0","2013.09.16","여기도 알바들이 판치는구나 ㅋㅋㅋㅋ 하긴 순위 조작질에 대한 처벌법이 없으니 ㅋㅋㅋㅋ "
"4551","천안함 프로젝트","10.0","2013.09.16","의심은 소통의 출발이다 "
"4552","관상","4.0","2013.09.16","쩔어요 "
"4553","관상","1.0","2013.09.16","졸다 나왔음 "
"4554","관상","7.0","2013.09.16","배우들의 연기가 명불허전이었던듯 합니다 송강호 백윤식의 연기는 물론 보는 것 만으로도 기빨리는 느낌을 주는 이정재의 피바람을 불러오는 수양대군은 최고였습니다 김혜수 조정석의 연기도 정말 멋졌고요 다만 최고의 배우들로 최상의 연출을 이루지 못한것이 좀 아쉽기는 합니다 "
"4555","우리 선희","10.0","2013.09.16","사람은 다 찌질함을 갖고 있는데홍상수 영화를 보면 내 속내를 들키는 기분 선희가 더 궁금해는 영화괜찮은 영화였다 "
"4556","아포칼립토","1.0","2013.09.16","그들은 다시 밀림으로 갔다 "
"4557","최종병기 활","1.0","2013.09.16","당신의 활시위에 역사와 인물은 빈곤하구려 "
"4558","아웃사이드 사탄","4.0","2013.09.16","그는 여전히 숲길을 걷고 있다 "
"4559","혹성탈출: 진화의 시작","2.0","2013.09.16","그들은 다만 숲으로 갔다 "
"4560","이스케피스트","2.0","2013.09.16","상상은 현실을 생략한다 "
"4561","블라인드","1.0","2013.09.16","그대 아직도 낙태를 반대하시나요 "
"4562","관상","5.0","2013.09.16","부족 "
"4563","피의 복수","5.0","2013.09.16","프랑스 남자가 홍콩 남자에게 구멍 뚫린 옷을 인증했다 "
"4564","천안함 프로젝트","10.0","2013.09.16","슬픈 현실을 반추하는 영화 "
"4565","참새","5.0","2013.09.16","사랑은 비를 아니 혀끝 핏방울을 타고 "
"4566","단신남녀","1.0","2013.09.16","연애 프로들 사이에서 그녀는 무엇이었나 "
