"","movie_nm","score","reg_date","contents"
"26325","쩨쩨한 로맨스","10.0","2010.12.02","조조로 봤습니다 웃음 작렬 "
"26326","초속 5센티미터","10.0","2010.12.02","간만에편안하게 볼만한 영상이었슴돠 "
"26327","쩨쩨한 로맨스","10.0","2010.12.02","금 인데도 불구하고 코믹스러움이 가미되어서 영화보는 내내 시종일관 웃음 지었네요 대박날겁니다 "
"26328","쩨쩨한 로맨스","9.0","2010.12.02","어제 여친이랑 같이 가서 봤는데 유쾌하더라구요 ㅎㅎ 특히 아기코끼리 ㅎㅎ 여친이 그러더라구요 아기코끼리라는 어감이 이제 틀리게 느껴진다고 ㅎㅎ 최강희씨 연기 좋았습니다 "
"26329","여의도","5.0","2010.12.02","스릴러 치고는 너무 뻔하고 내용이 다 보이는연출력도 아쉬웠고 그래도 주연배우 김태우씨 연기는 괜찮았어요 "
"26330","쩨쩨한 로맨스","8.0","2010.12.02","그런데로 부담없이 볼 수 있는 영화예요최강희의 b컵 젖가슴을 볼 기대는 마시고 김선균의 x컵 젖꼭진 마니 보세요ㅋ 세 관람 등급이면 딱 맞겠더라구요 "
"26331","2AM SHOW","5.0","2010.12.02","D의 장점을 살리지 못한듯 그냥 음악프로그램에서 여러곡 부르는 느낌 "
"26332","쩨쩨한 로맨스","0.0","2010.12.02","알바들의 평점 부풀리기를 저지하는 의미에서 점을 "
"26333","스카이라인","8.0","2010.12.02","평점이 왜이렇게 낮은건지 정말 집중해서 재미있게봤어요볼만하고 괜찮았어요 "
"26334","더 콘서트","5.0","2010.12.02","장르 안가리고 다 좋아하는편인데 초반에 몰입이 안되어 이상하다 싶었지만 마지막 분 분이라는 많은 평점을 생각하며 꾹참고 계속봤지만 흐름이 좋지않다 러시아영화인줄 알았더니 것두 아니구 ㅡㅡ "
"26335","여의도","4.0","2010.12.02","직장인으로 회사 생활과 결혼생활은 동감하나 스토리가 기승전결이 없고 영화 끝난 후 허무함이 있음 "
"26336","나니아 연대기 : 새벽 출정호의 항해","10.0","2010.12.02","나니아 연대기의 완결판일지도 모른다는 생각에 좀 아쉽긴하지만정말 D로 그어느때보다도 실감나게 영화를 봤습니다 스펙타클한 바다로의 여행과 흥미진진한 스토리 배우들의 실감나는 연기정말 재밌습니다 "
"26337","쩨쩨한 로맨스","5.0","2010.12.02","영화평점에 알바생들이 많음을 다시한번 느낌니다 조금 웃긴정도의 영화이지 그 이상도 그 이하도 아니에요 배우들이 안티없는 배우다 머 그정도이지 뻔한 스토리 입니다 "
"26338","이층의 악당","7.0","2010.12.02","흠 걍 그렇다 한석규 김혜수 연기 참 잘했던 것 같고 소재는 먼가 좀 신선하긴 한 것 같았는데 무언가의 지루함이 그래도 뭐 전체적으로 나쁘지 않아서ㅇㅇ "
"26339","쩨쩨한 로맨스","10.0","2010.12.02","시사회갔다왔습니다ㅋㅋㅋㅋ영화보는내내웃고어떻게시간이가는줄몰랐어요추천합니다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"26340","스카이라인","0.0","2010.12.02","이게 년도 영화인게 의심스럽네요 집에서 스펀지밥보는게 낫겠네요 "
"26341","이층의 악당","8.0","2010.12.02","별 기대 안했는데 재미있게 본거 같다 "
"26342","여의도","4.0","2010.12.02","너무 평이한 스토리 앞으로 이렇게 되겠네가 보이는 영화 차라리 진지코드로 가면 몰입이나 할텐데 중간중간 현실감 떨어지는 장면으로 죽도 밥도 안된 영화 "
"26343","이층의 악당","10.0","2010.12.02","정말 재밌게 봤어요ㅋㅋ 특히 한석규씨의 능청스런 연기와 상황의 절묘한 조화저는 두 시간이 어떻게 간지 모르게 봤는데 악플 다시는 분들 개인적으로 너무 부정적으로 보시는 듯 소리내 웃었어요 "
"26344","시라노;연애조작단","9.0","2010.12.02","기대를 안하고 봐서 그런지 재밌었고 대사가 가슴에 와닿네요 성경에 믿음 소망 사랑 중 제일은 사랑이란거 믿음이 먼저라고 생각했지만 믿어서 사랑하는게 아니고 사랑하니까 믿는거라는 "
"26345","소셜 네트워크","10.0","2010.12.02","프로그래밍을 하는 과를 다니는 학생으로써 이렇게 천재적인 프로그래머가 부러울뿐완전 빠져들면서 본 것같습니다 ㅋㅋㅋ "
"26346","여의도","6.0","2010.12.02","시놉시스 보고도 추측한 반전 설마했는데 역시 ㅠㅠ 공감할 내용도 있지만 뭔가 매끄럽지 못한 상황전개에 아쉬웠습니다 "
"26347","워리어스 웨이","6.0","2010.12.02","뭔가좀임팩트가 없던 "
"26348","엑스맨 : 최후의 전쟁","10.0","2010.12.02","금문교 들어올리는 장면 넘 멋있어이안 옹 넘 멋짐 "
"26349","여의도","3.0","2010.12.02","스릴러라고 해서 긴장감넘치는 스릴러를 기대했지만 전혀 그런게 없었습니다 또한 너무 억지스러운 설정과 말도안되는 공상만화를 연상케 하는 캐릭터가영화에 대한 긴장감을 떨어뜨렸습니다 "
"26350","이층의 악당","10.0","2010.12.02","역시 영화의 장점을 제대로 살려준 한석규는 어느매체에서의 김혜수의 말대로 우리시대의 소중한배우라는걸 다시한번 느꼈다이영화가 흥행이되든 안되든 한석규는 살아있다 "
"26351","바람","9.0","2010.12.02","생각없이 봤다가 결국 펑펑 울었네요 온 가족이 보면 좋을 영화입니다 "
"26352","쩨쩨한 로맨스","9.0","2010.12.02","어제 개봉이래서 보구왔어요 처음엔 쪼금 잔잔한가 싶었는데 뒤로 갈수록 잼나네요 최강희 엄청 우껴요 ㅋㅋ 잘본거 같애용 "
"26353","나니아 연대기 : 새벽 출정호의 항해","9.0","2010.12.02","역시 스케일이 커서 D로 보니 더욱 실감났습니다 영화보면서 간간히 웃어가며 즐거운 시간이었어요 나니아 연대기를 보면서 아 내가 언제 이렇게 자라버렸지 라는 생각도 들었어요 재미있었습니다 "
"26354","포화속으로","4.0","2010.12.02","솔직히 너무 졸작이다 아깝다 아까워 연출력 부재 "
"26355","쩨쩨한 로맨스","10.0","2010.12.02","친구랑 어제봤는데 넘 잼있었어요ㅋㅋ 이선균선균선균 일케되여ㅋ 어색한사이끼리 보기엔 좀 그런영화일듯 "
"26356","여의도","6.0","2010.12.02","모든 직장이라면 공감할듯하지만 너무 뻔한반전이었던듯 좀 아쉬운 영화입니다 "
"26357","쩨쩨한 로맨스","10.0","2010.12.02","둘다 넘 조아 ㅎㅎ 대박 "
"26358","A-특공대","4.0","2010.12.02","집중안되고 너무 산만하고 억지허세의 영화별내용도없으며 단순액션만볼만함 "
"26359","스카이라인","0.0","2010.12.02","보고나서 돈아깝다고 생각한사람 많을거같은데 시간죽이기용으로 볼게 못된다 "
"26360","스카이라인","9.0","2010.12.02","자세히 보면 퀄리티는 상급인대 "
"26361","스카이라인","10.0","2010.12.02","다 지나면 기억안나는 영화들 내용 하지만 기억이 오래도록 남을것 "
"26362","스카이라인","10.0","2010.12.02","멍때리다 왓네 ㅋㅋ "
"26363","스카이라인","8.0","2010.12.02","나사에서 중대발표한다던데 외계인인가 이거랑 엮기는거아녀 "
"26364","소셜 네트워크","6.0","2010.12.02","억지 흥미만 너무 부각 "
"26365","초능력자","10.0","2010.12.02","강동원연기는 정말 일품어서어서 작품 더내주길 "
"26366","스카이라인","9.0","2010.12.02","D라 그나마 봐줄만ㅎㅎㅎ "
"26367","스카이라인","10.0","2010.12.02","아이들 대리고 보기에는 충분한 가치가 있네요 "
"26368","스카이라인","0.0","2010.12.02","응 콩나물대가리는 우리 할머니가 잘떼신다 "
"26369","아저씨","10.0","2010.12.02","최고다 "
"26370","어둠의 아이들","7.0","2010.12.02","아저씨를 보고 타나용이라는 배우때문에 이 영화를 보게되었다 일본영화의 진부함은 깬것같으나 느린전개에서 오는 지루함은 일본영화의 숙제인것 같다 타나용때문에 점 더 준다 ㅋㅋ "
"26371","여인의 향기","10.0","2010.12.02"," 또 다시 꺼내 보게되는 그런 영화들중의 하나 "
"26372","스카이라인","9.0","2010.12.02","머 보기 잼있구만 "
"26373","벌집의 정령","6.0","2010.12.02","아모르겠어요 ㅡㅜ 먼소린지 영화분위기는 좋은데 ㅎㅎ 그리고 아나 너무 예뻐요 어렸을땐 정말 귀여웠네 "
"26374","아저씨","10.0","2010.12.02","나 여태영화 본것중 최고인듯 심야FM이랑 아저씨랑 나 나름 대박이라생각함 "
"26375","내 남자의 순이","9.0","2010.12.02","심원철 개그맨 출신인디 연기 잘하네 "
"26376","아저씨","10.0","2010.12.02","기다린 보람이 있다ㅋㅋ "
"26377","아저씨","10.0","2010.12.02","남자가봐도너무 멋지다ㅠㅠ "
"26378","그랑프리","2.0","2010.12.02","스토리도 엉성하고 전체적인 구성도 매끄럽지 못한데김태희양동근이 마저 조화롭지 못하구나그냥 김태희와 제주 풍경 그리고 꼬마 만이뻤다 "
"26379","용서받지 못한 자","10.0","2010.12.02","사회에서야 승영이가 옳겠지만 군대라는 단체생활에서 저런 사람이 후임이던 고참이던 피곤한 스타일외눈박이 나라에선 오히려 정상인이 장애인인 것을 깨닫는냐 못깨닫는냐에 군생활이 결정될것이다 "
"26380","스카이라인","8.0","2010.12.02","잼있는 사람은 잼있다고 하고 싫은사람은 확싫고 너무 자기 만의 환상을 기대하나 "
"26381","스카이라인","10.0","2010.12.02","혹시나 해서 봤는데 머 이정도면 훌륭한 정도이지 않는가 울나라는 이렇게 못만드는데 "
"26382","스카이라인","10.0","2010.12.02","현장감 죽인다 몰입이 이렇게 잘되는 스릴러는 몇안된다 강추 "
"26383","스카이라인","10.0","2010.12.02","다방면의 장르가 섞인 신기하고 논라인 많은 영화라고밖엔 "
"26384","스카이라인","9.0","2010.12.02","빨려올라갈때의 쾌감은 잊을수 없다웁스 막판에 내마음을 뻥뚤어주는 반전 "
"26385","적인걸: 측천무후의 비밀","6.0","2010.12.02","좀 뭐랄까 유덕화의 연기도 그다지차라리 이빙빙과 등초 연기력을 보는게 훨 나은것 같음이빙빙 예쁘네 "
"26386","검우강호","10.0","2010.12.02"," 솔직히 정우성이 아깝고 적인걸보다 훨 재밌 더구먼 정우성 액션 결코 꿀리지 않음 멋있고 여러번 봐야 겠음 ㅋㅋㅋㅋㅋㅋ "
"26387","무법자","8.0","2010.12.02","오말도 안되는 끼워맞추기식 영화인줄 알고 식상해했는데 막판반전에 용서가 되는군요ㅋ감우성은 멜로영화만 어울릴줄 알았는데 나름 매력있네ㅋ "
"26388","탈주","10.0","2010.12.02","배우들의연기가돋보이는영화특히 이영훈씨 너무멋있네요 "
"26389","여의도","9.0","2010.12.02","굿 "
"26390","해결사","10.0","2010.12.02","이영훈 연기 최고 멋있다잘생겨땅ㅠㅠ "
"26391","어거스트 러쉬","9.0","2010.12.02","꼬맹이의 천재적인 음악성아빠 엄마 찾아서 감동 "
"26392","스카이라인","0.0","2010.12.02","재밌다고 평한녀석들 뇌를 뽑고싶은 영화 차라리 우뢰메를 보는게 낫지 이런쓰레기같은 영화를 누가 배급을 했는지 한심하네요왜 돈주고 이딴 영화를 보게 되었는지 한심하다는야 한심해서 웃음밖에 안나오네요 "
"26393","부당거래","6.0","2010.12.02","하품나오네요 "
"26394","소셜 네트워크","6.0","2010.12.02","기업이라는 소재는 생소하기도 했고 신기했지만 재미는 없었다 "
"26395","초능력자","5.0","2010.12.02","참 뭐라 설명하기도 그렇고 안하자니 찝찝하고 뭘 본건지 모르겠네 "
"26396","1번가의 기적","9.0","2010.12.02","힘이들때 이 영화를 봤습니다모두들 어려움 속에서도 살아가는데 나는 뭐가 힘이 들까 정말 감동적이고 힘이 나네요 "
"26397","소셜 네트워크","7.0","2010.12.02","반집중하기 힘들지만 점점 빠져드는 매력이 있는 영화 패이스북의 야사ㅋ 처음엔 작은 계기로 시작하지만 여러 복잡한 문제들이 읽히고얽히네요그렇지만 마지막은 그 여자때문ㅋㅋ "
"26398","G-포스: 기니피그 특공대","4.0","2010.12.02","ㅋㅋㅋ 재밌는데 기니피그 키워서인지 저 무늬하며 오물대는 입술보면서 울 기니 생각남 ㅠ "
"26399","나탈리","2.0","2010.12.02","왠만하면 후기는 않쓰는데 많이 실망아바타아이맥스를 보면서 D포르노 기대를 했었다는 ㅋㅋㅋㅋD로 나왔다는 소식에 설마 했는데감독이 기대치만 나와 같은 마음이지 않았을까 ㅎㅎㅎ "
"26400","스카이라인","0.0","2010.12.02","절대 비추천 합니다 시작할때는 SF액션에서 마지막은 코미디로 끝나요 감동X 재미X 교훈X 없음ㅠㅠ "
"26401","스카이라인","2.0","2010.12.02","간략히 요약하면 외계인이 왔는데 집에 걍 있자와 도망가자 이게 다임이게 스토리의 다임 cg에 속지마시길 dvd나와도 보지마세요 보는 내내 아 돈시간 아까운 영화 "
"26402","블라인드","10.0","2010.12.02","번반적인 베경이나 분위기 여러가지로몰입이 되네요 내용도 그렇지만 주인공의 역할이 큰듯 ㅎ "
"26403","나탈리","7.0","2010.12.02","좀 실망스러웠어여 휴 꼭 이렇게밖에 표현할수없었나 하는 안타까움 암튼 뭔가 슬픈영화랍니다 "
"26404","애자","8.0","2010.12.02","엄마 보고 싶어 지내 "
"26405","부당거래","10.0","2010.12.02","최고네요 세븐데이즈 이후로아나 왜 이제 본거야젠장 "
"26406","악마를 보았다","8.0","2010.12.02","들었던것만큼 잔인하지 않아서 생각보다 볼만했던 영화나름 괜찮았다 두 배우의 연기도최고였고 "
"26407","나니아 연대기 : 새벽 출정호의 항해","8.0","2010.12.02","캐릭터의 성격 역할이 확실해서 흔들림없이 영화가 진행되서 좋았어요 신비롭고 분위기있는 영상과 역동감 넘치는 장면들이 적절하게 조화를 이루고 있어서 매력있는 영화인 거 같아요 "
"26408","스테이트 오브 플레이","10.0","2010.12.02","저는 재밌게봤네요 "
"26409","쩨쩨한 로맨스","9.0","2010.12.02","별 기대안하고봤는데 정말재밌더라구요 ㅋㅋㅋ 보는내내 웃을수밖에없는 그런영화였던거 같네요 "
"26410","워리어스 웨이","7.0","2010.12.02","동양배우의 변치 않는 이미지의 정형화 이제 좀 다른 모습을 보고 싶다 "
"26411","라스트 엑소시즘","6.0","2010.12.02","아쉽다는 "
"26412","닌자 어쌔신","10.0","2010.12.02","재밌게봤어요 액션 짱 "
"26413","슈퍼배드","7.0","2010.12.02","애들은 재미있어 좋아할텐데 어른에게는 그냥 함께 보며 웃어줄만한 내용같다 입양아에 의해 변화되는 어른의 맘을 그린 내용으로 불현듯 뮤지컬영화 애니가 떠오른다 "
"26414","이층의 악당","7.0","2010.12.02","음 그냥 볼만하다 돈주고극장에서보기엔아깝고 나중에 TV특선영화로 나올만할법한 영화마지막 엔딩이 아쉽 차라리 엔딩분전장면에서 끝내는게 날듯싶었다 "
"26415","살인의 추억","10.0","2010.12.02","스무번 넘게 본것 같다 볼때마다 주변인물들의 표정들 하나하나 신기하고 재미있다 "
"26416","나탈리","1.0","2010.12.02","배드신만 많고 이야기는 유치하고 아직도 이런 지지부진한 스토리의 영화가 만들어지는구나 놀랐다는 "
"26417","우리집에 왜왔니","9.0","2010.12.02","독특하고 재미있었음 박희순 연기 너무 잘하는 듯 영화가 뭍혀서 조금 안타까움 "
"26418","워리어스 웨이","1.0","2010.12.02","욕나온다 무슨 d 게임인줄 알았다 마지막에 검을 눈사람 팔로 위장하고 고등어로 눈찍고 코믹영화 완전 저예산 영화 휴 "
"26419","나는 나비","10.0","2010.12.02","국민밴드의 밑바닥 도전기 가슴뭉클합니다 YB의 도전정신 닮고 싶어요 마지막 LA공연에서 사람들 호응하는 거 보고 저도 뿌듯하고 가슴이 쿵쾅거렸어요 "
"26420","아저씨","10.0","2010.12.02","사랑합니다 "
"26421","쩨쩨한 로맨스","9.0","2010.12.02","웃으며 나올 수 있는 영화를 원하신다면 늙지도 않는 최강희씨의 미모도 대단 간만에 한국영화와 함께 즐거운 시간이었답니다 "
"26422","쿵푸팬더","10.0","2010.12.02","과거는 지나간것이며 미래는 알수 없으니 무엇이근심인고 하지만 현재는 프리젠트 선물이라 우그웨이 사부님 믿음을 가지게 시푸 자네는 다만 믿기만 믿으면 된다네 우그웨이 사부님 "
"26423","쩨쩨한 로맨스","8.0","2010.12.02","최강희가 왠 세 영화인가 했는데 적당히 잘 소화했더군 ㅋ 평점 점 점 준것들 믿지 말고 그냥 별 생각없이 보면 꽤 재밌는 영화임 ㅋ "
"26424","백야행 : 하얀 어둠 속을 걷다","10.0","2010.12.02","요한의 사랑이 너무 안타깝네요 "
"26425","뱀파이어와의 인터뷰","10.0","2010.12.02","커스틴 던스트의 아역시절임에도 탐과 브래드의 미모는 변칠 않네요 혹시 진짜 뱀파이어세 주인공의 연기력에 쩔고 비주얼에 쩔고 두시간을 쩔게 만든 영화입니다 아버지뻘이시지만 참 예쁘게 나오는 피트님 "
"26426","쩨쩨한 로맨스","10.0","2010.12.02","와우 영화 정말 재밌게 봤습니다은근슬쩍 재미있다는 말 듣고 갔는데 기대를 저버리지 않더군요 간만에 즐겁게 영화보고왔네요 "
"26427","나니아 연대기 : 새벽 출정호의 항해","9.0","2010.12.02","여름에 봤으면 더욱 시원할 영화였어요 나니아 시리즈 특유의 어드벤처적 요소를 잘 살린 것 같아요 시간동안 멋진 대항해 시대를 떠나고 왔습니다 "
"26428","이층의 악당","10.0","2010.12.02","제가 아주 무뚝뚝한 남자인데 간만에 금년에 극장안에서 웃어봅니다 현실에 안맞지만 나름 재미있었음 "
"26429","스카이라인","8.0","2010.12.02","김정일 김정은이 먼져 뇌를 뽑아라 "
"26430","워리어스 웨이","0.0","2010.12.02","앞에분들이 평점을 정말 후하게 주었군요 오늘 아내와 잔득기대하고 개봉하자 마자 봤는데 사상 최악의 영화였습니다 아무런 스토리도 없고 구성도 엉망이고 간간히 나오는 사운드트랙 역시 견딜 수 없었습니다 "
"26431","여의도","6.0","2010.12.01","재밌었는데 그래도 뭔가 약간 아쉬웠던거 같아요ㅜㅜ 그래도 중간중간 너무 재미있었음 "
"26432","스카이 하이","9.0","2010.12.01","영화가끝나고 분내지 분동안 나오는 출연배우들 소개하는거까지 계속 본영화는 받아본영화중 이게 첨이다 진짜재밌다 개그도 진짜 분명 이건 미국식단순개그인데 우리코드에 절라잘맞음 여주인공도이쁘고 "
"26433","스카이라인","10.0","2010.12.01","후속나오면 또봐야지 또봐야지 "
"26434","아저씨","9.0","2010.12.01","진짜 감동 폭풍 "
"26435","김종욱 찾기","8.0","2010.12.01","오랫만에 즐겁게 본 영화였습니다 지루하지 않고 유쾌한 점이 정말 마음에 듭니다잘봤습니다 "
"26436","쩨쩨한 로맨스","10.0","2010.12.01","즐겁고 유쾌한 영화 실컷 웃었음 "
"26437","여의도","5.0","2010.12.01","이미 내용파악 해버려 반전이라 할수도 없고 배우들의 연기력만 남은 영화 "
"26438","워리어스 웨이","2.0","2010.12.01","갠적으로 장동건을 좋아해서 그나마 점준다 "
"26439","워리어스 웨이","5.0","2010.12.01","이것이 대작이라고라 만화도아니고 정말 어이없었다 "
"26440","스카이라인","9.0","2010.12.01","왜 외계인이 왔는지 좀더 구체적인 설명만했다면 좋았을걸 "
"26441","방가?방가!","10.0","2010.12.01","정말 현실적인 영화이다 불법 외국인노동자라고해서 돈을 안주는행위를 가장인상적이게봤다영화관에서 보면 다소 불평은 있겠지만 젊은층 사람들은 함께모여서 보는것도 아주좋을것같다 "
"26442","이층의 악당","10.0","2010.12.01","영화 잼있음 시간 잘가고 적당히 스릴있고 잔재미와 웃음을 주는 영화 김혜수와 한석규의 능청스런 연기도 좋음 "
"26443","쩨쩨한 로맨스","0.0","2010.12.01","나름 기대한 영화였는데 별로 재미없음 "
"26444","워리어스 웨이","1.0","2010.12.01","영화보는내내 장동건 얼굴만 보이던 영화내용은개연성이라고는 눈씻고 찾아봐도 없던 영화 "
"26445","밴디츠","6.0","2010.12.01","유쾌 상쾌하다 Killing Time 용 영화랄까 "
"26446","여의도","4.0","2010.12.01","차라리 장르를 드라마로 해서 사회비판적 영화로 밀었으면 더 좋았을것을 드라마도 스릴러도 아닌 그 중간의 어중간한 무엇이 만들어졌음 "
"26447","쩨쩨한 로맨스","9.0","2010.12.01","로맨틱코미디가 이정도 웃기면 정말 웃긴거다 웃기다정말 "
"26448","듀 데이트","4.0","2010.12.01","지극히도 전형적인 온전히 미쿡식 로우레벨 코미디 "
"26449","소와 함께 여행하는 법","7.0","2010.12.01","임순례 감독님의 영화답습니다 잔잔하고 청아합니다 먹보가 너무 예쁘게 생겨서 보면서 흐믓했어요 힘들이지 않고 여행하는 기분이에요 좋았습니다 "
"26450","반지의 제왕 : 반지 원정대","10.0","2010.12.01","이제야 반지의제왕의 참맛을 ㅠㅠㅠ 완전최고 ㅋㅋㅋㅋㅋㅋ "
"26451","노트북","10.0","2010.12.01","실화에 또한번눈물쏟기 ㅠㅠㅠ최고 ㅋㅋㅋㅋ "
"26452","듀 데이트","1.0","2010.12.01","진짜 재미없습니다돈아 아까워요 ㅠㅠㅠㅠ "
"26453","찰리와 초콜릿 공장","10.0","2010.12.01","다시봐도질리지않는 재미 ㅋㅋㅋㅋㅋ "
"26454","여의도","5.0","2010.12.01","스토리나 결과는 평범했고 지루했음 몰입할수없었고 아쉬웠음 "
"26455","워리어스 웨이","1.0","2010.12.01","너무 재미없었음장동건의 영어대사도 너무 아니였음 "
"26456","초능력자","3.0","2010.12.01","외국인들과 함께 단체 관람을 갔었는데 너무 창피했다강동원 고수 좋아했었는데완전 이런 식으로 편하게 돈 벌고 사는 구나군대에서 나오지 말고 말뚝박아라영화계를 위해서한국을 위해서 "
"26457","하드 캔디","8.0","2010.12.01","우연히 보게된 영화좋다 그러나 마지막에서 한번 더 반전이 있었더라면 "
"26458","부초","10.0","2010.12.01","이런옛날영화는 어디서 보아야 하나요 애타게 보고싶습니다옛날영화 볼수있는곳좀 갈켜주세요 "
"26459","쩨쩨한 로맨스","9.0","2010.12.01","아우 최강희 구여워ㅋㅋㅋ "
"26460","워리어스 웨이","5.0","2010.12.01","노력은 가상하다만 "
"26461","워리어스 웨이","0.0","2010.12.01","영화냐 이게드라마 태왕사신기가 CG와 액션이 더 볼만하다 "
"26462","워리어스 웨이","0.0","2010.12.01","아시아인으로서 받아들이기힘듬 특히 서부에 닌자 마무리스토리부족 수만은 고수를 한칼총을쏴도 안마져 유치함 딴세계사람인듯 무표정 주연 연기 그게카리스마 지랄한다 마을 쳐들어올때 나와버림성격배림 "
"26463","소명","10.0","2010.12.01","지금 저에겐 이 영화가 너무너무 절실한데 아무리 dvd샵을 뒤져도 있지가 않네요어디서 다시 볼 수 있나요 "
"26464","워리어스 웨이","1.0","2010.12.01","진부하고 진부한 이야기의 짬뽕같은 영화지루지루지루ㅜㅜ "
"26465","워리어스 웨이","7.0","2010.12.01","CG는 정말 볼만하다 하지만 줄거리는 별로 였다액션은 그야말로 화려했다 결론 생각없이 즐기기엔 좋다개인적으로 서부영화닌자 좋아하는 사람이라면 봐도 좋을 듯 하다 "
"26466","내 이름은 칸","10.0","2010.12.01","정말감동족인영화인종 종교 사상 환경에 관계없이 우리 모두 인간으로서 사랑하며 살아가야겠다는 교훈을 받았습니다 아정말 재미있었음 ㅠㅠ "
"26467","2AM SHOW","4.0","2010.12.01","라이브는 역시 라이브로 "
"26468","스카이라인","1.0","2010.12.01","제목을 우리 실정에 맞게 고치면 내 아는 내가 지킨데이 "
"26469","이층의 악당","1.0","2010.12.01","보면서 짜증만 났다 내용공감도 안가고 감동도 없고 결말도 이상하고 그리고 한석규 너무 느끼해서 진짜 아완전 짜증나는 영화였음 "
"26470","소셜 네트워크","10.0","2010.12.01","재밌었어요정말 천재적인거같고 하지만 친구랑 갈라서는 장면은 정말 씁쓸했네요ㅠㅠ "
"26471","슬리핑 뷰티","3.0","2010.12.01","이런 영화 왜 찍나 보기 남자라서 더 불쾌하다 "
"26472","이층의 악당","6.0","2010.12.01","무엇인가 부족한 코믹영화가 아닐까 박장대소하기에는 이렇다하게 기억나는 캐릭터도 없고 기대는 하지 말고 보는게 "
"26473","워리어스 웨이","1.0","2010.12.01","ㅠㅠ 단지 ㅠㅠ 짜증 "
"26474","블라인드","10.0","2010.12.01","진짜 짱임 ㅠㅠ 걍봐 말이 필요없어여 대박 "
"26475","우주 전쟁","9.0","2010.12.01","재밌다 "
"26476","더 콘서트","9.0","2010.12.01","순위에도 없는거 회사동료랑 매 예매해서 봤지만 다들 넘 잼있다고해서 대 만족 이런 영화가 이제 위에 오르다니 갠적으로 최근에 본영화중에 가장 낫었여 "
"26477","쩨쩨한 로맨스","9.0","2010.12.01","오랜만에 보는 내내 웃었던 영화조금 아쉬움도 있었지만재밌게 봤어요 "
"26478","쩨쩨한 로맨스","8.0","2010.12.01","처음부터 끝까지 볼만햇던 영화 ㅋ최강희의 연기에 빠져들엇다는ㅋㅋ연말에 강추하는 영화 "
"26479","스카이라인","2.0","2010.12.01","정말 실망이네 "
"26480","워리어스 웨이","1.0","2010.12.01","일곱명 단체 관람했음 명은 계속 졸았고 명은 계속 떠들었고 명은 참았음끝나자마자 막 웃었음 특히 How much 퍽 생선으로 눈을 여기서 빵 터졌음결론 개망했음 "
"26481","호우시절","10.0","2010.12.01","주말에 텔레비전에서 하는 거 봤어요 영화관에서 봤으면 좋았을 걸 싶더군요 ㅎ "
"26482","쩨쩨한 로맨스","4.0","2010.12.01","내 취향이 아닌 장르지만여친땜시 끌려가서 보다가 주변을 보니 나같은 남자들 꽤 있더군요 다들 자는거 보고 알았다능 나도 잤지ㅎ 여성들은 웃고남성들은 자고ㅋ "
"26483","어쿠스틱","4.0","2010.12.01","이 몹 쓸 어 쿠 스 틱 "
"26484","블라인드","10.0","2010.12.01","최고 "
"26485","내 생애 가장 아름다운 일주일","10.0","2010.12.01","난 이 영화 정말 재밌게 봤다 "
"26486","워리어스 웨이","5.0","2010.12.01","워워 옆에서 본다카면 말리겠음 그래도 굳이 보신다하면 한시간은 어디서 놀다가 가든지 자다가 가든지 끝에 분은 음악이랑 영상이랑 참을만하니 "
"26487","소셜 네트워크","10.0","2010.12.01","재미있게 봤어요 천재적인 모습이 부럽기도 했구요왈도를 보면서 측은해 하기도 하고 페이스북을 만든 본인도 옛여자친구에게 친구신청하고 초조하게기다리면서 끝나는 모습도 인상적이고 ㅋ "
"26488","스카이라인","10.0","2010.12.01","남자 주인공이 뇌를 뽑힌다 그 뇌를 외계인 머리에 심는다외계인이 된다 여자 주인공 얼굴을 손톱으로 갈아버린다끝 "
"26489","초능력자","0.0","2010.12.01","내가봤던 하반기 영화중 제일 최악 이건뭐 갑자기 복수할려고 따라다니기만하고 어이없는 전개에 걍 잔인하기만함 "
"26490","스카이라인","2.0","2010.12.01"," 스필버그형의 영화만 기다린다 이영화는 드라마로 보기에도 아까울 정도로 말도 안되고 어느정도는 말이 돼야지 디스트릭트 은 명작인데 이영화를 비교하지좀 마시길 알바 고용할만하군 ㅋㅋ "
"26491","방가?방가!","10.0","2010.12.01","재미와 웃음만 잇으면 영화다운 영화인가 현실을 반영하며 타당한 스토리로 짜여잇는 이영화가 진짜 영화다 "
"26492","스카이라인","9.0","2010.12.01","깜둥이 시끼 빨리 뒤졌어야 했어 어휴 "
"26493","스카이라인","9.0","2010.12.01","박수를 쳐주자 그냥 ㅇㅇ "
"26494","페스티발","9.0","2010.12.01","마지막 엄정화 노래가 인상적이네요 ㅋㅋ "
"26495","스카이라인","10.0","2010.12.01","아놔 후속편이 또있네 "
"26496","스카이라인","8.0","2010.12.01","디스트릭트 후속편이 이거네 ㅋㅋ "
"26497","스카이라인","10.0","2010.12.01","이감독은 그냥 cg제작이나 해야지 먼 스토리리까지 짤려니 "
"26498","스카이라인","10.0","2010.12.01","편을 한번에 보여줬으면 점수 잘 받았을것 "
"26499","스카이라인","8.0","2010.12.01","장하다 에릭벌포 "
