"","movie_nm","score","reg_date","contents"
"14395","센코롤 : 괴물을 키우는 소년","8.0","2011.05.23","너무짧아서 이게진짜끝난건가햇음진짜끝난거임분이 "
"14396","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","편은 신선해서 좋았지만 편은 솔직히 지루하고 졸린 영화였다 하지만 편은 확실히 새로운 시리즈의 시작답게 재미있고 신선했다 앞으로의 속편에 기대가 크다 "
"14397","써니","10.0","2011.05.23","소품들을 어찌나 잘준비했는지 쏘세지고무줄에 우리의자존심 스프레이노세운 머리 커다란안경 꼭 학교때를보는거같아 너무 좋았네요 임신하신 담임쌤 설정 예전선생님이 생각나네요 "
"14398","써니","10.0","2011.05.23","재미있는데 찡한면도 있네요 "
"14399","회초리","5.0","2011.05.23","평점 높은거 보고 넘 놀랍다 보면서 느낀 건 개미똥이다 "
"14400","캐리비안의 해적 : 낯선 조류","5.0","2011.05.23","기대에 비해 많은 실망감을 안겨준 영화였습니다 전작들로 인해 기대를 했는데 그래서 D를 선택하였고 하지만 D로 보기에는 돈이 너무 아까웠습니다 "
"14401","다크 나이트","10.0","2011.05.23","헐리우드 액션 블랙버스터 중에 가장 볼만했던 히어로물 "
"14402","어톤먼트","10.0","2011.05.23","이영화 본지 벌써 년이 되었네요 갑자기 생각이 나서 사랑을 해보지 못한 사람은 지루할지 모릅니다 제 느낌은 사랑이란 어떤것임을 극단적으로 보여준 영화라 생각합니다 죽음앞에서도 "
"14403","캣츠 앤 독스 2","9.0","2011.05.23","편보단 못 하지만 그래도 재밌게 봤어요 "
"14404","킹스 스피치","10.0","2011.05.23","영화 후반에목이매었음이유는 모름 "
"14405","노트북","9.0","2011.05.23","정말 하고픈 사랑 "
"14406","리미트리스","10.0","2011.05.23","독특한 영화 한번쯤 생각할 거리를 던져주는 영화 재밌게 잘 봤음 "
"14407","캐리비안의 해적 : 낯선 조류","7.0","2011.05.23","솔직히 전작들에 비해 별로입니다 두 주인공윌 터너와 엘리지베스 스완의 빈자리를 채울만한 스토리가 아니었습니다 잭 스패로우가 있음에도 불구하고 지루한 캐러비안의 해적이 낯설기만 합니다 "
"14408","라푼젤","10.0","2011.05.23","너무 귀여워 "
"14409","수상한 고객들","5.0","2011.05.23","너무 억지스런 해결에 웃긴것보다도 불편한 맘만 한가득이었던 영화이게 왜 코메디지그나마 류승범 연기가 아니었으면 점도 아깝다 "
"14410","체포왕","8.0","2011.05.23","생각없이 보기엔 딱 알맞은 영화 "
"14411","이웃들","10.0","2011.05.23","시대를 뛰어넘나드는 키튼의 코미디 철학 "
"14412","캐리비안의 해적 : 낯선 조류","8.0","2011.05.23","캐리비안의해적은 예상대로 볼만함 "
"14413","사랑을 놓치다","8.0","2011.05.23","짝사랑을 해본사람이라면 정말 공감할 그 영화 나가수 김연우땜에 다시한번 보게되네요 "
"14414","써니","7.0","2011.05.23","생각보다는 그렇게 재밌지는 않았는데왜이렇게 평점이 좋은지이해불가 "
"14415","삼국지 : 명장 관우","8.0","2011.05.23","개인적으로 조조역을한 강문의 연기가 인상적이었습니다 "
"14416","로스트 퓨처","6.0","2011.05.23","어느정도는 감안해도 치료제는 당연히 항생제일텐데 먼 순식간에 치료가 된다냐 그리고 족장이나 첨에 사냥갔던 족장아들 친구는 순간적으로 돌연변이가 되더만 주인공들은 늦게늦게 감염이 일어나네 좀 개연성만 더 갖추었으면 괜찮은 내용이었을텐데 아쉽 "
"14417","써니","10.0","2011.05.23","오랜만에 너무 재밌었던 영화 ㅋㅋㅋ "
"14418","써니","9.0","2011.05.23","good "
"14419","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","완전재밌는데 왜 평점이 낮을까요 ㅠ "
"14420","캐리비안의 해적 : 낯선 조류","8.0","2011.05.23","지난주 주말에 봤는데 앉을자리도 없구 딴건 모르겠고 조니뎁의 매력 ㅋ 그리고 인어들의 아름다움흡혈귀인주 알았음 인어가 ㅋ점 정도는 한다고 봄 저는블랙스완 그딴거 보단 몇배 잼남 "
"14421","캐리비안의 해적 : 낯선 조류","10.0","2011.05.23","그래도 나온게 어디입니까 ㅋㅋ 지금 까지 시리즈보다는 재미없었지만 나와서 정말 다행 ㅎㅎ근데 내년에는 영화의 해쥬라기 공원 개봉하고 스파이더맨 개봉인디아나 존스 개봉 호빗 개봉 등 진정한 시리즈의 영화들이 내년에 ㅋㅋ "
"14422","창피해","0.0","2011.05.23","모 이딴 허접을 영화라고 만들었나 정말 창피하다 ㅋㅋㅋㅋ "
"14423","캐리비안의 해적 : 낯선 조류","8.0","2011.05.23","제작비 많이 안들이고 롭 마샬 감독에게 맡겨서 아기자기하게 만든듯 편 보다는 못하지만 편 보다는 재미있음 "
"14424","써니","8.0","2011.05.23","별기대없이 봤다가정말 재미있었어요마지막부분 로또같은부분은 너무 현실성이 없었고 "
"14425","써니","10.0","2011.05.23","알차게 재미난 영화 잠시도 지루할 틈이 없는ㅎ "
"14426","악마를 보았다","10.0","2011.05.23","묻지마 토막살인 취미인 최민식과 애를가졌던 이병헌의 애인이 죽자 교묘하고 처절하게 추적해서 복수한다는 내용입니다 인간은 베풀줄만 알고 인정많은 천사가 될수도 있지만 정반대의 악마도 될수있다는점 악마는 멀리있지않네요마지막에 대화부분에서 최민식씨는 양들의침묵의 안소니홉킨스같은 카리스마가 보였슴 "
"14427","캐리비안의 해적 : 낯선 조류","8.0","2011.05.23","그냥 저냥 볼만 하던데 "
"14428","사운드 오브 뮤직","9.0","2011.05.23","최고다 "
"14429","오세암","10.0","2011.05.23","그냥 눈물이 주룩주룩 "
"14430","로스트 인 베이징","10.0","2011.05.23","정말 재밌게 봤고 여운이 남는 영화대만족 "
"14431","나는 아빠다","2.0","2011.05.23","제목만 놓고 보면 뭔가 대단한 아빠인듯 싶지만 영화속 아빠는 정말 욕나온다 마지막에 나레이션 하지마라 "
"14432","써니","2.0","2011.05.23","허술한 각본 많이 부족한 작품 "
"14433","시티 헌터: 굿바이 마이 스윗하트","10.0","2011.05.23","과연정우성보다 어떻게 더 우수한료원작주인공을 잘 묘사할기 기대해 봅니다 "
"14434","식신","10.0","2011.05.23","굿 "
"14435","쇼생크 탈출","10.0","2011.05.23","수십번을 봤어도 다시보면 또 다시 감동받는 내생의 최고의 작품 "
"14436","세 얼간이","10.0","2011.05.23","인도영화여서 선입견이있었는데 너무 재미있고 감동적이었던 영화 "
"14437","동감","10.0","2011.05.23","와 정말 어렸을적에 본 영화인데 아직도 뭔가 맘에 짠한 여운이 있는 동감 말도안되는 스토리 비현실적이지만 담담하면서도 참 아름다웠던 영화다 "
"14438","적과의 동침","7.0","2011.05.23","가벼움 속에 감춰진 진중함이 있는영화어쩌면 아픈 우리의 역사를 코믹적인 요소로 편안하게 만든 영화 "
"14439","미안해, 고마워","9.0","2011.05.23","살짝 지루한 감이 있었지만 너무 감동있고 가슴 뭉클했습니다ㅜㅜ "
"14440","엽문 3","1.0","2011.05.23","견자단의엽문 의 이미지를 말아 먹은 영화 특히 주인공역으로 나온 사람의 엉성한 액션과볼거리 그야말로 류 쓰레기 영화 이거 볼려고 하는 사람 업겠죠 안봐도 될영화중 하나 절대 안봐도 되는 영화 "
"14441","수영장","9.0","2011.05.23","태국으로의 즐거운 여행잔잔하면서 느림의 미학이 느껴지는 영화 "
"14442","말할 수 없는 비밀","10.0","2011.05.23","주걸륜의 재능은 어디까지 ost앨범은 나중에라도 꼭 사야겠어요 샤오위와 샹룬의 투샷은 정말이지 너무 예뻤다 "
"14443","캐리비안의 해적 : 낯선 조류","6.0","2011.05.23","썩 "
"14444","스텝업","9.0","2011.05.23","굿 이런 활동적이고 역동적인 느낌의 영화 좋다 음악좋고 스토리좋고 좋았어요 "
"14445","맘마미아!","8.0","2011.05.23","피곤함에 영화관에서는 잤으나 음악도 경쾌하고 명작인듯 하지만 극장에서 보기엔 뭔가 많이 뮤지컬해서 보기 어려움이 있었다 내용은 좋다 "
"14446","써니","10.0","2011.05.23","말그대로 재미와 감동을 모두 느낄수 있었던 영화볼수 있게 해주셔서 감사합니다 스토리구성이나 배우들의 연기 모두 깊이 느끼게 되고 아직도 여운이 가시지 않은영화 "
"14447","클로이","7.0","2011.05.23","기대를 했나봅니다 그러고보니 아만다 사이프리드는 영화 최근에 정말 많이 찍었네요 일찍이 찍은걸 몰아서 개봉했는지는 몰라도 연달아 개봉하는 것 같군요 스토리가 아쉬워요 "
"14448","트와일라잇","8.0","2011.05.23","그저 어린 학생들이 좋아할 영화라고 생각해 미루다 안볼까 했는데 재밌네요 역시 신비로운 에드워드 마지막편 결말이 어떻게 될까요 "
"14449","캐리비안의 해적 : 낯선 조류","1.0","2011.05.23","잤다고 "
"14450","뉴문","7.0","2011.05.23","얼마전에 남주인 로버트 패티슨의 장문의 인터뷰 글을 보았다 뉴문의 내용에 관한 얘기도 있었는데 뉴문의 주된 내용은 벨라의 조울증에 관한 얘기일뿐이다라고 영화를 다 본 후에 이 인터뷰 글을 읽으니 어느정도 와닿았다 TV방영으로 봐서 다행이였지만 "
"14451","캐리비안의 해적 : 낯선 조류","7.0","2011.05.23","잼있게 봤어요하지만 약간 기대이하ㅋㅋ "
"14452","써니","10.0","2011.05.23","good 임다 "
"14453","이끼","10.0","2011.05.23","어제 dvd 봤는데 재밌게 봤음 유해진 연기하난 일품이네요 "
"14454","써니","10.0","2011.05.23","다시 년전 고등학교 시절로 가고 시포나 다시 돌아가래설경구톤 정말 옛날이 그리워지내요 순수했던 그시절 지금의 때 묻은 내 모습을 확인해 봅니다 돈 아깝지 않은 영화 정말 강추 해적 보는 것보다는 배 낫을 영화 "
"14455","써니","10.0","2011.05.23","내용 하나하나가 추억을 떠올리게 해서 너무 기분이 좋네요보고 난뒤에 친구를 돌라보게 하고 기분이 좋아지게 만드는 여운이 남는 영화입니다 "
"14456","악인","3.0","2011.05.23","일본놈들 자기합리화 쩐다는 것을 보여주는 영화 장난까냐 여자를 발길질로 차서 죽게해놓고 사랑드립 자기가 죽인 여자는 그 어떤 남자의 진정한 사랑이 될 수 있었을지 모르는 여자다 한 사람의 인생을 망치고도 자기만 사랑하면 되냐 예고편만으로도 짜증을 느낄 수 있었다 "
"14457","회초리","10.0","2011.05.23","가장 사랑하는 가족이지만표현이 서툰 우리네 현실처럼잔잔한 감동과 눈물을 안기는 영화출연진에 스타가 없지만안내상과 진지희의 가슴을 울리는 연기력에 찬사를 보냄 "
"14458","친구와 연인사이","7.0","2011.05.23","세면 좀 과감한 장면도 넣고 해야 더 잼있을것을 조금은 진부하다 "
"14459","삼국지 : 명장 관우","10.0","2011.05.23","적벽은 조금 유치하다는 느낌을 받았었는데 이영화는 그렇지 않네요 "
"14460","삼국지 : 명장 관우","10.0","2011.05.23","심야에도 꽤나 들어찼던 극장 "
"14461","이상한 나라의 앨리스","8.0","2011.05.23","야리꾸리한 영화 환상적인 컴퓨터 그래픽 때문인지 보는내내 지겹지는 않다 근데 웃기거나 내용이 궁금하거나 그러지도 않다 중간에 코믹적인 요소를 좀 더 많이 넣었으면 낫지 않았을까 "
"14462","크레이지","9.0","2011.05.23","괜찮은 공포영화 나름 긴장감도 있고 큰 기대 안하고 보면 잼있게 즐길 수 있음ㅋ "
"14463","너에게 가까이","10.0","2011.05.23","김꽃비씨의 연기력이 돋보이는 작품 "
"14464","써니","10.0","2011.05.23","즐겁고유쾌하게또 가슴아프게 잘 보았답니다 스토리가 조금은 과장되고 현실성은 떨어지지만그래도 많이 웃고지루하지않게 보았네요 "
"14465","써니","9.0","2011.05.23","캐리비안 보려다 본 영화옛추억을 떠올릴수 있게 해주셔서 감사 "
"14466","캐리비안의 해적 : 낯선 조류","10.0","2011.05.23","유쾌한코믹 보고나면기분좋아지는영화 역시 해적은 죠니뎁이 짱 끝나구 자막나올라갈때까지 기다려야해용 컷이 나오거덩요ㅎㅎㅎ "
"14467","써니","10.0","2011.05.23","정말 최고였어요 대박 대박 또보고싶은 영화 써니 "
"14468","라푼젤","10.0","2011.05.23","조금 짧아서 아쉽지만 한편의 뮤지컬을 본듯한 느낌이에요 괜찮은 애니 "
"14469","비스틀리","9.0","2011.05.23","뻔한 스토리지만 뒤에 남는 여운의 훈훈함이 있네요 외향에 가려진 아름다운 내향을 찾아보고 상기시킬수 있게 해준 영화 오랜만에 좋은 영화 본 느낌이에요ㅎㅎ "
"14470","회초리","10.0","2011.05.23","가족애가 무엇인지를 느끼게 해주는 감동적인 영화 "
"14471","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","역시나 잭스페로우가 최강 지난편들에 비해 오흥미진진해보다는 덜한 감동이였지만 그래도 볼만했습니다 "
"14472","써니","10.0","2011.05.23","보고 또 보고 싶은 영화 "
"14473","삼국지 : 명장 관우","8.0","2011.05.23","삼국지 소설과 약간 내용은 틀리고 묘사된 관우의 모습도 틀리지만 영화속 관우는 무뚝뚝하면서도 자상하고 남자다워요 검술도 멋있고 액션도 표현잘됐습니다 "
"14474","시라노;연애조작단","7.0","2011.05.23","엄태웅과 이민정의 이별 후의 장면들이 조금 와닿았지만 전체적으로 좀 맞지 않던 영화 엔티크하면서도 뭔가 분위기가 달랐던 영화임에는 분명하지만 영화 흥행성에 비해 아쉬웠어요 다만 송새벽 배우님의 그 딱딱하면서도 특이한 말투가 인상 깊었네요 "
"14475","캐리비안의 해적 : 낯선 조류","7.0","2011.05.23","옆에서 보던 울 남편 하품 계속 "
"14476","500일의 썸머","9.0","2011.05.23","여자주인공의 심리가 어느정도는 공감이 가는건 왜일까요 한번쯤 보면 좋을 영화네요 너무 뻔한 결말도 아니고 남자의 연인 상대이름이였던 썸머 그리고 그 다음 인연이 닿을 어텀이라는 여자의 이름 감독의 센스가 정말 최고네요 재밌어요 "
"14477","소셜 네트워크","8.0","2011.05.23","마크를 연기한 배우가 실제 인물과 싱크로율이 정말 대단하다고 하던데 왠지 그런것같은 소셜네트워크만의 영화 분위기 너무 좋았습니다 기대를 많이 했던건 사실이라서 약간은 아쉬웠지만 요즘 대두되고 있는 소재를 선택하였다는 점에서 신선했어요 실화라는 점에서 더 괜찮았구요 조정팀들도 멋있던데요 "
"14478","당신이 사랑하는 동안에","10.0","2011.05.23","왜 제목이 당신이 사랑하는 동안에 일까 한번도 의구심이 들었던 적이 없었는데 영화가 막바지에 이르면서 알렉스의 상황이 비추어지고 알았죠 참으로 슬픈 영화 알렉스의 시선으로 바라보았던 뭔가 스릴러적이면서도 명확한 사랑이야기에요 정말 강추 더불어 엔딩곡의 ColdplayThe Scientist 곡도 꼭 들어보세요 "
"14479","태양의 노래","8.0","2011.05.23","남주의 살인미소에 푹 빠졌네요 ost 음악도 너무 좋고 특히 가사가 참 좋더라구요 따뜻한 사랑영화였어요 "
"14480","다만, 널 사랑하고 있어","8.0","2011.05.23","아기자기한 영화였던 것 같아요 아오이가 너무 사랑스러웠구요 남녀 주인공이 이루어지지않아 좀 슬펐습니다 풋풋한 영화로 기억될 것 같네요 "
"14481","연공 : 안녕, 사랑하는 모든 것","6.0","2011.05.23","고등학생의 신분으로는 이해하기 어려운 약간은 억지스러운 장면이 드문드문 보였어요 일본 특유의 깔끔하고 예쁜 청춘영화이길 바랐는데 아쉽네요 "
"14482","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","좋았지만 키이라의 부재가 아쉬웠다 페넬로페도 물론 좋았지만 밑에 의견에 동감 "
"14483","나비효과","10.0","2011.05.23","왜 그동안 제대로 보질 않았을까요 킬링타임용으로 학교에서 많이 본걸로 기억하는데 매번 볼때마다 집중해서 보질 않아서 기억이 없었어요 정말 연출이 기가막힌듯 싶군요 이런 소재의 영화는 거의 처음보는거라서 신선하고 굉장한 충격이였구요 남주의 연기력도 돋보였어요 평점 가 괜한 점수가 아닌 영화죠 "
"14484","소명3: 히말라야의 슈바이처","10.0","2011.05.23","편하게 사실수있지만 사랑하고 긍휼한 마음으로 선교하시는 선교사님 부부를 보고 편하게 잘 먹고 잘 사는데 감사하고 조그만것에도 감사할줄 아는 사람이 되어야겠다 "
"14485","소스 코드","9.0","2011.05.23","완성도가 높아서 재미있었습니다 그러나 일어나면서 웃기고 있네 라는 말이 저절로 다왔습니다 사람의 상상력으로 하나의 가설이 만들어 지면 그것을 맹신하는 무지한 사람들이 비판없이 보고 길거리 점집만큼이나 많은 가설들이 난무하겠다는 생각을 했습니다 결론은 영화는 재밌어요 "
"14486","눈물이 주룩주룩","5.0","2011.05.23","따뜻했던 영화 but 진부한 소재라서 아쉬웠어요 츠마부키 사토시 우는 모습 참 매력적이었어요 "
"14487","냉정과 열정 사이","10.0","2011.05.23","제가 뽑은 최고의 일본 멜로 영화네요 남녀 관계에서의 그런 미묘한 감정표현도 좋았고 너무나도 멋진 영화 내에서의 풍경과 음악 단순히 킬링타임용의 영화는 아니라는 사실이 가장 중요하죠 이 영화덕분에 여행가고싶은 생각도 들었구요 앞으로도 이런 멋진 영화 많이 만들어졌으면 좋겠어요 "
"14488","세상에서 가장 아름다운 이별","8.0","2011.05.23","아슬펐다오랜만에 영화관에서 울어봄하지만 예상대로의 전개 "
"14489","조제, 호랑이 그리고 물고기들","9.0","2011.05.23","드디어 봤네요 호불호가 갈릴수도 있는 영화지만 일본 드라마장르 영화의 특징인 절제된 분위기가 참 좋았어요 영화를 보기전에는 추천영화로 조금씩 알려져서 제목은 낯설지는 않았고 내용이 조금은 심오하고 어려우면 어쩌나 했는데 잔잔하면서도 따뜻한 영화였어요 결말이 참 현실적이였지요 꼭 한번보세요 "
"14490","소스 코드","8.0","2011.05.23","음재미있게 봤지만참영화제작비는 얼마안들었을듯 "
"14491","캐리비안의 해적 : 낯선 조류","7.0","2011.05.23","왠지번외편을 본느낌 "
"14492","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","조니뎁 멋짐 ㅋ "
"14493","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","보다가 중간에 졸뻔 하품만 오백번 하지만 조니뎁은 최고 조니뎁때문에 본거임ㅠ "
"14494","써니","9.0","2011.05.23","재미있었습니다 년대 스타일이 전혀 촌스럽지 않게 느껴지게 했던 영화입니다 "
"14495","이끼","0.0","2011.05.23","와진짜 쓰래기 류영화라는 절로나온다중고딩들은 유선 몸매와 배우들 욕들만 기억하고나원 참류 영화 "
"14496","써니","10.0","2011.05.23","년 닭띠입니다 고 때 touch by touch를 교실 창너머로 들으며 가슴이 싱숭생숭했던 그 기억이 고스란히 나더군요 고 딸아이는 재밌긴하지만 엄청은 아니라고 했고 저는 웃으면서 울면서 그랬습니다 가슴이 뚫렸다가 먹먹해지는 것이 감독님이 궁금해지더라구요 정말 백지위에 까만점같은 영화였습니다 "
"14497","악마를 보았다","0.0","2011.05.23","류 쓰레기 영화 "
"14498","캐리비안의 해적 : 낯선 조류","6.0","2011.05.23","이미 본것같은 빤한 내용지루했다 계속봤던거라 보긴ㅇ했지만 "
"14499","보리밭을 흔드는 바람","10.0","2011.05.23","우리나라에서 이런 영화를 만들었다면 하는아쉬움이 계속든다탐날정도로 좋았던 그리고 아일랜드가 아니라 한국을 되돌아 보게 한 영화 "
"14500","오아시스","10.0","2011.05.23","아직까지도 마지막 장면이 눈앞에 아른거린다심지어 영화 오아시스는 반전도 있고재밌기까지 하다이창동 감독님의 영화는 영화가 아니라 마치 문학작품을 읽은듯하다감독님 감사합니다 "
"14501","인사이드 잡","5.0","2011.05.23","주제의 정치적 옳바름을 떠나서 영화로서는 높은 점수를 주기 힘들다너무 많은 내용을 분 이내에 담으려고 하다보니 영화의 속도가 너무 빠르다자막 읽기 바쁠정도예로 들면 영화속 등장인물들과 해설을 맡은 맷데이먼 모두 마치 래퍼처럼 쉴새없이 떠든다배경지식 없다면 영화를 따라잡기도 힘들듯 하다 "
"14502","써니","10.0","2011.05.23","누구나 한쯤 거치게 되는 학창시절 이야기의 추억 "
"14503","킹 오브 파이터스","2.0","2011.05.23","일본인인 쿄가 어째서 서양인으로 나오는지아버지는 동양인인데 아들은최소한 캐릭터 이미지는 맞게끔 설정을 해주시던지게임상처럼 불이고 필살기는 안된다쳐도캐릭터 특유의 특성이나 이미지는 설정을 해야 보면서 누가 누군지 알수 있는데당췌 마이를 제외하곤 누가 누군지 "
"14504","법정스님의 의자","0.0","2011.05.23","법정스님을 완전히 상업주의 돈귀신으로 만들었네 누구는 무소유를 외치는데 누구는 그 걸 타고 돈벌 생각부터 하니 책도 내지말고 영화도 만들지 말라는 본인의 의사는 묵사발을 만드네 "
"14505","무산일기","9.0","2011.05.23","무서울만큼 묵직한 현실감 영화는 내내 미칠것만 같은 아픔이 관통하여 감히 동정도 그렇다고 뻔뻔한 옹호도 하지 못할만큼 냉정했다 몸과 마음에 닿는 한기에 큰소리로 차마 울지도 못하는 주인공 승철의 아픔을 그저 바라볼수밖에 없는 심정 라스트의 암묵마저 덜덜 떨린다 "
"14506","상실의 시대","2.0","2011.05.23","원작의 감동을 제대로 살리지 못한 느낌이 듭니다 전체적으로 어색한 느낌이 들었습니다 "
"14507","미안해, 고마워","10.0","2011.05.23","그동안 동물에 무의식적인 행동생각이 많이 바뀌었구요 좋은 영화 미쳐 살펴보지 못한 부분을 생각하시고 연출에 깊은 감명을 받았습니다 동물을 더욱 사랑하도록 노력하겠습니다 "
"14508","초속 5센티미터","9.0","2011.05.23","중요한 레슨과 함께 첫사랑에 대한 현실적인 관점으로 다룬 영화 엔딩에 좀 아쉬움이 남는 "
"14509","울프 크릭","5.0","2011.05.23","낯선 사람의 호의를 받아들이지 말라는 교훈소리지르고 바보짓하다 개죽임 당하는 공포 영화의 정석실화라는 사실만 무섭다이걸 포함해 여러편의 호주영화들을 봤지만 호주영화는 혈압올리는 재주가 있는 듯 "
"14510","삼국지 : 명장 관우","5.0","2011.05.23","쪼금 재밌을 뿐 아주 재밌진 않습니다 이건 뭐 집에서 봐도 뭐 그냥 그럴 듯 "
"14511","헝거","9.0","2011.05.23","이 영화는 인간의 신념이 행동으로 대변될 때 얼마나 의미가 있는지를 여실히보여준 영화였습니다 "
"14512","회초리","10.0","2011.05.23","기대되는 여배우 "
"14513","더 클리닉","4.0","2011.05.23","실화라니 믿기지 않지만 재미는 별로 "
"14514","더 칠드런","4.0","2011.05.23","아이들 비명 소리만으로도 충분히 공포스럽군ㅡㅡ "
"14515","써니","10.0","2011.05.23","영화도 재밌고 강소라민효린 너무이쁘다 "
"14516","플라워즈","0.0","2011.05.23","그렇게 대단한 배우들 모아서 이런 졸작을 만들수도 있다는 것에 놀랄 따름이었습니다 졸음을 참으며서 봤고 같이 보자고 권유한 분들에게 미안했습니다 "
"14517","해리포터와 혼혈왕자","9.0","2011.05.23","해리포터 시리즈 중 가장 높은 점수를 주고싶다 기대 이상이다 이전 스토리들에 비해 제대로 된 긴장감을 맛 볼 수 있었다 "
"14518","고백","8.0","2011.05.23","약간억지스럽지만 볼만했음 "
"14519","리미트리스","9.0","2011.05.23","점주는 새끼들은 멀까나 ㅋ 라스트갓파더 점주던애들인가 ㅋㅋ "
"14520","써니","10.0","2011.05.23","별 다섯개도 부족해 그냥 최고 "
"14521","캐리비안의 해적 : 낯선 조류","5.0","2011.05.23","이 시리즈는 갈수록 재미가 없어짐 보다가 졸았음 "
"14522","써니","10.0","2011.05.23","향수를 자극하는 훌륭한 편집이었음 "
"14523","써니","10.0","2011.05.23","짱ㅠ "
"14524","님은 먼곳에","10.0","2011.05.23","수애의 또 다른 모습과 연기력을 확인한 영화 수애에게 호감을 갖게한 영화 "
"14525","캐리비안의 해적 : 낯선 조류","10.0","2011.05.23","잭스패로우♥ 역쉬캡튄 "
"14526","어둠 속의 댄서","10.0","2011.05.23","눈물 콧물 범벅되며울며 보았던 영화어메리칸드림의 실상이런영화는 읎다 "
"14527","엽문 3","0.0","2011.05.23"," 편은 진짜 재밌게 봤는데 보다가 지워 버렸다 영화 평점 유일하게 빵점 준다 "
"14528","인사이드 잡","10.0","2011.05.23","미국의 금융위기와 지금의 저축은행사태가 너무도 흡사하다 느끼는건 저만의 착각일까요 "
"14529","삼국지 : 명장 관우","7.0","2011.05.23","일 대 백창검술이 그리 멋진줄 미쳐 몰랐다창검술 액션은 압권이더이다 "
"14530","사랑이 무서워","5.0","2011.05.23","현실성이 너무 떨어지는 스토리 이해 않되는 결말 "
"14531","월드 인베이젼","2.0","2011.05.23","미군들이 내무반에 모여 정신교육 시간에 상영하면 게임처럼 즐기며 좋아라 할 영화 "
"14532","써니","10.0","2011.05.23","정말정말정말정말정말 대박 감동과 추억 음악과 우정 모든 것이 아름다운 영화 "
"14533","써니","10.0","2011.05.23","년지기 친구들이랑 보니 더할나위없이 좋은 추억의 시간이었다추억과 우정을 떠올리는 "
"14534","브이 포 벤데타","10.0","2011.05.23","와 이걸 이제야 보다니ㅠ 명작이다 보는내내 MB현정권이 생각났다 우린이런거 못만들거야 "
"14535","아버지는 개다","10.0","2011.05.23","감독이 왜 이런제목을 붙였을까 보고 싶어지는 영화다 "
"14536","캐리비안의 해적 : 낯선 조류","8.0","2011.05.23","재밋게봣음ㅇ "
"14537","왓치맨","5.0","2011.05.23","그냥 이 점수 정도가 적당한 영화 아무리 감독이 생각했던 것들이 훌륭하고 위대할지라도 영화는 재미가 우선 ㅡㅡㅋ "
"14538","플립","9.0","2011.05.23","별 기대안하고 봤는데 정말 괜찮은 영화네요 추천합니다 "
"14539","삼국지 : 명장 관우","8.0","2011.05.23","소설속에 그려진 관우와 다르게 외소하지만 견자단만큼 무술로는 소화하기 힘든 캐릭터의상도 녹색도포를 보이며 미염공 모습의 노력이 돋보였다오관돌파의 장수를 베는 장면은 처음은 화려했으나 갈수록 샛길로 가는듯한 아쉬움그리고 조조의 캐릭과 관우의 러브라인으로 인해 관우의 진정성을 더 돋보이게 했다 "
"14540","캐리비안의 해적 : 낯선 조류","10.0","2011.05.23","캐리비안의 해적 시리즈 처음 본건데 진짜 재밌음 잭 스패로우 대박 ㅠㅠㅠㅠㅠㅠ편도 다볼꺼임 ㅠㅠㅠㅠ "
"14541","렛미인","10.0","2011.05.23","아버지역할의 보호자가 스스로 얼굴을 망칠때부터 층에서떨어져 죽을때까지 눈물이 흐른 슬프고 헌신에대한 안타까움이 느껴진 영화 "
"14542","아부지","9.0","2011.05.23","넘감동이네요 "
"14543","엄마는 창녀다","10.0","2011.05.23","이 영화에 평점 점 주신 분들 막장ㅇㅣ라는 분들 인터넷으로 제대로 된 리뷰글 찾아 읽어보세요 제발 "
"14544","나는 아빠다","4.0","2011.05.23","마지막에 욕했음 "
"14545","아저씨","5.0","2011.05.23","무게 너무 잡는다내용을 좀더 짜임새 있었으면 "
"14546","회초리","10.0","2011.05.23","시사회 보고 개봉날 또 한번 봤습니다친구와 함께 봤는데 그 친구연신 눈물을 훔쳐 내더군요가족이란 그런것 같습니다뭔가 말할수 없는 끈으로 이어진아빠가 딸의 고무신을 정성스레 닦아서 가지런히 댓돌위에 놓아두던 그 모습그렇게 마음으로 사랑을 표현 하는게 우리네 아버지 아닐까요 "
"14547","캐리비안의 해적 : 낯선 조류","9.0","2011.05.23","화려함이 전작보다 조금 부족한면이 있기만 그래도 제가 워낙 좋아하는 영화라만족해요 "
"14548","써니","10.0","2011.05.23","대박입니다 "
"14549","써니","10.0","2011.05.23","학교다닐때로 가구싶땅 "
"14550","써니","10.0","2011.05.23","기억에 남을 영화였습니다넘 재미 있어서 주위 사람들에게 추천했어요 꼭 보라고 "
"14551","캐리비안의 해적 : 낯선 조류","10.0","2011.05.23","솔직히 알바시끼들 점수 내릴라고 별수작 다부렸네 이게 재미없다 해서 안본다면 올해 최고 블록버스터 영화를 놓친 것이다 그리고 모든 의문점들은 후속작으로 이어질 구성인 거 보면서 알았을텐데 모르는 척하면서 낮추지 마라 ㅋㅋㅋㅋㅋ "
