"","movie_nm","score","reg_date","contents"
"1419","천공의 성 라퓨타","0.0","2013.04.30","그림 왜케 구려 "
"1420","이웃집 토토로","0.0","2013.04.30","스토리가 없네 "
"1421","마마","5.0","2013.04.30","길예르모델토로의 작품은 아니다 수준도 그렇고 기분만 더러움 "
"1422","더 태스크","9.0","2013.04.30","무섭다 잠도못잘뜻 "
"1423","우부메의 여름","7.0","2013.04.30","鬼子母神 우부메 살인사건 보이는것이 보이지 않는다보이지 않는것이 보인다 "
"1424","아웃레이지","7.0","2013.04.30","건달세계를 미화시키는 어설픈 의리와 로망따윈 없다 잔혹함 비정함 그냥 치사한 늙은 야쿠자들의 세력다툼 이야기 감동도 웃음도 화려한 액션도 없고 보는 이에따라선 재미도 없을지 모르지만 더럽게 살지 말라는 교훈정도는 주는 작품 "
"1425","베를린","9.0","2013.04.30","짜릿하고 숨 막히는 시간 환상적이다 "
"1426","남쪽으로 튀어","8.0","2013.04.30","세금고지서 없는 삶을 그 누가 바라지 않을까 임순례 감독 특유의 강하면서도 따뜻한 "
"1427","맨 프럼 어스","10.0","2013.04.30","몰입도가 끝내주네요가장 좋아하는 영화입니다 "
"1428","신세계","7.0","2013.04.30","범죄느와르의 흥미요소를 제대로 살렸군 "
"1429","테이크 쉘터","9.0","2013.04.30","주인공 커티스를 망상에 사로잡힌 미치광이라고 치부하기엔 우리 일상을 둘러싼 위험이 너무 거대하다 정말 가족을 위해 방공호를 구비해야 할지 아니면 그대로 운명에 맡겨야 할지 마이클 새넌의 연기가 매우 돋보였다 "
"1430","가족의 탄생","9.0","2013.04.30","이렇게 예쁜 영화를 이제서야 봤다니 "
"1431","아이언맨 3","9.0","2013.04.30","토니형 짱 "
"1432","신세계","9.0","2013.04.30","군더더기 없는 깔끔한 영화였다 "
"1433","에덴의 선택","9.0","2013.04.30","불편한 진실이겠지만 꼭 마주해야하는 진실이기도 하겠지요 실화라 더욱 기대하고 있습니다 "
"1434","러닝 박스","5.0","2013.04.30","인간의 성장은 이렇게 전형적인 방식으로 흘러가지 않는다 "
"1435","연공 : 안녕, 사랑하는 모든 것","0.0","2013.04.30","와 이런 쓰레기 영화 간만이다 나도 영화 만들수 있겠는데ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1436","아이언맨 3","8.0","2013.04.30","재미있습니다 "
"1437","마진 콜 : 24시간, 조작된 진실","10.0","2013.04.30","자본주의 폐해와 추악함을 여과없이 보여주는 금년도 최고의 영화 "
"1438","노리개","9.0","2013.04.30","롱런해라 제발 "
"1439","무림지존","5.0","2013.04.30","유치하기가 초딩틱한 영화 내가 이걸 왜 끝까지 본건지 원ㅋ "
"1440","신세계","10.0","2013.04.30","이정재의 연기도 좋았지만 역시나 황정민 옛날부터 그의 연기스타일에 팬이 었는데 진짜 쩐다 정청 ㅎ "
"1441","백야행 : 하얀 어둠 속을 걷다","7.0","2013.04.30","후반부 한시간을 남겨놓고 부터 조금씩 지루해가긴 했지만 마지막 장면을 보고나서 든 생각은 고수가 없었다면 이렇게 아련한 느낌조차 들지 못했을 것이라는 생각이었다 초반부까진 정말 우리나라만의 매력을 잘 살리고 있다고 생각했는데 뒷심이 아쉽다 "
"1442","라스트 스탠드","4.0","2013.04.30","전체적으로 난감 "
"1443","7번방의 선물","3.0","2013.04.30","도대체들 이제는 흥행의 중심이 뭐라는 것인지 수준이 점점 상태들이 점점 "
"1444","신세계","10.0","2013.04.30","너무 재밌게 봤어요 탄이 기대된다는황정민 정말이지연기가 너무 좋았다는간만에 좋은 영화봐서 뿌듯하네요한국 영화가 이렇게 발전했다는게 자랑스럽습니다 "
"1445","아이언맨 3","8.0","2013.04.30","재미로만 따지면 현재 개봉작 중에서는 제일 재밌어 보인다 오만한 아이언맨은 약간 부드러워 졌고 페퍼의 캐릭터가 살면서 드라마가 튼튼해졌다 중간 플롯에 나오는 꼬마할리가 Scene Stealer ㅎㅎㅎ 편 보고 실망 많이 했었는데 이번 편은 대만족ㅋㅋㅋ "
"1446","해프닝","10.0","2013.04.30","이 영화가 시사하는 점은 참으로 많다 영화의 표면을 보지 말고 내면을 보자 "
"1447","노리개","9.0","2013.04.30","더 큰 반향을 일으키길 바랬지만 "
"1448","오블리비언","4.0","2013.04.30"," 아무리 프로야구팀에 A급 선수가 있어도 감독이 전술을 못짜면 팀은 빛을 내지 못하는법톰아저씨와 모건 선생님이 아쉽네요ㅠㅠ "
"1449","아이언맨 3","10.0","2013.04.30","평점이왤케낮어하면서 의심반으로봤는데 이건뭐 개재밌음 솔직히 점이상은됨 "
"1450","치코와 리타","9.0","2013.04.30","부에나 비스타소셜클럽같아요 "
"1451","블라인드","6.0","2013.04.30","한가한 휴일에 집에서 보기 괜찮은 비디오 "
"1452","에덴의 선택","9.0","2013.04.30","이런 안좋은일이 실화로 만들어져서 슬프긴하지만 기대됩니다 "
"1453","신세계","4.0","2013.04.30","신세계도 별거없다 수사기관의 뒷세계 조폭의 뒷세계에서 벌어지는 흔해빠진얘기를 조금 다른 각도에서 표현한것뿐다른 제목을 갖다 붙여서 관객들에게 다르게 보게 한것뿐조폭을 가지고 차별화된 연출을 짤수없는건가 "
"1454","너에게 닿기를","0.0","2013.04.30","때려쳐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1455","아오이 유우의 편지","0.0","2013.04.30","ㅎㅎㅎㅎㅎㅎㅎㅎ아놔 "
"1456","무지개 여신","0.0","2013.04.30","ㅋㅋㅋ 미치겠네 뭐냐 이거 "
"1457","전설의 주먹","10.0","2013.04.30","훌륭한 영화 "
"1458","에덴의 선택","8.0","2013.04.30","실화를 바탕으로해서 일단 기대되구 나스스로가 여자라 그런지 한번은 꼭 봐야되는 영화라 느껴지네요 "
"1459","아이언맨 3","10.0","2013.04.30","평점이 점대길래 좀 망설였는데 실제로 보니 정말 재밌었습니다 "
"1460","바디 오브 라이즈","10.0","2013.04.30","디카프리오는 영화를 참 잘 골라이 영화의 무엇이 이슬람을 폄하했다는건지 도통 이해를 못 하겠음cia를 까던데 "
"1461","연을 쫓는 아이","1.0","2013.04.30","미군 정훈교육에나 써라 "
"1462","오블리비언","7.0","2013.04.30","아름다운 영상미 시원한 액션 하지만 이야기는 그저그저 "
"1463","제로 다크 서티","8.0","2013.04.30","재미 있어요 이게 진짜 현실인지는 제쳐두더라도 그리고 한국 열사들은 민간인들을 막 죽이진 않았잖아 이슬람 안믿으면 그냥 다 죽여버리는 그런 종자들이랑 왜 비교가 되어야 하는지 하늘에서도 애국 열사들이 보시면 노하실 듯 어쨋거나 근본적으로는 미국적인 시각이지만 양면성을 다 보여준다고 생각 "
"1464","디파티드","9.0","2013.04.30","무간도는 너무 어두워 별로였는데 디파티드는 시간 가는 줄 모르고 봄 "
"1465","디태치먼트","7.0","2013.04.30","영화를 보니 여러가지로 한국이 더 막장처럼 느껴진다 심각한 내용에 심취하다보면 주인공의 은근한 할렘구도가 돋보인다 영화 내용을 떠나서 우울한 분위기는 훌륭하다 "
"1466","파파로티","7.0","2013.04.30","괜찮은 소재에 뻔한 전개와 부족한 연출이 아쉬운 작품 조폭 성악가 연기엔 잘생기기만 한 이제훈은 맞지 않았을지도 특히나 티나는 립싱크 부분은 영화의 절정에 극적감정을 감소시킨듯 그에 반해 한석규는 베를린보단 딱 이 영화의 역할이 베스트 캐스팅으로 생각된다 "
"1467","짱구는 못말려 극장판 : 태풍을 부르는 나와 우주의 프린세스","10.0","2013.04.30","극장판 잼께 봤어요 ㅎㅎ 애들도 넘 조아라 ㅎㅎ "
"1468","전설의 주먹","1.0","2013.04.30","기대 안하고 봤는데 역시나진짜 안볼려고 했는데 볼게 없어서 봤다 "
"1469","아수라","7.0","2013.04.30"," "
"1470","꿀벌 하치의 대모험","10.0","2013.04.30","그림이 너무 예뻐요 학년이 좋아했던 영화 "
"1471","선물","10.0","2013.04.30","ㅋㅋ 김태희도 나오는구나ost도 좋고 "
"1472","8월의 크리스마스","10.0","2013.04.30","대한민국 영화 역사상 최고 "
"1473","신세계","10.0","2013.04.30","혈투같은 개같은 영화찍은 박훈정 감독이 제대로 사고한번 쳤네잘찍었다 이번꺼 "
"1474","별을 쫓는 아이","10.0","2013.04.30","ohIts very very fun and Its good for you "
"1475","아이언맨 3","4.0","2013.04.30","만다린땜에 웃은거 빼곤 "
"1476","로마 위드 러브","10.0","2013.04.30","달달한로맨스 ㅠㅠ 사랑하고싶어지는 영화라고해야할까 로마의 배경을 보는 재미도 쏠쏠하고 "
"1477","로마 위드 러브","9.0","2013.04.30","아이언맨이 표가 없어서 본건데 굿굿ㅋㅋㅋㅋ 부족하지 않았음 에피소드 가지가 모두 재밌었네요 "
"1478","로마 위드 러브","10.0","2013.04.30","우리앨런 최고ㅠㅠ미드나잇파리보다 더 잼낫다 "
"1479","로마 위드 러브","10.0","2013.04.30","로마의 매력에 빠지다가나왔음ㅋㅋㅋㅋ 한번즘 가보고 싶은 나라에요 "
"1480","로마 위드 러브","10.0","2013.04.30","재밌었어요 볼거 없어서 본거 치고는 대박 만족 시간가는줄 모르고 봣네요 ㅋㅋ "
"1481","에덴의 선택","9.0","2013.04.30","실화바탕이라 그런지 더 기대되는 작품입니다 "
"1482","분노의 윤리학","0.0","2013.04.30","쓰레기 영화 "
"1483","에반게리온 : Q","7.0","2013.04.30","나름 흥미있게 보긴 했지만 파만큼의 재미는 아니였던 것 같았어요분더전함가 나오는 장면이 살짝 길었던 것 아닌가 싶더라구요새로운 전함을 관객들에게 보여주고 싶은 그런 마음은 잘 알겠지만 분더 발진하는 장면이 좀 길어서 살짝 지루했었던 "
"1484","신세계","10.0","2013.04.30","속편 예언★★ 강과장이 배신한케이스가 있다고 했는데 정천일듯 그래서 죽이지 않은이유기도하고 정천이 배신하면서 강과장이 존경하던 사수를 죽여서 악을 증오하는듯반전으로 사수의 딸이 송지효침투목적은 화교폭력단의 일망타진인데 배신하면서 골드문으로 합친듯 아마 이렇게 그려질것 같네요 "
"1485","디파티드","10.0","2013.04.30","정말 잘 만들어진 영화 "
"1486","베를린","10.0","2013.04.30","속편 나오겠군요 잘봤음 "
"1487","7번방의 선물","10.0","2013.04.30","ㅎㅎ 아역 연기 참사랑스럽구나 "
"1488","아이언맨 3","10.0","2013.04.30","삼편만 봤는데 왜 아이어맨 하는지 알겠네요 ㅋㅋ잼있음ㅋ "
"1489","에덴의 선택","10.0","2013.04.30","실화를 그려서 그런지 정말 보고싶네요 "
"1490","나이트메어","5.0","2013.04.30","새로운 프레디의 공포스런 포스도 저정도면 나름 괜찮았는데 뭔가 넘 아쉬운 "
"1491","아이언맨 3","10.0","2013.04.30","편보다재밌음 ㅋㅋㅋㅋ "
"1492","아이언맨 3","6.0","2013.04.30","조금 유치하고 안보면 아숩고나도 이제 대후반ㅋ 히어로만화 이 시대의 영웅 아이언맨의 액션은 역시 스토리연결 악당의 설정도 역시 "
"1493","울프맨","7.0","2013.04.30","전 그래도 지금까지 나왔던 늑대인간 소재의 영화들 중에선 젤 괜찮았던 것 같아요 "
"1494","아이언맨 3","7.0","2013.04.30","재밌는가yes 아주아주 재밌는가 not really "
"1495","아이언맨 3","7.0","2013.04.30","꼭 꼭 볼 필요는 없지만 안보면 좀 아쉽다 어쨌든 그래도 시리즈 끝내는 느낌으로 끝났기에 나중에 후회하지 말고 봐도 좋을 것 같고 설마 이러고 또 편 나오는건 아니겠지 긴 자막을 인내심으로 기다리고 나면 마크 러팔로를 볼 수 있다 ㅋ "
"1496","극장판 기동전사 건담 00","5.0","2013.04.30","평화는 힘으로 이루어지지 않는다 오직 이해로만 이룰 수 있는 것이다TV판에서 서로 싸우던 사람들이 하나로 뭉쳐 외계 생명체와 싸우는 모습은 매우 흥미로웠지만 솔까말 외계 생명체란 부분은 좀 황당하지 않았나 싶었습니다넘 과하게 상상의 나래를 펼쳤던 것 아닌가 싶은 전 TV판이 더 좋았네요 "
"1497","최종병기 활","5.0","2013.04.30","활의 재조명 활이 이렇게 강력한 무기였던가 활도 날아가고 결말도 날아가고 "
"1498","후세: 말하지 못한 내 사랑","7.0","2013.04.30","전반적으로 나쁜 건 아니고 흥미로운 내용인데 일본의 훌륭한 디테일을 찾아볼 수 없다고 해야 하나 크레딧 올라갈 때까지도 눈길을 사로잡는 맛이 떨어진다 "
"1499","아이언맨 3","6.0","2013.04.30","아쉽네편까진 재밌게봤는데이건 좀 "
"1500","7번방의 선물","10.0","2013.04.30","천만들어올만했구나 "
"1501","몬스터 호텔","6.0","2013.04.30","기대 잔뜩 했는데영화가 산만해서 집중도 안되고 완성도도 떨어지고이건 내가 바라던 애니가 아님 "
"1502","에반게리온 : Q","8.0","2013.04.30","EEE "
"1503","서유항마편","7.0","2013.04.30","주성치가 주연은 아니지만 주성치 닮은 분이 주연이네요 ㅋㅋ 재밌게 잘 봤습니다 CG도 볼만 했습니다 "
"1504","타워","10.0","2013.04.30","전혀 어색하지 않은 영상만으로도 점 주고도 남는다 "
"1505","전설의 주먹","9.0","2013.04.30","기대안하고 봤는데재미있었습니다연기파배우들이라 다르긴 하네요 "
"1506","오블리비언","9.0","2013.04.30","모처럼 멋지고 기억에 오래 남는 영화입니다멋진 영상페허도 멋지게 보일수 있구나 하는 원두막에서 나왔던 음악멋진 디자인스카이타워 버블쉽 드론 바이크실제 인물도 몇명 안된다는 "
"1507","킥 애스 : 영웅의 탄생","10.0","2013.04.30","슈퍼히어로절묘하게비틀기패러디주연조연캐릭터가 다 살아있음애들 영화 아님피터지고 잘리는 사지절단 타란티노 킬빌 하드고어액션그러면서도 우끼다감독 매튜 본 천재임 영화 중간중간 삽입된 ost까지 죽여준다년 탄 개봉일 기다림 "
"1508","타짜","10.0","2013.04.30","편 언제나와 아 현기증나 ㅋㅋㅋㅋㅋ "
"1509","공동경비구역 JSA","10.0","2013.04.30","진짜 이영화는 대사까지 외웠다 "
"1510","신세계","10.0","2013.04.30","여자들은 좀 거북해하더라근데 난 번봤다쵝오야 "
"1511","7번방의 선물","10.0","2013.04.30","감동 쩐다원없이 울었다 ㅜㅜ "
"1512","사랑의 가위바위보","0.0","2013.04.30","좋은 평가 하고 싶어도 아래 댓글들 보면 대행사 알바 글 티가 확확나네 "
"1513","파수꾼","5.0","2013.04.30","개인마다 흥미는 다르지만 평점이 이해 안되게 높네요 "
"1514","아이언맨 3","6.0","2013.04.30","오락적인 재미는 있으나 미국제일주의에서 벗어나지 못한 진부함 아메리카노 "
"1515","아이언맨 3","9.0","2013.04.30","ㅎㅎ "
"1516","신세계","10.0","2013.04.30","이야 이거 엄청 재밌네요 ㅎㅎ오랫만에 남자들의 영화를 본 거 같음 "
"1517","에반게리온 : Q","1.0","2013.04.30","약빨고 만든듯 "
"1518","노리개","9.0","2013.04.30","잘된영화 "
"1519","말할 수 없는 비밀","0.0","2013.04.30","년대 들어 본 영화중 역대급 최악 화교들의 선동으로 올라선 영화 와놔 "
"1520","그녀에게","10.0","2013.04.30","전 좋게 봤습니다 기억에 관한 이야기 "
"1521","라스트 스탠드","9.0","2013.04.30","재미있네요 구성이 치밀한 장면들이 많았구요 뭔가 인간미 넘치는 장면을 보여주기위해 애쓴 흔적이 많이 보였습니다 주연보다도 조연들의 활약이 눈에 띄는 영화였습니다 다니엘 헤니의 얼굴도 보이네요 나이때문에 힘들겠지만 기억에 남아있는 아놀드 슈발제네거의 모습에 조금이라도 가까운 모습을 보았더라면 하는 아쉬움이 있었지만 "
"1522","사랑의 가위바위보","10.0","2013.04.30","재밌네요영화가 짧지만 사랑스러워요영상도 예쁜것 같아요 "
"1523","신세계","8.0","2013.04.30","괜찮게 봤다 "
"1524","신세계","10.0","2013.04.30","최고 "
"1525","명탐정 코난 : 천국으로의 카운트다운","10.0","2013.04.30","초반에 장면하나하나가 나중에 쓰기위한 재료였다니 감독 쩔어 "
"1526","에덴의 선택","10.0","2013.04.30","외면하고싶은 이야기지만 회면해선 안되는 이야기이네요 "
"1527","노리개","10.0","2013.04.30","강추 아주잘된영화 파렴치한 한국의 현주소 "
"1528","7번방의 선물","6.0","2013.04.30","msg 잔뜩 넣은 된장국 먹은 느낌감동도 재미도 없는 억지 이야기 다만 갈소원 류승룡연기때문에 점 "
"1529","송 포 유","10.0","2013.04.30","가족을 위한 영화입니다 강추요 "
"1530","스타 워즈 에피소드 3 - 시스의 복수","10.0","2013.04.30","역시 최고야 "
"1531","스타 워즈 에피소드 2 - 클론의 습격","10.0","2013.04.30","최고야 "
"1532","스타워즈: 에피소드 1 - 보이지 않는 위험 3D","10.0","2013.04.30","최고지 "
"1533","나잇 & 데이","7.0","2013.04.30","재미있다 근데 보고 나면 내용 바로 까먹는다 "
"1534","아이언맨 3","9.0","2013.04.30","기대하지 않고 봤는데 여운이 길게 남네요 "
"1535","아이언맨 3","4.0","2013.04.30","정말 재미없었음초등생들은 재밌다고 하더만 "
"1536","사랑의 가위바위보","10.0","2013.04.30","예고편만으로도 마음이 따뜻해집니다 기대됩니다 "
"1537","사랑의 가위바위보","8.0","2013.04.30","ㅋㅋㅋ 재미있다 영화관에서 봤으면 좋겠어요 마음이 따뜻해지는 영화 "
"1538","새 구두를 사야해","7.0","2013.04.30","자신을 부적삼아 달고 다니는 철없는 여동생 때문에 가게된 파리에서 우연히 만난 여인과 벌어지는 일 앞부분은 일어나는 사건들도 재미있고 인물들의 개성도 조금씩 알아가며 앞으로 전개될 이야기가 궁금해진다 후반으로 갈수록 사건은 없고 과거사 털어놓기만으로 거의 대부분이 채워진다 여동생 커플의 일이 궁금 "
"1539","아이언맨 3","8.0","2013.04.30","아이언맨이후년만의 후속작아이언맨 로버트다우니주니어기네스펠트로돈치들킹벤슬리가이피어스까지 최고의 화려한캐스팅과 다양한 아이언맨슈트 보다강력한 새로운적만다린까지 우선 볼거리 액션성 오락성을 겸비한 작품이라고 생각된다 "
"1540","한나","7.0","2013.04.30","재밋음 "
"1541","전설의 주먹","7.0","2013.04.30","그러게왜 썩 보고싶지가 않을까 "
"1542","한경직","10.0","2013.04.30","좋은 영화입니다 "
"1543","뻔뻔한 딕 & 제인","6.0","2013.04.30","장면 장면이 짐 캐리로 인해 웃음이 빵 터지는 장면이 있긴 했지만 부부가 은행강도짓까지 하는 내용도 그렇고 좀 억지스럽기까지 하다 "
"1544","사랑의 가위바위보","10.0","2013.04.30","따뜻해지네요 마음이 "
"1545","아이언맨 3","5.0","2013.04.30","생각보단재미없네용뭔가 중간부터 막장으로 가는듯한 느낌 "
"1546","더 클리닉","7.0","2013.04.30","몰입도 좋았지만 허술한 구멍이 보여 지역경찰도 여관 주인도 사건에 연루된 사람이라는걸 알았으면 다른 방법을 택해야지 여관주인 자백만 믿고 백마탄 기사마냥 달려가다 남편이 그냥 죽은 것도 나중에 유전자 검사하면 되지 자기 애 찾느라 자기 배 가르고 애를 구하겠다는건지 확인만하고 그냥 죽겠다는건지 "
"1547","7번방의 선물","8.0","2013.04.30","작정하고 울려줄게 잔혹동화인지 감동 영화인지 재미는 있음 "
"1548","로마 위드 러브","9.0","2013.04.30","샤워하며 오페라를 하는 것같은 영화 우디앨런 다운 위트 버벅거림 로마 관광청 적극추천 영화 "
"1549","라스트 스탠드","3.0","2013.04.30","김감독 미국까지 가서 헛수고했다 시나리오부터 연출 연기까지 제대로 뷁이다 "
"1550","아이언맨 3","8.0","2013.04.30","CGV IMAX D로봣는데용토니의 약한모습이 마니보여서 좀 아쉽긴햇지만 시간가는줄모르고 재밋게봣어용 굿굿볼만은한데 엄청 재밋다는 아닌듯 "
"1551","그림자 애인","10.0","2013.04.30","시간가는줄 모르고 봤습다 "
"1552","프로젝트 X","7.0","2013.04.30","헐거운 내용으로 인하여 살짝 지루한 느낌도 있지만점점 시간이 흐를수록 지상 최고의 생일 파티에 참석하고 싶은 마음이 들게 한다 이보다 더 멋진 생일파티는 없다 "
"1553","전국노래자랑","10.0","2013.04.30","어제 시사회다녀왔어요 시간 내내 배꼽잡고 웃었어요 넘 재밌어요 옆에 친구들은 펑펑 울었어요 ㅎㅎㅎ강추강추 실화 활동하고 있는 가수 이야기 "
"1554","7번방의 선물","6.0","2013.04.30","중고등학생용그냥시간 때우기 "
"1555","런닝맨","8.0","2013.04.30","신하균씨 정말고생많이하셨을듯합니다 성룡느낌의 코믹액션설정이약간억지스러운듯하나 시간가는줄모르고재미있게 웃으면봤습니다후회는 안합니다 "
"1556","아이언맨 3","8.0","2013.04.30","재미있게 봤습니다 강력한 아이언맨과 대항하려면 초인이 나와야겠죠 "
"1557","로마 위드 러브","10.0","2013.04.30","너무 좋아요 좀 에피소드들이 말도 안되긴 하지만 영화니까 뭐ㅋㅋ 저는 너무 흥미진진하게 잘 봤네요 "
"1558","로마 위드 러브","10.0","2013.04.30","본격 로마여행 가고 싶어지는ㅎ "
"1559","로마 위드 러브","10.0","2013.04.30","봄에 보기에 딱 좋은 영화 데이트용으로 제격인 것 같아요 "
"1560","신세계","6.0","2013.04.30","부당거래만 못하네 잔뜩 폼만 잡고 "
"1561","로마 위드 러브","10.0","2013.04.30","아 여행가고싶다ㅠㅠ "
"1562","로마 위드 러브","10.0","2013.04.30","원래 워낙 우디앨런 감독님의 영화를 좋아해서그런지 이번에도 기대이상이었네요 로마에 대한 관심이 생겼다능ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1563","로마 위드 러브","10.0","2013.04.30","올해 본 영화중에 가장 달달했다 "
"1564","아이언맨 3","10.0","2013.04.30","보고난 후에 남는 여운 토니는 이제 팬관리의 중요성을 깨닫겠지ㅋㅋ "
"1565","사랑의 가위바위보","10.0","2013.04.30","단편영화라 무료라니영화관에서 볼수없어서 아쉬워요운철의 찌질한 능청연기 잘하네요윤계상 귀여워요 "
"1566","케이트 & 레오폴드","9.0","2013.04.30","벌써 년전ㅋ그때봤어도 멋졌지만 젊은시절의 휴잭맨은 지금다시봐도 멋지네요 "
"1567","에덴의 선택","8.0","2013.04.30","실화를 바탕으로 제작한 영화라서 기대가 큽니다 "
"1568","사랑의 가위바위보","10.0","2013.04.30","따스하네요박신혜 엄청좋아라 하는디 "
"1569","폴라 X","7.0","2013.04.30","퐁네프이후 년만에 내놓은 카락스의 괴작이전의 미적 혁신이나 소재의 참신성은 사라지고 자폐적 독백만이 가득찬 영화이다스스로 삶을 파괴하며 부랑의 길을 선택한 주인공이 그토록 갈구한 진실은 허구에 불과하다는 서사는 지나치게 생략적이고 겉돌아 고뇌의 주인공은 있되 고뇌 자체는 없는 이상한 영화가 되었다 "
"1570","아이언맨 3","9.0","2013.04.30","솔직히 스토리는 그닥액션씬도 그닥그래도 높은 평점을 줄 수 있는 이유는 재미있음어떤 느낌인지 아실런지아무 생각없이 그냥 보면 재밋는 영화임ㅋ "
"1571","아이언맨 3","10.0","2013.04.30","재밌어요 감동도 있고 전 스릴과 긴박감도 있던데 평점 낮게 매기시는 분들은 진짜 시도 때도 없이 숨막히는 액션좋아하시나봐요 ㅠㅠㅠ "
"1572","러브레터","10.0","2013.04.30","내가 일본에 있을때 일본영화는 안봤는데이것때문에 마니아가 됐음 "
"1573","전국노래자랑","8.0","2013.04.30","처음엔 좀 지루하였지만 뒤로 갈수록 감동이 있네요 "
"1574","용기와 구원","5.0","2013.04.30","쩝중반 지나고 부터빨리보기 작동종교만 빼면 점종교가 적당히 들어갔다면 점종교때문에 점 "
"1575","발렌타인","5.0","2013.04.30","킬링타임용 "
"1576","송 포 유","10.0","2013.04.30","적극 추천하고 싶어요 뭉클뭉클 감성을 자극합니다 "
"1577","라스트 스탠드","4.0","2013.04.30","음 일단 재미는 없네요 망작에 가깝구요 설마 이게 김지운 영화일까 라는 생각도 들었구요 배우 이름값으로 밀어부치기엔 영화에 나오는 대사처럼 아놀드 할배는 너무 늙었구요 다니엘 헤니는 굳이 왜 쓴건지 뭐 홍콩 감독들도 헐리우드 데뷔는 초라했으니 김지운 감독도 차기작을 기대해 봅니다 "
"1578","에덴의 선택","9.0","2013.04.30","무언가를 심오하게 실화여서 더욱 생각하게 만드는 영화인것 같습니다 "
"1579","에덴의 선택","8.0","2013.04.30","왜이렇게 가슴에 와 닿을까요 "
"1580","그린 호넷","10.0","2013.04.30","난 좋은걸 "
"1581","아이언맨 3","9.0","2013.04.30","시리즈가 잘 맞물리고 토니는 여전히 엉뚱하고 창의적이고 막판의 장면은 일본애니의 실사판인줄ㅋㅋㅋ "
"1582","아이언맨 3","6.0","2013.04.30","솔찍 그닥 입니다 킬링타임 액션을 추가 하시는 분은 조금 지루 할수도 "
"1583","아웃레이지 비욘드","5.0","2013.04.30","싸구려 연출 무미건조한 스토리 주연부터 엑스트라까지 하나같이 보여주는 허접한 연기력 지난 몇십년간 일본 영화가 왜 세계에서 인정을 못 받고 있는 지를 적날히 보여주는 전형적인 예 "
"1584","에덴의 선택","8.0","2013.04.30","보기는 아프지만기다려지는 영화네요 "
"1585","에덴의 선택","9.0","2013.04.30","이런 아픔은더이상 없어져야겠죠 여성인권에 대해 많은 생각을 하게 되는 영화입니다 "
"1586","분노의 윤리학","8.0","2013.04.30","재미있네요 스토리도 괜찮고 "
"1587","노리개","10.0","2013.04.30","이런 이야기는 볼때마다 욱하지만 노리개 역시 권력에 밀려 많은 상영관을 확보하지 못하고 막을 내리게 되어서 안타깝네요 마동석이승연민지현님 수고하셨습니다 결론을 낼수없는 이야기였지만어떻게든 사회는 바뀔겁니다 "
"1588","침팬지","8.0","2013.04.30","볼만합니다 "
"1589","아이언맨 3","10.0","2013.04.30","좋았음 근데 이해안가는부분은 중간에 토니가 수갑을 뒤로 채워졌는데 어느순간 손이 앞으로 돼있었어요 어떻게 돈거죠 "
"1590","에덴의 선택","9.0","2013.04.30","누구에게나 일어날수 있는일이네요 기대하고 있습니다 "
"1591","박수건달","8.0","2013.04.30","재밌네 조연들이 제대로네 "
"1592","아이언맨 3","10.0","2013.04.30","박진감 대박 정말 재밌게 봤습니다 "
"1593","헨젤과 그레텔","10.0","2013.04.30","짱이었어요 "
"1594","신세계","10.0","2013.04.30","최근본 한국영화중 젤 낫다 "
"1595","로마 위드 러브","9.0","2013.04.30","기대 이상의 재미였습니다 "
"1596","아이언맨 3","10.0","2013.04.30","존잼 "
"1597","아이언맨 3","10.0","2013.04.30","귿귿 "
"1598","지.아이.조 : 전쟁의 서막","9.0","2013.04.30","적어도 시선을 모으는것은 성공한 블럭버스터 "
"1599","파파로티","10.0","2013.04.30","스승과 제자의 진심어린 사랑과 눈물을 담아낸 가슴벅찬 영화였네요개인적으로 제 스승님과 저를 보는듯해서 더 공감이 되었습니다역시 한석규이제훈 보는 내내 피식 웃게했던 오달수최고의 영화 추천합니다 "
"1600","프렌즈 : 몬스터 섬의 비밀 3D","10.0","2013.04.30","완전 감동적이고 재밋어요 "
"1601","신세계","10.0","2013.04.30","이런게영화지 "
"1602","카이지 2 인생탈환 게임","8.0","2013.04.30","형보다 나은 아우 전작에 비해 월등하다 "
"1603","미드나잇 인 파리","9.0","2013.04.30","정말 아름다웠던 영화 몽환적인 느낌이라는게 바로 이런거구나 싶었고 파리란 이름답게 너무 로맨틱하다 음악만 들어도 아직 설레는 느낌이 남아있다 "
"1604","베를린","7.0","2013.04.30","한국판 서극 액션 하나는 죽인다 "
"1605","의뢰인","9.0","2013.04.30","레지 러브 내 나침반을 보관해 줄래레지 러브 길을 잃지 않게 해 줄 거야하지만 이런 해피엔딩에도 불구하고 마크 스웨이역의 브래드 렌프로 Brad Renfro의 현실 생활에서는안타깝게도 불우한 어린시절을 극복하지못하고 월일 약물중독으로 세의 젊은 나이로 생을 마감했다 "
"1606","스페이스볼","10.0","2013.04.30","패러디영화중에 길이남을 골때리는 작품 "
