"","movie_nm","score","reg_date","contents"
"5403","미스터 고","7.0","2013.07.19","D효과를 의식했는지 인물이나 고릴라의 행동이 지나치게 거칠다는 느낌이 듭니다배우들의 감정도 따라잡기 힘들었구요 그러나 CG나 촬영등의 기술적인 면에선 훌륭하다는 생각이 들었습니다 결론 광해 정도의 완성도를 생각한다면 실망 할듯 그러나 도둑들정도의 오락영화로는 충분하다 "
"5404","무서운 이야기","4.0","2013.07.19","고단한 에피소드 수집 "
"5405","베리드","10.0","2013.07.19","무전유죄라는 강력한 메시지를 주는 영화영화사상 이렇게 좁디좁은 배경에 배우 인으로 이런연출 했다는게 놀라울따름 "
"5406","미스터 고","1.0","2013.07.19","이런걸 돈내고 보는사람덜 이해할수가없다 ㅋㅋ pp올라와도 다운받을까 말까 한 영화를 ㅋ 범죄두 팬들은 마니 봐주겠구나 ㅋ "
"5407","혹성탈출: 진화의 시작","5.0","2013.07.19","CG에 돈 쏟아 부었지만 엉성했고 고릴라가 절대 사나운 동물이 아닌데 언제나처럼 사납게 그려짐 ㅉㅉㅉ "
"5408","더 울버린","8.0","2013.07.19","나름 재미잇게봣네요 ㅋㅋ 울버린멋잇고 액션도 괜찬은편 "
"5409","미스터 고","8.0","2013.07.19","이해할 수 없는 행동을 거듭하는 인물들에 당최 몰입할 수 없다는 게 걸림돌이더군요 그런 주요 인물들을 보며 미스터 고가 불쌍해 보인다는 감정이 든다는 게 이 작품의 출중한 기술적 완성도를 반증한다는 점이 아이러니합니다 인물만 조금 다듬었으면 정말 좋았을 텐데 "
"5410","쾌걸 조로리의 대대대대모험","0.0","2013.07.19","아 연기 오지게 못해 정태호 신보라ㅡㅡ "
"5411","미스터 고","9.0","2013.07.19","중국에서 오늘 미스터고를 개봉했습니다중국 여자친구와 같이 봤는데무척 재미 있어 했습니다현재 중국 박스오피 위고요내용 기술 이런거 다 떠나서 중국여자 친구와 한국 영화를 같이 재미 있게 봤다는게 정말 의미 있었고다른 중국인들도 좋아 하더군요한마디로 굿입니다 "
"5412","레드: 더 레전드","9.0","2013.07.19","멋있는 건 이병헌이 다 하고 웃기는 건 존 말코비치가 다함 ㅋㅋ 아놔 존 말코비치 매력터짐 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"5413","미스터 고","10.0","2013.07.19","점 주는 알바들 때매 점 준다 티켓 인증하고 평점 올릴 수 있게하자 점수 잘 주면 알바라 욕하고 점 주는 분들 시급 많이 받아영 영화는성동일 분량 넘 많았다 김강우 멋지던데 갈등상황 좀 디테일하게 넣어주지 오다기리조 때매 빵터졌고 서교가 크게 매력은 없다 링링은 은근 정이 가고 역시 야구장ㄱ "
"5414","퍼시픽 림","9.0","2013.07.19","아주 즐겁게 봤습니다만 솔직히 재미있다고 주변에 선뜻 권하진 못할 것 같아요 관객을 쥐었다 놨다 하는 연출의 묘가 살아있는 스타일도 아니고 다만 머리로 보면 이것저것 구멍이 한두개가 아닌데 가슴으로 보면 더할나위없이 신나는 영화 "
"5415","맨 오브 스틸","8.0","2013.07.19","눈 요기만 엄청난 영화 구한다는내용인데 음냐 헛짓거리하며 지들끼리 싸우다 죽은 사람이 더많을듯 고래싸움에 새우등 터지는격 그래도 그래픽에 후한 점수준다 "
"5416","퍼시픽 림","6.0","2013.07.19","이건 아니다 "
"5417","미스터 고","10.0","2013.07.19","한국영화인데도 이렇게 섬세한 cg와 짜임새있고 탄탄한 스토리무엇하나 빠지지않는 영화에 감동과 웃음까지정말 오랫만에 영화다운 영화를 봤다는 느낌이쵝오 "
"5418","전투소녀 : 피의 철가면 전설","5.0","2013.07.19","피솟는 거밖에 기억이 안 나 일본스러운 영화 "
"5419","백야행 : 하얀 어둠 속을 걷다","7.0","2013.07.19","끝나고 여운이 많이 남는 영화 손예진이 냉철하게 되돌아 가는 비정함이 머리속을 어지럽혔다 샴쌍둥이는 떨어지면 죽는 건데 과연 혼자서도 잘 살아갈 수 있을까라는 생각이 "
"5420","미스터 고","8.0","2013.07.19","일단 봐야겠다 애국심 따윈 접어두고 "
"5421","콩가네","2.0","2013.07.19","웃울수 없는 코메디 그냥 진지한 영화를 찍었으면 볼만한 영화가 나왔을듯 "
"5422","포스 카인드","8.0","2013.07.19","실제 애비 타일러 박사 역의 여자배우 얼굴이 가장 무서웠다 보는 내내 싸구려 류 영화마냥 갑자기 카메라를 향해 돌아보며 눈이 뒤집히는 그런 표정을 짓지나 않을까 가슴조렸다 물론 그럴 리 없는 영화전개였지만 왠지 그 얼굴은 정말이지 무섭다 "
"5423","퍼시픽 림","2.0","2013.07.19","파워레인저 엔진포스가 나음 ㅡㅡ장난하니 "
"5424","미스터 고","8.0","2013.07.19","재밌는데ㅡ ㅡ알바 아닙니다 우리나라에서만 만든 영화이고 성동일 연기도 좋습니다 특히 가족들 보기에 더좋을듯 "
"5425","퍼시픽 림","0.0","2013.07.19","일본배우가 다망쳤다키쿠치린코니 이름 다섯자기억하겠다앞으론 우리 다시 보지말자 "
"5426","감시자들","8.0","2013.07.19","이게 정말 어려운 영화죠 정말 편집 한타임만 늦게 해도 긴장감 제로 내용이나 뭐 그런거 떠나서 이정도로 깔끔하고 긴장감 있게 나온건 정말이지 한국 첩보영화사상 대단한 발전이 아닐까 생각합니다 "
"5427","미스터 고","0.0","2013.07.19","정말 알바들한테 속지말자 심야로 싸게 봤는데도 돈아깝다 보다가 그냥 나왔다 감독은 정말 쪽말린줄 알아라 "
"5428","감시자들","9.0","2013.07.19","연기 잘하고 촬영 잘하고 연출 잘하고 편집 잘하고 관람 잘한 영화 점을 준건 단지 원작이 우리것이 아니라서그래 우리도 이젠 시나리오 작가 키우자 "
"5429","레드: 더 레전드","9.0","2013.07.19","존말코비치 할배 표정 너무 귀여우심 깨알같은 재미 "
"5430","쓰리데이즈","6.0","2013.07.19","부분부분 억지와 어이없음을 제외하면그럭저럭 배우탓에 점 탈출자금 때문에 마약상과 총격전에서 승리하는 대학교수 다른 영화에서 그렇게 탈출하기 힘든 미국 교도소를 한방에 탈출하더니 일개 여자 탈주범을 잡으려고 온 도시의 길과 공항을 막는 경찰에고 아무리 영화라지만 ㅜㅜ "
"5431","넥스트 투모로우","0.0","2013.07.19","와 내가 태어나서 영화평 이라는걸 첨 올려본다뭐 이딴 영화가 다있냐 이딴걸 만들고도 영화감독이란 소릴 듣나 이거볼 시간에 뽀로로를 봐라 뽀로로가 cg 더 깔끔하다 배우들은 어디서 저딴 배우들을 썼는지 딱 분 보고 삭제했다 "
"5432","마스터","9.0","2013.07.19","프레디 아버지 알콜리즘어머니 정신병본인 알콜리즘에 정신병 거기에 근친상간으로 인한 트라우마로 여성과는 성관계를 맺지 않는다 그의 이상형은 학년의 도리스 그가 로리콘이여서가 아니라 근친상간상대인 고모를 연상시키지 않아서그의 마스터는 누구인가 "
"5433","미스터 고","1.0","2013.07.19","한국영화에 흑역사다 관객이 우습냐 제에 광구 사태 "
"5434","퍼시픽 림","8.0","2013.07.19","최소한 돈아깝지 않고 시간아깝지는 않은 영화였습니다그리고 sf영화로서는 드믈게 통쾌한 액션도 만족스럽구요기대이상은 아닐지라도 기대한만큼은 충분히 뽑아준 영화네요ㅇㅇ이영화에 스토리가 어떻고 철학이 어떻고 하는분덜은 신조인간케산 실사판 보여주면아주 질질싸시겠습니다ㅋㅋ "
"5435","모범경찰싱감","10.0","2013.07.19","스토리는 뻔하지만 인도특유의 경쾌함과 이야기를풀어내는방법 중간중간의 위트트전혀지루하지않게재밌게봤어요 "
"5436","퍼시픽 림","10.0","2013.07.19","재미있었어요 트랜스포머는 지루했었는데 이 영화는 하나도 안 지루 캐릭터들이 마음에 듦 두 연구원들도 아주 웃기고 그 괴물 시체 팔아먹는 두목도 웃기고 두 사람이 그 큰 로봇을 합심으로 움직이게 하는 것도 의미심장했어요 괴물이랑 싸울때 스트레스풀림 "
"5437","이끼","7.0","2013.07.19","강풀 작가님의 작품이라고알고 계신분이있네요ㅡㅡ 윤태호작가님의 원작입니다 제대로아세요 "
"5438","레드: 더 레전드","9.0","2013.07.19","이병헌 보는 재미 한글 욕뭐라햇는지 다시듣고프다 ㅋㅋㅋ내내 집중해서 재밋게봣으나 예측가능한 결말 "
"5439","퍼시픽 림","9.0","2013.07.19","여자이고 액션물좋아하는데 쫌 징그러운부분도잇엇으나 정말 재밋엇음여주인공 아역은 짱이나 여주인공 연기가 좀 "
"5440","감시자들","3.0","2013.07.19","뚜욱 뚝 짤리는 감정전개에 도무지 끌어올리기 어려운 긴장감 조직적이지 않은 경찰대학 출신 주인공 게다가 민간인 사찰 합리화까지 일반 건물에 유령회사 차려놓고 운영되는 저 조직은 국정원인가 경찰인가 아니면 용역폭력조직 범죄인을 위해 수사하는 조직이라면 왜 저렇게 운영되어야 하는가 "
"5441","시","7.0","2013.07.19","윤정희미자의 내면 심리 표현이 섬세하지 못함 윤정희의 연기가 아쉽다 "
"5442","미스터 고","10.0","2013.07.19"," "
"5443","레드: 더 레전드","10.0","2013.07.19","괜찮았음 이병헌씨 비중있게 나와서 더 재미있고 유머도 ㅎㅎ "
"5444","미스터 고","9.0","2013.07.19","미스터고 보고 왔습니다 보는내내 진짜고릴라인줄 착각이 들정도 마동석 김희원 오다기리조김정태 김응수 김강우 다들 미친존재감 특히 중국사채업자역 김희원씨 고릴라한테 피터지게 당하고 혼자 대사치는 장면 너무 웃겨여 그리고 가장 압권은 성동일과 고릴라링링이 막걸리 마시는 장면 찡하면서 웃김 짱임 암튼 강추 "
"5445","레드: 더 레전드","7.0","2013.07.19","적절히 배치된 유머와 액션에 재미가 배가되는 느낌이고 익스펜더블의 라이트 버전이라 불려도 좋을듯 "
"5446","레드: 더 레전드","7.0","2013.07.19","적절히 배치된 유머와 액션에 재미가 배가되는 느낌이고 익스펜더블의 라이트 버전이라 불려도 좋을듯 "
"5447","퍼시픽 림","9.0","2013.07.19","여주인공 연기 정말 최악이네요하지만 길예르모 감독 영화를 좋아해서 봤는데 확실히 독특한 느낌이 살아있는 로봇영화네요 "
"5448","셰임","10.0","2013.07.19","자본과 욕망에 대한 은유 넘치는 것은 부족함만 못하나니 지나친 쾌락의 추구가 오히려 우리를 불행하게 한다 "
"5449","미스터 고","9.0","2013.07.19","사람보다 영리한 고릴라 사람을 위로하는 구나 "
"5450","미스터 고","8.0","2013.07.19","테드 윌리엄스 이후 할타자 나왔내요 "
"5451","미스터 고","10.0","2013.07.19","와이거 한국영화 맞지요 한여름피서 다보내게 해준 그 야구방망이소리요땅하는정말 여름에 최고로 시원한 영화네요 착한 고릴라랑 성동일 연기때문에 맨 앞자리에서 엉엉울었네요 지금도 땅 야구공날아가는 소리와 Walk of Life노래 잊혀지지 않아요 최고입니다 반드시 극장에서 봐야 하고요 ET보다 낫네요 "
"5452","세븐 싸이코패스","8.0","2013.07.19","미치겠다 PSYCHOPATH NO "
"5453","월드워Z","7.0","2013.07.19","좀비들 리얼합니다 브래드 피트 연기 잘합니다 근데 기승전결의 결이 없이 기승전전전쥐도새도 모르게 끝입니다 살짝 아쉬웠습니다 점 드립니다 "
"5454","명왕성","10.0","2013.07.19","특히 어른들이 보아야 할 영화 슬프다 "
"5455","페인리스","7.0","2013.07.19","일단 믿고 보는 스페인산 호러무통증이 자아내는 공포와 충격 진실 "
"5456","레드: 더 레전드","6.0","2013.07.19","다이하드 에 이어 브루스 윌리스 아저씨는 많이 늙었지만 늙은 할머니들 연기 볼만 했습니다만 뭔가 일정한 그 할리웃 구조를 그대로 따와서 이병헌씨가 나왔기에 그나마 더 친근감이 들었던 것 같습니다 우리나라 배우들이 헐리웃에서 더 흥하길 바라며 점 드립니다 "
"5457","미스터 고","10.0","2013.07.19","나름 잘만들었고 재밌습니다 초반부만 좀 노멀하고 중반이후부터 전개가 탄탄해지면서 재미와 휴먼적인 감동이 결합되어 가족과 함께 봐도 될 영화로 추천합니다 "
"5458","미스터 고","7.0","2013.07.19","디지털로 봤습니다 솔직히 처음에 조금 산만합니다 서교 한국말 연기는 여자 조선족 보이스피싱을 생각나게 합니다 하지만 신기한 게 보고나서 집에오는데 장면들이 몇몇 떠오릅니다 링링이 살아있는 것 같다는 생각이 듭니다 그것만으로도 성공한 영화라 생각합니다 D로 안봐서 점 정도가 적당합니다 "
"5459","미스터 고","0.0","2013.07.19","시시함 "
"5460","사이드 이펙트","9.0","2013.07.18","어려울법한 이야기를 흥미롭게 풀어낸것 역시 감독의 능력 시사적이며 사회고발적인 소재를 다루면서도 스릴러로서 긴장감을 잃지않는 매력적인 영화 "
"5461","미스터 고","8.0","2013.07.18","지아이조와 비교해봄 스토리 비슷한 평점 연기 미고가 훨 나음 CG 흠울나라 미고가 더 나은것 같다고 해야하나 ㅋ 돈주고 영화 보라고 하면 미고를 봄 애들과 보기 훌륭미고는 특히나 고릴라 만든게 진짜 훌륭했어여 자체 기술이라니어떤 바보가 킹콩 비교하던데킹콩은 자세히 보면 털이 다 뭉겨져 있걸랑요 "
"5462","미스터 고","9.0","2013.07.18","오늘 d로 마누라 딸 손잡고 보고 왔어요웃음과 따뜻함이 있는 영화시간 넘는 시간이 금방 지나간것 같네요가족과 함께 보면 좋은영화특히 지금껏 한국영화에서 볼 수 없었던 너무나 발전된 기술력에 기립박수를 보냅니다 "
"5463","임소요","9.0","2013.07.18","어떤 고통이나 괴로움이 있다 해도 나는 바람처럼 자유롭다 차오 차오가 나비문신을 하는 이유 왜냐하면 나는 날 수 없기 때문에 샤오 지와 차오 차오가 입을 맞추면 두사람 입에서 연기가 폴폴 JIA ZHANGKE 감독 "
"5464","무서운 이야기","10.0","2013.07.18","해와달에 나오는 노현희가 젤 무섭네ㅋㅋ나머진 그닥ㅋㅋ노현희 땜시 점 "
"5465","미스터 고","3.0","2013.07.18","휴정말 재미 없어요 cg는 퍼시픽림 본 후에 보시면 별볼일 없지만 약간 괜찮고여 그래도 원래 이곳엔 알바들 천지잖아요 얘네들 먹고 살려고 관객들한테 사기쳐서 점수 올리는거니까 걍 이해하세요들원래 점짜린데 cg때문에 점 줄만한 영화에요 그리고 억지 감동 주려는거 넘 오그라들지마세요 "
"5466","레드: 더 레전드","10.0","2013.07.18","방금 보고 왔네요 좀 반전없이 빤하지만 적당한 유머코드가 버물러져 있어 지루하지 않아요 끝까지 유쾌하게 봤습니다 "
"5467","미스터 고","10.0","2013.07.18","재미있게 봤습니다 스토리는 점 점이지만 전체적으로 점 받을만 하다고 봅니다 "
"5468","레드: 더 레전드","8.0","2013.07.18","깨알같은 웃음 시원한 액션 다 좋다 근데 스토리가 툭툭 끊기는 듯한 느낌을 받는다이병헌이 출연해서 정말 좋았지만 그 역할이 꼭 필요했나 라는 생각도 해본다허나 그래도 정말 재미있는 영화였다 "
"5469","그레이브 인카운터스 2","4.0","2013.07.18","아 이건 막바지에 환타지 영화로 빠지네 전편은 절망적인 느낌이라도 잘 살렸는데 전작 캐릭터가 다시 나오면서 부터 반 코믹으로 바뀌었다 또 무서운장면을 만드는 연출은 전작을 그대로 베껴왔다 "
"5470","미스터 고","9.0","2013.07.18","생각보다 CG 티 안나고 괜찮음 중간 중간에 유머 코드가 웃기고 나름 감동도 있고 엄청난 대박까지는 아니여도 돈 아깝지 않게 보고 왔어요 "
"5471","레드: 더 레전드","9.0","2013.07.18","가슴이 시원해 지는 영화웃기고 잼있어요 "
"5472","스윙 걸즈","10.0","2013.07.18","번은 본것같다 강추다 꼭봐라 "
"5473","감시자들","3.0","2013.07.18","아직 니네들은 할리우드의 긴박함을 못 따라간다 점 나온건 제작사 스텝들이냐 알바냐 노인들을위한 나라는없다를 한번봐라 이게 진정한 긴박함을 느끼는 스릴러다 이 영화는 배경음악도 없이 몰입되는 긴박한 스토리 구조이다 감시자들은 그냥 아직은 킬림타임용 이다 너무 오바하지마라 "
"5474","모범경찰싱감","10.0","2013.07.18","너무 재미있어요 계속 보아도 지루하지 않아요 "
"5475","퍼시픽 림","9.0","2013.07.18","닥공 아시죠 닥치고 공격 닥쳐스토리 닥쳐연기력 닥치고 스펙터클닥스입니다 그렇게 중요시해온 걸 모두 닥쳐해놓고 만든 영화입니다 트랜스포머아바타아이언맨맨옵스틸에서 아쉬운 거 닥스 하나만 살리고 만든영화입니다 카이주 내려칠때 움찔하며 아드레날린 분비 아쉬운 맘에 imax 영화 알아봅니다 "
"5476","미스터 고","0.0","2013.07.18","그냥 만화같은 오락영화임허영만 화백 원작을 보시길 "
"5477","몽타주","9.0","2013.07.18","몽타주 괜찮은 영화였다 이야기 전개가 박진감 넘쳐서 중반 넘어서까지 팽팽한 끈을 놓지 않았다 그리고 마지막 결말이 다른 미제사건 영화와는 달랐다 어떻게 다른지는 직접 보아야 할 몫이겠죠 "
"5478","레드: 더 레전드","5.0","2013.07.18","영화판 꽃보다 할배 가 맞는것 같은데 "
"5479","무서운 이야기","10.0","2013.07.18","아 지금 오씨엔에서 보고있는데 왤캐 무서워 ㅠ ㅠ 혼자보는데 미친다ㅋㅋㅋㅋ 근데 재밌어서 채널 못돌리겠삼ㅋㅋ "
"5480","미스터 고","7.0","2013.07.18","스토리는 거럭저럭 하지만 순수 국내기술로 만든 고릴라 땜에 노랍다 킹콩과 견주어 볼 만하다 "
"5481","블라인드 가이","10.0","2013.07.18","크리스파인이 너무멋지다 "
"5482","무서운 이야기","10.0","2013.07.18","내가무서움을잘타는건지 모르겟지만 진짜무섭다ㄷㄷㄷㄷㄷㄷㄷ문열기싫어져ㅠㅠㅜㅠㅜ "
"5483","레드: 더 레전드","4.0","2013.07.18","기대이하네요 호화 캐스팅들 치곤 실망임당 "
"5484","미스터 고","7.0","2013.07.18","재미있네요 동물과 사람이 함께 공존하는 영화를 보여주려고 한거 같지만 깊은 시사점 보다는 그냥 가법게 웃으면서 볼수잇는 영화에여 "
"5485","프레데터스","7.0","2013.07.18","이상한 이유되서 평점떨구는 사람들도 있구나 사냥을 레저같이 즐기는 얘들이라 우월한 기술을 가지고 있어도 어느정도 수준이 맞는 기술력으로 상대해야지 사냥하는 맛이 있을꺼 아닌가 거기다가 워낙에 피지컬이 좋은 얘들뒤로 갈수록 약간 늘어지는 경향이 있지만나름 잘빠진 영화 "
"5486","안경","8.0","2013.07.18","깔끔하고 매력적인 영화 "
"5487","워터월드","10.0","2013.07.18","시대를 너무 앞서간 영화 당시엔 망작이었지만 지금은 대작으로 평가받고 있지요 "
"5488","히어애프터","4.0","2013.07.18","잘 만들려고 치장을 했지만 잘 만들지 못한영화 "
"5489","클라우드 아틀라스","8.0","2013.07.18","워쇼스키 남매다운 난해한 영화 여러번 보게된다 "
"5490","씬 시티","10.0","2013.07.18","이런 명작을 못알아보다니 안타깝다 "
"5491","나에게서 온 편지","10.0","2013.07.18","한창 호기심 많은 살 소녀들의 눈높이에서 바라본 일상의 즐거움과 어른들의 세계 엿보기시종 웃다보면 어느새 모두가 사랑스러워 보일겁니다 "
"5492","나는 전설이다","10.0","2013.07.18","좀비영화중 최고수작이다 "
"5493","레드: 더 레전드","6.0","2013.07.18","더도말고 점자리 영화잼 없다 "
"5494","퍼시픽 림","0.0","2013.07.18","로봇영화 좋아하는 남자분들께 강추왜 세 관람가인지 알겠더군시작 분만에 결론까지 알수있음CG 괜찮더군중간중간 깨알같은 헛웃음 우발요소까지ㅋㅋ 근데 왜 일케 평점이 높은지 도저히 이해불가는 "
"5495","레드: 더 레전드","3.0","2013.07.18","브루스 윌리스다이하드 이후진짜늙었다는걸 느끼겠음레드미친측하고 한번 봅니다ㅍㅎㅎ기대는 안함ㅍㅎㅎㅎ "
"5496","미스터 고","6.0","2013.07.18","등장인물의 캐릭터가 혼란스럽다이사람이 왜 이러는거지 하는 상황이 다수 나오면서 이야기는 산으로 가는 모습을 보여준다 "
"5497","점쟁이들","4.0","2013.07.18","씁쓸하다 다운받아보구 평점이 어떻게 되나 궁금했다캐릭터들 완젼 짜증특히 여기자 캐릭터 승질이나더라점이면 중간이니까 영화 보다가 끄고 자버릴까 하는 생각을 몇번 물리쳤으니 점으로 누굴 탓해야 할까 너무너무 너무 엉성해 연출을 너무나 못했다 고등학생 초짜를 데려다 쓴 느낌배우들도 불쌍 "
"5498","하나와 앨리스","9.0","2013.07.18","아오이 유우의 매력이 돋보인 사랑스럽고 풋풋한 영화 "
"5499","레드: 더 레전드","10.0","2013.07.18","개재밌다 "
"5500","미스터 고","10.0","2013.07.18","D로 봤어요 겁나 재미있음요 강추 "
"5501","레드: 더 레전드","0.0","2013.07.18","점 주고 싶지만 개봉초기 알바들 횡포땜에 평균을 위해 점준다 "
"5502","씨 인사이드","9.0","2013.07.18","유러스런 코드들로 가득하다 그러나 라몬의 시들은 사실 오골거리고 읽기에도 듣기에도 거북하다 그러나 그는 절박했고 간절했으며 자신이 할 수 있는 일은 입술로 스트로우를 통해 자신의 삶을 마감하는 것 뿐이었다 나라면 나역시라는 말 외에는 달리 할 말이 없다 언제나 그 화두에서의 천착은 아름다움 "
"5503","레드: 더 레전드","2.0","2013.07.18","유머 몇개 뺴고 재미 진짜 없음 "
"5504","리얼스틸","9.0","2013.07.18","난 말야 극장서 잼나게 보구 다운받아서 가끔 통쾌감을 느끼며 기분전환하고 싶을때 보는 영화워낙 이런영화를 좋아해서 사견이 많이 들어가지만 b급 영화는 아니라는거 적어도 스티븐 스필버그가 손을 댔거든승부에서는 졌어도 마음이 훈훈해지는 그런 영화 "
"5505","감기","10.0","2013.07.18","완전대박 입니다 내스타일이군요 "
"5506","퍼시픽 림","9.0","2013.07.18","좋은 이야기가 받쳐주지 않는 비주얼은 한계가 있다는 명제의 좋은 반례 "
"5507","타인의 삶","9.0","2013.07.18","아주 좋은 영화 "
"5508","미스터 고","7.0","2013.07.18","생각보다는 덜 유치하네요 신파도 덜해서 다행입니다 그저 고릴라와 사람이 어울려서 만들어 내는 야구와 우정을 그렸네요 줄거리도 설득력 있습니다진짜 야구하는 고릴라가 있다면 있을법한 에피소드를 담아내었네요 극한의 재미는 없지만 과장되지 않는 가상의 드라마 볼만합니다 "
"5509","레드: 더 레전드","1.0","2013.07.18","돈 아까움 ㅜㅜ "
"5510","파이란","10.0","2013.07.18","말이 필요없는 최고의 영화 "
"5511","달콤한 인생","9.0","2013.07.18","사실 점 주고싶은데 점주는건 병헌형의 연기와 매력때문이다 "
"5512","미스터 고","10.0","2013.07.18","대박나세요준이 아버님 "
"5513","미스터 고","10.0","2013.07.18","대박 "
"5514","미스터 고","10.0","2013.07.18","대박 "
"5515","미스터 고","10.0","2013.07.18","대박 "
"5516","미스터 고","10.0","2013.07.18","짜앙 "
"5517","에이리언 VS 프레데터 2","2.0","2013.07.18","쓸데없는 조연들이 많고 쓸데없는 장면들이 늘어나면서 쓸데없는 스토리가 전개되고 그러므로써 이야기가 쭉쭉 늘어져서 액션영화인데도 지루해진다 영화역사상 가장 매력적인 크리쳐 둘을 가져다가 이것밖에 못만든다는것 자체가 다큐멘터리감이다 "
"5518","레드: 더 레전드","10.0","2013.07.18","깨알같은 재미 정말 재미 있더군요 "
"5519","감시자들","6.0","2013.07.18","걍 킬링타임용 "
"5520","미스터 고","6.0","2013.07.18","코믹은 한데 스토리가 영 이상함걍 생각없이 보기에는 괜찮았음 "
"5521","명왕성","10.0","2013.07.18","완전대애박ㅋㅋㅋㅋ추천추천 "
"5522","라이온 킹 3","0.0","2013.07.18","라이온킹 편은 디즈니 역사상 최고의 작품이라 생각되고 편은 라이온킹 이야기의 에필로그 정도라고 보는데 편은 그냥 티몬과 품바네제목이 왜 라이온킹인지 이해가 안된다 "
"5523","밀양","9.0","2013.07.18","종교 그리고 비극 "
"5524","레드: 더 레전드","10.0","2013.07.18","재밌었음 ㅋㅋ 진짜 최고 ㅋㅋ "
"5525","미스터 고","10.0","2013.07.18","재미가 있기도 있거니와 보는 내내 영화 만드느라 참 고생들 했겠다 싶었습니다 이런 영화가 망하면 안돼지요 참 잘만든 영화이나 그렇다고 점짜리 영화는 아닌 것으로 보이나은근 견제세력이 보이므로 보너스 점수까지 합쳐서 점 줍니다 꼭 보세요 추천했다고 욕 안먹을 자신 있습니다 "
"5526","토니 스토리: 깡통제국의 비밀","9.0","2013.07.18","새로운 것만을 가지고 싶어하는 아이들에게 헌것을 아끼고 사랑해야한다는 교훈이 있어서 좋았습니다 아이들이 정말 좋아하네요 "
"5527","미스터 고","10.0","2013.07.18","나 영화평점 짜게주는편인대 이건 소재가 독특해서 점수후하게준다 뒤로 갈수록 쪼큼 마이 지루해진다그래서 점수를 깍을까도 생각했지만야구를 좋아하는 어른이나 애도 좋아할만한 영화임그리고 깜짝 등장한 류현진과 추신수 완죤 반갑고 귀여움ㅋㅋㅋㅋ "
"5528","지.아이.조 2","3.0","2013.07.18","만화영화구만ㅎㅎ그냥 병헌이형 나온다길래 봐줬다 "
"5529","네이키드 런치","7.0","2013.07.18","한치 앞도 예측할 수 없는 전개 "
"5530","새벽의 황당한 저주","10.0","2013.07.18","그냥 코미디 영화네ㅋㅋ "
"5531","허밍버드","10.0","2013.07.18","잘 만들어진 영화 액션 최소화한 스타템의 매력이 가득하다 전쟁과 수녀의 상처가 약간 꼬이게 흘렀지만 구성 스토리 연기 다 좋다 별 내용 없는 치고 부수는 스타템 액션물을 넘은 수작이라 할 만 함 "
"5532","미스터 고","10.0","2013.07.18","정말 재미있게 봤습니다 돈주고도 안아까울 영화였습니다 그만큼 감동도 있었구요 "
"5533","레드: 더 레전드","6.0","2013.07.18","재미있게 봤습니다 점 드립니다 "
"5534","미스터 고","10.0","2013.07.18","정말 재미있게 봤습니다 또 보고싶네요 "
"5535","핫 터브 타임 머신","8.0","2013.07.18","Home sweet home "
"5536","미스터 고","10.0","2013.07.18","흥행보증 "
"5537","헤드헌터","8.0","2013.07.18","몰입도 최고다 흥미진진하고 재밌다 하지만 대박까진 아니다 "
"5538","돈 크라이 마미","3.0","2013.07.18","이게 실화라고 장난하나무죄판결 받고 동영상 문자전송 받은 장면 이후로꺼버렸다 진짜 짜증나는 소재의 영화다속터져 미치고 싶은 분들만 보시길 바란다 "
"5539","미스터 고","7.0","2013.07.18","원작과는 다른재미를 주었으나 웬지 구카대표가 순수한 시골처녀였다면 미스타고는 성형수술과 짙은 화장을한텐프로를 보는것같았습니다 볼만은 합니다 "
"5540","세상의 중심에서 사랑을 외치다","1.0","2013.07.18","다죽고 나이 서른넘고 무슨 추태냐 그리고 진짜 세상중심 호주가서 재뿌리고 아놔 빵터지네 ㅋㅋ 사랑하는 사람과 함께 잇는곳이 세상중심 아니냐 너의 중심이고ㅋㅋㅋㅋㅋㅋㅋㅋ "
"5541","헬보이2 : 골든 아미","9.0","2013.07.18","역시 길예르모 델 토로 피터 잭슨의 후계자가 될만 하구만ㅋ "
"5542","쉐프","9.0","2013.07.18","레옹 이후 장르노 최고의 영화라고 자부함 "
"5543","클라우드 아틀라스","1.0","2013.07.18","속지마세요 분장쇼하는 맛간영화임 wasted time "
"5544","분노의 질주: 더 맥시멈","9.0","2013.07.18","쉬어갈 틈이 없는 질주 "
"5545","퍼시픽 림","8.0","2013.07.18","더이상 조잡한 공룡 영화를 볼 필요가 없음 기대 안하고 봐서였는지 정말 재밌음 B급의 영화 특유의 쥔공들의 거들먹 거림과 만화영화를 따라하는 듯한 발연기 일본만화영화를 영화로 만들었다고 생각하면 됨 난 재밌게 봤음 괴수들 쩔어 "
"5546","미스터 고","3.0","2013.07.18","감독이 허리웃물 아류작으로 재미 좀 보더니 운이 다한 건가 제 의 광구로 마무리 할 듯 "
"5547","레드: 더 레전드","10.0","2013.07.18","잘 만든 영화입니다 편과 유사점이 있지만 전편을 극복할만한 스케일 연기나 연출도 상당히 좋음 병헌이의 헐리우드 영화중 제일 낳습니다 "
"5548","레드: 더 레전드","9.0","2013.07.18","기대치 않은 재미 "
