"","movie_nm","score","reg_date","contents"
"26406","반지의 제왕 : 반지 원정대","10.0","2006.11.27","내 인생 최고의 영화 "
"26407","인생은 아름다워","10.0","2006.11.27","이런게 영화 "
"26408","괴물","10.0","2006.11.27","인간적인 이야기 봉준호의 스타일은 언제나 만족스럽다 "
"26409","누가 그녀와 잤을까?","8.0","2006.11.27","그냥 아무생각없이 웃기에 좋은 영화 ㅋㅋㅋ "
"26410","왕의 남자","0.0","2006.11.27","재미없음 "
"26411","러브레터","10.0","2006.11.27","마지막에 이츠키의 그 소심한 사랑에 눈물을 흘렸다 "
"26412","공공의 적","10.0","2006.11.27","진짜 짱 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"26413","왕의 남자","0.0","2006.11.27","졸재미없음 ㅡㅡ "
"26414","사랑할 때 이야기하는 것들","5.0","2006.11.27","내가 영화 완성도 그런걸 따질 능력은 없지만 솔직히 영화 보는 내내 너무 지루했다 그냥 직선을 긋는 듯한 영화라고할까 연기야 잘하고 좋지만 너무 현실적이라 지루한건 사실이다 "
"26415","이프 온리","10.0","2006.11.27","정말 감동적인영화 "
"26416","왕의 남자","10.0","2006.11.27","내인생에 있어 처음으로 DVD를 구입하게 만든 영화 최고의 감동 그 이상이었다 "
"26417","왕의 남자","9.0","2006.11.27","조선시대 서민들의 신분상의 차이를 극복하지 못한 재주꾼들의 애환과 인간적인 고뇌를 담은 영화임 "
"26418","왕의 남자","10.0","2006.11.27","배우들의 연기와 미술적으로 정말 완벽한 영화다 소재가 어찌됐건 영화의 완성도가 높다 "
"26419","왕의 남자","10.0","2006.11.27","신인의 연기는 미흡했을지 모르나 인물들간의 감정표현과 빠르게 진행되는 시나리오가 나의 눈과 귀를 감동시켰다 "
"26420","괴물","10.0","2006.11.27","송강호짱 "
"26421","괴물","10.0","2006.11.27","진짜 존나 재미슴 "
"26422","괴물","10.0","2006.11.27","최고 "
"26423","괴물","10.0","2006.11.27","굿잡 "
"26424","맨발의 기봉이","10.0","2006.11.27","인간의 마음이 그렇게 순수할수 있을까 정상인의 마음이 장애을 앓고있는건 아니가 싶습니다 "
"26425","우리들의 행복한 시간","10.0","2006.11.27","강동원의 다른 모습을 볼 수 있었던 영화 "
"26426","괴물","9.0","2006.11.27","아쉬운 부분도 있었지만 추천하고 싶은 영화 "
"26427","웰컴 투 동막골","10.0","2006.11.27","it is a beutiful movieand an ideal world I want to live there "
"26428","괴물","10.0","2006.11.27","굳 "
"26429","디파티드","1.0","2006.11.27","완전지루해요보지마세여 돈아깝고 시간아깝고ㅠㅠㅠㅠㅠ "
"26430","태극기 휘날리며","10.0","2006.11.27","정말 감동적인 영화에요 특히 만년필을 가슴에 쥐고 우는장면 정말 찡 하담니돠쵝오 쵝오 "
"26431","올드보이","10.0","2006.11.27","넘 좋아요 "
"26432","태극기 휘날리며","10.0","2006.11.27","우리나라 전쟁신을 정말 외국 못지않게 표현 한데서 감동 받음 "
"26433","너는 내 운명","10.0","2006.11.27","꺼이꺼이 울면서 봤던 영화그 감동이란 아직도 마음이 아프다 "
"26434","달콤한 인생","10.0","2006.11.27","최고죠 말이 필요없는 "
"26435","삼거리극장","9.0","2006.11.27","완전 잼있게 봤음ㅋㄷㅋㄷ "
"26436","맨발의 기봉이","0.0","2006.11.27","오 마이갓 "
"26437","박수칠 때 떠나라","10.0","2006.11.27","이 영화를 보고 재밌지 않다고 하는 사람들은 당신들이 어떤 사람인가에 대해서 생각해보아야 해요 이해력이 많이 딸리시는것 같네요 아니면 신체에 엔돌핀이 아얘 없으시든가 "
"26438","빌리 엘리어트","10.0","2006.11.27","이런영화가 가문의 영광정도와 비슷한 순위에 있다이순위는 구라다믿을수가 없다 창피하다쪽팔린줄 알자 "
"26439","가문의 부활 - 가문의 영광3","0.0","2006.11.27","순위진짜 미친거아냐 "
"26440","투사부일체","0.0","2006.11.27","평점쓴 사람들 떄문에 점 줄라그랬던것도 깎았다수준 좀 높이자 우리위쯤 되야된다 "
"26441","라디오 스타","10.0","2006.11.27","억지 웃음이 아닌 잔잔한 감동을 주는 영화입니다 오히려 이 영화가 만 관객을돌파해야 하는데 아쉽네요 "
"26442","달콤한 인생","10.0","2006.11.27","한국영화에서 시도 되지 않았었다이런 류의 영화는 최초이자 최후가 되었으면 한다이 다음의 영화가 절대 이 영화보다 나을 수 없다 "
"26443","박하사탕","10.0","2006.11.27","이 순위는 진짜 구라다장난하는 거야평점을 보라구 "
"26444","두사부일체","3.0","2006.11.27","코미디는 원래 재밌는거야재밌다고 점주면 안돼요 선영님저질 싸구려라구요 "
"26445","파이란","10.0","2006.11.27","평점을 좀 보라구이영화가 왜 위에 있어야해 "
"26446","타이타닉","10.0","2006.11.27","최고 벌써 번넘게 봤다는 "
"26447","동갑내기 과외하기","3.0","2006.11.27","코미디가 웃긴건 당연해야된다위까지 뽑는다면 순위에 있어도 될것 같다정신들 차리자 "
"26448","타이타닉","6.0","2006.11.27","솔직히 잘만들어진 영화라는건 인정한다 하지만 위라는 자리를 주기에는 너무 아깝다 "
"26449","가문의 영광","1.0","2006.11.27","제발 정신들 좀 차리자 "
"26450","글래디에이터","10.0","2006.11.27","어떤 영화가 이영화릐 감동을 다시 보여줄수 있을까 "
"26451","친구","10.0","2006.11.27","우리 나라에 이 영화말고 제대로 된 조폭영화는 하나도 없다 뭔가 다른 스타일을 보여준 영화이영화가 가문의 위기보다 낮게 랭크됐다는걸 믿을 수가 없다이 조사 뭔가 잘못되도 한참 잘못됐다 "
"26452","가문의 위기","1.0","2006.11.27","장난해평가가 이런데 누가 추천을 했다는거야이 조사 신빙성이 있는거야이런 저질 싸구려 영화를 누구 추천해암튼 만드느랴 수고는 했겠다 싶엏서 점 "
"26453","킹콩","10.0","2006.11.27","마지막에 많이 울었다정말 강동적인 대작 "
"26454","공공의 적","10.0","2006.11.27","우리나라에서 제일 잘만들어진 범죄물이라고 생각한다설경구이성재 연기도 일품이었고 보는 내내 눈돌릴틈이 없었다이성재는 죽도록 죽이고 싶었다 정말 "
"26455","왕의 남자","10.0","2006.11.27","뭐한국이미지로이정도 "
"26456","타짜","10.0","2006.11.27","또보고싶다 "
"26457","왕의 남자","0.0","2006.11.27","게이가 한국적 소제 였던가 "
"26458","괴물","9.0","2006.11.27","인기도 많고뭐 이것저것 합쳐서 점정듀 "
"26459","라디오 스타","9.0","2006.11.27","잔잔한 미소 그리고 감동적인 눈물이 함께하는 영화 "
"26460","내 머리 속의 지우개","5.0","2006.11.27","이건 아니잖아많이 울게 한다고 좋은 영화는 아니라구이영화에서 볼건 정우성 외모밖에 없었다구차라리 비트가 이 순위에 있어야 해 "
"26461","공동경비구역 JSA","10.0","2006.11.27","우리나라 국민들이 영화가 좀 오래되었다고 해서 잊지 않았으면 좋겠다그 감동을 그 안타까움을 웃던 기억들을이 영화가 선사해준 모든 것을적어도 위안에 들어야하는 영화 "
"26462","클래식","10.0","2006.11.27","몇번을 봐도 감동적이었던 영화였어요 "
"26463","올드보이","10.0","2006.11.27","한국영화중에 이 만큼 스타일리쉬한 영화는 없었다개봉한지 고작 년 만에 국민들에게서 잊혀져간다니 참 안타깝다적어도 위에는 올라야하는 영화 "
"26464","왕의 남자","1.0","2006.11.27","이준기 이해가 안간다대단한 연기까지는 아니었던거 같다 "
"26465","살인의 추억","10.0","2006.11.27","송강호가 아니면 아무도 소화할 수 없는 맛깔스런 연기와 박해일의묘한 눈빛이 인상적인 아주 잘 만들어진 미스테리극 "
"26466","괴물","10.0","2006.11.27","이런것 년에 한번나오는 영화 에요 "
"26467","타이타닉","6.0","2006.11.27","위 정도까진 아니잖아한 위쯤이 적당해 "
"26468","플러쉬","10.0","2006.11.27","아이들과 잼있게 잘봤어요 역쉬나 더빙두 잘하시구 "
"26469","웰컴 투 동막골","10.0","2006.11.27","무거운 주제를 무겁지 않게그렇다고 너무 가볍지도 않게배경이 과거였다해도 진부하지 않고 신선하게 잘 표현한 영화특수효과도 좋았음 팝콘같은거배우들의 맛깔나는 연기도 기가 막혔음 "
"26470","괴물","10.0","2006.11.27","배우감독 그리고 모든 것들에 최고의 평점을 주고 싶은 영화 "
"26471","괴물","7.0","2006.11.27","솔직히 이 영화를천수백명이 관람했다는게 이해가 잘 안된다그냥 그럭저럭 잘 만든 영화너무 극적인걸 추구하려다가 관객에게 다 들킨 영화마지막 배두나 양궁씬에서 웃음을 금할수 없었따 "
"26472","아는 여자","10.0","2006.11.27","다시보고 다시봐도 질리지 않고장진감독만의 유머가 살아있는 장진스럽지 않은 로맨틱 영화장진이 로맨스도 할 수 있다는 걸 증명했음 "
"26473","봄날은 간다","10.0","2006.11.27","정말 마음이 짠했던 가슴깊히 아프던 영화 "
"26474","해바라기","10.0","2006.11.27","김래원 김해숙 연기가 돋보이며 일반 조폭 관련 영화와 달리 앤딩에 진한 감동이 있음 "
"26475","너는 내 운명","9.0","2006.11.27","감동의 도가니탕 "
"26476","올드보이","9.0","2006.11.27","영화보고 착하게 살고 싶어졌다 "
"26477","살인의 추억","10.0","2006.11.27","탄탄한 구성력과 완벽한 배우들의 조화 "
"26478","데스노트","1.0","2006.11.27","이게 멉니까 만화를 않봤으면 모르지 만화봤으면 완전뻔한거너무 똑같아 "
"26479","왕의 남자","10.0","2006.11.27","말로 표현할 수 없는 여운과 깊이 파고 드는 감동으로 나도모르게 계속 영화관으로 발길이 향했던 영화 한장면도 버릴 것이 없는 명작이라 감히 칭하고 싶다 "
"26480","내 머리 속의 지우개","9.0","2006.11.27","감동적이면서 재밌게본영화 내용도 좋고하지만 손예진의옛남자친구가 찾아오는부분은 먼가 좀 어색함 "
"26481","미이라 2","8.0","2006.11.27","재미있었다 그러나 점은 너무 과한거 같다 "
"26482","태극기 휘날리며","10.0","2006.11.27","훌룡한 영화입니다 "
"26483","더 록","10.0","2006.11.27","액션의 극치를 보여준다 명장면명음악이 가장 많이 나온 영화중의 하나일 것이다 "
"26484","알포인트","10.0","2006.11.27","점도 부족하다 정말재미있었다 "
"26485","싸움의 기술","1.0","2006.11.27","진짜 쓰레기영화다 진짜재미없다 점주는인간들 이해못함 "
"26486","플라이 대디","2.0","2006.11.27","ㅉㅉ "
"26487","왕의 남자","10.0","2006.11.27","내생에 최고의 영화 "
"26488","괴물","10.0","2006.11.27","세계적인 우리 나라영화 따봉 "
"26489","데스노트","0.0","2006.11.27","만화가 훨씬 낮군요ㅅ 구성도랑 그런게 만화보다 훨씬 떨어지는 거 같아요 "
"26490","스텝업","10.0","2006.11.27","스토리가약하다뭐다하는데볼게많아서 스토리약한게 커버되는 정말멋지고재밋는영화 "
"26491","라이언 일병 구하기","10.0","2006.11.27","너무나 재밌는 영화 "
"26492","호로비츠를 위하여","9.0","2006.11.27","기대이상의 영화였습니다 아이를 키우는 엄마로써 교육학공부를 하는 학도로써정말 눈물과 감동 그자체였습니다 시간을 때우기위하여 본 영화지만 정말 권하고 싶은 한편의 카타르시스입니다 "
"26493","태극기 휘날리며","10.0","2006.11.27","미국에서 처음으로 한국인이 한국영화를 돈주고 보게 해준 영화그리고난 비록 타국에 있지만 한국인임을 다시한번 느끼세 해줬다 "
"26494","범죄의 재구성","9.0","2006.11.27","시나리와와 연출모두 최고 한국판스팅 "
"26495","지구를 지켜라!","10.0","2006.11.27","쵝오 "
"26496","투사부일체","0.0","2006.11.27","점도 아까운 영화 "
"26497","라디오 스타","10.0","2006.11.27","근래 최고의 영화로기억됩니다한국영화의힘한국배우의힘홧팅 "
"26498","형사: Duelist","10.0","2006.11.27","영화다운영화 "
"26499","웰컴 투 동막골","10.0","2006.11.27","짱이야 "
"26500","캐리비안의 해적 : 블랙펄의 저주","10.0","2006.11.27"," "
"26501","캐리비안의 해적 : 망자의 함","10.0","2006.11.27","즐겁게 두근거리며 볼수있었던 영화 "
"26502","클래식","10.0","2006.11.27","영화를 봤던 시점이 막 사랑을 시작하던 시점이어서 그랬는지 볼때마다 생각나네요 "
"26503","태극기 휘날리며","10.0","2006.11.27","짱이야 "
"26504","올드보이","10.0","2006.11.27","극장 중간자리에서 번을 봤었던정말 끔찍하게 가슴에 와 닿았던 시나리오 "
"26505","왕의 남자","9.0","2006.11.27","너 여기있고 나 여기있다 한많은 삶의 여운 "
"26506","반지의 제왕 : 왕의 귀환","9.0","2006.11.27"," "
"26507","반지의 제왕 : 두 개의 탑","8.0","2006.11.27"," "
"26508","반지의 제왕 : 반지 원정대","7.0","2006.11.27"," "
"26509","클래식","10.0","2006.11.27","음악과 영상이 아름다운 그림같았던 "
"26510","박하사탕","10.0","2006.11.27","독특한 기법 그리고 철학적 메시지와 예술성이 높았던 한국 영화 보고 나서 많이 우울해 졌던 영화 "
"26511","킹콩","10.0","2006.11.27","마지막에 킹콩의 슬펐던 눈빛 "
"26512","엽기적인 그녀","10.0","2006.11.27","참 예쁘고 사랑스러웠던 영화 "
"26513","올드보이","10.0","2006.11.27","아주 색다른 전율을 느끼게 했던 영화 "
"26514","하류인생","9.0","2006.11.27","요즘 영화에 비하면 이 영화는 초라해 보일 것 이다 그러나 이 영화는 알 수 없는 매력을 느끼게 해준다 오직 깡 하나로 인생을 펼쳐가는 조승우의 모습과 그리고 기대고 싶은 여자로 나오는 김민선의 연기짱이다 "
"26515","살인의 추억","10.0","2006.11.27","정말 잘 만들어 진 우리 영화 중 하나 "
"26516","영웅본색","10.0","2006.11.27","너무 재미있게 봤던 영화 "
"26517","거룩한 계보","10.0","2006.11.27","너무너무 재밌었다 특히 배우들의 멋진연기력 만은 로도 너무도 멋진영화 였다 "
"26518","왕의 남자","10.0","2006.11.27","처음볼땐정말감동이였다번넘어갈때부터고비친구때문에편정도보고대사달달외운영화 "
"26519","괴물","9.0","2006.11.27","너무나 감동적인 영화였는데 다시 보고싶네 "
"26520","박하사탕","10.0","2006.11.27","나돌아갈레 "
"26521","괴물","10.0","2006.11.27","영화관에 가서 여러번 관람한 작품입니다 대한민국 블록버스터의 기준을 마련했다고 해도 과언이 아닌 괴물 작품명 괴물 대한민국 영화계의 괴물 "
"26522","너는 내 운명","10.0","2006.11.27","내 생애 젤 재밌는 영화였음이게 도대체 왜 위뿐이 안되는거지 "
"26523","엽기적인 그녀","10.0","2006.11.27","제일 좋아하는 영화 ㅋ "
"26524","태극기 휘날리며","10.0","2006.11.27","최고 "
"26525","매트릭스","10.0","2006.11.27","상상 그이상 처음엔CG보고 좋아했는데 보면 볼수록 스토리가 더 괜찮게 느껴진다 참고로 편에 모피어스 구하러 갈때 총을 양손에 들고 벽사이를 달리는 장면 최고 "
"26526","웰컴 투 동막골","10.0","2006.11.27"," "
"26527","우리들의 행복한 시간","10.0","2006.11.27","강동원은 죽지 않는다 이나영은 여전히 미친듯이예쁘다 감독은 좀 맞아야 겠다 "
"26528","라디오 스타","10.0","2006.11.27"," "
"26529","형사: Duelist","10.0","2006.11.27","나도 무지 화가 났다 왜 이 영화를 보지 않았을까 당신은 왜 이 영화 안봤소 "
"26530","태극기 휘날리며","10.0","2006.11.27","최고입니다 "
"26531","괴물","10.0","2006.11.27","우리나라 최고의 영화라 해도 손색이 없을듯 "
"26532","왕의 남자","9.0","2006.11.27","왕을 가지고 노는거야 "
"26533","지구를 지켜라!","10.0","2006.11.27","별 개가 아까운 최고의 영화다 닥치고 직접 봐라 "
"26534","지구를 지켜라!","10.0","2006.11.27","포스터와 예고편같은 홍보 마케팅이 제대로 망쳐놓은 한국 최고의 저주받은 걸작 "
"26535","해바라기","10.0","2006.11.27","다음 영화평 그동안 귀찮아서 한번도 안써봤지만이번 영화만큼은 꼭 추천해 드리고 싶어서 올려요 정말 말로 표현못하는 감동 느끼실수 있구요정말 김래원연기력 최고라는 말 저절로 나옵니다 꼭 보세요 "
"26536","괴물","10.0","2006.11.27","가족들과 함께 보며 한국도 이런 영화를 만들 수 있구나 라는 생각이 마구 들었습니다 "
"26537","지구를 지켜라!","10.0","2006.11.27","이런 작품이 묻혀서 안타깝다 다른 쓰레기 영화들은 잘도 만 넘기고 만 넘기고 하는데 작품이며 연기력이며 하나도 안아까운 작품 "
"26538","지구를 지켜라!","10.0","2006.11.27","기발한 상상력과 반전 그리고 주인공인 병구를 통해 현재 지구의 한계와 사회의 부조리함을 다시 한번 생각해볼 수 있는 영화 "
"26539","조제, 호랑이 그리고 물고기들","10.0","2006.11.27","조아용 "
"26540","봄날은 간다","10.0","2006.11.27"," "
"26541","인생은 아름다워","10.0","2006.11.27","정말 감동이였습니다 영화 보면서 펑펑 운건 이 영화가 처음이였습니다 "
"26542","애정결핍이 두 남자에게 미치는 영향","1.0","2006.11.27","공짜로봣는데도뭔가가아까운영화 개호로 "
"26543","지구를 지켜라!","10.0","2006.11.27","아직까지도 개인소장하고 있는 영화 내 best 영화에 당당히 들어가는 영화다 기발한 소재도 소재지만 배우들의 연기가 일품 "
"26544","러브 액츄얼리","10.0","2006.11.27","짱 "
"26545","지구를 지켜라!","10.0","2006.11.27","백윤식의 재발견 그리고 신하균의 복수는 나의 것 이후의 최고의 연기 병구가 왜 미쳐야 했는지 그리고 병구가 그렇게 지키려고 했던 지구가 되려 병구를 미치게 만든 원인이라는 것 내 생애 최고의 영화였다 "
"26546","악마는 프라다를 입는다","10.0","2006.11.27","제가 패션에 관심이 많은데옷구경하는 재미가 있었습니다ㅋㅋ앤 해서웨이도 넘 이뻐서 영화보는 재미에 한목 했구요기대만큼 만족한영화♡ "
"26547","쇼생크 탈출","10.0","2006.11.27","말이 필요없이 한사람의 의지의 힘을 보여준것 자유가 정말 소중하단것도 "
"26548","킹콩","9.0","2006.11.27","크리스마스에 가족끼리 봤는데처음엔 킹콩 고질라같은거 생각했었는데여주인공과의 이루어질수 없는 사랑에 가슴아파서 울었어요스릴도있고 대작이에요 "
"26549","시네마 천국","10.0","2006.11.27","이루어지지 못한 사랑이 더 아름답다는 말은 이 영화에서 생겼을 것이다 영화음악도 완전 최고 "
"26550","공공의 적","10.0","2006.11.27","한국영화중 꼽을정도로 최고설경구의 연기력도 정말 최고벌써 수십번은 본듯한 영화정의라는 단어가 영화보는 내내 떠올랐어요 "
"26551","이프 온리","10.0","2006.11.27","정말사랑을 하고싶게 만드는 영화 "
"26552","인생은 아름다워","10.0","2006.11.27","귀도와 같은 아버지와 남편이 된다면 대한민국 남자들은 모두 사랑받을 것이다 웃음과 눈물과 감동 그 자체 "
"26553","이프 온리","10.0","2006.11.27","지금까지 본 로맨스 영화중 최고였어요제니퍼 러프휴잇도 너무 이쁘고 노래부르는 장면은 특히 정말 최고 "
"26554","지구를 지켜라!","10.0","2006.11.27","세 번 넘게 본 영화 완전 최고 기발한 상상력과 섬찟했던 반전 정말 잘 만든 영화 "
"26555","뎀","0.0","2006.11.27","헐잔뜩 기대했는데 뭔가 자꾸만 불쾌지수를 높이는 괴상한 소리들과 어둡고 흔들리는 화면들ㅡㅡ 대사는 또 왜캐 적은거야 게다가 서론이 너무 길고 본론이 너무 짧아서 대체 내가 뭘 본거지 싶을정도 "
"26556","지구를 지켜라!","10.0","2006.11.27","정말 최고의 영화 신하균백윤식황정민의 명연기와 기발한 소재 뛰어난 상상력 최고였지만 마케팅과 홍보로 완전 망한 영화 그래서 아쉽다 "
"26557","삼거리극장","10.0","2006.11.27","최고 "
"26558","왕의 남자","10.0","2006.11.27","제가 젤 잼나게 본 영화예요 "
"26559","해바라기","10.0","2006.11.27","김래원을 다시보게 되는 영화마지막 분은 정말 전율이 흐르는 느낌ㅠㅠ 이거 보고 안우는 사람 없을껄눈물이 나지 않더라도 눈가에 눈물이 핑도는 정말 감동적인 영화 "
"26560","쇼생크 탈출","10.0","2006.11.27","진짜말그래도최고임잔잔한감동짱 "
"26561","투사부일체","10.0","2006.11.27","변태 선생 패는 장면 가장 속시원하다 "
"26562","스텝업","10.0","2006.11.27","노을진 석양 사이로 따스한 빛이 비추고 선착장 위에서 두 주인공이 춘 춤은 정말 최고의 명장면이다완전강추 춤 아니면 볼꺼 없다고 한 사람들 영화 주제가 바로 춤이다 그럼 무얼 이야기 하란 말이냐 "
"26563","태극기 휘날리며","10.0","2006.11.27","정말멋지다 "
"26564","비열한 거리","9.0","2006.11.27","사람이 목적을 위해서 보일 수 있는 모습이 다보이는 비열함의 극치를 보여준 영화다 "
"26565","해바라기","10.0","2006.11.27","보는 내내 가슴이 아프고 눈물이 쉴새없이 흘르는 영화우리들의 행복한 시간소설에 한 부분과 많이 닮아 있는 듯한 느낌김래원 참 연기 잘하는 것 같아요이런 감동을 이끌어내는 거 보면요 "
"26566","이프 온리","10.0","2006.11.27","정말최고의영화 "
"26567","반지의 제왕 : 반지 원정대","10.0","2006.11.27","스케일도 크고정말 웅장한 사운드멋있는 배경들 정말 멋져요 "
"26568","왕의 남자","10.0","2006.11.27","잘 놀았다 "
"26569","쇼생크 탈출","9.0","2006.11.27","자유 그 빗줄기의 시원한 장면은 잊을 수가 없다 "
"26570","디파티드","4.0","2006.11.27","영화의 전개부분은 굉장히 화려했습니다만 결론 부분이 많이 부실한 영화였습니다용두사미라고 하면 딱 맞겠네요 전개부분은 좋습니다만 끝나면 이게 뭐야란 생각듭니다 다시 한 번 더 생각하고 보세요 "
"26571","괴물","10.0","2006.11.27","기대를 안하고 봐서 그런지 너무너무 재미있게 본 영화친구들은 괴물 영화를 보고나서 한강에 가기가 무섭다고까지했었다혹은 괴물보러 한강가자는 친구도 있었을정도두번이나봤는데 재미있었던 "
"26572","태극기 휘날리며","10.0","2006.11.27","I just cant believe that they made all of it This movie was much more awesome "
"26573","마음이...","9.0","2006.11.27","가슴이 징한 한편 "
"26574","해바라기","10.0","2006.11.27","영화보고 집에 돌아와서도 가슴이 먹먹해지는 영화 김래원 짱 "
"26575","판의 미로 - 오필리아와 세 개의 열쇠","0.0","2006.11.27","재미없어요 ㅠ 판타지적장면은 정말 별로안나오고요 결말도이상하고 거의 전쟁영화 "
"26576","해바라기","10.0","2006.11.27","영화가 끝난후에도 쉽게 자리를 뜰 수가 없었습니다 감동최고 "
"26577","웰컴 투 동막골","10.0","2006.11.27"," 전쟁에대해 다시한번생각하게되는 영화입니다 전쟁은 과연 무엇을위해 왜하는 것인가 에대해말이죠동막골 사람들에겐 전쟁이란건 존재자체가 이상한 것으로 여겨진다는연출이 훌륭했던것같습니다 "
"26578","아이 엠 샘","10.0","2006.11.27","무엇보다 숀 펜의 연기가 돋보였던이 세상 누구든 상관없습니다 꼭 보세요 아이 엠 샘 "
"26579","인생은 아름다워","10.0","2006.11.27","저 종ㅁ학원 다닐 때 과학 선생님이 항상 추천해 주시던저도 보고 나서 엉엉 역시 인새은 아름다워 "
"26580","말아톤","10.0","2006.11.27","잔잔한 듯 큰파장을 준 살아가는 또 하나의 지침서 같은 영화 "
"26581","캐리비안의 해적 : 블랙펄의 저주","10.0","2006.11.27","조니뎁디져ㅋㅋㅋㅋㅋ완벽한사람♡♡♡♡♡♡♡♡♡♡♡♡♡♡♡ "
"26582","해바라기","9.0","2006.11.26","제목부터별로기대안한영화김래원나온대서더기대안한영화그런데사람들참많이웃고많이울었다보는데설정이참끝까지사람답답하게했지만볼만하다 김래원에대한생각을확바꿔버린영화ㅋㅋ "
"26583","웰컴 투 동막골","10.0","2006.11.26","거의 마지막 부분에 폭격 사이로 신한균의 웃는 씬은크 꼭 일등 하세요 Welcome to 동막골 ♥ "
"26584","해바라기","10.0","2006.11.26","이런 영화는 처음입니다 보는내내 울고 극장을 나오면서도 울고 집에오는길 버스에서도 울고 배우들 연기가 워낙 뛰어나서 그런지 여운이 많이 남는 영화입니다 모든사람들에게 꼭 추천해주고 싶어요 "
"26585","쉰들러 리스트","10.0","2006.11.26","쉰들러의 삶은 나의 삶의 모델이 됐다 "
"26586","해바라기","10.0","2006.11.26","이 영화때문에 법대가서 사법고시 보겠다는 사람이 늘겠군 ㅋ "
"26587","러브레터","10.0","2006.11.26","우우우우우우우우우 우우우우우우우웅우 노래가 ㅜㅜ오겡끼데스까 와따시와 오겡끼데스 "
"26588","해바라기","10.0","2006.11.26","점 만점의 점을 줘도 아깝네요 진짜루요 김래원씨 라스트신 연기 너무 좋았어요 저도 다음 생애엔 배우로 태어나보고 싶어요 그만큼 래원씨의 연기가 멋졌고 눈빛도 너무 좋았습니다 아자 "
"26589","지구를 지켜라!","10.0","2006.11.26","정말 훌륭한 영화적 상상력을 발휘했었는데 대중에서 못알아줘서 너무 안타깝다 "
"26590","죽은 시인의 사회","10.0","2006.11.26","다들 책상위로 올라가자 "
"26591","패왕별희","8.0","2006.11.26","데이가 경극배우일때 초나라왕과 사랑을 나누는 자신과 현실에서의 자신을 혼동하는 동성애적 코드와 전체적으로 비애를 담은 분위가 오래 남습니다 "
"26592","지구를 지켜라!","10.0","2006.11.26","독특한 소재 배우들의 명연기 특히 백윤식의 연기가 돋보였다 마지막 부분의 외계어는 단연 최고 "
"26593","두사부일체","10.0","2006.11.26","great "
"26594","왕의 남자","10.0","2006.11.26","정말 기억에 남는 영화였어요 "
"26595","살인의 추억","10.0","2006.11.26","봐도 봐도 질리지 않는 연기자들의 명연기영화에 빠져들게 한다 "
"26596","해바라기","10.0","2006.11.26","참 멋진배우다 김 래 원감동적이다 기억에 남는 영화 오랜만에봐서 좋았어요 "
"26597","묵공","10.0","2007.01.11","정말재밋어요 "
"26598","실미도","10.0","2006.11.26","감동과 재미가 있는 넘 멋진 영화예여 아직까지 잊을수가 엄네요 "
"26599","삼거리극장","0.0","2006.11.26","년사이 본 영화중 최악의 영화 구미호가족과 합쳐서 거의 x레기 쓰준 ㅡ ㅡ에흐 "
"26600","포레스트 검프","10.0","2006.11.26","역쉬 톰 행크스다 라고 외치게 만드는 영화 포레스트 달려 가 내 귓가에 맴돈다 "
"26601","러브레터","10.0","2006.11.26","러브레터 최고지 "
"26602","올드보이","10.0","2006.11.26","최고의 영화 시나리오 미장센 플롯 모두 쵝오 "
"26603","달콤한 인생","10.0","2006.11.26","이병헌과 김영철의 명연기 하지만 신민아 캐릭은 별로 "
"26604","이프 온리","10.0","2006.11.26","볼 때마다 헤어진 그녀가 생각나 눈물짓게 만드는 영화 내 컴에 영원히 간직할 영화 사랑할 때 그 사랑에 충실하자 그리고 더욱더 사랑하자 "
"26605","스텝업","10.0","2006.11.26","내용이 너무 두 주인공의 사랑이만 치중되지 않았고 화려한 볼거리도 많아요 영화 보는 내내 지루할 틈이 없었습니다완전 추천 "
"26606","조제, 호랑이 그리고 물고기들","9.0","2006.11.26","약간 지루한 감은 있지만 사랑에 대한 생각을 다시 한 번 하게 만드는 영화 여자 주인공이 귀여움 "
"26607","해바라기","10.0","2006.11.26","보면서도정말많이울고끝나고나서사람들다나갈때까지앉아서계속울었어요정말해바라기여운이남는영화네요정말김래원씨진짜반했습니다정말안보신분들강력추척해요지금생각해도눈물이고이네요 "
"26608","유주얼 서스펙트","10.0","2006.11.26","식스센스는 반전영화에 속하지도 않는다 유주얼 서스펙트야 말로 진정한 반전영화의 최고봉인 것이다 케빈 스페이시의 연기짱 마지막 다리 절다가 멀쩡해 지는거에 전율함 "
"26609","타이타닉","10.0","2006.11.26"," "
"26610","지구를 지켜라!","10.0","2006.11.26","내가 언니랑 이영화를 봤을때 완전짱이었다 제목과 포스터만 바꾸었어도 지금 최고의 영화가 될수있었던것같다 "
"26611","실미도","10.0","2006.11.26","이제 까지 본 영화중 실미도 후에 영화도 다 포함해서 다 포함해도 이만한 영화는 없는거 같습니다 내용면이나 뭐나 하나 빠짐없는 영화 "
"26612","범죄의 재구성","10.0","2006.11.26","정말 시나리오 좋고 연기력 되는 배우들 쓰고 조합이 잘 됀 영화 "
"26613","실미도","10.0","2006.11.26","완전 엉엉 울엇어요 ㅋㅋ "
