"","movie_nm","score","reg_date","contents"
"1838","늑대소년","5.0","2012.11.12","송중기와 박보영만 좋다 "
"1839","내가 살인범이다","10.0","2012.11.12","재미있다 "
"1840","007 스카이폴","7.0","2012.11.12","오프닝장면의 보살이 인간의 나약함으로 추락한 손오공다리를 잡아당기는 장면이 압권 Skyfall이란 어린시절의 집과 천낙하늘에서 떨어짐으로 육체적 정신적으로 나약해진 를 묘사한 단어 다이엘이 즐겨읽는 작가는 EE Cummings 과 Kurt Vonnergut 개인적으로 년작 거장과 마르가리타에 출연하고 싶다고 귀뜸 "
"1841","남영동1985","10.0","2012.11.12","깊은 울림의 감동과 뜨거운 고마움 "
"1842","사물의 비밀","10.0","2012.11.12","우연히 케이블에서 보게되었는데첨엔 잠이 안와 그냥 TV만 틀어놓고 멍하니 보다가 후엔 완전 몰입해서 보게되었네요나이가 들어서 그런가 장서희에 오버랩 되어서 보게 되었네요ㅎㅎ "
"1843","늑대소년","10.0","2012.11.12","주말에 가족이 함께 보면 좋은 영화입니다 마음이 따스해지는 영화 여기저기서 웃다 떄론 울다 아주 잘 봤습니다 "
"1844","더 데이","7.0","2012.11.12","지루하고 우울하고 공허한 여운의 영화 "
"1845","늑대소년","8.0","2012.11.12","딸이랑 둘이 봤는데 마지막에 눈물나서 맘이 아팠어요동화같은 설정 영상도 좋고 마음이 정말 순수해지는 영화였어요옛날tv영화중에 별이된소년이 생각 나네요 "
"1846","늑대소년","0.0","2012.11.12","아무 생각도 안하고 봤는데역시나 아무생각 없는 영화다운받아보는것도 시간 아까울정도내돈ㅠㅠ 여기 정말 알바가 존재하나부다ㅋㅋ "
"1847","내가 살인범이다","10.0","2012.11.12","어쩔수 없이 번 봤어요ㅋ 역쉬 번째 보는데도 두근두근 긴장감이 쵝오추격자 이후로 최고의 스릴러 영화인듯 헐리웃 액션 영화와 비교해도 손색이 없는거 같네요 전강추 강추 "
"1848","터치","4.0","2012.11.12","솔직히 너무 이해하기힘들었던 영화였어요무엇일까아 인간의 바닥을 보여주고자 하는건가너무 우울했던영화였습니다김지영의 그런 온몸으로 연기하는 모습에 감동하긴했어요 "
"1849","내가 살인범이다","10.0","2012.11.12","볼만한 영화다 특별히 액션스릴러를 좋아하지 않는 사람도 부담없이 그리고 재밋게 볼수 있는 영화 강추합니다 "
"1850","늑대소년","9.0","2012.11.12","재미있음 "
"1851","터치","10.0","2012.11.12","절망의 끝에 빛이 보인다 수작이다 "
"1852","업사이드 다운","2.0","2012.11.12","영상미는 압권이나 정말 스토리 엉망 결말 허무 예고편이 다라는 말이 틀리지 않는 영화입니다 여자 하나 때문에 그런다는 것도 이해가 안가고 또 설사 그렇다고 할지라도 남주 여주의 감정 전개가 너무나도 설득력이 없습니다 "
"1853","내가 살인범이다","9.0","2012.11.12","속 시원한 액션신에 거침없는 표현내가 간절히 원하는 영화스트레스가 확 풀린다 "
"1854","늑대소년","10.0","2012.11.12","오랫만에 만나는 가족 영화 같아요아이들이랑 함께 봤는데 재미있게 봤어요동화같은 영화좋았습니다 "
"1855","시계태엽 오렌지","10.0","2012.11.12","생각하게 만드는 영화 "
"1856","업사이드 다운","1.0","2012.11.12","보는 내도록 어색한 화면 아래위부분낯설기에 어쩜 그럴수도 내용은 국경보다 더한 우주를 초월한 사랑사랑은 역시 위대하지만 이 영화는 그다지 그 내용이나 메세지만큼이나 위대하지는 못한 점 그저 초짜 단편 감독이 만들어도 이것보다는 잘만들지 않을까싶네요 "
"1857","메리다와 마법의 숲","10.0","2012.11.12","너무재밌게봤어요 ㅎㅎ 너무 사랑스러운 메리다 "
"1858","자칼이 온다","8.0","2012.11.12","재밌게 봤습니다ㅋㅋ 스토리도 괜찮고 배우들 연기도 괜찮고 마지막 반전까지ㅋㅋㅋ 지루한감 없이 웃으면서 본 것 같아요ㅎㅎ 보고나서 남는 여운이나 감동은 덜하지만 보는 시간만큼은 지루하지 않고 웃을수 있었습니다ㅋㅋㅋㅋ "
"1859","007 스카이폴","0.0","2012.11.12","정말 몇천원보다도 극장안에서 앉아있던 시간조차 아까운 영화같지도 않은 영화언제가지 이란 이유만으로 돈을 벌어처먹을지 절대로 보지마세요 여러분 정말 돈과 시간이 아까운 개콘보다도 못한 영화도 아닙니다 "
"1860","내가 살인범이다","7.0","2012.11.12","정말 볼만한 영화이고 영화를 보면서 살이 떨리긴 정말 올만이네요 진범 그놈 정말 때려잡고싶던데 주인공 경찰은 늘 주인공에게 맞짱뜨고도 맞고만 다니고 ㅜㅜ "
"1861","늑대소년","10.0","2012.11.12","정말 근래들어 두번보고 싶은 영화중 하나네요 전 대지만 제 딸과 웃고 울고 정말 마음이 순수해지는 영화였어요어린 배우 둘이서 어떻게 주연을 했나 의구심이 들었었는데정말 연기들 잘하더라구요강추 "
"1862","쓰르라미 울 적에 맹세","3.0","2012.11.12","기부터 찬찬히 애니를 보던가 책으로 읽던가 해도 상당히 복합하고 난해해서 이해하기 힘든데 이렇게 함축해 버리면 어떻게 합니까나 까나 명작을 망작으로 만들어 버렸어 "
"1863","늑대소년","6.0","2012.11.12","대에 맞는 영화 같아요울 딸래미 우는데 저랑 애아빠는 헐 했다는 감정 몰입이 좀 안돼요 "
"1864","MB의 추억","10.0","2012.11.12","포스터만이라도 일부 모자이크 처리해주시면 좋겠어요 나의 눈이 썩어요 "
"1865","늑대소년","9.0","2012.11.12","자칫하면 뻔한 영화일 수도 있었는데 배우들의 열연이 영화를 몰입하게 해 준 것같아요 스크린 속에 보이는 예쁜 영상과 아련함이 영화를 보고 난 후까지 계속 생각나네요 씨지효과에서 다소 부족한 모습을 보여줬지만 배우들이 그 공백을 매꿔준 듯 합니다 "
"1866","라잇 온 미","10.0","2012.11.12","아 보고싶어도 지방에선 하지도 않네요 진짜 극장에서 내려오면 봐야겠네요 안보고도 평점 만점입니다 "
"1867","내가 살인범이다","10.0","2012.11.12","영화가 끝날 때까지 긴장을 늦출 수 없었어요 반전 배우들의 열연 그리고 잘 짜여진 스토리까지 정말 잘 만들어진 영화를 본 느낌입니다 추천합니다 "
"1868","호우시절","9.0","2012.11.12","좋은멜로 자연스러우면서도 아름답고 잔잔하게 마음을 울리는 영화 "
"1869","내가 살인범이다","10.0","2012.11.12","정말 잼있게 잘봤읍니다 멋진 반전과 엑션씬 약간의 감동과 눈물까지좋았습니다 "
"1870","늑대소년","0.0","2012.11.12","쓰레기입니다 왜 대형배급사에서 배급해야하는지 알게해준 영화입니다 내용이나 스토리나 모두다 엉성하고 트와일라잇을 카피한 듯한 화면돈아까워 눈물나는 영화임 "
"1871","내가 살인범이다","9.0","2012.11.12","정말 영화 잼있게봤네요그리고 자동차추격신과 국내영화를 뛰어넘는 액션신등촬영하는데 고생을 많이 한것같네요암튼추천합니다 "
"1872","내가 살인범이다","9.0","2012.11.12","저 알바 아닙니다 어제 저녁시간에 봤는데 절대 후회 없음요 근래 봤던 영화중 제일 잼있었음 ㅎㅎ "
"1873","늑대소년","10.0","2012.11.12","청소년을 위한 영화라고 말은 하지만 이미 난 대 중반을 넘어 선 남성이다영화는 현실적일 필요가 없지 않은가 내내 재미있었고 후반부분 눈물을 감추느라 혼났다내가 감수성이 너무 풍부한 것일까 세상사 모든 일은 자신이 알고 있는 것만 보일 뿐이다잘못된 점은 감추고 잘된점은 부각시키자 "
"1874","늑대소년","10.0","2012.11.12","보고 또 보고 두 번 봤는데 또 보고 싶네요 정말 아름다운 영화랍니다 "
"1875","그레이트 디베이터스","10.0","2012.11.12","훌륭한 영화 꼭 보세요 "
"1876","내가 살인범이다","8.0","2012.11.12","엑션이 최근의 엑션중에 제일이예요 반전도 최고입니다 보면 후회없는거 재미로 보세요 ㅋㅋ "
"1877","업사이드 다운","10.0","2012.11.12","예쁜 장면들이 많아서 좋았음 해피엔딩이어서 좋았음 뭔가 확실한 임팩트나 감동이 없었던 부분이 아쉬웠으나 재미있었음 연인과 손붙잡고 함께 보길 추천함 "
"1878","내가 살인범이다","10.0","2012.11.12","반전 완전 최고 최고 꼭옥 보세요 "
"1879","예의없는 것들","7.0","2012.11.12","벙어리 킬러이야기죠 그런대로 재미난 영화 임팩트가 좀 부족한거 빼고는 약간씩 코믹했던거와 킬러이면서 발레하는 부분이 있어서 부담없이 볼 수 있었던 영화 "
"1880","늑대소년","9.0","2012.11.12","순이만 바라보던 철수의 눈빛이 너무 슬프고 가련해서 아직도 마음이 저릿하네요박보영씨의 눈물 연기는 진짜 최고였고 송중기씨의 연기도 진짜 완전 감동영화비가 전혀 아깝지 않았어요 또 보고 싶다는 "
"1881","내가 살인범이다","10.0","2012.11.12","반전과 연기도 좋고 최고에염 "
"1882","늑대소년","3.0","2012.11.12","손발 오그라드느라 죽는 줄 알았음 십대소녀취향에 딱 맞는 영화 늑대변신하는 신에선 나도모르게 웃음 "
"1883","늑대소년","10.0","2012.11.12","계속 생각나네요 "
"1884","줄무늬 파자마를 입은 소년","10.0","2012.11.12","제발제발하며 철문을 바라보던나ㅠㅠ "
"1885","내가 살인범이다","0.0","2012.11.12","겁나 유치하고 비현실적 ㅡㅡ "
"1886","내가 살인범이다","9.0","2012.11.12","지금 조조로 감상하고 나오는중최근 본 영화중 제일이네요역시 정재영 후회 절대안함 "
"1887","나쁜 피","9.0","2012.11.12","줄거리만 보니깐 보고싶다 나름 보고싶은 영화 우선 평점주자면 "
"1888","베리드","0.0","2012.11.12","뭐 이따위 영화가 다 있나 눈과 귀가 짜증나는 영화 "
"1889","내가 살인범이다","10.0","2012.11.12","재밌음 "
"1890","내가 고백을 하면","10.0","2012.11.12","유재하의 노래를 부르는 예지원씨 모습에서 울컥했네요 영화후반까지 집중하게 하는 묘한 매력이 있네요 "
"1891","늑대소년","8.0","2012.11.12","송중기의 눈빛이 계속 생각나네요 착한 남자와 어우러져서나중 영화가 끝나고서 눈사람을 만드는 모습도 "
"1892","내가 살인범이다","10.0","2012.11.12","안보고 평점준다 박시후가 좋아서 남자인 내가보아도 깔끔하게 잘 생긴것 같다 "
"1893","내가 살인범이다","10.0","2012.11.12","요즘 본 영화중에서 최고배우들 너무 멋짐 "
"1894","늑대소년","1.0","2012.11.12","제발 알바좀 그만써라 제발좀 이 평점이 말이나된다고생각하냐다트섀도우이후 최악의영화 진짜 좀 알바좀쓰지마 "
"1895","MB의 추억","10.0","2012.11.12","보고싶다 어디서 하는거냐안보고 우선 평점준다 "
"1896","늑대소년","10.0","2012.11.12","순수했던 늑대소년들이 이제 찌든 아저씨들이 되버렸어 슬프다 남편도대에 늑대소년이었는데 "
"1897","내가 살인범이다","6.0","2012.11.12","글쎄요 "
"1898","007 스카이폴","9.0","2012.11.12","이번 스카이폴은 로서 다니엘 크레이그의 매력을 충분히 보여준 듯 첫 액션씬도 멋있었고 마지막 스카이폴 폭발 장면도 시원했다 무엇보다 영화 시작하기 전 아델이 부른 주제가와 cg가 너무너무 좋았다 "
"1899","늑대소년","10.0","2012.11.12","보고 나서도 여운이 남는 영화 최고였어요 "
"1900","전우치","7.0","2012.11.12","강동원 영화 중 잴 낫다고 생각하구요 재밌다 난 그림속에 무언가 꼭 있을 것 같다고 어릴때생각했는데 정말 내 상상을 잘 표현해 줘서 제 점수는 점 "
"1901","늑대소년","1.0","2012.11.12","그냥 유치하다 스토리 전개도 안맞고 "
"1902","내가 살인범이다","9.0","2012.11.12","우리나라에도 이런영화가 나오다니 액션도 독특하구요 구성도 너무 탄탄하네요추천합니다 "
"1903","007 스카이폴","9.0","2012.11.12","b "
"1904","스텝업 4 : 레볼루션","5.0","2012.11.12","눈부신 마이애미 배경뻔한 스토리와 설정이였지만때와 장소를 가리지 않는 MOB의 화려하고 멋진퍼포먼스는 그야말로 판타스틱뒷부분에 아담 G 세반니같던데 정말 춤꾼이군 "
"1905","내가 살인범이다","9.0","2012.11.12","뒷심이 조금 부족했지만간만에 볼만한 영화였습니다 박시후 정재영 두배우의 연기 멋집니다 배급사파워가 아쉽네요 "
"1906","나우 이즈 굿","10.0","2012.11.12","이것봐 줄거리엔 테사가 어떤 상황인지 알려주질 않았어 ㅡㅡ 그냥 발랄한 대의 첫경험등 발랄하기만 할거 같았던 영화가 중반부부터 먹먹하게 만들더니 마지막까지 눈물로 얼굴에 미스트 뿌린거 마냥ㅠㅠ 정말 쵝오였습니다 다코타패닝 아역배우부터 시작에서 선입견 있을 수 있을거라 생각했지만 전혀 "
"1907","늑대소년","1.0","2012.11.12","내돈 뱉어내ㅜㅜ 송중기한테 낚였구나딱 애들이 볼수준 "
"1908","해변으로 가다","6.0","2012.11.12","무서워서 점 저녁에 혼자 봤는데 무언가 소름끼침 해변으로 가다 제목과 반대되는 내용은반전이 있어 머리속에 남았다 왕따들이 겪는 정신세계를 잘 표현했다 "
"1909","내가 살인범이다","10.0","2012.11.12","정말 잘 만들었다 울 남편 한국영화 웬만해서 칭찬안하는데 이건 예외였음 ㅎㅎ "
"1910","그놈 목소리","10.0","2012.11.12","설경구님 욕하는 역할만 잘 어울릴거라는 선입견을 깨게 한 영화이고 아나운서역할 참 연기 잘했고 그 놈 목소리 정말 지금도 소름끼친다 유괴하는 사람 잘 들어 유너는 괴물이다 보는 내내 안타까움이 전달되고 긴박했다 제 점수는 점 "
"1911","도둑들","10.0","2012.11.12","굿 굿 굿 굿 굿 굿 굿 굿 굿 굿 "
"1912","MB의 추억","10.0","2012.11.12","정말 재밌다 너무 재밌어서 눈물이 난다 우리나라 꼴을 보니 더 눈물이난다 ㅜㅜ "
"1913","이층의 악당","10.0","2012.11.12","아 증말 미친듯이 웃었네ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1914","더블","10.0","2012.11.12","어떻게 이렇게 잼나게 만들었을까 시사회때 본 여운이 아직도 남네요 스토리 짱인 영화 "
"1915","모던보이","10.0","2012.11.12","영상이랑 음악이랑 배우들의연기 고급스러워요 "
"1916","바람 피기 좋은 날","10.0","2012.11.12","김혜수 이민기가 짱임 연기 캐미 다 짱임 "
"1917","열한번째 엄마","10.0","2012.11.12","김혜수씨는 어떤연기를해도 몰입이되네요 엄청 울었어요 "
"1918","옵세스드","3.0","2012.11.12","최소한의 재미는 보장할수 있는 스토킹영화가 말 그대로 최소한 성공하려면 최소한의 스토킹 이유가 있어야 된다 하지만 이 영화는 수많은 헛점을 언급하지 않더라도 제일 기본적인 스토킹 이유부터가 어이없기에 그저 한 여자의 어이없는 짓을 보고 있는듯한 느낌이 들뿐이다 "
"1919","내가 살인범이다","10.0","2012.11.12","어느정도의 반전은 다 예상하는데 이건 정말 허를 찌르네요 "
"1920","007 스카이폴","9.0","2012.11.12","어제 일 관람 기존의 화려한 후반부와는 다르게 중간정도 소박 첫 장면에서 렌손 의 출혈을 지혈 해주는 부분에서 전편과 다르게 전개 feel 느낌역쉬이 인간애로 마무리 절대 아깝지 않고 매년 기억나는 몇 편중에 필존재 다음작이 더욱 기대됨 대니얼 나이들어도 저렇게 멋지게 들어야 한다는것 보여줌 "
"1921","타짜","10.0","2012.11.12","진짜 몇번을돌려봐도 안지겨운영화 각각의 캐릭터들이 빛을 바란 영화 "
"1922","얼굴없는 미녀","10.0","2012.11.12","그 당시에는 좀 어렵고 낯선 영화였을까 너무나 훌룽한 작품이다 "
"1923","내가 살인범이다","10.0","2012.11.12","역대 한국영화최고다 "
"1924","업사이드 다운","4.0","2012.11.12","시나리오 연출력 엉망 미스캐스팅년후에 남자는 살 더 먹었는데 여자는 년 늙었더라 "
"1925","데스노트 L: 새로운 시작","3.0","2012.11.12","어찌 만들어야 망작이 될 수 있는지를 보여주는 표본 "
"1926","늑대소년","5.0","2012.11.12","박보영은이쁘지만유치하고 스토리가 너무 두루뭉실딱 중고등학생 여자애들 수준 "
"1927","나는 아빠다","10.0","2012.11.12","앚기보지지는않았지만 tv 로 나오면볼꺼예요 "
"1928","내가 살인범이다","8.0","2012.11.12","good "
"1929","늑대소년","9.0","2012.11.12","기다려 쓰담쓰담 남자친구가 송중기에게 반했어여 "
"1930","내가 살인범이다","10.0","2012.11.12","말이 필요없다가서 봐라 "
"1931","폭풍을 잡는 사나이","6.0","2012.11.12","반공을 외치던 시대의 이미지가 그대로 녹아 있으며 상황에 따른 대사나 행동이 상식에 비춰 어울리지 않을때가 좀 있다 시대상을 고려해도 전체적으로 어설픈 "
"1932","내가 살인범이다","10.0","2012.11.12","간만에 너무 스릴있게 본 영화 완전 강추 꼭 보세요 "
"1933","007 스카이폴","8.0","2012.11.12","재밌네얼탱이 없는 몇몇 설정이 진빠지게 했지만 본드는 본드다 "
"1934","늑대소년","10.0","2012.11.12","여기 욕적는 알바도있나 정말 순수하게 재밌게 본영화임ㅠㅠ 간만에 정말 영화보고 많이 울고 웃고 했던거 같다 실제로도 저런 순수한 사랑이 있었으면ㅋㅋ "
"1935","피에타","6.0","2012.11.12","황금사자상 눈멀었구만 나름 작품성 있습니다 재미 그저그렇습니다 연기 아시다시피 출중한분덜이고 총점은 딱 드립니다 "
"1936","내가 살인범이다","10.0","2012.11.12","스토리도 탄탄하고 액션씬도 재밋네요시간동안 딴생각안들정도로 재밋게 봤어요 "
"1937","늑대소년","10.0","2012.11.12","중기오빠 완전 짱 멋져요늑대소년 대박나길감동적이고 약간의 웃긴게있음ㅋ "
"1938","내가 살인범이다","10.0","2012.11.12","몰입해서 볼수있는 최고 영화였어요강력추천 "
"1939","늑대소년","1.0","2012.11.12","배급사cj지금 용가리가 다시개봉해도 만은 넘을것임알바들아 꺼져라 "
"1940","은교","9.0","2012.11.12","책을 재미있게 봐서 영화도 보게 되었는데 영화도 잘 봤다 야한 장면이 천박하지 않아서 좋았다 "
"1941","늑대소년","1.0","2012.11.12","배급사가cj이놈들실제평점점수준의 저급멜로 "
"1942","용의자X","7.0","2012.11.12","화려하거나 스펙터클한 장면은 없었다 단조롭긴했지만 나름 긴장감있게 진행 볼만했다 "
"1943","내가 살인범이다","10.0","2012.11.12","대박 "
"1944","내가 살인범이다","10.0","2012.11.12","반전 최고 무대 인사까지 봐서 더 좋았음대박기원 "
"1945","늑대소년","1.0","2012.11.12","알바들 너무 많네진짜 돈아까워서 미쳐 버리는 영화 절대 극장 안간다 "
"1946","내가 살인범이다","10.0","2012.11.12","정말재미있고 액션인데 눈물이 나더라구요이영화 잘될것 같아요 액션인데 왜 눈물을 흘렸을 까요 나도 모르게깊이 빠져들어 보게 되는 영화였어요 "
"1947","늑대소년","10.0","2012.11.12","어느장면 부터 웃고 울었는지 기억이 안날 정도로 푹 빠져서 봤어요잔잔한 슬픔 처음에 잔잔한 슬픔의 눈덩이가 어느세 큰 눈사람을 만들어버리네요 엄마와 딸이 함께 보면 좋겠네요 전 아들 둘과 봤어요 "
"1948","내가 살인범이다","10.0","2012.11.12","화이팅 "
"1949","광해, 왕이 된 남자","7.0","2012.11.12","스토리도 좀 특출날 거 없고 이병헌 류승룡 연기 외에는 특별히 봐줄 게 없음 "
"1950","내가 살인범이다","10.0","2012.11.12","간만에 정말 잼있는 영화봤어요 꼭 대박나길 "
"1951","조제, 호랑이 그리고 물고기들","10.0","2012.11.12","가슴이 찡하고 슬펐다 일본 감독들은 참보면 좋아 쿠미코냐아 사랑해 "
"1952","늑대소년","7.0","2012.11.12","유치하고 억지스럽지만 두 배우의 연기력이 살린영화 "
"1953","내가 살인범이다","10.0","2012.11.12","스피드 긴장감 반전 쵝오 박시후씨 팬이지만 정재영씨 연기 역시 박수받아 마땅한 배우네요배우들 스테프들의 열정이 보이는 한국영화넘 좋았습니다 잘봤습니다 "
"1954","늑대소년","1.0","2012.11.12","딱 세까지만 재밌는 영화 영화 끝난뒤 한 관객이 하는소리 공감 이런걸 돈주고 봐야돼 "
"1955","아르고","0.0","2012.11.12","수작 좋아하시네 완전 허접한 초보감독이 만든 티가 팍팍 나는 영화임 내 돈 아까워서 차마 극장에서 보란 말 못하겠네 초반에 탈출준비하는 부분 너무 질질 끌고 정작 탈출하는 건 순식간 점 점 난무해서 완전 명작인줄 알고 보러갔더니 ㅅㅂ 낚였음 "
"1956","늑대소년","10.0","2012.11.12","아 정말 다시보고싶다 너무 슬프고 감동적이었던 영화 "
"1957","자칼이 온다","7.0","2012.11.12","아무생각이 보면 재미있는 영화 하지만 조금은 억지스럽고 허술함 끝나고 생각해 보면 뭘 이야기 하는지 그래도웃고 싶다면 볼만 한 영화임 "
"1958","늑대소년","9.0","2012.11.12","송중기 박보영도 물론 멋있는데 장영남씨의 능청스런 연기와 유연석씨 악역도 괜찮았어요오랜만에 잔잔한 영화라 여운이 꽤 남습니다 초반에 웃다가 후반에 폭풍눈물 흘렸네요결말에 좀 깨는건 있는데 결말은 그냥 제맘대로 생각하렵니다 "
"1959","내가 살인범이다","10.0","2012.11.12","정말 최고의 영화다배우들 연기도 좋았고제발 스포일러는 나타나지 않기를 "
"1960","내가 살인범이다","9.0","2012.11.12","잘 봤어요 추격신에서 긴장감보다는 웃음이있었지만 그래도 추천 할만한 영화 인것 같아요 잼있었어요 마지막에 깜짝 놀랐다는 "
"1961","내가 살인범이다","9.0","2012.11.12","속도감도 있고 재미있었어요 반전이 중간쯤부터 예상가능하긴 했고 다소 지루한 부분도 있었지만 큰 기대 안하고 본거 치곤 괜찮았어요 "
"1962","늑대소년","10.0","2012.11.12","잼있다 "
"1963","트루맛쇼","10.0","2012.11.12","이 작품보고나서 티비에서 나오는 맛집프로 전부다 꼴같잖은 쌩쇼로밖에 안보인다맛도 없을것같고내 머리를 트여준 작품 "
"1964","늑대소년","10.0","2012.11.12","영화 보면서 많이 웃고 많이 울엇던거 같애요ㅠㅠㅠㅠ진짜 배우들의 연기력도 뛰어나고 영화의 배경도 잘 어울렷던 것 같습니다 최고에여ㅠㅠ "
"1965","내가 살인범이다","8.0","2012.11.12","스토리가 탄탄해서 좋네요 예전 영화 박수칠때 떠나라가 생각나긴 했지만 보는 내내 긴장하게 만드는 영화에요 "
"1966","도둑들","1.0","2012.11.12","한마디로 표현하자면 쓰레기설득력없는 스토리에 배우들 개폼만 잡다가 결국 오래 못버티고 망한 옛날 홍콩 누아르 영화들의 최신판 모방작 "
"1967","자칼이 온다","9.0","2012.11.12","넘 재밌게 보고 배우들의 코믹도 좋았어요 "
"1968","I AM.","10.0","2012.11.12","IAM 최고 "
"1969","늑대소년","10.0","2012.11.12","간만에 실컷웃었네요 순수하고 투박한 분위기도 좋았구요 볼만합니다 송중기의 착한늑대소년 타이타닉혹성탈출가위손의 내용을 합쳐놓은게 연상되서 조금은 아쉽네요 "
"1970","위험한 관계","6.0","2012.11.12","별로 "
"1971","늑대소년","10.0","2012.11.12","오랜만에 감성을 자극한 영화입니다잔잔한 감동과 세속에 찌든 마음을 정화 시켜준다고나 할까요 "
"1972","늑대소년","10.0","2012.11.12","너무너무 재밌고 너무너무 슬프고 "
"1973","아르고","10.0","2012.11.12","굳 "
"1974","비지터","9.0","2012.11.12","청주 하는데가 없네 너무하다 "
"1975","늑대소년","10.0","2012.11.12","앞으로 백번은 더 볼수 있는영화 "
"1976","점쟁이들","1.0","2012.11.12","별하나도 아깝다 스토리몰입도연기 뭐하나 잘한것이 없다 류영화보는 느낌소재는 신선했는데이런식으로밖에 못풀어가는지참 "
"1977","간첩","8.0","2012.11.12","잼나던데요왜이리 다들 수준이높으신지약간아쉽군하지만 볼만한영화였어요다들연기도잘하고 "
"1978","미운오리새끼","10.0","2012.11.12","곽감독 솔직히 이렇게 내공이 깊은 감독인줄 몰랐다 맨날 조폭만 소재로 해서 그렇고 그런 상업영화 감독으로만 생각했는데세상을 보는 그의 시선이 날카롭고 따뜻하단 생각을 이 영화를 통해 알게 됐다곽감독님 화이팅 흥행영화 만이 성공은 아닙니다 "
"1979","늑대소년","9.0","2012.11.12","유치할줄 알았는데 뒤통수 맞고 눈물흘리고 나왔네요 꽤 괜찮았습니다 "
"1980","늑대소년","10.0","2012.11.12","현실에선 없는 얘기지만 정말 푹빠졌던 영화너무 감동임 나도 저런 남친 원함ㅋㅋ "
"1981","내가 살인범이다","10.0","2012.11.12","진짜 강추 하는 영화입니다 "
"1982","늑대소년","8.0","2012.11.12","초반에 웃으면서 보다가 후반에 감동과 슬픔이 "
"1983","늑대소년","10.0","2012.11.12","갖고싶은 송중기 "
"1984","늑대소년","10.0","2012.11.12","내용은 뭔가 부족한것 같지만 주인공들 미모로 보충해주고 있음 "
"1985","늑대소년","9.0","2012.11.12","정말 눈물나더라는ㅠㅠ다들 연기도잘하고한번더봐도 돈아깝지않을거같아요 "
"1986","내가 살인범이다","9.0","2012.11.12","매끄럽지 못한부분도 있지만 참신한 소재와 연출력으로 뒤덮은 영화 굿 "
"1987","나우 이즈 굿","9.0","2012.11.12","아눈물참느라 혼났네 꺽꺽 "
"1988","늑대소년","5.0","2012.11.12","그냥 초딩영화 "
"1989","클레멘타인","10.0","2012.11.12","한국영화계의 바이블 "
"1990","내가 살인범이다","7.0","2012.11.12","실망 ㅠㅠㅠ난 실망 ㅠㅠㅠㅠ박시후랑 정재영땜에 간건데 실망 연출력 별로임 난 추격자처럼 손에 땀쥐는 액션을 기대했건만 이건 너무 우연적인 어거지 엑션계속적으로 나오니 있던 박진감도 살아진 기분ㅜㅜㅜ반전도 좀 뒤통수맞는듯한 내용도 아니고 흠 참 그냥 보통임 "
"1991","늑대소년","10.0","2012.11.12","눈물 나네요 순수했던 내 기억들에 가슴 아프고 끝없는 기다림의 사랑에 목이 메어오네요 어느덧 나도 그 순수를 잃어가고 있는건 아닌지 돌아보게 되고 자꾸만 간직하고픈 잊으면 안될것 같은 사랑의 추억 같은 영화네요 "
"1992","내가 살인범이다","10.0","2012.11.12","정말 잘 만든영화 살해자들의 심적고통이 어떠한지 그리고 살인의 공소시효등 여러부분을 잘 그려낸 수작 특히 박시후 너무 잘생겼어 피부도 여자인 나도 부러워ㅋ "
"1993","늑대소년","10.0","2012.11.12","기대안하고봤는데너무 감동이었습니다간만에 찡한 감동을 받았네요 ㅠ "
"1994","피아노","9.0","2012.11.12","해변에서 재주를 넘던 어린 안나파킨과 피아노 하면 딱 떠오르는 그 음악은 아직도 잊을 수 없습니다 "
"1995","늑대소년","10.0","2012.11.12","웃다가 울다가너무 감동이었습니다기대안하고 봤는데생각외로 너무 감동이었습니다 ㅠ "
"1996","타락천사","7.0","2012.11.12","초반의 흥미가 줄곧 유지되는군 "
"1997","E.T.","10.0","2012.11.12","외계인 나오는 영화 중에서 이만큼 가슴 따뜻해지는 영화가 또 있을까 싶네요 경찰은 뒤에서 따라오고 ET 그리고 엘리엇과 친구들이 자전거를 타고 도망가는데 더이상 도망갈 곳이 없는 아이들이 ET의 초능력으로 하늘로 날아가는 그 장면은 정말 압권 그리고 마지막 장면에선 폭풍눈물 ㅠㅠ 영화 최고에요 "
"1998","늑대소년","10.0","2012.11.12","너무 재밌어요ㅠㅠ 코믹요소에 빵터지게 만들고 애틋한 사랑에 눈물 펑펑 흘리게 만드는 그런영화 꼭 보시길 너무 감동적입니다ㅜ "
"1999","내가 살인범이다","10.0","2012.11.12","올해 최고의 한국영화광해보다 내가 살인범이다가 대박몰입력 장난 아님그 변태색기 죽이고 싶었음 "
"2000","내가 살인범이다","10.0","2012.11.12","반전에 강한 인상이 남는 영화였고 오랜시간 기억에 남을것 같애요 "
"2001","늑대소년","10.0","2012.11.12","늑대소년본지 일주일째아직도 헤어나오질 못하고있다ㅠ "
"2002","내가 살인범이다","10.0","2012.11.12","진짜 오랜만에 엄청난 영화본 것 같아요 ㅋㅋ최고다 ㅋㅋㅋ "
"2003","죠스 2","7.0","2012.11.12","역시 물 묻은 상태에서 전기줄을 만지면 위험하다는 것을 보여주는ㅋ 농담이고 편도 나름 괜찮았어요 ㅎ "
"2004","죠스","7.0","2012.11.12","죠스는 뭐 레전드죠 음악도 짱이였고 ㅎ 오죽하면 울나라에 죠스바가 다 나왔겠어요 ㅎ "
