"","movie_nm","score","reg_date","contents"
"10780","꽃보다 남자","10.0","2008.09.17","오구리슌 때문에 봤어요ㅋ "
"10781","[REC]","10.0","2008.09.17","솔직히 최근 공포물 중 에서는 제일 난거같아 "
"10782","영화는 영화다","7.0","2008.09.17","거친 두 남자의 매력이 물씬 풍기는 영화네요 ㅋ 특히 소지섭씨 왜케 멋지나요 그에 비해 여배우들의 매력은 별로였어요김기덕감독의 분위기를 느낄 수 있는 영화에요 "
"10783","매드 디텍티브","10.0","2008.09.17","역시 두기봉이라는 찬사가 나오는 영화 "
"10784","울학교 이티","7.0","2008.09.17","좀 억지스런 부분과 긴 런닝타임탓에 지루한 부분도 있었지만 김수로씨와 조연들의 연기가 좋았어요 코미디란 장르에 비해 내용은 심각하고 무거운 편이었지만 현상황을 그대로 풍자한 점은 괜찮앗어요 "
"10785","신기전","10.0","2008.09.17","기대안하고 봤는데 잼있게잘봤어요올만에 한국영화 잼나게봤네요 "
"10786","울학교 이티","10.0","2008.09.17","짱재밌다진짜 짱 감동도 재미있고 "
"10787","매드 디텍티브","10.0","2008.09.17","기발한 설정 기가 막힌 반전 한국도 이런 영화를 만들어야 하는데 "
"10788","신기전","10.0","2008.09.17","마지막 절하는 장면에서 눈물이 주루룩룩 주루루룩 "
"10789","매드 디텍티브","10.0","2008.09.17","정말 제대로 된 스릴러 너무 재미있었음 "
"10790","신기전","10.0","2008.09.17","애들이랑봤는데솔직히 놈놈놈보단 좋왔어요새로운역사두알구 "
"10791","더 클럽","2.0","2008.09.17","자극적인소재로 관객을 끌려는 얄팍한 수작 이완이 작품고르는눈이 점점 이상해지는군 "
"10792","신기전","10.0","2008.09.17","너무 재밌어요 전 번이나 봤어요 정재영 오라버니의 연기력에 반했답니다 "
"10793","영화는 영화다","10.0","2008.09.17","마지막 장면이 많은 여운을 주는 간만에 괜찮은 한국영화를 본 느낌두 남자의 서로 다른매력을 볼 수 있었던 영화인듯갯벌씬은 정말 최고였습니다 "
"10794","20세기 소년 제1장 강림","10.0","2008.09.17","악평들은 대부분 원작안본사람인듯 재밌었구 편또한 상당히 기대됩니다부부터가 진짜죠 테러이후에 평이별루 좋지 않아서 오히려 원작이미지를 깍아먹을까봐 안보려다가봤는데 안봤으면 후회할뻔편왕기대 "
"10795","꽃보다 남자","10.0","2008.09.17","너무너무재미있던데ㅋㅋㅋㅋㅋㅋㅋㅋ "
"10796","영화는 영화다","8.0","2008.09.17","소지섭의 열혈팬이기에 조금 플러스 시킴 김기덕감독의 영화를 좋아하는 사람으로서 흥행면에서 늘 목말랐었는데 그 갈증을 좀 해소할 수 있었던것같다 지루하단사람들은 졸았을까 "
"10797","신기전","10.0","2008.09.17","추석 때 부모님과 봤는데 좋았습니다 "
"10798","신기전","10.0","2008.09.17","찐짜재미있어요 "
"10799","불멸의 연인","10.0","2008.09.17"," "
"10800","신기전","10.0","2008.09.17","오랫만에 멎진 영화 받습니다 "
"10801","신기전","10.0","2008.09.17","근자에 만든 한국영화중 쵝오 "
"10802","울학교 이티","9.0","2008.09.17","재밌으면서그리고 울면서 본 감동적인 영화 오늘날 교육현실에 대한 메시지도 담겨져 있고 김수로의 자연스런 연기까지 어우려져 간만에 괜찮은 코미디영화를 만나게 되었다 즐감하게 해주셔서 감사합니다 "
"10803","우린 액션배우다","10.0","2008.09.17","완전 웃음 펑펑 "
"10804","케이블 가이","5.0","2008.09.17","조금 지루하네요 "
"10805","울학교 이티","10.0","2008.09.17","아 고인제가 보니까 아주 미치겠더라구요 ㅋㅋㅋㅋㅋ 정말 재밌게 봤습니다 "
"10806","영화는 영화다","10.0","2008.09.17","영화보고 얘기하시길 상업영화와 예술영화를 넘나들며 영화와 현실의 차이를 리얼하게 그려내고 있고 소지섭 강지환 두분다 빛나는 연기에 박수를 보냅니다짝짝짝 "
"10807","신기전","9.0","2008.09.17","추석 때 봤는데 좋았음 전투신이 멋졌어요ㅎ "
"10808","신기전","10.0","2008.09.17","신기전 대박나세요 "
"10809","영화는 영화다","10.0","2008.09.17","뭔가 여운이 남는 영화소지섭씨 멋지시네요영화 보는내내 즐거웠습니다 "
"10810","미스트","0.0","2008.09.17","뭐이런 영화가 다있냐완전 또라이 영화다여태까지본 영화중 가장 후회되는 영화다보지마세요 "
"10811","월-E","10.0","2008.09.17","점 만점에 점 "
"10812","짱구는 못말려 극장판 : 태풍을 부르는 노래하는 엉덩이 폭탄","10.0","2008.09.17","짱구가 년 되도 안망하는 이유가 다 있다는거년만 채워라 달인이다 "
"10813","아메리칸 사이코","10.0","2008.09.17","왜 아카데미 남우주연상을 못 받았는지 이상함 베일이 진짜 ㄷㄷㄷ "
"10814","머시니스트","10.0","2008.09.17","온 몸으로 연기하는 베일 이 정도면 뭐라고 불평도 못하겠다 "
"10815","맘마미아!","7.0","2008.09.17","악마는프라다를입는다에서 메릴스트립은 차갑고 무서웠는데 진짜 맘마미아에서는 너무 귀엽고 사랑스러운 엄마 ㅋㅋ 솔직히 콜린퍼스랑 됬으면 조켔다라고 생각했는데 ㅋㅋ 뒤로갈수록 약간 아쉽고 허전한 느낌 "
"10816","레스큐 던","10.0","2008.09.17","크리스챤 베일때문에 영화가 빛났다 "
"10817","하쉬 타임","8.0","2008.09.17","영화야 어찌 됐건 베일의 색다른 모습에 놀랐음 역시 베일이 ㄷㄷㄷ "
"10818","3:10 투 유마","9.0","2008.09.17","튀지 않는 역도 잘 소화해내는 클챤 러셀릐 눈빛 좋았음 "
"10819","울학교 이티","9.0","2008.09.17","ㅎㅎㅎㅎ 최고 "
"10820","영화는 영화다","8.0","2008.09.17","조조로 보면 하루가 즐거워지는 영화ㅋㅋㅋ "
"10821","20세기 소년 제1장 강림","3.0","2008.09.17","정말 추천하기 힘든 영화보다 잠깐 잠들정도로 "
"10822","영화는 영화다","10.0","2008.09.17","소지섭최고ㅁㄴㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"10823","아이언맨","9.0","2008.09.17","마지막에 사무엘잭슨 뭐야 ㅋㅋ "
"10824","영화는 영화다","3.0","2008.09.17","시나리오 빈약과 홍수현 미스 캐스팅연기도 아니었 비쥬얼 되는 남자 배우들이 나오는 그저 그런 깡패영화 정도 소지섭씨 좋아하지만 이건 아닌 듯 점 준 사람들은 대체 뭐 "
"10825","꽃보다 남자","9.0","2008.09.17","솔직히 영화자체는 정말 유치하고 자막도 엉망이며 화질은 왜저렇게 구린지 하지만 마츠준과 F가 웃기기에 평점을 점 줍니다 마츠준 때문에 영화보면서 웃었지만 스토리는 쓰래기예요 "
"10826","펠론","10.0","2008.09.17","이거보다 매밋는영화는 없는거같아요 "
"10827","신기전","10.0","2008.09.17","지금까지본영화중에제일잘봄ㅋㅋㅋ "
"10828","맘마미아!","10.0","2008.09.17","역시 미국산 뮤지켤영화는 돈 주고 영화관에서 봐야 제맛이라니깐 "
"10829","신기전","10.0","2008.09.17","최고 "
"10830","그 남자의 책 198쪽","10.0","2008.09.17","가을과 어울릴 만한 영화네요 빨리 보고 싶어요 "
"10831","울학교 이티","10.0","2008.09.17","생각하는 웃음을 주는 영화 좋았습니다 "
"10832","반딧불의 묘","9.0","2008.09.17","애니도 정말 슬프게 보았는대 영화로 만들어져 나오다니 기대됩니다 "
"10833","맘마미아!","10.0","2008.09.17","아바노래를 좋아했던 저에겐 최고였어요 흥겨움 "
"10834","영화는 영화다","1.0","2008.09.17","평점이 저질이라 더 보기싫어지는 영화 팬클럽분들이시가 너무하자나 "
"10835","신기전","9.0","2008.09.17","난 좋았는데 난 정재영 너무 좋아 정재영을 위한 영화였지ㅋ "
"10836","신기전","1.0","2008.09.17","모든출연자가 연기도 오바스럽고 갈수록 내용도 좀 유치하다는 생각들었음돈은 많이 들인듯 했지만 내용은 머 영 "
"10837","맘마미아!","10.0","2008.09.17","눈 귀가 너무 편하고 즐거웠던 영화였네요 좋습니다 "
"10838","영화는 영화다","10.0","2008.09.17","영화는 영화다 제목 그 자체인 영화 김기덕스러움이 이렇게 상업적인효과를 거둘거라곤 소지섭이 없는 영화는 영화다는 상상할수 없을것 같다 진짜 배우가된 소지섭 "
"10839","음모","3.0","2008.09.17","세계 최고의 테러리스트미국 ㅋㅋ 근데 영화는 완전히삼류배우들 연기는 완전히 막장발킬머도 완전히 캐릭터랑 멀고이건뭐보는 시간이 아깝다 "
"10840","영화는 영화다","9.0","2008.09.17","두 배우의 간지에 우선 넋을 잃었고 탄탄한 구성력또한 좋았습니다 특히 영화 감독으로 나오시는 분 첨보는 분이셨지만 감초 역할 너무 재밌었어요ㅋㅋ 신기전은 졸 유치하던데영화는 영화다 강추여 "
"10841","꽃보다 남자","1.0","2008.09.17","솔직히 재미없던데요 나는 대중반여잔데 내가 늙어서 그런가 너무너무 재미없던데마츠모토준땜에점준다 왠만하면 보지마세요 차라리 울학교이티나 다른한국영화보셈 "
"10842","하울의 움직이는 성","10.0","2008.09.17","키무라 타쿠야 목소리 넘 좋음 "
"10843","영화는 영화다","8.0","2008.09.17","남친이랑 같이 봤는데 둘다 넘 괜찮게 봤다는 남친이 강지환 한테 반해버렸어요 "
"10844","신기전","10.0","2008.09.17","너무 잘봤어요 올만에 이경영도 보고 난 역사극이 좋더라 "
"10845","스틸링 뷰티","2.0","2008.09.17","풍경 빼곤 실망이네요 "
"10846","신기전","10.0","2008.09.17","홍보를많이해보기싫었는데 보고나니 완전 최고 정재영의 연기와 전체 재미가너무잘 어울린영화 유쾌상쾌통쾌가 딱 맞는영화 cg 의 어색함을 재미가 충분히 커버함 "
"10847","지구","9.0","2008.09.17","인간이 과욕으로 신음하는 지구의 또 다른 모습을 볼 수 있었던 영화였죠 "
"10848","맘마미아!","9.0","2008.09.17","거의 흠잡을 때 없이 즐거운 작품이었습니다 "
"10849","꽃보다 남자","3.0","2008.09.17","평점 왜이렇게 높아요 정말 보면서 실소를 금치 못했던 영화입니다 일본어를 모르는데도 불구하고 번역은 엉망이고 에피소드도 유치하고 최고의 카메오상은 곰에게 주고 싶네요 "
"10850","신기전","9.0","2008.09.17","자칫 무거운 주제로 빠질 수 있는 영화에 적절한 코믹을 버무려 완성도를 높인 작품전투신도 멋지고요 약소국의 설움 자주 국권은 오직 국사력 암튼 강추임다 오랫만에 영화다운 작품 탄생 "
"10851","영화는 영화다","10.0","2008.09.17","정말 한마디로 압축할수없는영화 배우 소지섭이 그간 쌓아온 내공을 이 한편에 담을 수 있다는 것에 대해 감탄을 감출수 없었다 "
"10852","이노센트 보이스","10.0","2008.09.17","최고다 이런 영화를 왜 지금에야 알았을까 내가 찾지 않았다면 몰랐을 것이다 하 정말 최고 "
"10853","이노센트 보이스","10.0","2008.09.17","저 밑에 점 준인간은 영화볼줄 진짜 모르나보다 아 진짜 오랜만에 넘 좋은 영화 봤다 가슴이 찡하다 몇번 더 보고싶은 영화 "
"10854","꽃보다 남자","0.0","2008.09.17"," "
"10855","영화는 영화다","10.0","2008.09.17","굿 "
"10856","울학교 이티","10.0","2008.09.17","김수로씨 짱이네요 "
"10857","영화는 영화다","5.0","2008.09.17","여자들 평다는 꼬라지하고는ㅡㅡ 이래서 여자들하고 영화보면 차라리 DVD보는게 낫지 딴짓이라도 하지 "
"10858","방콕 데인저러스","8.0","2008.09.17","KTX에서 장강호를 강제로 보았던 내상이 아직 가시지 않아 평점낮은 이영화도 각오하고 보았는데역시KTX에서 이렇게 욕먹을 만큼 졸작은 아이었던것 같다 장강호가 점이나 받았는데 라니너무 낮아 점줌 "
"10859","꽃보다 남자","10.0","2008.09.17","드라마안보고봤는데도꽤이해할만함 ㅋㅋㅋㅋ 친구때문에 어쩔수없이 보러갔는데 좀 유치하긴 했지만 그냥 F우정이 대단한거 같아서 잘본거같닼ㅋㅋㅋ 내가보러갔을땐 사람거의 꽉꽉차서 더 재밌게봤는듯 후회안해요 "
"10860","영화는 영화다","10.0","2008.09.17","완소남 소지섭 "
"10861","영화는 영화다","10.0","2008.09.17","처음에 영화관을 들어섰을 때 망설임없이 고르게 된 영화는 영화다부담없이 시작해 섬뜩하리만큼 몰입의 즐거움을 주었고 약간의 스토리상의 빈틈을 두 배우의 섬세한 내면연기를 통해 보충해 주었다 "
"10862","레지던트 이블 3 : 인류의 멸망","10.0","2008.09.17","레지던트이블은 좀비물 좀 보는사람들은 다 아시다싶이 새벽의저주와 함께 좀비영화의 본좌임 말이 필요 없죠 편이 기다려지내요 "
"10863","새벽의 저주","10.0","2008.09.17","말이 필요없는영화 저 이영화를 계기로 좀비영화를 점령했습니다 ↓분 처럼 저도 좀비영화 안본게 없음 ㅋㅋ "
"10864","어거스트 러쉬","10.0","2008.09.17","진짜 최고의영화다좋앗지만 ㅋ전 마지막에 세가족이 음악으로 서로가 가족이란걸느낀장면에서 눈물이 낫습니다정말 감동적인영화엿어요 "
"10865","사일런트 힐","8.0","2008.09.17","마지막에 좀 이해가 안갔다는 근데 심리적 공포가 관심을 끄내요ㅋ 심오하고 재미있는영화임 "
"10866","미스트","9.0","2008.09.17","결말은 좀 어이없어도 심리적인 공포가 즐길만했음 공포영화를 모르시는 분들은 허접하다면서 점 이하를 주실지 모라도 전 공포영화 많이 보는데 재미있어요결말에 얽매이지마시고 공포요소를 생각하시길 "
"10867","리터너","9.0","2008.09.17","이정도면 괞찮은 영화하닌가 난 재밌게 밨는데 "
"10868","원티드","10.0","2008.09.17","난 이거 졸라 재미있게 밨는데 ㅋㅋ 액션 제대로 던데 오랫만에 액션의 진수를 봤음 굿 "
"10869","맘마미아!","10.0","2008.09.17","폭력으로 난무한 영화만 접하다가 맘마미아를 보니 기분이 아주 좋아요아바노래도 좋고 배우들도 억지로 젊어 보이려 하지 않고 주름이 있으면있는데로 나올수 있는 그런 문화의 차이를 많이 느끼네요 "
"10870","타이거랜드","5.0","2008.09.17","진지하나 악센트가 없는 "
"10871","적벽대전 : 거대한 전쟁의 시작","0.0","2008.09.17","내돈 완전 과장의 극을 보고 왔어요 ㅋㅋ 무슨 한대 때리니까 다날라감 어이가 없어서 팔진법 그거 누가 당합니까 팔진법 보고 잤습니다 완전 허접한 적략과 낚시 점바께안됨 "
"10872","말할 수 없는 비밀","10.0","2008.09.17","정말 최고의 영화 너무 재밌어요 "
"10873","영화는 영화다","10.0","2008.09.17","영화상영시간 시간이 어느순간도 지루한적이 없는 영화였어요스토리도 잼나고 화면은 더 볼만하고 특히 두 배우의 눈빛연기를 눈여겨보세요 잊혀지지 않은 감동으로 남네요 "
"10874","다크 나이트","10.0","2008.09.17","나도 번봐서 정확히 이해 완전재밌다 ㅋㅋ 연기쩔어아주 진짜같애 "
"10875","영화는 영화다","10.0","2008.09.17","최고 "
"10876","신기전","9.0","2008.09.17","별 기대 않고 봤는데 괜찮았음 특히 정재영 코믹 연기 글구 마지막에 cg도 나름 멋졌음 마지막엔 진짜 ★통쾌★상쾌★ 했음 "
"10877","영화는 영화다","9.0","2008.09.17","소지섭님강지환님 모두 수고했어요 "
"10878","꽃보다 남자","9.0","2008.09.17","드라마를 잼있게 보셨다면 즐겁게 봅니다 그러나 슌이 너무 조금 나와서 점 드립니다 "
"10879","인생은 아름다워","2.0","2008.09.17","도데체 영화가 말하고싶은게 뭥미 주인공 죽어뿌고 엄마는 남편죽은거는 생각도 안하고 아들살았다고 부등켜안고울고있다 내참 어이가없어서 "
"10880","영화는 영화다","8.0","2008.09.17","처음에 소지섭 연기보고 어설프하 느꼈는데 중반부 갈수록 리얼액션 선보임 강지환도 나름대로 연기 잘해서 괜찮은 영화였음 마지막에 소지섭 살인 저지르고 난 뒤 표정 아직도 소름직렬 "
"10881","꽃보다 남자","0.0","2008.09.17","최악이었음 만화책이랑 연결되서 그건 나름 괜찮았지만 말도 안되는 설정에 재미 또한 최악이었음 돈 아까워 글구 어떡게 쌓아올린 꽃보다 남잔데 그 얼굴에 먹칠을 한 영화 같네요 "
"10882","","9.0","2008.09.17","시간여행이라 SF 단골 메뉴죠 "
"10883","영화는 영화다","6.0","2008.09.17","소지섭을 위한영화강지환과소지섭의 기럭지를 보고싶다면 영화 추천 하지만영화스토리에대해서는 기대하지않는게 좋을듯돈많고 시간남고안구정화용으로는 추천 "
"10884","영화는 영화다","10.0","2008.09.17","완전 잼있어요 둘더 넘 멋지고 코믹하면서 진지하면서액션도 멋지고 "
"10885","맘마미아!","10.0","2008.09.17","내나이 영화보는내내 좋았다성격 메마른 인간들은 보지말길 "
"10886","맘마미아!","10.0","2008.09.17","재밌는 장면도 아닌데 나도 모르게 웃음이 나오는 유쾌한 영화그리고 색다른 영화 재밌게 잘 봤어요 "
"10887","맘마미아!","10.0","2008.09.17","올해본 최고의 영화벌써 극장에서 번이나 봤다는OST도 구입해서 매일 듣고 있습니다 "
"10888","울학교 이티","10.0","2008.09.17","기대않하고 봐는데 역시 김수로네요 ㅎㅎㅎㅎ 감동도잇고 "
"10889","신기전","10.0","2008.09.17","헐리웃 인디팬던스데이는 보면서 왜 신기전은 역사왜곡이라고 욕하는지 그냥 영화로 봐주면 될듯 간만에 만나는 시원시원한 결말이 좋았습니다 ㅋㅋ 영화 끝나고 역사적 사실과의 차이점을 말해주는건 어떨 "
"10890","맘마미아!","10.0","2008.09.17","비디오로 빌려볼땐 볼륨 이빠이 키우셔 그래야 신이 나거덩 "
"10891","맘마미아!","5.0","2008.09.17","지루하고 스토리가 엉성하고그나마 마지막 부분이 좀 볼만함 "
"10892","신기전","10.0","2008.09.17","정재영의 훌륭한 연기실력이 소름끼쳤고 한은정 완전 매력넘쳤고 배우들의 열연과 탄탄한 스토리가 훌륭한 영화를 만들었어여 ㅠㅠ정재영 짱 "
"10893","영화는 영화다","9.0","2008.09.17","두남자의액션눈을땔수없는반전무엇보다연기가장난아니였습니다글고빛나는조연특히감독짱웃김 "
"10894","황시","10.0","2008.09.17","옛날 중국영화 생각하고 봤는데 영상도 세련되고 괜찮아요 "
"10895","신기전","9.0","2008.09.17","정말 재미있었어요 온 가족이 함께 관람했는데 기억에 남을 거예요특히 울 아들 초학년인데 전쟁 역사 줄줄외면 저런무기있으면 진짜 좋겠다며 "
"10896","지구","10.0","2008.09.17","인간은 참 이기적이다 이 영화를 보기 전까진 그런 생각을 해보지 않았는데 너무 안타깝다 사라져가고 있는 북극곰 그렇게 만드는 인간들 꼭 봐야할 영화입니다 지구를 위해 온실가스 배출을 줄어야죠 "
"10897","샤인","8.0","2008.09.17","멋지군요 "
"10898","맘마미아!","7.0","2008.09.17","음 여자를 위한 영화랄까 남자가 보기에는 그 다지 "
"10899","영화는 영화다","10.0","2008.09.17","두남자의 환상적인 캐스팅소지섭의 팬이 되버리네요 "
"10900","영화는 영화다","10.0","2008.09.17","역시 기대를 저버리지 않은 소지섭 강지환과 감독역 맡은분의 연기도 좋고 "
"10901","영화는 영화다","10.0","2008.09.17","소지섭 역시짱너무 멋있당ㅜㅜㅜㅜㅜㅜㅜ잼있음 "
"10902","영화는 영화다","10.0","2008.09.17","역시소지섭♥ 역시강지환♥ "
"10903","말할 수 없는 비밀","10.0","2008.09.17","번 이틀동안 연달아 봤는데 또 봐야겠어요 환상적인 피아노연주와 아련한 화면 설레는 이야기 게다가 반전에 반전을 거듭합니다 주걸륜 당신은 천재 내 생애 최고 영화 위 내에 등극 "
"10904","영화는 영화다","10.0","2008.09.17","화이팅 "
"10905","색, 계","10.0","2008.09.17","절대 야하지 않은 영화 "
"10906","영화는 영화다","10.0","2008.09.17","영화를보면서 평점주긴 정말르 첨 소지섭 정말 기대를 않버리고 굳으로나오셨어 강지환의 매력또한 이번영화를 통해 매력있는배우구나 라고 만들어주신분 멋있고 재미가 정말쏠쏠했던 영화소지섭 정말최고 "
"10907","영화는 영화다","10.0","2008.09.17","진짜 점 만점에 점 "
"10908","지구","10.0","2008.09.17","이 영화는 가족 모두가 함께 봐야 할 영화 "
"10909","신기전","8.0","2008.09.17","재미는 있지만 과장이 너무심하다 박수치는 분도 있지만 박수칠 정도까지야 "
"10910","인새니테리움","0.0","2008.09.17","완벽한 쓰레기 영화 ㅡㅡ 어휴 내용도 없고 쯔쯔쯔 "
"10911","신기전","10.0","2008.09.17","정말 간만에 좋은 영화를 만났습니다 처음에 기대않고 찝은 영화였는데 왠걸 주인공의 연기 칼솜씨와 입담 너무나 재미있었고 연기력이 너무나 훌륭햇습니다그리고 신기전이란 무기너무멋졌습니다 "
"10912","울학교 이티","10.0","2008.09.17","김수로영화라서 안 볼력 했는데 후회할 뻔 goooood "
"10913","꽃보다 남자","8.0","2008.09.17","재미는 있었지만 왜 자막을 그렇게 밖에 쓰지 못했는지 아쉬운 영화였음나중에 다른사람이 자막쓴걸로 봐야겠음ㅋ "
"10914","꽃보다 남자","8.0","2008.09.17","걍 볼만했어요 사실 좀 억지스런내용이 많아서 조마조마 했지만 나름 연결이 되네요 "
"10915","영화는 영화다","0.0","2008.09.17","내용도 볼거리도 없는데 뭐가 그렇게 재미있다는건지 "
"10916","아임 낫 스케어드","10.0","2008.09.17","마지막에 눈물이 "
"10917","은하철도 999","10.0","2008.09.17","창작을 보면서 마음도 쑥쑥 늘었어요튻히 메텔이 좋아요 "
"10918","월-E","9.0","2008.09.17","상상력의 극치정말 재밌게 봤네요 "
"10919","영화는 영화다","10.0","2008.09.17","별점을 주고 싶어서 로그인 하게 만드는 영화다 간만에 한국영화를 재미있게 봤다 소지섭과 강지환의 색다른 매력대결도 볼만하다 김기덕 감독이 이런 상업영화를 할수 있다는것도 신선했다 "
"10920","신기전","10.0","2008.09.17","오랫만에 좋은영화 연기자들 내면의 연기 참 좋았어요 "
"10921","방콕 데인저러스","1.0","2008.09.17","니콜라스 케이지 때문에 봤는데 도 아닌 많이 부족하고 줄거리가 어슬픈 영화네요시작은 좋았지만 갈수록 별로 결말은 정말 어처구니가 없습니다 "
"10922","스타 워즈 에피소드 6 - 제다이의 귀환","10.0","2008.09.17","스타워즈 클론전쟁 보러갑세 "
"10923","녹색의자","10.0","2008.09.17","소년이 순수하게 사랑을위해 모든걸 희생하는 용기가 철없이 보이기도 하지만 동시에 사랑스럽더라고요또한 보는 내내 감탄을 자아내게 만들던 소년과 청년사이를 오가던 심지호의 비쥬얼이 상콤해요 "
"10924","영화는 영화다","10.0","2008.09.17","올해들어서 정말 선택 잘한 영화이이다소지섭 너무좋아ㅋㅋㅋ "
"10925","맘마미아!","10.0","2008.09.17","완전 재미있었음ㅋㅋㅋ 개봉하자마자 봤는데 재미있었어여ㅋㅋ "
"10926","울학교 이티","10.0","2008.09.17","김수로씨의 영기가 넘 빛났던 영화 다른사람이 했음 재미없었을 듯 가볍고 재밌게 볼만한 영화 오랬만에 재밌는 한국영화를 본듯해서 좋았음 강추 "
"10927","신기전","10.0","2008.09.17","약한자의슬픔과 나라 생각해주는 충성이있어반전의장면에서 애국심과통쾌함우리는 강해야한다 "
"10928","영화는 영화다","10.0","2008.09.17","소지섭 증말ㅠㅠ너무멋져 진짜 기대이상강지환도 멋졌어요 강철중 이래로 젤 잼났었슴진짜 짱짱짱마지막에 어쩔꺼야ㅠㅠㅠㅠㅠ "
"10929","울학교 이티","10.0","2008.09.17","김수로씨의 매끄러운 연기와 한국사회의교육현실 다시고등학교로 돌아가고 싶다는 생각도 들게 만들어준웃음눈물감동 한국최고의 영화 "
"10930","신기전","10.0","2008.09.17","초반은 걍 엔딩씬 무지 통쾌 "
"10931","","1.0","2008.09.17","주연들의 비쥬얼 외에는 볼게없었던 작품 "
"10932","영화는 영화다","9.0","2008.09.17","동사무소 군복무를 마치고 이영화 한편에 부활성공 소지섭은 진짜 연기 볼수 있었던 작품 근데 강지환은 쫌 드라마 스타일 "
"10933","호텔 르완다","10.0","2008.09.17","이런 영화를 띄워줘야 한다시덥잖은 영화보단 정말 이런영화를 관심을 증폭시켜줘야 한다시대적 아픔은 우리 모두에게 주는 교훈과 같은 것이다직접 보고 판단하시라 "
"10934","신기전","10.0","2008.09.17","참 좋은 영화입니다 감동 교훈 코믹 스릴 등 오랜 만에 참 좋은 영화 봤습니다 적극 추천합니다 "
"10935","말할 수 없는 비밀","10.0","2008.09.17","아름다운 영상 아름다운 선율 아름다운 내용 딱 내취향의 영화 "
"10936","영화는 영화다","10.0","2008.09.17","오로지 강지환때문에보는영화였지만 기대이상으로잘해냈다 생각한다 "
"10937","분노의 질주","7.0","2008.09.17","멋진영화 다소 스토리 부재가 아쉽지만 레이싱 그자체로는 최고다 "
"10938","추격자","10.0","2008.09.17","완벽하다 정말 김육석씨 연기개쩌는듯 "
"10939","꽃보다 남자","0.0","2008.09.17","머이딴게 다잇어 ㅅㅂ "
"10940","달콤한 인생","10.0","2008.09.17","정말 최고 였어요 이병헌의 연기도 최고구요 "
"10941","신기전","10.0","2008.09.17","사극을 영화로 첨엔 정말 망설이고 봤는데돈이 정말 아깝지 안은영화 저 또볼까 생각중입니다 영화끝나고 한참을 앉아있었습니다 멍하니이 영화를 보고 온국민이 애국심으로 뭉치길 짱꼴라 쳐뒤져라 "
"10942","신기전","10.0","2008.09.17","이제강 이 사람때문에 로긴했습니다 영화안보고 점 줬네요 베드신 비슷한 것도 없습니다 사람으로서 어떻게 이런 거짓말을 하는지 ㅉㅉ 영화는 정말 괜찮습니다 추천합니다 "
"10943","신기전","10.0","2008.09.17","좋앗습니다 "
"10944","영화는 영화다","10.0","2008.09.17","완전 멋있는영화 소지섭한테 완전 빠지게 만들지만 여자가 보기에도 폭력만 있는게 아니라 웃음도 많아서 볼만한 영화 ㅋㅋㅋㅋ "
"10945","황시","9.0","2008.09.17","재미있게 잘 봤어요 역시 스케일이 커서 뭔가 다르네요 "
"10946","말할 수 없는 비밀","10.0","2008.09.17","아 진짜 이런 사랑 한 번 해보고싶다 계륜미 너무 이뻐 "
"10947","황시","9.0","2008.09.17","일본은 진짜 전쟁이 참 슬프다 감동 ㅠㅠ "
"10948","황시","9.0","2008.09.17","영화관에서 볼만한 영화네요 확실이 화면이 커야해요 ㅋ "
"10949","황시","9.0","2008.09.17","역시 중국영화라서 그런지 화면이 꽉 찬다 감동감동감동 스케일 좋아 "
"10950","황시","9.0","2008.09.17","감동적이고 재미있었다 생각보다 굿 "
"10951","최후의 카운트다운","9.0","2008.09.17","예전에 TV를 통해서 본 좀 오래된 영화이긴 한데요 당시로서는 스토리가 매우 흥미로웠던것 같군요 F기의 멋진 모습이 기역에 많이 남는 영화입니다 "
"10952","다찌마와 리 - 악인이여 지옥행 급행열차를 타라","10.0","2008.09.17","정말 재미있었다 너무 재미있어서 영화를 보다가 배를 잡고 바닥에 주저 앉는 사람도 있었다 최고였다 "
"10953","캐리비안의 해적 : 망자의 함","8.0","2008.09.17","오락물로써 편의 연장선에 있다는게 조금 아쉽지만 그 역활은 다했다 단지 보고나서 기억나는건 역시 문어와 잭스페로우 뿐 놀랍게도 오락물 답게 시간 분이 지루하지가 않다음악또한 매우 훌륭하다 "
"10954","신기전","10.0","2008.09.17","정말 잼나여 ㅋㅋ봤는뎅 내용도 좋쿠ㅋㅋ봐두 후회 안하실드새형저는 아버님이랑 같이 봤는뎅좋아하시더라구여잼나시다구여ㅋㅋ 가족하구 봐도 좋은영화인거 같아여물론 남친이랑 봐두 좋치만이왕이면 추석은 지났지만 가족들하구 같이 보로 와도좋은거 같아여 역사적으루도 의미있는영화이궁 "
"10955","신기전","10.0","2008.09.17","강추 "
"10956","미드나잇 미트 트레인","7.0","2008.09.17","재미는있었지만 공포영화기대하는사람이라면 보지마세요 잔인한거드러낼라고 말도안되는CG쓰고 무섭지는않고 "
"10957","20세기 소년 제1장 강림","2.0","2008.09.17","보지마세요 난공짜로보긴했지만 정말공짜로봐서 다행이였던편도 공짜로 보게되도 안본다 나는 "
"10958","울학교 이티","8.0","2008.09.17","김수로아니였음안봤을영환데 기대이상이긴했다 생각보다는괜찮았어요 "
