"","movie_nm","score","reg_date","contents"
"23633","하울의 움직이는 성","10.0","2010.09.16","상상하듯 보라 "
"23634","그랑프리","9.0","2010.09.16","기대하나두안하고 친구가 억지로 보자구 그래서 짜증내면서 봤는데 생각보다 괜찮더라고요 볼만했어요 ㅋㅋㅋㅋㅋ "
"23635","해결사","1.0","2010.09.16","이런걸 영화라고 돈주고 본 내가 참 한심하다 송새벽빼고는 다들 짜증나 새벽이라도 있어서 점 받은줄 알아라 경구야 "
"23636","터미네이터: 미래전쟁의 시작","1.0","2010.09.16","편의재미를 만 살렸어도 "
"23637","해운대","7.0","2010.09.16","단순한내용 단순한 재미 "
"23638","무적자","10.0","2010.09.16","무적자 대박이당한류스타 주진모 "
"23639","아저씨","10.0","2010.09.16","해결사와 무적자보고 한달만 늦게 개봉했어도 더 대박날수 있는 영화인데이젠 왠만한 액션으론 아저씨와 너무 비교되겠다 추석에 다시보고 싶어도 개봉관이 없다 지방엔 "
"23640","터미네이터 3","2.0","2010.09.16","액션은있는데 감동은 어디로 "
"23641","인셉션","9.0","2010.09.16","재밌게는 봤는데 결말이 햇갈려서 "
"23642","에이리언 2","10.0","2010.09.16","정말 최고의 SF걸작에일리언영화의 시초이며 교과서이며 전설이다점만점 주기에도 너무 부족한 "
"23643","해결사","8.0","2010.09.16","기대하지 않아서 더 재밌었던 영화 그런대로 볼만해요 "
"23644","슈퍼배드","10.0","2010.09.16","최고기대이상이었습니다 태연과서현 정말 성우로 훌륭했음 최고전문성우들출연 미니언들의 웃음소리 D로 강력추천 "
"23645","노다메 칸타빌레 Vol.1","7.0","2010.09.16","돈을 주고 보기에는 약간 아까운 감이 없지않아 있지만 노다메 칸타빌레 다운 코믹함과 연주곡들이 좋았네요 노다메 칸타빌레 좋아하시는 분들은 보시기 좋을 듯해요 "
"23646","울지마 톤즈","10.0","2010.09.16","온생애 다바쳐 헌신한 그리스도의 사랑 하느님은 이태석신부님을 자신의 도구로 쓰려 많은 능력을 주셨네요 급히 하늘로 데려가신것도 이 분의 삶을 본받으라는 주님의 깨우침 아닐런지요 "
"23647","무적자","10.0","2010.09.16","정말 재밌었다배우들때문에 아쉬운게 보이지도 않음ㅋㅋ송승헌짱멋있음ㅠㅠ "
"23648","옥타곤","10.0","2010.09.16","예전에 중학생일때던가 그때 대구에 있는 시내영화관에서 상영한걸 지금도 이 영화 내용이 기억난다다시 한번 더 봤어면 좋겠다 "
"23649","킬러스","8.0","2010.09.16","가벼운 마음으로 보는 영화 뭔가 기대하지 않고 그저 영화를 즐기려고하면 만족할 만한 보고나서도 마음이 가볍다 "
"23650","퀴즈왕","6.0","2010.09.16","코미디 맞나요 빵빵 터질줄 알았더니 기대이하네요 도대체 마지막이 왜 그런지 도무지 이해 못함 죄송하지만 보면서 졸았음 출연진들에 비해서 내용이 다소 실망스럽네요 "
"23651","방가?방가!","10.0","2010.09.16","유쾌하고 감동도있고 가슴으로전달되는 이야기도있고 정말좋았습니다 "
"23652","방자전","4.0","2010.09.16","별개소재는 좋은데 주연들이 조연들에게 묻히고 전개도 지루하다어째 년전 만든 음란서생이 더 세련 됐다 "
"23653","예스맨","10.0","2010.09.16","yes "
"23654","샤프트","3.0","2010.09.16","주조연 빵빵한데 당최 집중할수 있는 스토리라인 자체가 없다 "
"23655","김씨표류기","10.0","2010.09.16","아주 잘 만든 영화 추천 "
"23656","노다메 칸타빌레 Vol.1","8.0","2010.09.16","이 영화로 우에노 주리를 알았네요 최고 "
"23657","레지던트 이블 4 : 끝나지 않은 전쟁 3D","5.0","2010.09.16","순간순간 화면은 좋았지만 만약 스토리 등을 중요시 하는 사람이라면 비추 "
"23658","무적자","10.0","2010.09.16","기대이상의 영화였다 그리고 송승헌 멋있다 "
"23659","무적자","9.0","2010.09.16","조한선씨가 연기는 잘했는데 악역 이미지가 아닌거 같은게 좀 아쉬웠음 악역하기엔 멋져서 좀 몰입이 안됨ㅋ 송승헌씨는 정말 제대로 간지 슬픈 장면도 많고 지루한줄 모르고 재밌게 봤어요 "
"23660","엽문 3","1.0","2010.09.16","장강호의사오딘역으로나온서교가 남자애가아니라여자애였다니쇼킹그자체다ㅋㅋ그리고엽문탄에서견자단이엽문역으로맡아서그런가 영 볼맛이 안났다ㅠㅠ "
"23661","무적자","10.0","2010.09.16","아주 재밌게 보고 왔습니다 원작을 아는 분들이 보면 어떨런지 모르겠지만 잘만든 한국영화 한편을 본 느낌이었습니다 배우들의 모습도 훈훈했고 배우들 연기에 한바탕 울고 웃으며 봤네요 "
"23662","시라노;연애조작단","10.0","2010.09.16","와우 정말 재밌었어요 점 이민정의 여신미모 완전굿 "
"23663","무적자","3.0","2010.09.16","으악내가죽을판이다눈에서단내가풀풀억지로짜마추기하다뭔가어긋난듯 주인공이너무많았다 엉덩이가들석들석 나갈까말까참아쉬운영화 "
"23664","해운대","8.0","2010.09.16","약간 슬프면서도 재미있어요 "
"23665","레지던트 이블 4 : 끝나지 않은 전쟁 3D","9.0","2010.09.16","마지막 장면에서는 레지던트이블나 파이널이 암시되는 장면이 "
"23666","시라노;연애조작단","4.0","2010.09.16","조조영화비가 좀 아까운이민정연기외엔 그닥어색하고 지루하기까지 어제 마루밑 아리에티는 단조롭긴해도 초록빛깔의 화면이 시각적으로나 서정적으로 참 예쁜영화였는데 "
"23667","무적자","1.0","2010.09.16","태어나서 첨으로 영화보던 도 중에 나와버렸네 아까워 돈이 "
"23668","퀴즈왕","6.0","2010.09.16","큰 기대도 안했지만 소재 빼고는 유머가 전부 식상했습니다 "
"23669","로빈후드","10.0","2010.09.16","잼있다 시간이 아낍지 않을만큼완전새로운 로빈훗어른을 위한 로빈훗케이트 블랑쳇 오 그리고 러셀크로우의 그 글래디에이터 보이스의적의 원래 짱은 와이프다 ㅎㅎ "
"23670","무적자","1.0","2010.09.16","보는 내내 안타까왔다배우들은 화려한데 왜이렇게 스토리랑 연기가 어색한지내 돈 돌려도 "
"23671","무적자","10.0","2010.09.16","가슴이 먹먹해지고 따뜻해진다 무적자를 무적자로써만 본다면 후회없을 영화다 배우들의 연기도 좋았다 "
"23672","옥희의 영화","8.0","2010.09.16","웃음이 나는데도 돌아서니 쌉쌀한 여운이 남네요 마치 행복했지만 돌아서고 나면 가슴 한켠 저린 사랑처럼 "
"23673","무적자","10.0","2010.09.16","재미있네요 "
"23674","시라노;연애조작단","10.0","2010.09.16","개봉전에 유료시사로봤는데 너무 재미있었어요재미있고 살짝 슬프고너무너무 재미있게본영화 강추입니다 "
"23675","무적자","10.0","2010.09.16","형제이건사람안에서사랑없이살아가는우리에게다시한번사람이살아가는데있어서중요한것이무엇인지뒤돌아보게하는시원하면서도가슴따듯함이묻어나는영화이다 "
"23676","더 웨이브","10.0","2010.09.16","파국으로 끝났지만 프로젝트 수업이 있는 독일교육이 부럽네요 "
"23677","뻔뻔한 딕 & 제인","4.0","2010.09.16","생각보다 뻔뻔하지 못해서 아쉬운영화 "
"23678","뉴문","5.0","2010.09.16","별로 "
"23679","아저씨","9.0","2010.09.16","원빈 연기력 짱 잼나게 잘 보았다 그런데 어디선가 본듯한 스토리 레옹 "
"23680","루저스","8.0","2010.09.16","이런류의 영화어떻게 될지뻔하면서도 몰입되는거 참 신기하단말야 "
"23681","엉클 분미","9.0","2010.09.16","아름답고 신비로운 영화 "
"23682","시라노;연애조작단","10.0","2010.09.16","완전 강추강추 이민정 짱 "
"23683","무적자","10.0","2010.09.16","남자이야기악역까지 멋진 영화 "
"23684","파우더","10.0","2010.09.16","년에 만든 작품이라곤 믿을 수 없는 그런 뛰어난 작품 뭐라 말 할 수 없는 감동을 느낍니다 아이들에게도 꼭 보여 주고 싶은 영화중 하나입니다 좋은 영화입니다 "
"23685","슈퍼배드","10.0","2010.09.16","좋은듯 "
"23686","캐치 미 이프 유 캔","10.0","2010.09.16","지금도 생각나서 가끔 보고 있는 가슴이 아리면서도 멋진 영화 "
"23687","슈퍼배드","10.0","2010.09.16","기대 이상입니다 강력 추천합니다 막내 의 말소리와 행동이 너무 귀여웠습니다 절로 미소 지어지고 곳곳에서 웃음이 터집니다 어른 아이 모두 좋아 했습니다 "
"23688","프레데터스","0.0","2010.09.16","평점가 말이돼 평점주기도아까운영화 "
"23689","피아니스트","10.0","2010.09.16","잔인하고아프고 아름답고숭고하고 가장 본질적인 너무나 비인간적이고 또 너무나도 인간적인 최고의 영화 "
"23690","무적자","4.0","2010.09.16","어설픈 사투리가 부른 코믹성 조한선씨 말투 따라하면서 키드키득거립니다 드라마도 아닌 영화인데좀 그렇네요 "
"23691","시라노;연애조작단","9.0","2010.09.16"," 신나게 웃고 나왔네요 너무 뻔하지 않아서 좋았습니다 웃음이 필요하다면 추천 "
"23692","에비에이터","10.0","2010.09.16","이거 본 후 연기력에 반해 디카프리오 팬이 되어버렸 "
"23693","무적자","10.0","2010.09.16","역시 송승헌씨는 말이필요없네요송승헌만 눈에띔 "
"23694","게드전기 : 어스시의 전설","7.0","2010.09.16","날이 가면 갈수록 흥미진진게드전기 딴영화 볼려다 참고 참고 참아서 다봤네여눈물까지 흘렸음 이해가 되실려나여 크크크 후반부 재미용전반부중반부는 흥미없고여 "
"23695","울지마 톤즈","10.0","2010.09.16","사랑합니다 신부님 "
"23696","시","9.0","2010.09.16","나도 양미자님처럼 가슴을 울리는 시를 쓸 수 있을까 "
"23697","그랑프리","1.0","2010.09.16","별로김태희 연기도 별로고 "
"23698","샤키 머신","9.0","2010.09.16","보기엔 B급 섹시액션영화처럼 보이나 의외로 잘 만든 그리고 재미도 있고 특히 OST가 아주 좋은 영화 "
"23699","토이 스토리 3","0.0","2010.09.16","아우 잘잤다 "
"23700","무적자","2.0","2010.09.16","역시 이영화는 아니네요영웅본색을 리메한다는것불가능 "
"23701","여자는 남자의 미래다","9.0","2010.09.16","솔직해 좋다 나도 저런적 있었는데 "
"23702","무적자","1.0","2010.09.16","평점 떨어지니오늘 여기저기 알바 무지 썻네요 개인적으로 주진모 팬이지만 아닌건 아니네요다음주 중반이면 판가름 나겠죠 "
"23703","해결사","7.0","2010.09.16","생각보다 별로 재미없음 나만그런가 내 생각에 내용주인공 설경구 연기 모두 기대이하임 설경구도 한물 같나 ㅎㅎㅎ "
"23704","그랑프리","10.0","2010.09.16","양동근의 연기력에 찬사를 "
"23705","그랑프리","10.0","2010.09.16","태희만 나오면 된거지 모 꼭들 보삼ㅋㅋ "
"23706","그랑프리","10.0","2010.09.16","완전 보고 싶은 구리 구리 양돈근 으하하하 기대 기대 "
"23707","그랑프리","10.0","2010.09.16","안보면 후회합니다 양동근과 김태희 연기 참 잘했습니다 "
"23708","그랑프리","9.0","2010.09.16","김태희 얼굴 보려고 영화관 갔는데 연기가 넘 나아져서 깜놀 "
"23709","그랑프리","10.0","2010.09.16","가슴을 적셔주는 느낌 팍팍 오는 영화아저씨의형제급의 영화임다 "
"23710","그랑프리","10.0","2010.09.16","태희만 잘 하면 돼 "
"23711","그랑프리","10.0","2010.09.16","생각했던 것 보다 더 잼있네 "
"23712","그랑프리","9.0","2010.09.16","김태희의 발전된 연기력에 높은 평가를 주고 싶습니다 하지만 연출력은 좀 미흡하네요 "
"23713","마루 밑 아리에티","10.0","2010.09.16","아 요즘 이런 잔잔하고 예쁜 영화가 꼭 필요했어요 잘 봤습니당 ㅎㅎ "
"23714","포화속으로","6.0","2010.09.16","박진희는 왜 나온겨 ㅋㅋ 북한군은 총을 발로쏘냐 ㅋㅋ 학도병 명이 명은 학살하네 "
"23715","파괴된 사나이","1.0","2010.09.16","김명민이 연기를 잘하는 것은 알겠지만 그저 한가지 색깔로만 그림을 그리는 듯한 느낌일뿐 이 배우에겐 신선함을 찾아보긴 무리일까 "
"23716","시라노;연애조작단","9.0","2010.09.16","간만에 명품로코 발견 재밌고 유쾌하면서도 사랑과 인연에 대한 생각이 많아지는 영화네요시라노 엄태웅씨 연기 넘 공감되고 아련했습니다모든 배우들 캐릭들 다 완소네요 "
"23717","이퀼리브리엄","10.0","2010.09.16","영화도 못보는것들이 평점은이게 B급이면 매트릭스는 F급영화냐 "
"23718","무적자","10.0","2010.09.16","캐릭터들이 다 연민을 느끼게 만든다 그들 때문에 가슴이 먹먹하다 "
"23719","무적자","9.0","2010.09.16","송승헌만 보이네 멋있다남자의 의리주진모도 연기 잘하넹근데 뭔가 부족한듯 "
"23720","레지던트 이블 4 : 끝나지 않은 전쟁 3D","3.0","2010.09.16","진부한 내용인듯 석호삘 등장은 예상외였지만 편을 모두 반영한 좀비와 배안에서의 대결은 배경밖에 미치지 못한듯 "
"23721","레지던트 이블 4 : 끝나지 않은 전쟁 3D","8.0","2010.09.16","시원한 마스크의 밀라요보비치와 화려한 액션신은 역시 차원다른 좀비물같다 런닝타임이 너무 짧은 게 아쉽고 이젠 딱 까놓고 다음편이 있음을 알리는 이번 레지던트이블편이다 "
"23722","본 얼티메이텀","9.0","2010.09.16","탄이 또 나왔으면 좋겠어 ㅠㅠ 최고 "
"23723","해결사","5.0","2010.09.16","액션 코믹 스토리 연기력 다 그냥 별로어정쩡하고 약하다송새벽만 좀 신선 "
"23724","퀴즈왕","8.0","2010.09.16","결말이 허무해서 점 뺐음 "
"23725","마루 밑 아리에티","10.0","2010.09.16","너무 재밌었어요 아기자기함이 한가득 "
"23726","더 레슬러","7.0","2010.09.16","미키루크의 영혼이 담긴영화 "
"23727","솔로이스트","7.0","2010.09.16","뭔가 풀리지않은 느낌배우들의 연기는 그지없이 좋았다 헌데 스토리의 허전함이란연기력으로도 메꿔지지 않았다 "
"23728","그랑프리","7.0","2010.09.16","양동근 땜에 보긴봤는데 뻔한 시나리오가 좀 지루해요 김태희와 양동근은 안어울릴듯 잘어울리데요다음에 기회되면 좋은작품으로 다시한번 호흡을 맞쳐봤으면 하는 소망이 "
"23729","마루 밑 아리에티","10.0","2010.09.16","역쉬 지브리 이네요 기대를 저버리지 않았어요 "
"23730","마루 밑 아리에티","9.0","2010.09.16","잔잔한 감동 완전 강추예요 "
"23731","아이언맨 2","9.0","2010.09.16","오락영화로 충분했다로버트 다우니 주니어의 그 껄렁하면서도 자아도취적인 연기는 정말 타고났다 싶다미키루크 또한 좋고근데 기네스의 역할은 너무 없었다스칼렛도 반전으로 좋고 "
"23732","김복남 살인 사건의 전말","6.0","2010.09.16","왜이렇게 잔인한 영화를 만드는 건지 알수가 없어요서영희는 좋게 생각한 배우인데 나오는 역할마다 이런걸 초이스하는지도 모르겠고 "
"23733","다세포소녀","7.0","2010.09.16","뒤죽박줄 줄거리는 그랬지만 나름에 케릭터는 있는 영화였음 ㅎ "
"23734","레지던트 이블 4 : 끝나지 않은 전쟁 3D","10.0","2010.09.16","오늘 아침 조조로 보고왔는데 정말 강력추천한다 밀라요보비치도 멋지고 석호필도 훈훈하고 ㅋㅋ 일반으로 보는것보다 d로 보는게 훨씬 돈 안까울듯암튼 재밌었다 "
"23735","김복남 살인 사건의 전말","6.0","2010.09.16","내용은 둘째치고 극단적인면이 없지않아 있고 정말 잔인하더이다 "
"23736","울지마 톤즈","10.0","2010.09.16","한없이 인생을 의미깊게 사신 신부님의 삶을 본받아 열정적인 삶을 살고싶습니다 전국민이 보면 좋을 영화라 생각합니다 "
"23737","아바타","10.0","2010.09.16","블럭버스터의 점짜리 모범답안 영화에 돈을 많이 들인다고 해도 아무 감독이나 그런 영활 다 잘만드는 건 아니다 그것도 다 블럭버스터라는 장르의 경륜이고 전문 실력이다 "
"23738","언더월드 : 라이칸의 반란","5.0","2010.09.16","지루했다쏘냐의 사랑은 걸리적거렸고 엉성하고 다소 억지스런 전개는 집중하기에 힘들었다루시앙이 아깝고 영상이 아까웠다그를 제외하곤 뭐하나 편보다 나은것이 없었다 "
"23739","봄 여름 가을 겨울 그리고 봄","10.0","2010.09.16","서정적 분이기 속에 인과응보 윤회사상의 철학을 김기덕 자신의 경험을 통해 녹인 차분한 명작 "
"23740","마루 밑 아리에티","9.0","2010.09.16","앞으로 이 아이들은 어떤 역경도 이겨내겠구나 하는 마음이 드는 참 마음이 깨끗해지는 영화였습니다 강추 "
"23741","페르시아의 왕자: 시간의 모래","8.0","2010.09.16","영화관에서 잼나게는 봤음근데 왜캐 비싸나요 "
"23742","마루 밑 아리에티","7.0","2010.09.16","잔잔한 수필동화 이 머리아픈 세상 속에서 가끔 한적한 시골길을 걸을때의 밋밋함과 나른함의 감정적 순화정도 모험은 없다 밍밍한 호젓함만 기대해라 컨셉이 그런듯 "
"23743","아저씨","10.0","2010.09.16","원빈 진짜 잘생겼다 "
"23744","레지던트 이블 4 : 끝나지 않은 전쟁 3D","8.0","2010.09.16","밑에 전문가분말대로 기본은 해준다 "
"23745","시라노;연애조작단","10.0","2010.09.16","가을헤어진 옛 남친 생각나게 하는 영화ㅎㅎ 재미있게 봤네요 "
"23746","시카고","10.0","2010.09.16","살인을 사랑하는 시카고에서 펼쳐지는 신나는 춤과 음악 단촐한 원작 뮤지컬의 무대를 화려하게 표현해냈다 "
"23747","시간을 달리는 소녀","10.0","2010.09.16","이것도 정말 재미있는 영화 "
"23748","센과 치히로의 행방불명","10.0","2010.09.16","진짜 진짜 재미있었어요 "
"23749","시라노;연애조작단","10.0","2010.09.16","요즘 우울했는데 참 재미있게 보았네요 웃음이 필요하신분들은 꼭 보시길 "
"23750","마더","10.0","2010.09.16","한국 최고의 영화라고 감히 말하고 싶다김혜자 연기력 역시 감담을 서늘하게 했다명작중의 명작이다 "
"23751","오페라의 유령","8.0","2010.09.16","뮤지컬로 볼 때의 느낌을 되살리는 것만으로 충분히 만족스럽다 제라드 버틀러는 몸도 좋고 연기도 좋고 그리고 노래도 잘하는구나 "
"23752","의형제","10.0","2010.09.16","두 남자가 빚어내는 긴장과 우정같은 오락영화적 성격도 좋았고 나아가 북한 출신 거주자의 정체성 문제를 동남아 여성으로까지 확장시키는 휴머니즘과 통찰력이 좋았다 "
"23753","그 남자가 아내에게","7.0","2010.09.16","피프때 봤는데 잔잔하니 있을때 잘하자는 거임 일본 드라마 한편 본거같음 "
"23754","007 퀀텀오브솔러스","10.0","2010.09.16","스러움을 간직하면서도 본 시리즈의 액션 스타일을 잘 소화해냈다단 하룻밤 보낸 여자 쉽게 죽이는건 이제 좀 바꿨으면 한다 "
"23755","해결사","1.0","2010.09.16","이래도 저래도 설경구는 비호감연기도 항상 비슷비슷 "
"23756","아저씨","10.0","2010.09.16","내가태어나고처음으로두번본영화것두영화관에가서원빈너무멋있어요 "
"23757","블랙 워터","4.0","2010.09.16","총알 한방에 죽는 식인악어너무 시시하지 않나 "
"23758","살인 정원","9.0","2010.09.16","케이블에서 봤는데 발상 자체가 독특하더군요 시체들로 만든 해저정원이라 "
"23759","해결사","5.0","2010.09.16","설경구이젠다되엇나보네요영화보는내내짜증내돈주고이런쓰레기영화를보다니헐 "
"23760","팬텀: 슈퍼히어로의 탄생","0.0","2010.09.16","실질적 평점 점이하감동재미스토리액션 요즘 나오는 tv보다 못합니다 "
"23761","여배우들","8.0","2010.09.16","이렇게도 영화 한 편이 만들어 질 수 있군요 쏠쏠한 잔 재미가 있는영화입니다 어디까지 대본인지 궁금 "
"23762","방가?방가!","9.0","2010.09.16","그냥 웃다가 나올 줄 알았는데 생각도 하게 되는 영화입니다 조금 클리셰적인 장면들이 있는 것 같기도 하지만 전체적으로 좋았습니다 "
"23763","해결사","7.0","2010.09.16"," 이런 배우들가지고 이런식으로 찍을 수 있는 감독역량에 놀란 영화임죽도밥도 안된 영화 "
"23764","디어 헌터","10.0","2010.09.16","영화의 구성과 배우의 연기력 삽입곡까지 삼박자가 완벽한 영화말이 필요없는 불후의 명작 "
"23765","디어 헌터","10.0","2010.09.16","영화의 구성과 배우의 연기력 삽입곡까지 삼박자가 완벽한 영화말이 필요없는 불후의 명작 "
"23766","레지던트 이블 4 : 끝나지 않은 전쟁 3D","9.0","2010.09.16","나름괜찮음무난하게소화할수있는스토리와박진감넘치는D로보는생생한액션 앨리스의거침없는포스 를즐기고왔다짱 "
"23767","해결사","10.0","2010.09.16","정말 오랫만에 본 영화였는데 영화보는 내내 정말 흥미진진했다 다른 생각은 전혀 할수 없을정도로 빠져들면서 봤다ㅋ 출연배우들 진짜 연기 최고 "
"23768","해결사","10.0","2010.09.16","돈이 안 아깝다 영화는 자고로 둘 중하나로 가야한다 오락이냐예술이냐전자에 충실한 작품 "
"23769","무적자","10.0","2010.09.16","송승헌대박나라 "
"23770","무적자","10.0","2010.09.16","결국 다 죽다니 "
"23771","해결사","10.0","2010.09.16","후련한 느낌이 좋다 "
"23772","울지마 톤즈","10.0","2010.09.16","좀 더 오래 상영했으면 좀 더 많은 사람들이 이 영화를 봤으면 합니다 그래서 톤즈 사람들이 느끼는 상실감과 아픔이 하루 빨리 희망으로 바뀌길 바랍니다 "
"23773","레터스 투 줄리엣","8.0","2010.09.16","생각보다 달콤한 영화였어요 흘러나오는 음악도 영상도 모두 맘에 들었어요 가까워지기 시작한 연인들에게 추천 "
"23774","무적자","0.0","2010.09.16","평점 점점정도 영화인데 점준분들이 많아 평점깍기위해 점드립니다시원한액션보고싶네요 "
"23775","무적자","10.0","2010.09.16","gooooooooooooooooood "
"23776","무적자","10.0","2010.09.16","gooooooooooooooooood "
"23777","울지마 톤즈","10.0","2010.09.16","인간이 인간에게 보여준 가장고귀한모습을보았다 "
"23778","울지마 톤즈","10.0","2010.09.16","신앙인으로 사는 나 자신을 돌아 볼 수 있었습니다숭고하다는 말의 의미와 삶의 진정한 가치를 되새길수 있었습니다 소중한 뜻을 일깨워주신 신부님께 감사드립니다ㅜㅜ "
"23779","해결사","10.0","2010.09.16","완전 완전 완전 완전완전 완전 완전 완전완전 완전 완전 완전완전 완전 완전 완전완전 완전 완전 완전 재미있어요꼭보세요 "
"23780","내 이름은 칸","8.0","2010.09.16","인도영화 잘 안보는데 영화 잘 만들었다 무거운 내용을 잘 다룬 감동적인 영화 "
"23781","레지던트 이블 4 : 끝나지 않은 전쟁 3D","9.0","2010.09.16","헐 난 완전 재밌었는데 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 솔직히 이번해에 개봉한 액션영화중에 제일 시간가는줄모르고 봤음 d도 잘만들었고 ㅋㅋ "
"23782","시라노;연애조작단","10.0","2010.09.16","보는 내내 빵빵터지는 재미 마음 한켠 아련하게 하는 엄태웅의 눈빛 완소감독 김현석의 명품로코 "
"23783","김복남 살인 사건의 전말","8.0","2010.09.16","정말 현대인들에게 깨달음을 주는 영화였다 "
"23784","무적자","2.0","2010.09.16","원작을봐서 그런지 돈 아깝다 "
"23785","캣츠 앤 독스 2","10.0","2010.09.16","편도 재밌게 봤는데 이번편도 역시 ㅋㅋ "
"23786","김복남 살인 사건의 전말","9.0","2010.09.16"," 혼자 조조로 보고 하루가 참 심란하더이다 서영희님 최고에요 "
"23787","캣츠 앤 독스 2","10.0","2010.09.16","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아놔 얘네 너무 웃겨 ㅋㅋㅋㅋㅋㅋㅋㅋ "
"23788","캣츠 앤 독스 2","10.0","2010.09.16","추석 때 가족이랑 같이 보면 아이들이 너무 좋아 할꺼 같네요 "
"23789","캣츠 앤 독스 2","8.0","2010.09.16","이게 속편이 나올줄은 몰랐는데어제 D로 보는데 실감났습니다 "
"23790","캣츠 앤 독스 2","10.0","2010.09.16","간만에 빵터졌어요 ㅋㅋ 사람들보다 더 첨단인 개 고양이라니 아이디어 대박 "
"23791","캣츠 앤 독스 2","9.0","2010.09.16","동물들이 나와서 그런지 아이가 좋아하더라구요 "
"23792","캣츠 앤 독스 2","8.0","2010.09.16","키티의 표정연기가 압권 CG 괜찮더군 "
"23793","캣츠 앤 독스 2","9.0","2010.09.16","캐서린 너무 똑부러지고 나중에 딕스랑 사이좋아지고 그런거보니 훈훈했음ㅋ "
"23794","헤어스프레이","9.0","2010.09.16","신나는 락큰롤이 넘치는 영화 영화를 보고 나면 저절로 영화 음악을 나도 모르게 흥얼거리게 만드는 영화 "
"23795","캣츠 앤 독스 2","9.0","2010.09.16","귀여워요 아들이랑 같이 봤는데 재밌어하더라구요 "
"23796","캣츠 앤 독스 2","10.0","2010.09.16","우리집 강아지도 이랬으면 좋겠네요 ㅋㅋ "
"23797","시라노;연애조작단","7.0","2010.09.16","원작 시라노가 궁금하게 만든다 바다의 색은 보는 사람에 따라서 달라보인다는 말이 많이 남는다 유쾌하고 즐겁고 왠지 모르게 슬펏다는 "
"23798","캣츠 앤 독스 2","10.0","2010.09.16","잉 저는 재밌던데 특히 패러디하는 부분에서는 완전 빵터졌었어요 ㅋㅋㅋ "
"23799","캣츠 앤 독스 2","9.0","2010.09.16","엄마아빠 추석때 여행가서 둘만 남았는데 동생이랑 이영화 보믄 되겠네요 "
"23800","캣츠 앤 독스 2","10.0","2010.09.16","재밌게 잘 봤습니다 "
"23801","록키 4","10.0","2010.09.16","최고의 영화영화음악이 좋지요런닝할때 듣고 해보세요 "
"23802","캣츠 앤 독스 2","10.0","2010.09.16","명절에 친척동생이랑 보려고요 재밌을것 같아요 ㅋㅋ "
"23803","타이탄","7.0","2010.09.16","얘네는 밥도 안먹나 밥먹는 부분이 한 번도 없었음 "
"23804","캣츠 앤 독스 2","9.0","2010.09.16","개양이들의 환상적인 팀웍 ㅋㅋㅋ 완전 웃겨요 "
"23805","반가운 살인자","8.0","2010.09.16","정말 기대 안하고 봤던 영화 ㅋㅋ 김동욱 넘 귀여움 "
"23806","캣츠 앤 독스 2","10.0","2010.09.16","개양이 캐릭터가 넘 귀여워요ㅎ예고편 보고 보고싶었는데 조카랑 같이봐도 좋을것 같아요ㅎ "
"23807","의형제","10.0","2010.09.16","마지막 부분 훈훈 ㅋㅋㅋ "
"23808","아저씨","10.0","2010.09.16","ㅋㅋ 번이나 봤는데 또보고 싶네요 남신원빈지존 하트뿅뿅 ㅋㅋ "
"23809","전우치","10.0","2010.09.16","재밌음 ㅋㅋㅋㅋ 유해진 너무 웃겨 ㅋㅋㅋㅋ "
"23810","아바타","7.0","2010.09.16","D로 보려고 몇날몇일을 기다리면서 봤는데 결국 보면서 잤음 "
"23811","타이타닉","10.0","2010.09.16","초등학생때부터 번은 본 영화 아직까지도 내 생의 최고의 영화 "
"23812","캐치 미 이프 유 캔","10.0","2010.09.16","실화라서 더 감동이었다는 ㅠㅠ 진짜진짜진짜진짜 재밌게 본 영화 "
"23813","김복남 살인 사건의 전말","9.0","2010.09.16","가족에게 철저히 외면당하고 무시당하는 여자의 유일한 희망이 사라질때 그게 나라면 엄청난 비극분명한 메세지를 전달해주는 영화다 "
"23814","갱스 오브 뉴욕","10.0","2010.09.16","처음에 애기 연기가 일부러 그런건가 "
"23815","퀴즈왕","5.0","2010.09.16","장진감독님의 영화를 좋아하긴 하지만이번영화는 마무리도 그렇고억지스럽기도 하고 너무 아쉽네요 "
"23816","블러드 다이아몬드","10.0","2010.09.16","아름다움 뒤에 숨겨진 어두운 면모에 대해 다시 한번 생각해보게 되네요 "
"23817","캣츠 앤 독스 2","9.0","2010.09.16","시사회 당첨되어서 보러갔는데 볼만하던데요 "
"23818","익스펜더블","0.0","2010.09.16","절대보지마세요 시간아까움 "
"23819","블라인드","10.0","2010.09.16","아 정말 이런 영화 좋아요 먹먹한 기분인 영화 "
"23820","노스페이스","10.0","2010.09.16","제발제발 계속 이러면서 봤었음 정말 잘 만든 영화 "
"23821","레터스 투 줄리엣","10.0","2010.09.16","그냥 잔잔한 스토리겠구나해서 봤는데 너무나 재 미 있는 로맨틱 코미디 영화였어요관객들 모두 웃으면서 봤던 영화입니다음악도 좋았고 배우들도 너무 좋았다는 "
"23822","28일 후...","8.0","2010.09.16","하여간 뭐든지 인간이 문제다 "
