"","movie_nm","score","reg_date","contents"
"24778","리턴","8.0","2007.08.13","반전도 멋있고 느낌도 좋았어요 배우들 연기 최고b 오치훈의 과거는 섬뜩함과 동시에 슬픔을 느끼게 하네요 "
"24779","디 워","10.0","2007.08.13","역시 디워여 "
"24780","디 워","10.0","2007.08.13","자랑할만해 강추 "
"24781","화려한 휴가","10.0","2007.08.13","가족들과 함께 볼 수있는 요즘 보기드문 영화 "
"24782","화려한 휴가","9.0","2007.08.13","영화보는동안 가슴에 무언가 걸린듯 너무나 아팠습니다 한나라 한국민에게 어찌 저리 잔인할수 있었는지 "
"24783","A.I.","10.0","2007.08.13","하루생명 엄마와 만나는 마지막 부분가슴이 넘 아파 "
"24784","디 워","10.0","2007.08.13","너무 재미있게 받어요 형래 아저씨 화이팅입니다 앞으로 좋은영화많이 만드세요 "
"24785","1408","9.0","2007.08.13","정말 재밌었습니다ㅋㅋ 영화를 보고 나서 여운이 오래가더군요 ㅋㅋ "
"24786","기담","7.0","2007.08.13","나름 재미있었습니다 그 끼익 거리는 거슬리던 소리만 좀덜 넣어놨더라면 더 좋았을텐데 ㅋㅋ "
"24787","화려한 휴가","10.0","2007.08.13","감동이였어요 디워보다 훨씬 괜찮은것같음 "
"24788","디 워","10.0","2007.08.13","재미 있었어요마지막에 갑자기 뱀튀어나오는게 좀 이상했지만 그래도 재미는 있더군요 마지막에 아리랑 나올때 진짜 멋있었음 "
"24789","디 워","10.0","2007.08.13","아이들과 재미있게 잘봤습니다 "
"24790","다이 하드 4.0","10.0","2007.08.13","재밋어 "
"24791","화려한 휴가","10.0","2007.08.13","두번보고 쓰는데 영화 평쓰는건 처음입니다 솔직히 디워랑 휴가랑 고민하시는 분들은 휴가부터 보시길 "
"24792","디 워","10.0","2007.08.13","역시 선과 악의 대결인데귀감이 되는 좋은 영화임에 분명합니다 저는 용이 된 다음의 이무기들의 전투신이 볼만했음다 선은 언제나 최종승자가 됩니다 좋은영화 감사합니다 "
"24793","디 워","9.0","2007.08.13","우리나라영화라고는믿기지않는CG와 심형래감독의영화에대한열정이돋보이는영화였어요처음에좀꺼려했었는데 오늘보고나서괜찮다는생각을하게됐습니다 아리랑멋있었어요♡ "
"24794","디 워","10.0","2007.08.13","꾀 볼만했던 영화라고 생각해요 ㅋㅋ "
"24795","디 워","10.0","2007.08.13","ㅎㅎ 두번째 보니까 내용이 쏙들어오네요 재밌었습니다 용으로 승천하는 모습 너무 멋져요 "
"24796","화려한 휴가","9.0","2007.08.13","아프지만 알아야 하는 사실 단 영화 이상의 것을 원하신다면 그냥 다큐멘터리를 보시길 영화는 때로는 영화에서 끝나야 한다 "
"24797","화려한 휴가","10.0","2007.08.13","외국영화만 보다가 간만에 한국영화봤는데 만족스러웠습니다후세에 남겨서 좋은 교육자료가 됐으면 하네요 "
"24798","디 워","9.0","2007.08.13","재미있게봐썸요♥ㅋㅋㅋㅋ "
"24799","기담","10.0","2007.08.13","엄마귀신 최고공포영화는 무서우면된다 무서웠음ㅜㅜ "
"24800","디 워","10.0","2007.08.13","아이들과 재미있게 잘봤습니다 "
"24801","디 워","1.0","2007.08.13","스케일에 너무 치중한 느낌이다 기나긴 전투신은 지루함을 느끼게 하였고 엉성한 스토리 전개에 실망만을 느꼈다 그냥 스케일 큰 CG영화일 뿐 그이상은 아니다 "
"24802","디 워","9.0","2007.08.13","기대도 안하고보다가 중간중간웃음이나오는부분이 있었지만이계기로 한국영화에 한획을 긋지않았을까굿 "
"24803","디 워","10.0","2007.08.13","ㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓㅏㅓ그냥재밌게봤어여 "
"24804","화려한 휴가","7.0","2007.08.13","슬프고 감동적이긴 했지만 상업적이다 "
"24805","디 워","10.0","2007.08.13","굿 "
"24806","디 워","10.0","2007.08.13","아들이랑 둘이서 봤는데 둘다 재미 있게 봤음 "
"24807","디 워","7.0","2007.08.13","디워는 킹콩이아니다킹콩처럼감동을줘야만영화인가교수님배운티너무내지마세요그대로자신에게돌라갈지도모르는게인생입니다 "
"24808","화려한 휴가","10.0","2007.08.13","좋던데요 오랫만에 좋은 영화 봤습니다 "
"24809","화려한 휴가","5.0","2007.08.13","우울하다 "
"24810","디 워","1.0","2007.08.13","돈아까워 죽을뻔 "
"24811","디 워","0.0","2007.08.13","어이가 없음 CG만 볼만하지 내용성 연기력 등은 형편 없음 "
"24812","화려한 휴가","10.0","2007.08.13","속에서 아직까지 이사회의 정의가 바로서지 못했다는 생각에 울화통이 나네요 "
"24813","화려한 휴가","10.0","2007.08.13","진짜보면서 계엄군새끼들 죽여야된다고 속으로욕하면서봤습니다 "
"24814","화려한 휴가","10.0","2007.08.13","울다웃다울다웃다 이 소재는 언제 어떻게 접해도 안타깝고 억울하지요 잘 그려낸것 같습니다 "
"24815","화려한 휴가","10.0","2007.08.13","디워보다 배 낫다 "
"24816","디 워","0.0","2007.08.13","기대를 하고 봤는데 끝에 어의없게 끝난거 같은데 "
"24817","","10.0","2007.08.13","나는 저 드라마 점에서 더 점 주고 싶어 무지 재밌어 자꾸 궁금하게 만드는 이야기 전개가 흥미진진함 "
"24818","화려한 휴가","10.0","2007.08.13","학생이라서그런지나는감동적이더라좋은영화라고생각 "
"24819","디 워","10.0","2007.08.13","같은 SF 장르의 외국명화쥬라기 공원보다 좋다진중권의 평가는 수준이하이다 SF 영화는 스릴과 상상력 독창성이 중요하다 쥬라기공원의 예로들면 스토리는 주인공 공룡에 쫒기다 이다 DWAR는 이무기가 승천을 "
"24820","스트레이트 스토리","10.0","2007.08.13","스트레이트 스토리 정말 감동적으로 봤읍니다 나도 친형과 사이가 안좋아서 지금까지 소식도 끊고 지내는데 "
"24821","데드 사일런스","8.0","2007.08.13","초반에 그공포감과 마지막 반전은 최고수준이다하지만 어디인가 아쉽다 "
"24822","디 워","9.0","2007.08.13","조선시대 그건 별로였지만 나머진 재밌었어요ㅋㅋ "
"24823","화려한 휴가","10.0","2007.08.13","감동적이였고 눈물 날뻔 ㅠㅠ 연기들도 잘하셨어요 ㅎ "
"24824","디 워","10.0","2007.08.13","좋은영화보다는 즐겁게 해주는 영화라고 생각합니다완벽한 영화는 없다고 생각됩니다 "
"24825","화려한 휴가","10.0","2007.08.13","이런 아프지만 진실된 영화 좋습니다 다보고 나오니까 온몸에 힘이 없더군요 제대로 처벌하진 못했지만 많은 사람들이 아직 잊지도 용서하지도 않았다는것을 다시 느꼈습니다 "
"24826","디 워","10.0","2007.08.13","한국사람 천백만중 한 사람도 하지 못한 걸 해낸거다 멋지다심형래 "
"24827","화려한 휴가","10.0","2007.08.13","이건 정말 소재도 좋고 내용도 훌륭했습니다 이 영화를 보고 평점 점이하 주는 사람들은 모죠 우리나라 사람이 아닌가요 좀 더 우리나라를 생각하시면서 보신다면 평점이 그렇게 나오진 않을텐데요 "
"24828","디 워","9.0","2007.08.13","앞으로의 한국영화산업이 무한히 발전할것 같다 이러쿵 저러쿵 말이 많았지만 전 갠적으로 아주 잼있게 영화 감상했습니다 "
"24829","화려한 휴가","10.0","2007.08.13","최고에요 영화보는내내 웃고 울고 잊지못하겠어요ㅠㅠ "
"24830","디 워","5.0","2007.08.13","솔직히 이건 그냥 심형래 감독님이 만드셨기 때문에 보신거잖아요진짜 영화대 영화로 평가하자고요 그래야 심형래 감독님도 이것보다더 훌륭한 영화를 만드 실수 있지 않을까요 지금은 그냥 감싸기예요 "
"24831","화려한 휴가","9.0","2007.08.13","정말 감동적이였음ㅜㅜ 전두환인가 먼가 그 개X이의 ㅈㄹ이 몸소 느껴지더이다ㅋㅋㅋ "
"24832","화려한 휴가","10.0","2007.08.13","아주훌륭하다이는 우리에 역사다역적들은 우리는 죽여야한다 "
"24833","리턴","10.0","2007.08.13","짱이다 스릴러는 싫어했는데 이영화는 무언가 가슴이 아린다 정말묻히기에는 아까운 영화다 디 보다 화려한보다 헐낫다 강추 "
"24834","디 워","8.0","2007.08.13","오늘 가서 보고 왔는데요 나름 볼만하던데 역시 다 사람들의 개인차 같더군요 전 재미있게 봤어요ㅋㅋ조선 시대 주인공들은 진짜 ㅈㅈ였지만ㅋㅋㅋ "
"24835","디 워","8.0","2007.08.13","재미있던그렇지않던 내가보고 판단해서 훌륭하다고 하면 그런것이지 왜 헐뜯고 욕하고 그려시나 그렇게 잘난 사람들 어디 이정도의 영화만들어볼고서 얘기한다면 내가 이해하겠는데칭찬할것은 더없는 박수를 "
"24836","디 워","0.0","2007.08.13","정말 시간 낭비였따 "
"24837","디 워","10.0","2007.08.13","재미잇게 보고 나왔습니다 "
"24838","화려한 휴가","0.0","2007.08.13","별로 "
"24839","디 워","10.0","2007.08.13","전 그냥 웃고 잼있다 하고 극장 나왔습니다물론 조선 연기했던 사람들은휴거기서 아쉬웠지만 "
"24840","조디악","6.0","2007.08.13","첨엔 실화라길래 많은 기대를 하고 봣는데 두시간이라는 시간동안 스릴있는 장면은 몇장면 없는 쫌 지루하다고 해야 할까 "
"24841","디 워","1.0","2007.08.13","진짜 시간 아까움그냥 애국심으로 보는것같네요 "
"24842","판타스틱 4: 실버 서퍼의 위협","10.0","2007.08.13","작은것 하나하나 웃음을 주는 영화 "
"24843","램프의 요정","10.0","2007.08.13","말로할수없는영화김동욱 최고 "
"24844","디 워","10.0","2007.08.13","군말 말고 그냥 봅시다보기 싫으면 말고ㅋ "
"24845","리턴","6.0","2007.08.13","더도 덜도 딱 점만한 영화 "
"24846","판타스틱 4: 실버 서퍼의 위협","10.0","2007.08.13","실버서퍼는 약간 트로피같더라ㅋㅋ "
"24847","디 워","9.0","2007.08.13","감히제가말하자면쓰레기라말하는것은말도안되는소리인거같네요 우리나라기술로이정도까지만들었다는것은정말훌륭한것입니다 "
"24848","디 워","10.0","2007.08.13","CG부분 위 "
"24849","디 워","10.0","2007.08.13","무엇때문에 많은 사람들이 이 영화에 돌을 던지려는 지 모르겠다내가 한국인이라는 것에 자부심을 가지게 되는 영화인데 우린순수한마음으로 심형래라는 사람을 칭찬해야 한다그는 영웅이고 애국자 이다 "
"24850","화려한 휴가","10.0","2007.08.13","맘대로 관객을 울리고 웃기는 멋진 작품이었습니다 저런 짓을 저지른 전두환이 아직 살아있는게 신기하군요 "
"24851","기담","10.0","2007.08.13","일본영화처럼 줄거리없이 쑥쑥 귀신만 나오는 잔인한 공포와는 차원이 달라요 장화홍련스타일의 생각해야 이해할수있는 역순행적 구성에 듣는 것만으로도 소름이 돋는 날카로운 효과음 빨간눈귀신 최고 "
"24852","디 워","10.0","2007.08.13","완전재미있음 "
"24853","디 워","0.0","2007.08.13","오늘 디워를 보고 느낀점은 인터넷에 올라온 디워 옹호글들은 대부분이 알바란것을 깨달았습니다 막말로 하자면 쓰레기 영화였습니다 년전 영화들 수준의 그래픽과 말도안되는 이야기 전개방식할말이 없습니다 "
"24854","화려한 휴가","10.0","2007.08.13","재미ㅆ어요 재밌어 "
"24855","화려한 휴가","10.0","2007.08.13","처음부터눈물났던영화이끔찍한상황들이모두사실이라니믿어지지가않고분노가울컥하는광주가고립됬던상황을더자세히보여줬으면시민들이서로뭉쳐서범죄가전혀없던하는아쉬움쪼끔그래도점 "
"24856","디 워","1.0","2007.08.13","말도 안되는 스토리CG는 괜찮았음 "
"24857","디 워","10.0","2007.08.13","한국인이란게너무나도자랑스런심형래감독님아리랑이나왔을때가슴이뭉쿨했습니다영화보는내내후회없이정말재밌게봤습니다한동안잊혀지지않을영화가될것같습니다언제어디서든응원아끼지않겠습니다화이팅 "
"24858","디 워","2.0","2007.08.13","솔직히 애국심 빼면 시체죠 스토리보다는 CG에 더많이 투자하신것 같은데 그려려면 좀더 신경을 쓰던가 완전 황당한 스토리 초딩들은 재밌다고 할지 모르겠지만 솔직히 보고나서 돈아까웠습니다 "
"24859","리턴","3.0","2007.08.13","아쉬운영화 스릴러라 배우들의 연기가 마음에 들었을뿐 "
"24860","디 워","6.0","2007.08.13","재미없어 돈내놔 내가 표살 때 직원이 짓는 썩소를 의심해야했어 "
"24861","화려한 휴가","10.0","2007.08.13","감동최고 "
"24862","리턴","6.0","2007.08.13","김명민이라는 배우에 끌려서 본 영화뭔가 부족했던 영화 "
"24863","화려한 휴가","8.0","2007.08.13","그때 우리집이 전대앞이였는데 여학생이 차타고 다니면서 광주시민에게 호소하고외치고다니던걸 생각하니 지금도 마음이 뭉클합니다영화를 보면서 조금더 상세히 만들었다면 아쉬운마음도 있습니다 "
"24864","디 워","9.0","2007.08.13","기대이상잘만들었구만 스토리도 간략하고 결말도 있고 반지의 제왕처럼 꼬지않아 만족 심형래 아저씨 나머지 점은 차기작에 드릴께요수고하셨어요 "
"24865","디 워","3.0","2007.08.13","영화 끝나고 다들 욕을 퍼붓더만 여긴 왜 이러지 여러모로 의미있는 영화인건 사실이지만 재미를 얻기 위해 영화를 찾은 관객의 입장에서는 돈이 참으로 아깝다 "
"24866","화려한 휴가","0.0","2007.08.13","기대전엔 좋았는데 보고나니가벌로네 "
"24867","화려한 휴가","9.0","2007.08.13","처음엔 재밌다가 나중에 엄청 펑펑 울었다는 "
"24868","화려한 휴가","10.0","2007.08.13","좋았다 이게 현실이라는 게 너무도 슬폈고 눈물이 끊임없이 흘렸다 이요원이나 김상경 연기가 너무 심금을 울렸다 간절했다 "
"24869","디 워","3.0","2007.08.13","흠 류 비디오물 영화 CG와 우리나라사람이 고생해서 만들었기 때문에 점 "
"24870","디 워","10.0","2007.08.13","전문 감독이 아니라는것에만점몰라서 배우면서 했다는것에만점앞으로 더 완벽한 작품 기대감에 만점 "
"24871","디 워","10.0","2007.08.13","엄청 재미있음 "
"24872","화려한 휴가","10.0","2007.08.13","저는 미군이 찍은 실제비디오를 교회에서 봤어요 너무끔찍했던 그장면들특히 많은광주시민앞에서 보란듯이 임산부의 배를 가르고 가슴을 도려내던비닐봉지로얼굴묶어서 차로끌고다니던 그장면 "
"24873","디 워","10.0","2007.08.13","누가 뭐라고했던 저는재밌게봤습니다 "
"24874","화려한 휴가","0.0","2007.08.13","글쎄올시다 "
"24875","디 워","10.0","2007.08.13","너무잼있었어요 심형래아찌 짱이에요 힘내세요 "
"24876","디 워","10.0","2007.08.13","영화를보는내내스크린에서눈을뗄수없었다 "
"24877","화려한 휴가","10.0","2007.08.13","진짜찡한영화 가족들과함께보면 감동도배가돼는 그런영화화려한휴가 화이팅 "
"24878","화려한 휴가","10.0","2007.08.13","정말 감동이였습니다 ㅠㅠ "
"24879","디 워","9.0","2007.08.13","하루에 영화찍는데비용이몇억씩 들어간다면그거 무시못합니다우리형편에 말이죠애쓴거 보입니다그리고보여줄려고하는것이무엇인지영화를 보면서느꼈습니다ㅈ한국인의 힘을 보여준 영화였습니다 "
"24880","리턴","3.0","2007.08.13","진짜 재미없었음 김명민의 연기는 좋았으나 허술한구성 억지로 짜놓은듯한 연결고리에 반전 간만에 졸면서 본영화 역시 영화는 개인성향인가 다 최고라는 말만 있네 "
"24881","디 워","10.0","2007.08.13","완전재미있슴 ㅋㅋㅋ "
"24882","디 워","10.0","2007.08.13","한국영화의 발전에 기여도에 따라서 점 "
"24883","디 워","10.0","2007.08.13","화이팅 일단 눈으로 확인하세요 "
"24884","라따뚜이","10.0","2007.08.13","편하고 정말 재미있게 봤어요 요즘 너무 무게감 있는 영화만 보다 좀 우울했었는데 좋았어요 "
"24885","화려한 휴가","10.0","2007.08.13","최고 "
"24886","디 워","10.0","2007.08.13","솔직히 한국영화 이정도면 대단하지 않습니까 "
"24887","스텝업","10.0","2007.08.13","정말 열정이 넘치는 영화다 진짜 다시봐도 느껴지는 열정 "
"24888","아이 엠 샘","10.0","2007.08.13","어째서 이영화에게 점을 주지않을수있는가 "
"24889","디 워","10.0","2007.08.13","짱 재미있어요 찰영기술 대단해요 "
"24890","디 워","9.0","2007.08.13","내용면에선 이해가 안되는 부분이 있긴 있었으나시도하지 않으면 아무것도 할수 없다라는 책 제목처럼시도를 하였기에 한국의 영화발전에 조금이나마 변화를 줄거라고 생각합니다첫발걸음이기에박수를 "
"24891","화려한 휴가","9.0","2007.08.13","대학입시때 학교로 원서접수하러 갈때가 다시 생각나는군요총칼과 피가 난무하던 사진과 영상들잊지맙시다이제라도 영화가 되어 돌아온 광주항쟁의 역사눈물을 머금으며 감상했습니다 "
"24892","기담","10.0","2007.08.13","한국귀신영화 지대루다 "
"24893","디 워","9.0","2007.08.13","아이들과 함께 재밌는 영화감상이 되었어요 사실 전 우주전쟁보다 재밌던데 "
"24894","디 워","9.0","2007.08.13","대단합니다이제 우리나라 모든영화의 CG는 심감독님이 업그래이드 시켜주실거라믿네요 "
"24895","화려한 휴가","10.0","2007.08.13","정말이지 전두한이 밉다 광주사람들 너무 불쌍해 "
"24896","디 워","10.0","2007.08.13","차기작을 위해 심감독님 힘내시라고 점 드립니다 스토리면에서 아쉬운 점이 많았지만 여러모로 영화 발전에 많은 공을 세우신듯ㅡ 다음이 기대되는 디워였습니다 힘내세요 "
"24897","화려한 휴가","10.0","2007.08.13","저시대엔 살지않았으나교과서에서배운 내용보다 현실적인것같았네요 "
"24898","디 워","0.0","2007.08.13","파워레인저가 더 재밋다 이건뭐 내 천원 돌려줘 글고 끝나고 박수치는것들은 뭐냐ㅡㅡ 참 어의가 없어서 원 "
"24899","화려한 휴가","8.0","2007.08.13","재미보다는 감동이 더 큰영화 "
"24900","판타스틱 4: 실버 서퍼의 위협","2.0","2007.08.13","음 "
"24901","형사에겐 디저트가 없다","9.0","2007.08.13","우울한날 처음 코믹영화로 내맘을 달래보려 선택했던영화년 그해 가을쯤 비디오로 봤던 기억이 있다독특한 설정과 흐지부지 흐르지 않고 억지스럽지도 않고번 우려 봤던 영화 한마디로 잼있었다 "
"24902","화려한 휴가","10.0","2007.08.13","이건 정치적 이용이전에 우리가 알아야할 사실적인 실화이다실제 광주시민여러분하고 호소하던 목소리가 있었고 더 잔인했던게사실이다 지금의 민주국가가 그들의 피에댓가인것을 잊지말자 "
"24903","화려한 휴가","10.0","2007.08.13","음 웬만해서 잘 안우는 제가울었을정도ㅋ "
"24904","램프의 요정","10.0","2007.08.13","마지막에 뽀뽀만 했으면 짱인데ㅋㅋ 여튼 김동욱 너무귀여움ㅋㅋ "
"24905","화려한 휴가","9.0","2007.08.13","찡하고그당시군부는과연어느나라민족인지으심스럽군요정말다시는그런사태가없는복지국가로갑시당 "
"24906","기담","10.0","2007.08.13","눈감지말고 ㅂ ㅏ요 "
"24907","화려한 휴가","10.0","2007.08.13","가슴 아픈 역사를 다뤘지만 재미있었어요 "
"24908","나나","9.0","2007.08.13","꿈을 가진자와 그렇지않은자의 차이 "
"24909","리턴","9.0","2007.08.13","정말조마조마햇엇다징그럽기도했는데 진짜 연기면연기 구성이면구성 반전의반전이라고해야하나 기대햇던만큼좋앗다 "
"24910","디 워","9.0","2007.08.13","영화보기전엔 솔직히 기대안했어요하지만 관람하면서도 하고나서도 왠지 가슴이 따뜻해졌습니다영화구우웃 "
"24911","리턴","10.0","2007.08.13","정말잼있음ㅠ 다 필요없어 이번 상은 리턴이다 "
"24912","디 워","10.0","2007.08.13","정말 재밋습니다 영화관가서 보세요ㅋ "
"24913","디 워","10.0","2007.08.13","화이팅 "
"24914","디 워","10.0","2007.08.13","대단한발전 하지만 영화의 흡입력이라고할까 집중할수잇게 만드는 무언가가 조금부족한듯 그래도 헐리웃의 영화보단 소재로보나 우리에겐 친숙해서 더 좋앗던 "
"24915","라따뚜이","10.0","2007.08.13","정말 너무 재미있었어요강추라따뚜이짱 "
"24916","데쓰 프루프","8.0","2007.08.13","독특한 영화내용에 황당함의 극치를 달리다 그나마막판에 환호와 박수를 나도 모르게 치게 하는영화이런영화 정말 처음이다 "
"24917","화려한 휴가","10.0","2007.08.13","진짜 완전 감동 받았어 ㅜㅡㅜㅡㅜㅡㅜ 꼭 보세요 적극 추천 "
"24918","디 워","10.0","2007.08.13","좋아좋아 "
"24919","화려한 휴가","7.0","2007.08.13","내용은 좋았으나 filming이 미숙했던 영화 스토리도 억지성이 없지 않아 있고 "
"24920","화려한 휴가","9.0","2007.08.13","같은 시대를 살아서 그런지 너무 가슴에 와닿았습니다 "
"24921","디 워","7.0","2007.08.13","CG는멋있었는데 어이없고황당한장면이몇있었음특히뜬금없는키스신은좀그래두중간중간웃긴장면도있구 기대이하긴했지만 볼만했음 "
"24922","화려한 휴가","10.0","2007.08.13","우리나라에서 이런일이 일어났다는게 너무 끔찍합니다 교과서에서만 듣던 일을 눈으로 볼 수 있어 좋았습니다 눈물나네요 영화 "
"24923","화려한 휴가","10.0","2007.08.13","생략된 부분이 있어서인지 어색함과 답답함이 있었으나 봐줘야할 영화 진상규명은 물 건너갔더라도 기억해야할 과거라는 생각이 드네요 "
"24924","화려한 휴가","8.0","2007.08.13","기대 많이하고갔엇는데제 기대에는 조금 못미쳣던것같아요사건을 좀더 확대시키고 그때의 아주 처참한 현실을 더 비춰줬으면했는데 너무 인물중심이였고그속에 러브스토리도배보다 배꼽이 더컸던것같네요 "
"24925","디 워","10.0","2007.08.13","정말 끝내줍니다 "
"24926","화려한 휴가","9.0","2007.08.13","아쉬운 부분도 조금 있었지만 극장에 가서 본 돈이 절대 안 아까웠어요 감동이었어요 아예 점 주신 분들 중에는 전사모님들도 섞여 있을 것 같네요 어떻게 점을 주셨는지안타깝네요 "
"24927","화려한 휴가","10.0","2007.08.13","꼭보세용 "
"24928","디 워","10.0","2007.08.13","제발 극장가서 보세요 보고 펑펑울엇음 "
"24929","화려한 휴가","10.0","2007.08.13","전 영화보면서 잘 울지도 않는 그런 학생입니다 그런데 정말 끊임없이 눈물나오더군요 어쩜 저런짓을 할수있었을까 그들이 과연인간이 맞는지 의문이들었어요 "
"24930","디 워","4.0","2007.08.13","영화끝나고나서 사람들 이게 뭐냐 라는 반응이 강했는데 평점도 높고남친이랑 봤는데 실망이라고 말했었거든요 관점의 차이인가요 "
"24931","클래식","10.0","2007.08.13","최고ㅠㅠ "
"24932","디 워","1.0","2007.08.13","기대이하 그래픽은 잘 모르지만 게임보는거 같았음 스토리 내용 알차지못함 한국적인 이미지나 내용 너무 강함 인물선정도 주인공빼곤 별로 라고 생각합니다 개인적인 관람후평이에요 "
"24933","내 여자친구를 소개합니다","10.0","2007.08.13","완전최고 감동 "
"24934","디 워","10.0","2007.08.13","수고 "
"24935","엘리펀트","1.0","2007.08.13","도대체 뭘 말하고자 한건지 싸이코영화란말밖엔 "
"24936","디 워","10.0","2007.08.13","그래픽이 너무 끝네줘요 ㅋㅋ "
"24937","기담","5.0","2007.08.13","왜 나랑같이본애들은 다재미없다고하지암튼 좀 별로무서워질라고하믄 딴사람으로넘어가고ㅠ아 엄마귀신이 랩하는건 좀 오싹했음ㄷㄷ "
"24938","기담","10.0","2007.08.13","남자명과 여자명봤는데 다자지러질뻔함특히 엄마귀신 넘무서웠어요 "
"24939","디 워","10.0","2007.08.13","디워 괜찮음 "
"24940","디 워","4.0","2007.08.13","처음에는 정말 그래픽이 너무 아니여서 이걸 왜봤나 할정도로 후회를 했지만 그래도 나중에 두 용이 싸울때는 멋있어서 점 기대에 반도못미쳤어요 종합해보면 그래도 심형래란 감독의 성의에 점수를 드립니다 "
"24941","화려한 휴가","10.0","2007.08.13","역시 주인공의 맵집은 쌔 "
"24942","디 워","10.0","2007.08.13","컴퓨터그래픽 진짜 끝내주던데ㅋㅋㅋ "
"24943","디 워","10.0","2007.08.13","스토리도 나름 괜찮던데 CG대단했습니다 마지막 아리랑 정말 색다르네요 이런데서 들으니까 감동이에요 "
"24944","디 워","8.0","2007.08.13"," 남친이랑 같이 봤는데남친이영화보면서 피식웃더라구요 나름 갠찮은 영화였음다 영화가 끝난후 사람들이 박수를치던데약간 찡하더라구요 "
"24945","디 워","10.0","2007.08.13","감동 아리랑이 흐를때 눈물이 나더라구요 박수를를 얼마나 쳤던지 심형래씨 아자아자 힘내시고 좋은 영화 더많이 만들어 주세요 "
"24946","화려한 휴가","10.0","2007.08.13","역사를 움직이는건 정치가인지 모르지만 민족의 정기를 유지하는건 서민들이다이영화를 보면서 다시한번 감동했다 "
"24947","디 워","3.0","2007.08.13","디워는 개그맨 감독이 기획한 한마디로 개그다 우리는 디워을 보아야 한다 왜냐면 우리의 현실을 정확히 알수 있다는것이다 D입체 영상은 온라인 게임이나 볼수있는 입체영상에 꽁트식 스토리이기 때문이다 "
"24948","디 워","10.0","2007.08.13","하일라이트는 라스트신 그리고 엔딩곡 재미있어요 "
"24949","디 워","10.0","2007.08.13","우뢰매때부터 좋아했습니다 정말 재밌었습니다스토리가 뭇흔상관 좋으면 그만이지 "
"24950","디 워","8.0","2007.08.13","내용상 전개가 어색한 감이 없지 않았지만 CG 하나는 정말 훌륭했어요 "
"24951","디 워","10.0","2007.08.13","심형래감독님 정말 훌륭하십니다 "
"24952","판타스틱 4: 실버 서퍼의 위협","10.0","2007.08.13","예고편을 안봐서그런지 괜찮았는데 "
"24953","스타더스트","10.0","2007.08.13","시사회 보고 완전 반함 이런 판타지를 기다렸단 말이다 "
"24954","리턴","10.0","2007.08.13","별 기대 없이 봤는데 특이하고 생소하지만 공감가는 소재로 영화 처음부터 끝까지 긴장감을 놓칠 수 없었어요 배우들도 한 분 한 분 다 개성이 살아있는 영화 정말 추천합니다 "
"24955","리턴","8.0","2007.08.13","엊그제 영화를 봤는데 배우들 연기도 좋았고 특이한 소재답게 흥미진진하게 봤던것 같아요 마지막 반전도 좋았고ㅋ하지만 뭐랄까 내용이 딱딱 끊기면서 긴장감이 조금 떨어지는것 같아요 "
"24956","아내의 애인을 만나다","6.0","2007.08.13","불륜을 블랙유머로 탄생시카다 "
"24957","디 워","10.0","2007.08.13","볼만하던데 "
"24958","리턴","10.0","2007.08.13","구성이 탄탄한 영화 마지막까지 긴장을 풀수 없었던 영화 신선한 소재 정말 재미있게 봤음 "
"24959","디 워","0.0","2007.08.13","흠 "
"24960","화려한 휴가","10.0","2007.08.13"," "
"24961","디 워","10.0","2007.08.13","스토리 뻔하다지만 전체 관람가니까 그냥 즐겼어요 스스로의 노력으로 이만큼 오신것에 감탄하고 또 합니다 앞으로 더 많은 발전하셨으면 좋겠어요 ㅎㅎ "
"24962","디 워","10.0","2007.08.13","전 외국인이 우리나라의 전설을 말하는데서 감동 저 나름은 잼있었어요 트랜스 포머 보고 나와서 로보트 변신 멎있오 이랬던 것 처럼 디워 용변신 멎져 솔직히 보고난 후 같은 느낌이었어요 "
"24963","리턴","0.0","2007.08.13","돈 아까워요 "
"24964","라따뚜이","0.0","2007.08.13","졸작 "
"24965","화려한 휴가","0.0","2007.08.13","피티김 "
"24966","디 워","10.0","2007.08.13","제생각엔 스토리가 그다지 부실한것 같진않던데ㅋㅋ너무너무 재밌었어요시간이 너무 짧아서 아쉬웠음ㅠㅜ "
"24967","화려한 휴가","0.0","2007.08.13","정치적 꼼수보여 "
"24968","디 워","10.0","2007.08.13","심감독님 화이팅 미국 영화도 안 부러워 놀라워요 "
"24969","미스터 빈의 홀리데이","0.0","2007.08.13","시사회 당첨되서 봤는데 분만에 나왔다 미스터빈 너무 좋아해서 기대했는데ㅠㅠ 진짜 유치하고 지루하다ㅠㅠ "
"24970","리턴","9.0","2007.08.13","간만에 잘만든 영화네요 특히 배우들의 명연기는 박수를 주고싶습니다 "
"24971","디 워","10.0","2007.08.13","CG가 최고 "
"24972","디 워","1.0","2007.08.13","심하게유치찬란ㅜㅠ그래서 피하고 피했건만극장에 어찌나 볼 영화가 없던지 "
"24973","디 워","10.0","2007.08.13","정말 재미있게 봤습니다 "
