"","movie_nm","score","reg_date","contents"
"6090","스파이","7.0","2013.09.05","기대없이 그냥 보면 웃긴영화ㅎㅎ 탄탄한스토리 구성은 기대하지마세요 대신 재미있는요소가 많아서 많이 웃었습ㄴㅣ다ㅎㅎ "
"6091","뫼비우스","10.0","2013.09.05","대사 없이 한 시간 반 동안 전혀 지루하지 않았다 "
"6092","엘리시움","7.0","2013.09.05"," 다른 분들 말처럼 결말이 좀 그렇습니다근데 평점에 스포성 글 올리지 맙시다 어떤 인간인지는 몰라도 얄미워 "
"6093","파프리카","8.0","2013.09.05","엔딩곡도 좋네 "
"6094","나우 유 씨 미 : 마술사기단","4.0","2013.09.05","광고영상이 전부인 영화ㅋㅋㅋ 돈아까워 "
"6095","마릴린 먼로와 함께한 일주일","8.0","2013.09.05","서서히 빠져드는 미셸 윌리엄스의 매력이 빛나는 "
"6096","바토리","8.0","2013.09.05","바토리에 대한 심리묘사나 광기가 없어서 재미가 줄어들긴 했지만 그녀에 대한 다른 해석과 관점이 색달랐어요 "
"6097","스파이","4.0","2013.09.05","박하사탕과 오아시스때의 설경구와 문소리가 코미디로 만났을때 어떤조합이 나올까 사뭇 궁금했으나 역량있는 배우들이 아쉬운연출로 가로막힌듯해 안타깝다 추석시즌을 겨냥하고 나온 스파이의 흥행과 재미의 임무는 좀 위험해보인다 "
"6098","셰임","7.0","2013.09.05","원인과 결과없이 과정만 있는 영화어려웠어요 "
"6099","하이힐을 신고 달리는 여자","7.0","2013.09.05","뻔하고 내용도 빈약드라마의 에피소드 정도 "
"6100","더 테러 라이브","10.0","2013.09.05","결말이 마음에 드네요 가증스럽고 역겨운 위정자들 마음 같아서는 정말 XX버리고 싶을 때가 한두번이 아니죠 "
"6101","내가 널 사랑할 수 없는 10가지 이유","7.0","2013.09.05","취향의 차이아빠와 여선생이 너무 웃겼어요 "
"6102","뫼비우스","9.0","2013.09.05","배우들 연기는 좋은데 피에타보다 강한 장면들이 있어서리 중간에 나가는 사람들이 있었음 "
"6103","러브&드럭스","8.0","2013.09.05","짜증나게 떽떽거리는 캐랙터만 잘라냈으면 싶지만 매력적인 럽 스토리 "
"6104","빅 피쉬","8.0","2013.09.05","팀버튼식 개성있는 캐릭터에 감동은 좋았지만 약간의 지루함 "
"6105","가디언","8.0","2013.09.05","후반에 억지 감동 쥐어짜는데 거의 신파에 가깝네요음악적 효과도 너무 낮았구요 "
"6106","뫼비우스","8.0","2013.09.05","먹거나 마시며 볼수 있는 편안한 영화가 아님 숨쉴 틈이 없이 전개되고 끔찍함 남자를 이해하는데 도움이 됨 "
"6107","액트 오브 밸러 : 최정예 특수부대","8.0","2013.09.05","스케일도 크고 재미도 있네요억지스런 감동 짜기가 없는게 제일 좋았음 "
"6108","바람이 분다","1.0","2013.09.05","역시 수입에 관련해서 친일기업 롯데가 있구나이녀석들은 도움이 하나도 안되는 기업이다돈은 국내에서 벌고 한국에 도움이 안되는기업피겨도 아사다마오 후원하고 삼성 현대 국내 기업들은 비인기 종목 후원도 많이하는데 이 롯데는 달랑 야구만 하고 있는것들수출도 안하고 애들 코묻은 돈이나 빨아먹는기업 퉤 "
"6109","500일의 썸머","8.0","2013.09.05","음악과 분위기가 너무 매력있네요 "
"6110","찰리와 초콜릿 공장","8.0","2013.09.05","풍부한 상상력에 매력만점 캐릭터들움파 룸파 개웃김 ㅋㅋㅋ "
"6111","헬 나이트","5.0","2013.09.05","중간에 많이 지루하네유 "
"6112","127시간","8.0","2013.09.05","자아를 찾아가는 과정과 감독의 연출력이 탁월한팔자르는 정면이 압권 "
"6113","메리에겐 뭔가 특별한 것이 있다","7.0","2013.09.05","설정은 위트있지만 내내 지루하고 결론의 가벼움나도 못찾겠다 메리의 특별함을 "
"6114","페르시아의 왕자: 시간의 모래","8.0","2013.09.05","환타지라도 장난스런 캐릭터는 이해하지만 진지하지 못한 연출력은 용서 못함대화나 연기면에서 "
"6115","천안함 프로젝트","10.0","2013.09.05","이 개명시대에 인간의 이성과 상식을 유린하는야만의 광기뭐가 두려울까진실을 말하는게 그렇게 어려운 문제인가국가의 이름으로 진실을 외면하는 것은 또다른 국가폭럭이다제작진의 용기와 투혼에 감사드린다 "
"6116","K2","8.0","2013.09.05","생각보다 평점이 낮네요 "
"6117","버티칼 리미트","8.0","2013.09.05","생각보다 평점이 낮네요 "
"6118","천안함 프로젝트","10.0","2013.09.05","천안함 사건이 북한의 소행이라고 주장하는 사람들이 많죠 그런데 아니란 정황은 꼭 이 영화가 아니였어도 하나 둘 밝혀지고 있었고 이 영화는 좀더 객관적인 사건을 파헤치며 진실에 가가가게하는 다큐멘터리 영화입니다 여러분 꼭 보시기를 바랍니다 "
"6119","스타더스트","8.0","2013.09.05","유치하지만 깨알같은 재미 "
"6120","소셜 네트워크","8.0","2013.09.05","역시 영화를 보는 관점과 취향은 참 다양하네요나 역시 지루할거란 생각에 한참을 묵혀 놨는데 나의 편견을 한방에 날려준 영화 "
"6121","천안함 프로젝트","10.0","2013.09.05","보고싶다 "
"6122","페이스 메이커","1.0","2013.09.05","c에는 이런 영화 만들지 말자 "
"6123","오펀: 천사의 비밀","8.0","2013.09.05","답답하고 짜증나게 끄는 뻔한 설정만 잘 견딘다면 멋진 반전이 기다리는이사벨 펄먼 와우 "
"6124","스파이","5.0","2013.09.05","국정충들 밖에서는 자기가 하는일은 저런거라고 말하겠지 푸훗 "
"6125","시스터 액트","9.0","2013.09.05","유쾌하게 생각없이 보기 딱 "
"6126","당신이 잠든 사이에","9.0","2013.09.05","년에 로맨스 코메디의 정석이 이 영화죠 산드라블럭 초 귀여움 "
"6127","라스베가스에서만 생길 수 있는 일","8.0","2013.09.05","로코의 뻔한 설정과 스토리지만 역시 카메론 디아즈네요 "
"6128","쿨 러닝","10.0","2013.09.05","나중에 우리나라에서 국가대표란 영화가 나왔드랬죠이 영화가 원조 "
"6129","미스테리어스 스킨","8.0","2013.09.05","색다른 소재와 조셉 고든 래빗의 무한 매력 "
"6130","팀버튼의 크리스마스 악몽","6.0","2013.09.05","잘 만들긴했는데 재미는 그닥 "
"6131","천안함 프로젝트","10.0","2013.09.05","부끄러운 이 사회의 현실 "
"6132","뮬란","10.0","2013.09.05","일본애니와 또 다른 맛을 느낄수 있네요 쵝오임 "
"6133","에브리바디스 파인","8.0","2013.09.05","로버트 드니로가 아이들을 식탁에 앉혀놓고 진실을 알게되는 장면이 너무 인상 깊었어요 "
"6134","나는 전설이다","8.0","2013.09.05","좀비영화중 그나마 맘에 드는 영화 "
"6135","귀신이 산다","7.0","2013.09.05","시간때우기 좋은 코믹킬링타임용 "
"6136","바람이 분다","0.0","2013.09.05","전범기업인 미쓰비시를 미화한 영화 앗 그리고 과장 와이프 뒷 목에 미쓰비시 회사 마크 보고 또한번 깜놀 "
"6137","잭 앤 미리, 포르노 만들기","5.0","2013.09.05","미국식 유머와 위트가 가득한어디서 웃어줘야 하나 "
"6138","스파이","6.0","2013.09.05","기대를 많이한것은 아니지만 다소 진부한 느낌이 강했음 첩보와 코미디의 조화는 나쁘지 않지만 거기에 신파까지 섞는것은 다소 별로라는 느낌이 강했음 하지만 극장에서 상당한 웃음소리가 나왔는데 그 이유가 중년관객분들이였음 저처럼 대관객은 큰만족은 하기에는 다소 부족하지만 어르신들은 상당히 좋아했음 "
"6139","트라이앵글","8.0","2013.09.05","소재 좋고 몰입도 좋고 나름 괜찮은 영화 "
"6140","쏘우","9.0","2013.09.05","쏘우의 서막 작품이네요 "
"6141","쿵푸팬더","9.0","2013.09.05","기대없이 봤는데 잼나네요 "
"6142","엽문 2","9.0","2013.09.05","견자단 솰아있네 "
"6143","점퍼","6.0","2013.09.05","흥미로운 좋은 소재에 애들 장난하는 듯한 수준 낮은 연출력과 내용도 빈약하고 남주의 연기는 왜이리 어색한지 "
"6144","엽문","10.0","2013.09.05","이연결 뒤를 잇는 견자단 "
"6145","블라인드 사이드","8.0","2013.09.05","영화에 녹아드는 산드라 블록의 연기가 최고로 빛나는 "
"6146","스파이","2.0","2013.09.05","아무생각없이 보려고 해도 상황전개가 너무 끼워맞추기다어느정도껏 설득력이 있어야지문소리씨너무 이쁘고 다니엘 해니는 정말 멋있더라 "
"6147","드림 하우스","7.0","2013.09.05","너무 반전에 얽매여서 무리하게 꼬려는 영화 "
"6148","부기 나이트","8.0","2013.09.05","다큐를 보는듯한 감독의 연출력도 좋았지만 조연들이 엄청난 "
"6149","설국열차","10.0","2013.09.05","끔찍하게 현실을 잘 묘시했다 "
"6150","지금, 이대로가 좋아요","2.0","2013.09.05","누구나 정상비정상의 회전 그네에서 각성할 수는 없을 터 "
"6151","그녀들의 방","2.0","2013.09.05","정제된 공기 안에 상처 없는 영혼이 어디 있으랴 "
"6152","돈 크라이 마미","0.0","2013.09.05","구성 최악 대사는 누가 썼는지 시대를 따라가지 못하는 허접의 극치 복수부분은 실화 아닌걸로 아는데 이왕 만드는거 속이나 시원하게하지 지나가는 개가 웃겠다배우들 연기도 완전 겉돌고수준이 딱 년대 "
"6153","여기보다 어딘가에","1.0","2013.09.05","힘없는 블루 넣는다고 누구나 靑春이 되는 게 아니란다 "
"6154","무사의 체통","1.0","2013.09.05","선남 선녀 부부가 제자리를 찾는 방법론 "
"6155","디어 존","7.0","2013.09.05","선남선녀 보는 즐거움 정도아만다가 팀이랑 결혼한 설정이 정말 이해 안돼 "
"6156","선샤인","1.0","2013.09.05","아름다움인간태양신이라는 부등식을 성립시키는 무한퍽큐 "
"6157","천안함 프로젝트","0.0","2013.09.05","참 기가찰일이다 천안함폭침을 북한소행인걸 명백한걸 왜 왜 아니라고들하는지 참말로 북한에서 김정은이가 좋아서 박수치고 있겠네ㅉㅉ "
"6158","엘리시움","7.0","2013.09.05","시작은 창대했으나 점점 힘을 잃어갑니다 나름의 상상력과 구성이 좋았지만 인물들의 설득력이 부족해보이네요 "
"6159","아이언맨","1.0","2013.09.05","군수업자 자성론이 철면피를 둘렀구만 "
"6160","밀레니엄 : 여자를 증오한 남자들","9.0","2013.09.05","루니마라의 어마어마한 캐릭터에 영화 내용이 생각이 안나는 "
"6161","둠스데이 : 지구 최후의 날","1.0","2013.09.05","경의와 조롱의 분기점에서 자본을 식탐하다 "
"6162","메리 크리스마스","1.0","2013.09.05","제국주의 전쟁과 카톨릭의 교묘한 공존지대 "
"6163","더 테러 라이브","10.0","2013.09.05","하정우에 의한 하정우를 위한 하정우의 영화진심 하정우 연기력 하나로 영화 믿고 봐도 되는 영화 "
"6164","모로 사건","1.0","2013.09.05","당신이 말하는 사랑하는 사람은 누구입니까 "
"6165","그녀의 은밀한 사랑일기","2.0","2013.09.05","복숭아 파인애플 머리카락 화분 황금벌레를 여인에게 선사하다 "
"6166","도쿄 소나타","5.0","2013.09.05","유령 가족 밝은 빛 속으로 사라지다 "
"6167","마르셀의 여름","1.0","2013.09.05","그 해 여름 나의 은자는 아버지 "
"6168","킬러들","2.0","2013.09.05","조여드는 느와르 대신 버려진 운명론으로 "
"6169","스파이","10.0","2013.09.05","ㅎㅎ 최고의 배우들과 조연배우 넘 연기도 잘하시고 재밌네요그닥 기대 안했는데 재밌네요 재밌게 봤네요 "
"6170","엄청나게 시끄럽고 믿을 수 없게 가까운","7.0","2013.09.05","지나치게 똑똑한 아이의 자로 잰듯한 모범적인 감동 코드 "
"6171","웬디 앤 루시","4.0","2013.09.05","친절은 왜 노인에게서만 발견되는가 "
"6172","전기자동차를 누가 죽였나?","2.0","2013.09.05","과연 운전면허증을 취득해야 할 것인가 "
"6173","밀랍인형의 집","2.0","2013.09.05","찰슨 브론슨의 두상 카메라를 응시하다 "
"6174","연합전선","1.0","2013.09.05","한국전 홍보 영화의 빈약한 관습으로 초대합니다 "
"6175","전쟁 주식회사","2.0","2013.09.05","서부극에서 까지 조롱하다 양념은 부성 고백 "
"6176","큐비스트","3.0","2013.09.05","바다는 안개가 되고 인간의 뇌에는 아직 파리가 찾지 않는다 "
"6177","위험한 장난","1.0","2013.09.05","약육강식과 스파이 사이에서 당신이 발견한 공통점은 "
"6178","소설보다 더 이상한 이야기","2.0","2013.09.05","이상하다는 말은 지극히 비현실적일 때 사용되는 개념이다 "
"6179","스트리트 스마트","1.0","2013.09.05","백인 기자의 거짓이 흑인 포주의 현장을 접수한다 "
"6180","슬로우 페이드","2.0","2013.09.05","그리고 삶은 반복된다 천사든 악마든 항상 곁에서 "
"6181","천안함 프로젝트","10.0","2013.09.05","인천 경기 일대에 인구가 몇이고 극장이 몇개인데 개봉관은 없네 "
"6182","스트레인저 댄 픽션","10.0","2013.09.05","연출도 좋았지만 각본이 걸작이다 "
"6183","내 심장을 운디드 니에 묻어다오","1.0","2013.09.05","자본은 수족의 우리를 어떻게 개인으로 변질시켜갔는가 "
"6184","블레어 윗치","0.0","2013.09.05","공포영화의 수작이란 이야길 들어서 보긴 했지만 제가 원하는 공포랑은 좀 거리가 있네요 넘 지루했고 심지어 보면서 짜증도 나는 그런 영화였어요 "
"6185","헨젤과 그레텔 : 마녀사냥꾼","9.0","2013.09.05","재밌음 반헬싱 필이 나는 영화 좀비 뱀파이어 늑대인간은 많이 봤지만 이제는 마녀가 자주 나오길 "
"6186","나우 유 씨 미 : 마술사기단","8.0","2013.09.05","독심술 배워보고싶음마술쇼오래전에 이미계획된화려한 마술쇼그리고 숨겨진사연잘봤음다크나이트의 집사가억만장자였다니투잡한거야ㅋ마술은 트릭을ㅇ알고봐도 재밌더라예전에 한참 트릭밝히는 티비프로도 나왔던거같은데암튼 볼만함 "
"6187","스파이","9.0","2013.09.05","우리나라 최고의커플이름부터 철수와영희라니좀전에보고 바로 남기는건데확실히많이 웃김라미란야쿠르트 아줌마 웃김다니엘헤니악역도 잘어울림더테러라이브의 김소진도 반가웠음한예리는 코리아에서도 북한사람으로 나왔고그아빠는 풍산개에서도 북한고위급인사로나왔고암튼재밌게봤음 "
"6188","천안함 프로젝트","0.0","2013.09.05","거짓선동영화 OUT "
"6189","천안함 프로젝트","10.0","2013.09.05","모두가 거짓을 말하는 때 진실을 외치는 건 쉽지 않죠 좋은 영화 기대합니다 "
"6190","R.I.P.D.:알.아이.피.디.","10.0","2013.09.05","단순하고 시원한 볼거리 많은 영화 좋아하는 인간들에게는 괜찮네유 CG라서 가짜 티 팍팍 나지만 괜찮네유 이왕이면 쉽게 만드는 CG보다는 실물 특수 효과를 사용했으면 더 좋았겠네유 "
"6191","스파이","10.0","2013.09.05","진짜 잼나게 봤다능 ㅋㅋㅋ "
"6192","숨바꼭질","7.0","2013.09.05","음 이정도면 점 정도 "
"6193","스파이","9.0","2013.09.05","작전이다 작전 굿 "
"6194","몬스터 대학교","7.0","2013.09.05","재밌게 웃으면서 봤네요 ㅋㅋ 유쾌합니다 아이들이 보면 더 좋아할듯 어른입장에선 크크크크정도구요 "
"6195","반딧불 언덕에서","10.0","2013.09.05","모처럼ㅈ 마음이 정화되고내 어린시절이 떠올라 추억에 잠겼네요잔잔하면서도 좋은 영화에요 "
"6196","90분","1.0","2013.09.05","방금 봣는데대체 무슨영화가 "
"6197","더 테러 라이브","7.0","2013.09.05","재미있네요 특히 몰입감이 뛰어남 풍자라고 해야하나 아무튼 볼만함 "
"6198","컨저링","8.0","2013.09.05","호러영화 안좋아하는데 정말 재밌게 봤어요 떠들썩하게 마케팅한것만큼 무섭진 않지만 영화보는동안 심장이 쫄깃해지는 느낌을 즐길수있어서 좋았음 후유증이 큰 종류의 호러도 아니고 스토리도 중간에 길잃는 일 없이 깔끔하게 완결난 웰메이드 개인적으로는 클래식해서 더 좋았음 "
"6199","천안함 프로젝트","10.0","2013.09.05","공중파에서도 상영하여 전 국민이 꼭 봐야 할 영화 "
"6200","고모라","10.0","2013.09.05","년을 사는 이들에게 보내는 이탈리아 마피아의 섬뜩한 경고 메시지ㅋ 교차편집이 예술인 영화 영화과 학생들에겐 일종의 교본처럼 되버린 영화초강추 "
"6201","뫼비우스","5.0","2013.09.05","불망아 해외에서는 예술성 극찬까지 해주는 영화다 뭐 갠적으로 안맞을수 있어 하지만 너가 예술성이해력이 딸린다고는 생각 안해봤니 "
"6202","스파이","8.0","2013.09.05","한국판 트루라이즈 진짜 잼나게 봤어요기대하지말고 그냥 보면 진짜잼나요 "
"6203","월드워Z","6.0","2013.09.05","딱 마지막을 보니 허망함을 감추지 못하겠다 그래도 킬링 타임으로는 좋다 그런데 언제부터 타임을 킬링해야 하는 나이가 된 것인가 그 시간 우리게겐 읽을 책들이 너무나 많다 "
"6204","디태치먼트","8.0","2013.09.05","영화를 보는 내내 느리고 간헐적으로 그러나 사정없이 망치로 두들겨 맞는 느낌이 들었다 "
"6205","스파이","8.0","2013.09.05","영화 깔끔해요 문소리씨 자연스런 연기 굿 설경구씨 평범한마스크인데 흡인력 대단하네요 다니엘 한국어 연기가 아직은 조금 아쉽네요 하지만 멋지구요♥ 백설희씨 캐스팅 굿입니당 "
"6206","천안함","10.0","2013.09.05","진실을 이야기하는 영화 "
"6207","몬스터 대학교","9.0","2013.09.05","시사회당첨되어 봤습니다 몬스터 역시 재미있네요 아이들이 좋아해요 "
"6208","숨바꼭질","5.0","2013.09.05","초싸이언 범인 vs 현주찡 의 대결 잘 봤습니다 마무리가 ㅂㅅ이었음 "
"6209","천안함 프로젝트","10.0","2013.09.05","무조건 봐야할 영화 같군요 해군 지휘관으로 있는 친구에게도 권할 겁니다 "
"6210","천안함 프로젝트","10.0","2013.09.05","언론장악으로 국민의 눈과 귀를 막아버리는 상황에서 이렇게 진실을 조금 맛보는 것은 행운이다 "
"6211","천안함 프로젝트","10.0","2013.09.05","잘 봤습니다 돈이 아깝지 않네요 비판을 하려면 영화 보고나서 하시길 "
"6212","괜찮아 3반","6.0","2013.09.05","분명 의미 있는 영화고 힐링이 되는 영화임은 맞는데 현 우리나라의 초등학교 실정과 괴리감 때문인지 개인적으로는 아쉬움이 많은 작품이었네요 꽤 감동을 줄만한 요소들은 분명 많았지만 시나리오의 에피소드와 융화된 결과를 봤을땐 내 감정이 매마른건가라는 의문을 들게 했습니다 "
"6213","나우 유 씨 미 : 마술사기단","7.0","2013.09.05","마술쇼는 넘 멋졌어여중간중간 스토리 연결이 아쉽다는 "
"6214","천안함 프로젝트","10.0","2013.09.05","이런거 꼭 봐야 이해가 되나 배 뽀개진 모양을 봐라 측면 추돌사고 흔적이지 "
"6215","천안함 프로젝트","10.0","2013.09.05","개봉관좀 늘려주세요 대전 한군데서만 개봉하는데 넘멀어요 영화는 잘 봤습니다 진실은 가까운데 있는데 윗놈들은 저 북녁 어느뫼요 먼산만 가르키네요 "
"6216","프리스크립션: 머더","9.0","2013.09.05","다작의 필모그라피를 자랑해도 우리에게 포크는 영원한 콜롬보이다한국에선 최응찬ㅎㅎ이전 수많은 형사물이 범인을 쫒아가며 총격전을 벌릴때 이 독창적 미드는 범인의 범죄로 시작하여 범인의 관점에서 콜롬보가 기막힌 추리로 옥죄어오는 긴장감을 느낄수있다단적으로 형사 콜롬보는 단한번도 총을 쏘지않는다 "
"6217","쿵푸팬더2","9.0","2013.09.05","에 나오는 마스터 우그웨이의 포스가 보고 싶다 ㅜㅜ 편도 괜춘 마지막에 my son is alive 이대사에 감동 받은건 나뿐인가 ㅡㅡ "
"6218","숨바꼭질","7.0","2013.09.05","재미있게 잘 봤어요제친구는 누가 범인인줄 몰라서 반전이 좋았다고 하더라구요 "
"6219","천안함 프로젝트","10.0","2013.09.05","진실을 파악하는데 매우 중요한 영화꼭 보시길대한민국의 거짓선전이 보이네요 "
"6220","뫼비우스","10.0","2013.09.05","기대만당 "
"6221","스파이","10.0","2013.09.05","이정도면 진수성찬 "
"6222","약속","9.0","2013.09.05","오래전에 봤던 영화인데 다시보니 넘 좋네요 박신양과 전도연의 연기가 넘 훌륭하네요 번 번 다시봐도 좋은영화 "
"6223","몬스터 대학교","8.0","2013.09.05","넘넘넘 즐거운 영화였습니다 재미도있구 몬스터들고 귀요미이구하지만 아이와 함께 봤는데 더빔이 아니고 자막이여서 아이가 조금 지루해 했어요 "
"6224","몬스터 대학교","9.0","2013.09.05","알록달록 몬스터들이 너무 귀여웠어요 "
"6225","천안함 프로젝트","10.0","2013.09.05","재미있다 "
"6226","스파이","2.0","2013.09.05","지루했다군더더기신이 넘 많다 "
"6227","바람이 분다","1.0","2013.09.05","이건 이를테면 마루타실험을 한 일본 의사가 일본 의학에 긍정적인 영향을 미쳤다며 그사람 일대기에 러브스토리와 의학 로망을 불태우는 이야기를 붙여서 영화를 만든것과 마찬가지인겁니다 "
"6228","엘리시움","7.0","2013.09.05","엘리시움에 대해 좀더 많이 볼꺼란 기대감에 봤지만 예고편에 나온 엘리시움이 전부 다ㅋㅋ그래도 감독이 전하고자 하는 메세지가 무엇인지는 알거같음전반적으로 괜찮았던가 같다 "
"6229","천안함 프로젝트","1.0","2013.09.05","억지러 만드느라 고생했다 "
"6230","몬스터 대학교","8.0","2013.09.05","몬스터인데도 귀여운건 어쩌란말인가 ㅋㅋㅋ "
"6231","천안함 프로젝트","10.0","2013.09.05","천안함영화는 한국인에게는 비극이나 외국관객에게는 블랙코메디다 "
"6232","바람이 분다","7.0","2013.09.05","꿈 아름다울수만은 없는 참혹한 아이러니 "
"6233","천안함 프로젝트","1.0","2013.09.05","그저 의혹제기수준에 그치는 영화임 "
"6234","엘리시움","8.0","2013.09.05","부와 빈곤에 상관없이 모두에게나 평등한 의료복지 이게 앞으로 전세계가 추구해야 하는 방향이고 그렇게 되어야만 한다 "
"6235","바람이 분다","8.0","2013.09.05","일본을 피해자로 묘사하는 부분도 없었고 오히려 일본 군부를 미친 놈들로 묘사하는 부분이 여러군데서 발견된다 메인 플롯은 주인공들의 사랑이야기와 지로의 비행기 개발 이야기였다 중간에 등장하는 독일인은 히틀러는 미치광이고 일본도 망할 것이라고 말하고 주인공도 그것을 부정하지 않는다 "
"6236","숨바꼭질","3.0","2013.09.05","정말 실망스럽다 이 영화평이 좋아 보고 왔는데 정말 수준이하군요 왜 도저히 이해하기가 어렵더군요 관객들의 수준이 이런영화가 만이라니 연출 시나리오 다 구리더군요 화가났읍니다감독 정말 실망스럽더군제발 부탁입니다 이런영화를 엿먹으라고 영화평 좋게 써주는건 아닌지 의심스럽더군요딱 TV 용 "
"6237","스파이","8.0","2013.09.05","점은 아니고 점 주고 싶음추석용 오락영화의 젼형 오랜만에 보는 문소리 씨의 푼수 연기는 재미있고 좋았지만 형사 전문배우 설경구가 액션 히어로 역할을 할 만한 인물인지는 의문 "
"6238","스파이","6.0","2013.09.05","넘 기대했는지중반부까지는 약간 지루했고웃기기시작해서는 많이웃었으나 엄청 추천하고 싶은정도는 아니에여생각안하고 웃고 싶어서 예매했는데음 "
"6239","천안함 프로젝트","6.0","2013.09.05","오늘 조조 봤어요 쇼킹한 내용을 좀 기대했는데 그건 아니었어요 쟁점을 잘 정리했고 상식적인 차원에서 문제제기를 했다고 보여졌어요 이런 영화를 상영가처분신청을 낸다는것이 우습게 여겨집니다 감정적이기보다는 팩트로 잘보여주었는데좀 아쉬운 마음이 들어요 "
"6240","회사원","6.0","2013.09.05","영화가 말하고자 했던 이야기가 소지섭의 액션보다 못한 듯 하다 "
"6241","영화는 영화다","7.0","2013.09.05","영화의 끝에 가서야 진가를 드러낸다 "
"6242","숨바꼭질","10.0","2013.09.05","개봉초에봤는데 설국열차나더테러보다더기억에남는영화였어요넘 잼있었는데 평점이넘낮은거에 깜작놀라 점주고싶지만 점주네요문정희 손현주 전미선모두연기좋았어요 "
"6243","뫼비우스","6.0","2013.09.05","남성 성기의 존재적상징적철학적 의미에 대해 생각해보았고남성성기가 잘려나가는 엽기적인 장면에선 너무 끔찍해서 소리지르고 말았다 무턱대고 본다면 심장이 움츠려들지 모르니 단단히 각오하고 볼것 "
"6244","완득이","8.0","2013.09.05","이정도면 볼만하다 "
"6245","미스체인지","10.0","2013.09.05","코믹이라서 재미만 기대하고 갔는데 웃긴 장면도 많고 스토리도 좋았어요추천 "
"6246","천안함 프로젝트","10.0","2013.09.05","지금 시간내서 보고왔습니다내가 궁금했던 부분을 많이 해소할수있었습니다 "
"6247","퍼펙트 센스","8.0","2013.09.05","가슴이 답답해지는 영화다 "
"6248","천안함 프로젝트","10.0","2013.09.05","인간은 모든 사건의 실체를 진실을 규명할 수 없을지도 모른다 하지만 실체를 규명하고 진실을 쫓는 과정은 열린 토론을 기반으로 투명하고 합리적으로 진행되어야 한다 토론의 도정에서 제기되는 온갖 의문과 의혹을 입막음하려는 그 어떤 시도도 용납하지 않는 사회를 우리는 민주사회라고 일컫는다 "
"6249","미스체인지","10.0","2013.09.05","시사회때 보고 왔는데요 ㅋㅋ 정말 재밌게 잘봤습니다 ㅋㅋ 독특한 소재도 그렇고 코믹한 장면들 너무 많아서 ㅋㅋ계속 빵빵터졌네요 ㅋㅋ "
"6250","미스체인지","10.0","2013.09.05","재밌는 요소들도 많고 ㅋㅋ저는 무엇보다 송삼동씨 그 연기보면서는 눈물도 찔끔나던데요 개인적으로 만족스럽게 봤습니다 추천추천 "
"6251","스파이","10.0","2013.09.05","문소리씨 연기넘 잘하시네요 넘 재미있게 즐겁게보았답니다 "
"6252","천안함 프로젝트","10.0","2013.09.05","진실이 꼭 밝혀져야 합니다 이런 어처구니 없는 일이 반복 되지 않도록 "
"6253","슈퍼배드 2","8.0","2013.09.05","굳이 슈퍼배드을 보지 않아도 이해할 수 있는 스토리와 미니언들의 귀여움들이 폭발한 영화 아이들과 함께 즐길 수 있는 추석 겨냥 영화 더빙을 한 소녀시대 태연과 서현의 비중이 낮긴 했지만 어색하지 않은 목소리 연기로 극 몰입도 면에서는 높이 살 만 했어요영화내내 아이들의 웃음소리가 끊이질 않았어요 "
"6254","엘리시움","8.0","2013.09.05","재밌게 봤다 설정도 괜찮았고 비쥬얼은 훌륭했고 조디 포스터의 조연 역할도 인상적이었고 "
"6255","스파이","4.0","2013.09.05","조금전에 보고왔슴다 점 이상은 못주겠네요 올해 본 한국영화중 최악이었음 "
"6256","숨바꼭질","8.0","2013.09.05","연기력 다 좋긴한데뒷맛은 씁쓸하다 인간 혐오증이 도지려고 특히 자생력 없는 가난한 사람에 대한 혐오증이 생기는 것 같더라 "
"6257","바람이 분다","9.0","2013.09.05","아름다운 선율의 드라마와 같은 애니 정말 기대 만땅입니다 "
"6258","잔다라 더 비기닝","10.0","2013.09.05","지루할 틈 없이 잘봤구요 멋진 영상미에 눈이 호강했습니다 "
"6259","스파이","8.0","2013.09.05","내용은 정말 재미 있고 끝도 없이 웃김 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 다만액션씬은 깔끔하지 못함 그래도 추천 "
"6260","나우 유 씨 미 : 마술사기단","10.0","2013.09.05","생각햇던것 이상으로 유쾌하고 재미있었기에 강추 "
"6261","나우 유 씨 미 : 마술사기단","10.0","2013.09.05","가볍게 즐기기에 딱인 영화 심각한 영화 아니어서 좋았다 "
"6262","나우 유 씨 미 : 마술사기단","10.0","2013.09.05","남친도 재밌었다고 하니까 데이트용으로도 제격인 것 같아요 "
"6263","나우 유 씨 미 : 마술사기단","10.0","2013.09.05","대박 재미 ㅋㅋㅋㅋㅋ 안보면 후회할 영화 "
"6264","엘리시움","9.0","2013.09.05","봉준호가 봤다면저거야 저거 저게 내가 하고 싶었던 이야기라고 할듯 가르치지 않지만 깨닳게 한다 그 차이가 엘리시움이 설국열차보다 배는 재미있는 이유 "
"6265","천안함 프로젝트","10.0","2013.09.05","꼭 보겠습니다 "
"6266","스파이","8.0","2013.09.05","아마감독님이 트루라이즈를참고하신듯해요재미있긴했지만 배우들의 연기를 발목잡는듯한스토리전개였어요 "
"6267","천안함 프로젝트","0.0","2013.09.05","헐 어쩜 여긴 네이버랑 이렇게 분위기 다르냐 "
