"","movie_nm","score","reg_date","contents"
"21380","핸콕","8.0","2008.07.07","지금까지 보아온 히어로를 생각하면 많이 실망하겠지만 새로운 모습의 히어로라는 첨에서 참 좋은 영화였던것 같습니다 히어로지만 사랑을 챙취 할수 없는 슬픔을 가지고 있는 히어로 잼나요 "
"21381","천년여우","9.0","2008.07.07","곤 사토시감독 역시 천재감독입니다 정말 풍풍한 상상력과 연출기법 끝내준다 "
"21382","원티드","9.0","2008.07.07","충분히 예견 가능한 반전을 빼곤 새로운 시도가 돋보인 영화 "
"21383","쿵푸팬더","9.0","2008.07.07","가족과 함께 연인과 함께 봐도 함꼐 웃을수 있는 애니메이션 포의 엉뚱하면서도 포에게서 발산되는 매력을 흠뻑 맛볼수 있는 영화입니다 너무 잼나요 꼭 상영하시길 바랍니다 "
"21384","핸콕","1.0","2008.07.07","이 빠진 부분이 한 두개도 아니고 엉성한 스토리 어설픈 마감정말 한심한 영화 "
"21385","원티드","7.0","2008.07.07","시끄럽고 스토리약함 졸리는 여전이 멋져 "
"21386","다크 워터","5.0","2008.07.07","리메이크하면서 더 재미없어졌다 특히 전개가 너무 지루함 "
"21387","21","8.0","2008.07.07","반전도 좋았음 흥미롭게 봤습니다 "
"21388","핸콕","6.0","2008.07.07","너무 큰 기대를 했나봐요 어딘가 엉성한 핸콕 "
"21389","갓파쿠와 여름방학을","10.0","2008.07.07","감동이었습니다 영화속에 흠뻑 빠져들어가는 섬세한 애니 "
"21390","댈러웨이 부인","8.0","2008.07.07","구성 스토리 분위기가 맘에 들지만 졸린건 사실이다 하지만 좋은 영화라 생각함 "
"21391","스무살까지만 살고 싶어요","8.0","2008.07.07","제목만으로도 찡함이 전달된다하지만 지금보면 에이 이러겠지 당시에 아주 유행이었던 영화였음 그땐 스무살도 많은 나이처럼 느껴졌던 기억이 ㅎㅎ "
"21392","짱","8.0","2008.07.07","보실려면 티비에서 해줄 때를 기다리셔야 할 듯저도 티비에서 봤어요 좀 유치하긴 하지만 볼만은 했던 기억 "
"21393","허슬 앤 플로우","8.0","2008.07.07","영화음악이 너무 좋았다 난 마일보다 조금 더 좋았던 듯힙합에 담긴 꿈 희망 용기 "
"21394","애스트로넛 파머","8.0","2008.07.07","가족간의 믿음과 사랑 만고불변의 진리를 다시한번 생각하게 만들어준다 노력하는 사람만이 꿈을 이룰 수 있다구 "
"21395","진짜 진짜 좋아해","8.0","2008.07.07","임예진이 이렇게 예쁜 줄 몰랐었다유리알처럼 맑은 그녀의 미모에 깜짝 놀랐던 영화 "
"21396","강철중: 공공의 적 1-1","0.0","2008.07.07","난 이 영화가 잘 되는 한국 영화의 현실이 싫다 전편 우려내기와 폭력 살인 욕 그런데 등급은 세라니 영화는 재밌게 봤지만 점수는 주기 싫다 "
"21397","매드 시티","8.0","2008.07.07","우리나라 언론사 기자들에게 강제관람이라도 시켜야 할 영화 "
"21398","지아","8.0","2008.07.07","졸리 왕팬이라면 봐야합니다아직 섹시함이 덜 발산된 풋풋함이 남아있는 졸리의 모습이 좋다 툼레이더나 원티드같은 영화를 보면 졸리가 상업영화만 하는 거 같지만 이런 작품도 한다는 사실 "
"21399","알래스카","7.0","2008.07.07","첫사랑이 떠오르게 하는군 분위기가 마음에 들었지만 먼가 맥을 탁탁 끊어버리는 느낌이 들어서점만 줄래 "
"21400","무릎과 무릎사이","7.0","2008.07.07","영화나오고 한참뒤에봐서 촌스럽단 생각만 하지만 이보희아줌마 상당한 미모를 볼 수 있다 제목이 참 그래ㅋㅋ "
"21401","겟 스마트","8.0","2008.07.07","유치하지만 생각없이 볼 수 있는 영화 그냥 웃기엔 괜찮은 영화 "
"21402","밤의 열기 속으로","8.0","2008.07.07","크년대의 걸작 지금은 구하기 힘든 영화이지만 가끔 티비에서 나온다면 놓치지 말고 보라고 하고 싶다 사회적 메세지가 훌륭했다 "
"21403","해프닝","8.0","2008.07.07","머리 아픈거 싫어하는 분이라면 이 영화 별로 비추 좀 생각하면서 봐야 되는 영화 "
"21404","타인의 취향","8.0","2008.07.07","제목만보고도 지극히 프랑스적이라 느꼈다 프랑스의 정신인 똘레랑스를 조금은 느끼게 해주는 영화입니다프랑스영화가 지루하긴하지만 이런건 좀 봐줄만 합니다 "
"21405","인크레더블 헐크","9.0","2008.07.07","전작과는 전혀 다른 헐크의 시리즈 "
"21406","쿵푸팬더","9.0","2008.07.07","가족과 함께 순진한 연인과 함께라면 이보다 더 좋을 순 없다 "
"21407","핸콕","7.0","2008.07.07","재미있는 영화 하지만 큰재미는 없다는거 쭉 잔잔한 재미 "
"21408","크로싱","9.0","2008.07.07","진한 감동속에 나 자신을 되 돌아볼 수 있는 영화 오랫만에 깊은 감동속에서 자신을 보았습니다 추천하고 싶은 영화입니다 "
"21409","사이드웨이","8.0","2008.07.07","우연히 보게 되었지만 기대이상으로 좋았따 와인을 좋아하시는 분이라면 추천하고 싶어요 "
"21410","섹스 앤 더 시티","8.0","2008.07.07","드라마의 감동을 기대한다면 비추 "
"21411","21","9.0","2008.07.07","흔해빠진 영화를 기대한다면 이 영화는 안 보는게 좋을듯 흥미로운 영화 "
"21412","마을에 부는 산들바람","8.0","2008.07.07","아름다운 시골풍경풋풋하고 소박한 영화 잔잔하다 다 보고나면 기분이 좋아지는 영화 일본영화치고 상당히 볼만했다는 ㅎㅎ "
"21413","강철중: 공공의 적 1-1","9.0","2008.07.07","생각없이 웃을 수 있는 영화에 간혹 드러나는 해학과 풍자들 "
"21414","원티드","8.0","2008.07.07","졸리의 이름값 전형적인 헐리우드 영화 "
"21415","마더 데레사","9.0","2008.07.07","위대하신 분의 일대기를 차분하게 그려냈다 "
"21416","미치고 싶을 때","8.0","2008.07.07","남자주인공의 눈빛은 잊기 힘들다 잔잔하지만 먼가 강렬한 영화 "
"21417","핸콕","6.0","2008.07.07","특이한 영웅이긴 하지만 부족 "
"21418","원티드","8.0","2008.07.07","억지스러운 내용이지만 마지막까지 흥미진진하고 반전이 굿인 영화최고의 박진감ㅋㅋㅋ안젤리나졸리의 미모와 몸매가 부러울따름ㅠㅠㅋ "
"21419","마르셀의 여름","9.0","2008.07.07","성장영화의 수작옛날 영화 특유의 화면과 배경 평화로움도 너무 마음에 들었다어린시절 정말 재밌게 봤다 "
"21420","잔다라","6.0","2008.07.07","복잡하고 심난한 내용살짝 슬프지만 찝찝한 기분떄문에 높은 평점을 주기는 좀 그렇다 "
"21421","훌리건스","8.0","2008.07.07","프로도의 변신시도 영화도 꽤 잘만들었고 재미도 있다 축구팬에게 적극 추천합니다 "
"21422","마빈스 룸","9.0","2008.07.07","디카프리오의 반항적인 모습이 감동적이다 잔잔한 가족애의 감동을 느낄 수 있음 "
"21423","피도 눈물도 없이","7.0","2008.07.07","불편함은 어쩔 수 없다그러나 연기는 멋지다 "
"21424","정글쥬스","6.0","2008.07.07","뭘 말하려는 건지 "
"21425","지저스","8.0","2008.07.07","인간적인 예수님의 모습이다충분한 감동과 재미 "
"21426","엄마","7.0","2008.07.07","감동을 선사할수는 있으나 지루함은 어쩔 수가없다 "
"21427","은하해방전선","7.0","2008.07.07","영화하려는 사람들은 더 공감간다 "
"21428","내츄럴 시티","7.0","2008.07.07","아쉽지만 너무 흥행에 실패한 "
"21429","과거가 없는 남자","8.0","2008.07.07","자기들은 안웃으면서 관객들은 웃게 하는 영화 최고의 하이 코미디이다 "
"21430","어느날 그 길에서","8.0","2008.07.07","우리는 너무 무심했던 건 아닐까 "
"21431","브로큰 잉글리쉬","10.0","2008.07.07","아기자기하면서도 감정묘사에 스토리의 감동까지 "
"21432","여섯 개의 시선","8.0","2008.07.07","현실적이다 많은것을 느끼고 생각하게 해주는 영화 "
"21433","원티드","10.0","2008.07.07","통쾌하고 볼거리 풍부한 액션이 너무 시원하고 재밌어요 초반은 좀 지루했지만 초반만 지나면 볼만한 액션이 많이 나와서 괜찮던데요 반전은 좀 억지같다는 생각이 들었지만 배우들 연기가 좋아서 만족해요 "
"21434","라벤더의 연인들","10.0","2008.07.07","이시대 최고의 영화인것같습니다 "
"21435","도마 안중근","7.0","2008.07.07","역사적 사실에 대해서 알 필요가 있다 "
"21436","사랑이 지나간 자리","8.0","2008.07.07","감동을 느끼고 싶다면추천합니다재미도 있고 눈물도 있는 영화 "
"21437","강철중: 공공의 적 1-1","8.0","2008.07.07","공공의적을 무찌르는 과정이 무척 재밌고 통쾌했어요 결말이 좀 아쉽기는 했지만 전체적으로 만족하면서 본 영화입니다 "
"21438","로렌조 오일","9.0","2008.07.07","실화임에 감동이 두배가 된다 감동이 가득한 영화 "
"21439","령","6.0","2008.07.07","볼만하다 "
"21440","킬리만자로","7.0","2008.07.07","연기력으로 "
"21441","카운터페이터","7.0","2008.07.07","무난하게 잔잔하게 그렇게 볼 수 있는 영화입니다적당한 여운이 남는다 "
"21442","갈갈이 패밀리와 드라큐라","6.0","2008.07.07","웃기네 "
"21443","퍼펙트 스트레인저","7.0","2008.07.07","제목대로 참 낯선 영화라고나 할까 장르가 모호하다 "
"21444","산책","6.0","2008.07.07","그냥 아주 평범하고 편안하다 "
"21445","","8.0","2008.07.07","잘 꾸며진 드라마 "
"21446","다운 인 더 밸리","6.0","2008.07.07","허접한 스토리에 분명한 메시지 "
"21447","원티드","0.0","2008.07.07","반전 재밌다고 하시는분들은 나이가 좀 어리신 분들인가보네요 뻔한 반전에 ㅡㅡ 원래 액션영화가 스토리가 엉성하다고 하지만 도가 지나치고 액션또한 매트릭스급 정도 기대했지만 초라하기 그지없는 "
"21448","가위","7.0","2008.07.07","하지원의 연기가 good "
"21449","이리나 팜","8.0","2008.07.07","이렇게 진지할 줄 몰랐는데포스터를 바꿔야 한다 시니컬하고 암울하지만 감동을 준다 "
"21450","인형사","5.0","2008.07.07","인형은 충분히 공포를 줄수 있는 소재인것 같은데 "
"21451","신암행어사","7.0","2008.07.07","이정도면 괜찮은듯 "
"21452","줌","3.0","2008.07.07","웬만한 영화 안가리고 보는데 이건 좀독특함이 지나치다 "
"21453","로드무비","7.0","2008.07.07","여운이 길게 남는다 "
"21454","자헤드 - 그들만의 전쟁","5.0","2008.07.07","확실히 내 취향은 아니었다쩝코미디라기에 상당히 무리가 있는 듯 전쟁이 안나오는 전쟁영화 "
"21455","분신사바","7.0","2008.07.07","뭐 그렇게 무섭지도 않고 기분도 찜찜 "
"21456","퍼","6.0","2008.07.07","니콜키드먼의 새로운 영화허나 잘못선택한 듯 싶다가족파탄이야기네 머 "
"21457","숨","7.0","2008.07.07","김기덕 답다 "
"21458","가족","7.0","2008.07.07","감동은 느낄수 있다 "
"21459","베로니카 : 사랑의 전설","7.0","2008.07.07","전설까진 아니지만 감동적이긴 하다 할리웃 냄새가 살짝 베어들어간 영화이다 "
"21460","마법사들","7.0","2008.07.07","실험적이다 "
"21461","우리 형","7.0","2008.07.07","훈훈한 형제 "
"21462","복수는 나의 것","8.0","2008.07.07","박찬욱의 제대로된 스타일 "
"21463","푸른 눈의 평양 시민","5.0","2008.07.07","다큐멘터리 다큐의 진수를 보여주긴 하나 영화를 기대하고 본 사람에겐 실망을 줄 것이다 "
"21464","경축! 우리사랑","8.0","2008.07.07","소재도 참신하고 색다름이 좋은 "
"21465","칼라스 포에버","8.0","2008.07.07","가슴찡한 예술가의 감동적인 이야기 익숙한 오페라가 듣기 좋았따 "
"21466","파란자전거","7.0","2008.07.07","따뜻함이 묻어나는 영화 "
"21467","허밍","5.0","2008.07.07","그냥 "
"21468","더 게임","7.0","2008.07.07","소재가 괜찮았지만 아쉬움도 "
"21469","익사일","8.0","2008.07.07","옛날 홍콩느와르에 대한 향수를 불러 일으키게 한다 "
"21470","핸콕","1.0","2008.07.07","이것을 영화라고 참 한심 보러간 나도 한심 하이렌더슈퍼맨 모방 정말 삼류작 "
"21471","꽃미남 연쇄 테러사건","6.0","2008.07.07","꽃미남 보는 재미로 그냥 보는거다 "
"21472","마이 캡틴, 김대출","7.0","2008.07.07","순박해 보이는 정재영이 좋다 "
"21473","핸콕","6.0","2008.07.07","별로 중반부터 흥미 상실 "
"21474","대지진 10.5","6.0","2008.07.07","헐년도 재난영화맞냐 년전 재난영화들만도 못하다특히 카메라연출 그거 일부러 그런거냐 머냐 "
"21475","쉘로우 그레이브","8.0","2008.07.07","스릴러치곤 다소 지루하지만 탄탄한 스토리가 받쳐준다 자본주의 그리고 인간에 대한 생각 반전도 나름 흥미진진했다 "
"21476","추억은 방울방울","8.0","2008.07.07","시골이 너무 좋았다 잔잔한 애니메이션 미야자키 하야오보단 아닌 애니메이션이지만 전체적으로 일본이 애니하나는 정말 잘 만든다 "
"21477","마이티 하트","8.0","2008.07.07","연기를 위해 아줌마파마를 선택한 졸리를 위해 평점을 높게 준다사실 영화는 내 스타일이 아니지만 졸리가 상업영화뿐만 아니라 작풍성있는 영화에도 관심이 많구나 "
"21478","티켓","7.0","2008.07.07","잔잔한 영화치고 그리 지루하진 않았다 번째 에피소드가 가장 기억에 남는다 "
"21479","스위트 크리스마스","7.0","2008.07.07","나름 볼만했음가슴이 따뜻해지는 영화수잔서랜든의 연기만으로도 묻히기에 너무 아까운 영화다 "
"21480","디레일드","8.0","2008.07.07","반전을 위해 그렇게 답답하게 한겨 제니퍼 애니스톤 매력적이긴 하다 "
"21481","사랑의 유형지","8.0","2008.07.07","사랑에 대한 판단이 아리송해진다 죽음도 아깝지 않은 사랑 나에게도 올까 "
"21482","굿바이, 레닌","8.0","2008.07.07","정치사가 자연스럽게 가미되었다 코미디영화가 아닌데 가슴이 짠해졌다 "
"21483","핸콕","7.0","2008.07.07","예상을 살짝 뒤집는 반전에윌 스미스셰를리즈 테론의 매력은 정말 쵝오였어요즐거운 분이였습니다 "
"21484","헐리우드 키드의 생애","8.0","2008.07.07","년대한국영화 중 괜찮았던 영화에 속하지 않나 싶다 영화지망생들에게 추천 "
"21485","하현의 달","7.0","2008.07.07","영상과 음악이 좋았지만눈물은 나지 않아 "
"21486","드라이빙 레슨","8.0","2008.07.07","배경과 우정이 아름다운 성장영화이다 진정한 소울메이트에 나이는 필요없다 "
"21487","스모크","7.0","2008.07.07","먼가 엇나가는 이느낌 내 스타일이 아니라서인가 "
"21488","판타스틱 소녀백서","8.0","2008.07.07","그저그런 로맨틱 코미디를 기대하고 봤는데 헐그게 아니었어 제목에 제대로 낚였다 덕분에 좋은 영화를 우연히 만날 수는 있었지만성장이야기이다 "
"21489","원티드","9.0","2008.07.07","굿굿 반전도 있고 스릴도 있고 재미도 있고 와우 ㅋㅋ "
"21490","영광의 날들","7.0","2008.07.07","내용이 딱딱하다 프랑스가 자기들에게 솔직하다는 것을 알 수 있었지만 영화는 좀 보기 힘들었다 "
"21491","미미와 철수의 청춘 스케치","8.0","2008.07.07","딱 년대를 보여주는 한국영화ㅎㅎ 어릴땐 재밌게 봤었는데 지금 보면 어떨라나박중훈이 에푸학점맞고 쌍권총이라고 하던 장면이 얼핏 기억이 나네 "
"21492","여인의 초상","7.0","2008.07.07","말코비치는 역시 악역 니콜키드먼도 상당히 인상적인 연기를 펼친다 여자라면 볼만한 영화 "
"21493","로얄 테넌바움","7.0","2008.07.07","신선하기 특이함 웃는 사람과 안웃는 사람의 차이가 큰 영화였던 듯 "
"21494","스테이션 에이전트","8.0","2008.07.07","친구가 생각나게 만든다 가슴이 따뜻해 진다 "
"21495","지상 최고의 게임","8.0","2008.07.07","샤이아라보프가 나왔었구나진한 감동을 맛보고 싶다면 추천합니다 "
"21496","지상 최고의 게임","8.0","2008.07.07","샤이아라보프가 나왔었구나진한 감동을 맛보고 싶다면 추천합니다 "
"21497","수취인불명","8.0","2008.07.07","강렬한 메시지역시나 기분잡쳐놓는 데는 머 있는 김기덕 그래도 그가 싫지는 않다니까 "
"21498","빙 줄리아","8.0","2008.07.07","아네트 베닝 멋지게 늙어가는 구나 "
"21499","소피 숄의 마지막 날들","8.0","2008.07.07","양심에 대해 생각하게 된다 정의를 위해 목숨을 버릴 수 있는 용기를 가진 자가 얼마나 될까 "
"21500","마이티","8.0","2008.07.07","아름다운 영화로 남아있다어릴때 봐서 줄거리는 기억안나지만 가슴이 따뜻해지게 만드는 영화였다 "
"21501","챔피언","8.0","2008.07.07","유오성씨 요즘은 머하나 연기파배우였는데 나름 괜찮았지만 흥행요소가 부족했던게 사실 "
"21502","핑거스미스","8.0","2008.07.07","뒤통수 제대로 치는 반전 나름 신선한 소재였다 "
"21503","강철중: 공공의 적 1-1","10.0","2008.07.07","아 정말 재밌게 잘봤어요보는 내내 웃음ㅎㅎ 설경구 정재영씨 팬됐음ㅎㅎ설경구씨캐릭터가 너무 귀여워ㅠㅠ정재영씨는 악역인데도 미워할수없는ㅎㅎ왜케 멋있어지신거지ㅋㅋ "
"21504","원더풀 라이프","7.0","2008.07.07","잔잔한 인생에 대해 성찰을 하는 영화 참고 보면 볼만한 영화 "
"21505","디 아워스","8.0","2008.07.07","니콜키드먼의 분장이 인상적이었다줄리무어에게 가장 공감이 갔었던 먼가 짠한 영화 "
"21506","신의 손","8.0","2008.07.07","감동적이었다인생에서 가치있는 것이란 무엇인지 생각해보게 한다 "
"21507","인 디스 월드","8.0","2008.07.07","외면하고 싶지만 그럴 수는 없다 "
"21508","원티드","10.0","2008.07.07"," 역시 나이트워치 감독 답게 음악 좋고 영상 스타일리시하고 안젤리나 졸리 최고 "
"21509","강철중: 공공의 적 1-1","10.0","2008.07.07","공공의적보다겠어 하며 기대안했는데ㅋㅋ완전 웃고왔습니다ㅋ재밌어요나름 생각하게해주는 장면도있고 ㅋ설경구씨정말 연기파네요 ㅋㅋ 정재영씨도 잘생긴외모에 연기력도ㅋㅋ 암튼 꼭보세요ㅋ "
"21510","핸콕","10.0","2008.07.07","난 기대안하고 봤는데 진짜 재밌던데 ㅋㅋㅋㅋㅋ "
"21511","","9.0","2008.07.07","당시 최고인기 드라마 지금 봐도 재밌음 "
"21512","증오","8.0","2008.07.07","마니아틱한 영화 뱅상카셀의 매력을 제대로 느끼고 싶다면 추천 "
"21513","","9.0","2008.07.07","소중함을 깨닫게 해주는 드라마 "
"21514","","8.0","2008.07.07","묘하게 끌리는 미드중독성 있으니 조심 "
"21515","","9.0","2008.07.07","꺄울정말정말 재밌음 말할 것도 없이 추천 팍팍 "
"21516","올리버 트위스트","9.0","2008.07.07","설날에인가 봤음 올리보 귀엽다하지만 영화는 어둡다눈물난다니까 "
"21517","머터리얼 걸스","4.0","2008.07.07","힐러리더프 하나 보고 봐주기엔 괘씸할 정도로 재미없잖아 "
"21518","스윙어스","5.0","2008.07.07","스와핑으로 권태기 극복 쩝 "
"21519","가능한 변화들","5.0","2008.07.07","포스터만 보기 좋은 ㅡㅡ 사실적이라 먼가 불쾌하다 "
"21520","준벅","6.0","2008.07.07","조금 어려웠다다소 평이한 영화 "
"21521","쇼걸","7.0","2008.07.07","당시 논란이 많았었는데소재가 야할 뿐도리어 남자보단 여자에게 어필하는 영화라 생각한다 "
"21522","이너프","8.0","2008.07.07","어머니의 사랑이란 주제는 누구나 공감하게 만든다남편을 잘만나야겠단 생각이 "
"21523","낯선 여인과의 하루","8.0","2008.07.07","영화는 독특하나현실적인 이야기이다사람들은 항상 미리 깨닫지 못한다 "
"21524","프레리 홈 컴패니언","7.0","2008.07.07","문화적 차이가 느껴지나 잔잔함과 인간적인 면이 보이는 영화 "
"21525","크로싱","10.0","2008.07.07","재미의 기준이 다 남다르겠지만그냥 한번보세요그리고 느끼시고요내가 차인표다 이렇게 생각하시고 보시면 재미있지 않을까요이렇게 안타까운 사람이 같은하늘아래에 있다고 생각해보니 난 행복한거군 "
"21526","애프터 웨딩","7.0","2008.07.07","감동이 있지만 먼가 내스타일은 아닌 "
"21527","라스트 키스","7.0","2008.07.07","리메이크 영화였네 살 남자라면 필히 보시길 권함 "
"21528","미 앤 유 앤 에브리원","7.0","2008.07.07","아기자기한 재치와 유머가 있다하지만 전반적으로 재밌게 볼만한 영화는 아니다 "
"21529","21그램","7.0","2008.07.07","영혼의 무게 그램 진지하고 어두운 영화하지만 마음속은 따뜻해진다 "
"21530","조지 클루니의 표적","6.0","2008.07.07","소더버그 스타일 썩 재밌진 않지만 오션스일레븐의 냄새가 조금 난다 "
"21531","라스트 킹","8.0","2008.07.07","리얼리티가 돋보이는 영화 훼테커의 무서운 연기 "
"21532","원티드","10.0","2008.07.07","나 이거 완전 재밌게 봤는데 ㅜㅜ 정말 넋놓고 있다가 반전 뒤통수 진짜 최고예요 ㅜㅜ 요즘에 밋밋한 영화만 봐서 그런지 반전최고 ㅎ 글고 졸리가 정말 좀 필요이상으로 멋진듯 ㅜ "
"21533","용서받지 못한 자","8.0","2008.07.07","졸업작품치곤 너무 잘만든거 아니가 "
"21534","","9.0","2008.07.07","윤은혜와 공유를 대스타반열에 살짝 오르게 만든 영화 "
"21535","마을금고 연쇄습격사건","6.0","2008.07.07","그냥 볼만하다 "
"21536","붙어야 산다","8.0","2008.07.07","유쾌하고 따뜻한 영화이다 맷데이먼의 귀여움을 발견 "
"21537","제니, 주노","6.0","2008.07.07","이 영화로 무엇을 말하려는 걸까 "
"21538","핸콕","8.0","2008.07.07","걍 부담 없는 재미 "
"21539","텔 노 원","5.0","2008.07.07","프랑스 영화중 가 지루하다고 생각하는데 이것도 여기에 들어간다 "
"21540","어머니는 죽지 않는다","7.0","2008.07.07","따뜻하다 "
"21541","천년학","7.0","2008.07.07","번째 기대에 못미치는 하지만 영상미 good "
"21542","세 가지 색 : 레드","8.0","2008.07.07","세가지색 시리즈 아직도 엽서로 소장중 프랑스영화다운 지루함이 있지만 추억속에 아름답게 남아있는 영화이다 "
"21543","날나리 종부전","6.0","2008.07.07","박정아 영화안하는게 좋겠다 "
"21544","퓨너럴","8.0","2008.07.07","장엄한 갱스터 영화 "
"21545","애인","6.0","2008.07.07","아쉬움 "
"21546","대한이, 민국씨","6.0","2008.07.07","그냥 "
"21547","애니깽","8.0","2008.07.07","우리 조상들 정말 고생했다파란만장한 그들의 삶이 참 한스럽다 "
"21548","방울토마토","7.0","2008.07.07","뻔하지만 보게된다 "
"21549","크로우즈 제로","10.0","2008.07.07","최고다오구리슌 덕에 보는내내 속으로 소리를 질렀어요짱 "
"21550","카드로 만든 집","8.0","2008.07.07","자폐아를 다룬 영화아빠의 사랑을 느낄 수 있다 "
"21551","착신아리 파이널","6.0","2008.07.07","뭐 그냥 "
"21552","썬데이 서울","6.0","2008.07.07","장르의 종합선물세트라 "
"21553","열한번째 엄마","7.0","2008.07.07","좀더 다듬어져야 할것같다 "
"21554","도니 다코","7.0","2008.07.07","생각을 많이 해야하는 영화모호한 느낌도 나고 허나 매력적인 영화 "
"21555","두뇌유희프로젝트, 퍼즐","7.0","2008.07.07","볼만하다 "
"21556","첫눈","6.0","2008.07.07","그냥 볼만하다 "
"21557","그랑블루","8.0","2008.07.07","영상미의 극치를 보여준다 파란바다 하나만으로 마음이 여유로워지는 영화 지루하게 봤지만 마지막엔 감동이 남는다 "
"21558","아이스케키","7.0","2008.07.07","귀여워 귀여워 "
"21559","엽기적인 그녀","8.0","2008.07.07","소나기 패러디 장면 진짜 웃겼다 "
"21560","우리 학교","8.0","2008.07.07","참 우리는 모르고 살았구나 "
"21561","뻐꾸기 둥지 위로 날아간 새","9.0","2008.07.07","유명한 제목덕에 호기심을 갖고 봤던 영화 잭니콜슨 은근히 훈남이었구나 역시 영화의 메세지는 강했다 "
"21562","원티드","3.0","2008.07.07","스토리는 사실 기대도 안했다 원래 헐리우드영화가 그렇고 액션영화도 뻔한거니까 예고편보고 죽이겠다싶어 봤더니 기대를 많이해서 그런지 뭣한지 돈 엄청 아까웠다 액션도 스토리도 다 꽝이다 "
"21563","첼로 - 홍미주 일가 살인사건","6.0","2008.07.07","제목만 괜찮타 "
"21564","므이","6.0","2008.07.07","뭐 그냥 그래서 "
"21565","칠검","6.0","2008.07.07","김소연이 나와서 놀랐음 "
"21566","연산군","8.0","2008.07.07","티비에서 본 기억이 난다그냥 볼만했던거 같다 "
"21567","모노폴리","7.0","2008.07.07","참신함과 색다름을 잘 살렸어야했다 "
"21568","마이 뉴 파트너","7.0","2008.07.07","특별한 특징이 없다 "
"21569","노이 알비노이","8.0","2008.07.07","인디영화 특유의 이해하기 어려움은 있지만 괜찮았던 영화 "
"21570","브라보 마이 라이프","7.0","2008.07.07","시기를 잘못탄듯 "
"21571","헨젤과 그레텔","7.0","2008.07.07","아이들의 연기는 good "
"21572","순수의 시대","9.0","2008.07.07","오래가는 감동과 여운 위노나라이더 사랑스럽다 "
"21573","여고괴담 4 : 목소리","6.0","2008.07.07","그냥 그렇다 "
"21574","씨비스킷","9.0","2008.07.07","기대도 안하고 봤는데강추다각설탕과 머 비슷하지만 먼가 더 대작스러운 느낌이다 "
"21575","가을로","7.0","2008.07.07","지루한건 어쩔 수 없다 "
"21576","색즉시공 시즌 2","7.0","2008.07.07","웃기지만 거북하기도 하다 "
"21577","세이브 더 라스트 댄스","8.0","2008.07.07","보고나면 흐뭇한 영화 기분이 좋아진다 "
"21578","두사람이다","6.0","2008.07.07","아 뭐가뭔지 "
"21579","신과 함께 가라","9.0","2008.07.07","소장가치 뛰어난 영화느끼게 해주는 영화 "
"21580","도마뱀","6.0","2008.07.07","둘이 영화찍으면서 좋았겟다 "
"21581","6년째 연애중","7.0","2008.07.07","공감가는 부분도 있고 못하는 부분도있고 "
"21582","구미호 가족","7.0","2008.07.07","새로운 형식에 대한 도전은 좋다 "
"21583","슈퍼맨이었던 사나이","7.0","2008.07.07","엉뚱한 캐릭터 그 소재를 제대로 살리지 못한것 같은 "
"21584","아오이 유우의 편지","6.0","2008.07.07","아오이 유우의 매력과 영화의 잔잔함이 나름 잘어울렸지만난 아오이 유우의 이중성이 싫어 저렇게 순진한 얼굴로 생각하는 건 꼴통 "
"21585","이장과 군수","6.0","2008.07.07","그냥 웃어라 뭐 그다지 크게 웃기도 힘들지만 "
"21586","사랑하니까, 괜찮아","6.0","2008.07.07","어설프고 어색하다 "
"21587","뉴 월드","6.0","2008.07.07","헐리우드 영화치고 조용하게 표현했다그래서 좀 지루해영상미는 좋았던기억이 난다 "
"21588","조폭 마누라 3","6.0","2008.07.07","웃기긴 하지만 뭔가 "
"21589","미스터 소크라테스","7.0","2008.07.07","김래원의 변신 "
"21590","GP506","7.0","2008.07.07","조금만 더 손보면 괜찮을듯 "
"21591","갱스 오브 뉴욕","7.0","2008.07.07","좀 박진감있게 만들었더라면 어땠을까 싶다뉴욕의 역사를 알 수 있음 "
"21592","분홍신","6.0","2008.07.07","왜 허무하지 "
"21593","동갑내기 과외하기 레슨 II","6.0","2008.07.07","예고편에서 웃긴장면 다 보여줬잖아 "
"21594","아랑","6.0","2008.07.07","뭐 그냥 그랬다 "
"21595","천상의 소녀","7.0","2008.07.07","가슴이 먹먹해진다분노와 슬픔으로소녀의 안타까운 일생 "
"21596","비스티 보이즈","7.0","2008.07.07","하정우의 매력 "
"21597","마음이...","7.0","2008.07.07","따뜻하다 "
"21598","상사부일체","6.0","2008.07.07","이제 그만하시죠 "
"21599","원탁의 천사","7.0","2008.07.07","생각보다 괜찮던데 "
"21600","아파트","6.0","2008.07.07","고소영의 잘못된 선택 "
"21601","파라노이드 파크","7.0","2008.07.07","과장되지 않은 표현이 좋았따 섬세함을 잡아내는 영상미가 좋았다음악도 꽤나 좋았고 지루할 것 같았지만 의외로 소소하게 재미나게 보았다 "
"21602","그놈 목소리","7.0","2008.07.07","진정성 하지만 사람들의 기대에는 못미치는듯 "
"21603","싸이보그지만 괜찮아","7.0","2008.07.07","은근히 박찬욱감독의 스타일 영화 "
"21604","미로","6.0","2008.07.07","이 지루한 영화를 아이덴티티에 비교하다니 ㅡㅡ 그저그런 반전을 위해 지루함을 견뎌야하는 "
