"","movie_nm","score","reg_date","contents"
"6376","토르 : 다크 월드","0.0","2013.11.05","마블팬들의 주머니를 노린 양아치영화시리즈니까 재미없어도 볼거란걸 악용한 영화전편보다 훨씬 더 파워레인져스럽다진짜 드럽게 지루해 "
"6377","노브레싱","0.0","2013.11.05","알바가 많으니 점 "
"6378","더 시즈닝 하우스","10.0","2013.11.05","이햐기푼죠오타기모찌 "
"6379","이블 데드","1.0","2013.11.05","잔인함의 식상함과 스토리 연계성의 어설픔 그리고 허접하고 뻔한 공포 "
"6380","노브레싱","4.0","2013.11.05","알바를 얼마나 쓴거야 "
"6381","당신에게도 사랑이 다시 찾아올까요?","9.0","2013.11.05","가족의 따뜻함과 소중함 그리고 사랑을 볼 수 있었고 인기남의 매력의 끝판의 모습도 재미있었네요 제라드 버틀러 참 멋진 남자입니다 ㅎㅎ "
"6382","어바웃 체리","9.0","2013.11.05","선정적이면서도 한 소녀의 가족사 우정 꿈 자유를 잘 그렸고 동성연애와 계층간의 삶 또한 엿볼수 있어서 좋았습니다 "
"6383","완전 소중한 사랑","9.0","2013.11.05","사랑은 언제나 사람을 사람으로 만들죠 "
"6384","더 파크랜드","9.0","2013.11.05","케네디 대통령 암살 이전과 이후를 관련 주변인들의 입장에서 잘 그렸네요 "
"6385","동경가족","7.0","2013.11.05","사람사는것은 어디나 똑같군나이들면 소외되고 가족이라도 귀찮아하고 남일 같지 않다누구든 예외는 없는법 "
"6386","노브레싱","1.0","2013.11.05","진짜 영화 보다 중간에 나갈뻔한거 처음한관에 사람 얼마 있지도 않은데 다 똑같이 한숨을 쉬게되슬프지도재밌지도그냥 영화보면 화만화만나 "
"6387","노브레싱","4.0","2013.11.05","거기 나오는 애들 죄다 발연기그나마 유리 아버지로 나오는 분만 배우 같음오늘 보러갓다왓는데 짱낫음 조조 봤으니 그나마 다행이지 제돈주고 봤으면 욕할뻔 "
"6388","미스체인지","9.0","2013.11.05","소재가 넘 신선하고 재미있었슴 유명배우들은 없었지만 나름 연기는 빠지지 않았음 게다가 옥타곤 걸의 몸매가 환상적임 ㅋㅋ "
"6389","시월애","9.0","2013.11.05","이제야 봤어요 정말 좋은 영화예요 "
"6390","노브레싱","5.0","2013.11.05","오글거림주의보 보는 내내 오글거림 그리고 굳이 유리 노래하는 걸 내가 왜 봐야함 스토리 끊기신공을 제대로 발휘하던데 그냥 서인국 박철민 콤비 덕에 웃었음 "
"6391","프리머","2.0","2013.11.05","통제할 수 없는 순환은 시작되었다 "
"6392","그래비티","0.0","2013.11.05","영화관에 대한 감히 쓴소리 입니다 아이맥스 예매가 힘들어 가까운 극장에서 디지털로 봤읍니다 극장 능력이 안되면 상영 하지마세요 이건 제가 아이맥스로 다시 볼겁니다 느껴야 하는 영화를 못 느끼게 만드는 영화관들 보수공사나 하세요 "
"6393","밤의 여왕","10.0","2013.11.05","나름 재밌다 "
"6394","화이 : 괴물을 삼킨 아이","9.0","2013.11.05","영화적 완성도는 무척 높은 영화배우들의 연기들이 칼부림날 정도로 강렬했다 "
"6395","컨저링","6.0","2013.11.05","이게 무섭다고 공효진나온 드라마 귀신이 더 무섭겠다 재밌게봤는데 솔직히 공포물인데 무서워야 할거아냐 "
"6396","토르 : 다크 월드","3.0","2013.11.05","당췌 뭐가 재미있는건지 감을 잡을 수 없는 판타지미술은 가짜 티나고 현실인물과 토르의 궁합이 영 "
"6397","토르 : 다크 월드","7.0","2013.11.05","어벤져스때도 그랬지만 둘다 중간중간 너무 졸리네요 그래도 볼만은 함 "
"6398","노브레싱","9.0","2013.11.05","청춘 영화로서는 충분히 즐길 수 있는 명랑 쾌활 유쾌한 영화 서인국의 연기와 이종석의 매력 콤보 "
"6399","노브레싱","10.0","2013.11.05","역시나 기대를 저버리지 않고 또 요렇게 재밌어 주시네요 "
"6400","노브레싱","8.0","2013.11.05","요즘 너무나 자극적인 영화에 길들여져서 이런영화가 재미 없을지 모르겠지만 신랑이랑 보면서 나름 요즘 보기드물게 건전하고 훈훈한 영화다 하면서 봤습니다 지금도 서인국의 연기가 기억에 남네요 사실 유리의 출연이 흐름을 끊어 놓는다는 생각은 했습니다우리 신랑이 유리팬인데도 불구하고 말이죠 "
"6401","토르 : 다크 월드","9.0","2013.11.05","우왕 편안봤는데 너무 볼 영화가 없어서 어제 심야로 토르봤는데 우왕 완전 재밌음 로키 ㅠㅠ 나쁜 카리스마 짱 편 보고 나서 편 찾아보기는 정말 오랜만인듯 ㅋㅋ "
"6402","노브레싱","9.0","2013.11.05","감동과 코믹의 영화 넘 재밌었다 약간 유치한면도 있었지만 가볍기만한 영화는 아니다 "
"6403","소원","10.0","2013.11.05","분노도슬픔도아픔도너무 많이 느꼈여요딸가진 엄마로써 죽이고 싶을정도로 분노를고작 년이라니진짜 말도 안되는 판결 "
"6404","노브레싱","2.0","2013.11.05","돈 내보기엔 너무나 아까운 영화 "
"6405","캡틴 필립스","10.0","2013.11.05","그린그래스는 멧 데이먼이랑 다시 본 시리즈를 찍어라보고싶다 본 ㅠㅠ "
"6406","그래비티","10.0","2013.11.05","중간 애기 소리와 자장가 나오는 부분넘 뭉클하더군요 "
"6407","토르 : 다크 월드","10.0","2013.11.05","정말 재밌다 "
"6408","노브레싱","1.0","2013.11.05","이런 영화보고 점 주는 사람들은 알바거나 영화보는 수준이 극히 낮을것으로 예상된다 "
"6409","푸른 산호초","8.0","2013.11.05","어린시절 볼수없었던 영화 정작 브룩쉴즈는 살이었는데 ㅠㅠ "
"6410","토르 : 다크 월드","7.0","2013.11.05","억지로 웃기려고 해서인지 난 마음 놓고 활짝 웃지 못했다 "
"6411","공범","8.0","2013.11.05","전혀 내용을 모르고 봤는데 기대이상이었다 김갑수의 연기는 최고 "
"6412","그래비티","7.0","2013.11.05","역시 기대하고 보면 안되는건가 나에겐 우주에서의 사투가 거리감이 느껴졌다 "
"6413","노브레싱","10.0","2013.11.05","스포츠 영화만의 묘미를 극대화 시켜 잘 살린 작품 "
"6414","그래비티","8.0","2013.11.05","우주체험된다라는건 오바고 지루하다는건 인생좀더 살아봐야 한다 난 왠지 보면서 자존감에 회의가 들었다 제들은 우주에서 재난이라도 당하는데 난 요넘에 땅덩어리에서 별것도 아닌일로 이리치이고 저리치이고 한심하단 생각만드니 에효 어떻게 우주에서 고통받는게 부러울수가 있느냐고 "
"6415","롤러코스터","9.0","2013.11.05","뒷씸이 좀 부족할뿐 스피드코미디영화로는 꽤 잼있게봤습니다 근데 평점이 왜이리 저조할까요 ㅎㅎ "
"6416","노브레싱","10.0","2013.11.05","정말 잼있었다 처음엔 어쩡쩡했지만 그래도 감동적이었다 "
"6417","런닝맨","9.0","2013.11.05","뭐야잼있네 국정원시키들이 흥행못하게 여론조작했을듯 "
"6418","소원","10.0","2013.11.05","장르는 좀 틀리지만 번방 보다 더 눈물짜낸거 같다 "
"6419","노브레싱","9.0","2013.11.05","충분히 추천해줄 만한 영화라고 생각합니다 "
"6420","터미네이터: 미래전쟁의 시작","10.0","2013.11.05","저는 터미네이터 부터 극장에서 봤어요 존 코너가 어릴 때부터 어른이 되기까지 나오네요편 미래전쟁의 시작 벌써 년이 지났네요크리스챤 베일 존 코너 역 어른이 되어서 인간과 기계의 전쟁을 하네요정말 잘 봤습니다 극장에서 보고 Ch CGV로 재방송 봤습니다터미네이터 년 내년에 개봉하네요 "
"6421","캡틴 필립스","7.0","2013.11.05","메스컴에 보도가 안되었더라도 미국이 그렇게까지 나섰을까 그래도 자국민 한사람을 구하기위해 국력을 최대한 동원하는 모습이 너무 보기 좋았다 마지막 톰에 울먹이는 연기는 정말 감동적이었다 고마움과 안도에 눈물 우리나라였다면 고통과 배신에 피눈물이 흘렀을것이다 "
"6422","노브레싱","10.0","2013.11.05","아침에 보고 왔는데 개인적으로 넘 좋았다 최고 최고 "
"6423","노브레싱","10.0","2013.11.05","이종석의 적당히 절제된 연기가 조원일이라는 캐릭을 돋보이게 하는것 같더라구요 스포트라이트는 서인국이 받겠지만 그래도 묵묵히 우성이라는 캐릭터를 잘 표현해낸거 같아요 암튼 둘다 넘 멋있고 좋습니다 "
"6424","연애의 기술","1.0","2013.11.05","완전 최악의 영화다 "
"6425","토르 : 다크 월드","5.0","2013.11.05","우선 왕아맥 못가게 막아주신 cgv개객끼 편보다는 낫다 그렇다고 재미있다는건 아니다 올해본 히어로물중 젤 별로 뭐 이영화의 관람 목적은 로키니까 나도 로키 땜에 별 반개 더 준다 "
"6426","노브레싱","10.0","2013.11.05","청춘영화로 사람들에게 추천한다면 단연코 강추예욤 "
"6427","노브레싱","2.0","2013.11.05","권유리 부분 통째로 들어내도 무방하고요 수영 대역쓴거나 빨리감기 한건 그렇다 치고걍 이종석 서인국 몸매 보러간다고 생각하시는게 빠를듯 하네요 수영하는 사람한테는 무호흡영법에 관해 생각한번 해보게 만드는점 아주 조금 있다는거정도 "
"6428","케이-펙스","8.0","2013.11.05","영화소재가 우선 신선했다 보는동안 집중해서 볼수있는 소재였고 흥미로웠다 내용 자체로는 끝까지 많은궁금증을 갖게 만들었지만영화를 다본후 뭔가 따뜻함같은걸 느낄수있었던것 같다 계속해서 캐빈 스페이시의 미소짓는 표정이 아른거린다 "
"6429","연애의 기술","3.0","2013.11.05","홍드로야 세수대야 칼질은 그만하고 연기력부터 좀 키우고 연기를 하길 바란다 한수아는 그나마 자연스럽게 하두만 홍드로 너의 그 어색한 연기가 재미를 반감시키는것 같구나 "
"6430","노브레싱","10.0","2013.11.05","나의 가슴을 찡하게 따뜻하게 훈훈하게 만들어 버린 멋진 노브레싱 "
"6431","토르 : 다크 월드","9.0","2013.11.05","오락영화의 공식을 잘 따른 영화 "
"6432","노브레싱","4.0","2013.11.05","권유리 역은 보통 내공으로는 할수 없는역이다근데 일반 내공도 안되는 사람이 하니까이종석이 대사 치고 화면 바뀌고나서 이보영이 있어야 하는데권유리가 있는 느낌 "
"6433","노브레싱","0.0","2013.11.05","알바들 티나잖아티 안나게해야지에잉 "
"6434","노브레싱","9.0","2013.11.05","이런 영화를 좋아하기도 하지만 꽤나 볼만한 영화였던것 같다 "
"6435","노브레싱","10.0","2013.11.05","서인국과 이종석의 서로 다른 매력들이 잘 묻어나온 영화같습니다 "
"6436","롤러코스터","2.0","2013.11.05","도대체 뭘 말하고 싶었던 내용인지약간 유치하고 오버스러워도 뭔가 골때리고 맛깔난 욕드립이 있을 줄 알았는데그냥 욕만 있고 웃음코드를 정말 모르겠다 "
"6437","다크 스카이스","5.0","2013.11.05","창의템 하나없는 조잡한 짜집기 영화로 보이며 이빨요정파노라말 액티비티 제시형가 새미동생에게 샌드맨은사람의 눈을 훔쳐 달의 아이에게 먹이로 준다는 섬뜩한 소설을 읽어주고 며칠동안 부엌난동컵접시 일자 세우기 사진훔치기 등 어렵게 샌드맨그랬다고 새미가 말하고 이건 공포를 이용하기 위해 "
"6438","롤러코스터","4.0","2013.11.05","영화배우나 하자똑같은 말장난만 계속 반복되니 짜증나고기장이나 스튜어디스를 모욕하는 영화같내요 "
"6439","밤의 여왕","10.0","2013.11.05","김민정 때문에 점 그 외 나머지들은 점하지만 김민정을 너무 좋아해서 그냥 점 준다 "
"6440","노브레싱","0.0","2013.11.05","알바분들 열심히시네요 진짜 평점보고 가지마세요스토리도 집중안되고 유리씨 배역 자체를 빼야 스토리가 그나마 나올까말까인데 유리씨 배역이 스토리 다 끊어먹고그냥 이종석배우나 서인국배우 몸보러가야 그나마 볼만할듯전 진짜 이 영화 본걸 후회합니다 "
"6441","노브레싱","7.0","2013.11.05","딱 하이틴 영화입니다쫌 오글거리기도 하고요거슬리는 씬들 짤라내고 했으면 괜찮게 빠진 영화가 될듯했는데좀 아쉽지만 점수가 후한것은 내용보다 배우보러 간 영화였기에 ㅎㅎㅎㅎㅎ이종석 보러 갔다가 서운국에게 빠져 극장을 나오게 되었네요서인국을 위한 영화인듯합니다 ㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"6442","응징자","9.0","2013.11.05","아역들 연기 쩐다주상욱 양동근도 그렇고강창식 씨발놈준석아 복수가 너무 약했다선생들도 썪어빠졌다반아이들 선생들 모두 가해자다비겁한 것들현실에도 강창식무리들 준석이같은 희생자가 있을 것 같아 마음이 아프다준석이 혼자 얼마나 힘들고 외로웠을까 "
"6443","더 테러 라이브","1.0","2013.11.05","스토리어 작가도관리 감독한 감독도영화 재미있네요 방송이 권력이야 방송 주제로 정부에 대한 불만을 토론하는 대화의장 한국은 인터넷 문화 자기희 국가를 무시하는것 최고 어려움닥치면 자기희 국가에책임지라는 한국 소식듣기도 실다 "
"6444","방가?방가!","0.0","2013.11.05","나라꼴 참 하다하다 불체자도 친구야 드립 온국민이 무장하고 살아야 하냐 불체자땜시 "
"6445","완전 소중한 사랑","7.0","2013.11.05","담담하게 말하는 삶의 의미와 소중한것들에 대해 다시 돌아보게 하는영화 너무 무겁지않아 좋았어요음악도 참 좋았구요 "
"6446","데스노트 라스트 네임","1.0","2013.11.05","내용알면 보지말고 내용모르면 보세요 내용알아도 끝부분이 다르긴 한데 끝부분만 재밌지 중간내용 피식피식 웃음만 비디오봐요 "
"6447","아는 여자","10.0","2013.11.05","여기 류승룡도 살짝 나옵니다 초반부에 "
"6448","그래비티","9.0","2013.11.05","인간에게 가장 두려운것은귀신도 살인마도 아닌 철저히 혼자 버려지는고독과 외로움입니다잘 만든 영화이동진이 만점 별개 줄만하세요 "
"6449","8일째 매미","0.0","2013.11.05","스릴러를 가장한 싸이코패시니즘 "
"6450","불초자 열혈남아","10.0","2013.11.05","고등학교때 보고 지금까지 가슴속에 남는 영화 "
"6451","서유항마편","9.0","2013.11.05","서유기의 본래 주재대로 코미디로만 보지 말고 구도 영화로 보아야 주성치의 서유기 시리즈와 같이 보면 더욱 재미있다 "
"6452","토르 : 다크 월드","10.0","2013.11.05","오랜만에 재미있는 영화였음 스케일도 커서 눈도 재밌고 토르 동생도 은근 웃긴 캐릭터 암튼 남친도 재밌다고 했고 최근 본 영화 중에 제일 괜찮았어요 보세요 ㅎㅎ "
"6453","늑대아이","9.0","2013.11.05","갈림길에서 한쪽을 선택 해야 한다면 늑대 인간 "
"6454","그래비티","10.0","2013.11.05","존재의 의미를 이토록 간결하고 강렬하게 증명해준 영화가 앞으로 또 나올 수 있을까 내 생에 최고의 영화였다 이 시대에 태어나 이 영화를 관람할 수 있음에 무한 감사하다 "
"6455","블라인드 디텍티브","6.0","2013.11.05","포스터와 제목이 던져주는 포스 때문에 기대가 너무 컸던 것일까 너무 유치하고 재미없다 하지만 복잡한 플롯과 전개는 나쁘지 않은 편 그냥저냥 킬링타임용으로는 즐길만하다 홍콩영화가 많이 죽긴 죽었나보다 "
"6456","숨바꼭질","0.0","2013.11.05","뻔한 내용인데두 경찰에 신고하는 장면이 없음시시콜콜 "
"6457","노브레싱","10.0","2013.11.05","감동도 있고 재미도 있고 대가 같이 봤는데 다들 재밌게 잘봤어요 "
"6458","노브레싱","10.0","2013.11.05","별기대 없이 봤는데 새롭다 괜찮네요 영화 "
"6459","토르 : 다크 월드","7.0","2013.11.05","아주 크게 재밌지는 않지만 그럭 저럭 음 지루할려고 했는데 지루하기 전에 영화가 끝나서 다행이라고할까ㅎㅎ "
"6460","남쪽소녀","2.0","2013.11.05","박근혜정부시대에 모든 종북뿌리를 인정사정 보지말고 뽑아야합니다 그들은 피눈물도 없는 정말 인정사정 없습니다 "
"6461","킥 애스 : 영웅의 탄생","8.0","2013.11.05","기존의 영웅물에 교훈은 빼고 폭력수위를 높힌 한편의 만화책을 보는 듯한 영화입니다개인적으로 제가 좋아하는 작품인 슈퍼와 같이 보시길 추천드립니다꽤 잔인한 영화지만 밝고 경쾌한 분위기의 킥애스 왠지 우울하고 어설픈 느낌의 슈퍼는소재는 비슷해도 다른 맛을 느끼게 해줍니다 그리고 힛걸 최고 "
"6462","노브레싱","10.0","2013.11.05","잼나네요 이런 접근방법도 가능하구나 싶기도 하고 암튼 재밌었네요 "
"6463","노브레싱","10.0","2013.11.05","아주 흡족하네요 볼만함 "
"6464","노브레싱","9.0","2013.11.05","좋네요 정말 대박 좋았어용 "
"6465","노브레싱","10.0","2013.11.05","완전만족스러운 관람이었네여 영화값이 아깝지 않을만큼여 "
"6466","노브레싱","10.0","2013.11.05","오호 노브레싱 생각보다 훨 괜찮네욤 뒤로 갈수록 더 안정적이고 코믹하기도 하고 "
"6467","노브레싱","9.0","2013.11.05","최근 개봉작 중 가장 알차고 재밌고 감동적인 영화 "
"6468","롤러코스터","8.0","2013.11.05","괜찮은 코메디 하정우가 감독각색한거라 선입견을 가지고 봤지만 의외로 재밌더라 구성도 케릭터도 살아있지만 의미나 메시지를 찾긴 힘든영화 "
"6469","노브레싱","10.0","2013.11.05","기대했는데 기대보다도 더 재밌어서 다행 "
"6470","응징자","8.0","2013.11.05","아역배우들만 배우들이랑 닮았으면 좋았을것을그게 좀 아쉽다 "
"6471","노브레싱","10.0","2013.11.05","연애얘기가 많이 안나와서 그런가 유리 분량은 많지는 않은듯 하지만 덕분에 남자배우들은 실컷봤음 "
"6472","응징자","10.0","2013.11.05","생각보다 재밌게 봤음ㅋㅋ진짜 있을법한 이야기를 영화로 만들어서 좋았고 전개도 빠르고 흥미롭고 좋았음ㅋㅋㅋ "
"6473","레드: 더 레전드","5.0","2013.11.05","우선 스토리가재미도 없고 내용면에서도 짜임새 있어 보이지 않았다또 유명 배우들 캐스팅에 비해영화가 가볍고 흥미롭지 못했다또 의도 된걸수도있지만 영화 전체적으로 집중도를 흐리는 말장난들이 많았던것같다그리고 제일 중요한건 액션영화인데많이 지루했다 "
"6474","응징자","8.0","2013.11.05","결말이 조금 아쉽다그것만 빼면 꽤 괜찮은 영화 "
"6475","노브레싱","5.0","2013.11.05","오글거리는 연기 "
"6476","응징자","9.0","2013.11.05","현실성있는 이야기라 그런지 더 재밌게 집중해서 보고 왔네요 "
"6477","노브레싱","10.0","2013.11.05","추천할께요 친구랑 두번이나 본 영화이니 믿어도 되용 "
"6478","응징자","10.0","2013.11.05","나오는 연기자분들 믿고 봤는뎅 믿고 보길 잘했네용 "
"6479","노브레싱","9.0","2013.11.05","이 영화 재밌게 봤어요서인국의 코믹연기가 볼만하구요솔직히 전 종석이보다 인국보려고 영화봤는데 괜찮은 선택이었어요꼭 보세요 재밌어요 서인국의 매력이 보여요 ㅎ ㅎ "
"6480","응징자","10.0","2013.11.05","갠적으로 최근에 본 영화중에 젤 재밌게 봄 "
"6481","응징자","10.0","2013.11.05","이태임 진짜 이쁘다ㅋㅋㅋㅋ비중은 적었지만 존재감 하나는 짱 "
"6482","응징자","8.0","2013.11.05","기대한 만큼은 아니지만즐기면서 봤어여 "
"6483","완전 소중한 사랑","8.0","2013.11.05","조금 억지스럽게 이어지는 부분이 있었지만 따뜻하고 잔잔하게 미소짓게 하는 영화였습니다오랫만에 아들 녀석과 저녁 데이트 잘 하고 왔습니다 "
"6484","노브레싱","10.0","2013.11.05","가볍게 보려고 갔는데 생각보다 겁나 재밌게 보고 왔습니당 "
"6485","응징자","9.0","2013.11.05","두 남자의 쫒고 쫒기는 복수극 긴장감도 있고 긴박감도 있었고 재밌게 잘봤습니다 "
"6486","맥아더 : 일본 침몰에 관한 불편한 해석","1.0","2013.11.05","그당시 역사적 국가적 상황을 감안 하더라도 무지 불편함을 느낄수 있는 영화잔혹했던 무자비 했던 일본을 이해해 달라고처음부터 끝까지 일본을 피해자로 묘사한 영화객관적으로 보려고 해도 공감이 안가는이상한 영화그리고 맥아더는 한국전때 원자폭탄 투하를 강력하게 주장했던 인물이라는 사실 "
"6487","응징자","8.0","2013.11.05","미친듯이 재밌진 않았지만 그래도 괜찮게 봤어요ㅎㅎ평타는 치는듯 "
"6488","응징자","10.0","2013.11.05","주상욱 양동근 연기 왜케 잘햌ㅋ덕분에 더 몰입해서 본 것 같당 "
"6489","응징자","9.0","2013.11.05","영화 자체가 지루하지도 않고 꽤 볼만하던데 "
"6490","노브레싱","10.0","2013.11.05","웃기는 장면도 있었지만 아무래도 기억에 남는건 아버지앞에서 서인국이 우는 씬 "
"6491","응징자","10.0","2013.11.05","나름 임팩트 있게 잘 봤어요ㅋㅋ생각보다 재밌어서 만족함 "
"6492","아이덴티티","10.0","2013.11.05","평점쥬려고 일부러로긴한건처음 ㅠㅠㅠ 이런스릴러반전영화너무좋음 최고에여 진짜 "
"6493","더 퍼지","10.0","2013.11.05","자기가 잔인한 영화 못 본다고 별점을 너무 짜게 준 것 같네요정말 직접 보시는 걸 추천드립니다 "
"6494","노브레싱","6.0","2013.11.05","초반에 너무 지루했는데유리 나오는 부분은 오글거리고 서인국 연기말고는 볼게없는이런 영화 진짜 오랫만이네 "
"6495","노브레싱","9.0","2013.11.05","감동과 웃음이 번갈아가면서 전재되는 스토리 재밌었다 "
"6496","노브레싱","10.0","2013.11.05","다들 보고 싶다 난리던데 왜 그랬는지 알것 같넹 그야말로 최고의 재미와 감동 "
"6497","노브레싱","5.0","2013.11.05","평이한 우정타령만 있다 "
"6498","그래비티","1.0","2013.11.05","이런 재미없는 영화는 처음이다 배우가 명밖에 안나와 별점한개도 아깝다 "
"6499","노브레싱","10.0","2013.11.05","금년들어서 본 영화 중에 가장 만족스러웠던 작품 "
"6500","노브레싱","10.0","2013.11.05","이 영화가 이렇게 감동적일줄은 예상도 못했어요 "
"6501","노브레싱","2.0","2013.11.05","영화 안봐도 이 영화 수준을 알겠다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"6502","캡틴 필립스","10.0","2013.11.05","말이 필요없는 영화일단 보고 말하라 감독 주연 조연해적모두 각자의 역활을 한 영화 "
"6503","철수무정","7.0","2013.11.05","초반의 흥미가 줄곧 유지되는군 "
"6504","노브레싱","8.0","2013.11.05","기대없이 봄 의외로 재미있음 치밀하거나 무게감은 크지 않지만 가볍고 편하게 보기엔 좋은영화 오랜만에 가벼운 마음으로 볼수잇엇던 영화였음 "
"6505","낭만자객","10.0","2013.11.05","년전에 재밌게 봤었던 영화였는데 제목이 실시간 검색어에 올라서 설마 하고 클릭했는데ㅋㅋ그때 재밌어서 극장에 또 가서 봤었었네요 "
"6506","완전 소중한 사랑","8.0","2013.11.05","사실은 약간은 상투적인 대사와 흐름 때문에 영화 보다는 드라마 스페셜 같다는 느낌을 좀 받긴 했었는데 중간 중간 잔잔한 웃음도 있고 연기도 좋았고 음악과 노래가 정말 너무 좋았습니다 마지막 자막과 영상을 보면서 이 영화가 어떻게 만들어 졌는지 알게 되면서 감동이 배가 되었던 것 같네요 "
"6507","노브레싱","5.0","2013.11.05","네티즌 평가는 말그대로 촛불좀비와 비슷한거같다시간이 지난뒤 아닌척하겠지 "
"6508","내가 살인범이다","10.0","2013.11.05","시후 Fighting "
"6509","소원","9.0","2013.11.05","울분과 눈물을 짜내는 그런 흔한 영화일 것이라고 생각하고 시사회에 갔는데 잠시나마 그런 생각을 가진 것이 미안할 정도로 소원이와 가족과 이웃과 친구들을 따뜻하고 뭉클하게 그린 영화였습니다 답답한 부분이 없지는 않았지만 현실에서 빨리 고쳐지길 바랍니다 "
"6510","노브레싱","3.0","2013.11.05","알바분들 오늘도 열심히 이신듯 "
"6511","토르 : 다크 월드","10.0","2013.11.05","앞편을 보지않았어도 영화스토리가 이해간다 사실 정말 기대안했는데 엄마께서 톰 히들스톤이 한국왔을때 반하시는바람에 억지로 같이 보았다가 결국 같이 팬이 되어버렸네요 ㅋ 생각했던것보다 정말 볼만했고 중간중간 유머도 팡팡 터지네요 그리고 나탈리포트만 와 예전에는 몰랐는데 정말 매력이철철 "
"6512","이웃사람","10.0","2013.11.05","흥행에 성공했던 만화가 원작이였기 때문에 영화화 해도 평타는 칠 수 있었겠지만동시에 많은 사람들이 결말을 알고 있기 때문에 만화를 봤던 사람에겐 감점이 될 수 있었던 부분이 있음영화화 하면서 만화와는 다른 요소나 전개가 필요해 보였음김윤진 마동석 등 출연진 연기가 훌륭해서 높은 평점을 주고 싶음 "
"6513","완전 소중한 사랑","9.0","2013.11.05","요즘같이 갑자기 쌀쌀해진 날씨에 보면 가슴 훈훈해지는 따뜻한 영화인 것 같습니다 나눔을 위한 영화인 만큼 영화 보는 내내 나눔에 대해 생각하게 되었고앞으로 우리나라가 점점 따뜻해 지는 나누는 나라가 되면 좋겠습니다 영화 정말 최고입니다 요즘 같은 날씨에 보면 딱 좋은 영화 입니다 "
"6514","밤의 여왕","1.0","2013.11.05","이게 무슨 평점 나 되분정도 보다가 말았다 배우들도 별로고 전개될 스토리 기대도 안되고 "
"6515","미션 임파서블 : 고스트 프로토콜","8.0","2013.11.05","비현실적인 면이 좀 있지만 그래도 한국액션영화와는 수준과 차원이 다르다 "
"6516","오다기리 죠의 도쿄타워","10.0","2013.11.05","엄마죄송해요보고싶습니다 "
"6517","매디슨 카운티의 다리","10.0","2013.11.05","디테일의 극치대사연기 연출 뭐 하나 빠질게 없네 "
"6518","실버라이닝 플레이북","8.0","2013.11.05","웃고 울고 아 ㅋㅋㅋㅋ 주연배우들의 호연 특히 제니퍼 로렌스의 그윽한 돼지상이 이 영화의 마력이다 ㅋㅋㅋㅋㅋㅋㅋ "
"6519","음치클리닉","8.0","2013.11.05","몇 번 보셔야 웃길 거에요처음에 봤을땐 썰렁했습니다이게 뭐야왜 이따구로 만들었어 실소와 함께 채널을 돌려버렸죠집에서 봤거든요다시 보니까 웃기더라구요간만에 기절할만큼 웃었습니다 "
"6520","더 퍼지","3.0","2013.11.05","이런 영화를 왜만들었는지쩝 재미 없이 말 수가 좀 있던 내가 말이 안나온다 "
"6521","노브레싱","8.0","2013.11.05","점 주는 사람 많에 ㅜㅜ 갠적으로 나쁘지도 않고 잼남 남자들은 비추 여친 데리고 가던지 여자들에게 추천 여자들이 좋아하는 청춘스토리물정도 남자들은 오글거림을 참고 견뎌야함 ㅎㅎ 나름 나쁘지 않음 "
"6522","노브레싱","10.0","2013.11.05","예상 적중 이럴줄알았어 재밌을줄 알았어 "
"6523","토르 : 다크 월드","8.0","2013.11.05","이런류에 영화는 항시 그냥 보면 좋아 ㅎㅎ 볼만함 ㅎㅎㅎ "
"6524","응징자","6.0","2013.11.05","솔까 주연배우들 연기은 좋은데 전체적인 느낌 흐름 별로다 그리고 주변인물 구성도도 별로고 ㅜㅜ 주연배우 둘다 좋아하는데 정말 ㅜㅜ "
"6525","토르 : 다크 월드","10.0","2013.11.05","제가 무지한지 무르겠으나 전 영화란 말그대로 즐겁게 즐기는 것이라는 생각에 아주 즐겁게 봤습니다환상 상상력 스케일 웃음 로맨스 감동그 어느하나 뒤지지 않고잘 만들어진 영화라 시간가는줄 모르고 봤습니다올해 최고의 영화로 추천 "
"6526","노브레싱","9.0","2013.11.05","사실 재미없을까봐 걱정했던 영환데 예상외로 너무 맘에 들었고 실컷 웃다가 왔어요 "
"6527","노브레싱","10.0","2013.11.05","기분 좋아지는 영화예요 나이드신분들이 보신다면 우리도 그럴때가 있었지 하는 생각이 드실것 같네요 엄마랑 데이트하러 한번더 봐야겠어요 "
"6528","노브레싱","10.0","2013.11.05","오랜만에 영화 괜찮다고 생각했어요 "
"6529","연애의 기술","0.0","2013.11.05","이거정말 최악 영화볼돈으로 밥이나사먹어라 후회하지말고 "
"6530","달로스","10.0","2013.11.05","달로스 망향자들의 신 요즘 가벼운 일본 애니와 다른 묵직함 명작이다 "
"6531","러스트 앤 본","9.0","2013.11.05","사람이 산다는 것을 가장 꾸밈없이 그렸습니다 물론 그들에 삶이 평범하지는 않지만 만약 정말 저렇게 된다면 저렇게 살아가는 게 어쩌면 가장 잘 선택한 현실이 아닐까 싶을 정도입니다 남자가 여자에게서 힘을 얻고 여자는 그 안에서 희망을 가지며 그 아이는 성장해 가니까요 좋은 영화입니다 "
