"","movie_nm","score","reg_date","contents"
"6881","해적 : 바다로 간 산적","1.0","2014.08.16","아 진짜 재밌다고하는것들은 알바냐 쓰레기 영화 내생에 맨인블랙 이후로 최악의 영화다 "
"6882","해무","6.0","2014.08.16","한정된배라는공간안에서만 영화가 이루어져 지루했다 조금은 뻔한 스토리 "
"6883","군도:민란의 시대","8.0","2014.08.16","잔뜩 기대했다 조금 실망했지만 왠지 후속작이 나올듯한 앤딩의 모습에 조금은 기대 기대 "
"6884","해적 : 바다로 간 산적","10.0","2014.08.16","소문보다 훨씬 잘만든 영화네요재밌어요분 언제지나갔는지간만에 웃고 왔습니다 "
"6885","해적 : 바다로 간 산적","9.0","2014.08.16","ㅋㅎㅎ 오랫만에 신나게 웃고왔음잔인한 장면도 별로 없고 가족과 함께 봐도 좋을듯 "
"6886","해무","10.0","2014.08.16","여운이 많이 남네요 "
"6887","명량","10.0","2014.08.16","일단 보세요 "
"6888","해무","4.0","2014.08.16","많은 생각을 하게 하는작품내용은 좋지만 억지로 들어간 배드신과 연결되지않는 배우들의 감정들 하지만 배우 한분 한분 연기는 완젼 소오 름편집이 이상한듯 "
"6889","명량","8.0","2014.08.16","진중권이 졸작이라고 하는 이유를 알겠음 마치 초등학생이 일기장을 쓸때 한줄한줄 쓸때마다 난 오늘 했다했다이런식으로 딱딱 끊기고 매끄럽지 않은느낌 그냥 해전씬이나 가득 채워버렸으면 욕을 덜먹었을듯함 스토리가 예전의 불멸의 이순신만하지 못함 그거빼고는 돈은 아깝지 않음 "
"6890","해무","9.0","2014.08.16","연기때문에 점 실화라 점 내용 개쓰레기 "
"6891","해무","4.0","2014.08.16","극한 상황에서의 인간은 과연 어디로 가는 걸까 해무 허무하게 끝나버리는 얄굳은 영화 "
"6892","해무","7.0","2014.08.16","인간에 대한 연민과 찌질함이 역겨움으로 다가 온다 배우들의 점수를 준다 "
"6893","죽은 시인의 사회","10.0","2014.08.16","몇년만에 본건지carpe diemOh captain my captain "
"6894","드라큘라","10.0","2014.08.16","교과서는 역시 이영화가 블라드 체페슈를 본따 만든 영화이다 "
"6895","명량","3.0","2014.08.16","이건 머지 보는내내 지겨운것은 "
"6896","해무","0.0","2014.08.16","다음은 점이 있어 다행이다 "
"6897","뱀파이어와의 인터뷰","10.0","2014.08.16","이것은 소설책으로 나온 것을 영화로 만든것 ㅎ "
"6898","해적 : 바다로 간 산적","8.0","2014.08.16","다들 재미없다고하느데 편론가들이 진짜 잘만들어고 재미납니다 최근영화다봤느데 결코 뒤지지 않습니다 본인이판단하세요 "
"6899","해무","0.0","2014.08.16","기억에 남는건 일단 여자는 어리고 이뻐야 된다같이 본 친구가 보고 나오면서 한말 "
"6900","에이리언","10.0","2014.08.16","난정말원이젤 무셔 "
"6901","램페이지-더 테러리스트","10.0","2014.08.16","시원하다 법이 바뀌기 전 우베볼이 돈 쓴 티가 가장 많이나는 영화 "
"6902","리틀 피쉬","10.0","2014.08.16","케이트가 다함 ㅠㅠ "
"6903","월 스트리트: 분노의 복수","10.0","2014.08.16","어설트 온 삼성 도 만들자 "
"6904","해적 : 바다로 간 산적","9.0","2014.08.16","그냥 상큼발랄한 영화 스트레스 해소에 딱인 영화 유해진 연기 끝내주는 영화였어요 모처럼 깔깔 웃었습니다 "
"6905","명량","5.0","2014.08.16","아무 생각없이 재미로 보는 사람들에게는명작으로 불릴만함허나 수출은 하지 말길디워처럼 될 가망성이 다분히 높으므로 "
"6906","신의 한 수","10.0","2014.08.16","이세상은 진짜 고수에겐 놀이터 하수에겐 지옥과 같다 "
"6907","비긴 어게인","10.0","2014.08.16","영화로 음악공연 여름휴가 힐링캠프 모두 갔다 온 것 같네요 "
"6908","여곡성","10.0","2014.08.16","나도어렸을때보고무서워서화장실못가애태웠던영화지금봐도그당시최고공포영화 "
"6909","장화, 홍련","10.0","2014.08.16","수작이죠 "
"6910","알포인트","10.0","2014.08.16","극도의 사운드로 깜짝 놀래키는것 없이 분위기 조성만으로 심장 쪼그라들게 만들었던 최고의 영화 "
"6911","해적 : 바다로 간 산적","10.0","2014.08.16","솔직이 명랑보다 더 재미 있는 영화다 명랑보고 돈 아까워 죽는줄알았다 "
"6912","드래프트 데이","7.0","2014.08.16","재미있고 흥미롭게 본 영화 "
"6913","여곡성","10.0","2014.08.16","지금보면 어설픈 분장이라 생각될 몰라도 어렸을때 보고 충격이란 "
"6914","해무","1.0","2014.08.16","귀찮아서 평점 잘 안다는데 혼자 당할 수 없어서 점을 줄까 하다가 참았다 스릴러든 멜로든 예술이든 뭐라도 하고싶은걸 제대로 해야지 욕심이 과하면 산으로 간다 좋은 소재를 초만에 단체로 없애고 개연성없는 멜로 꾸겨넣고 의미없는 미래 씬에 의미있는 척 하는 엔딩엔 실소를 감출 수가 없었다 "
"6915","드래곤 길들이기2","10.0","2014.08.16","성인이 봐도 좋은 영화다 아들과 갔는데 재미 잇었다 "
"6916","신의 한 수","10.0","2014.08.16","굿 "
"6917","명량","1.0","2014.08.16","이게 재미 있나 난별로 던데 애국심 유발 할려고만든 영화 같다 "
"6918","신의 한 수","10.0","2014.08.16","잘 짜여진 극본과 신들린 연기빠른 전개멋진영상굿 "
"6919","해무","10.0","2014.08.16","드릅게 영화 볼 줄 모르네역시 봉준호 실화랜다대 이상은 봐도 후회안할거임 "
"6920","램페이지-더 테러리스트","9.0","2014.08.16","이영화는 에 비하면 은 정말 대작이다 대작 절대 편은 보지말길 편은 돌려서 분만에 다봤다 "
"6921","신의 한 수","10.0","2014.08.16","뒤늦게 봤는데 이거 물건이네요 잘 짜여진 이야기 빠른 전개 후속편 기대하겠습니다 "
"6922","램페이지2-워싱턴 심판의 날","2.0","2014.08.16","은 정말 괜찮은 영화였다 특급배우는 아니더라도 스토리와 머 영상 연기력 음 영화네 라고 봐줄만했는데 는난 짝퉁인줄알았는데 배우감독똑같은데 수준은 tv 시리즈물보다 못한 연출 화면 등 저예산 영화가 됐네 분 초 정도부터 약 분정도의 독백이 이영화가 말하고 싶은건가 싶은가본데 영화자체는 별로다 "
"6923","해적 : 바다로 간 산적","10.0","2014.08.16","한마디로짱잼대박잼스트레스해소팡팡강추아진짜올여름 극장에 스트레스해소용 영화가없어서분노탱천하고 있었는데 이거다 이거이런게 만도 안된다니 ㅜ설리 옥의티만빼면정말 완벽한 영화손예진이 의아했는데손예진이여서 웃겼다는 비장의 한수ㅋ "
"6924","노킹 온 헤븐스 도어","9.0","2014.08.16","댄싱에서 이 영화를 모티브로 춤을 추길래 오랜만에 다시 봤다 코믹도 짜임새를 갖추면 명작이된다 "
"6925","해무","0.0","2014.08.16","돈아까워요 "
"6926","해적 : 바다로 간 산적","8.0","2014.08.16","별 생각없이 봤는데 재밌네요 이경영씨 좋아하는 배우는 아니었는데 코믹하면서 가볍지 않은 악인의 무게감을 잘 살려주더라고요 압권은 유해진씨지만ㅋ 재미로 보실거면 추천합니다 "
"6927","해무","10.0","2014.08.16","이 영화가 실화라니배우들의 눈빛에 가슴이 먹먹하고넘 슬퍼서 나도 모르게 울었네요 "
"6928","말 없는 사나이","10.0","2014.08.16","시간이 넘도록 날 미치게 웃고 울게한 영화존 포드 감독에 경의를 표하고자 라면에 소주를 한잔하며 보았지 "
"6929","명량","8.0","2014.08.16","점짜리는 아니다보는 내내 긴장감있고 흥미진진했지만 집에가서 다시 책을 찾아보게끔 만드는 영화주변인물을 흐름을모른다면지루할 수있다해적과 명량은 비교하긴 장르가 극과 극이다취향은 다르지만객관적으로둘다점 "
"6930","레모","7.0","2014.08.16","조금만 잘 만들었거나 흥행을 했으면 시리즈물로 계속 갔을 텐데 아쉬운 영화죠 TV에서 방영했을때 볼만은 한데 무지 재밌을 정도는 아니더군요 "
"6931","명량","10.0","2014.08.16","한번은 꼭 봐야할영화 "
"6932","명량","10.0","2014.08.16","자잘한 옥의 티들이 눈에 드이지만지금까지 본 한국영화 중에서는 작품성과 흥행성 모두 갖춘 최고의 영화아바타 넘어서서 분명 만 돌파한다 "
"6933","해무","0.0","2014.08.16","아무리 팬이지만 이건 아니다 미안하다 "
"6934","소녀괴담","5.0","2014.08.16","그냥저냥 볼만했는데 끝에 가서 왕유치 "
"6935","알포인트","9.0","2014.08.16","이거보고몇일동안 잠못잔 기억이 "
"6936","신의 한 수","2.0","2014.08.16","바둑을 가지고 왜 잔인한 깡패영화를 만드냐바둑을 두는 사람들이 보면 침뱉을 영화 "
"6937","백사의 전설","6.0","2014.08.16","뱀파이어처럼 보이지만 뱀파이어가 아닌 뱀 이야기 "
"6938","리차드 3세","8.0","2014.08.16","이안 맥켈런의 능청스러움이 극을 순화시킨다 "
"6939","늑대의 제국","5.0","2014.08.16","느슨하고 지루하게 이어지며 시간을 넘긴다 "
"6940","언세드","8.0","2014.08.16","잘 다듬어지지 않아 허전함이 있었지만 볼만한 영화 "
"6941","해적 : 바다로 간 산적","10.0","2014.08.16","명량보다 훨 재미있네요한번 더 보라면 더 보겠어요등장인물들이 많이 등장하는데도 복잡한 이야기를 깔끔하게 풀어내서 애들하고 같이봐도 좋았겠어요엔딩크레딧을 다 못보고 나와서 아쉽습니당 "
"6942","폭력써클","9.0","2014.08.16","폭력에 물든 시간 분 경계하는 시간 분 "
"6943","맹부삼천지교","7.0","2014.08.16","조폭 코미디 영화 전성시대 참신한 작품은 찾아보기 힘들었다 "
"6944","늑대인간-더 오리지널","10.0","2014.08.16","재밋엇어요 "
"6945","레모","10.0","2014.08.16","오락 영화로 최고 특히 한국 신안주 전법 등 초지일관 한국의 탁월함을 표현함으로써 한국인 입장에서 특히 유쾌했던 영화 점 이상도 주고 싶은 영화 "
"6946","군도:민란의 시대","5.0","2014.08.16","군중심리와 여러케릭의 특징을 살리는걸 즐기는 감독의 시나리오 특성을 잘 보여주는 영화 강동원을 위한 영화그냥 오락 영화 "
"6947","해무","3.0","2014.08.16","부탁 입니다 내용도 없구 의미도 없는 영화나중에 다운받아서 봐도 후회되는 영화 완전비추 "
"6948","도둑들","4.0","2014.08.16"," "
"6949","해무","10.0","2014.08.16","최근에 쏟아져나온 기획성 영화가 아닌 오랜 기간동안 깊이있게 갈고 닦은 이야기의 힘과 단역 배우 한사람 한사람까지도 미친 연기력을 보여준다 선장 철주와 막내 동식 그 외 모든 전진호 선원들의 변해가는 관계와 모습이 안타까웠다 "
"6950","해무","10.0","2014.08.16","올여름 영화는 해무해적명량군도다 한국영화 많은 발전을 이루었다 자기의견만 적어라 알바니 평론가니 심지어 남의 별숫자까지 챙길 그정신으로 세월호가족께 위로의 문자라도 보내라 "
"6951","해적 : 바다로 간 산적","6.0","2014.08.16","영화의 주인공이 누군지 물으신다면 난감한 영화메세지는 없고 아무생각없이 웃기좋은 여름 오락영화 "
"6952","명량","8.0","2014.08.16","전투신보다 한 인간으로서의 인품과 고뇌를 더 보여주길 바랬던 나만의 바램 평한 인물의 시대적 고뇌를 표현한 남주의 연기력 굿믿고보는 케스팅에 잘 차려진 분위기밥상까지 철저하게 한국인을 위한 영화한국영화에서 휴먼코미디 보다 만에 더 특효약이라는 가려운 애국심을 긁어주는 마케팅 "
"6953","명량","2.0","2014.08.16","그래 국내에서 영화가 좋니 어쩌니 좋다근데 이거 외국에 내보내지 마라 분명 이순신장군에 대한 손실이면 손실이지 이익은 아니다이거 보고 욕한다 "
"6954","해무","8.0","2014.08.16","몇시간전에 보고왔음 기대 이상으로 재밌었음 설국같은 메세지를 담은 영화는 아니지만 스토리와 전개가 탄탄해서 몰입도 잘됐고 생각할것도 있었던 영화라 좋았음 배우들의 연기가 할이었음 김윤석 배우는 역시 명불허전임 한예리는 일취월장 박유천은 영화배우로 가능성을 보여줬음 선방함영화 기대이상이었음 "
"6955","명량","10.0","2014.08.16","가슴에 전율이 오는 명작입니다강추 "
"6956","가장 따뜻한 색, 블루","3.0","2014.08.16","글쎄별로 "
"6957","해적 : 바다로 간 산적","10.0","2014.08.16","재미있습니다 정말 "
"6958","해적 : 바다로 간 산적","10.0","2014.08.16","억지로 웃긴다는 말에 망설였는데 진작 볼걸 그랬어요김남길과 유해진의 자연스러운 코믹연기 넘 좋네요 영화가 끝났을 때 다시 보고 싶은 마음이 들 정도네요 내용도 억지스럽지 않고 잘 만든 영화입니다 "
"6959","해무","10.0","2014.08.16","연기자들의 인간으로써 마지막에 있어서심리적으로 무너져내리는 감정을 디테일하게볼 수 있어서 좋았음 "
"6960","해무","10.0","2014.08.16","기대 별로 안했는데 너무 괜찮았음 "
"6961","알포인트","9.0","2014.08.16","우리나라 공포영화의 전형에서 벗어난 신선한 영화전반적인 음산한 기운과 뒤돌아 생각하면 오싹해 지는 그런 영화입니다 "
"6962","헝거게임: 캣칭 파이어","7.0","2014.08.16","모킹제이의 각성을 모두가 바라고 있지만 정작 본인이 헤맨다 "
"6963","해적 : 바다로 간 산적","9.0","2014.08.16","아 정말 간만에 큰소리로 깔깔 웃어봤어요 전 명랑보다 해적에 강추 "
"6964","해적 : 바다로 간 산적","9.0","2014.08.16","완전 재미집니다 "
"6965","해무","10.0","2014.08.16","제 생각에는 꽤 완성도가 높은 영화라는 생각이 드네요아직 안본 분들 꼭 보세요 "
"6966","소녀괴담","8.0","2014.08.16","공포 보다는 요즘 학교문제의 메세지가 더 있는 영화네요 "
"6967","해무","0.0","2014.08.16","돈아까움 "
"6968","해무","10.0","2014.08.16","영화보면서 생각할 틈없이 스토리가 전개되어 시간가는 줄 몰랐네요영화가 끝나니 많은 걸 생각하게 하네요급박한 전개로 인물들에 대한 연출력이 좀 아쉬웠지만 시간이 지나면서 각각의 인물들이 하는 행동들이 암울한 현실에서 자신들이 살아가는 희망을 지키려고 안간힘을 쓰는것 같아 많이 안타까웠어요 "
"6969","해적 : 바다로 간 산적","9.0","2014.08.16","정말 재밌게 봤네요 산에서 유해진이 산적짓 하는 내용이 아직도 눈앞에 그려지네요황당하게 줄타고 나타나는 강남길ㅎㅎㅎㅎㅎ "
"6970","셔터 아일랜드","8.0","2014.08.16","두번은 봐야 이해가 될듯 정체가 뭐냐 "
"6971","해무","6.0","2014.08.16","하나의 공간에서 나누어지는 사회적현실을 보여주려했던건지극한 인간의 원초적심리를 보여주려했던건지평인물 심리묘사가 연기력이 압권이다끝난 후 왠지모를 개운치못함황해와 설국열차의 개연성없는 짬뽕 선장의 배에 대한 집착의 이유가 필요한 나에게 대신 조선족여자를 향한 막내선원의 순애보 "
"6972","에이리언 2","10.0","2014.08.16","스토리 CG 배우들연기 년전 영화라고 믿을수없을정도이다 "
"6973","해적 : 바다로 간 산적","10.0","2014.08.16","누가써주신말에동감웃을일없었는데 간만에 웃으면서 본 영화 이렇게즐겁게볼수있는데 다른얘기들이 뭐가필요하나요그냥보세요 "
"6974","해적 : 바다로 간 산적","10.0","2014.08.16","오늘 봤는데 재미있었어요 짱잼 "
"6975","명량","8.0","2014.08.16","지극히 교과서적이지만그 순간의 두려움 잔인함을 우직하게 표현해낸명작 "
"6976","대부","10.0","2014.08.16","대부 순위가 이상하다 전세계 네티즌 프로이상이 최고명작으로 뽑은 영화 대부 "
"6977","안녕, 헤이즐","9.0","2014.08.16","사랑의 무한은 슬픔의 무한보다 크다 "
"6978","장화, 홍련","7.0","2014.08.16","정말 무서웠고 슬펐다 "
"6979","명량","10.0","2014.08.16","잼 있게 잘 봤습니다 "
"6980","해무","9.0","2014.08.16","생각이 많아 지는 영화볼만해요연기 자연스러움 "
"6981","명량","5.0","2014.08.16","정말 돈 아깝다 "
"6982","에이리언 2","8.0","2014.08.16","영화 본 날 천장을 자꾸 올려다 봤었다 "
"6983","여곡성","10.0","2014.08.16","어릴때 딱한번 봤는데 전설의고향보다 더 무서웠다완전 짱♡ "
"6984","비긴 어게인","5.0","2014.08.16","아쉽다 음악은 괜찮았는데우짤껴 급한 마무리 뒷수습 어쩔겨 "
"6985","해무","8.0","2014.08.16","꼭꼭보세요 명량따위ㅠㅠ "
"6986","해무","9.0","2014.08.16","음아마도 대는 이해못하고 그냥 섹스장면만 기억에 남았을거임 그러니 영화가 재미가없지 대 초반도 마찬가지일거고현실과 많이 마주한 대후반부터는 이영화의 밀도와 그안에 숨겨진 뜻에 대해 많은 생각을 할것임 세상살다보면 저 배위에서 일어난일들과 보여지는 욕망 욕구들이 현실이라는것을 알게될거임 "
"6987","여곡성","10.0","2014.08.16","어렸을적 동생이랑 이거보고 무서워 티비도 못끄고 잤던 기억이 나네요 그 무서움이란 지금생각만해도 아찔 지렁시국수는 지금생각해도 어질어질 제가 본 공포영화중에 젤루 짱입니다 "
"6988","여곡성","10.0","2014.08.16","나에게 최고의 공포 "
"6989","해무","10.0","2014.08.16","극한상황에 놓인인간들의 본성을 보는영화나오는 배우분들연기가 ㄷㄷㄷㄷㄷ 배우분들 연기 감상하는것만으로도 번은 봐야합니다 "
"6990","해무","2.0","2014.08.16","넘 기대했나보다 "
"6991","신의 한 수","9.0","2014.08.16","재밌음 "
"6992","명량","5.0","2014.08.16","솔직히 이딴 영화가 천만이라니배급력과 마케팅은 걸작보는내내 실미도 생각이 났음 "
"6993","셔터","9.0","2014.08.16","주인공운전하고가는데 창문옆에 여자귀신붙어있는장면 대박대박 결론도 완전 무셔 ㅠㅠ 남자주인공 끝내 정신병원행 여자귀신 어깨매달림 ㅠㅠ "
"6994","캡틴 아메리카: 윈터 솔져","6.0","2014.08.16","훌륭한 연출 유쾌하지 않은 의도 "
"6995","해적 : 바다로 간 산적","10.0","2014.08.16","이렇게 아무생각없이 웃어본적이 까마득하네요재밋네요 만점 "
"6996","밀애","1.0","2014.08.16","성괴 취향인 애들은 봐라 "
"6997","명량","10.0","2014.08.16","진중권 니가 졸작이라고 평할만큼 대중들은 어리석지않다 아쉬운부분이 있지만 최고의 영화중하나였다 한마디만해주마 전문가라고 자칭하면 허세부리며 졸직취급하는 니네야말로 한국에도움이 안되는 쓰레x라고생각한다 진중권 너말이야 "
"6998","선샤인","9.0","2014.08.16","초반에 약간 지루한면이 있지만 차분하게 보다보면 어느새 재밌어지네요 중후반넘어가면서 스릴러적인 요소도 보이고 무엇보다 영상미와 ost가 돋보임 또한 제한된 공간안에서의 인간이 어떻게 변하는지를 볼수 있고 결론적으로 여러가지면을 담고 있는 영화임다 "
"6999","해무","10.0","2014.08.16","해적보단 해무훨씬 좋다 "
"7000","해적 : 바다로 간 산적","10.0","2014.08.16","시원한 청량음료같은 멋진 영화 난 캐러비안의 해적보다 훨씬 재밌게 본 영화스토리도 김남길 연기도 감독의 연출도 올해 가장재밌는 영화로 강력추천 "
"7001","해무","2.0","2014.08.16","영화광은 아니지만ㆍ 배우들의 연기력은 좋았지만솔직히 속이 메스거렸네요 성에 관련한 다룬 부분이 같구 현실성망각ㆍ어쨌드나 <U+11A2>갠적으로 <U+11A2> "
"7002","명량","10.0","2014.08.16","이영화는 내 삶에있어서 최고의영화였다비록 호불호가 많이갈리기는하나 이순신장군님이 엄청 위대하고 대단한분이시라는것만은 모두가 인정할 사실일것이다이 작품을통해 새삼 이순신장군의 지혜를 옅볼수도있었고 나자신을 괜스레 돌아보게되는 영화였다 이 영화에대해 정말 극찬하고싶다 "
"7003","어브덕션","5.0","2014.08.16","액션로맨스 모두 수박 겉핥기 "
"7004","동경가족","10.0","2014.08.16","좋다그냥 좋다 "
"7005","노아","8.0","2014.08.16","자비는 뵈 주시고 선택은 인간이 한다 성서 또한 서양 신화라 생각한다면 알러지 증상이 좀 완화되지 않을까 "
"7006","해무","8.0","2014.08.16","서글픈 현실 "
"7007","해적 : 바다로 간 산적","3.0","2014.08.16","다른영화와 비교하기 앞서개인적으로 정말 재미없는 영화라 여겨집니다 "
"7008","컬트","7.0","2014.08.16","특이하네 만화보듯이 재밌게 봤음 "
"7009","신의 한 수","7.0","2014.08.16","걍 킬링타임 좋은배우들 구경하는 재미 시나리오는 그다지 "
"7010","레드 바이올린","9.0","2014.08.16","레드 바이올린의 역사를 추적하면서 정체성이 밝혀지는 흥미진진한 영화 "
"7011","신의 한 수","10.0","2014.08.16","별기대안했는데 영화 꿀잼 "
"7012","숫호구","9.0","2014.08.16","새로운 시각의 도전과 열정이 피부에 느껴집니다 형식과 디테일의 부족함 까지도 새로운 느낌을주내요 "
"7013","콰이어트 원","1.0","2014.08.16","공포 영화도 따분할 수 있단걸 보여준 영화 "
"7014","해무","9.0","2014.08.16"," "
"7015","해무","10.0","2014.08.16","중간부분의 숨막히는 듯한 전개에 비해 결말은 아쉬운 감이 없잖아 있었으나 영화에 내포되어 있는 메시지가 무겁긴 하네요 시원하지 못한 결말이라는 이유만으로 평가절하받기엔 너무 아쉬운 영화가 아닌가 싶습니다 휴가철 가족끼리 즐길 수 있는 영화는 아니지만 대단한 영화임에는 틀림없습니다 강력추천합니다 "
"7016","램페이지2-워싱턴 심판의 날","10.0","2014.08.16","최고의 영화 "
"7017","램페이지-더 테러리스트","6.0","2014.08.16","이성적 으로 보고싶지 않은 자극속에 메세지 였다 "
"7018","해무","10.0","2014.08.16","라이브톡으로 해무 봤어요 처음엔 장면마다 마음에 스며드는 음악이 나와 우선 제 마음을 끌더군요그다음엔 쉴새없는 극전개와 배우들의 완벽한 연기그럴수도 있겠구나 싶은이해가 되는 상황들이 몰아치면서 때론 웃고 때론 울기도 하면서 영화에 빠져들었어요좋은 영화 보고 싶은 분들 꼭 보세요 "
"7019","해무","10.0","2014.08.16","인간의 본성을 적나라하게 마주할수 있는 영화 "
"7020","명량","10.0","2014.08.16","이순신장군에 대해 다시한번 알게되는계기가되었고 지루함없이 몰입하며봤어요 천만 넘을거같아요bb 최민식의 이순신 멋있네요 "
"7021","행운의 별","10.0","2014.08.16","주윤발은 코메디가 제격 "
"7022","해무","8.0","2014.08.16","욕망이라는 이름의 전진호 "
"7023","신의 한 수","8.0","2014.08.16","정우성 참 멋잇게 나온다 어중이 더중이 한 마디씩 하수들이 평점 논하는 게 하하 "
"7024","신의 한 수","1.0","2014.08.16","노잼 "
"7025","명량","5.0","2014.08.16","이순신장군의 업적과 영화는 분리평가되어야한다고 본다 평점이낮다고 이순신군의 업적이 낮은평가를 하는건 아닌데사람들은 아닌것같다 "
"7026","피끓는 청춘","9.0","2014.08.16","무료영화로 봐서 기대안하고 봤는데 처음부터 끝까지 쭉 봤네요 이종석 연기 좋았고 박보영은 욕을해도 수레를 끌고 있어도 이쁩니다 중간중간 유치한것도 있지만 재미있게 웃으면서 봤네요 잘봤습니다 "
"7027","명량","0.0","2014.08.16","년 했던 드라마 불멸의 이순신보다 더 재미없었음기대하고 보러갓는데내용도 전혀 다르고 이런 영화가 어떻게 만이 넘어이 나라는 참나 "
"7028","명량","8.0","2014.08.16","솔직히 전개가 좀 뻔하긴 했다 마치 불멸의 이순신을 시간가량으로 압축시킨 느낌 촬영기법까지 너무 비슷한데 영화라는데에 의의가 있다고 생각한다 외국인에게도 알리기 쉽고 이 영화가 대박난 이유는 그냥 한국사람들이 삶이 피폐해져서 무언가 통쾌한걸 원하기 때문 시기적으로 실패할 수가 없었다 "
"7029","신의 한 수","9.0","2014.08.16","어설프게 바둑 두는 나한텐 재밌는 영화였다 스톤도 좋았지만 이 영화는 배우들이 유명해서 그런지 눈도 즐거웠다 근데 보면서 참 궁금한게 바둑기사 특히 이세돌 박정환 단이 보면 뭔 생각을 할 지ㅋㅋ "
"7030","창문넘어 도망친 100세 노인","8.0","2014.08.16","세 생일에 운빨 제대로 받으심 "
"7031","번지점프를 하다","10.0","2014.08.16","오늘 문득 이 영화가 생각이나 내일 새벽 출근 해야한에도 이시간까지 다시 봤다 역시 감동이 옛사랑 생각이 나기도 "
"7032","해무","8.0","2014.08.16","해무 볼만합니다 아니 꼭 보시길 바랍니다 맘아픈현실이 안타깝습니다 ㅠㅠ동식과 홍매의 귀여운모습이 자꾸 떠오르네요 "
"7033","해무","5.0","2014.08.16","인물의 급작스런 돌변은 넘 어색했다 시간과 공간의 제약을 이해못하는 건 아니지만 자책하며 정신병자가 되고 여자에 정신줄놓는 것은 대본에 충실한 배우의 연기가 아까울정도다 "
"7034","해무","10.0","2014.08.16","영화 몰입해서 잘 봤습니다 배우분들 연기력 좋네요 "
"7035","대상해","10.0","2014.08.16","역시 주윤발 "
"7036","신의 한 수","6.0","2014.08.16","바둑을 안다면 대사가 조금더 흥미진진했을텐데 바둑을 모르다보니 바둑용어를 들어도 긴장감이 생기지를 않네요 연기하는걸 봐서는 무언가 긴박한 상황 같기는하던데 ㄷㄷ 결론은 아저씨를 다시 보고 싶어하게끔 만들어주는 영화였습니다 액션 점시나리오 점연기 점몰입 점 "
"7037","해무","10.0","2014.08.16","보세요홍매 "
"7038","해무","1.0","2014.08.16"," 지금 막 영화 보고 나왔는데 이걸 영화 라고 정말 시간이 아깝내요 감동ㆍ스릴러ㆍ풍자ㆍ코메디 ㆍ여운 ㆍ 어느 하나 남는것이 없는 영화였읍니다 "
"7039","해무","10.0","2014.08.16","해무 너무 맘이 안좋네요 인생이 참 허무하고 왜사나 싶고 배하나에 맘주고 위안삶고 의미를 두었는데참 딱한 사람들 눈물나려고 참았네요 생각이 좀 많았던 영화 "
"7040","해적 : 바다로 간 산적","10.0","2014.08.16","다들 해적은 유치하다고 생각합니다고래가 국새를 삼켜서 그걸 찾는다생각만해도 웃김ㅋㅋ 하지만 이 영하는 말이 좀 안되지만 유치히디는 않다군도하고 명량보다는 훨 재미있음 "
"7041","앤젤스 셰어 : 천사를 위한 위스키","10.0","2014.08.16","켄로치의 은행을 터는 것이 은행을 세우는 것보다 덜 나쁘다는 브레히트식 코메디 희망이라는 천사들을 위한 위스키 한모금 좌빨 감독 브라보 "
"7042","명량","10.0","2014.08.16","아니 지들이 언제부터 작품성따졌다고 웃긴다진짜이런영화 저런영화도 있는거지욕지거리 깡패영화나보는내내 머리아프게 어두운영화나이리저리 어렵게 꼬아댄 영화보다는 훨훨훨 재미났고 충분히 볼만했다 "
"7043","명량","0.0","2014.08.16","천운으로 민 넘었다고 깝치지마라 홀랑 까먹을테니 속임수같은 영화 칵퉤 "
"7044","라따뚜이","10.0","2014.08.16","내용도 알차고요 넘 감동입니다 굿짱이요 "
"7045","해무","1.0","2014.08.16","영화가 끝나고 여기 저기서 들리는 탄식과 욕설들 난무했음이 영화 같지 않은 영화덕에 명량의 관개수 기록에는 도움을줄듯그 많은 명품 배우들로 이런 삼류영화 찍기도 힘들텐데 소문에 속고 평점에 속고 "
"7046","해무","5.0","2014.08.16","이건 세월호 얘기가 아니다 일베들이 평점 테러한다느니 이런식으로 몰고가지말길내 친구가 보고와서 올해 최악의 영화라 해서 안보기로돈많음 보길 "
"7047","안녕, 헤이즐","9.0","2014.08.16","볼만해요 돈 아깝지 않으면 진짜 볼만한거맞죠 ㅎㅎ 요즘 위보다 나아용 "
"7048","명량","5.0","2014.08.16","이건 이순신을 깎아 내리는 영화인듯하네작전도 안짜고 참나 람보도 아니고 어떻게 혼자싸워게다가 일본은 포한번 안쏘더만그러니 배한척으로 그리 버티지ㅋㅋㅋ 그냥 눈요기인 영화 "
"7049","해적 : 바다로 간 산적","8.0","2014.08.16","걍 가볍게 볼만함 "
"7050","퀴어영화 20","5.0","2014.08.16","음 주인공이 참 예쁘네요근데 주제가 뭐죠 넘 내용이 없다는 "
"7051","7번방의 선물","2.0","2014.08.16","이게 진짜만명 영화냐울어달라고 아예굿을하네ㅉㅉ너무 억지스럽다 "
"7052","해무","9.0","2014.08.16","배우들의연기가압권이였어요점주고싶지만잔인한거좀불편해서끝나고돌아서나오는데좀서글펐어요마지막박배우눈빛이너무슬퍼보여서 "
"7053","베오울프","10.0","2014.08.16","대박 "
"7054","해적 : 바다로 간 산적","9.0","2014.08.16","마음을 비울수있는 가벼움이 고마운영화 "
"7055","올-스타 슈퍼맨","10.0","2014.08.16","평점이 짜다역대 시리즈 중 최고였다 "
