"","movie_nm","score","reg_date","contents"
"12226","벼랑 위의 포뇨","8.0","2008.12.31","찐한 감동은 아니지만 씬과씬사이에 짠한 감동은 몇컷 있는듯 "
"12227","타이타닉","10.0","2008.12.31","이 영화에 점이상 안주는 놈들은 대가리가 돈 것이다 "
"12228","벼랑 위의 포뇨","10.0","2008.12.31","포뇨의 마음처럼 나도 누군가에게 그렇게 씩씩해졌으면좋겠다 "
"12229","벼랑 위의 포뇨","8.0","2008.12.31","나는 이상하게 소스케 엄마가 좋았어 그녀의 맥주씬이 인상깊었다 ㅋ "
"12230","벼랑 위의 포뇨","8.0","2008.12.31","포뇨소스케스키 분홍포뇨의 깜찍한 고백 ㅋㅋ "
"12231","말할 수 없는 비밀","10.0","2008.12.31","진짜이게 대박보면 우리나라가 참 그래 보인다 "
"12232","벼랑 위의 포뇨","9.0","2008.12.31","하울만큼의 깊은 감동은 좀 덜했지만 참 따뜻하고 아름다웠던 영상미는 그대로라 좋았어요 "
"12233","벼랑 위의 포뇨","10.0","2008.12.31","씩씩한 포뇨처럼 마음도 단단하게 사랑도 다부지게 그렇게 살고싶더라 "
"12234","쌍화점","0.0","2008.12.31","이런영화가 얼마나 교훈적인지 영화비의 소중함을 일깨워준 영화 돈아깝다 "
"12235","달콤한 거짓말","0.0","2008.12.31","난 내가 싫다 왜 내가 이영화를 봤는지 아무 내용없고 재미없는 영화 "
"12236","벼랑 위의 포뇨","8.0","2008.12.31","바다를 그렇게 웅장하게 표현하는 사람은 미야자키뿐일것이라 "
"12237","쌍화점","10.0","2008.12.31","주진모의연기가 대박임 뭐조인성도 괜찮고근데 점받을 영화는 아님 그래서 좀 높이고자 점 줌 "
"12238","쌍화점","10.0","2008.12.31","재밋엇다 전체적인스토리도 괜찮앗는데 조인성 멋잇지만 주진모는 아무리생각해도 무서웟다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ그래도 송지효 연기잘하고 이쁘고 조인성도 주진모도 연기짱 스토리도 정말 재밋엇다 최고최고 "
"12239","쌍화점","10.0","2008.12.31","정말 최고였던영화연출력과 배우들의 눈빛연기최고였다대박영화 "
"12240","쌍화점","10.0","2008.12.31","깜놀한영화그래도재미있었음 "
"12241","쌍화점","10.0","2008.12.31","깜놀한영화그래도재미있었음 "
"12242","예스맨","1.0","2008.12.31","평점에 속지 마시길 특히 네이버 평점 "
"12243","벼랑 위의 포뇨","9.0","2008.12.31","대단히 착한 애니메이션 보고나면 마음이 맑아지더라 "
"12244","지구가 멈추는 날","1.0","2008.12.31","완죤 실망 "
"12245","트와일라잇","6.0","2008.12.31","왠지로 부족한영화 "
"12246","잃어버린 세계를 찾아서","6.0","2008.12.31","이렇다할스토리가옶다그냥지구 중심부로 들어가서탐험하는영화야들이 보기 딱인영화 "
"12247","해리포터와 불사조 기사단","0.0","2008.12.31","ff "
"12248","지구가 멈추는 날","1.0","2008.12.31","흐미잘못봤다내용두 그렇구머가 이래 "
"12249","L.A. 2013","1.0","2008.12.31","이건 뭐 파워레인저 수준시간이 아까움ㅠㅠ "
"12250","쌍화점","5.0","2008.12.31","유하 감독 맞는지 내용 삼류 뽕짝에 중간중간 배우들은 진지한데 사람들은 웃음 폭발ㅋㅋ 마지막 엔딩은 왜 계속 살아나 ㅡㅡ 넘 베드신만 주루룩 "
"12251","형사: Duelist","9.0","2008.12.31","처음 보았을 때는 내용두 잘 않들어오구 강동원 밖에는 남는것이 없다고 느껴졌지만 영화를 다시한번 보니 스토리뿐 아니라 영화의 각 캐릭터가 잘 살아있는 참 매력적인 영화라는 생각이 들었어요 "
"12252","과속스캔들","10.0","2008.12.31","말이필요없는 점 "
"12253","겟 리치 오어 다이 트라인","7.0","2008.12.31","센트의 실화죠근데 뭐별로 영화가 딱히 좋게 느껴지는 건 없음테런스 하워드 빼고도 연기 안습이고걍 평범한굳이 마일이랑 비교한다면에미넴의 승 "
"12254","쌍화점","9.0","2008.12.31","기대한만큼 재밌게 봤어요 왕의 홍림을 향한 깊은 애정에 마음이 아파 마지막엔 눈물까지ㅠㅠ 배우들 다 열심히 한것 같고 다들 연기 잘한거 같아요 "
"12255","로맨틱 아일랜드","1.0","2008.12.31","그나마 이문식씨가 나오셔서 웃음주셨지내용이 진짜없네요ㅡㅡ이것저것 섞어놓은듯한 느낌 그냥 섬은 이쁘드만요 필리핀홍보영상 같은 ㅡㅡ "
"12256","과속스캔들","10.0","2008.12.31","왠만해선 극장서 한국영화 잘 안보러 갑니다 와이프 성화에 못이겨 어제 보고왔는데우아 영화 넘 잼있게 봤어요 무지웃고 쬐끔 눈물 찔 짜고 만 도 넘어갈듯 그리고 이제 보영이 펜 될듯ㅋ "
"12257","과속스캔들","6.0","2008.12.31","너무 어거지 설정에 불편했어요 "
"12258","지구가 멈추는 날","10.0","2008.12.31","재미있었습니ㅏㄷ "
"12259","과속스캔들","10.0","2008.12.31","짱 "
"12260","쌍화점","8.0","2008.12.31","그냥 기대한만큼이던데다들 연기잘한거같아서 괜찮았음송지효한테 박수를보냄 "
"12261","벼랑 위의 포뇨","8.0","2008.12.31","뽀뇨뽀뇨아기물고기 ㅋㅋㅋ 표정들 잊을수가 없네요 깜찍한 포뇨 "
"12262","황후花","7.0","2008.12.31","꼬일대로 꼬인 가족사 화려한 색채 엔딩 음악도 맘에 들고 근데 너무 길어서 약간 지루함 "
"12263","아이언 자이언트","10.0","2008.12.31","재밌고 감동적인 애니 ㅜㅜ "
"12264","쌍화점","9.0","2008.12.31","사랑엇갈린사랑은 현실에서도 힘들지만 영화로본느낌은더실감났습니다 또한 주인공들에 연기력도 대단했구요특히 주진모씨미소와 카리스마눈빛 넘좋았어요 "
"12265","벼랑 위의 포뇨","9.0","2008.12.31","제친구가 ost너무 중독성 강하다고 그러네요 저도 흥얼흥얼 ㅋ "
"12266","예스맨","8.0","2008.12.31","브루스 올마이티 정도를 예상했지만 그이하였다 "
"12267","쌍화점","9.0","2008.12.31","주진모의 연기가 제대로 빛을 발했고 상투적일 수 있는 역할을 훌륭히 소화했다 동성간의 사랑은 이성간의 사랑보다 훨씬 더 지독하고 감정이 깊다 감독은 이걸 정확히 파악했다 하지만 조인성의 연기는 너무나 "
"12268","오스트레일리아","10.0","2008.12.31","감동의 영화입니다 찌질이 우스개 영화들 하고는 차원이 다른 서사시같은 영화입니다 정말 강추입니다 시간 가까이 되는 대작임에도 졸지 못할 정도로 재미도 있는 영화입니다 특히 가족들 연인들과 보세요 "
"12269","쌍화점","9.0","2008.12.31","충격적이었으나 시간동안 재미나게 봤다 특히 주진모 연기짱이었음 동성끼리 정말 그렇게 연기할수 있을까둘의 정사씬완전 충격 감정씬은 정말 죽였음마지막 왕의 말이 생각나네요 "
"12270","씨 노 이블","6.0","2008.12.31","휴대폰 집어넣을때 진짜 미치는줄 알았어 "
"12271","쌍화점","10.0","2008.12.31","정미림 정말 배우들이 열심히연기했구나하는생각이듭니다주진모씨와조인성씨키스장면은 놀랄정도였습니다배우 송지효씨어려운결정하셨을텐데너무 예쁘고 사랑스럽게 나왔습니다앞으로더욱 영화로 만났으면 합니다 "
"12272","벼랑 위의 포뇨","9.0","2008.12.31","따뜻한 연말이 된것 같아 기분이 좋아요 히힛 "
"12273","쌍화점","0.0","2008.12.31","영화가 끝나고 관객들표정 ㅋㅋㅋ 조인성이 연기못하는건 둘째치고 대사가 손발 오그라 들게 합니다 초반에는 뭣도 모르는 관객들을 좀 낚을수있으나 안좋은 입소문 나면 망할것같네요 "
"12274","날아라 허동구","10.0","2008.12.31","날아라 허동구 에서 나오는학교 저히학교입니다저도영화출현했어요야구부로동구진짜귀엽습니ㄱ다 "
"12275","쌍화점","1.0","2008.12.31","일년가까이 기다렸던 영화인데기대가 너무 컸던걸까요여자분들 만약 주진모와 조인성을 애뜻한 러브라인을 기대하고 보신다면 절대 보지 마십쇼그리고 남자분들 볼려면 동성 친구들끼리가서 보세요 "
"12276","쌍화점","10.0","2008.12.31","누가 뭐라고 하든 난 재밌게 봤다 감정 몰입해서 아주 잘 보고왔다 누가 보더니 왕의 남자네 라고 한마디 하더라만 난 왕남 안봐서 모른다 어쨌든 쌍화점 재밌었다 왕이 불쌍하더만 ㅠㅠ 처음부터 왜 그랬니 "
"12277","쌍화점","4.0","2008.12.31","저 남자입니다그런만큼 베드신 죠아라하죠ㅋㅋ 첫 베드신 나올 때 오 했습니다근데 거듭돼는 베드신 살짝 짜증이 돌더군요여태껏 이런적 없었는데헤헤글코 심각한 장면인데 웃음이 나오는 이유는 "
"12278","트와일라잇","7.0","2008.12.31","넘 재미있던데 러브라인 작열 아슬아슬 좀 뜨겁게 사랑을 나누는장면이 부족했다아쉬움 "
"12279","쌍화점","4.0","2008.12.31","뒤로 갈수록 스토리 전개가 억지스럽고 돌발적이어서 거의 몰입 안 됨 객석에서 허탈한 웃음 자주 나옴 정사신 전투신 등 자극적 볼거리는 많음 주진모의 수준급 연기와 조인성 발연기가 빚어내는 엽기적 조화 "
"12280","쌍화점","5.0","2008.12.31","왕의 남자는 저리가라는 영화 확실히 세이상 관람가인 영화 솔직히 내용은 없고 그저 홍림을 사랑한 고려왕의 실수와 질투 홍림과 왕의 사랑속에 중전이 불쌍할 뿐 그저 내용있는 야동 같다 "
"12281","지구가 멈추는 날","6.0","2008.12.31","키아누 아저씨의 수트 간지가 돋보인 영화 이건 뭐 출애굽기의 재앙을 그린 거 같다가도 노아의 방주를 얘기하는 거 같다가도 결국 이도 저도 아닌 컨셉이 되어버린 듯 한 느낌이 드네요 교훈은 담고 있어요 "
"12282","롤라","8.0","2008.12.31","아랍문화권과 오리엔탈 덴스의 만남을 잘 조화를 이룬덕특한 매력이 있는 영화였다매혹적인 로라램지는 관객의 시선을 압도하기에 충분한 영화이다애정과 열정 그리고 진실함이 느껴지는 영화 "
"12283","쌍화점","4.0","2008.12.31","낚시질이 많은 영화 쓸데없이 노출만 잦고 감정 라인이 주진모만 보이는 듯 퀴어도 아니고 그렇다고 멜로도 아니고 에로도 아닌 어정쩡한 느낌 "
"12284","해프닝","9.0","2008.12.31","전 생각보다 재미있게 봤는데요 결말을 알고 보니 새로운 시각으로 볼 수 있었습니다 "
"12285","지구가 멈추는 날","5.0","2008.12.31","점 줄정도는 아니고 외계생명체에 대한 좀더 많은 묘사가 있었으면 하는 그냥 와서 지구 더럽히지 마라카고 그냥 갔다는ㅎㅎ "
"12286","고고70","9.0","2008.12.31","근래에 본 영화중 단연 최고였다그시절의 정치적상황과 시대상 지금세대들 못지않게 그당시에도 새로운것에 열광하고 피끓는 젊은이들이 있었다 멋진음악과 멋진연기마치 그시대의 데블스를 만난느낌이다 "
"12287","지구가 멈추는 날","1.0","2008.12.31","ㅆㅂ 얘기가 노아의 방주로 흘러가야외계인이 개독교의 여호와네그냥 마져 쓰러버리던지 그러지 "
"12288","쌍화점","7.0","2008.12.31","지루하지는않았지만베드신이넘길고자주인듯ㅋㅋ조인성의눈빛주진모의감성이돋보인영화배우들이정말몸을아끼지않고찍었네요근데뭔가가아쉬운이느낌은헐 "
"12289","쌍화점","9.0","2008.12.31","정사신이 많긴 했지만 어쩔 수 없이 선택해야 하며 엇갈리는 삶속에서 결국 파경에 이르는 슬픔이 묻어 나오는 영화 시대적 아픔도 한번쯤 돌이켜 볼만한 "
"12290","과속스캔들","10.0","2008.12.31","난 영화가 너무 재밋었을 뿐이고 그래서 이렇게 평점을 매길뿐이고 ㅋ "
"12291","쌍화점","5.0","2008.12.31","여성분들이나 볼만한 영화 남자인 저에겐 야해도 별로네요 주로 조인성과 주진모에 포커스가 맞춰져있어서 내용은 단순한데 베드신으로 쭉 늘려놓은 느낌 PS근데 대들는 어떻게 평가한 것 일까요 "
"12292","쌍화점","10.0","2008.12.31","왜난잼있었지ㅋㅋ특히쌍화점주진모가부른노래가인상깊었음 ㅋㅋㅋㅋㅋㅋㅋ뭐 야하기도하면서재밌기도하면서긴장감도들고괜찮은듯 "
"12293","노킹 온 헤븐스 도어","10.0","2008.12.31","감동적임 바다에 가고싶다 "
"12294","트랜스포터 : 라스트 미션","10.0","2008.12.31","트랜스포터는 실망시키지 않는다 "
"12295","쌍화점","8.0","2008.12.31","조인성 고개를 끄덕이던 장면만 꼐속 생각나능 조금 아쉬움이 남는 영화이지만 괜찮았어요 "
"12296","트랜스포터 : 라스트 미션","10.0","2008.12.31","끝내준다 자전거로 자동차 따라잡는 장면은 진짜 최고 제이슨 스타뎀 짱 "
"12297","쌍화점","6.0","2008.12.31","조인성 때문에 기대 안하고 본 영화였지만 헛헛한 웃음만 나왔다 허헛 "
"12298","쌍화점","5.0","2008.12.31","영화보구 남는건 야하다라는 느낌 뿐이네요 실망이예요 ㅠㅠ "
"12299","쌍화점","10.0","2008.12.31","전 마지막장면이 인상깊었어요 조인성 발음이 약간 아직 어색했지만 주진모의 연기력은 정말 감탄 그자체 ㅠㅠ 전혀 예고편도 안보고 봐서 그런지 재미있었어요 생각보다 영화도 깁니다 "
"12300","쌍화점","2.0","2008.12.31","연기는 주진모가 하고 나머지는 몸으로나도 조인성 팬이지만 인정할건 하고글구 조인성 목소리엔 사극은 좀 에러임초대권이었기에 돈이 아깝진 않았지만너무 버라이어티한 배드씬에 쓴웃음만 나오더이다 "
"12301","쌍화점","6.0","2008.12.31","음 조인성때문에 그래도 점 아무리 영화지만 그래서 고려의 왕이 죽고 후사도 그의 아이가 아니고 결국 원나라에서 세자가 온다는 건지야하기는 억수로 야하고 내용은 진짜 색스외에는 없는듯 "
"12302","쌍화점","10.0","2008.12.31","서리꽃같은 사랑과 격정적인 사랑이 아직도 가슴 한켠에 남아 저리고 아립니다 ㅠㅠ "
"12303","쌍화점","0.0","2008.12.31","보고나서 얼굴찌푸리게 되는 영화 소재가 지저분함 "
"12304","쌍화점","4.0","2008.12.31","동성애도 아닌 이성애도 아닌 보고나서 뭔가 찜찜한 이기분 "
"12305","벼랑 위의 포뇨","10.0","2008.12.31","마녀배달부키키같이 사랑스럽고 순수한 애니 역시 최고 "
"12306","벼랑 위의 포뇨","10.0","2008.12.31","감동적인 에니메이션 다음에 꼭 한번더 볼려구요 "
"12307","쌍화점","9.0","2008.12.31","보고싶은 영화시간이 지나서 어쩔수없이 봤는데생각보다 마이 재미있다 한번은 생각을 하게하는 영화 "
"12308","과속스캔들","10.0","2008.12.31","디립따 재밌음 한국영화 극장서 보기 싫어라하는 신랑도 짱 재미있어라 했음 "
"12309","벼랑 위의 포뇨","10.0","2008.12.31","미야자키 하야오 애니는 다 재밌더라구요 내용이 순수해서 좋아여 "
"12310","쌍화점","1.0","2008.12.31","딥따 재미없음ㅠㅠ 돈과 시간이 아까움 올해 대박은 과속스캔들 "
"12311","렛 미 인","10.0","2008.12.31","빨갛고 하얀영화 "
"12312","벼랑 위의 포뇨","10.0","2008.12.31","어제 가서 보고왔는데 재밌었어요 감동적이었네여 "
"12313","벼랑 위의 포뇨","10.0","2008.12.31","포뇨 너무 사랑스러웠어요 재밌구 귀여웠음 "
"12314","쌍화점","7.0","2008.12.31","쌍화점은 그다지 동성애 영화 같지는 않았다 중전과 홍림의 사랑이 전체적으로 이루어져서 그래서 그런지 초반에는 너무 야하고 지루했다 끝부분으로 갈수록 볼만했다는 "
"12315","트와일라잇","8.0","2008.12.31","볼때는 재밌었는데 나중에 생각해보면 왠지 허접한 영화 "
"12316","벼랑 위의 포뇨","10.0","2008.12.31","전 미야자키 하야오 애니는 다봐야해요 너무 조아 "
"12317","뮤턴트 : 다크 에이지","1.0","2008.12.31","뻔한 스토리의 뻔한 영화진화된 좀비 "
"12318","쌍화점","6.0","2008.12.31","별루 지루함 "
"12319","과속스캔들","10.0","2008.12.31","평범한 사랑이야기가 아닌 아주 신성한 소재의 코믹영화 겨울에 딱 어울리는 훈훈함이 있는 영화입니다 보는 내내 기동이 쫌 짱인듯 ㅋ "
"12320","쌍화점","9.0","2008.12.31","어제 쌍화점을 보고 왔습니다 주인공들의 감정 연기가 돋보였습니다 논란이 되고 있는 야한 장면도 주인공들의 감정의 변화를 보신다면 높은 점수를 주실 수 있을 듯 최근 본 영화 중 강추하는 영화 입니다 "
"12321","트와일라잇","10.0","2008.12.31"," 내용이 허술하긴해도 그렇게 막재미없진않은것같아서ㅋㅋ "
"12322","쌍화점","1.0","2008.12.31","조인성과주진모의연기만좋았다쓸데없이많이나오는야한장면가끔씩코웃음치게만들게하는대사 왕후와홍림이의사랑이 전혀 공감가지 않음그래노쿠선마지막엔 뭐니 그래도마지막부분은 좋았다거기만 "
"12323","쌍화점","8.0","2008.12.31","기대하지 않고 보면 괜찮음 긴 영화지만 그렇게 길게 느껴지지 않는다 "
"12324","트와일라잇","10.0","2008.12.31","액션신이 없어서 재미없다고 생각하는 사람들이 대부분 아닌가여 평점 낮게 주는 사람들은 난 트랜스포머 같은 영화는 정말 유치하다 생각햇엇는데 이건 재밋게봣음 개인차죠 개인차 ㅡ 무슨 점만 주면 알바래 "
"12325","쌍화점","9.0","2008.12.31","괜찮은스토리구성이였다연기력도 좋고 마지막에 드는 연민의 마음 "
"12326","쌍화점","2.0","2008.12.31","정말이지 보는 내내 안타까웠습니다 감독이 얘기하고자 하는건 많았는데 굳이 디테일하게 보여지지 않아야 하는 부분까지 보여줘서 실망이 그지 없습니다 "
"12327","쌍화점","9.0","2008.12.31","초반에 베드신부분때문에 신경이 많이 쓰였는데 정말 끝까지 보고나면 베드신 보다는 배우들의 열연과 내용 자체가 많이 생각나드라구염 뭐 중간중간 더빙부분이나이런부부은 어색하지만 "
"12328","쌍화점","8.0","2008.12.31","내가 너무 기대를 안했나생각보다 지루하지 않고 볼만했음 "
"12329","쌍화점","0.0","2008.12.31","정말이지 믿도 끝도 없는 에로영화 난 지구가 멈후는 날이 재미있을 뿐이고 "
"12330","쌍화점","0.0","2008.12.31","연기력은 인정함 그러나 아무리 연기력이 좋아도 스토리전개나 작품성이 없으면 기대이하 점 주기도 아까운 영화인거 같네요 사극에서 왠 당황스러워서 돈주고 보긴 너무 암담 "
"12331","쌍화점","9.0","2008.12.31","약간의 무거운 듯한 소재여서 보는동안 생각케하는 부분이 있어 잘만들었구나 생각도 했지만 역시 너무 진한 숱한 베드신에 별 하나 뺍니다 "
"12332","쌍화점","9.0","2008.12.31","역시 주진모님 멋지십니다그냥 배우만 보고 영화를 보았는데가슴이 아리합니다 "
"12333","쌍화점","0.0","2008.12.31","정말 짜증지대로인 영화 영화시간내내 빨리 끝났으면 하는생각이 간절했던 영화 절대 절대 기대하고 봐서는 안될영화 베드신 한가지 기대하고 보셔도 될영화이긴하네요ㅋㅋ "
"12334","쌍화점","0.0","2008.12.31","점 물론 사람마다 관점이 다를수는 있겠지만 점주기에는 너무 삼류 영화일듯 전 보는내내 지루해서 죽을뻔했는데 차라리 에로 코믹영화로 홍보하는게 나을듯ㅋㅋ결론은돈주고 보기 아까울정도로 지루함 "
"12335","트와일라잇","5.0","2008.12.31","남자라면 보지마시고 여자라면 보세요영화보고나서 남자는 욕하면서 나오고 여자는 남자주인공한테 반해서 나온다ㅎㅎ 는 아니겠지만 이상 평점 낮은건 남자가 쓴거고 높은건 여자가 쓴걸껄 "
"12336","인생은 아름다워","10.0","2008.12.31","이 영화보고 새벽 늦은 시간에 아들 머리 쓰다듬으며 눈물 흘렸어요좋은영화에요 "
"12337","쌍화점","1.0","2008.12.31","참 이런영화일줄은 몰랐다 섹스신이나 보자고 천원을 투자한 내가 바보지 "
"12338","지구가 멈추는 날","8.0","2008.12.31","급 끝나는 경향이 있긴 하지만평점점대 도는 아닌데볼거리도 있고 괜찮은데 으음 ㅋㅋ "
"12339","쌍화점","0.0","2008.12.31","솔직히 내용없고보기 거북하고지루하고도대체 멀멀 대사웃겨죽음ㅋㅋ 자시에 다시오겠다 포르노도 아니고 ㅋㅋ "
"12340","쌍화점","7.0","2008.12.31","노력은 하였으나 부족한 느낌 주진모 다시봤네 "
"12341","쌍화점","2.0","2008.12.31","다른건 모르겠고 내용을떠나서 사극이라고보기엔 베드신부분이 현대 포르노를 보는것같음 거북할정도로 "
"12342","쌍화점","9.0","2008.12.31","정말 쌍화점으로 끝나는줄 알았읍니다 마지막에 조인성의 눈빛 연기로 화룡정점 왕에 대한 오해였음을 알고 회한과 애뜻함의 눈빛으로 생을 마감하는 스토리 연기 괞찮고 근데 쌍화점 노래더빙이 좀 "
"12343","쌍화점","10.0","2008.12.31","영상도 예뻣지만주진모씨가 부른 쌍화점이 잊혀지지않네요 주진모씨 목소리와 노래가 너무 잘어울려서두근두근했습니다 "
"12344","쌍화점","9.0","2008.12.31","흐르는 눈물을 감출 수 없는 영화입니다 "
"12345","쌍화점","3.0","2008.12.31","쌍화점쌍화점에읔 "
"12346","쌍화점","5.0","2008.12.31","슬프기보단 조금 웃겼다고 할수 있어요 그래도 젬나게 봤는데인성이 팬이지만 조인성이 영화의 흐름을 조금 깬듯한 느낌그리고 송지효의 다크셔클조금 아까운 영화네요 "
"12347","쌍화점","0.0","2008.12.31","한국영화이기에좋은말만하고싶지만아닌건아니라고생각합니다이건정말아닙니다 "
"12348","쌍화점","9.0","2008.12.31","qodnemfdml fldjfgks dusrldp qksgoTtmqslek "
"12349","쌍화점","10.0","2008.12.31","강추입니다 "
"12350","쌍화점","9.0","2008.12.31","나름 잼있던데요 생각보다 야함 "
"12351","쌍화점","10.0","2008.12.31","최근 한국영화 중에 젤 나은듯 지루한거없이 재밌었어요 "
"12352","지구가 멈추는 날","6.0","2008.12.31","다운 받아서 볼 영화 "
"12353","쌍화점","10.0","2008.12.31","기억에 남는 대사가 많았던 영화인것같아요ㅋㅋㅋ아 사랑이란 ㅅ랑이뭔지 "
"12354","쌍화점","10.0","2008.12.31","배우들의 눈빛연기 잊혀지지가 않네요 "
"12355","쌍화점","6.0","2008.12.31","그냥 그러함 연기는 괜찮았는데실제로 나라에서 발생된 일이라고 생각하면서 보니깐 완젼 짜증이었음 그 왕비는 도대체 머하는 사람이가ㅡㅡ "
"12356","쌍화점","3.0","2008.12.31","내용도 없고자연스럽게 연결되지 못하는 스토리불필요하게 많은 배드신한마디로 지루했음 "
"12357","쌍화점","10.0","2008.12.31","우와 난너무잼있게봤는뎅 사람들은 왜 다들 이런 반응이징 상영시간 내내 손에 땀을 쥐면 봤어요 완전 재미있어요 특히나 인성씨를 사랑하는 팬이라면 한번쯤은 볼만한 매우 만족스러운 영화 "
"12358","쌍화점","0.0","2008.12.31","정말 이해 못하겠네요평이 좋은지내용도 없고 참배우들 팬인데도 이해 못하는이유머지 "
"12359","잃어버린 세계를 찾아서","4.0","2008.12.31"," 재미없었는데 "
"12360","쌍화점","0.0","2008.12.31","이건 정말 코메디야 코메디 호호호호호호극장을 가득 메운건 인성씨 팬과 참지 못하고 끝내 터지는 웃음 소리 "
"12361","쌍화점","10.0","2008.12.31","상영 시간 내내 긴장하며 본 슬픈 이야기 왕도 홍림도 왕비도 너무 안타깝고 안아주고 싶었음 마지막 장면에서 홍림이 왕을 향해 누운 건 후회와 연민 맞나용 생각에 남는 대사도 많은 영화네요 작품성 왕 "
"12362","쌍화점","9.0","2008.12.31","이영화 내용없다는 평을 하는 사람 정말뭥미다일일이 영화보며 그들이 빚어내는 눈빛연기가 보여주는 내용을 설명해줘야 아는 사람이네개연성있고 심리를 잘 그려낸 영화 "
"12363","미안하다 독도야","10.0","2008.12.31","우리 독도 참 아름다운 독도 우리 스스로 지키도록 노력합시다 "
"12364","지구가 멈추는 날","0.0","2008.12.31","이걸 영화라고ㅡㅡ 차라리 노숙자에게 이 영화값 주는게 아깝지 않을정도ㅡㅡ 설마이게 아니겠지하면서 졸린걸 참고 참았는데 젠장 첨부터 자버릴껄 허리아프고 눈아프고 시간이곤욕이었던 시간 "
"12365","쌍화점","1.0","2008.12.31"," ㅋㅋㅋ정말 평이 참 좋네요 간단하게 정리하겠습니당 영화의 장르는 에로코미디 "
"12366","달콤한 인생","10.0","2008.12.31","한치앞도 내다볼수 없는 인생이기에 달콤할수 있는 인생인거다 "
"12367","쌍화점","10.0","2008.12.31","왜 코믹이라고 하는가 이유인즉 서로 민망하기 때문에 관객들이 그냥웃음으로 넘김전체적으로 영화는 상당히 괜찮은 영화였음 "
"12368","지구가 멈추는 날","0.0","2008.12.31","아 놔 세상에 그런 엉성한 영화는 첨봤어요 미국진짜 망하려나봐 영화까지 그모양이니분노가 일어납니다 내돈내놔 "
"12369","쌍화점","8.0","2008.12.31","주진모보다 조인성을 더 좋아하지만이번영화 주진모 연기 짱 배우들 연기는 다 좋았습니다 배우들 무대인사 왔던데 넘 뒤쪽에 있어서 얼굴 못본게 아쉽영화는 직접 보고 판단하세요 "
"12370","사과","9.0","2008.12.31","아 좋다 상훈의 캐릭터가 너무 극단적인것 빼고는 너무 좋았음 전달하고픈 메세지가 없다고 느끼셨다면 할말이 없음 그리고 여자친구에게 추천하기에는 약간 고민되는 영화 "
"12371","쌍화점","10.0","2008.12.31","무대인사 보고나서 봐서 그런가ㅋㅋ 더 충격적이고 파격적임 지루하지않았어요ㅋㅋ 중간중간 대사랑 배우들 표정때문에 엄청 웃기고ㅋㅋㅋㅋㅋㅋㅋㅋㅋ재미있어요 나중에 또 볼겅미ㅋㅋ "
"12372","사랑","10.0","2008.12.31","나에겐 만점 영화였다 시작부터 끝날때까지 감정 몰입하게 만들었고 주진모에게 헤어 나오지 못했고곽경택 감독님 영화를 좋아하게 되었다뒤늦게라도 귀찮지만 영화 평점을 쓰는 이유다 "
"12373","과속스캔들","6.0","2008.12.31","정말 재미있을것 같아 친한 지인에게까지 연락해 보자고 했던 영화코미디 영화tv를 너무 많이 봐서 인지나에겐 밋밋한 느낌이였다 영화 평점을 보고 많이 보는데그것도 아닌 것 같아 좀 아쉬움이 남네요 "
"12374","달콤한 인생","10.0","2008.12.31","역시 이병헌 "
"12375","과속스캔들","8.0","2008.12.31","요즘같은 경제불황속에 잠깐이라도 웃음을 줄수잇는 영화 최근영화중에 최고 연말연초 다른영화 보지말고 선택하세여 "
"12376","세크리터리","7.0","2008.12.31","또다른 사랑의 형태 "
"12377","쌍화점","8.0","2008.12.31","생각보다 넘야했음간간히 야동을보는것같은주진모와조인성의 키스신은 넘충격적이었고 이성친구와는 같이보는거 깊은관계아니면 생각해보는게좋을듯싶고 한마디로 슬픈 사랑이야기여지껏본것중 가장야했음 "
"12378","지구가 멈추는 날","1.0","2008.12.31"," 세상에 이럴수가 "
"12379","트와일라잇","10.0","2008.12.31","영화를잘봤습니다 ㅋㅋ정말재미있어요책도사서봐야겠어요 "
"12380","트와일라잇","10.0","2008.12.31","재미있더군요 "
"12381","트와일라잇","10.0","2008.12.31","정말흥미진진합니다 진짜진심재미있습니다 "
"12382","트와일라잇","10.0","2008.12.31","진짜정말재미있습니다 정말보시면후회안합니다 ㅋㅋㅋ 정말아주그냥다시봐도돈이안아까울정도입니다 ㅋㅋㅋㅋ 남자배우정말멋있슴연기두잘해염 ㅋㅋㅋㅋㅋ "
"12383","맥스 페인","4.0","2008.12.31","원작 게임을 해본 입장으로 볼때 감독은 게임 한해본거 같다영화 마지막에 속편을 만들려는 예고가 있는데 글쎄 "
"12384","시대정신","10.0","2008.12.31","봐라 꼭 봐라 기독교도인들은 part 은 보지말고 part 랑 part 이라도 꼭 봐라 "
"12385","쌍화점","0.0","2008.12.31","알바가왤캐많아짜증나리만큼 삼류에로영화라는 생각밖에 안듭디다사람들 영화끝나기전에 거진다 나갑디다게다가 스토리도 너무 빈약해서 돈많으면 봐요 돈아까워서 시간앉아있었는데시간이아깝디다 "
