"","movie_nm","score","reg_date","contents"
"10895","광해, 왕이 된 남자","1.0","2013.04.06","점도 아깝다 "
"10896","호두까기인형 3D","5.0","2013.04.06","다운로드받앗는데 자막이 뜨는게 아니라 더빙되어서 나오네요영화는 좋은데 작업싱 더빙된거라 좀 아쉬워요 ㅠㅠ "
"10897","테이큰 2","5.0","2013.04.06","뤽베송이 창조해낸 중년판 제이슨 본은 속편에서 죽었다 "
"10898","안나 카레니나","10.0","2013.04.06","완전 몰입되는 영화대박 "
"10899","연애의 온도","9.0","2013.04.06","진짜재미없을거라 생각하고봤는데 넘 재밌고스트레스풀렸음여자라서그런가공감되는것도많앙는데 "
"10900","파파로티","10.0","2013.04.06","눈물이 주르르ㅠㅠ아 진짜 감동따뜻한 영화 가족과 함께 친구와 함께 커플과 함께 보세요강추 "
"10901","전설의 주먹","9.0","2013.04.06","살아있는 배우들의 연기를 통해 웃음과 감동을 얻었어요또 우리 아빠들이 느끼실 힘든 삶의 무게에 마음이 믾이 아팠습니다영화 정말 증겁게 봤어요ㅎㅎ "
"10902","와일드 빌","9.0","2013.04.06","시대의 아웃사이더의 아버지 되기 영국판 가족의 탄생 "
"10903","맥스 페인","6.0","2013.04.06","존무어 뭔가 보여줄듯한데 그가 보여준영화들이 언제나 부족함을 느끼게하는 이유가 뭘까 잘되길 바라는 감독중하나인데 괜시리 마크윌버그 이미지만 배려놓았다ㅠㅠ "
"10904","신세계","10.0","2013.04.06","내용정말재미있어요 "
"10905","화벽","10.0","2013.04.06","남자들은 눈호강 하면서 봅니다 ㅋㅋ "
"10906","호프 스프링즈","7.0","2013.04.06","있을법한 문제 어쩌면 훨씬 더 많을 수 있는 문제 좀 밋밋하지만 풀어가기가 재밌어 지는 영화 "
"10907","런닝맨","6.0","2013.04.06","과장되고 어수선함 "
"10908","천년여우 여우비","7.0","2013.04.06","그럭저럭 "
"10909","연애의 온도","0.0","2013.04.06","헐 내돈 "
"10910","런닝맨","10.0","2013.04.06","강추 "
"10911","남쪽으로 튀어","10.0","2013.04.06","간만에 너무 좋은영화 감동있게 봤습니다최해갑처럼 살고 싶네요 부인과 아이들도 넘 좋아요 "
"10912","킬 빌 2","9.0","2013.04.06","일편이 단순히 복수를 하는 흥미 위주였다면 편은 감독 특유의 연출이 더해져 하나의 멋진 완결편이 되었다 근데 빌이 죽었는데 편은 다른 빌이 나오는 것인가 "
"10913","박수건달","10.0","2013.04.06","별기대를 않했는데몰입해서 보게 됐네요역시박신양과 엄지원은 관객을 실망시키지 않네요 "
"10914","불신지옥","8.0","2013.04.06","피를 찍찍 튀기지 않아도 충분히 공포 영화를 만들 수 있다는 것을 증명한 영화 "
"10915","파파로티","10.0","2013.04.06","넘 좋았다 "
"10916","런닝맨","8.0","2013.04.06","한마디로 볼만하다런닝맨 재밌고흥미진진하고울고 웃을수 있는 영화다 "
"10917","연애의 온도","10.0","2013.04.06","재밌게 봤음 "
"10918","런닝맨","10.0","2013.04.06","짱짱짱시작부터 지루할세 없는 스릴감 "
"10919","끝과 시작","4.0","2013.04.06","뭘까 "
"10920","지슬 - 끝나지 않은 세월2","9.0","2013.04.06","닥치고일단 봐 "
"10921","장고:분노의 추적자","10.0","2013.04.06","잼나 "
"10922","런닝맨","10.0","2013.04.06","진짜재밌다 완전 신하균팬됨 "
"10923","지.아이.조 2","6.0","2013.04.06","생각보다 스토리가 너무 없었다 진짜 이야기라고 할 만한 이야기는 스톰섀도우의 반전 과거 그 이외에는 그냥 다들 열심히 싸우기만 한 것 같다 "
"10924","브로큰 시티","0.0","2013.04.06","전형적인 양키들의 영화 "
"10925","런닝맨","10.0","2013.04.06","한편의코믹액션영화를감상후웃을수있었기에만족했다 "
"10926","홀리 모터스","1.0","2013.04.06","유럽영화 특유의 감정이 부족하다 "
"10927","런닝맨","0.0","2013.04.06","멱피디가 영화를 "
"10928","연애의 온도","10.0","2013.04.06","연출이 마음에 든다 "
"10929","런닝맨","8.0","2013.04.06","신하균님 믿고 본 영화 연기력 액션신은 굿 나머지는 스토리가 아쉬워서 점 "
"10930","타워","10.0","2013.04.06","타워스카이의 배경이 외국이었고 출연자가 백인들이었다면 네티즌들은 점 주었을 영화 한국영화라는 이유로 저평가 된 평점이 아쉽다 직업이 초등학교 교사인데 요즘 아이들 너무 외국것만 좋아한다 "
"10931","록키 2","10.0","2013.04.06","권투시합장면 가장 어설픈 편이 가장 명작이다배고픈 인생의 꿈과 열정을 담고 있다 "
"10932","과속스캔들","10.0","2013.04.06","보고 또 봤던 영화 "
"10933","록키","10.0","2013.04.06","권투시합자체만의 영상은 상당히 어설프나남자의 피를 끓게 하는 힘이있는 스포츠영화 이상의 영화개인적으로편을 가장 좋아함 "
"10934","반창꼬","10.0","2013.04.06","아름다운 사랑이야기 여운은 아쉽지만 이런 영화 꼭 있다 포기한 가치로 사랑을 극대화하려는듯 "
"10935","이웃사람","8.0","2013.04.06","긴장감이 있고스릴러 영화의 색다른 면을 보여 준 것 같습니다 "
"10936","호스트","8.0","2013.04.06","인역의 역할과 가끔씩 우리가 상상해보는 모습을 잘 표현해주었네요 재미게 보았습니다 "
"10937","타워","7.0","2013.04.06","점짜리 영화 "
"10938","파파로티","10.0","2013.04.06","비내리는 오늘날씨와 아름다운 음악이 잘 어울렸던 영화 생각보다 감동이어서 보길 잘했다는 생각이 드네요 "
"10939","님은 먼곳에","10.0","2013.04.06","잘 만든 영화 극장에서 재개봉 해도 좋겠다 두번 봤는데도 뭉클하네 "
"10940","7번방의 선물","10.0","2013.04.06","제 나이가 살인데 년 살면서 이렇게 감동적인 영화는 처음이에요 정말 눈물바다를 만들고 왔어요 연기도 다들 잘하더라고요 다들 힘네세요 "
"10941","지슬 - 끝나지 않은 세월2","6.0","2013.04.06","점주는 우파나 점주는 좌파나한심하긴매한가지객관전시선에서 영화적완성도연출력연기로 평점을 매기자 "
"10942","반창꼬","10.0","2013.04.06","의사를 그만두고 소방서에서 같이 있는 마지막 장면은 마음에 안들었지만 그래도 점 실수로 인한 의료사고를 덮자는 말은 아니다 하지만 여주인공의 인생을 너무 쉽게 끝낸것은 아무리 픽션이지만 여운에 계속 남는다 너무했다 "
"10943","제로 다크 서티","8.0","2013.04.06","미국이 세계 최강이 된 이유강한 신념과 정의감근데 이영화 실화인가요 백악관 작전 사진에 나온 여자분이그 분인가요우리나라도 그런 분이 많았으면 "
"10944","클라우드 아틀라스","10.0","2013.04.06","시간이 지나니 철학이 담긴 음악과 영화만 보게되었다 과거의 화려했던 치장에 담긴 신기루는 모두 기억에서 없어졌다 이 영화는 근래 본 영화가운데 생각을 많이 하게 한 영화다 서구가 강한 이유는 그들이 아시아를 깊이있게 공부하고 있기에 가능한 것이다 그들의 공부에 감동했다 "
"10945","스텝업 4 : 레볼루션","8.0","2013.04.06","진정 문화를 만들고 틀을 깨버리는 혁명이다 전편에서 만났던 친구들의 지원사격이 반가움을 더 했다 "
"10946","반창꼬","10.0","2013.04.06","사랑영화 보고 이런 사랑 해보고 싶다는 생각이 들었다면 그건 잘 만든 영화 그래서 점 "
"10947","첩혈가두","7.0","2013.04.06","극장 개봉관에서 본 후 가장 분노했던 작품 중 하나 시간도 채 안되는 상영시간 홍콩에서 시간 잘라버리고 수입하면서 또 분 잘라버린 영화아무리 지루해도 시간 분짜리 원본을 보고 싶다 "
"10948","용의자X","9.0","2013.04.06","별 기대없이 봤는데 재밌군요와우 "
"10949","오페라의 유령 : 25주년 특별 공연","10.0","2013.04.06","그저 사랑합니다ㅠㅠㅠㅠ "
"10950","푸른 산호초","7.0","2013.04.06","순수함이 좋았던 영화 "
"10951","지저스","0.0","2013.04.06","돈을 좋아하는 사막잡신 찬미영화 "
"10952","마이마이신코 이야기","7.0","2013.04.06","잠시나마 어린시절로 돌아갈 수 있어서 행복했다 "
"10953","토멘티드","6.0","2013.04.06","죄의식이 만들어낸 잔혹동화 "
"10954","Mr. 히치: 당신을 위한 데이트 코치","6.0","2013.04.06","뻔하지만 재밌음 "
"10955","반창꼬","10.0","2013.04.06","줄거리 보고 재미 없을거 같아서 안보다가 그래도 효주님 한번 봐야지 싶어 봤는데 이렇게 재미 있을수가 감동도 있지만 중반까지 무척 재미있었다 효주님과 고북이 둘 다 연기도 잘하고 "
"10956","네 무덤에 침을 뱉어라","9.0","2013.04.06","이런 영화가 두려운 사람과 통쾌한 사람이 따로 있겠지 "
"10957","페노메논","8.0","2013.04.06","아기 자기하면서도 진부한 "
"10958","런닝맨","10.0","2013.04.06","잼났어요 신하균 연기 짱♥ "
"10959","퍼스트레이디-그녀에게","0.0","2013.04.06","돈낭비 시간낭비 "
"10960","박수건달","9.0","2013.04.06","기대 않하고 걍 보다가 영화에 빠져들었네요 전 무척 재밌게 봤습니다 "
"10961","후궁: 제왕의 첩","5.0","2013.04.06","변태같고이상한영ㅇ화 "
"10962","런닝맨","5.0","2013.04.06","평점 언론플레이 하지마라 딱 수준이 한국영화다 그이상 아님 "
"10963","나는 아빠다","4.0","2013.04.06","나는 포스터보고 김명민인줄 알았다 마지막에 주인공도 아니고 죽일만한 이유도 없는 사람이 김승우를 왜죽일까 마지막에 종이비행기는 왜그렇게 잘 나를까 각 플롯 구성이 허술한 그저그런영화 "
"10964","지.아이.조 2","10.0","2013.04.06","재미는있어요 "
"10965","지.아이.조 2","7.0","2013.04.06","편 나올까요기대 돼요 "
"10966","지.아이.조 2","7.0","2013.04.06","편 나올까요기대 돼요 "
"10967","지.아이.조 2","9.0","2013.04.06","후아이병헌의 비중이편보다 높아서 좋았구요액션 시원시원하더군요무엇보다도 헐리웃 쟁쟁한배우들과 재밌게 즐기듯이 한편의 작품을 만들었다는것에 박수를 보냅니다 "
"10968","호스트","6.0","2013.04.06"," "
"10969","안나 카레니나","8.0","2013.04.06","오만과 편견서연인으로 나왔던남자가 지금은 여주인공 오빠 역할이라머리가 넘 벗겨져서 못알아볼뻔ㅠㅠ 영화는 넘 좋았다 "
"10970","신세계","7.0","2013.04.06","오직 한 사람만을 위한 신세계 "
"10971","어머니와 아들","9.0","2013.04.06","죽음에 대해 영화가 그려낼 수 있는 최대치의 환상 교향곡과도 같은 영화 러시아의 영화 시인 사쿠로프 감독의 놀랄 만한 상상력과 번뜩이는 지성 인간의 진실에 대한 통찰과 예리한 시선을 발견하게 된다 인간 구원의 문제 특히 죽음과 생명 그 우주의 섭리를 되새기게 되는 영화 "
"10972","진저 앤 로사","2.0","2013.04.06","썩 "
"10973","런닝맨","10.0","2013.04.06","신하균 넘 멋있음 최고최고 액션신 장난아님 "
"10974","지.아이.조 2","0.0","2013.04.06","이병헌이 아깝다 "
"10975","국경의 남쪽","10.0","2013.04.06","잔잔하다 "
"10976","아나스타샤","10.0","2013.04.06","진짜 아름답고 예쁜 영화 "
"10977","지.아이.조 2","6.0","2013.04.06","킬링타임 영화 산악 와이어 액션씬은 감탄이 나왔다 하지만 그외 줄거리는 ㅠㅠ그냥 액션만 보고 오자코브라 코멘더는 왜있는걸까오점 김정일이 누른 핵무기 POWER버튼은 오역으로 한글로 권력으로 뜨더라 ㅋㅋㅋ "
"10978","지슬 - 끝나지 않은 세월2","7.0","2013.04.06","흑백영상이 아픈역사를 더욱 보듬어 주는듯 했다 호불호가 갈릴수 있으며상업영화를 보던이들은 지루할수 있으니 감안하고 감상하시길 "
"10979","레미제라블","10.0","2013.04.06","뮤지컬은 뮤지컬대로 좋았고 영화내용에 감동 받았습니다 프랑스인들의 수준높은 의식에 감동 감동 "
"10980","577 프로젝트","3.0","2013.04.06","몇몇 배우들 정말 눈쌀 찌프리게 만드네요 이기적이고 철없는 어린 여배우 아무리 다큐라지만 욕을 입에 달고사는 한 남자 배우 그리고 개 데려와서 자기는 여배우인데 이런데와서 뭐하는 고생인지 어쩌구 불만만 품는 데뷔년차배우 등 하정우씨는 멋지네요 "
"10981","전설의 주먹","10.0","2013.04.06","남자들의 이야긴줄로만 알았는데 거기에 감동과 재미까지 너무 재미있게봤어요 그리고 배우들의 연기가 돋보였어요 "
"10982","이웃사람","10.0","2013.04.06","아주잼있게 본 몇안되는영화였음 감솨드림 "
"10983","장고:분노의 추적자","10.0","2013.04.06","베리굿 "
"10984","런닝맨","5.0","2013.04.06","도망자추격자터미네이터맛없게 섞인 짬뽕영화 "
"10985","호스트","7.0","2013.04.06","현대인이라면 누구나 한 몸 속에 두 영혼을 가지고 살아가는게 아닌가 싶다 원래의 나와 어쩔 수 없이 살아가야 하는 나 이 둘 사이에 방황하는 자신을 어떻게 정리해야 하는가를 생각해 보게 하는 영화이다 "
"10986","디스터비아","7.0","2013.04.06","세기에 히치콕 감독의 명작이 대 청춘물과 합쳐져서 돌아왔다 "
"10987","공정사회","9.0","2013.04.06","장영남씨가 시사회장에서 이야기 하였듯이 불편한 소재의 영화임에는 불편하지만 그렇다고 우리가 외면할 이야기는 아닌듯 합니다 독립영화라는 한계 속에서 독립영화이기에 다룰 수 있는 이야기라는 점이 많은 사람들이 봤으면 좋겠습니다 "
"10988","송 포 유","9.0","2013.04.06","누구나 걸어가야 할 그 길에 서서 자신의 인생을 돌아보게 하는 영화입니다 자신의 인생을 어떻게 끌어가야 하는지 알기를 원하는 분들에게 강력히 추천합니다 "
"10989","지.아이.조 2","3.0","2013.04.06","트랜스포머처럼 원래부터 스토리 개무시영화였다면 괜찮았을것이다 편에서 여러복선들을 깔아놓았고 캐릭터간의 관계 설정도 좋았는데 이모든걸 다 그냥 무시해버리고 B급으로 만들어놨다 무엇보다도 그 심각했던 스톰쉐도우랑 스네이크 아이즈의 관계를 초딩보이스카웃 수준으로 만들어놔서 걍 이병헌땜에 본거다 "
"10990","호프 스프링즈","4.0","2013.04.06","두 노배우의 연기력이 문제가 아니라너무나 단순한 이야기구성과 전개가 전체적으로 영화를 밋밋하게 만들었다 "
"10991","지.아이.조 2","9.0","2013.04.06","아 핵폭탄 터트리고 앵그리버드는 진짜 압권이었습니다 액션 시원하네요 "
"10992","웃는 남자","0.0","2013.04.06","소설에 대한 잘못된 해석 "
"10993","웃는 남자","5.0","2013.04.06","정말 프랑스 영화는 이해하기가 어려워요 도대체 무엇이 조커의 탄생인지 쩝 선입견 없이 본다면 그냥 무난한 영화 "
"10994","파파로티","10.0","2013.04.06","검증된 배우 한석규씨때문에 보고싶었던 영화 역시 한석규는 실망시키지 않네요 거기다 이제훈 또한 차세대 한석규라 불릴만한 연기파 배우 깨알재미와 큰 감동으로 너무 재밌게 봤어요 "
"10995","웃는 남자","5.0","2013.04.06","연기는 죽인다 근데 재미는 없다 "
"10996","반칙왕","9.0","2013.04.06","가끔 나자신을 헤드락 걸고있는 나를 발견하고 깜짝놀란다 "
"10997","런닝맨","5.0","2013.04.06","웃음이 절로 "
"10998","늑대아이","7.0","2013.04.06","어린자식에 대한 어머니의 마음을 잘표현한 영화 기대하지 않고 보면 맘이 편안해지는 그런 느낌 그리고 더빙은 역시 전문성우가 해야 영화를 살린다 연애인은 목소리 출연료의 반만이라도 했으면 "
"10999","남영동1985","10.0","2013.04.06","영화로 만들어서 그렇지 이 보다 더 한 고문도 많이 했을거라 생각 함 이래서 사람은 너무 착하면 안된다 전두환 이근안을 용서해 해주는게 아니였어 싹을 잘랐어야 함 "
"11000","하동사후 2","5.0","2013.04.06","말 그대로 하동상후네 "
"11001","호스트","6.0","2013.04.06","너무 기대를 하고 가서 그런지 그냥 그랬지만볼만했어요 "
"11002","지.아이.조 2","8.0","2013.04.06","화려한 액션과 처음 보는 듯한 고지에서의 와이어 액션은 엄청났습니다 그러나 편의 설정이 전부 무너지는듯한 이미지와 국민배우 이병헌씨의 흐리멍텅한 느낌은 정말 기분이 안좋았네요 코브라를 살려둔 것을 보면 편도 찍을 예정인가 본데 그때는 이러한 설정붕괴가 적게 일어 났으면 하는 바램입니다 "
"11003","홀리 모터스","10.0","2013.04.06","영화로서 영화를 뛰어넘는 레오스 카락스의 돌아온 천재성 "
"11004","호스트","10.0","2013.04.06","점이상은 다 알바라 생각하시면 됩니다 내가 만점 준 이유는 혼자 당하니깐 억울해서엔딩씬에 나도 따라 울뻔했다 티켓값 아까워서 "
"11005","엑스 파일 : 나는 믿고 싶다","3.0","2013.04.06","엑스파일 팬에게만 어필하는 작품팬에게는 그저 멀더와 스컬리만으로도 만점이겠지만 팬이 아니라면 글쎄요임 "
"11006","지.아이.조 2","8.0","2013.04.06","전편보다 액션이 조금 못한 듯하지만 스톰쉐도우를 납치하기 위한 닌자들과이 산악 공중액션은 는을 사로잡기에 충분했다 "
"11007","지.아이.조 2","8.0","2013.04.06","유치한데 그래서 웃기고 재밋고 가볍게 볼 수 있어서 좋았다 무거운액션 싫어하시고 애니메이션류 좋아하시는 분이면 괜찮음ㅎㅎ 약간 울트라맨 후레쉬맨 느낌 "
"11008","나의 노예가 되어주세요","10.0","2013.04.06","단미츠랑 자고 싶다 "
"11009","밝히는 가족의 섹스 스토리","10.0","2013.04.06","영화제때 영화가 끝나고 기립박수를 받은 영화임 "
"11010","지.아이.조 2","0.0","2013.04.06","돈 아깝고 시간 아깝고 괜히 봤슴 그돈으로 그시간에 친구랑 삼겹살 구워먹는건디이런 "
"11011","웜 바디스","8.0","2013.04.06","R은 로미오군요 그리고줄리엣 "
"11012","런닝맨","9.0","2013.04.06","우와 액션씬 진짜 긴장감있고 좋았어요신하균님 엄청 고생하면서 찍은 티가 팍팍나던데ㅋㅋ 액션씬에 비해 스토리가 좀 엉성한감은 있었지만 이영화 엄청 잘됐으면 좋겠어요정말이지 믿고보는 신하균 믿어도 될듯ㅎㅎ "
"11013","늑대소년","10.0","2013.04.06","맨마지막에 감동적 "
"11014","러브, 웨딩, 메리지","8.0","2013.04.06","지금 이순간 서로 이해하고 사랑하는 것이 진실이고 행복 아닐까 가볍지 않은 주제를 쉽고 간결하게 풀어내어 부담없이 볼 수 있는 영화good "
"11015","연애의 온도","2.0","2013.04.06","재미업다진짜 "
"11016","영웅 : 샐러멘더의 비밀","6.0","2013.04.06","러시아 영화의 발전을 기대해본다그런데 의리로 보기에는 김보성 너무 심한 과장과 어색함이 에휴 "
"11017","타짜","10.0","2013.04.06","네넵 여기 타짜모르는 사람요ㅋㅋ "
"11018","연애의 온도","7.0","2013.04.06","주변에 볼 수 있는 흔한 사랑이야기를 스크린에 잘 옮겨놓은듯허나 나에게는 잘 공감이ㅋ "
"11019","50/50","7.0","2013.04.06","잔잔한 감동이 좋았다 내가볼때 딱 점 정도 주고싶다 "
"11020","투혼","0.0","2013.04.06","허 "
"11021","바이 바이 블론디","8.0","2013.04.06","정제되지 않은 raw 한 느낌이 숨 막히게 매력적이다 극과 극의 캐릭터들이 만들어내는 기묘한 다이나믹과 프랑스 특유의 절제된 감정 처리가 가히 아름답다 서로를 너무 사랑하는 나머지 격렬하게 다투는 장면은 대사와 연기 모두 최고 방관자적 남편의 미묘한 감정 변화도 흥미롭다 베아르의 연기력은 절정에 이른듯 "
"11022","좋은 친구들","0.0","2013.04.06"," 멋지다왠만한 용기로는 이런영화 출시도 못할텐데 그대의 자신감에 박수를 보낸다 자신의 인내를 시험하고 싶은자여 한번 보시라 당신의 도전에 경의를 표한다 "
"11023","링컨","6.0","2013.04.06","전형적인 영웅주의 영화를 예상한 탓인지 기대 이상이었다 스필버그 식 cliche 는 여전하지만 비단 데이루이스 뿐 아니라 앙상블 영화를 연상케 할 정도로 많은 배우들의 연기가 뛰어나 지켜보는 재미가 쏠쏠했다 특히 토미 리 존스 감동이다 러닝타임을 길게 잡아 다소 헐겁고 지루한 초반을 굳이 다 살려둔 건 의문 "
"11024","런닝맨","10.0","2013.04.06","믿고 보는 신하균 "
"11025","굿바이 마이 프렌드","10.0","2013.04.06","감동 "
"11026","런닝맨","9.0","2013.04.06","재밌었어요 오랜만에 맘껏 웃었네요 신하균씨인민호씨도 좋았지만 김상호씨의 코믹 연기가 좋았네요 "
"11027","런닝맨","10.0","2013.04.06","재밋게잘봣음 "
"11028","7번방의 선물","10.0","2013.04.06","굿 "
"11029","가타카","10.0","2013.04.06","십년이 지나도 매력적으로 기억에 남는 영화 "
"11030","런닝맨","8.0","2013.04.06","신하균의 독보적인 몸 연기가 돋보인 영화 지루하지는 않지만 감동적인 영화는아님 오락영화로는 좋은 영화임 "
"11031","프로메테우스","10.0","2013.04.06","간만에 영화에서 전율을 느꼈다 프로메테우스 제작으로 전체 시나리오를 완성해준 거장에게 경의를 표한다 "
"11032","남영동1985","10.0","2013.04.06","년대 저런 일이 있었다니 놀랍내요 "
"11033","아라트리스테","8.0","2013.04.06","중세유럽을 다룬 영화 중에 손꼽을만한 영화 삼총사레미제라블을 뛰어 넘었다 "
"11034","아고라","9.0","2013.04.06","예수와 같은 죽임을 당했거늘 그들은 그녀에게 무릎을 끓지 않는다왜 가해자가 자신들이기 때문이라서 아니다 피해자가 그들의 이성理性이기 때문이다 "
"11035","지슬 - 끝나지 않은 세월2","10.0","2013.04.06","보는내내 가슴아팠지만 꼭봐야 하는영화 우리의 역사를 교육받고 있나 하는 생각을 한영화 "
"11036","제로 다크 서티","5.0","2013.04.06","흥미를 가지고 보았지만 재미는 없다 그냥 맘 편하게 보다가 자다가 하면 모를까 "
"11037","남쪽으로 튀어","10.0","2013.04.06","점 안줄수 없는 영화멋진 영화 늦게나마 재밌게 봤습니다최해갑 멋있네 제발 좀 야권 이간질이나 하면서 사이비종교집단 교주처럼 행동하는 자기계파밖에 모르는 망치년 같은 사람 말고 최해갑 같은 진퉁 진짜 대한민국을 위하는 사람 나왔으면 좋겠다 "
"11038","지.아이.조 2","1.0","2013.04.06","이병헌이쪽팔리게 사무라이 닌자로 나오는 것두 불편하고 초중딩수준의 영화스토리 퇴역미군할배 할리우드 영웅 드림팀 테러리스트 핵공격정말 조금이라두 뭔가 기대한 내가 바보일까 차라리 국내영화 볼껄 후회된다 "
"11039","일라이","8.0","2013.04.06","이걸 액션이라고 보면 실망하지 ㅎㅎ좋은 영화지만 편안한 마음으로 보세요 "
"11040","다세포소녀","0.0","2013.04.06","제목부터가 망할 징조였어 ㅠ ㅠ "
"11041","지.아이.조 2","0.0","2013.04.06","브루스 지못미 ㅠ ㅠ "
"11042","분노의 윤리학","0.0","2013.04.06","독창적이긴 개뿔 짜집기 냄새 확 나는데 ㅉ ㅉ "
"11043","남자사용설명서","10.0","2013.04.06","재미만땅 "
"11044","감시자들","10.0","2013.04.06","모방하지만 않는다면 어느 정도 승산있을거 같은데 "
"11045","쟈칼의 날","9.0","2013.04.06","명작의 가치는 불변임을 재확인 일체의 과장된 연출없이 물흐르듯 자연스럽게 진행시키면서도 이런 몰입과 재미를 선사할 수 있다는 게 정말 놀랍다 "
"11046","다세포소녀","0.0","2013.04.06","내가 본 젤 거지같은 영화 "
"11047","분노의 윤리학","0.0","2013.04.06","문소리아줌마 별로 안와닿아 "
"11048","남자사용설명서","10.0","2013.04.06","웃긴건 웃긴거다 "
"11049","감시자들","10.0","2013.04.06","스토리좀 올려주세요 "
"11050","남영동1985","10.0","2013.04.06","박정희 전두환 노태우 이근안 사지를 찢어서 죽여도 시원치않은놈들 "
"11051","남자사용설명서","10.0","2013.04.06","대박 "
"11052","분노의 윤리학","0.0","2013.04.06","Worst of Worst "
"11053","지.아이.조 2","0.0","2013.04.06","Worst of Worst "
"11054","러브픽션","8.0","2013.04.06","정복하기전과 후가 달라지는건 남자들의 어쩔수없는 심리인듯 배우들도 사랑스럽고 코믹하고 정말 재밌다 딸하고 같이 보고싶은 영화 "
"11055","26년","10.0","2013.04.06","배우들의 연기 너무 좋았어요 "
"11056","감시자들","10.0","2013.04.06","대박작품기대 "
"11057","다세포소녀","0.0","2013.04.06","Worst of Worst "
"11058","범죄와의 전쟁 : 나쁜놈들 전성시대","8.0","2013.04.06","엔딩씬의 대부님 이라고 부르는 그 쫀쫀함 기회주의자들은 그쫀쫀함을 갖고 평생 살아가는걸까 "
"11059","반창꼬","10.0","2013.04.06","이런 사랑하고프게 만드는영화 "
"11060","런닝맨","6.0","2013.04.06","지아이조 보다 점 더주겠음 영화 많이 유치함 딱히 클라이막스라고 할 부분도 없고 물결타는 분위기라 지루함 왠지 애들영화 우뢰맨같은거 보는거 같은 "
"11061","분노의 윤리학","8.0","2013.04.06","마지막에 문소리가 하는 짓들 과히 충격적 인간의 밑바닥울 본둣 감독이 말하고자 하는 바가 뭔지 알것같음 "
"11062","아드레날린","4.0","2013.04.06","딱히 재미는 크리스토퍼 램버트는 인지도에 비해 B급 영화 많이 찍은듯 "
"11063","호스트","7.0","2013.04.06","흥미진진하게 시작하였지만 갈수록 무언가 빠진듯한 새로운 시도인 영화지만 그래도 나름 재미있었습니다 한번쯤은 봐도 될듯한 "
"11064","스테이크 랜드","8.0","2013.04.06","좀비영화 치고는 괞찮은 작품좀비보다 개독들이 더 공포스러웠음 "
"11065","열한시","10.0","2013.04.06","하반기 최고의 기대작 "
"11066","남자사용설명서","9.0","2013.04.06","재밌네요 "
"11067","섀도우 댄서","6.0","2013.04.06","기대가 너무 컸는지 실망이 컸다 개인적으로 IRA를 다뤘던 영화 중 범작이라고 생각한다 오래전 만들어진 아버지의 이름으로나 크라잉게임이 워낙 좋았다 "
"11068","미드나잇 인 파리","10.0","2013.04.06","차분한 기분으로 보고있으면 깨알같은 즐거움을 찾을수 있을듯 ㅎㅎ "
"11069","지.아이.조 2","0.0","2013.04.06","이해안감 ㅠ ㅠ "
"11070","런닝맨","8.0","2013.04.06","시나리오를 알아본 폭스가 투자배급을 맡았다더니 이야기를 끌고가는 힘과 캐릭터 구축이 좋은 영화 신하균과 김상호 오정세 등의 연기와 찰진 대사 액션의 합이 뛰어나다 국정원 직원을 맡은 배우들의 각잡는 연기와 블루투스장비 설정 실내촬영시의 조명이 과해 아쉽다 남경읍은 영어 딕션까지 최고다 "
"11071","푸시","10.0","2013.04.06","점수주기 까다로운 나도 이상은 된다고 생각하는데 평점 맞춰봄 스토리 구성이나 효과 좋았는데 나오기만 기다리고 있음 "
"11072","타워","7.0","2013.04.06","김지훈 감독의 영화는 관객에게 감동을 강요한다 조금만 덜 나아갔으면 좋으련만 늘 한발짝 더 나가서 감동을 반감시킨다는 "
"11073","이매진 미 앤 유","8.0","2013.04.06","사랑스럽다 "
"11074","페노메논","10.0","2013.04.06","재밌게 봤네요 "
"11075","슈가박스","0.0","2013.04.06","이게머지 "
"11076","광해, 왕이 된 남자","10.0","2013.04.06","최고의 영화입니다 "
"11077","페노메논","8.0","2013.04.06","보는 내내 그냥 황당 유치 하지만 점점 동요되었다 사랑이란 불치병이 공감하게 만드는군KBS 금요명화에서 방금 봄ㅎㅎ "
"11078","페노메논","10.0","2013.04.06","깊이 뭔가를 생각하게 만드네요 따뜻함도 있구요 "
"11079","몬스터","10.0","2013.04.06","진정 영화같은 삶 "
"11080","남자사용설명서","0.0","2013.04.06"," "
"11081","연애의 온도","8.0","2013.04.06","나쁘지 않았고 이 정도면 재밌었다 영화적인 재미를 살리려고 조금 억지스러운 설정에 다소 극단적인 상황을 집어넣었지만 크게 보면 있을 법한 얘기기도 한 듯 참 김민희 씨는 이제 제법 괜찮은 배우가 된 것 같다 "
"11082","홀리 모터스","9.0","2013.04.06","드니라방은 연기는 무섭기까지 하다 그것만으로도 꼭 봐야 할 영화 "
"11083","타인의 삶","10.0","2013.04.06","다시 보아도 훌륭하네요 제목도 마음에 들어요 최근에 디지털로 다시 내놓기도 했던데 "
"11084","아바론","9.0","2013.04.06","다시 봐도 여러 가지 재미있는 이야기 거리를 건네주는 영화☆ 흥미로워요 여주인공이 참 멋지죠 "
"11085","페노메논","10.0","2013.04.06","좋아요 "
"11086","링컨 : 뱀파이어 헌터","8.0","2013.04.06","편파적 이야기였지만 즐길만한 액션이였고 기념적 다양한 컨텐츠와 장르의 작품들이 부러웠다 "
