"","movie_nm","score","reg_date","contents"
"28036","브레이킹 던 part2","4.0","2012.11.17","말로 설명하면 분내로 끝낼수 있는 내용을 시간의 긴 시간에 짜 맞추려다 보니 초반에 꾀나 지루하고 잠이 오지만 끝 부분의 아련함으로 인해 평점이 높다고 생각합니다 "
"28037","브레이킹 던 part2","10.0","2012.11.17","방금 보고와서 평점 입력 ㅎㅎ 뭔가 손에 땀을 쥐고 보는 장면도 있고 가슴이 시린 장면도 있고 그랬습니당 시리즈의 피날레 다운 브레이킹던 part 였고 ost를 계속 찾게되네요 ㅋㅋ "
"28038","브레이킹 던 part2","10.0","2012.11.17","오랜만에 영화다운영화 기대한만큼의 영화 반전짱 "
"28039","센과 치히로의 행방불명","10.0","2012.11.17","보는내내 푹 빠져 있었던 영화 정말 어떻게 이런 생각을 할수있을까 라는 생각을 계속 하게만들고 어딘가 모르게 마음이 아렸던 영화 OST나 스토리나 연출 등등으로 봤을떄 미야자키 작품중 최고인것 같다 "
"28040","크리스마스 캐롤","8.0","2012.11.17","이 애니는 이번에 처음 봤는데 잼나네 이번 크리스마스엔 조카들과 함께 요걸보며 피자와 통닭 냠냠 "
"28041","광해, 왕이 된 남자","8.0","2012.11.17","영화 자체가 잔잔하고 재미있고 감동도 있고 카타르시스도 쩔고 이병헌의 연기력이 완전 돋보인 영화 잘 보긴 했지만 점 주기까지야 하여튼 볼 만한 영화 "
"28042","코리아","6.0","2012.11.17","실제로 영화관에서 많이울고 약간의 감동이 있었던 영화인건 맞는데 영화 자체가 너무 뻔하고 공동경비구역이라던가 남북문제를 다룬 작품치곤 크게 와닿지 않았던 영화 "
"28043","늑대소년","7.0","2012.11.17","애니매이션 실사판을 보는것 같았어요 만화나 동화 같은 느낌 저는 순이가 철수 더러 가라고 하는 장면부터 계속 울었는데울고나니 쪼큼 쪽팔린ㅡㅡ 아마 철수가 늑대소년이 아니라 인간이였다면 안 울었을텐데 마치 유기견 같아서 더 슬펐던것 같아요 "
"28044","오싹한 연애","5.0","2012.11.17","별로 그냥 조금 달달할뿐 무섭지도 않고 재밌지도 않고 그냥 그저 그렇게 본영화 "
"28045","살인의 추억","10.0","2012.11.17","정말 정말 영화 잘 만든 것 같아요 너무 재미있고 소름끼쳤어요 몇번이라도 더 보고 싶은 영화말 그대로 진짜 천만영화 부럽지않은 명작영화인것 같아요 "
"28046","시간을 달리는 소녀","10.0","2012.11.17","정말 정말 추천 영화가 잔잔하면서도 재미있고 영화가 끝나고 난 뒤에는 가슴이 먹먹하고 아리더군요 정말 제가 본 애니중에서 거의 손꼽을 만큼 괜찮은 영화인거 같아요 대박 추천 "
"28047","다크 나이트","9.0","2012.11.17","다들 만점 주어서 난 안주려구요하지만최고 "
"28048","연가시","4.0","2012.11.17","기대 정말 많이 하고 봤는데 실망이 컸어요 뭐 재미있지도 않고 와닿는 것도 없고 그냥 조금 소름끼치는것 뿐 결말도 쫌 허무하고요 하여튼 별루 "
"28049","늑대소년","10.0","2012.11.17","최고ㅠ "
"28050","엽기적인 그녀","6.0","2012.11.17","딱히 그렇게 재밌고 그러진 않았지만 연장전 부분에는 둘이가 너무 슬프기도 하고 예쁘기도 하더군요 뭐 결국엔 해피엔딩이었지만 어쨌든 한번 볼만한 영화고 전지현은 여신입니다 "
"28051","이레이저","10.0","2012.11.17","아놀드형하면 아윌뷔백이지만 이레이져는 아놀드형의 진정한 대표 액션영화 "
"28052","자칼이 온다","10.0","2012.11.17","재밌어요ㅋㅋㅋㅋㅋㅋㅋ 요즘 코미디 영화 뜸해서 극장에서 웃을일이 없었는데ㅋㅋㅋㅋ 조폭이나 쌍욕 안나오는 코미디 영화에요ㅋㅋㅋㅋ "
"28053","케이온","10.0","2012.11.17","역시케이온 "
"28054","음치클리닉","8.0","2012.11.17","박하선의 엉뚱한 매력을 마구 마구 느낄 수 있었던 즐거운 영화였습니다 코믹 뿐만 아니라 짝사랑의 슬픔까지도 느낄 수 있었어요 "
"28055","늑대소년","8.0","2012.11.17","영화가 너무 동화같고 예뻐요ㅠㅠ 그리고 영화가 끝나도 하루종일 맴돌아서 생각날 때 마다 슬프고ㅠㅠ 여운 쩌는거 같에요 "
"28056","내가 살인범이다","10.0","2012.11.17","반전 있다고 들어서 내심 어떤 반전일까 기대하며 봤는데 정말 기대이상 완전 재밌게 봤네요 "
"28057","아워 이디엇 브라더","8.0","2012.11.17","세상의 모든 바보들을 위한 영화입니다 바보라고 남들이 욕해도 어쩌면 정말로 현명한 사람은 이런 사람들이거든요 코미디지만 코미디로 끝나는 영화는 아닌듯 "
"28058","자칼이 온다","3.0","2012.11.17","완전 졸렸다예고편에 낚였다 "
"28059","억셉티드","10.0","2012.11.17","개잼 "
"28060","브레이킹 던 part2","10.0","2012.11.17","진짜 짱 그 어떤 시리즈영화들의 마지막들의 왕 진짜 환상적인 마지막이였어요 마지막 반전도 후덜덜 ㅋㅋ "
"28061","늑대소년","10.0","2012.11.17","기다려 한마디에ㅠㅠㅠㅠㅠㅠ아 진짜 늙은 순이가 조심스럽게 문열려고 다가갈 때 얼마나 조마조마 하던지 늑대라서 안늙었나 정말 가슴 따뜻해지는 영화ㅠㅠ 다시 만났을 때 철수도 데려가지 "
"28062","미녀는 괴로워","3.0","2012.11.17","웃음코드는 있으나 세상 모든 여자가 성형을 하라는 소린가 인정 할수 없는 자기 만족 자화 자찬 영화 ㅇㅅㅇ "
"28063","자칼이 온다","10.0","2012.11.17","아무생각없이 보며 웃기 딱이네요 "
"28064","다크 나이트 라이즈","10.0","2012.11.17","베일과 놀란의 배트맨은 로댕 작품 칼레의 시민을 떠올리게 하며 영웅의 진정한 모습을 성찰해 보게 한다 다소 철학적인 명제를 무겁지만 또 오락성을 놓치지 않고 잘 살려낸 것 같다영웅도 악인도 모두 놀랍고 새로운 캐릭터로 현실성과 입체감이 살아있다 "
"28065","마이 블랙 미니드레스","8.0","2012.11.17","볼만했어요 공감가는부분도 있고 "
"28066","프로메테우스","10.0","2012.11.17"," "
"28067","자칼이 온다","10.0","2012.11.17","재미있게 잘보고 왔어요가볍게 보기 좋네요 "
"28068","목포는 항구다","6.0","2012.11.17","웃음코드는 있어 좋았으나 감동은 좀 로 부족한듯 ㅇㅅㅇ 허나 조재현과 차인표 박철민의 웃음코드는 goodㅇㅅㅇ "
"28069","1번가의 기적","6.0","2012.11.17","감동받기엔 좀 로 부족하지만 나름 재밌게 만든게 티가 나네임창정과 하지원 조합도 좋았던 같고 아이들의 웃음코드 잘 살렸지만 그냥그러네 ㅇㅅㅇ "
"28070","바보","5.0","2012.11.17","누군가의 기억 속에 아름다운 추억이 되어 잊혀지지 않는다는 건 축복이다 언제든지 힘이 되어 주는 누군가가 그 자리에 머물고 있다면 인생 그까짓 거 아무것도 아니다 엄마도 바보고 아빠도 바보고 오빠도 바보고 동생도 바보다 친구도 바보고 사랑도 바보처럼 그 자리에서 기다리고 있다 바보는 울지 않는다 "
"28071","공모자들","9.0","2012.11.17","끝까지 보며 와탄성이 절로나와 별점 줍니다임창정의 연기 정말 훌륭하고 스토리 전개 긴장을 늦출수 없게 만드는 영화네요 "
"28072","새벽의 황당한 저주","8.0","2012.11.17","등장인물들의 연기가 정말 좋다 태연하면서도 코믹한 연기한국식 유 머코드와도 잘 맞다 "
"28073","내가 살인범이다","9.0","2012.11.17","반전있다는거 여기서 알고 가지만 않았어도 더 재밌게 봤을꺼에요 "
"28074","자칼이 온다","5.0","2012.11.17","스토리가 재밌지도 그닥 웃기지도 별로였음 "
"28075","늑대소년","10.0","2012.11.17","눈물흘림 "
"28076","늑대소년","10.0","2012.11.17","눈에서 눈물이 수도꼭지처럼 났어요ㅠㅠ "
"28077","자칼이 온다","8.0","2012.11.17","조폭이 않나오고도 웃길수있는 코믹영화 간만에 부담없이 웃응셔 볼수있었네요 "
"28078","기생령","10.0","2012.11.17","그럭저럭볼만햇음 "
"28079","미쓰GO","3.0","2012.11.17","이만한 배우들을 가지고 이 정도 영화밖에 만들었다는 것보다 이만한 배우들이 이런 시나리오에 출연을 결심했다는게 더 놀랍다 "
"28080","나쁜 피","10.0","2012.11.17","올해 본 영화중 최고입니다 내용도 좋구요 배우들 연기도 잘하구요 기억에 오래 남을 거 같아요 "
"28081","늑대소년","10.0","2012.11.17","드디어 봤어요 ㅎㅎㅎ 동화 같고 마지막부분이 기억남아요 "
"28082","비정한 도시","3.0","2012.11.17","비정한 영화 단순한 줄거리 가지고 질질 끈 느낌이다 도대체 무슨 얘기를 하고 싶었는지 명확하지가 않다 분 정도의 소스 가지고 애써 길게 풀려고 하니까 억지스러울 뿐이었다 "
"28083","차형사","4.0","2012.11.17","하 코미디영화인데 졸립다 그나마 성유리 미모에 버텼다 "
"28084","늑대소년","0.0","2012.11.17","연령 상관 없이 모든 여성들을 위한 동화같은 영화 남자인 나에겐 너무 거북스러운 영화 배우들 연기는 훌륭 그러나 늑대인간을 애완견으로 만들어 놓은 스토리와 연출엔 화가남 "
"28085","늑대소년","9.0","2012.11.17","가위손과 비슷하다고 해서 어떤 영화인지 줄거리는 어느정도 예상대로이고 하지만 뭔가 끌리고 마지막 늙은 소녀와 늑대소년의 만남 장면엔 나도 모르게 눈물이 흘렀다 뭔가 아련하고 끌리는 영화이다 세월이 지난 세상에 물든 내가 다시 순수한 옛날속으로 함께 동화되었는 것 같다예상치 못한 감동이다 "
"28086","도둑들","10.0","2012.11.17","아재밌네난 전지현 연기에 깜짝 놀랐어잘하던데다른 배우들이이야 기본이상 하는 배우들이라 뭐 그랬지만예전 영화 친구에서 장동건이 의외의 연기하듯이 전지현이 그런 느낌이었어 굿 "
"28087","아름답다","0.0","2012.11.17","가지가지 하는 쓔레기 영화 "
"28088","자칼이 온다","10.0","2012.11.17","아들이랑 봤어요 재밌어요 ㅎㅎ "
"28089","늑대소년","1.0","2012.11.17","할말이없다 뻔한 내용 다만 배우들은 연기를 정말 잘한다 "
"28090","자칼이 온다","10.0","2012.11.17","두번이상보면왜별개인지알수있다 영리한감독작가 마지막반전이워낙휘몰아쳐서한번더보고싶게만든다 두번째보면장면하나하나가다정말무지재밌다 그래도풀리지않는미스테리가몇개남는다 그래서또보게만든다 영리한감독작가 배우들도다연기참잘했음 참잘만든코미디영화 별개짜리 "
"28091","영화는 영화다","8.0","2012.11.17","지루하지 않게 만드는게 꽤 괜찮네요 "
"28092","중화영웅","0.0","2012.11.17","버리지 "
"28093","자칼이 온다","10.0","2012.11.17","친구때문에 두번 봤는데 두번쨰 보는데 희한하게 더 재미나요 강추 "
"28094","자칼이 온다","10.0","2012.11.17","자칼이온다 흥해라재중홧팅♥♥ "
"28095","늑대소년","10.0","2012.11.17","엄마랑 동생이랑 오늘 같이 봤는데 마지막에 늑대소년이 눈사람 만들때 눈물 났엇고 또 늑대소년이 하는 말 때문에 눈물났었습니다 ㅠㅠ 감동적이예요 "
"28096","19곰 테드","9.0","2012.11.17","왠 문화적 차이 이렇게 일반적인 내용 가지고 문화적 차이 운운하는 사람은 인터넷도 없던 년대에서 냉동됐다가 지금 풀려 났나 "
"28097","자칼이 온다","10.0","2012.11.17","강추 "
"28098","자칼이 온다","8.0","2012.11.17","그냥 편하게 아무생각없이 웃을 수 있는 영화를 원한다면 추천가족 직장동료들과 단체로 보기에 좋은 영화인듯 싶네요 "
"28099","내가 살인범이다","10.0","2012.11.17","재밌게 잘봄 액션도 좋았고 주연배우들 연기도 좋았음 "
"28100","늑대소년","10.0","2012.11.17","정말로 감동적인 영화입니다 꼭 보세요 "
"28101","내가 살인범이다","9.0","2012.11.17","스토리 좋고 긴박감 있고 배우들 연기 훌륭합니다 하지만 너무 현실성 없는 추격씬과 격투씬 그리고 결말이 좀 미흡한것 같아 점 드립니다 하지만 전체적으로 훌륭합니다ㅎ "
"28102","브레이킹 던 part2","10.0","2012.11.17","브레이킹던 part 영화는 재미가있고 볼만한 영화이다 "
"28103","내가 살인범이다","10.0","2012.11.17","영화 완전 대박 액션스릴코믹 어느것 하나 절대 안빠짐안보면 후회하실듯 "
"28104","자칼이 온다","10.0","2012.11.17","카시오페아지만 코미디 영화를 안좋아하해서 그냥 재중이 보고오자 했는데 재밌고 웃을 수 있는 영화 모든 배우들이 연기를 잘해서 보기에 좋다 다만 재중이 괜찮았지만 코미디보다는 진지한 영화가 어울림 ㅇ ㅇ 아 너무 망가지잖아 불쌍해서 어째 재중이 ㅋㅋㅋㅋ보는 내내 어 안돼 ㅠㅠㅠ 이럼 "
"28105","음치클리닉","8.0","2012.11.17","시사회 다녀왔어요귀엽고 재밌는 영화였어요 "
"28106","점쟁이들","6.0","2012.11.17","개인적으로 김수로씨 드라마에선 정말로 괜찮은데 영화에서 차라리 코믹연기로 가지 말고 진지한 연기로 가는게 오히려 캐릭터가 살지 않았을까아쉬움과학적인 것과 퇴마와 결합된 신선한 소재나 내용은 좋았으나 우왕자왕 선이 분명하지 않은 전개 부족점성술도 어설프고 개연성도 부족 좀더 단단한 살집들을 아쉽다 "
"28107","나우 이즈 굿","10.0","2012.11.17","괘안네요 "
"28108","늑대소년","10.0","2012.11.17","진짜 오늘영화를봤는데 재밌고 무섭고 감동적이였어요 "
"28109","늑대소년","10.0","2012.11.17","진짜 오랜만에 마음이 아프고 아련해지는 영화였어요잊지 못할 것 같아요 "
"28110","데블","1.0","2012.11.17","너무 내용이 평범하다 "
"28111","맨 온 렛지","8.0","2012.11.17","재밌넹 "
"28112","브레이킹 던 part2","10.0","2012.11.17","반전 짱이구요역시 기대를 저버리지 않는 트와일라잇 시리즈앞으로 보고 싶어서 어찌할까요ㅠㅠㅠ정말 강추근데 앞 시리즈 안보면 이해 안될 것같네요굳 "
"28113","도둑들","10.0","2012.11.17","아도둑들에 대해 영어숙제 하고 있는데 도둑들 시즌 나왔으면도둑들 다시 보고 싶다ㅎㅎㅎ "
"28114","자칼이 온다","10.0","2012.11.17","웃다가 시간이 어케갔는지 모르겠네요 "
"28115","아메리칸 갱스터","8.0","2012.11.17","대부만큼의 깊이는 없지만 갱스터 영화로써 충분히 매력적인 작품 "
"28116","나우 이즈 굿","4.0","2012.11.17","멋진 장면들은 많았지만 정작 이야기 사이의 연결이 제대로 되지 않으면서 조금은 납득이 안 가는 신파로 끝난 느낌이네요 "
"28117","자칼이 온다","9.0","2012.11.17","그냥 웃으면서 볼 수 있는 영화특히 오달수님 너무 웃겨요 "
"28118","내가 살인범이다","8.0","2012.11.17","중간 우스운 부분도 있고 볼만하네요근데 솔직히 반전은 예측 가능했어요 "
"28119","늑대소년","7.0","2012.11.17","연출이 부분부분 어색한 곳도 몇몇 있었으나 전체적으로 색감이 정말 따뜻하고 마음이 짠해지는 영화였습니다 영화관 안을 우는 소리로 채우는 영화는 흔하지 않잖아요 다만 마지막에 할머니가 된 순이와 철수가 만날때 중간에 할머니의 모습이 순이로 오버랩되는 연출이 있었다면 아름다운 시절로 돌아간걸 잘 느낄수있었 "
"28120","늑대소년","10.0","2012.11.17","시간이 아깝지않은 영화 송중기의 눈빛과 박보영의 대사로 조합되는 환상의 명연기 마지막 장면에서 정말 펑펑 울면서 봄 늑대소년 대박나라 "
"28121","자칼이 온다","10.0","2012.11.17","재밌어요ㅋㅋㅋ 오달수아저씨 땜에 웃겨 죽는줄 알았네요ㅋㅋㅋ 지효언니는 빠마머리를 해도 이뻐요 멍지효 귀여버 재중이는 기대이상으로 망가져서 웃기면서도 충격이예요ㅋㅋㅋ 반전있어서 깜놀 "
"28122","광해, 왕이 된 남자","6.0","2012.11.17","한창 호평일때 봤는데 사람들이 왜 이렇게 난리인가 싶을정도로 그냥 재미는 있다싶었다 이병헌의 연기도 막 감탄스러울 정도로 잘한다 생각하진 않았고 그정도 연기경력이면 그정도는 해줘야하는게 정상아닌가 그런데 대종상이후 이런 느낌마저 아까웠던 영화 "
"28123","늑대소년","1.0","2012.11.17","공짜 티케이라 봤는데시간이 아까운 영화 그나마 감동적인 장면 하나로 점 나머지는 억지로 그 장면을 위해 끼워맟춘 만화로 나왔으면 여중생도 유치해서 안 볼듯한 송중기 박보영빨 영화 첨에는 송중기 발연기라고 생각했는데 캐릭 자체가 최고의 연기자라 해도 소화가 어려운 캐릭이라 약간 인정 "
"28124","폭풍 속으로","10.0","2012.11.17","세기의 명작 "
"28125","자칼이 온다","10.0","2012.11.17","오늘 보고왔음 ㅋㅋㅋ 재밌당 "
"28126","A-특공대","4.0","2012.11.17","킬링타임용 "
"28127","늑대소년","7.0","2012.11.17","송중기 박보영 아니였으면 좀 우스웠을 정도로 연출력이 아쉬웠다 대사한마디 없이 눈빛으로 감정을 연기한 송중기때문에 그 상대로 모든 감정을 토해내는 박보영이 어우려져서 한편의 아름다운 동화가 된 것 같다 어쨌든 눈물은 주륵주륵ㅠ "
"28128","스라이브","10.0","2012.11.17","수전노로 변하는 재벌들과 썩은 정치인과 관료들의 끝은 어디인가 라는 생각을 했는데 지배라 그럴듯해서 더 무섭습니다 "
"28129","음치클리닉","9.0","2012.11.17","아 진짜 코미디 별로 안좋아하는데 너무너무 재밌었어요 박하선씨 진짜 귀엽고ㅋㅋ 윤상현씨 사랑합니다아너무좋앙개봉하면 한번더보러갈까 생각중이예요 "
"28130","자칼이 온다","7.0","2012.11.17","주조연 배우들 연기는 괜찮았는데 전체적인 플랫이 뒤로 갈 수록 약한게 아쉽다 기대안하고 가볍게 웃으면서 보기에는 좋을 것 같다 김재중 영화 처음이라는데 연기 생각보다 괜찮았다 "
"28131","늑대소년","10.0","2012.11.17","지루하지 않고 돈아깝지 않은영화동화같은 영화 "
"28132","자칼이 온다","10.0","2012.11.17","실컷 웃고 왔어요 "
"28133","007 스카이폴","5.0","2012.11.17","뭐 그럭저럭 평작 "
"28134","자칼이 온다","2.0","2012.11.17","별로재미 없음 "
"28135","브레이킹 던 part2","9.0","2012.11.17","완전 멋있었어요 ㅋㅋ 기대하고 봤는데 실망시키지 않았습니다ㅎㅎ 좀 아쉬운 부분들이 있었지만 만족했습니다 "
"28136","자칼이 온다","9.0","2012.11.17","욕이 난무하지않는 코미디 영화라 자녀분들과 같이 보셔도 되지 않을까 싶어요 "
"28137","자칼이 온다","10.0","2012.11.17","재밌게 잘봤어요 "
"28138","철가방 우수氏","9.0","2012.11.17","시사회 당첨돼서 보고 왔는데요 정말 가슴이 따뜻해지는 영화입니다 동시에 항상 부족하다고 투덜거리던 내 자신을 다시 한 번 돌아보게 되었습니다 시사회 직전 연기자들이 올라와 무대인사를 했는데요 최수종씨 낙마 사고로 팔에 깁스 하셨던데 얼른 쾌차하시길 바랍니다 "
"28139","러블리 본즈","7.0","2012.11.17","괜찮은 영화였지만 후반부가 너무 지루했다 "
"28140","은교","10.0","2012.11.17","이 영화가 아청법을 비켜갔다는 걸 보고심사위원들이 영감들임을 짐작케 한다꼰대들의 로망이 될 영화임이 분명함 "
"28141","음치클리닉","8.0","2012.11.17","저도 엄청난 음치라 공감하면서 영화를 봤는데요박하선씨는 실제로 음치같았어요 ㅎ 로맨스부분이 미흡해서 아쉬웠지만영화는 재미있게 잘봤습니다 "
"28142","퍼펙트 게임","1.0","2012.11.17","감독이 롯데 안티인듯 욕도 너무 많이 나오고 좀 별로임 "
"28143","자칼이 온다","10.0","2012.11.17","부담스럽지 않은 코미디영화입니다 "
"28144","브레이킹 던 part2","7.0","2012.11.17","첫부분 뱀파이어로 깨어난 벨라의 매력적인 모습 결말부분 볼투리가와의 전투 이 두 장면을 위해 두시간을 버티며 봤다고 생각합니다 조금은 지루하고 밋밋한 내용전개와 어색함에 헛웃음이 나왔던 CG 르네즈미 별점 점을 주고 싶지만 이 시리즈에 대한 팬심과 르네즈미의 귀여움에 점을 더 보태봅니다 "
"28145","브레이킹 던 part2","9.0","2012.11.17","마지막 전투씬이 하일라이트 내가 더 오 ㅆ했지만 결국ㅋㅋㅋ이 영화는 보는 사람들이 왜이리 수근거리는 말이 많은지 뭔가 어설프면서도 흡인력있는 영화인 것은 확실한 듯 "
"28146","루퍼","7.0","2012.11.17","마무리가 좋았음 "
"28147","살인 소설","6.0","2012.11.17","범죄 스릴러물인듯 시작했다가 오컬트 영화로의 장르 변신 등이 눈에 띄지만 너무 일찍 결말에 대한 단서를 노출시켜 극의 긴장감을 현격하게 떨어뜨린점이나 딱히 나쁘지는 않았지만 그렇다고 무섭지도 않았던 공포장면 연출 등이 아쉬웠네요 결말에 대한 단서를 그렇게 일찍 노출시키지만 않았더라도 참 좋았을텐데ㅠㅠ "
"28148","점쟁이들","0.0","2012.11.17","평점이 점이 넘다니 "
"28149","자칼이 온다","9.0","2012.11.17","부담없이 재미있게 볼수있고 가족들과 함께봐도 될만큼 웃음코드가 깨알같은영화 재밌게 잘봤어요 "
"28150","늑대소년","6.0","2012.11.17","송중기 때문에 본거다 "
"28151","자칼이 온다","10.0","2012.11.17","배우도너무이쁘고멋있고웃기고ㅋㅋ반전도있고 꼭보세용 "
"28152","자칼이 온다","4.0","2012.11.17","허술한 스토리 억지스런 코미디 부담스러운 연기가벼운 영화라고 하기엔 너무 가벼워 돈이 아까울정도 "
"28153","캐리비안의 해적 : 낯선 조류","10.0","2012.11.17","되게 재밌긴 하던데 어린이들의눈에는재미있지 않을까요 "
"28154","살인 소설","4.0","2012.11.17","무서운 척하는 음향효과만 계속된다 지루했다 "
"28155","내가 살인범이다","10.0","2012.11.17","처음부터 끝까지 긴장 프로대박반전까지완전 재밌어용 "
"28156","메리다와 마법의 숲","6.0","2012.11.17","스토리는 단순하다 백설공주랄지 라푼젤과 같은 고전 동화 같았다 엄마가 곰으로 변하게 된 것은 기발했는데 그 아이디어에서 이끌어 낼 수 있는 꽉 짜인 구성이 아쉬웠다 이를테면 반대만 하는 엄마 그녀가 사라진 가족의 부재 그러므로써 생각해 보게 되는 가족의 의미 같은 것 그 과정이 그려졌으면 더 좋았을걸 "
"28157","스텝업 4 : 레볼루션","10.0","2012.11.17","완존 잼났어요개봉하자마자봤는데이제 평점을 섰네여 "
"28158","블랙북","9.0","2012.11.17","오랜만에 폴베호벤감독을 접해서좋았고한여자의파란만장한 영욕을그린 전쟁수작유대인들도 우리친일파처럼 같은민족을 팔아넘긴 사례를보여줌여주인공의 호연도 돋보임시나리오촬영 연출 모두괜찮았다 "
"28159","브레이킹 던 part2","6.0","2012.11.17","워낙 좋아하는 영화라 근데 완결판에서 약간 실망 애초에 파트 원 투는 무리 스토리는 없는데 그들이 껴 안는 화면으로 쭉 늘려놓은 듯한 그들이 벌이는 전투 그리고 아이로 인해 전투가 벌어지게 된 과정이 너무 밋밋하게 소설 봐서 다들 내용 아시죠 그렇게 알고 넘어가겠습니다 하고 말하는듯했다 "
"28160","라이크 크레이지","10.0","2012.11.17","보는내내 안타까웠어요 끝나고도 여운이 남는 영화 "
"28161","업사이드 다운","4.0","2012.11.17","발상은 좋았는데 영화가 무엇에 포인트를 맞춰 집중해야 하는 지를 모르는 것 같다 그저 사랑이야기가 거의 다였다 약간의 빈부에 대한 고발이 담겨 있긴 하나 주제와 관련해 일조하지 못했다 갈등 요소가 너무 빈약했다는 것이다 한 마디로 볼거리가 없었다 "
"28162","늑대소년","6.0","2012.11.17","시나리오는 너무 뻔했다 감독이 그래도 이름 좀 알린 사람이라 구성에 기대를 했는데 묘미는 배우들의 연기에 있었다 "
"28163","철가방 우수氏","9.0","2012.11.17","여러가지 소식으로 접해본 사람의 이야기지만 이렇게 영화로 만들어놓기도 하고 최수종씨의 연기로 영화가 제작되니 감동이 몇배로 오르네요 "
"28164","늑대소년","10.0","2012.11.17","이리 아름다운 사랑 없을 겁니다영화 연기도 너무 좋지만 인물 캐스팅도 좋은거갓고 내용도 너무나도 좋습니다 ㅠㅠ 아 ㅜㅜㅜ 눈물 이 자꾸 흐를려고 합니다 "
"28165","내가 살인범이다","8.0","2012.11.17","잔인하면서도 스릴 있는 영화인듯 "
"28166","인센디어리","7.0","2012.11.17","각본을 두고 영화를 평가 절하하는 사람이 많을 것이다 하지만 정서의 차이이지 않을까 영화가 주인공을 통해 보여주려 했던 것은 그야 말로 상실이다 자의식을 모두 잃어버린 한 사람 영화 속 주인공의 태도를 비판하는 것 그 디테일한 감정을 전혀 몰라서이다 "
"28167","늑대소년","10.0","2012.11.17","짱이야송중기완전 연기 잘한다감동적이댜 "
"28168","브레이킹 던 part2","9.0","2012.11.17","앞부분이 조금 지루한느낌도 잇는데 마지막 반전 허무하기도 하고 울컥하네요 울뻔 재밌네요 "
"28169","일루셔니스트","8.0","2012.11.17","흥미로운 배경과 설정이지만 전개가 다소 지루했고 캐릭터는 좀 뻔했다그래도 놀라운 영화라는 사실에는 변함이 없다 "
"28170","브레이킹 던 part2","10.0","2012.11.17","재밌게 봤음 나름 반전이라 생각함 ㅋ "
"28171","브레이킹 던 part2","10.0","2012.11.17","재밌게 봤음 나름 반전이라 생각함 ㅋ "
"28172","내가 살인범이다","10.0","2012.11.17","스릴있네요 "
"28173","늑대소년","10.0","2012.11.17","송중기 잘생기고 연기도 잘하고 영화도 감동적 "
"28174","내가 고백을 하면","9.0","2012.11.17","참 좋았던 영화 상영관찾기 힘들었지만 그만큼의 가치가 있었다 "
"28175","위험한 관계","8.0","2012.11.17","장동건 연기에 놀라고 역시 장쯔이연기 볼만하다 장백지에게 하얀드레스 선물한거 웨딩드레스 대신인것 같기도장동건 팬으로서 영화 볼만했다 장쯔이와 베드신이 있었다면 좀더 좋았을것을좀 아쉬움이 남는영화 장동건표 위험한관계 너무 안야하다 "
"28176","패컬티","10.0","2012.11.17","스토리도 좋고tv에서몇번을봤는데 재미있더군요 "
"28177","늑대소년","10.0","2012.11.17","이영화 보고싶네요 "
"28178","음치클리닉","8.0","2012.11.17","시사회가서 맘편히 웃고 재미있게 보고왓습니다 "
"28179","페이스 블라인드","1.0","2012.11.17","아이걸뭐라고해야하지 재미도없고스릴은없었지만 밀라요보비치가나오셔서 점 "
"28180","자칼이 온다","10.0","2012.11.17","아들과 같이 봤는데 재미있었어요 "
"28181","내가 살인범이다","10.0","2012.11.17","tv에서예고하는거봤는데 재미있게던데 "
"28182","말아톤","10.0","2012.11.17","코믹함고 감동이있어던것같은데 "
"28183","굿 럭 척","6.0","2012.11.17","역시나 미국식 개그는 웃기고 안 웃기고가 반반 그래도 의문이 풀려서 다행이었다는 것 "
"28184","퀵","10.0","2012.11.17","재미있네요 액션과코믹함을 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"28185","레지던트","4.0","2012.11.17","긴장감이없고 스릴감도쪼금떨어져서 "
"28186","레지던트","4.0","2012.11.17","긴장감이없고 스릴감도쪼금떨어져서 "
"28187","내가 살인범이다","9.0","2012.11.17","액션 짱 스토리 짱 반전 짱 스피드있게 전개되서 화장실을 못가겠던데 ㅎ "
"28188","브레이킹 던 part2","10.0","2012.11.17","사람마다 많이 다르겠지만 중반까진 좀 지루할 수도 있는데 본인도 아주 살짝 지루하다고 느꼈지만 당연히 나와야 할 부분들이고 전혀 문제될 게 없었음 후반 대규모 전투씬 대박 보면서 울컥 울컥 목이 메였다 너무 몰입했나 눈물이 글썽거렸다 분명히 마지막 반전에 허무하다고 욕할 사람도 많이 있을 듯 평점에 신경 쓰지 마시고 보고 싶으면 보세요 호불호가 많이 "
"28189","미운오리새끼","10.0","2012.11.17","재미를 바탕에 깔고 진지하고 무거운 얘기를 담담하고 잔잔하게 그려내어서 더 진한 느낌이 드는 영화 가볍게 보고 많은걸 생각하게 하는 좋은 영화 "
"28190","어벤져스","5.0","2012.11.17"," "
"28191","브레이킹 던 part2","8.0","2012.11.17","영리한 츄잉껌 같은 상업영화 새드엔딩과 해피엔딩을 모두 담다 이 정도 마무리라면 나쁘지 않다 전작의 지루함을 날려버리는 완결편 모두 가볍게 즐길 수 있는 영화 "
"28192","늑대소년","10.0","2012.11.17","가지마 "
