"","movie_nm","score","reg_date","contents"
"27446","어메이징 스파이더맨 2","10.0","2014.05.15","시간가는줄모르고 재밌게봤다씨지도 대박이고로맨스가 좀 많긴하지만 완전 강ㅇ추 "
"27447","역린","5.0","2014.05.15","초등학생이 작문한것처럼 억지설명하는 연출과 집중이 안되고 지루한 스토리 전개불필요한 액션 중국영화도 아니고 일본영화도 아니고 좋은것만 이것저것 넣어서 맛없는요리같은 영화 "
"27448","잭 라이언 : 코드네임 쉐도우","0.0","2014.05.15","설마 이런걸 씨리즈로 만들려는건 아니겠지 노잼 "
"27449","오페라의 유령","8.0","2014.05.15","첨엔 dvd 배속으로 돌려본 지루한 영화 나중 인치로 다시보니 ㄷㄷㄷ이 영화의 핵심은 얼굴을 가린채 눈빛만으로 다양한 감정을 전달하는 제라드 버틀러의 눈이다코딱지만한 화면으로 봐서 제라드 버틀러의 눈빛 연기가 이렇게 대박이란걸 모른다면 어디가서이 영화 봤단 말조차 말것 역대 최고 눈빛연기 "
"27450","설국열차","9.0","2014.05.15","보기전에 평가절하했던것 미안하네멋진 영화다 "
"27451","설국열차","9.0","2014.05.15","보기전에 평가절하했던것 미안하네멋진 영화다 "
"27452","우아한 거짓말","5.0","2014.05.15","무거운 주제에 비해 과하게 오버하며 지나치게 코믹하다 "
"27453","잭 라이언 : 코드네임 쉐도우","3.0","2014.05.15","대사가 많으며 액션이 적어서 아쉬웠습니다 케빈 코스트너 파이팅 "
"27454","크.레.이.지.","9.0","2014.05.15","음악이 내러티브가 되는 영화 음악 감독이 데이빗 보위면 말 다한거 아닌가 성정체성을 통한 가족과 한 개인의 성장 영화를 음악이 관통한다 좋다 "
"27455","서칭 포 슈가맨","10.0","2014.05.15","유명 해 지고도 수익금 모두 기부 했다죠 "
"27456","인간중독","3.0","2014.05.15","식상한 스토리에 개연성도 떨어지고 주인공들의 연기는 참 몰입이 안되는 영화 시간이 아깝다는 생각 "
"27457","트랜센던스","3.0","2014.05.15","내용이좀지루한편 영화소재는 색다름 근데핵심적으로 재미는좀 별루임 영화의특성상 시간안에표현의한계느낌 "
"27458","두 개의 달","10.0","2014.05.15","재밌음 "
"27459","처녀 자살 소동","6.0","2014.05.15","음악과 내용은 좋은데 너무 지루하게 연출된게 아쉽다 "
"27460","부당거래","10.0","2014.05.15","꿀잼♥♥♥♥ "
"27461","로보캅","7.0","2014.05.15","초반 시간 스타일과 철학 그리고 영화적 재미를 동시에 잡을수 있는 엄청난 영화를 기대하게 하였다 하지만 시간후 깊이있는 철학과 창의적인 비쥬얼에 영화의 흐름과 설득력이 받혀주지 못한다는 느낌을 많이 받게되었다그럼에도 전혀 지루하지는 않았으며 깊이있는 생각도 할수있었다차기작이 기대된다추천한다 "
"27462","10분","10.0","2014.05.15","정말 리얼하네요 몰입도 짱이에요 재밌게 봤습니다 "
"27463","변호인","10.0","2014.05.15","법앞에 모든국민이 평등하지않다는건 이제 상식이다아직도 국민이국가임을 잊은 년 대한민국현실이슬프다그리고 그땐미쳐알지못했던 지극히서민적인 노무현대통령님을 왜그렇게 그리워하는지 알것같다 "
"27464","페이퍼맨","9.0","2014.05.15","년 개봉작인데 우리나라에서는 이제 공개되는건가요 OO 유플러스에서 예고편 보니까 흥미있어 보이던데 I cant wait see it "
"27465","섀도우 헌터스 : 뼈의 도시","3.0","2014.05.15","하이틴 영화는 스토리가 똥이야 케이블에서 하길래 봤는데그 시간에 잠이나 잘껄 후회됨 "
"27466","인간중독","10.0","2014.05.15","송승헌씨 연기 좋았고 여주도 나름 풋풋하고 몸매가 예뻤음아직도 가슴이 아련하고 자꾸 장면장면들이 떠오름엔딩크레딧 장면에 나오는 더로즈곡도 좋았음 "
"27467","트랜센던스","8.0","2014.05.15","흠 액션영화를 기대하셨다면 실망하실 겁니다 액션이란 장르보다는 정말 SF쪽 중심으로 이야기가 흘러갑니다 놀란 감독의 색이 잘 드러나는군요 단 마무리는 약간 아쉬운듯 했습니다 "
"27468","인간중독","5.0","2014.05.15"," 담배만 피워되는 송승헌 연기 안 되는 여주인공 전혜진이랑 조여정아버님역할 배우 이 두분만 연기가 된 아쉬운 영화 "
"27469","인간중독","10.0","2014.05.15","년 시대의 정확한 고증과 아름다운 영상 야망보단 사랑을간만에 좋은 영화 봤습니다 "
"27470","또 하나의 약속","10.0","2014.05.15","삼성은 지금이라도 돈보다 사람의 생명이 더 우선이라는 것을 알게 되었으면 좋겠습니다 "
"27471","인간중독","5.0","2014.05.15","엔딩크레딧 올라갈때 나오는 음악이먼지아시는분 알려주세요 "
"27472","미운오리새끼","10.0","2014.05.15","뻔한예상을했지만 정말 괜찮게 풀어낸 영화네요 재미있습니다 "
"27473","역린","9.0","2014.05.15","가벼운 눈요기 영화는 아니었음 지금 현재를 새삼 곱씹어보게 해줌 다시 볼 것임 "
"27474","결혼의 기원","0.0","2014.05.15","머 에이즈면 다되나 진짜 영화같지도 않은 쓰레기이다 "
"27475","공동경비구역 JSA","7.0","2014.05.15","이 영화부터 한국 영화가 재밌어 졌어요 제 개인적으로 "
"27476","고질라","10.0","2014.05.15","원작 고질라을 봤던 사람으로써 정말 보고싶은 영화 "
"27477","2012 3D","5.0","2014.05.15","무난한 재난 영화 영화는 영화일 뿐인 다른 재난 영화와는 달리 시기에 맞아떨어진 영화마케팅의 승리 댓글질 알바보다는 잔꾀가 많은 기획자인듯 "
"27478","그렇게 아버지가 된다","9.0","2014.05.15","감정의 과잉 없이 덤덤하게 표현되는데도 보는 내내 눈물이 흘렀습니다 상처를 주고 상처를 받고 함께 아파하고 성장하고 극복해 나가는 모습이 정말 제목 그대로 그렇게 아버지가 되는 거네요 "
"27479","트랜센던스","8.0","2014.05.15","뭘 기대했길래 재미가 없다는 것인지 모르겠다 앞뒤 안맞는 설정이 일부 눈에 띄지만 내용에는 큰 영향을 미치지 않는다 "
"27480","스튜던트 서비스","10.0","2014.05.15","사회문제에 대한 영화인데 저 영화의 포스터가 망쳐 놓은 듯한 느낌의 영화스토리는 뻔하지만 다시한번 꼽씹어 볼만한 영화였던거 같다 "
"27481","인간중독","3.0","2014.05.15","송승헌 연기가 이 영화의 프로는 깎아먹네요배경의 특이성때문에 주연 연기만 좋았어도 그럭저럭 볼만했을텐데 스토리는 둘째치고 남주 연기가 최악 "
"27482","한공주","10.0","2014.05.15","강간범들 죽여라 "
"27483","트랜센던스","9.0","2014.05.15","주제의식과 생각할 거리가 많은 영화였습니다 공각기동대와 같은 주제이고 비슷한 흐름으로 흘러가는 듯 합니다 하지만 결과적으로 매우 아름답고 희망적이고 감동적인 엔딩으로 끝나는 영화입니다 장면도 아름다운 영화였습니다 "
"27484","고교 얄개","8.0","2014.05.15","사운드오브뮤직하고 이거 DVD로 가지고 있습니다물론 다른영화들도 있구요 다른말 다 필요 없이 추억하면 떠오르는 영화입니다 "
"27485","하얀전쟁","10.0","2014.05.15","한국영화에서는 거의 보기 힘든 수작인건 맞는데원작자에 감독에 배우들도 거의 같으니 헐리웃키드의 생애랑 ㆍㆍㆍㆍ "
"27486","인간중독","9.0","2014.05.15","그저흔한 통속된 스토리가 고팠다 늘 스펙타클한 영화들이 판을치고 잔잔하면서도 별반전없는 인간의 감성을 전하는 영화가 고파서인지 간만에 팔십년대풍에 멜로를본것같아 좋았다 요즘사람들은 지루하다고들하겠지 잔잔한감정 멜로 눈물이흐르더군 뻔한사랑인데도 말이예요 남자의사랑이 참아퍼서 눈물이 "
"27487","러브스토리","7.0","2014.05.15","멜로 영화의 교과서 이 영화 때문에 이후 비슷한 장르의 영화들의 주인공이 주구장창 죽어나갔죠 "
"27488","무적자","0.0","2014.05.15","뭐냐 이찌끄레기 영화는 윤발이형님이 씹으시던 이쑤시게로 확찔러삘라 "
"27489","인간중독","10.0","2014.05.15","송승헌 매력적이고 임지연도 미인은 아니지만 매력있다 앞으로 다른 영화도 기대됨 재미있었다 "
"27490","밀양","5.0","2014.05.15","감독 장관시절 한말문화도 재활용 해야 한다근데 프랑스의 문화 평론가 말도 생각나대중문화의가쓰레기다 말그대로 를 위한 잉여 흐레기다 "
"27491","인간중독","4.0","2014.05.15","한국판 색계라는 말이 있던데 그정도는 확실히 아니였다 뭔가 아찔한 그런 매력있는 영화 일것이라고 너무 기대를 했던걸까 남주와 여주 외 인물들은 다들 코믹 연기를 하였고 남주와 여주도 간단한 스토리의 몰입감을 줄 만큼 연기를 했다고 느끼지 못하였다 남주는 담배만 피는것같고개인적으로 지루실망 "
"27492","로스트 랜드 : 공룡 왕국","9.0","2014.05.15","쥘베른이 웃었으면 "
"27493","또 하나의 약속","10.0","2014.05.15","민주사회를 위한 모든 영화를 응원합니다 "
"27494","플랜맨","7.0","2014.05.15","한지민씨는 스스로를 잘모르남 이런 역이 자신에게 엄청난 매력을 내게 하는데단아 그거 아님 절대 약간 들뜨는 로맨스역이 자신한테 엄청 잘맞는다는걸 발견하시길 "
"27495","우아한 거짓말","5.0","2014.05.15","흐미 고백의 해피엔딩 버전이꼬 뮈꼬 "
"27496","지금, 만나러 갑니다","10.0","2014.05.15","만춘이 만들어낸 홈드라의 위대성 일본은 좃겧다 구로지와 감독 뿐아니라 야스히로 감독도 있어서 "
"27497","트랜센던스","0.0","2014.05.15","이 영화 안 봤습니다만 숩이님처럼 모든 영화 무작위로 점 주는 분의 평점을 조절하고자 점 줍니다 "
"27498","불타는 필름의 연대기","5.0","2014.05.15","봤는데 전형적인 선동영화인걸 하지만 대부분의 이름의 늬앙스 덕에 선동이 무슨 빨개미 영환 줄 알지 계몽영화 그범주안에 드는거 아냐 ㅇ길이 무뇌야 "
"27499","로보캅","5.0","2014.05.15","원작의 향기는 사라지고 남은건 총싸움 뿐 "
"27500","수상한 그녀","10.0","2014.05.15","이런 감동적이고 훌륭한 영화에 별점테러하는 색기들은 대가리에 총맞았나 "
"27501","인간중독","10.0","2014.05.15","가슴 절절하게 사랑해본 사람들은 이 영화가 주는 의미를 알 수 있을 것이다 "
"27502","인 피어","5.0","2014.05.15","영국 특유의 연출 법연역적 연출이 지니치다 못해 극도의 쇼트 연결늘리기에 하품이 나올수도 영국이 다큐멘터리에 강한 이유가 있다 무식아 "
"27503","빈센트: 이탈리아 바다를 찾아","6.0","2014.05.15","의사 눈엔 사람들이 환자로 보이고 경찰 눈엔 범죄자로 보인다 정치인 눈엔 사람들이 표로 보이고 부모들 눈에는 자식들이 보인다 나는 어떤 눈으로 사람들을 바라볼까 눈에 비친 사람들의 모습은 어떤가 행복해 보이는 사람들에게 눈길이 간다 아름다운 자연 풍경에 눈길이 가듯 사랑하는 사람에게 눈길이 가듯 "
"27504","인간중독","9.0","2014.05.15","영화를 보는동안 가슴이 먹먹했다 결혼후 갑자기찾아온 사랑앞에 한여자만이 가슴속머릿속에 가득하고목숨마저도 사랑앞에서는 그저 쉽게 포기할수 있는김진평이란 한 남자의 아픔을 함께 느낄수가 있었다그래서 슬프고 맘이 아팠다송승헌이라는 배우의 몸짓 하나하나가 그냥 김진평 이였다 "
"27505","가시","10.0","2014.05.15","기대이상으로 재밌네요조보아씨 연기도 좋구 인물도 좋구마지막에 과하다는 평에는 동의하지만 그래도 전 몰입해서 봤습니다생각보다 평점이 너무 낮은거 같아 점 줍니다 "
"27506","무적자","0.0","2014.05.15","영웅본색을 어디ㅠㅠ "
"27507","인간중독","10.0","2014.05.15","몰입도 좋았고잼있었다 "
"27508","용의자","10.0","2014.05.15","몰입도 최고 자동차 씬 후덜덜 잘 찍었네요 ㆍ영화내용은 관람 바남 "
"27509","인간중독","9.0","2014.05.15","송승헌이 마지막으로 여주인공을 찾아가서 했던 말들이 가장 여운이남네요 이런사랑 평생 해볼수 있을까 초중반에 지루함도 살짝있지만 극 후반의 여운때문에 전 좋았어요 송승헌씨 애절한 감정연기가좋았네요 하지만 영화 ost가 약했다는게 아쉽네요 "
"27510","10분","9.0","2014.05.15","모순적인 사회구조 속에서 구세대와 신새대의 밥그릇 싸움 씁쓸하다 "
"27511","인간중독","3.0","2014.05.15","아줌마들 보면 열받는 영화자식도버리고 여자가 그리좋더냐 배드씬은 이쁘게 나온것 같음딱 그것만 좋음송승헌 연기 넘 아쉬움좀더 임팩트있게 애절한 배우가 어울릴듯신인여배우 나름 선전한듯함여자의도화살이 뭔지 보여주는 영화 "
"27512","역린","10.0","2014.05.15","요즘 특히 공감되는 메세지 배우들 연기도 좋았고 감명 깊었어요 강추합니당 "
"27513","선생 김봉두","9.0","2014.05.15","시간이 흘러 다시봐도 낡지 않는 코믹 영화 애들은 다 지금 뭐하는지 "
"27514","끝과 시작","5.0","2014.05.15","정민씨가 그저 부럽소 근데 효진씨는 연기가 좋은데 두분은 조금 "
"27515","인간중독","5.0","2014.05.15"," 송승헌이 벗기에 아까운 영화여주약하고남주의 절박한사랑에 공감안되고 중간에 좀 지루하기까지 엔딩은 어디서 본듯한 장면 좀 많이 실망됨 "
"27516","인간중독","5.0","2014.05.15"," 진실된 사랑을 베이스로한 심금을 울릴 감성영화를 기대했는데 불륜의 느낌이 더 강하게 느껴져서 아름답게 승화가 힘들었네요왠지 의도는 목숨을 거는 치명적인 사랑이었을듯배우의 어색한 화법이 몰입도를 높히진 못했었지만 직설적인 대사내용만큼은 상당히 공감할만했어요 조여정씨 감초연기 완전 최고 "
"27517","천상의 릴리아","1.0","2014.05.15","서럽더라도 우리는 지옥에 있자 "
"27518","라스트베가스","8.0","2014.05.15","화끈하게웃었네요 "
"27519","양지의 그녀","5.0","2014.05.15","역시 일본스런 영화다 "
"27520","다이애나","7.0","2014.05.15","기사를 보니 하스낫과 년 교제하고 결혼을 희망했던게 사실이군요 도디와 교제중에도 하스낫 얘기를 많이 했다고 꽤 사실적인 영화네 "
"27521","설국열차","10.0","2014.05.15","영화 속 뜻과 메시지를 궁금해라도 하고 현실과 대조하며 많은 추리를 하는 사람에게는 너무 재밌는 영화 그렇지 않고 우두머리 잡으러 악당 죽이며 달려가는 액션 영화에 익숙한 사함들에게 이 영화는 너무 스토리 허접한 공상과학영화 봉준호 천재 "
"27522","고질라","10.0","2014.05.15","블록버스터의 갑 크리쳐물의 레전드 "
"27523","트랜센던스","6.0","2014.05.15","인간의 의식을 디지털화해 정형화된 어떤 형식으로 구성할 수 있고 이를 바탕으로 구동되는 인공지능 OS나 SW가 개발된다면 충분히 가능할 법한 설정으로 이야기를 풀어가지만 초반부 즘이 지난 후부턴 과학적 근거를 제시하지 않거나 관객을 이해능력을 초과하는 설정의 장면들로 이어져 인물의 감정을 따라가기가 벅차다 "
"27524","역린","8.0","2014.05.15","나름 지루하지 않고 재미있게 봤음 한지민은 왜 까이는지 모르겠지만 역할이 그럴수밖에 없었던듯 "
"27525","트랜센던스","7.0","2014.05.15","그럴듯한 내용에도 불구하고 영화는 일관성과 악마성을 잃었다 무섭게 번식하던 윌은 악마로 변해가다 평화주의자로 끝을 맺고 살인까지 마다않던 테러리스트들은 영웅이 되어버린다 끝이 조금 아쉬운 영화다 "
"27526","10분","10.0","2014.05.15","처음부터 끝까지 의미가 없는 부분이 없을 정도로영화 보는 내내 공감이 되는 이야기다직장동료들아버지장남어머니고인 동생등 등장 인물 모두가 이해가 된다 "
"27527","트러블 에브리 데이","5.0","2014.05.15","지루하기만 하고 현실성없는 전개만 난무한다 "
"27528","한공주","10.0","2014.05.15","그 빌어먹을 놈들하고 같은 하늘아래 살아가고 있다는 사실이 불쾌하고 역겹다 그 강간마놈들이 오늘도 일반 시민 속에 섞여서 살아간다는 현실이 너무나 두렵다 "
"27529","어메이징 스파이더맨 2","6.0","2014.05.15","에이사건은 하나만 만들어도 족할 걸뒤로 갈수록유치함을 전해주고오락 영화니까하며 스스로 설득시켜본다 "
"27530","표적","6.0","2014.05.15","그냥 무난했습니다 대 배우들의 날렵한 액션만 보다 대 배우 류승룡의 묵직하면서 진득한 액션이 인상깊었고 한국적 정서가 잘 녹아있는 작품이라는 생각이 들었습니다 여형사가 비중 있게 다뤄진것은 좋았지만 나머지는 그냥 무난 "
"27531","트랜센던스","9.0","2014.05.15","이번주말에 보러 갈겁니다 아직 전 믿고 있습니다 그리고 이 영화를 어떻게 받아드릴지 정말 궁금하며 기대가 됩니다 "
"27532","역린","8.0","2014.05.15","정재영 조재현의 연기가 역시 시선을 끌었다 조정석은 관상 때도 납득이의 잔상이 남아 아쉬웠는데 역린에선 그 이미지에서 벗어난 느낌이었다 유명한 마마님들보다 궁녀의 묘한 인상이 좋았다 현빈도 나름 신중한 면모를 연기하려 노력한 모습이 느껴졌다 한시간의 사건이지만 우리시대에도 필요한 교훈이라 여긴다 "
"27533","표적","7.0","2014.05.14","아저씨가 올려놓은 격투액션의 수준을 차마 따라잡지못하는 힘겨움이 보이지만승룡이형의 분노연기로 충분히 커버되는듯 "
"27534","인간중독","5.0","2014.05.14","솔직히 둘의 사랑에 공감과 몰입이 안된다 그나마 온주완과 유해진때문에 간간히 웃었는데 분량이 너무 작았다 그래도 그저그런 삼류영화가 될 뻔 했는데 김대우감독의 특유의 코드로 잘 살린 것 같다 "
"27535","인간중독","7.0","2014.05.14","뮤직비디오였다면 그나마 나았을지도 모르겠음그래도 송승헌성의가 보여서점 주고 감비주얼만큼 연기력도 있었다면얼마나 좋았겠소만 그리고 이 감독이 만든 영화들은 솔직히 너무 친절해서 보는 재미가 없음스토리를 등장인물조연들 입으로 쭉쭉 뽑는거진짜 식상함 "
"27536","노 원 리브스","4.0","2014.05.14","여주인공이 미셸 윌리엄스 좀 닮았네 내용은 별로그저 잔인하기만 "
"27537","표적","7.0","2014.05.14","영화 오프닝장면이 액션장르임을 확연히 느끼게 해줬던 것 같다 류승룡의 눈빛연기와 액션 늘 유쾌한 무한 에너지 유준상의 비열한 연기 미처 기대하지 못했지만 흐름을 잘 이끌어준 이진욱과 진구 배우들이 크게 한 몫한 영화였다 "
"27538","파가니니: 악마의 바이올리니스트","9.0","2014.05.14","헐리우드 스타일이 아닌 신선한 음악영화입니다 주연이 배우가 아닌만큼 감안은 해야겠지만 주인공이 실제로 연주를 하기 때문에 실감도 나고 무엇보다 바이올린 연주의 진면목을 보게 되네요 "
"27539","인간중독","6.0","2014.05.14","한여자를 위해 자신의 모든것을 버릴수 있는 남자 김진평의 슬픈 사랑이야기로 정의할 수 있을것 같습니다 너무 많은 기대를 하고 가서 그런지 기대를 충족시켜주지는 못한것 같네요 그리고 베드신보다 춤추는 신이 더 기억에 남고 조연들의 연기가 인상깊었습니다 임지연씨는 신비스럽지만 아직 연기는 그닥 "
"27540","스승의 은혜","10.0","2014.05.14","굳 "
"27541","생텀","10.0","2014.05.14","감동 "
"27542","인간중독","8.0","2014.05.14","송승헌 눈빛연기 좋고 너무 몰입했는지 나올때 여주에게 심한욕을 혼잣말로 여튼 여운이 긴 멜로영화 "
"27543","더 바디","7.0","2014.05.14","중반부에 살짝 늘어지는 내러티브와 반전에 맞춰진 극적인 소재들에서 몇가지 헛점이 드러나지만 엔딩의 임팩트를 즐기기엔 나쁘지 않은 스릴러물 줄리아의 눈과 사뭇 닮은점이 많아서 반가웠던 스페인 영화 "
"27544","아이언맨 3","8.0","2014.05.14","기적과 같은 완벽한 편집 아주 좋은 오락성 그로인한 훌륭한 짜임새까지 중간에 미녀선발대회에서 점 피켓을 들고 감독이 나오듯이 시간때우기로도 충분하지만 영화에 마지막 말을 꼭 기억하자 나는 아이언맨이다 "
"27545","인간중독","1.0","2014.05.14","여기무슨 댓글알바생들만있음 난 주변에서 역린재미없다고 해도 나름 괜찮게봤던 사람인데 이건 진짜 돈낭비다 배경세트장보는 재미만있지 개연성없는 전개에 배우들 발연기는 못봐주겠더라 임지연이란 신인여배우랑 송승헌우 제일 기본인 발성부터 문제가있는듯 무슨 외국영화에 우리나라더빙한줄ㅋ 스토리도 이상함 "
"27546","프랑켄슈타인: 불멸의 영웅","5.0","2014.05.14","여러명의 시체로 만든 프랑켄슈타인 여러개의 영화를 따라한 프랑켄슈타인재미만 빼면일맥상통하네 "
"27547","트랜센던스","9.0","2014.05.14","인셉션감독만의 특유의 끝마무리가 참 좋다방금 보고왔는데 시간 가는줄모르고 봤다화려한 볼거리는 없지만 구성이 좋다 "
"27548","트랜센던스","4.0","2014.05.14","진짜재미없다 "
"27549","7번방의 선물","10.0","2014.05.14","류승룡 연기 대단 "
"27550","인간중독","2.0","2014.05.14","왜 영화보는내내 헛웃음이 날까요배경 세트보는재미는있다지만이건뭐 몰입도안되고 마지막 눈물터뜨리는장면에선그저 웃음만ㅠ색계 론서바이버 일본영화 러브레터짜집기인가요ㅠ하품나오고ㅠ그저그래요 "
"27551","표적","9.0","2014.05.14","역시 유숭룡입니다 배우들의 소름끼치는연기에 찬사보냅니다 스토리구성이 좀억지스럽지만 그런대로 재미잇어요 평점이 너무낮은게 좀구러네요 ㅎ 볼만한 영화입니다 "
"27552","우아한 거짓말","10.0","2014.05.14","잔잔하게 오래도록 여운이 남네요감사합니다 좋은영화만들어 주셔서 "
"27553","인간중독","8.0","2014.05.14","마지막 세 씬을 뺐으면 더좋았을 결말 "
"27554","인간중독","9.0","2014.05.14","숨 못 쉬어본 경험 없는 사람에게는 불륜정사씬만 보일 듯 "
"27555","양지의 그녀","7.0","2014.05.14","그냥 우에노 보는맛으로 내용을 다 알겠더라구요 좀 신파이긴 한데 중반부터는 뻔해서 지루하기도 했지만 우에노와 어린 우에노 보는 맛에 봤다 "
"27556","트랜센던스","6.0","2014.05.14","눈물을 닦으면서 봤다 지루해서 배우들은 전부 낮은톤으로 속삭이고 특수효과들도 심하게 아기자기하기만하다 "
"27557","인간중독","9.0","2014.05.14","영상도 아름답고 송승헌조여정등 연기좋고사랑에 가슴 앓이 해 보신 분들은 공감 배조금 지루하긴 했어도간만에 찐한 멜로 본것 같네요전 좋았어요여운이 오래 남네요 "
"27558","메이지가 알고 있었던 일","8.0","2014.05.14","바쁜 부모에게 외면 당하는 데이지를 보니 안타까웠어요 두 젊은이들과 데이지의 행복한 모습을 보니 진짜 가족 같고 훈훈하네요 저는 재밌었습니다 "
"27559","인간중독","10.0","2014.05.14","좋았어요 사람을 이해하는 사람들에게는 좋았을듯 "
"27560","겨울왕국","10.0","2014.05.14","멋진 스토리 이고 판타지물 이여서 더욱 더 재미있었다 인물들이 좋았다 "
"27561","역린","7.0","2014.05.14","캐릭터가 너무 많이 등장해 산만한 구성 처음 분정도 캐릭터 설명만 하는 듯 전반부 느린호흡이 점차 빨라지고 후반으로 갈수록 꽤 괜찮다고 느껴지는 영화 개인적으로 조재현 조정석 역을 빼고 현빈 정재영 한지민 중심으로 더 디테일하게 스토리를 짰다면 하는 아쉬움이 남는다 "
"27562","인간중독","9.0","2014.05.14","송승헌 연기잘함경대위한테 마지막할말있다고 찾아가서 종가흔이랑 이런저런얘기주고받을때심정이 공감됨ㅠㅠ 다시 미래를 약속하고싶고 마음을 확인하고싶은 그심정ㅠㅠ 알것같음ㅠㅠ 송승헌 총쑈기전 감정복받치는 연기보고 눈물났음근육도멋지고 여주몸매도 이뻤는데 여주는 연기가별로였음전혜진 백ㅊ "
"27563","쓰리데이즈 투 킬","2.0","2014.05.14","영화 정체가 뭐여 예고편에 낚인듯 "
"27564","트랜센던스","9.0","2014.05.14","스토리가 좋아요 "
"27565","인간중독","10.0","2014.05.14","왠지여운이길게남는영화인듯송승헌매력있다 "
"27566","인간중독","8.0","2014.05.14","분위기에 치중하니 여백이 긴 느낌 그러나 송승헌의 제복입은 모습은 베드신의 뒤태만큼 볼만했음 현실에서 힘든 그런사랑을 꿈꾸는 사람이라면 한번쯤 볼만함 신세경느낌나는여배우는 연기력만 더한다면 향후 가능성보임 "
"27567","인간중독","5.0","2014.05.14","슬픈 사랑 얘기인데 하나도 안 슬프다 여주 남주의 비주얼은 볼만함 그냥 병맛 "
"27568","인간중독","10.0","2014.05.14","다시 볼거에요혼자송승헌 연기 참좋았어요 마지막에 정말 눈물만 아 가슴아파저런사랑 해보고 싶다 "
"27569","감시자들","8.0","2014.05.14","영화는 정말 긴장감 있게 잘만들었다 배우들 연기도 다들좋고다만 영화전개상 빠른 템포의 대사를 치다보니발음이 잘들리지않더라 천천히 또박또박 얘기하면 영화가 투즈해졌겠지 "
"27570","인간중독","5.0","2014.05.14","조여정 온주완 기대 안했는데 연기 착착 감기는게 그나마 점아우사랑을 이토록 애잔함 없이 설렘 없이 몸중독으로 끌고가서 사랑 운운하니 몰입 전혀 안됨 "
"27571","트랜센던스","9.0","2014.05.14","크리스토퍼 놀란감독이 제작에 참여하고 조니 뎁이 주연으로 나오는 영화여서 관심과 기대치가 더 높아지네요 극장에서 어서 만나보고싶어요 "
"27572","아메리칸 허슬","2.0","2014.05.14"," 자본주의의 병폐겠지만 속속들이 썪은 미국과 무능한 FBI의 꼬라지 기억에남는건 주인공의 가리마 뿐 "
"27573","역린","10.0","2014.05.14","멋졌어요적극 추천 "
"27574","변호인","10.0","2014.05.14","노 대통령을 다시 보는 듯해서 눈물이 나고 그 분의 변론이 지금 이 시대에도 필요하다는 사실에 눈물이 나고 그 분을 다시 볼 수 없기에 또 눈물이 납니다 "
"27575","인간중독","9.0","2014.05.14","사랑이 무엇이었나 아련해질 무렵 가슴을 설레게 해줄 영화 주인공들의 비주얼이 무척 매력적이라 대리만족감을 느끼기에 충분하다 "
"27576","어메이징 스파이더맨 2","10.0","2014.05.14","호불호가 갈리는 영화 난 호 "
"27577","어메이징 스파이더맨 2","7.0","2014.05.14","재밌게는 보았으나 한 영화에 로맨스악당들 소개아버지의 과거등 너무 많은 이야기를 담으려다 보니 이야기의 전개가 매끄럽지가 못했습니다 액션을 기대하고 가시는 분들께는 실망스러울 정도로 액션 비중도 적었구요 유쾌해지고 거미줄을 활용해서 싸우는 스파이더맨이란 건 마음에 들었습니다 "
"27578","인간중독","0.0","2014.05.14","노답ㅠㅠㅠㅠ "
"27579","도가니","10.0","2014.05.14","욕나온다 윗것들은 썩었고 우린 보고 분노할 수 밖에 없는 현실 "
"27580","영웅 : 샐러멘더의 비밀","10.0","2014.05.14","의 리 "
"27581","역린","9.0","2014.05.14","개인적으로 너무 재미있었고 연기자들의 연기도 좋았고 영상미가 돋보였다다만 말미 부분이 좀 어색했던 느낌은 있었으나 전체적으론 좋았다는 "
"27582","베어","10.0","2014.05.14","곱씹으며 감동에 젓게 되는 영화 "
"27583","표적","7.0","2014.05.14","아저씨는 오바구 와자씨 "
"27584","로보캅","6.0","2014.05.14","기대 안하고 봤는데 그대로네 ㅎㅎㅎ "
"27585","트랜센던스","7.0","2014.05.14","후하게 평점 드렸습니다믿고 보는 조니뎁그래서 이영화를 선택하긴 했는데 스파이더맨 볼걸하고 후회 좀하고등장인물 수가 너무 적고액션 긴장감 이런게 없어서 아쉬웠어요 "
"27586","프라이버시","7.0","2014.05.14","현실이다 "
"27587","인간중독","10.0","2014.05.14","사랑이란 참으로 걷잡을수 없는 듯함을 느끼게한 슬픈 그리고 마음 아픈 영화예요네분의 연기 합도 좋고 무엇보다 송승헌의 연기를 다시 보게한 작품 추천합니다 "
"27588","역린","10.0","2014.05.14","영화가 끝나고 마지막 자막이 올라가도 일어날 수가 없었다 명치가 아파오고 눈이 뻐근해졌다 자신이 할 수 있는 작은 것부터 정성을 다해 최선을 다한 정조가 년뒤 갑자기 사망하지 않았다면 우리의 근대사는 달라졌을 지도 모른다 나의 또다른 좌우명이 되기에 충분하다 중용장 "
"27589","이스턴 보이즈","7.0","2014.05.14","아이폰화이트 기가로ㅋㅋ 근데 한사람 때문에 아무 관련 없는 사람들 잡혀가게하고거기다가 갑자기 부성애라니 뭔가 뒷부분은 이해하기 힘듬 "
