"","movie_nm","score","reg_date","contents"
"6317","»ç¶ûµµ Åë¿ªÀÌ µÇ³ª¿ä?","10.0","2013.06.19","¼ÒÇÇ¾Æ °á±¹Àº ÇØ³Â±¸³ª Ä«¸Þ¶ó¾Þ±ÛÀ½¾Ç¿¬Ãâ ³Ñ ÈÇ¸¢Çß¾î ±×·±µ¥ °¡Àå ÈË·üÇß´ø °Ç ÀÎ°£ÀÇ °íµ¶ÇÑ °¨Á¤À» ¾îÂÀ ±×·¸°Ô Àß Ç¥ÇöÇß´ÏÈ¤¾¾ ¿Õ°¡À§¿¡°Ô Á» ¹è¿ü´Ï ¹è¿ì ÄÉ½ºÆÃµµ ÁÁ¾ÒÁö¸¸ ±×µéÀÇ ¿¬±â·Â ¸ôµÎ¿¡ ³× ÀÔ±èÀÌ ¸¹ÀÌ µé¾î°£°Ô º¸¿´¾î ¿Ï¼ºµµ ³ôÀº ¾Øµùµµ ¿ª½Ã ¸¾¿¡µé¾î ±²ÀåÇÑ ¿µÈ­¾ß "
"6318","Àü¼³ÀÇ ÁÖ¸Ô","2.0","2013.06.19","Èú¸µÄ·ÇÁ °­¿ì¼®°¨µ¶´ÔÆí Àç¹Õ°ÔºÃ´Âµ¥ ¿µÈ­ ½Ç¸ÁÀÌ¿¡¿ä ³²Ä£ÀÌ¶û °°ÀÌºÃ´Âµ¥ Á¦°¡ Àç¹Ì¾ø´Ù ±×·¯´Ï ±¦È÷ ¿À¹öÇÏ¸é¼­ ´Ï°¡ ³²ÀÚµéÀÇ ¿ìÁ¤À» ¾Ë±â³ª ÇØ ¿ä·¯±¸¤¾¤¾ °ø°øÀÇÀû¶§ºÎÅÍ ´À³¤°Çµ¥ °¨µ¶´Ô °¨°¢ÀÌ µÚ¶³¾îÁö½Å°Å ¾Æ´ÑÁö ¾ïÁö°¨µ¿ ¾ïÁö°³±× °¢¸ÂÃç³õÀº ÇÃ·Ô¿¡´Ù ÀÌ°ÍÀú°Í ³À´Ù²È¾Æ³ÖÀº°Í°°Àº "
"6319","Ã¼ÀÎÁú¸µ","6.0","2013.06.19","Å¬¸°Æ°ÀÌ½ºÆ®¿ìµå¿Í ¿£Á©¸®³ª Á¹¸®°¨µ¶ÀÇ ÃµÀç¼º¿¡ ºÎÇÕµÇ±â À§ÇÑ ¿¬±â·ÂÀÌ ºÎÁ·ÇÑ ¹è¿ìÀÇ ¾È°£ÈûÀÌ ½ÃÁ¾ÀÏ°ü ¾È¾²·¯¿ü´ø ¿µÈ­ Á¦¹ß µÎ¹ø ´Ù½Ã ÇÔ²² ÀÏÇÏÁö ¸»Âî¾î´Ù "
"6320","¿¡ºñ¿¡ÀÌÅÍ","9.0","2013.06.19","·¹¿ÀÀÇ ¿¬±â¿µÈ­ÀÇ ¸ÀÀ» ¾Æ´Â ½ºÄÝ¼¼Áö ¿¬ÃâÂ¥ÀÓ¼¼ ÀÖ´Â Ä«¸Þ¶ó ¾Þ±Û¼ÒÀå °¡Ä¡ÀÇ ¿µÈ­ "
"6321","ÇïÇÁ","10.0","2013.06.19","ÀÏº£Ãæ³â³ðµé¾Æ Àß ºÃ³Ä ´ÏµéÀº ÀÎÁ¾Â÷º°Àº ¹°·ÐÀÌ°í °°Àº ¹ÎÁ·ÇÑÅ×µµ °ø°ÝÇÏ´Â ¾²·¹±âµéÀÌ¾ß "
"6322","ÈÄÈ¸ÇÏÁö ¾Ê¾Æ","4.0","2013.06.19","¿¬ÃâÀÚÀÇ ¿¬Ãâ´É·Â ºÎÁ·ÀÎÁö ¿¬±âÀÚµéÀÇ ¿¬±â·Â ºÎÁ·ÀÎÁö ¹º°¡ ºÎÀÚ¿¬½º·¯¿ò ¶§¹®¿¡ Ã³À½ºÎÅÍ ³¡±îÁö ¿µÈ­ º¸´Âµ¿¾È ºÒÆíÇß´ø ±â¾ï ¶ÇÇÑ ½ºÅä¸®ÀÇ ¾ïÁö½º·¯¿ò°ú ´ë»çÀÇ ÃÌ½º·³¿ò ¶§¹®¿¡ ³¡±îÁö ÂóÂóÇß´ø ´À³¦ "
"6323","¾ÖÇÁÅÍ ¾î½º","2.0","2013.06.19","ºÐÂ¥¸® ÂÌ¹ÙÁöÂÌÆ¼ ½ºÆ÷Ã÷¿þ¾î ±¤°í ±ôµÕÀÌ ¿µÈ­ "
"6324","Àè ¸®Ã³","7.0","2013.06.19","Æ¯º°ÇÑ °ÍÀº ¾ø°í ±×³É °¡º±°Ô Áñ±æ¸¸ÇÑ ¿µÈ­´Ù "
"6325","ÃµÇÏÄ¥°Ë ¾ç°¡Àå","9.0","2013.06.19","¿µÈ­¾×¼ÇÀÌ ¾Æ´Ï¶ó ½Ç°¨³ª´Â ÀüÀï¾×¼ÇÀ» º¸¾ÒÀ¸¸ç ¿À·¨¸¸¿¡ ¸ÚÁø ¹«Çù½Ã´ë±ØÀ» º¸¾Ò½À´Ï´Ù ¸Å¿ì Àç¹Õ½À´Ï´Ù "
"6326","¿ëÀÇÀÚX","3.0","2013.06.19","±ò²ûÇÑ ¹Ì½ºÅÍ¸®ÀÏ ÁÙ ¾Ë°í ºÃ´Âµ¥ ÈÄ¹ÝºÎ¿¡¼­ ¸Ó¸´¼Ó¿¡ À¯ÀÏÇÏ°Ô ¶°¿À¸¥ ´Ü¾î´Â ½ÅÆÄ±ØÁ¶Áø¿õ ¾¾ ¿¬±â ³Ê¹« ±¦Âú¾Ò½À´Ï´Ù "
"6327","Àü±¹³ë·¡ÀÚ¶û","3.0","2013.06.19","Â«»ÍÀÌ ¾Æ´Ñ ¹Ö¹ÖÇÑ ÀâÅÁÀÌ µÈ¿µÈ­ "
"6328","ÇÑ´Ï¹ß ¶óÀÌÂ¡","6.0","2013.06.19","È©Å²½º°¡ ¾Æ´Ñ ÇÑ´Ï¹ßÀº »ó»óÇØ º»ÀûÀÌ ¾ø¾ú´Âµ¥ ±×°Ô Çö½ÇÀÌ µÇ¾ú´Ù ¼ö³âÀü¿¡ º¸°í ½Ã¸®Áî¸¦ Ã³À½ºÎÅÍ ´Ù½Ã º¸¸ç ³²±â´Â Æò±Û µû·ÎºÃÀ»¶© ¶óÀÌÂ¡µµ ·ºÅÍÀÇ ½É¸®¸¦ Àß Ç¥ÇöÇÏ°í ÁÁÀº ¿¬ÃâÀÌ¾úÁö¸¸ ½Ã¸®Áî¸¦ °°ÀÌ º¸´Ï ¿ª½Ã³ª ¿Ï¼ºµÈ ¾Ç¿ª È©Å²½ºÀÇ ·ºÅÍ°¡ ¾Æ´Ï¸é ¹º°¡ ¸¹ÀÌ ºñ¾îº¸ÀÎ´Ù "
"6329","ÇÑ´Ï¹ß","7.0","2013.06.19","Á¶µðÆ÷½ºÅÍ°¡ ¾Æ½¬¿î ³â¸¸ÀÇ ¿¬ÀÛ ÀüÀÛ¿¡¼­ ¾Æ½¬¿ü´ø ±×ÀÇ È°¾àÀÌ Áö³ªÄ¡µµ·Ï ³ÑÄ¡´Â ÀÛÇ°ÀÌ´Ù ºñÁß ÀÇ ÁÖ¿¬À¸·Î µ¹¾Æ¿ÔÁö¸¸ °³ÀÎÀûÀ¸·Î ÀüÀÛÀÇ Ä«¸®½º¸¶¿£ ¸ø¹ÌÄ¡´Âµí ½Í´Ù ±×·³¿¡µµ ÃÖ°íÀÇ ¾Ç¿ª ¿¬±â¶ó ºÒ¸®¿ì¸ç »ç¶÷µéÀÇ ¸¶À½À» ÈÉÄ£ È©Å²½º¿¡°Ô ¹Ú¼ö¸¦ º¸³½´Ù "
"6330","»ìÀÎ ¼Ò¼³","9.0","2013.06.19","°øÆ÷°¨ ¸Àº¸°í ½Í´Ù¸é ºÁ¶ó¹«¼·´Ù "
"6331","ÀÌ¿ôÁý ³²ÀÚ","9.0","2013.06.19","¹«Á¶°Ç À±Á¦¹®ÀÌ ¾Ç¿ªÀ¸·Î¸¸ ³ª¿Ô´Ù¸é ´ç¿¬È÷ Çö½Ç¼ºÀÌ ¶³¾îÁö°ÚÁö¼¼»ó¿¡¼­ ´Ã»ó ¼±ÇÏ±â¸¸ ÇÑ »ç¶÷ÀÌ ÀÖÀ»±î»ç¶÷ÀÌ¶õ °Ô ¿Â°® °¨Á¤ÀÌ ³»¸é¿¡ µÚ¼¯¿©ÀÖ´Ù´Â °É ¾Ö½á ¸ð¸¥ Ã¤ »ì¾Æ°¡ÀÝ¾Æ¿ì¸®´Â ¼­·Î ´« ¾Õ¿¡ º¸ÀÌ´Â ±× »ç¶÷ÀÇ ¸ð½À¸¸ º¸°í ÆÇ´ÜÇÏ´Âµ¥ ±×·¯¸é ±×·²¼ö·Ï È¥¶õ¸¸ ¿À´Â °Ô ¾Æ´Ò±î »ý°¢ÇÑ´Ù "
"6332","Àü¼³ÀÇ ÁÖ¸Ô","10.0","2013.06.19","ÁøÂ¥ Àç¹Õ´Ù "
"6333","½´ÆÛ¸Ç 3","10.0","2013.06.19","ÆíÀ» ³¡À¸·Î ´õ ÀÌ»ó ¸íÀÛÀº ¾ø¾úÁö "
"6334","Æ¼²ø¸ð¾Æ ·Î¸Ç½º","7.0","2013.06.19","¸¸¿ø¼¼´ëÀÇ ·Î¸Ç½º "
"6335","½´ÆÛ¸Ç 2","10.0","2013.06.19","¸Ç ¿Àºê ½ºÆ¿Àº ÀÌ°Å¿¡ ºñÇØ ¾²·¹±â´Ù ´ç½ÃÀÇ °¨¼º°ú ½ºÅä¸®¸¦ ¹è¿ö¶ó Æ¯¼öÈ¿°ú¸¸À¸·Î ¿µÈ­°¡ µÇ´Â °Å´Â ¾Æ´Ï´Ù "
"6336","Æ¯¼öº»","7.0","2013.06.19","Á¶±ÝÀº ±¦ÂúÀº Çü»ç¿µÈ­ "
"6337","ÆÄÀÌÅÍ","7.0","2013.06.19","ÇüÁ¦´Â ¿ë°¨Çß´Ù "
"6338","½´ÆÛ¸Ç","10.0","2013.06.19","¿äÁò ¼öÆÛ¸ÇÀº µ¿³× ¼öÆÛ¾ÆÀú¾¾¸¸µµ ¸øÇÏ´Ù ÀÌ¶§°¡ Àç¹Ì¾ú´Ù "
"6339","¿ÀÁ÷ ±×´ë¸¸","8.0","2013.06.19","½ÅÆÄ¿©µµ ÁÁ´Ù ÇÑÈ¿ÁÖ´Â ¸Å·Â¿¡ "
"6340","Ä³ºó ÀÎ ´õ ¿ìÁî","2.0","2013.06.19","°øÆ÷´Â ¹«½¼¤»¤» ÇÏ³ªµµ ¾È ¹«¼·°í ÄÚ¹Ìµð¿µÈ­ ¼öÁØ¤Ð¤Ð³»¿ëµµ ³Ê¹« Áß±¸³­¹æÀÌ°í ¾î¼ö¼±ÇÏ°í Ä£±¸°¡ ÃßÃµÇØÁà¼­ ºÃ´Âµ¥ ¿µÈ­ º» ½Ã°£ÀÌ ¾Æ±î¿ï Á¤µµ·Î º°·Î¿´¾î¿ä¤Ð¤Ð "
"6341","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.19","¿ª½Ã ½º³×ÀÌ´õ °¨µ¶Àº ½Ã°¢ÀûÀ¸·Î ÃÖ°íÀÎµí ÃÊ¹Ý ¿µ»óÀº Á¤¸»°¨µ¿ ÁßÈÄ¹Ý ÀüÅõ¾ÀºÎÅÍ´Â ÂÍ À¯Ä¡ÇÑµíÇÔ Á¤½Å¾ø´Âcg¿Í ¿À¹öÇÏ´Â¾×¼ÇÀº ¿ÀÈ÷·ÁÀç¹Ì¸¦¹Ý°¨¤Ð ÀÌºÎ¹®¸¸ Á¦¿ÜÇÏ°ï Á¤¸»Àß¸¸µç¿µÈ­ÀÓ ¿À·£¸¸¿¡ ¿µ»ó¹Ì¿¡ ¼³·Á¿³À½ ½´ÆÛ¸Ç Ä³½ºÆÃµµ Àß¾î¿ï¸² ±Â ÈÄ¼ÓÀÛ ±â´ë "
"6342","´õ À¥Å÷: ¿¹°í»ìÀÎ","4.0","2013.06.19"," ½º¸±·¯·Î´Â ºó¾àÇÏ°í ½ºÇÃ·¡ÅÍ·Î´Â ¾àÇÏ°í ÀÌ¾ß±â´Â ÁßÃÊ¹Ý¿¡ ±â·ÂÀ» ÀÒ°í ¼è¶ôÇÕ´Ï´Ù À½¾ÇÀÌ³ª Ä«Å÷À» Ç¥ÇöÇÏ´Â ±â¹ýµîÀº ¼öÁØ±ÞÀÌ¿´Áö¸¸ °øÆ÷ ¿µÈ­·Î¼­´Â ÈûÀÌ ¾ø½À´Ï´Ù ±âº» ½ºÅä¸®´Â ³ª¸§ Â¥ÀÓ»õ ÀÖÁö¸¸ ÀÌ¸¦ Ç®¾î³»´Â ¹æ½ÄÀÌ ÀÌ¸¦ ¹ÞÃÄÁÖÁö ¸øÇÕ´Ï´Ù Âü°í·Î °ÅÀÇ Á¹±â Á÷Àü±îÁö Àú¸¦ ¸ô¾ÆºÙ¿©¼­ Èûµé¾ú½À´Ï´Ù "
"6343","´Á´ë¾ÆÀÌ","10.0","2013.06.19","´«¹° »©·Á°í ¾î¼³ÇÁ°Ô ÁÖÀÎ°øÀ» ±«·ÓÈ÷Áö ¾Ê¾Æ¼­ ÁÁ¾Ò´Ù ¾Æ¸§´Ù¿î ¿µÈ­´Ù ¿©¿îÀÌ ¿À·¡³²´Â´Ù "
"6344","½ºÅ¸¸Ç","8.0","2013.06.19","³ª¸§ ±¦ÂúÀº ¿µÈ­ ³²ÁÖÀÎ°ø ¿¬±âµµ ÀßÇÏ°í Åõµµ ³ª¿È ÁÁ¾ÒÀ»°É "
"6345","µ·ÀÇ ¸À","6.0","2013.06.19","µ·ÀÌ °ð ±Ç·ÂÀÌ°í °è±ÞÀÌ´Ù µ· ¾ø´Â ±Ç·ÂÀÌ³ª °è±ÞÀº ±×Àú ¸Ó½¿ÀÌ³ª ÇÏ³à¿¡ ºÒ°úÇÏ´Ù ¿µÈ­ º¸´Â ³»³» »ù¼þÀÇ °Å´Ï¸¦ ¶°¿Ã·È´Ù ¿Ö Áö±ÝÀº ±×°¡ ´ëÇÑ¹Î±¹ÀÇ ±Ç·ÂÀÌ´Ï±î "
"6346","Àü¼³ÀÇ ÁÖ¸Ô","7.0","2013.06.19","Áß°£Áß°£ÀÇ ÇÐÃ¢½ÃÀýÀÇ ÀÌ¾ß±â¸¦ ÇØÁà¼­ ¾à°£ÀÇ Áö·çÇÔÀ» ´úÁö¸¸ ±×·¡µµ Áö·çÇÏ´Ù¿ª½Ã »ç´Â°ÍÀÌ¶õ Èûµé´Ù´Â °ÍÀ» »õ·Î ¾Ë¾Ò´Ù "
"6347","Àå°í:ºÐ³ëÀÇ ÃßÀûÀÚ","8.0","2013.06.19","ÀÜÀÎÇÏ°í Â¥¸´ÇÏ´Ù "
"6348","¼î»ýÅ© Å»Ãâ","10.0","2013.06.19","ºÁµµ ºÁµµ ´Ã °¡½¿¹¶Å¬ÇÑ °¨µ¿ "
"6349","¾ÆÀÌ ¿Àºê ´õ ½ºÅè","10.0","2013.06.19","¿µÈ­¸¦ º¸´Ùº¸¸é ³» ÀÎ»ýÀÇ Àý¹ÝÀº µÚµ¹¾Æº¼ ¼ö ÀÖ´Â Àå¸éµéÀÌ »ì¾ÆÀÖ´ÙºÎÀÚÈì°ÅºÎ ÇÒ ¼ö¾ø´Â À¯È¤ÀÎ»ý ²¸¸ÂÃâ ¼ö ¾ø´Â Áø¸® "
"6350","¹êµðÆ®","8.0","2013.06.19","¸®¾ó¸®Æ¼´Â Á» ¶³¾îÁöÁö¸¸ °¨µ¿ÀûÀÌ´Ù¿©ÀÚµé¿¡°Ô´Â ÃÖ°íÀÇ ¿µÈ­ÀÏµí ÇÏ´Ù "
"6351","·¹¿Ë","10.0","2013.06.19","¾î¸°½ÃÀý¿¡ºÃÀ»¶© ÀÌ°Ô¹ºÁö¸ô¶ú¾ú´Âµ¥ ÀÔ´ë¾ÕµÎ°í ¸íÀÛµéº¸´Ùº¸´Ï ÀÌÁ¦¼­¾ß ÀÌ¿µÈ­°¡ ¿Ö ¸íÀÛÀÌ¶ó´ÂÁö¾Ë°Ú´õ±º¿ä "
"6352","Áê¶ó±â °ø¿ø 3D","9.0","2013.06.19","Ã³À½¿¡´Â Á¶±Ý Áö·çÇß´Âµ¥ Áß°£ºÎÅÍ ¿ÏÀü Àç¹Õ¾ú¾î¿ä ¼ÖÁ÷È÷ °øÆ÷¿µÈ­º¸´Ù ´õ ³ªÀº°Å °°¾Æ¿ä ÃÊµîÇÐ±³¶§ º» ¿µÈ­Áö¸¸ ´Ù½ÃºÁµµ Àç¹Õ³×¿ä "
"6353","Á¤»ç: µÎ ¿©ÀÚ¿ÍÀÇ ·Î¸Ç½º","9.0","2013.06.19","good good "
"6354","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.19","½Ç¸ÁÀº ÇßÁö¸¸ °è¼Ó »ý°¢³ª°Ô µÈ´Ù "
"6355","¼¼ÀÌÇÁ ÇìÀÌºì","9.0","2013.06.19","Áß¹Ý ÁøºÎÇÑ Àü°³°¡ »ìÂ¦ °Å½½¸®±ä ÇÏÁö¸¸ ·¯´×Å¸ÀÓ¿¡ ºñÇØ ´Ã¾îÁöÁö ¾Ê°í ¸ôÀÔÇÏ°Ô ¸¸µå´Â ½ºÅä¸® ¹èÄ¡°¡ ÁÁ³×¿ä ÀÌ¿µÈ­ÀÇ Å« ¸Å·ÂÀº ¿µÈ­ ÀüÃ¼¿¡ ¹èÄ¡µÈ ÀÜÀÜÇÏ°í µû½ºÇÑ ¿µ»ó°ú °ü¶÷ÀÚ¸¦ ²ø¾î ´ç±â´Â ÁÙ¸®¾È ÇãÇÁÀÇ ¿¬±â ±×¸®°í »ç¶û ÀÌ¶õ ¸»À» µÇ³úÀÌ°Ô ÇÏ±â¿¡ »ç¶ûÇÏ´Â ÀÌ¿Í ÇÔ²² ²À ´Ù½Ã º¸°íÇÂ µû½ºÇÑ ¿µÈ­ "
"6356","¹Ì³ª¹®¹æ±¸","5.0","2013.06.19","¼ú¸Ô°í º¸´Ï±î Àº±ÙÈ÷ Àë³ª³× ¤»¤»¤»¤»¸ÇÁ¤½Å¿¡ º¸¸é ¿åÇß°Ú´Ù ºÀÅÂ±Ô ÃÖ°­Èñ ±èÀÎ±Ç°ú ÇÔ²² Àç¹Ì¾ø´Â ÄÚ¸Þµð¹°ÁÖ¿¬ÇÏ´Â ´ëÇÑ¹Î±¹ ´ë ¹è¿ìÁß µÎ¸íÀÌ ¸¸³µÀ½´ã¿£ ¼ÂÀÌ¼­ ÁÖ¿¬À¸·Î ÄÚ¸Þµð ÇÔ ÂïÀÚ ±â³×½ººÏ¿¡±â·Ï ¼¼¿ïµí Àç¹Ì¾ø´Â ÄÚ¸Þµð·Î "
"6357","ÆÄ¼ö²Û","10.0","2013.06.19","ÃÖ±Ù¿¡ ºÃ´ø ¿µÈ­Áß º£½ºÆ®¿´³×¿ä ¿µÈ­¸¦ º¼¶§ ´À²¼´ø ¸ðÈ£ÇÔÀÌ ÀÌ ¿µÈ­ÀÇ ÀÇµµ¸¦ ¾Ë°í¼­´Â °¥ÁõÀÌ Ç®¸°´À³¦ÀÌ³×¿ä ÀÌÁ¦ÈÆ¼­ÁØ¿µ¹ÚÁ¤¹Î ÀÌ ¼¼¸íÀÇ ¹è¿ìÀÇ ¿¬±â¿¡ °¨ÅºÇÏ°í °©´Ï´Ù "
"6358","ÆÄ¼ö²Û","9.0","2013.06.19","¹è¿ìµéÀÇ ¿¬±â°¡ ÀÏÇ°ÀÌ³×¿äÀÌÁ¦ÈÆÀÌ ¿Ö ½ºÅ¸·Î ¹ßµ¸¿ò Çß´ÂÁö ¾Ë¼ö ÀÖ¾ú³×¿ä È®ÀÎµÇÁö ¾ÊÀº »ç½Çµé ÀÇ½É ¼ÒÅë »õº®¿¡ ¸¶À½ÀÌ ¹«°Ì³×¿ä "
"6359","´õ À¥Å÷: ¿¹°í»ìÀÎ","7.0","2013.06.19","¿À´Ã ½Ã»çÈ¸ º¸°í¿Ô¾î¿ä Áß¹ÝºÎ±îÁö´Â ½¯Æ´¾øÀÌ ¹«¼·°í Àç¹Õ¾ú´Âµ¥ µÚ¿¡¼­ Á» ÃàÃÄÁ®¼­ ¾Æ½± ³ª¸§ ¹ÝÀüµµ ÀÖ¾î¼­ ±¦Âú¾Ò¾î¿ä "
"6360","¼î»ýÅ© Å»Ãâ","10.0","2013.06.19","µÎ¸»ÀÌ ÇÊ¿ä¾øÀ½ "
"6361","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","6.0","2013.06.19","³²ÀÚÀÎ ³»°¡ ºÁµµ ±è¼öÇö ¸Å·Â ÀÖ´Ù ±â´ë¸¦ ÇÏÁö ¾Ê°í ºÁ¾ß Àç¹Õ´Â ¿µÈ­ "
"6362","Áö±¸°¡ ¸ØÃß´Â ³¯","9.0","2013.06.19","ÀÌ°Ô ¿Ö Á¡ Â¥¸°Áö ¸ð¸£°Ú´Ù ¿Ü°èÀÎ°úÀÇ È­·ÁÇÑ ÀüÅõ¾ÀÀ» »ý°¢ÇÏ°í ºÃÀ¸¸é ½Ç¸ÁÇÏ°ÚÁö¸¸ ¿Ü°èÀÎÀÌ ³Ñ»çº®À¸·Î °­ÇÑ°Íµµ ¸¶À½¿¡ µé°í ¸Þ½ÃÁöµµ ¸¶À½¿¡ µë °á¸»ÀÌ ¾à°£ ¾Æ½¬¿îÁ¡ ¶§¹®¿¡ Á¡ÀÌ°Ô ¹èÆ²½±º¸´Ù ÆòÁ¡ÀÌ ³·Àº°Ô ÀÌÇØ°¡ ¾È°¨ "
"6363","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.19","³»ÀÏ ÇÑ¹ø ´õ º¸·¯ °©´Ï´Ù¤»¤»¤» À¥Å÷ º» ÈÄ¿¡ ºÁµµ Àç¹Õ¾î¿ä¤¾ "
"6364","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","10.0","2013.06.19","Àç¹Õ¾î¿ä °¨µ¿°ú ¾×¼Ç ¸ðµÎ ÁÁ¾Ò¾î¿ä "
"6365","Àü¼³ÀÇ ÁÖ¸Ô","7.0","2013.06.19","³»¿ëÀº Å©°Ô¾øÁö¸¸ ÇÑ¹ø º¼¸¸ÀºÇÑ¿µÈ­ °°À½ "
"6366","À¯ÁÖ¾ó ¼­½ºÆåÆ®","9.0","2013.06.19","³âÀÌ ´Ù µÇ¾î°¡µµ Àú¶§ÀÇ ¹ÝÀüÀº ¾ÆÁ÷µµ »ý»ýÇÏ°í Ãæ°ÝÀûÀÌ¾ú´ÙÁö±ÝÀº ¿Ø¸¸ÇÑ ¹ÝÀüÀº º°·Î ³î¶øÁö ¾ÊÀ» Á¤µµ´Ï±î "
"6367","¼­¿ïÀÇ ÁöºØ ¹Ø","10.0","2013.06.19","¿¾³¯ ¸í¹è¿ì¸¦ º¸´Â °Í ¸¸À¸·Îµµ ¹éÁ¡ "
"6368","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","5.0","2013.06.19","±â´ë ¾ÈÇÏ°í º¸´Ï º¼¸¸ÇÏ´ø "
"6369","¸Ç ¿Àºê ½ºÆ¿","9.0","2013.06.19","ÀÌÁ¤µµ¸é ±¦ÂúÀº ¸®ºÎÆ® ¸Ç ¿Àºê ½ºÆ¿ ¼ÓÆí°ú ¾ÕÀ¸·ÎÀÇ Àú½ºÆ¼½º¸®±×±îÁö Á× °¬À¸¸é ÇÏ´Â ¹Ù¶÷°ú ÇÔ²² ÁøÁ¤ÇÑ µ· Áö¶öÀº ÀÌ·¸°Ô ÇÏ´Â °Å¶ó´Â °ÍÀ» Á¦´ë·Î º¸¿©ÁØ Çæ¸®¿ìµåÀÇ ¿µÈ­¿¡ ´Ù½ÃÇÑ¹ø Âù»ç¸¦ º¸³»°í ½Í°í ÀÌ¹ø Çî¸® Ä«ºôÀÌ ÀÔÀº ¼öÆ®´Â Á¤¸» Àß ¾î¿ï·È´Ù¶ó´Â »ý°¢ÀÌ µå³×¿ä "
"6370","³²ÀÚ»ç¿ë¼³¸í¼­","7.0","2013.06.19","Àç±â¹ß¶ö ·Î¸ÇÆ½ ÄÚ¹Ìµð Àå¸£°¡ »ý°¢º¸´Ù Èï¹ÌÁøÁøÇÏ°í Àç¹Ì¾ú½À´Ï´Ù "
"6371","¸¶ÀÌ ¶ó¶ì¸¶","8.0","2013.06.19","¹è¿ìµé ¿¬±â¿¡ ¹Ú¼ö¸¦ "
"6372","µð¾ÆÆ²·ÎÇÁ","6.0","2013.06.19","±â´ë¾ÈÇÏ°íºÁ¼­±×·±Áö»ý°¢º¸´Ù´Â ±¦ÂúÀº ¿µÈ­¿´À½ ÈÄ¹ÝºÎ¿¡ ³»¿ëÀÌ Á» °©ÀÚ±â ÀÌ»óÇØtÁ³À½¤»¤» ±×·¡µµ ³ª¸§ ÀßºÃÀ½ "
"6373","¾çµéÀÇ Ä§¹¬","9.0","2013.06.19","¾î·ÈÀ»Àû¿£ »ý°¢¾øÀÌ ºÃ¾ú´Âµ¥ ³âÀÌ Èå¸¥µÚ ´Ù½Ã º¸´Ï ÀÌÁ¦¼­¾ß º¸ÀÌ´Â Àå¸éµéÀÌ ¸¹´Ù Àå¸éÇÏ³ª ¿¬±â ÇÑÄÆ Ä«¸Þ¶ó ¾Þ±ÛÀÌ¸ç ±¸µµ¸ç CG¿¡ ¹ü¹÷ÀÌ µÇ°í ¿¬±âº¸´Ü È¿°ú¿¡ ÀÇÁ¸ÇÏ´Â ¿äÁò ¿µÈ­µéÀÌ º¸°í ¹è¿ö¾ßÇÒ ¿µÈ­Áß ÇÏ³ª ¿øÀÛµµ ÁÖ¿¬µµ ¾Ç¿ªµµ ¹«¾ùÇÏ³ª ºüÁöÁö ¾Ê´Â ¹üÁË½º¸±·¯ÀÇ ¸íÀÛ "
"6374","¹Ì³ª¹®¹æ±¸","7.0","2013.06.19","ÀÌ ¿µÈ­¸¦ ºÃ´Âµ¥ ¿ä·±°Ô °­·ÂÇÑÄÚ¹Ìµð¹° ¿µÈ­±¸³ª¶ó°í ´À²¼½À´Ï´Ù ±Í¿ä¹Ìµé Â¯ "
"6375","¸ùÅ¸ÁÖ","10.0","2013.06.19","³­ Á¤¸» Àç¹Õ°Ô ºÃÀ½ ±äÀå°¨ ÀÖ°í ÁÁÀº ¿µÈ­´øµ¥ "
"6376","¹é¾Ç°ü ÃÖÈÄÀÇ ³¯","3.0","2013.06.19","ÀºÀ§º¸´Ù ¸øÇÔ "
"6377","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","8.0","2013.06.19","±â´ë¾ÈÇÏ°í ºÁ¼­ ±×·±Áö Àç¹Õ°Ô º¸°í ³ª¿Ô¾î¿ä ÈÄ¹ÝºÎ¿¡¼­ ¾à°£ ¸¹ÀÌ Àß¶ó¸ÔÀº °Í °°¾ÒÁö¸¸ À¥Å÷ ¹Ý¿µ ¸¹ÀÌ ÇÏ·Á°í ÇÑ°Í °°¾Æ¼­ ±¦Âú¾Ò¾î¿ä "
"6378","ºÐ³ëÀÇ ÁúÁÖ: ´õ ¸Æ½Ã¸Ø","8.0","2013.06.19","°Á Áñ±â±â¿£ ÁÁ¾ÒÀ½ "
"6379","Áê¶ó±â °ø¿ø 3D","10.0","2013.06.19","Ã³À½¿£ ¼ÖÁ÷È÷ ±â´ë ¾ÈÇß´Âµ¥ d ¶û sound Àå³­ ¾Æ´Ï¾ú¾î¿ä ¿ÏÀü Àç¹ÌÀÖ¾ú½À´Ï´Ù "
"6380","½ºÅ¸Æ®·º ´ÙÅ©´Ï½º","7.0","2013.06.19","¸Ç ¿Àºê ½ºÆ¿°ú º° Â÷ÀÌ ¸ø ´À²¼¾î¿ä "
"6381","Àº¹ÐÇÏ°Ô À§´ëÇÏ°Ô","4.0","2013.06.19","¾ïÁö½º·¯¿î ¸éÀÌ ¸¹ÁÒ "
