"","movie_nm","score","reg_date","contents"
"7758",우주 전쟁,9.0,2005.07.07,이거 진짜 스릴 짱입니다남극일기 같은거랑 비교가 안돼죠돈이 안 아깝습니다 
"7759",우주 전쟁,10.0,2005.07.07,보면 압니다 정말 재밌어요 
"7760",우주 전쟁,10.0,2005.07.07,보면 압니다 정말 재밌어요 
"7761",우주 전쟁,10.0,2005.07.07,보면 압니다 정말 재밌어요 
"7762",배트맨 비긴즈,8.0,2005.07.07, 
"7763",우주 전쟁,4.0,2005.07.07,개봉일 조조로 관심 갖고 를 시간 가는 줄 모르고 봤습니다그런데 헉 설마 이렇게 종결뭡니까 이건 지구의 미생물에 의해서 자연히 파괴그 엄청난 과학 문명을 가진 존재들이그리 허무하게꼭 화장실에서 뭐 안하고 나온 느낌 굳이 외계인으로 설정을 잡지 않아도 
"7764",지금, 만나러 갑니다,10.0,2005.07.07,아름다운 동화같은 사랑일본 영화를 좋아하진 않지만 우연한 기회에 보게 돼네요다시 한번더 보게 눈이 가는 영화입니다요즘 같은 시대에 정말 추천하고 싶은 영화 
"7765",우주 전쟁,6.0,2005.07.07,몬가 내용이 좀 더 나와야 할 것 같은데 허망하게 끝나버리네요 
"7766",우주 전쟁,6.0,2005.07.07,끝이 넘넘 허무해요 몬가 흥미진진해져 갈 무렵 허망하게 
"7767",사하라,1.0,2005.07.07, 
"7768",우주 전쟁,4.0,2005.07.07,기대가 컸던 탓일까 실망감을 멈출 수 없었다 화려한 비쥬얼 표현 역시 스필버그라는 생각을 하게 했다 하지만 그 생각은 단 시작 부분의 몇 분이었다 영화를 보면서 주체할수 없는 의문들 왜 어떻게 뭐지 그리고 상황묘사 또한 너무나 부족하더라 저 상황이라면 당연히 저럴텐데 이 상황에서는 이래야 하는게 아닐까 상황전개 무지하게 빠르고 화려한 특수 효과들 때분에 지루하진 않았지만 스토리 구성자체가 너무나 당황스럽게하는 영화다 정말 아쉽다 우주전쟁 
"7769",연애의 목적,10.0,2005.07.07,솔직히 예고편을 보고는 별루라고 생각했는데주위에 친구들 추천으로 아무생각 없이 봤어요재미있더군요 참 솔직하게 표현하거 같구요박해일같은 배우가 연기를 하니깐 더 재미있었던거 같습니다연기 정말 잘하더군요 사랑에 대해서 다시한번 생각할수 있었던거 같습니다마지막에 반전도 볼만하구요 기대이상이였습니다 
"7770",우주 전쟁,2.0,2005.07.07,결말이 너무 허무해 
"7771",우주 전쟁,2.0,2005.07.07,스필버그가 이제 밑천이 바닥난듯톰크루즈를 내세워부족한시나리오를 채우려했겠지만서도가장대중적인영화라지만서도가정에 지독히 무심했던 아버지가 외계인침공으로 가족애를 지독히 느끼고 아이들을 지킨다는 아주 진부한 소재에내용quot레이첼quot아역아이에비명지르는소리와외계인모습이좀실망스럽지만서도가장쌩뚱맞는건quot팀 로빈스quot에출현내가가장조아라하는배우인디그리망처놓공우띠그랴도눈요기꺼리는많지뭐스토리는어정쩡해도볼거리는확실제공하는그러다가족애국가애로대충해피엔딩하는여느헐리우드영화와 다를바없지만서도그랴도극장가서봤잖아스필버그담엔더분발하셩ㅎㅎ 
"7772",분홍신,1.0,2005.07.07,너무 기대를 하고 본 영화BUT 실망만이 기다렸다 
"7773",,10.0,2005.07.07, 
"7774",우주 전쟁,10.0,2005.07.07,말이 필요없다 
"7775",분홍신,9.0,2005.07.07, 
"7776",미스터 & 미세스 스미스,1.0,2005.07.07,완전 속은 기분뭐 이딴영화가 있다는 그런 농락당했다는기분정말 기대했었는데 완전 시간낭비였습니다액션도 너무 천박하고 스릴은 무슨 개뿔이두배우의 연기가 너무 아까웠습니다 
"7777",우주 전쟁,1.0,2005.07.07,우와 첨은괘안트라 스케일도크고 괴물도 외계인도 괘안고 갈수록 영화가 이상해진다오바하는아들이 많이나온다 거기서아들역으로나오는넘하고 머보면 오바하는아들많이 나온다머 가족을 모티브로 영화를남든다고했지만 마지막은 완전실망이다외계인이 그냥 죽는다 머라카드라 미생물인가그거땜에 감기걸려죽는기다스필버그 만들다가 귀찬항서 데충만들었나보다 완전 흥행실패다 
"7778",우주 전쟁,4.0,2005.07.07,돈으로 쑥쑥 키운 나무 위조지폐나 피게 만들고 스필버그다리에서 주어온 영화나 보여주고 정말 안 좋게 말한다면 이렇다지만 기대에 나를 쪼아샀는 스릴은 볼만했는데 그 힘빠진 콜라먹는 기분의 결말은 도대체 뭐야 농락하는거야 아님 스필버그도 힘든건가 영화 그대로 본다면 나는 그 위력적인 우주선에서 돌아다니고 자전거보고 놀라서 자전거나 패는 외계인의 속수무책적인 무지함에 화를 내고 싶다 그렇게 년동안 묻어놓은 군대에 광선을 타고 내려올 수 있는거였다면 조금더 무시무시한 파괴력을 가진 핵이나 계략적인 면모를 보일 수 없는거냐 외계인 실망이야 큰거 쳐다보다 작은거 하나 신경못쓴게 너무 안타까울 뿐이다 최대의 악평인가 그래 내가 무식하게 무지하게 기대한 탓이겠지만 
"7779",우주 전쟁,2.0,2005.07.07,제목을 quot엄마찾아 삼만리quot 내지는 quot보스턴상륙작전quot으로 바꿔야 할듯영웅이 아니 재난앞에서의 인간의 잔인성과 나약성을 보여주는건 좋았으나 왠지 영화가 끝나고 나서 성질이 났던건 나만이 아닌듯 
"7780",우주 전쟁,1.0,2005.07.07,일단 볼거라는 생각은 버리고 봤으면 사기당한거구 무슨 영화가 그모양이야이해도 안되고 줄거리도 영 기대말고 다른것 보자 
"7781",우주 전쟁,10.0,2005.07.07, 
"7782",우주 전쟁,7.0,2005.07.07,보면서 시간가는줄 모르고 재미있게 보긴 했으나 중간에 어이없는 부분들이 많이 보이고 결말의 허무함에 흥분을 감추지 못한영화 아들의 정의심이 너무 불타서 웃겻으나 나중에 살아서 엄마랑 같이 잇는걸 보고 더 어이가 없엇음 숨겨준 아저씨죽인것도 이해불가 외계인이 돌아다니는것도 웃김 톰크루즈차만 멀쩡한게 제일 어이없음 암튼 재미는 잇엇으나 결말의 허무함에 몸둘바를 몰랏던 영화엿음ㅋ 
"7783",우주 전쟁,9.0,2005.07.07, 
"7784",코어,8.0,2005.07.07,제법 호기심을 끌만합니다 재미 볼만하구요 추천하고 싶은 영화이기도 합니다 
"7785",우주 전쟁,1.0,2005.07.07,오늘 봤다돈 아까웠다뭐냐아들은 어떻게 살아난 거구다른차는 다 멈췄는데 톰크루즈 차만 달리고아들은 어떻게 보스톤까지 간건지지하실에 숨겨준 남자는 왜 죽인거냐딸이 부르는 노래소리는 외계인에게 안들린다고 생각한 건지노래소리도 크던데외계인두 에어리언의 딱 그 모습지구인의 피는 왜 빨아 먹는건지도 이해불가보스톤 가족들은 딴 사람들 다 도망칠때 집에서 숨어지낸 건지보스톤만 멀쩡했나마지막이 제일 황당공기가 달라서 죽었다미생물의 승리로 외계인이 죽었다지구가 생겨나기 전부터 땅속에 있었구 지구를 연구해 왔다면서 공기가 다른 것두 몰랐을까나정말 시작에 비해 엉망인 결말어이상실이었다 
"7786",미스터 & 미세스 스미스,7.0,2005.07.07,기대를 안하고 본탓인지 잼있게 봤어요주인공 두분 너무 멋지고 이쁘구ㅎㅎ조금 과장되게 미사일을 휙휙 피해다니는거 amp고는내용도 괜찮구요 보고나서 느낀점두 생겼네용ㅋ 거짓말을 하지 말자뻔한 스토리의 영화지만 그래도 볼만한거 같아요 
"7787",스타 워즈 에피소드 3 - 시스의 복수,10.0,2005.07.07,zzz 
"7788",미스터 & 미세스 스미스,10.0,2005.07.07,진짜재밋어요 
"7789",우주 전쟁,2.0,2005.07.07,스필버그한테 넘 실망이다 과연 이 영화가 스필버그 영화라 할 수 있는지비디오로 보는것도 아깝다 케이블에서 보시길보시고 싶으시다면 ㅡㅡ 
"7790",배트맨 비긴즈,7.0,2005.07.07, 
"7791",우주 전쟁,10.0,2005.07.07,gt lt 정말 대단하요 어떻게 이렇게 스릴 넘칠수 있는지 꼭 강력 추천 하고싶은 영화 입니다 
"7792",우주 전쟁,6.0,2005.07.07,영화 보는 내내 정말 긴장하고 결말이 어떻게 될까 정말 궁금했는데진짜 충격적인 결말이더군요ㅡㅡ그리고 대체 아들은 어떻게 살아온겁니까앞뒤가 안맞는 부분이 많더군요그리고 아들은 그렇다치고 제일 어이없었던 장면은비행기가 완전 분해됐을때주변도 완전 폐허였는데톰크루즈의 차는 멀쩡하더군요집들도 다 무너진 마당에ㅡㅡ 
"7793",씬 시티,1.0,2005.07.07, 
"7794",어썰트 13,9.0,2005.07.07, 
"7795",우주 전쟁,6.0,2005.07.07, 
"7796",겟어웨이,6.0,2005.07.07, 
"7797",우주 전쟁,1.0,2005.07.07,정리도안되고 재미없어요 기대이하 짬뽕영화같다 
"7798",원스 어폰 어 타임 인 아메리카,7.0,2005.07.07, 
"7799",레옹,7.0,2005.07.07, 
"7800",우주 전쟁,2.0,2005.07.07,재미있긴 했는데 마지막이 진짜 너무 허무했습니다 ㅡ 
"7801",우주 전쟁,8.0,2005.07.07,보고말았습니다원래는 시간이 없어서 안보려 했으나 우연히 돈과 표가 생기게 되어서 보고 말았습니다상당히 좋습니다마무리가 허무하다는 의견이 많더군요하지만 저는 그렇게 생각하지 않습니다물론 본 순간에는 허무했지만 집에 가면서 생각해보니내용에 맞는 결말로는 적합하다고 생각했습니다그리고 외계인의 습격 등에서 나오는 엄청난 광경은돈이 아깝다는 생각은 들지 않았습니다정말 여름에 보기 좋은 영화라고 생각합니다 
"7802",분홍신,9.0,2005.07.07, 
"7803",배트맨 비긴즈,10.0,2005.07.07,ㅁㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁㅁ 
"7804",글루미 썬데이,4.0,2005.07.07, 
"7805",분홍신,3.0,2005.07.07, 
"7806",레드 바이올린,7.0,2005.07.07, 
"7807",씬 시티,1.0,2005.07.07, 
"7808",씬 시티,9.0,2005.07.07, 
"7809",우주 전쟁,10.0,2005.07.07,아무것도 모르고 봤는데 보는내내 놀라웠을 뿐이었습니다헉 공포물은 아닌데 무서웠어요 
"7810",우주 전쟁,9.0,2005.07.07,밑에 분처럼 일반 관객이 아닌 다른 목적이 있으신 분은 글 좀 않 올렸으면 좋겠네 
"7811",우주 전쟁,4.0,2005.07.07, 
"7812",국화꽃향기,9.0,2005.07.07, 
"7813",씬 시티,7.0,2005.07.07, 
"7814",우주 전쟁,1.0,2005.07.07,이번 영화는 스필버그 감독 작품중 최악의 영화로 그의 무덤까지 따라갈것으로 생각됩니다그나마 다행인건 스필버그가 앞으로 아무리 일부러 영화를 실패하려해도 이보다 더 나쁘게 영화를 만들 수는 없을 정도로 최악의 영화입니다 
"7815",셔터,7.0,2005.07.07,무섭다는 네티즌 평을 듣고 나서 혼자가서 보았다 앞자리서 깜짝깜짝 놀라 소릴 마니 질러 목이 아팠다간혹 뻔한 장면도 있었다 하지만 공포를 즐기기엔 충분했다 
"7816",우주 전쟁,9.0,2005.07.07,오리지널 영화도 TV에서 본 기억이 나고토요명화에서 방영했습 외계인도 자멸한다는 걸 알고 봤기에재난의 특수효과와 영상을 중심으로 봤습니다 그래서 영화에는 만족함니다 그런데 내가 본극장은 개봉첫날부터 화질이 왜 그모양이야 어둠침침 하고 선명하지도 않고우리나라는 언제 디지털 영사기가 많이 보급이 될런지 
"7817",우주 전쟁,9.0,2005.07.07, 
"7818",스위밍 풀,7.0,2005.07.07,별기대도 하지 않았고 정말 무슨 내용인지 장르도 생각안하고 봤다 영화는 긴장감있게 타이트하게 가지는 않지만 뜻밖의 반전에 놀라고 그 반전을 생각해 역으로 영화를 다시 떠올려 생각해보면 굉장히 구성이 좋다는 생각을 들게한다 내용도 나름대로 좋고 무엇보다 반전에 따른 구성이 치밀하며 인상을 많이 남기는 영화이다 
"7819",우주 전쟁,9.0,2005.07.07,마이너리티 리포트나 AI처럼 휴머니티하고 미스터리한 스토리를 기대 하지는 마십시요 피난가는 과정의 재난을살인병기의 만행 화려한 특수효과로 묘사한것 중심입니다 시원한 킬링타임 영화라고 생각됨니다 
"7820",씬 시티,9.0,2005.07.07,보는내내 단 초도 눈을 때지 못했다 극과극의 평이 나올수 밖에 없는 영화나는 오랜만에 눈에 레이져 나오도록 영화에 집중했다 
"7821",우주 전쟁,9.0,2005.07.07, 
"7822",우주 전쟁,9.0,2005.07.07, 
"7823",우주 전쟁,10.0,2005.07.07,진짜 재밌어요 짱짱ㅋㅋㅋ 연기너무 잘하고 스릴있고 적극 추천입니다 
"7824",우주 전쟁,3.0,2005.07.07,처음엔 큰 스케일에 압도당해서 나도모르게 입이 쩍 벌어지지만가면갈수록 저에게 실망만 안겨주더군요딸 아이를 지키려는 아버지를 너무 부각시킨 나머지우리가 원하는 영웅적 주인공의 모습은 온데간데 없고그저 도망만 다니다 나중엔 끝나덥니다그것도 정말 시시하게 나 참보고 나오는데 모두 한마디씩 하고 나오더군요암튼 정말 실망이었습니다 
"7825",분홍신,9.0,2005.07.07, 김혜수씨의 연기 정말 대단합니다 이번에 꼭 연기상 수상하시기 바랍니다반면에 조연들의 연기 정말 비교되더군요 특히 김성수씨는 너무 어설퍼서 관객들도 웃더군요 스토리는 나름대로 반전도 넣어서 좋았습니다 미리 말씀드리면 안 되지만 절대 귀신같은 건 없습니다 다 사람의 짓입니다 그래서 이 영화가 마음에 드네요 김혜수씨의 빛나는 연기와 괜찮은 시나리오로 잘 만들어진 공포영화입니다추천합니다 아쉬운 게 있다면 조연들의 연기력이 많이 떨어집니다 그리고 제 의견이지만 옛날 일제시대 내용은 흑백화면으로 좀 더 암시적으로 했으면 어떨까 하는 생각이 들더군요 
"7826",씬 시티,1.0,2005.07.07,너무싸이코틱합니다 성질나는영화 분버티기 힘들었음 
"7827",분홍신,9.0,2005.07.07, 
"7828",우주 전쟁,10.0,2005.07.09, 
"7829",우주 전쟁,10.0,2005.07.07,저도 무구한 스필버그의영화팬이지만정말 이번영화는 실망했습니다ㅜㅜ끝난다음 사람들의한숨섞인 소리와 저의 절규왜벌써끝나ㅠㅠ이 사람이 이제막 흥분된 상탠데여기서왜 벌써 끝내아쉬움ㅠㅠ 절망 그리고 영화관을 나오면서 다짐했습니다또봐야겟다고아그리고 SF영화를기대하시는분 뭔가 장대한 영웅이야기원하시는분 보지마세요SF긴하지만 무서운공포영화였습니다 고지능생물의일방적인살육에 아무것도못하고 도망만이 희망인 리얼스토리ㅠㅠ 진짜 열받네 왜 그렇게 아쉽게 끝내는지 예산을 다 쓰셨나ㅠㅠ 
"7830",우주 전쟁,1.0,2005.07.07,시사회 당첨까지 되서 어제 서울극장에서 밤 시에 보고 왔습니다영화는 한 마디로 대실망이라는 말이 딱 좋겠네요특히 결말은 정말 대충 때우기식의 어이없는하여간 극장에서 돈 내고 보실라고 생각하는 분들장담컨대 보고 난 후 많이 후회하실 겁니다암튼 스티븐 스필버그 정말정말 많이 실망했습니다동아일보 신문에선 그러더군요우주전쟁이 못 마땅하다면 숨은그림찾기의 재미라도 즐기라고 
"7831",우주 전쟁,1.0,2005.07.07, 
"7832",연애의 목적,6.0,2005.07.07, 
"7833",,10.0,2005.07.07,보면 볼수록 웃겨요 
"7834",스타 워즈 에피소드 2 - 클론의 습격,7.0,2005.07.07,전편에 비해 스토리에 박진감과 긴장감이 늘었다는 점은 칭찬할만 하다그러나 또 아쉬운 점이 있었으니이 영화에서는 별들의 전쟁이라는 소재때문인지 CG를 많이 사용하고 있다그런데 이런 장면이 너무 많아서 영화를 감상하는 데 방해가 된다조금 더 신경썼으면 좋았을텐데배경에 쓰일 때는 문제가 심각하지만 캐릭터를 창출하는 데는 매우 세심하게 처리한 듯한 느낌은 든다그렇다고 이 영화가 아주 형편없는 졸작은 아니다마지막 장면에서 요다와 두쿠백작이 싸울때 요다의 깔짝대며 움직이는 모습이 귀엽기까지 하였다그 동안 보지 못했던 요다의 활약이 맘에 들었다또한 아나킨 스카이워커와 파드메의 사랑이 흡입력있게 진행된다나중에 다스베이더가 되는 아나킨그 과정이 궁금하다 
"7835",배트맨 비긴즈,4.0,2005.07.07,먼저 본 관객들의 떠들썩한 열광 때문이었을까기대를 많이해서 그랬는지 생각보다 별로였다전편들과는 확실히 다른 차별화된 배트맨을 창조해냈다는것은 인정하지만 그만큼 전작 배트맨들의신비주의적인 면은 다소 떨어졌다 전작에서 똑같이 차용한 장면들은 다르면서도 전작의 추억을생각나게 하기도 했다 그렇지만 그 전작들의 그늘에서는 확실히 벗어난듯했다 배트맨이 되고 배트맨으로서 활약하기 전까지의 초반의 지루함은 정말 김빠지게 한다 마지막에 아무리 화려한 액션 장면이 나와도김빠지면서도 눈을 갖다대고 기다리면서 봐준것에 대한 보상이랄까그런것을 느끼게 한다 
"7836",우주 전쟁,8.0,2005.07.07,조금 전 극장에서 보구 왔어요 스필버그와 톰 크루즈 땜시 엄청 기대를 많이 한 부푼 가슴을 안고서막상 뚜껑을 열어보니 역시 영화 카피처럼 초거대SF이긴 합니다 약간의 실망 ㅠ ㅠ중후반 까지는 화려한 볼거리와 긴장감을 잘 가지고 가지만 결말 부분에는 허무하네요인디펜던스데이처럼 한번에 모든것이 끝나 너무 허무함뭐 시간이라는 시간과 원작이 너무 옛날에 쓰여진 것을 감안하면 약간의 위로는 될 수도 있겠습니다더운 날씨에 보기엔 딱이긴 영화이기는 합니다 시간이 금방 지나가더군요그러나 스토리가 약하다는 느낌을 떨칠 수가 없으며 다코타패닝의 비명에 몇번 놀랄지도 모르겠습니다 
"7837",셔터,10.0,2005.07.07,진짜 완전 깜짝 놀란 영화간만에 이상한거 말고 진짜 깜짝놀라는거 즐기시는 분이라면 강추진짜 귀신이 불쑥불쑥 나타나서 스릴짱진짜 간만에 좋은 공포영화 건졌어요amp 
"7838",우주 전쟁,10.0,2005.07.07,정말 재미있다 기대만큼은 아니지만 다코타 패닝이 지르는 소리에 더 깜짝놀랐다근데 마지막에 쫌 허무하게 끝나네 
"7839",우주 전쟁,5.0,2005.07.07,오늘 영화 보고 왔습니다스티븐 스필버그의 초기대작 무지막지한 제작비를 무색케 만든 보실분은 밑에 읽지 마세요뭐 그래도초반에는 정말 재미있었습니다 제작비 많이쓴거도 보이구요 중반 넘어가면서부터 상황이 넘 암울한것 같기도 하고이렇게 스케일 크게 해서야 어떻게 뒤처리 할까 라는 생각도 들었습니다그리고 마무리 ㅡㅡ 헉 헉 주위반응도그래도 감독님의 주장은 확실히 드러내셨네요 뭐 뜻깊은듯 인디펜던스 데이 재미나게 보신분은 마지막 무지하게 허무하게 끝난거 잼나게 보셨다면 추천합니다 저도 잼나게 봤었음그래도 약간 아니 너무기대해서 그런지실망을 좀 감출수가 없네요 
"7840",우주 전쟁,1.0,2005.07.07,예고편을 보니 아주 재미있는거같아서 예매하고 오늘 보고왔는데기대는 너무 실망이네가족은 중요하는거 아는데 내용보니 그게뭐니안보는게 더나 
"7841",검은 물 밑에서,7.0,2005.07.07, 
"7842",분홍신,10.0,2005.07.06,김혜수 연기 진짜 잘해요 
"7843",분홍신,10.0,2005.07.06, 
"7844",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7845",에로스,1.0,2005.07.06, 
"7846",연애의 목적,10.0,2005.07.06,연기자들의 연기 아주 좋았어요박해일씨는 진짜 quot어머 저사람 싸이코아냐quot 이런말 나오게끔 그 유림자체였고 강혜정씨도 항상 그만에 독특한 느낌으로 연기 잘하셨어요홍에 슬픔과 사랑 그리고 사랑을 부정해야만 했던 상황의 연기로저라도 아니 우리나라에 모든 여성들이 그상황에 놓여진다면그렇게 하는것이 현명한 행동일지도 모른다는 생각을 들게끔 해줬어요특히 엔딩장면이 밝아서 더 좋았구요 
"7847",분홍신,4.0,2005.07.06,그냥 깜짝깜짝 놀라는거랑 좀 징그러운거로 승부하는듯 끝에 내용도 흐지부지하고그다지 좋은건 아니라고생각함소리때문에 더 놀라는듯공포영화는 다 소리로 승부하는거지만 
"7848",늑대의 유혹,7.0,2005.07.06, 
"7849",복수는 나의 것,10.0,2005.07.06, 
"7850",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7851",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7852",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7853",연애의 목적,1.0,2005.07.06, 
"7854",분홍신,4.0,2005.07.06,시나리오 이렇게 허술하게 날로 먹다가 한국영화 다 망하고 말지하는 생각이 들었어요정말 소재 내용 구성 모두 다 실망입니다그냥 영화관의 사운드에 놀라고 김혜수 연기력에 놀라고 그게 끝입니다내용구성이 허접해서 김혜수의 신들린 연기가 오바가 되어버리는 영화그치만 연인들 작업용으로는 적절하다 할 수 있겠습니다 놀래키는데에는 충실했기에 달았습니다 
"7855",미스터 & 미세스 스미스,9.0,2005.07.06, 
"7856",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7857",미스터 & 미세스 스미스,9.0,2005.07.06, 
"7858",미스터 & 미세스 스미스,9.0,2005.07.06,오랜만에 영화다운 영화 봤다 ㅋ 
"7859",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7860",아나스타샤,8.0,2005.07.06, 
"7861",분홍신,7.0,2005.07.06,사실 엄청 기대해서 갔는데 약간 실망한 영화 비둘기가 왜 나온건지 이해가 안가고누가 귀신인지 김혜수가 귀신이라는 사람도 있고 귀신은 따로 있다는사람도 있고 딸이 김혜수를 미치게 했으니 딸이 귀신이란 소리도있고 뭔가 보면서도 복잡한 내용 거창한데 뭔가 산만한 내용 놀래키기만 하는 영화 
"7862",라스트 사무라이,10.0,2005.07.06, 
"7863",분홍신,4.0,2005.07.06, 
"7864",분홍신,2.0,2005.07.06, 
"7865",분홍신,10.0,2005.07.06, 
"7866",간 큰 가족,10.0,2005.07.06,전 오늘받는데 재미잇었고 다음에 한번 더보고싶은마음이 들었어요 
"7867",안녕, 형아,10.0,2005.07.06,우와넘 감동적이고 젬있었어요 
"7868",장화, 홍련,8.0,2005.07.06,한국이 아닌 아일랜드 연수중에 그곳 현지에서 보았다개인적으로 작품도 좋았지만 음악 미술이 돋보였던 작품같다염정아 연기도 좋아공 
"7869",분홍신,4.0,2005.07.06, 
"7870",미스터 & 미세스 스미스,9.0,2005.07.06, 
"7871",미스터 & 미세스 스미스,10.0,2005.07.06,브래드너무머싯다ㅠㅠㅠㅠㅠㅠ 
"7872",남극일기,2.0,2005.07.06, 
"7873",무사,10.0,2005.07.06,내가본영화중에최고였다그어떤영화보다정말최고였다ㅎㅎㅎ추천 
"7874",분홍신,9.0,2005.07.06,먼저 김헤수씨의 연기력 대단했어요정말 이 영화를 보고 김헤수씨의 연기력에 감탄했습니다내용상 전체적으로 보면 무서운 내용은 아닌데중간중간 효과음이나 배우들의 연기가 이 영화를 무서운 분위기로 이끌어 나가는것 같아요그래도 기대에 어긋나지 않았구요잼있었어요깜짝놀라는 부분이 많아서 긴장을 한시라도 늦추면안되요올여름 더위를 잠시나마 잊고 싶은 분들에게 추천하고 싶어요 
"7875",셔터,10.0,2005.07.06,이곳에 와서 네티즌평 보고 좋아서 믿고 봤는데 정말 몇번 밑으로 쓰러졌음 간만에 너무 무서운 영화 봐서 좋기도 하고 가끔 혼자 있을것을 생각하니 무섭기도 이번 여름 정말로 사랑하는 사람들과 모여서시원하게 볼 수 있는 영화임 
"7876",임포스터,8.0,2005.07.06, 
"7877",씬 시티,1.0,2005.07.06, 
"7878",함정,10.0,2005.07.06, 
"7879",분홍신,9.0,2005.07.06, 
"7880",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7881",사하라,2.0,2005.07.06, 
"7882",사하라,1.0,2005.07.06,어설픈 시나리오헐리우드식 액션에 부합하려고 무던히도 노력하는 모습이 보였지만 그것 역시 역부족이었던 어설픈 액션앞부분의 여분정도는 불필요한 장면을 편집하지 않고 영화속에 넣음으로써 시간때우기 밖에는 볼수없었다 시간때우기도 아까운 영화이다 
"7883",엘리펀트,1.0,2005.07.06,시간도 이렇게 길수있음을 알았어요ㅋ 
"7884",분홍신,10.0,2005.07.06,김혜수씨의 연기력에 감탄아직 안 보신분들께꼭 강추너무 너무 재미있어요역시 뭔가가 있었던 작품 
"7885",미스터 & 미세스 스미스,7.0,2005.07.06, 
"7886",셔터,5.0,2005.07.06,동양의 귀신이라 친근귀신 마뉘 나와 좋았음깜짝깜짝 놀래키는 장면도 꽤 있었고앞에 누가 적은 글처럼 내용은 현대판 전설의고향내용도 친근함ㅋㅋㅋ공포영화라는게 뻔히 알면서 보는거라고 한다면시간때우기 좋음남자쥔공이 올란도블롬 닮았다고 하니깐리마리오라면서하튼 말도웃기고귀신의 살적모습이 트렌스잰더같아 웃었고 
"7887",미스터 & 미세스 스미스,7.0,2005.07.06,마지막 어이없는 르와르 액션을 제외하곤 추천 
"7888",배트맨 비긴즈,8.0,2005.07.06, 
"7889",미스터 & 미세스 스미스,6.0,2005.07.06, 
"7890",분홍신,4.0,2005.07.06,공포영화를 섞어놓은듯한탐욕에 얽힌 공포만 이끌던지ㅡㅡ이중인격에 살인을 더해 이야기를 번잡하고 산만하게 만들어뒤로 갈수록관객들을 어수선하게 만든영화한가지 얘기만 했음 하는 아쉬움그밖에 김혜수씨의 연기 짱연기력만큼은하튼 캐스팅 굿사운드라던가 촬영등은 무난하게 잘 봤음재미 없지는 않았음최고의 대사quot따님은 괜자나요quot 
"7891",록키 호러 픽쳐 쇼,10.0,2005.07.06, 
"7892",분홍신,10.0,2005.07.06,정말무서웠어요 
"7893",사하라,10.0,2005.07.06, 
"7894",배트맨 비긴즈,5.0,2005.07.06,지루함팀버튼식 편을 능가한다는건 과장인듯역시 전작을 넘는 속편은 없음을 실감무겁고 지루하게 끌고나간 현실적 영웅주의어떤 장르의 영화든 재미있기만 하면 된다는 나의 생각엔 별로 부응하지 못함 
"7895",미스터 & 미세스 스미스,10.0,2005.07.06, 
"7896",명탐정 코난 : 수평선상의 음모,10.0,2005.07.06, 
"7897",미스터 & 미세스 스미스,1.0,2005.07.06,알바새끼들 다 디져라 어디서 사기amp 
"7898",분홍신,9.0,2005.07.06,깜딱깜딱 놀래는 장면 들 때문에시원하고 무섭게 잘 본것 같아요 원래 무서운거 잘 못보는데물론 이 것도 잘 못봐서나중에 줄거리를 친구한테 물어봤지만 그래도 영화 속 혜수언니 연기도 정말 퍼펙트 하구요 김성수도 새롭드라구요 ㅎㅎ 암튼 볼만합니다 정말심장 떨어지는 줄 알았어요 
"7899",씬 시티,3.0,2005.07.06,흑백의 화면과 붉은색 노랑의 강조 만화가 원작이라는데진짜 움직이는 만화를 보는 듯했다 하지만 무모할 정도로 잔인하고 광적인 구성 한국 정서에는 좀 안 맞는 것 같다 하지만 연기파 배우들의 연기는 훌륭했다 특이한거 좋아하는 사람들에게 추천 
"7900",사하라,1.0,2005.07.06,정말 지루했어요 
"7901",미스터 & 미세스 스미스,3.0,2005.07.06, 
