"","movie_nm","score","reg_date","contents"
"23277","집결호","1.0","2008.03.08","아 정말 이런영화 처음이다 ㅜ 정말 보다가 졸았다 진짜지루 뭔내용인지잘알수도없고 정말 ㅜ 이건 아니다 조조로봤으니 망정이지 ㅜ "
"23278","인디펜던스 데이","10.0","2008.03.08","화려한 공중전이 점주게만드는영화 미국우월주의만 없으면 진짜 점영화다 "
"23279","우주 전쟁","10.0","2008.03.08","잘봤다 스케일이랑 이런거 빼면 볼거없다 하지만 미국우월주의가 많이 표방안된게 좋은영화 "
"23280","쇼생크 탈출","10.0","2008.03.08","너무너무 잼있는영화 자유가 뭔지에 대해서 좀 더 깊이있게 생각해주게 하는 영화네요 "
"23281","자투라 : 스페이스 어드벤쳐","8.0","2008.03.08","그저그랬다 그냥 시간떄우기용 "
"23282","마이 뉴 파트너","7.0","2008.03.08","진짜 볼것 없어서 기대도 하나도 안하고 봤는데 그래서 그런가 생각보다 괜찮았음 근데 뻔한 스토리이긴 하지만 스토리가 뭔가 이상 "
"23283","복수혈전","10.0","2008.03.08","최고영화 "
"23284","와일드 카드","10.0","2008.03.08"," "
"23285","밴티지 포인트","10.0","2008.03.08","재밌다 "
"23286","집결호","8.0","2008.03.08","저도 국내 들어와서 편집된게 아쉬웠지만 그래도 감동적으로 재밌게 봤습니다 "
"23287","바보","10.0","2008.03.08","그저 감동적이라는 말밖에하지원의 맑은 모습차태현의 진솔한 연기참 좋네요 "
"23288","추격자","10.0","2008.03.08","중학생이라 몰래 들어가서 봣는데 좀 야한 장면들이 잇더라구요 이상한 단어들도 나오고 하지만 연기최고 내용최고 소름끼칠정도로ㅋㅋㅋㅋㅋ "
"23289","바보","10.0","2008.03.08","옆에앉은 친구가 아주 숨넘어갈듯이 꺼이꺼이 울었어요슬퍼서 눈물이 맺힐라고 하면 코믹한 장면이 나와서 눈물이 쏙 들어가게 해주는 참 좋은 영화인것 같네요 ㅋㅋ그리고 차태현오빠 너무 귀여워요 ㅋㅋㅋ "
"23290","마이 뉴 파트너","10.0","2008.03.08","안성기님의 편안한 연기와 조한선님의 멋진 연기실감나는 액션과 손에 땀을 쥐게 하는 살인씬가슴이 콩닥콩닥마지막 조한선의 작살미소ㅋ "
"23291","오퍼나지 -  비밀의 계단","9.0","2008.03.08","전 마지막이 정말 좋았는데 조금 지루한듯 하다 마지막 부분에 뒷통수를 맞은 것 같은 감동이 눈물도 흘렸습니다 슬픈이야기네요 "
"23292","식객","1.0","2008.03.08","뭐시기 대회나가서 한가족이라 생각하면서 키우던 소죽여서 등먹으려고 한거보면서 경악했슴이것도 영화 "
"23293","바보","9.0","2008.03.08","재미만 좋터만 서너번 여친몰래 눈물 흘리다왔는데욕질하는 알바들은 도대체 뭐여다같이망하자는 심보들인가암튼 난 가슴뜻뜻하게 잘봤음 "
"23294","원스","10.0","2008.03.08"," 친동생이 ost 구해달라고했을때는 아무 생각없었는데우연히 영화를 보게되었는데정말 좋네요 영화도 재미있고 음악도 좋고 강추입니다용 "
"23295","미스트","10.0","2008.03.08","이영화 까는넘들 영화볼자격업다 ㅉㅉ 딴거 필요없습니다 보고얘기하세요 "
"23296","추격자","5.0","2008.03.08","조금 아쉬운듯 "
"23297","미스트","10.0","2008.03.08","결말이 마음에 안든다라 모두들 괴물과 맞써 싸워서 평화를 되찾는 그런 결말은 원한것인지 아니면 주인공모두가 죽는 비극적 결말을 원한것인지 헐리웃에서 간만에 수작을 찍었군요 인간의 내면심리 표현이 "
"23298","로스트 라이언즈","8.0","2008.03.08","무거운 현실에대한 화두 미국의 물러설수도 없고 더 나아가기도 힘든 현실이죠 그속에서 무력한 학생들과 교수 정치인과 언론인의 입장을 잘 들어내준듯 "
"23299","추격자","9.0","2008.03.08","이 영화의 묘미는 연기력 그것이 전부다 물론 스토리도 어느정도 탄탄하고 안정감 있지만 끝까지 주의를 집중시키지 못했다 "
"23300","27번의 결혼리허설","9.0","2008.03.08","정말 재밌게 봤어요 뭐 뻔한 로맨틱 코미디이긴 하지만 그냥 달콤하고 담백하게 가볍게 볼 수 있는 영화 기분 좋아지더라구요♡ "
"23301","추격자","10.0","2008.03.08","최고최고최고 영화보고 이렇게 행복했던적 처음이다 ㅠㅠ 진짜 쓰릴 "
"23302","추격자","10.0","2008.03.08","오늘 보고왔는데 아직까지 머리에서 뱅뱅돈다하정우 연기 너무 잘했지만 김윤석 연기 또한 정말잘했음 "
"23303","27번의 결혼리허설","10.0","2008.03.08","정말 재미있어용 "
"23304","27번의 결혼리허설","8.0","2008.03.08","가볍게 볼 수 있는 로맨틱 코미디패션들도 다 너무 이쁘구노래도 좋았구 "
"23305","추격자","10.0","2008.03.08","근래 보기드물게 박진감 있게 봤읍니다 "
"23306","추격자","10.0","2008.03.08","온몸에 소름이 돋을지경 본후 일주일동안 자꾸 생각나서 섬뜩했음참고로 무서운거 잘 못보눈뎅ㅡㅡ 연기파 배우들이 한몫 단디 했음 다행인건 범인이 잡혀서 끝맺음 좋음 "
"23307","결혼은, 미친짓이다","10.0","2008.03.08","나이를 먹어가며 볼때마다 다른 관점을 느끼게 해준다 "
"23308","3:10 투 유마","10.0","2008.03.08","스토리가 마지막에 이해가 안가지만 액션은 화려했다 "
"23309","집결호","1.0","2008.03.08","이건 뭐러시아 영화 중대보다 못하니 태극기랑은 비교도 안되고 연기 좋았다고 하는 사람들은 또 뭔지여하튼 쓰레기네요 "
"23310","추격자","10.0","2008.03.08","이미 알아버린 법인 너무 빨리 잡힌 법인 금방 쉽게 풀린 법인 남은 이야기를 어떻게 풀어갈까 했는데 막판에 긴장되고 섬뜩한 반전 乃 乃 "
"23311","추격자","10.0","2008.03.08","이미 알아버린 법인 너무 빨리 잡힌 법인 금방 쉽게 풀린 법인 남은 이야기를 어떻게 풀어갈까 했는데 막판에 긴장되고 섬뜩한 반전 乃 乃 "
"23312","식코","10.0","2008.03.08","ㅋ "
"23313","말할 수 없는 비밀","10.0","2008.03.08","정말 기대 이상 영화 피아노의 인상을 깊게 심어준 영화 "
"23314","가면","8.0","2008.03.08","영화홍보를 좀더했더라면 흥행도 좋았을텐테이정도면 훌륭하지 "
"23315","허밍","1.0","2008.03.08","한국 영화 그리고 한국 드라마 지금시점을 보여줄수있다 "
"23316","마이 뉴 파트너","8.0","2008.03.08","사실영화는 각자보고 개인적으로 평점 내리는건데왜케 다들 흥분인지영화는 그냥 보면서 즐겁게 보면되지않나요 난 뭐볼땐 재밌던데 나오면서 아무생각안나서 그렇지 "
"23317","바보","2.0","2008.03.08","참이건 류는 아니여도 지금의 한국드라마쓰래기로 했어야 "
"23318","27번의 결혼리허설","3.0","2008.03.08","내가 남자인대내가 보기엔 음 "
"23319","27번의 결혼리허설","8.0","2008.03.08","개인 취향 나름인거 같아요로맨틱 코미디 좋아하시는분이라면 강추 "
"23320","쿵푸덩크","1.0","2008.03.08","주인공이 부른 중독성 있는 노래 잘생기진 않았지만 귀여운 주인공 어이없는 억지 스토리 억지 웃음 그냥 영화관에서 보긴 아까움소림축구는 나름 재밌게 봤는데 이건 도대체 뭔가 "
"23321","스텝업 2 - 더 스트리트","10.0","2008.03.08","TTL당첨으로 보게됐는데 진짜 재밌게 봤어요 편보다 더 재밌게 봤던거 같네요 남주인공 너무 멋있었구요 봐도 후회없을거같아요 ㅠㅠ 춤도 너무멋있음 "
"23322","점퍼","1.0","2008.03.08","정말 최악이당 이걸 영화로 만들수 있다니돈이 바닥에 남아도는가 보당 "
"23323","세븐데이즈","10.0","2008.03.08","엄마들이라면 정말 동감할만한 영화 저예산으로 정말 잘 만든 영화네요 심리를 정말 잘 표현한 영화 "
"23324","마이 뉴 파트너","10.0","2008.03.08","니가 잘못 보셨거든요영화 취향 독특하시네정말 잼난데 "
"23325","밴티지 포인트","3.0","2008.03.08"," 머냐 이게 결말 진짜 짜증 "
"23326","데스노트 L: 새로운 시작","10.0","2008.03.08","또다른 데스노트를 볼수있다 재밌게 보았다L이 주인공이라 좋다고봄 "
"23327","3:10 투 유마","4.0","2008.03.08","배우는 좋은데스토리나 머나 그닥 "
"23328","점퍼","2.0","2008.03.08","정말저질러만두고 관객보고 뒷수습하라면 어쩌라는건지예고편이 다구낭 "
"23329","미스언더스탠드","3.0","2008.03.08","정말 잼없다 위에 평들이 괜찮아서 왠만하면 끝까지 보려했는데 절반을 봐도 별 변화가 없어서 껐어요 "
"23330","세븐데이즈","10.0","2008.03.08","완전최고우리나라에서 이런 스릴러는 하나도 없었던듯정말 대단함숨을 죽이게 만들고장난 아님최고의 연기 최고의 연출진짜 완전최고후회 절대 안함 "
"23331","데어 윌 비 블러드","10.0","2008.03.08","정말 기대이상의 영화 연기는 말할것도 없고 음악이 화면과 이야기전개에 미치는 힘은 정말 근래에 보기드물게 멋지다 최고 "
"23332","마이 뉴 파트너","9.0","2008.03.08","재밌어재밌어 "
"23333","수퍼배드","5.0","2008.03.08","아 이게 뭐야 "
"23334","우리들의 행복한 시간","8.0","2008.03.08","나는 울고싶어도 안울어져 난그것도 슬픔 "
"23335","CJ7 - 장강7호","5.0","2008.03.08","관람 전 관람 후 ㅡㅜ 지금껏 본 것 중 최악 코믹요소 확 줄고 어울리지 않는 감동요소 급증 쿵푸허슬까지도 정말 재밌게 봤는데슬럼프이길 드래곤볼하고 쿵푸허슬는 어떨지오맹달이 복귀해야 "
"23336","27번의 결혼리허설","7.0","2008.03.08","그냥 크게 웃거나 가슴 후벼지도록 찡 하진 않지만 그래도 나름 볼만은 했어요 비디오로 추천 "
"23337","마이 뉴 파트너","10.0","2008.03.08","재미있다 "
"23338","27번의 결혼리허설","0.0","2008.03.08","내용허접 연기허접 완전 낚였어요ㅜㅠ지루하기만 내용아돈아까워라ㅜㅠ "
"23339","소림축구","10.0","2008.03.08","고슴도치야 그럼지금이라도배우고 다시한번 꺠우치면서 이영화번 더관람해라 뭐가유치해 지들은 영화하나제데로못만들면서 나도물론그렇치만 "
"23340","빅 피쉬","10.0","2008.03.08","에드워드블룸아저씨의 부인이 되고싶어요 "
"23341","바보","8.0","2008.03.08","책하고 완전히 같을순 없겠지만 승룡이아빠가 했던말이나 희영이과거부분이 빠져서 좀 안타까웠어요 전 승룡이 아빠가 웃어야한다는 그 책부분에서 감동받았는데그래도 나름 좋았어요 ㅋㅋㅋ "
"23342","람보 4: 라스트 블러드","10.0","2008.03.08","모처럼 통쾌하게 영화를 보았다미얀마 사태의 잔인한 참상도 더알게되고 무엇보다 오명의 용사중 한 사람이 한국인 이라는 점도 참 뿌듯했다 한번쯤 볼만한 영화였다 "
"23343","가족의 탄생","10.0","2008.03.08","여고괴담를 본 저인지라 역시 김태용 감독이구나 하면서 영화를 잘 감상했습니다 정말이지 내 인생의 최고의 영화라고 말해도 손색없을만큼요 "
"23344","천국의 아이들","10.0","2008.03.08","너무 측은한 삶들 슬프고 사랑스러웠다 운동화 못 타와서 미안해 하며 서있는 그모습 안타까워라 "
"23345","인생은 아름다워","5.0","2008.03.08","우연 운 너무 많아코메디로 점 독일을 뭘로 보는거야더런 짓은 했지만 "
"23346","러브 액츄얼리","5.0","2008.03.08","사랑은 쉽게 이루어 지지 않아짝짓기 프로야 뭐야 "
"23347","추격자","9.0","2008.03.08"," 영화 재밌어요 마지막이 조금아쉽지만 기대이상이었어요 연기력하나는 최고 "
"23348","시실리 2km","9.0","2008.03.08"," 재밌게 잘봤어요 주성치영화처럼 임청정만의 매력이있죠 ㅎㅎ "
"23349","주노","10.0","2008.03.08","멋있다라고 생각되는 영화 영화보는내내 단 한순간도 지루한적이 없이 너무 재밌었어요후회안함 "
"23350","밴티지 포인트","10.0","2008.03.08","아잼있습니다 "
"23351","추격자","10.0","2008.03.08","만작가님께서간만에잼있는영화래요 강추 "
"23352","댄 인 러브","10.0","2008.03.08","완전 재밌음 "
"23353","바보","3.0","2008.03.08","난 너무 재미없게봤는데돈주고 보기 넘아까웠음ㅠㅠ이게 도대체 왜위인지 알수가 없네여ㅡㅡ "
"23354","추격자","9.0","2008.03.08","정말 가슴이 죄어온다 그 씹X새끼 유영쳘은 아직도 살아있다는것이다 사형제는 존재해야한다 어떻게 저런 것을 살려줘야한단 말인가 교도소에서 책이나 처보게 해서는 안되지 않은가 말이다정말 답답 "
"23355","어거스트 러쉬","10.0","2008.03.08","그냥 쵝오 "
"23356","추격자","8.0","2008.03.08","기대를 너무 많이 해서 그런지 몰라도 참신하다는 느낌은 별로 없고 배우들의 연기가 영화를 살렸다는 생각이 드네요 "
"23357","추격자","8.0","2008.03.08","M드라마 히트의 범인과 지영민이 다중 인격이 닮은듯하며지영민의 살해 동기가 애매모호하던데 "
"23358","라따뚜이","9.0","2008.03.08","정말 잘만든 애니메이션 영화 소재도 좋고 내용도 신선하고 무엇보다도 재미가 있음 "
"23359","마이 뉴 파트너","5.0","2008.03.08","뭔가 이상해 알바들 넘많어이거 점짜린 아니야 내가 잘못본건가뭔가 어설퍼 "
"23360","점퍼","5.0","2008.03.08","음대들이 보기에 재미있을 틴영화 조금 유치함 좀비를 잡는것에 지쳐 아마도 점퍼를 잡는것은 아닐까 "
"23361","밴티지 포인트","8.0","2008.03.08","재밌고 기발하고 볼거리가 풍부한 영화임 다소 부족한면이 있으나 나름 훌륭한 영화이며 아주 재미있게 봤음 "
"23362","27번의 결혼리허설","8.0","2008.03.08","유쾌하고 재미있는 영화이며 미국적 가치관을 지니고 있는 영화 "
"23363","추격자","9.0","2008.03.08","잘 만들어진 영화 연기도 훌륭함 그러나 너무 잔혹하여 보기힘들었음 그래도 찬사를 보냄 "
"23364","추격자","10.0","2008.03.08","와 영화 잘 만들었단 생각 들었어요 그리고 하정우김윤석의 최고연기 단역들까지도 연기는 뺨치더군요 보는 내내 정말 재밌고 섬뜩하고 스릴 있었어요 하정우 남우주연상 혹여나 못 받더라도 노미네이트확정ㅋ "
"23365","바보","9.0","2008.03.08","가장 좋아하는 만화가 강풀작가님의 바보였습니다 그렇지만 영화를 기대하지 않았습니다 혹여나 실망할까봐 중요한 부분 잘 넣었구요 종반에 편집이 살짝 미흡했지만 정말 잘 울게 해줘서 감사해요 "
"23366","마이 뉴 파트너","10.0","2008.03.08","★★★★★ 잘봤서요 한참 보고 있는데여직원이 나가래요 다 끝났다고정신없이 봤서요 이런것이 최고의 평 아니겠서요 "
"23367","추격자","10.0","2008.03.08","스릴만점 잔인함의 극치였었지만 배우들의 탄탄한 연기실력과 오금을 졸이는 긴박함보는내내으휴길거리 모자쓴 사람들 다 무서버 "
"23368","마이 뉴 파트너","2.0","2008.03.08","과학수사도육감수사도아무것도 없었다 "
"23369","다만, 널 사랑하고 있어","10.0","2008.03.08","ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ 나도 이런 예쁜사랑 하고싶다 "
"23370","바보","7.0","2008.03.08","사실그냥영화공짜표생겨서봤는데 공짜로보기엔 괜찮은영화 ㅋㅋㅋ "
"23371","마이 뉴 파트너","10.0","2008.03.08","솔직히 조금기대하고 봤는데 이건 머 완전 강추 꼭보세요 완전 웃겨 슬퍼 잼나 ㅜㅜㅋㅋ "
"23372","마이 뉴 파트너","10.0","2008.03.08","정말 재밌는 영화입니다 "
"23373","세븐데이즈","10.0","2008.03.08","최고말하면 죽음 "
"23374","마법에 걸린 사랑","10.0","2008.03.08","재밌네요 전체관람가는 아닌듯해요 다람쥐 귀엽구 킹콩의 한장면을 떠오르게 하고 ㅋ 만화영화 한편 본듯 소녀취향이 있는 여자들이 볼만한 영화 동화속 공주님은 모두 저런 이미지들 ㅎㅎ 여배우도 정말 사랑스럽당 "
"23375","카모메 식당","10.0","2008.03.08","잔잔하고 여유롭고 예쁜 맛있는 "
"23376","추격자","10.0","2008.03.07","작렬 연기 끝발나는 대사 아 열정이 팍팍 꽂힌다 "
"23377","추격자","9.0","2008.03.07","난 유영철 얘긴지 모르고 봤는데 같이 본 친구가 무섭다고 이거 실화라고 난리치길래 다 꾸며낸 이야기니까 괜찮다고 했는데집에와서 생각하니 밤길다니기 무섭다는 생각밖에 안 드네요 "
"23378","마이 블루베리 나이츠","9.0","2008.03.07","지대로 왕가위식 영화 ㅋㅋㅋ근데 역시 왕가위영화의 히어로는 양조위인듯ㅠㅜ왕가위의 포스가 헐리웃에 가려진 느낌 "
"23379","","10.0","2008.03.07","꽤 괜찮던데요ㅋㅋㅋ "
"23380","추격자","10.0","2008.03.07","나만 다리 풀린것이 아니였군요허허허 "
"23381","바보","9.0","2008.03.07","정말 잘만들었어요 많이울었구차태현씨의 연기에 감동먹었습니다재미있게잘봤어요 ㅎㅎ "
"23382","마이 뉴 파트너","10.0","2008.03.07","점 주어도 아깝지 않은 그런영화감동 재미 넘 추천요 "
"23383","집결호","5.0","2008.03.07","구성이나 연기는 그리나쁘지 않아보이는데 중국의 국가주의가 잔뜩 배어있다고나 할까 아직 혁명의 미몽에서 깨어나지 못한 중국을 보는듯 "
"23384","해안선","10.0","2008.03.07","멋진 영활세 "
"23385","내 여자친구를 소개합니다","10.0","2008.03.07","몇번을봐도 질리지 않고 몇번을봐도 눈물나오는영화임 "
"23386","점퍼","7.0","2008.03.07","TV시리즈물로 만들었으면 더 좋았을 소재 한편의 영화에 담기엔 많이 아쉽네요마지막에 둘이 손잡고 사라지는 장면에서 저도 이런 남자친구가 있으면 좋겠다는 생각이 들기도 ㅎㅎ 가볍게 보세용 "
"23387","에반 올마이티","8.0","2008.03.07","나름에 깨달음이 있던 영화 중간에 에반을 떠난 아내에게 나타나 들려준 모건 프리먼에 대사는 감동적이고 멋있었다 "
"23388","나는 전설이다","10.0","2008.03.07","또다른 엔딩이있더군요 전그것도 봤습니다또다른건 해피엔딩이더군요 "
"23389","바보","10.0","2008.03.07"," 이걸보고 재미없다고 말하시는분들은 감정들이 없는거에요 정말 역들도 잘 맞는거같고 정말 대박입니당 ㅎㅎ꼭꼭 보세요 ㅎㅎ "
"23390","스피드","5.0","2008.03.07","영화라지만 말 안되는게 많아 "
"23391","이프 온리","2.0","2008.03.07","쉬레기 "
"23392","미 앤 유 앤 에브리원","6.0","2008.03.07","진짜 지루하다 아직 내 생각이 어려서인가 이해 안가는 부분이 많다 "
"23393","조찬 클럽","10.0","2008.03.07","왜 부모는 처음 마음 그대로 자식들을 사랑하지 않을까 사랑받고싶은 학교 문제아들의 모임 "
"23394","마이 블루베리 나이츠","10.0","2008.03.07","난좋은데 ㅎㅎ "
"23395","마이 뉴 파트너","10.0","2008.03.07","정말 재밌고 좋아요 뒤끝이 좋아요 그럼말다했죠 ㅋㅋㅋ마지막 장면 감동ㅋㅋ "
"23396","렌디션","1.0","2008.03.07","출연자들을 보고 한껏 기대하고 본 영화 본후에는 이게 뭔가 라는 아쉬움과 내용도 너무 허접한 영화 오랫만에 본 영화지만 완전실망 "
"23397","추격자","9.0","2008.03.07"," 긴장감 "
"23398","추격자","10.0","2008.03.07","영화보고 난 후 다리는 경직되었고 기분은 찜찜하고 가슴은 답답했습니다 궁금증을 조금이나마 풀어보기위해 감독님의 인터뷰내용을 찾아 읽어보았습니다 이제야 맘이 좀 뚫린듯하네요 좋은영화였습니다 "
"23399","마이 뉴 파트너","10.0","2008.03.07","아진짜 재미있음 추격자보다 훨씬재미있음 "
"23400","노인을 위한 나라는 없다","3.0","2008.03.07","점 주고 싶지만 정말 지루하고 잔인하고 정말 원래 이런 스토리 영화 좋아하지만 이 영화는 정말 아니다 "
"23401","원스 어폰 어 타임","8.0","2008.03.07","이보영 노래넘잘불렀어요 노래듣고 정말놀랐어요 ㅋㅋ 꼭들어보시길 "
"23402","스파이더위크가의 비밀","10.0","2008.03.07","재밌게 봤습니다 주인공도 멋있구요보는내내 마음조리고 봤답니다 "
"23403","마이 뉴 파트너","10.0","2008.03.07","좋은 영화임 재미있음 추천 "
"23404","마이 뉴 파트너","10.0","2008.03.07","재밌어요 ㅋㅋ 보시면 알듯 "
"23405","마이 뉴 파트너","10.0","2008.03.07","오오 이거 재밌네요 "
"23406","시스터 액트","10.0","2008.03.07","I will follow him 이 노래 어디서 많이 듣긴했는데 이영화에 나온줄은 몰랐네요ㅎㅎ학교에서 이 영화 봤었는데 되게 재미있었어요I will follow him 이노래 정말 중독성 강한거 같아요 "
"23407","포켓몬스터 3 : 결정탑의 제왕 엔테이","0.0","2008.03.07","우 "
"23408","집결호","2.0","2008.03.07","영화보다 잠든적은 처음ㅠㅠ "
"23409","추격자","10.0","2008.03.07","좋은 영화 "
"23410","신라의 달밤","10.0","2008.03.07","한갈오빠짱 이성재씨옆에서의열연 나이성재씨팬되고싶어라 "
"23411","소녀","8.0","2008.03.07"," "
"23412","청바지 돌려 입기","8.0","2008.03.07","잔잔함 ㅋㅋㅋㅋㅋ약간의 감동두 잇구 "
"23413","말할 수 없는 비밀","0.0","2008.03.07","음악 빼고 남는거 있나 볼땐 그나마 낫지 보고나면 이런영화는 금방 잊혀질 뿐평점이 여기저기 너무 거품이네 "
"23414","말할 수 없는 비밀","0.0","2008.03.07","유치뽕짝 허접 멜로스토리 다른영화 다 배낀거잖아 "
"23415","쿵푸덩크","0.0","2008.03.07","쓰레기같은영화 "
"23416","포비든 킹덤 : 전설의 마스터를 찾아서","0.0","2008.03.07","성룡 이연걸진짜 멋진 합작 기대했는데 예고편이고 스틸이고 하나같이 실망성룡이 왜 기대를 크게 하지 말라고 했는지 이해가 간다 "
"23417","추격자","10.0","2008.03.07","잔인함에그리고 배우들 연기에 보는내내 소름이 쫘악 "
"23418","본 얼티메이텀","10.0","2008.03.07","본아이덴티티 본슈프리머시 본얼티메이텀진짜최고ㅠㅠㅠ진짜우리나라영화랑 비교할수없을정도임아놔쩔어쩔어긴장감짱초재밋어ㅠㅠㅠ맷데이먼 조낸멋잇어ㅠㅠㅠㅠㅠ후ㅠ "
"23419","더티 댄싱","10.0","2008.03.07","영화본뒤 제목도 안아줄수있는 풍부한 감성과 음악을 가진 저 개인적으로 매우 인상적이고 추억같은 영화 "
"23420","추격자","5.0","2008.03.07","너무 큰 기대를 하고 본듯 억지두 많구 좀 그런그런 영화같은느낌 그래두 배우들 연기는 최고 "
"23421","바보","10.0","2008.03.07","책에서봤던장면을 다시 보는라 너무 웃겼어요 그리고 너무 감동받아서 눈물을 주륵주륵 흘렸어요 그리고 승룡이대신에 토스트 가게를 맏았던분 책에서 몰랐는데 개성강한캐릭터같아서 너무 재미있어요 "
"23422","더 게임","10.0","2008.03.07","aa "
"23423","네 이웃의 여자를 사랑하라","0.0","2008.03.07"," 진ㅉ ㅏㅡㅡ "
"23424","쿠조","8.0","2008.03.07","이렇게 단순한 줄거리로 스릴있는 장면을 연출하는걸 보고 놀랬습니다 "
"23425","원스 어폰 어 타임","5.0","2008.03.07","맛있는 재료의 조합으로 그럭저럭한 요리의 탄생한듯so so "
"23426","그 해 여름","9.0","2008.03.07","누군가를 떠오르게 하는 영화입니다 쫌 늦은감은 있지만 잊혀질뻔했던 소중한 기억을 만들어준 영화입니다 수애씨를 좋아하게 됐네요 "
"23427","추격자","9.0","2008.03.07","앉아서 봤음에도 긴장감에 다리가 후덜덜긴장감짱 "
"23428","어톤먼트","9.0","2008.03.07","살아남은 그녀보다 사랑했던 그들이 너무나도 부러워지는 good "
"23429","연애","9.0","2008.03.07","후반부에 나오는 노래제목 좀 알려주세요 비 오는 거리에서 "
"23430","허밍","3.0","2008.03.07","많이 미흡해요스토리 구성 연기 연출 스크린 쿼터에 대해서 진지하게 생각해봤음 "
"23431","오퍼나지 -  비밀의 계단","7.0","2008.03.07","형편없거나 못만든 영화는 아니었지만 보는내내 짜증나고 기분이 나빴던 영화 그러나 판의미로의 감동을 아직 잊지못하기에 여전히 기대되는 감독 "
"23432","27번의 결혼리허설","9.0","2008.03.07","보이소 보이소 그럼알수 있소ㅎㅎ "
"23433","추격자","10.0","2008.03.07","보는 내내 긴장감을 늦출 수 없었습니다 "
"23434","해바라기","10.0","2008.03.07","어쩌면 뻔한 영화인지 모르지만 연기력 좋고 그런데 왜 흥행에 실패했는지 정말 괜찮은 영화 "
"23435","추격자","10.0","2008.03.07","완전 무섭고 손에 땀을 쥐게 하는 영화배우들 연기도 아주 좋고 정말 이런영화가 우리나라에서 만들어졌다는게 자랑스러워요실화가 아니었다면 좋았을텐데 너무 끔찍해서 "
"23436","마법에 걸린 사랑","7.0","2008.03.07","자세히보면이상한내용스와핑와이프 "
"23437","집결호","10.0","2008.03.07","작품성 배우들의 연기 수작입니다한국전때문에 예민한 점도 있지만 "
"23438","27번의 결혼리허설","9.0","2008.03.07","전 이렇게 중요한 영화를 보면 그 내용이 뭔지잘 못봐요 색맹이나 문맹 이랑 같은 무슨 문제가 있는걸까요 저한텐 중요한 얘기랍니다여러분도와주세요 네 "
"23439","허밍","6.0","2008.03.07","시사회 보고 왔습니다 어색한 연기력과 내용이 많이 미흡하네요 흥행은 힘들듯 "
"23440","27번의 결혼리허설","8.0","2008.03.07","캐서린 헤이글 하나 믿고 봤는데 웃으면서 나왔다 악마는 프라다를 입는다 보다 화려하진 않지만 재미있음 "
"23441","마이 뉴 파트너","9.0","2008.03.07","재미감동액션의 부족함재미있는 영화인건 분명한데 스토리의 아쉬움이 남네요 "
"23442","DOA","5.0","2008.03.07","포스터에 속지마라 "
"23443","씬 레드 라인","10.0","2008.03.07","최고의 영화 인간 내면을 보여주는게 메일러의 소설 나자와 사자에 버금가는 영화 여태 이 영화를 안봤었다니더욱이 미국 영웅주의따위도 없다 "
"23444","마이 뉴 파트너","9.0","2008.03.07","안성기님이 하시던 말씀 투캅스 생각하고 오신분들 많이 계시죠저 역시 그런 마음으로 생각 했는데 기우극 시작과 함계 긴박감과 부자간의 얽히만 가는 관계 종반부 역시 피는 물보다 진하다휴먼 드라마 기대이상 "
"23445","바보","9.0","2008.03.07","원작보단 못하지만 그래도 슬픔은 느껴지던걸요 "
"23446","마이 뉴 파트너","8.0","2008.03.07","기대안하고 봤는데 정말 재밌는듯 조연들이 더좋았음 "
"23447","27번의 결혼리허설","10.0","2008.03.07","정말 유쾌하고 재미있습니다 꼭 보셔요 강추강추 "
"23448","쿵푸덩크","8.0","2008.03.14","나름 웃으면서 유쾌하게 봤는데뭐 가끔 황당하고 루즈한 면이 없진 않지만코믹오락영화에서 뭘 기대하시는지들주걸륜 하나만 봐도 흐뭇하더구만요깊이 따지지말고 그냥 즐기시길 "
"23449","10,000 BC","10.0","2008.03.14","볼만하다스케일이 크다 "
"23450","스텝업 2 - 더 스트리트","10.0","2008.03.14","이 정도면 올 봄 영화 중엔 제일 정직한 영화라고 본다 "
"23451","10,000 BC","9.0","2008.03.14","괜찮아요 추천 "
"23452","숙명","3.0","2008.04.01","캐스팅만 환상 인 영화 "
"23453","어웨이크","3.0","2008.04.01","뻔한 반전 같이 영화봤던 친구는 영화 시작 후 분만에 잠들어버림 "
"23454","언더독","10.0","2008.04.01","넘재미있어염 "
"23455","도레미파솔라시도","10.0","2008.04.14","내용이거의짤렷지만은규머싯어요 내용이거의달라요ㅁ "
"23456","란도리","9.0","2008.03.07","iwgp를 보고 요스케에 완전 홀릭되서 지금 그가 나온 드라마와 영화들 하나씩 보고 있어요오늘은 란도리를 봤는데 음요스케만의 매력이 넘치는 맬랑꼴랑한 캐릭이랑은 정 반대인 순수 그 자체의 캐릭으로 나오 "
"23457","빨간 구두","10.0","2008.03.07","지독하고 진한 사랑이야기합법적이고 틀에 맞는것아름다운것만이 사랑은 아니다지독하고 진하고 가슴이 매어오는 영원히 잊을수 없는 그런 사람 그런사랑 "
"23458","눈물이 주룩주룩","3.0","2008.03.09","기대했다 하나도 안슬펐다 내가본 일본영화중에 최악이다 웃기라고 만든건지 슬프라고 만든건지 ㅡ ㅡ 당췌 어디서 울어야하며 어디서 웃어야하는지 ㅡ ㅡ "
