"","movie_nm","score","reg_date","contents"
"11802","젊은 엄마","10.0","2013.11.28","애로영화치곤 재미있게 보았습니다 애로영화는 줄거리 없이 섹스신만 있는줄 알았는데 이 영화는 정말 재미있었어요스토리가 재미가 있으니 성인물도 잘된것 같이 보이잖아요실은 다른 영화보다 수위가 낮은데도 "
"11803","소녀","7.0","2013.11.28","노출에 초점에 맞춰진 영화가 아니군제목만으론 은근 그런 로리물을 기대했는데내가 썩었군소녀는 순수했고 소년은 그런 소녀를 지켜주고 싶어했다 "
"11804","열한시","10.0","2013.11.28","시사회 보고 왔습니다 오랜만에 영화다운 영화를 본 것 같아요 약간 교훈도 주면서 내 미래에 대해 생각해보게 되고 현재의 내 인생이 미래에 바뀔수 없다면 지금 당장 난 열심히 살아야 한다는 생각이 들었어요 음향도 좋고 배우분들 연기도 아주 좋았어요 즐겁게 만든 영화 같아서 정말 즐겁게 재밌 봤어요 "
"11805","깡철이","0.0","2013.11.28","뻔한 스토리에 "
"11806","관상","9.0","2013.11.28","깊이 있어 집중해 볼 수 있었던 좋은 영화다수양같은 악마들도 문제가 되지만 팽헌처럼 아둔하고 미련한 자들이야말로 해인해기害人害己의 대명사다하나의 민족이 남과 북 그리고 중국땅의 일부로 찢어진 데도 팽헌같은 인물들의 역할이 상당했을 거라는 생각을 해본다 "
"11807","열한시","9.0","2013.11.28","너무 잘 보고 왔어요 긴장감도 넘치고 다른 영화들 보다 신선했고 새로웠던 것 같아요 보면서 혼자 추리도 해보고특히 감독님과 배우분들과 함께 한 GV시사회라 궁금한 점도 물어볼 수 있어서 더 좋은 시간이었습니다 "
"11808","관상","9.0","2013.11.28","전개가 느릿하고 높낮이가 낮은것은 왠지 우리가락이 떠올려진다 한국 시대극의 나갈바를 보여준 연출과 미장센은 만점 "
"11809","헝거게임: 캣칭 파이어","10.0","2013.11.28","이열 편보고 봐서 그런가 지루하다고들하는데 전혀 지루함없이 시간가는줄모르고봤네요주인공여자가 연기도 잘해서 그런지 영화가 감칠맛이 아주기냥 굿 "
"11810","열한시","6.0","2013.11.28","CGV용산점에서 시사회로 보고 왔습니다 스릴러로서의 긴장감은 약하다고 생각되고 영화 초반 시간여행과 관련된 전문용어 남발은 영화 관람을 심드렁하게 만들기도 합니다 하지만 다양한 복선들이 있기에 추리하는 즐거움은 있습니다 "
"11811","러브레이스","7.0","2013.11.28","폭력과 강요로 달램을 받은 녀자는 길들여진 패턴을 벗어나기에는 나약하다미화시킬려니 내용을 잘라먹은 기분영화를 외면하다가 사랑스런 미소의 아만다가 보고파육감적인 아만다가 슬프다아만다는 아마 영화마지막처럼 따뜻한 컴백홈이 되길바라며 참여했겟지내좋아하는 조쉬하트넷을 아쉬워하며 ㅜ "
"11812","뮌헨","4.0","2013.11.28","유대인의 유대인에 의한 유대인을 위한 영화 "
"11813","깡철이","2.0","2013.11.28","신파극이 따로 없네연기 못하는 것들은 사투리쓰는 역이나 사극에 출연 좀 하지마라 "
"11814","베를린","10.0","2013.11.28","진짜 이건 진리 "
"11815","숨바꼭질","3.0","2013.11.28","시나리오가 참 그지같다 상식적으로 말도 안되고 "
"11816","붉은 가족","4.0","2013.11.28","쓰레기가 쓰레기 같은 영화에 출연했구만이걸 시나리오로 영화화 한 인간이 웃기는 인간이다알바 많이도 풀었네쓰레기가 뜨기 전에 찍었던 영화지점 주기도 힘들다 "
"11817","밤의 여왕","10.0","2013.11.28","너무너무 재밌게 봤어요 "
"11818","늑대아이","4.0","2013.11.28","굳이 수간장면 넣어야 했는지 애들에게 설명해주느라 진땀 "
"11819","데스노트 라스트 네임","1.0","2013.11.28","일본은 만화와 애니는 재미있는데 영화는 영 계속 애니나 봐야지 "
"11820","데스노트 라스트 네임","0.0","2013.11.28","일본 문화 특유의 유치의 휘황찬란함 "
"11821","딥 레인지","5.0","2013.11.28","의외로 괴물 연출은 좋으나 연기와 전개가 매끄럽지가 못해 아쉽다 "
"11822","전차남","8.0","2013.11.28","공간이동은 변화의 시작이다낯서름은 새로움의 적응이기에현대인의 폐쇠된 공간으로부터의 해방은 메세지의 전달이 아니라 느낌의 기회에서 희망 만들기가ㅎ "
"11823","호타루의 빛","0.0","2013.11.28","극우익배우가 주연인 영화라서 그닥 "
"11824","카운슬러","10.0","2013.11.28","역시나 깊이 있는 작품을 헤아릴 수 있는 사람은 많지 않다고 봅니다부디 수준에 맞는 영화를 보던지 아니면 자기의 한계를 의심해보는 노력도 갖고 살아가길 바랍니다 "
"11825","롤러코스터","7.0","2013.11.28","스님이 살림 "
"11826","드라큘라","8.0","2013.11.28","피는 움직인다 그 양과 속도를 통해 알수 없는 변화를 이끌어낸다 손끝에 이르면 온몸에 전율이 흐르게 되고 입술에 이르면 키스를 원하게 된다 머리에 이르면 뜨거운 욕망을 상상하게 되고 가슴에 이르면 이성을 잃어버린다 성기에 이르게 되면 더럽게만 여겼던 성욕조차 뜨겁게 불타오르는 사랑이 된다 "
"11827","화이 : 괴물을 삼킨 아이","10.0","2013.11.28","누구나 마음 속엔 괴물이 있다 "
"11828","황해","10.0","2013.11.28","직설적 화법때문인지 완성도에 비해 평점이 떨어지네 "
"11829","열한시","7.0","2013.11.28","CG처리랑내용이조금만더다듬어졌다면진짜완벽하게소름돋는영화 "
"11830","소녀","0.0","2013.11.28","평점보고 봤는데 뭐냐 이영화 내용이 뭐지 "
"11831","코알라","10.0","2013.11.28","누가 주인공인지는 잘모르지만 ㅋㅋ 세사람 다 주인공이겠지요 세상의 주인공은 누구나 다 자기였던거처럼뭐 간만에 훈훈했습니다 어쩌면 이런저런 사람들이 모이면 ㅋㅋ 성공할수있는 방법이 생길수도 부단한 노력에 극찬을 보냅니다 극찬을 보내며 배우고 반성합니다 화이팅입니다 ㅋㅋ "
"11832","열한시","10.0","2013.11.28","첫시도치고이정도면정말재밌는거죠배우들연기력도좋고무엇보다시선고정에확끄는게있어서시간이어케간지모르겠네요 "
"11833","관상","6.0","2013.11.28","제작된다고 했을때부터 기대를했던 탓일까 소금이빠진듯 굉장히 싱거운느낌다보고났을때 딱히 기억나는 대사나장면도없고ㅠ "
"11834","나의 특별한 사랑이야기","9.0","2013.11.28","미스테리 러브스토리 때가 될때까지 기다려야 하는 인연 "
"11835","배우는 배우다","7.0","2013.11.28","이준씨 연기보고 감명받았습니다 한장면 한장면이 임펙트있네요 "
"11836","헤드헌터","5.0","2013.11.28","내용에 비해 너무 후한 평점을 받은 듯하다 그저 킬링 타임용 영화 "
"11837","더 콜","10.0","2013.11.28","의외로 잼있는 영화 건졌다이거 잼 있음 "
"11838","세이프 헤이븐","8.0","2013.11.28","남자가 봐도 무난히 잼나게 봤습니다 "
"11839","고령화 가족","9.0","2013.11.28","굿 "
"11840","하모니","10.0","2013.11.28","오래만에 다시본영화 누가 뭐라하건 나에겐 정말 애절한 영화다 배우들 제작진여러분께 좋은영화볼수있게 해주셔서 늦게나마 감사인사드립니다 "
"11841","디스 민즈 워","10.0","2013.11.28","프랭클린과 터크는 CIA 절친으로 사건해결 중 극비리에 해결해야될 사건을 거리를 쑥대밭으로 만들 벌로 내근으로 남게된다 돌싱남이혼남인 터크는 인터넷 광고를 보고 자기 사진을 올리고 로렌여주과 만나게되고 프랭클린도 우연히 비디오숍에서 로렌을 만나게 되어그녀를 위한 최고의 남자가 되는 전쟁을 하게됨 "
"11842","깡철이","5.0","2013.11.28","시나리오 참 뭘 말하고 싶은건지 "
"11843","블랙가스펠","10.0","2013.11.28","넘 감동 ㅠㅠㅠ "
"11844","브라더스","10.0","2013.11.28","인간이 전쟁때문에 얼마나 망가지는지 너무 안타깝게 봤습니다 "
"11845","헝거게임: 캣칭 파이어","10.0","2013.11.27","기대하고 봤는데도 책내용과 비슷하게 잼있게 만들었음 "
"11846","블랙가스펠","10.0","2013.11.27","넘넘 감동입니다원래 흑인연가을 좋아하던터라 행복한 시간이였습니다 "
"11847","결혼전야","9.0","2013.11.27","아주 잼있게 봤어요 난 옥택연이 조드만 ㅋㅋ "
"11848","사이비","10.0","2013.11.27","대한민국 사회에서 쉽사리 말할 수 없는 불편한 진실을 미학적으로 잘 표현한 것 같다 특히 개신교를 통해서 집단의 광기 돈으로 천국행도 예약할 수 있는 천박한 자본주의를 상징적으로 보여준 듯하다 다만 작화가 너무 투박해서 감정이입이나 집중도가 조금 떨어지는 것은 다소 아쉬운 측면 "
"11849","사이비","8.0","2013.11.27","돼지의 왕에 이어 이번에도 날카로운 풍자와 함께 단편적이지 않은 전개로 매력적인 작품이 되었습니다 실사로 만들어도 정말 히트칠만한 영화입니다 "
"11850","스타빙 게임","6.0","2013.11.27","가볍게 즐기기에는 괜찮은 패러디 영화다 "
"11851","헝거게임: 캣칭 파이어","7.0","2013.11.27","점 "
"11852","조 블랙의 사랑","9.0","2013.11.27"," 어렸을 때 개봉할 때 브래드 피트 때문에 봤는데 기억이 가물가물조금씩 생각나는 것도 같고다시 보니 브래드 피트 너무너무너무 잘생김인 역 다른 사람같이 연기도 잘하고특히 눈빛정말 사랑하는 것 같다아이컨텍에 내가 빠져들겠음여배우도 매력있다생각할 것도 있고 재미도 있고 난 길어서 좋음 "
"11853","헝거게임: 캣칭 파이어","10.0","2013.11.27","판타지 영화 넘 좋아용 이런 대작들이 내년에도 많이 나와줘야 할텐데요 "
"11854","친구2","0.0","2013.11.27","제발 이런 쓰레기 조폭 영화는 영화관에서 봐 주지 맙시다 "
"11855","완전 소중한 사랑","6.0","2013.11.27","서로의 상처를 치유해주는 과정이 따뜻한 영화 선의의 목적으로 만들어져서 더욱 따뜻한 영화였지만 주연급 배우들을 빼곤 연기나 대사가 중간중간 감정의 몰입을 뚝뚝 끊는 아쉬움이 있네요 그래도 OST만큼은 좋더군요 "
"11856","응징자","7.0","2013.11.27","극장에서 안보고 다운받아봤는데 사람들의 평처럼 아주 막돼먹은 영화는 아닌데관객평을 보고 기대없이 봐서 그런지 몰라도 영화 시작하고 끝날때까지 집중력을 잃지 않는 영화다 스토리가 이어질때 좀더 세밀한 부분을 신경썼으면 아주 괜찮을 영화였다 양동근과 주상욱의 연기도 좋았고암튼 볼만합니다 "
"11857","헝거게임: 캣칭 파이어","10.0","2013.11.27","긴장감 쩜 오늘 보고 왔는데 절대 시간안아까움 "
"11858","광해, 왕이 된 남자","10.0","2013.11.27","이정도면 점 줘도 된다 이병헌 연기 정말 훌륭하다 재미 강동 비주얼이 다 되는 영화 그리고 살짝 감동적인 "
"11859","헝거게임: 캣칭 파이어","10.0","2013.11.27","편을 재밌게 봐서 좀 걱정됐는데 기우였네요 진짜 재밌더만요 "
"11860","헝거게임: 캣칭 파이어","9.0","2013.11.27","친구가 스포해서 보기전에 짜증은 났지만 그래도 영화는 참 좋아요 재밌었구 스포당하지 말고 보세욤 "
"11861","더 파이브","8.0","2013.11.27","전 웹툰 안봤는데 보려구요 기대 없이 봤는데 괜찮았습니다 김선아 마동석 나온다는 정보만 갖고 갔는데 온주완 나오네요 연기 잘하데 이런 장르가 끝날때까지 좀 답답하지만범인 기껏 잡고 왜 묶지도 않고 안심하는거야 ㅋㅋ 그래도 잘 봤어요 ㅎ "
"11862","열한시","10.0","2013.11.27","지금 보고왔다 온가족이 다가서 다시 볼꺼다 이런 탄탄한 스토리의 SF영화가 한국에서도 만들어지다니김옥빈 정재영 최다니엘이 괜히 출연하는게 아니다 쵝오 "
"11863","그래비티","9.0","2013.11.27","과학적으로 좀 말이 안되는 장면들이 많았지만 확실히 재미는 있었다 난 오히려 우주에 가고싶어졌다 저렇게 죽어도 좋겠다 싶었다대인데 왜 이런 생각이 ㅋㅋㅋㅋ 그래도 정말 아름다웠음 공포보다는 그 한순간에 모든걸 바쳐도 되겠다 싶더라 ㅎㅎ 제작비가 얼마일까 제일 궁금했었음 ㅋㅋㅋ "
"11864","그래비티","9.0","2013.11.27","몰입이 높고 우주의 무서움을 알게 된 영화 침묵의 우주 "
"11865","로빈슨 주교의 두가지 사랑","9.0","2013.11.27","견고해 보이지만 언젠가는 깨지는 편견의 벽 "
"11866","헝거게임 : 판엠의 불꽃","8.0","2013.11.27","다음 편을 기대하게 만드는 다리 역할을 만들어준 영화 "
"11867","컨저링","4.0","2013.11.27","익스트림서프라이즈에서 다룬내용이라 패스 "
"11868","8월의 크리스마스","10.0","2013.11.27","다시봐도 좋은영화 "
"11869","지구를 지켜라!","10.0","2013.11.27","지구엔 더이상 희망이 없을까 병구가 외계인에게서 지구를 지키지 못했듯이 우리 민주를 빼앗겨 버리고야 말 것인가 신선한 이야기 전개가 인상적인 우리만의 sf영화 년작인데 이제야 만나다니 "
"11870","버터 러버","10.0","2013.11.27"," "
"11871","친구2","8.0","2013.11.27","지금보고 왔는데 점 주고싶은데 반올림해서 점친구은 진중했는데김우빈일단들 나와서 좀 가벼운 느낌 이랄까 개연성이 부족한 대사들 그리고좀 싱겁게 끝에 다다른 스토리 이런 몇몇을 제외하곤 김우빈의 연기 유오성의실감나는 조폭무게연기등 볼만한 영화락 자평합니다 "
"11872","게임의 법칙","10.0","2013.11.27","너무나도보고싶은영화입니다이전에많이본영화인데요 "
"11873","머드","9.0","2013.11.27","톰소여의모험을 읽는듯한 느낌 간만에 신선하네요 "
"11874","다크 나이트 라이즈","10.0","2013.11.27","흠잡을데 없는 걸작 "
"11875","더 테러 라이브","10.0","2013.11.27","기대 이상이네요 참 재밌게 봤습니다 "
"11876","유 돈 노우 잭","9.0","2013.11.27","흥미롭고 그리고 결정적으로 중요한 소재 훌륭한 연기 적절한 구성 누군가는 지루하다고 말하지만 오히려 나는 영화가 조금 더 길었으면 했다 마지막에 잭의 그 후의 이야기를 더 보고 싶었다 "
"11877","헝거게임: 캣칭 파이어","9.0","2013.11.27","프로를 위해 프로가 희생을 하는 어느나라와 같다 "
"11878","스토커","8.0","2013.11.27","박찬욱 감독의 영화 영상은 갈수록 진화되는듯 하다올드보이와 박쥐를 거쳐 스토커에 이르러서는 절정인듯 "
"11879","런닝맨","8.0","2013.11.27","기억에 오래남을 명작은 아니지만 중간은 한다 "
"11880","회사원","7.0","2013.11.27","액션만큼은 좋은 점수를 주고 싶다 "
"11881","유주얼 서스펙트","9.0","2013.11.27","년전 영화로 볼때는 상당한 수작임엔 틀림없다 "
"11882","프리미엄 러쉬","7.0","2013.11.27","재미는 있었지만 저예산영화다운 뭔가 고급스런 맛이 없다 "
"11883","마세티 킬즈","6.0","2013.11.27","전편보다 더 황당해진 이야기 상상을 초월하는 배우들의 연기와 코미디가 매력적인 작품 "
"11884","시월애","8.0","2013.11.27","약간 작위적인 면이 있지만 넘어갈수 있습니다 "
"11885","렛미인","6.0","2013.11.27","한마디로 뱀파이어 꼬봉 만드는 이야기네 "
"11886","그래비티","9.0","2013.11.27","내가 투자자제작자도 아닌데 돈이 안아깝고 대만족D로 봤던 영화들중에서 제일 터칭할리우드가 이렇게 우스운곳이 아님날고 기는 인간들 모인곳그 기술연출적 장점의 총체적 결론이 그래비티할리웃배우들이 연기를 잘함산드라 연기 잘하는구나우주에서 본 지구가 너무 아름답다그속에서 인간들은 싸우고 전쟁할지라도 "
"11887","깡철이","10.0","2013.11.27","묻지마 점도 넌덜머리난다 과연 이 영화가 그정도로 형편없는 영화인가 묻고 싶다 난 내 감성에 잘 맞는 영화라 닥치고 점 영화들 개봉할때마다 왜 과 만 넘쳐나는지 뭔지랄이야 "
"11888","전설의 주먹","8.0","2013.11.27","명연기자들이 나와서 재미를 더했다 "
"11889","더 파이브","8.0","2013.11.27","오랜만에 괜찮은 범죄 스릴러 보았어요 김선아의 연기도 짱 "
"11890","결혼은, 미친짓이다","9.0","2013.11.27","일상적인 그리고 현실적인 우리네 삶을 잘 그렸다 연기도 좋았고 베드신도 괜찮았다 "
"11891","헝거게임: 캣칭 파이어","0.0","2013.11.27","왜봤을까 "
"11892","풍산개","8.0","2013.11.27","각본 연기 다 좋았지만 편집에서 점수를 많이 못주겠다 "
"11893","응징자","7.0","2013.11.27","전반적인 내용은 좋았는데 뒷심이 정말 아쉬운 영화네요 정말 아쉽다는 말밖에 "
"11894","결혼전야","9.0","2013.11.27","볼만하던데요은근 주지훈씨 매력적 "
"11895","미이라 2","10.0","2013.11.27","재미와 스케일시각적 효과가 너무 뛰어나네요아낙수나문을 부르는 아놀드 보슬루의 슬픈 눈 "
"11896","미이라","10.0","2013.11.27","재미와 스케일시각적 효과가 너무 뛰어나네요아낙수나문을 부르는 아놀드 보슬루의 슬픈 눈 "
"11897","디센트","9.0","2013.11.27","괴수 나온 공포 영화중에선 거의 갑으로 치는 영화무섭다기 보단 재미 자체가 엄청나요 "
"11898","콜렉션","5.0","2013.11.27","공포나 스릴은 없고 잔인한 고어물 정도네요시나리오를 너무 살리질 못했어요 "
"11899","오션스 일레븐","8.0","2013.11.27","이름값 만큼의 빅재미는 못 느끼겠지만 스티븐 소더버그 감독 만큼은 격하게 아끼는 "
"11900","분노의 질주: 더 맥시멈","8.0","2013.11.27","늦게 본 걸 정말 후회 할 만큼 기대 이상이였어요아드레 날린 샘솟네요 "
"11901","패스트 & 퓨리어스 2","8.0","2013.11.27","늦게 본 걸 정말 후회 할 만큼 기대 이상이였어요아드레 날린 샘솟네요 "
"11902","분노의 질주","8.0","2013.11.27","늦게 본 걸 정말 후회 할 만큼 기대 이상이였어요아드레 날린 샘솟네요 "
"11903","깡철이","6.0","2013.11.27","절박함으로 생긴 깡 그리고 악으로버겁고 힘겨운 삶속에서 깡으로 꿋꿋하게 견뎌내던 세상에 둘도 없는 효자 깡철이역의 인상깊은 연기를 보여준 웃는 모습이 볼수록 멋진 배우 유아인조연 배우들의 감칠맛나던 연기는 역시 "
"11904","브레이킹 던 part2","7.0","2013.11.27","크린스틴로버트테일러 삼인방만 계탄영화에 그치네요조연급들도 신예들로 엄청 빵빵하네요 "
"11905","이클립스","6.0","2013.11.27","크린스틴로버트테일러 삼인방만 계탄영화에 그치네요조연급들도 신예들로 엄청 빵빵하네요 "
"11906","뉴문","6.0","2013.11.27","크린스틴로버트테일러 삼인방만 계탄영화에 그치네요조연급들도 신예들로 엄청 빵빵하네요 "
"11907","트와일라잇","9.0","2013.11.27","이런 소재 너무 좋아라 합니다제일 기대되는 시리즈 "
"11908","겟썸","8.0","2013.11.27","파이팅이 제대로예요엠버 허드와 캠 지갠뎃 "
"11909","열한시","10.0","2013.11.27","정말 강추요 한편의 그리스 비극을 본듯한 완벽한 서사구조개봉하고 한번 더 봐야 할 것 같아요 확인하고 싶은 것이 몇 가지 있네요 "
"11910","블레이드","8.0","2013.11.27","흥미로운 소재다음 시리즈도 기대중 "
"11911","해리포터와 죽음의 성물 2","9.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계 "
"11912","해리포터와 죽음의 성물 1","8.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계 "
"11913","해리포터와 혼혈왕자","8.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계 "
"11914","해리포터와 불사조 기사단","9.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계 "
"11915","와호장룡","6.0","2013.11.27","그냥 볼만하네요 "
"11916","해리포터와 불의 잔","9.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계 "
"11917","해리포터와 아즈카반의 죄수","9.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계 "
"11918","해리포터와 비밀의 방","10.0","2013.11.27","싱크로율 완벽했던 다니엘 레드 클리프흥미로운 마법의 세계갠적으로 가장 재밌었어요 "
"11919","파수꾼","0.0","2013.11.27","고삐리들의 욕지껄이와 오락가락 시간 짜집기와 자살 이유 탐험과 소통 없는 막되먹은 인간들의 모습 묘사 보고 나서 짜증만 나는 똥덩어리 고삐리의 불쾌한 야만적 이야기 나는 추천점수에 낚인 일인 "
"11920","매드니스","7.0","2013.11.27","상상력으로 만들어낸 흥미로운 이야기 공포를 느끼기엔 주입력이 아쉽다 "
"11921","깡철이","10.0","2013.11.27","아인이짱 "
"11922","천안함 프로젝트","10.0","2013.11.27","이것이 정답이다 국가적인 양심을 팔아먹은 사건 "
"11923","친구2","10.0","2013.11.27","진짜 재밌습니다 김보성 형님의 영웅 이후로 이런 명작의 영화를 오랜만에 보는거 같습니다 강력추천 의리 "
"11924","굿바이 마이 프렌드","10.0","2013.11.27","초등학교 학년때 감명깊게 본 영화 "
"11925","깡철이","7.0","2013.11.27"," "
"11926","해리포터와 마법사의 돌","9.0","2013.11.27","싱크로율 완벽했던 다니엘 래드클리프흥미로운 마법의 세계 "
"11927","타이탄","8.0","2013.11.27","갠적으로 을 너무 재밌게 본지라 기대치가 컸는데 좀 더 재밌게 만들 수 있었을 텐데 하는 아쉬움이 크네요 "
"11928","맨 인 블랙 3","8.0","2013.11.27","캐릭터를 구경하는 즐거움이 큰 영화 "
"11929","맨 인 블랙 2","8.0","2013.11.27","캐릭터를 구경하는 즐거움이 큰 영화 "
"11930","맨 인 블랙","8.0","2013.11.27","캐릭터를 구경하는 즐거움이 큰 영화 "
"11931","헝거게임: 캣칭 파이어","10.0","2013.11.27","걸작이란 바로 이것이다 최고다 "
"11932","인피니트 콘서트 세컨드 인베이전 에볼루션 더 무비 3D","10.0","2013.11.27","인피니트사랑하고오 우리 명수김명엘힘내인스피릿이 있잖아ㅎ엘우리 연애할까요 "
"11933","박수건달","6.0","2013.11.27","헐 "
"11934","한경직","0.0","2013.11.27","미친 전두환을 여호수아라고 칭송하는 인간을 영화로 만드네ㅋㅋㅋ 일제시대땐 일제한테 붙어먹고 독재시대땐 독재자한테 뭍어먹은 인간이 무슨 목사냐 진짜 염병을 하고 있어ㅋㅋ "
"11935","사랑해! 진영아","2.0","2013.11.27","결코 돈주고 볼 영화는 아니지만토렌토에서 다운받아서 보기엔 나름 훈훈한 풋내나는 드라마 "
"11936","안녕?! 오케스트라","10.0","2013.11.27","최고였습니다 에미상 받을만한 구성인거 같아요 "
"11937","깡철이","1.0","2013.11.27","ㅁㅈㅎ "
"11938","깡철이","10.0","2013.11.27","살아있네 "
"11939","귀역","8.0","2013.11.27","상당히 독특하고 몰입도 높은 환타니 공포영화다 "
"11940","라스트 홀리데이","8.0","2013.11.27","많은 것들에게 감사함을 느끼게 해주는 영화다 삶을 살아가면서 물질적으로 또는 자신의 욕망이나 목표를 체우지 못한것에 불만을 느끼고 불평을 하고 불행하다고 생각하지만 그런 여유도 못갖고 사는 사람이 있다는 것만으로 더 열심히 살아가야 하지않을까 생각한다 "
"11941","사이비","6.0","2013.11.27","기독교를 비판한 게 아니라 맹목적 믿음의 병폐와 사회 구조를 표현하기 위해 기독교를 차용한 것뿐이라지만 기독교인이 보기엔 불편한 영화는 맞다 맹신 독선 온갖 비리의 온상의 종교로 굳어졌다는 인식이 팽배하니까 그걸 떠나 실사영상으로 재현 가능한 애니 판타지가 없는 애니는 매력을 못 찾겠다 "
"11942","블랙가스펠","0.0","2013.11.27","쓰레기 "
"11943","결혼전야","9.0","2013.11.27","동석이형 짱 이연희 짱 "
"11944","더 파이브","9.0","2013.11.27","웹툰을 보고 보았는데 보통 웹툰을 원작으로 한 영화가 다 평이 안좋아서 기대를 안했는데 상당히 재미있게 보았습니다 배역에 맞게 배우분들 캐스팅도 좋았고 원작과 달랐던것도 좋았지만 너무 긴장감 조성에 횟수가 많았던 영화 뭔가 중간이후부터 살짝 지루한감이 있었는데 전체적인 재미가 커서 문제되지 않았습니다 "
"11945","친구2","2.0","2013.11.27","아직도 한국영화에 조폭이 나오다니 참 슬픈 일이다 언제쯤 발전하려나 한국영화 언제쯤 우리도 칸에 무수히 진출할만한 작품성있는 작품들이 많이 나올까애들이 일진 따라 하려나 걱정되는고만 일진애들이 영화보고 마니 조폭된다던데 이런 영화는 앞으로 좀 만들지 말자 아이들의 미래를 위해서라도 "
"11946","미션 임파서블 : 고스트 프로토콜","8.0","2013.11.27","휴우ㅡ대한민국 조폭쓰레기 영화 빨리 탈피하여 이런 영화 배우자 "
"11947","친구2","6.0","2013.11.27","안봤는데 더 이상 내 인생에서 조폭영화란 없다 "
"11948","결혼전야","10.0","2013.11.27","다양한이야기거리로 한순간도 지루하지않고 재밌었네요 "
"11949","헝거게임: 캣칭 파이어","4.0","2013.11.27","정말 오래간만에 본 드롭게 재미없는 영화다 끝장면으로 봐선 다음편이 있을것 같은데더이상 보고 싶은 생각도 안든다 스토리가 끌어가는 전개도 아니고 그렇다고 액션이 끌어가는 것도 아니고뭐이런나에게는 이 영화가 오락실 게임만도 못한 영화다 "
"11950","8월의 크리스마스","10.0","2013.11.27","굿 굿 굿 ㅎㅎ "
"11951","공작 부인: 세기의 스캔들","7.0","2013.11.27","그시절 서러운 여자의 인생 당시 여자들은 화려한 헤어 모자 의상으로 자신들을 꾸몄다 사치고 허영이고 서민은 생각하지 않았다 하지만 그게 유일한 낙이었다 남자들에게도 투표권이 평등하게 주어지지 않던 시대여자는 그저 대를 이을 아들만 순풍순풍 나으면 그만이던 시대 "
"11952","관상","9.0","2013.11.27","십점만점단 하나단 하나진정 하나김종서는 나쁜놈임 "
"11953","헝거게임: 캣칭 파이어","1.0","2013.11.27","세상이 너무 혼탁해알바들이 너무 많아이런 류 영화를다들 욕하고 나왔는데모가 좋다는거야 평점 봐라한국이 싫어진다 "
"11954","슬로베니안걸 - 여대생콜걸","6.0","2013.11.27","쉽고 편하게만 살려고 하며 순간 모면을 위해 수시로 거짓말을 하던 여쥔공의 모습안타깝고 슬픈 젊은이들의 자화상 "
"11955","소녀","7.0","2013.11.27","주제가 매우 공감됨 나름 좋았음 "
"11956","결혼전야","1.0","2013.11.27","공감이 잘 안 됐습니다 개연성이 좀 떨어지는 관계도 있었고요 "
"11957","그랑 부프","9.0","2013.11.27","토할 때까지 욕심부려도 만족을 모르는 현대인들 "
"11958","2001 스페이스 오딧세이","4.0","2013.11.27","년대에 대 이상 그리고 영화공부하는 학생이 아니면 이 영화 절대 네버 보지마세요욕합니다 졸라 재미 없어요 아는척 할라고 보지지도 마세요 예술일반인들에겐 이 영환 수면제입니다 철학이나 영화역사 공부 하는데 이 영화는 최고일지 몰라도 일반인들에겐 젖도아닌 수면제입니다 행여 아는척 할려면 검색 "
"11959","나의 특별한 사랑이야기","10.0","2013.11.27","흔하디 흔한 사랑이야기를 흥미로운 구도를 통해서 전달하는 과정이 정말 재미있었습니다 누굴까 누구지 를 생각하면서 끝까지 지루하지 않게 보게 되었던 아역 연기자의 사랑스러운 모습도 좋았고 결말도 너무 마음에 드네요 "
"11960","스파이","10.0","2013.11.27","되게 재밌게봤는데 좀 야한게 나와서그래도 좋았음 "
"11961","연인","9.0","2013.11.27","늘 지나서야 깨닫는 사랑의 가치 "
"11962","불량남녀","6.0","2013.11.27","영화는 쏠쏠한 재미가 있는 중박정도의 코미디존나 카리스마 있어는 역대급 장면임창정과 김문수의 패러디는 풋ㅎ "
"11963","결혼전야","10.0","2013.11.27","결혼에 관해 현실성있는 솔직 담백한 내용을 스크린을 통해 볼 수 있어서 즐거웠습니다 "
"11964","그래비티","8.0","2013.11.27","그래비티 이 영화는 마지막 장면이다 그래비티가 무슨뜻이냐 다 알지 마지막 장면만 이해하면 진짜 이걸 무슨장르라 해야하나시간인가시간인가 결론은 다큐다인간의 생존에 간한 다큐 다큐로보면 진짜 재미있다 강추액션sf라고 볼려면 실망할수도있다 난 d로 보고 초반엔 잠들었지만 중후반 정말 굿 "
"11965","나이트 트레인","8.0","2013.11.27","긴장감 몰입도 좋았지만 뒷심이 약하다 "
