"","movie_nm","score","reg_date","contents"
"13040","신기전","8.0","2009.02.07","아놔 완전 시원하다 "
"13041","키친","9.0","2009.02.07","아파요 그냥 이뿌고 사랑스러운 그들이 한순간 넘 아프고 슬퍼졌어요 그들은 또 그렇게 성숙한 어른이 되어가는거겠죠 넘 이쁘고 사랑스런 그들이 보고싶네요 "
"13042","과속스캔들","10.0","2009.02.07","완전귀여움 과속스캔들 볼라다가 예스맨 봤는데 주변에서 하도 과속스캔들 봐라해서 보게됬는데 예스맨 보다 더 재밌는거 같아여ㅋㅋㅋㅋㅋㅋㅋ "
"13043","워낭소리","10.0","2009.02.07","아직도 안봤냐 안봤으면 말을하지말어 "
"13044","작전","10.0","2009.02.07","박희순 왜이렇게 웃기냐 ㅋㅋ 진짜 박희순의 재발견 "
"13045","작전","10.0","2009.02.07","영화 잘 만드셨네요 지루할 틈이 없었떤 영화 강추 "
"13046","작전","10.0","2009.02.07","재밌다ㅋㅋ "
"13047","작전","10.0","2009.02.07","박용하 연기변신 새롭네요 영화도 굳 "
"13048","키친","8.0","2009.02.07","주인공들의 열연과 조화로움에 박수를 "
"13049","체인질링","10.0","2009.02.07","진짜최고 천원이 전혀 아깝지않은 오히려 적게느껴지는 정말 좋은영화였습니다 "
"13050","세븐 파운즈","5.0","2009.02.07","애써 감동스럽게 만들려고 노력한 영화같은데 그리고 솔직히 처음부터 어떤 내용일지 왠만큼 눈치 빠른 사람은 다 보임 연기도 괜찮고 다 좋은데 영화 전개를 너무 진부하게 이끌어 나같다고 생각한다 "
"13051","작전","10.0","2009.02.07","빠른전개 탄탄한 구성 배우들의 호연 타짜 이후 처음이네요 "
"13052","작전","10.0","2009.02.07","박희순 김무열 연기 작살이네요 영화 대박 "
"13053","작전","10.0","2009.02.07","요새 본 것 중에 단연 최고 개봉하면 한번 더 볼 예정입니다ㅋㅋ "
"13054","작전","10.0","2009.02.07","진지하면서도 웃기고 웃기면서도 통쾌하고 시간 가는 줄 모르고 봤어요ㅎㅎ "
"13055","워낭소리","10.0","2009.02.07","감독님 피디님 정말 감사합니다 이런 영화로 우리를 울게 해줘서 남자가 쪽팔리게 펑펑 울었습니다 할아버지 할머니 건강하세요 도 줄 수 없는 점입니다 "
"13056","꽃보다 남자","10.0","2009.02.07","영화랑 버라이어티 통틀어서 울 아빠가 이렇게 잼있어 하는거 첨 봤음 "
"13057","작전","10.0","2009.02.07","배우들의 연기가 일품이네요 시사회 잘 봤습니다 "
"13058","워낭소리","10.0","2009.02.07","이 영화때문에 나는 처음으로 극장에서 소리내서 울뻔했다 무지막지한 눈물 내 인생 최고의 영화다 분명히 사실 매우 피곤한 상태에서 갔지만 졸음같은건 대서양 인도양을 건너버렸다 "
"13059","작전","10.0","2009.02.07","주식의 위험성을 잘 다뤄주면서도 유쾌하게 잘 보여준 것 같네요 올해 본 것 중에 가장 나은 작품인듯 "
"13060","세븐 파운즈","10.0","2009.02.07","앞이 좀 잔잔하긴 했지만 결말 완전 감동♡ㅠㅠ 윌스미스 짱 "
"13061","작전","10.0","2009.02.07","시사회 봤습니다 완전 강추 특히 박희순ㅋ "
"13062","작전","10.0","2009.02.07","재밌네요 박희순씨 연기 진짜 최고 "
"13063","작전","10.0","2009.02.07","역시 되는놈만 되는게 세상인가ㅋ 하튼 영화는 재밌네요 "
"13064","신데렐라 스토리 2","0.0","2009.02.07","진짜 찾기 힘들다 어떻게하나도 안나오냐 ㅠㅠ 아짜증나 ㅠㅠ "
"13065","검은집","0.0","2009.02.07","매우 재미웞네 "
"13066","체인질링","9.0","2009.02.07","감동의 물결 최고의 눈물 영화였습니다왜 이런 영화가 흥행을 못하고 점점 상영관수가 줄고 있는지ㅡㅡ "
"13067","세븐 파운즈","10.0","2009.02.07","처음에는 지루했는데 마지막에 시사하는 바가 드러남으로 완전 큰 감동 보길 정말 잘했다는 "
"13068","아이덴티티","10.0","2009.02.07","내생애 최고의 작품이작품때문에 유주얼 서스펙트나 프라이멀피어 같은 반전 대작들을 재미없게 봤다 "
"13069","유주얼 서스펙트","8.0","2009.02.07","아이덴티티 보고나서 그런지 반전이 그닥그래도 대작은 대작인듯 "
"13070","올 레이디 두 잇","0.0","2009.02.07","썅 "
"13071","올 레이디 두 잇","0.0","2009.02.07","지겨운 에로 "
"13072","세븐 파운즈","8.0","2009.02.07","마지막 반전을 기다리는 시간이 좀 길긴하지만 나름 재밌음 그의 선택에 대해선 찬성할순 없지만 "
"13073","멋진 하루","10.0","2009.02.07","여자 정혜도 상당히 좋게 봤는데 멋진 하루는 훨씬 업그레이드된 느낌입니다 정말 최고라는 말밖엔 안나옵니다 특히 마지막이 가장 마음에 듭니다 "
"13074","작전","8.0","2009.02.07","시사회로 봤습니다 전혀 기대하지 않고 갔는데 예상외로 재미있더군요 생각지도 않게 괜찮은 영화 건졌습니다 "
"13075","작전","10.0","2009.02.07","어저도 두번봤는데ㅋㅋ 볼 때마다 새로운 매력을 발견할 수 있는 작품 진짜 추천할 만한 영화에요 쵝오 "
"13076","워낭소리","10.0","2009.02.07","코코리님 집에서 잠이나 자지 이렇게 감동적인 영화는 돈주고 왜 보셨나요 소와 같이 할아버지도 운명 코코리님 진짜 할아버지가 이영화 찍으셨다면 코코리님 할아버지도 운명하시면 되겠네요 "
"13077","크로우즈 제로 2","10.0","2009.02.07","일본에서 월달에 개봉한다는데 우리나라에서 개봉할려면 얼마나 기다려야 하니ㅠㅠ그래도 슌이랑 하루마를 위해 참고 기다릴게ㅠㅠ "
"13078","작전","10.0","2009.02.07","저는 이미 시사회로 두번봤음 개봉하면 또 보려구요 완전 재밌어요 "
"13079","작전","10.0","2009.02.07","타짜 이후 최고의 영화인듯 속 시원해요 "
"13080","유턴","9.0","2009.02.07","이거 정말 분인가요 "
"13081","작전","10.0","2009.02.07","마지막 장면 완전 통쾌 박희순씨 최고에요 "
"13082","작전","10.0","2009.02.06","전체적인 전개가 빠르고 지루하지 않아서 좋았습니다 대박 "
"13083","작전","10.0","2009.02.06","재밌습니다ㅋ "
"13084","과속스캔들","0.0","2009.02.06","보다가 졸았음 "
"13085","작전","10.0","2009.02.06","영화 완전 강추입니다 오늘부터 나도 주식공부를ㅋ "
"13086","작전","10.0","2009.02.06","스피드감 있고 보는 내내 유쾌 "
"13087","미쓰 홍당무","3.0","2009.02.06","좀 이상해요 "
"13088","작전","10.0","2009.02.06","재밌습니다 주식을 몰랐는데 많은 걸 알기도 하고ㅋ "
"13089","비열한 거리","10.0","2009.02.06","요즘 티비에서도 하던데 봐도봐도 안질리는 영화네요 진짜 눈빛연기 살아있고 아주 너무 연기잘하는거같아요 "
"13090","마린보이","5.0","2009.02.06","제작자에게 용기를 "
"13091","작전","10.0","2009.02.06","넘 재밌어요 함부로 주식하면 안되겠다ㅠㅠ "
"13092","세븐 파운즈","10.0","2009.02.06","잔잔한 감동과 나눔의 삻의 아름다움을 느끼게 해준영화윌스미스 최고 "
"13093","워낭소리","10.0","2009.02.06","영화 끝나고 나와서도 한참이나 펑펑 울었던 워낭소리 정말 훌륭하다라는 말로도 다 표현이안되는 영화 "
"13094","쌍화점","10.0","2009.02.06","배우조인성에 대해 다시 한번 생각할수 있는 작품이였습니다 이번 영화 꽤 잘 해냈더군요 앞으로가 기대되는 배우입니다 영화 잘봤습니다 "
"13095","마린보이","1.0","2009.02.06","예고편 보고 엄청 기대하고 봤는데 박진감도 없고 긴장감도 없고 실망했어요 스토리 전개가 후반으로 갈수록 이해불가구요 정말완전기대했었는데 기대에 비해 완전 실망했어요 "
"13096","이웃집 토토로","10.0","2009.02.06","토토로 토토로토토로 토토로 나의 최고 명작 "
"13097","적벽대전 2 : 최후의 결전","5.0","2009.02.06","有口無言 "
"13098","과속스캔들","10.0","2009.02.06","ㅎㅎ "
"13099","워낭소리","10.0","2009.02.06","가슴으로 보는 영화 "
"13100","체인질링","10.0","2009.02.06","무지 깜동적으로 봐서 첨으로 감상평 남겨봅니다 졸리의 또다른 매력과 종일 심금을 울리는 꽉찬영화실화를 바탕으로 해서 더 애잔했던 그런 영화마지막 졸리의 대사가 가슴 깊이 남는다 H "
"13101","이번 일요일에","10.0","2009.02.06","영화중에 제일 기대가 되는 작품중 하나개인적으로 정말 좋아하고 존경하는 윤하씨가 주연으로 출연하여 더욱더 기대가 된다 개봉하자마자 바로 보러 가리라디비디도 사주겠으 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"13102","8월의 크리스마스","10.0","2009.02.06","봐야 느낄 수 있는 말해봤자 못 느낀다 최고 "
"13103","피칸치 더블","10.0","2009.02.06","사랑해 "
"13104","피칸치","10.0","2009.02.06","사랑해ㅠㅜ "
"13105","적벽대전 2 : 최후의 결전","10.0","2009.02.06","최고 최고 최고 "
"13106","워낭소리","10.0","2009.02.06","아침에 봤는데 아직까지 여운이 남습니다 "
"13107","천장지구","10.0","2009.02.06","정말 내인생에 최고의 영화 중에 하나 유덕화영화 중에 단연 으뜸이네여 "
"13108","베드타임 스토리","0.0","2009.02.06","영화를 보는 내내 극장안에서 웃음 한번 나오지 않았던 영화영화보면서 구성이 어떠니저러니하는사람들 이해안갔는데이영화는보면서 저절로 앞뒤가 뒤죽박죽에 어이없는 유머며상황이당황스러움 "
"13109","마린보이","5.0","2009.02.06","시사회를 통해 보았는데 기대와는 달라 별로였어요 액션스릴러인줄 알고 좋아했는데 막상 보니 코미디더라고요 코믹한 부분을 빼고 스릴러있게 만들었으면 좋았을 듯 합니다 "
"13110","벼랑 위의 포뇨","7.0","2009.02.06","귀여운 캐릭터와 재미있는 스토리로 보는 내내 즐거움은 있었지만 메세지가 생략되서 아쉬움이 남는다 "
"13111","체인질링","10.0","2009.02.06","이 영화는 실화다로 시작한 영화는 그 시대상을 너무도 적나라하게 보여줌으로 영화가 끝나고 먹먹한 가슴으로 발길을 잡았다 좋은 배우 좋은 감독에 좋은 스토리 모두에게 추천해주고싶은 영화이다 "
"13112","체인질링","10.0","2009.02.06","최고의 영화다 자식에 대한 엄마의 사랑 부패에도 맞서 싸우는 강인한 여성 너무 감명깊었다 또한 사회적으로 년대 미국과 지금의 대한민국이 너무나 비슷한것 같아서 현상황에 대한 씁쓸함을 느꼈다 "
"13113","키친","10.0","2009.02.06","잔잔하고 심심하고 그러나 집에와서 생각해보면 여운이 남는 어른들만의 동화책 "
"13114","적벽대전 2 : 최후의 결전","9.0","2009.02.06","스케일도 크고 볼만해요 재밋어요ㅋㅋㅋㅋㅋ "
"13115","알파독","0.0","2009.02.06","쓰레기 "
"13116","디파이언스","10.0","2009.02.06","감동 "
"13117","키친","2.0","2009.02.06","내용없는 포장만 있는 영화 베를린 가는거좀 말려줘요 "
"13118","키친","10.0","2009.02.06","생각을많이하게되는영화 이끌림 설레임 찌릿찌릿ㅋㅋㅋㅋㅋㅋ나두같이느꼇어요 너무공감되서 혼자 재밋엇어용ㅎㅎ "
"13119","매치스틱 맨","6.0","2009.02.06","약간지루하다가 휴먼영화로 바뀌었다가 마지막에 반전과 훈훈함 "
"13120","쌍화점","8.0","2009.02.06","인성이를 왜케 벗기냐 나야 좋았지만대스타를 그래도 되는 건지 ㅋㅋ "
"13121","워낭소리","10.0","2009.02.06","옛날에 소풀뜯으로 냇가로 누렁이 대리고가던 생각이 "
"13122","과속스캔들","10.0","2009.02.06","기억에 남을 영화 강력 추천 만점 점 ㅎㅎ "
"13123","세븐 파운즈","2.0","2009.02.06","지루 진짜 끝에만 쫌 볼만했어요 영화 보는 내내 언제 끝나나 했음 "
"13124","유감스러운 도시","9.0","2009.02.06","다소 진부한 내용전개였지만 그 전개속에 묻어나는 코믹함이 영화를 살려주었다 "
"13125","세븐 파운즈","10.0","2009.02.06","처음엔 하품이그런데 시간이 흐를수록 흥미 진진한 감동이었어요 적극 추천 합니다 "
"13126","마린보이","10.0","2009.02.06","다들 연기도 너무 잘하고 정말 재미있는 영화 마린보이 계속 고민하고 생각하게되고 약간의 반전들도있으며 보는내내 전혀 지루하지 않았던 영화시사회를 통해서 봤는데 돈을 내고 봐도 아깝지 않을 영화 "
"13127","하이스쿨 뮤지컬 : 졸업반","10.0","2009.02.06","꼭 하이스쿨 뮤지컬 를 봐야할 필요는 없는거 같아요정말 재밌음♡ 노래 춤 모두다 멋지고요 편도 나왔으면 좋겠어요잭 에프론 화이팅☆ MUST SEE "
"13128","골! 3","10.0","2009.02.06","골은 감독적이고 골는 재미있다 선수들 완전 미남 ㅋㅋㅋ "
"13129","괴물","1.0","2009.02.06","하나만 제대로 보여주었으면 좋았을텐데 이것저것 욕심부려 이도 저도아닌 학생작품이 되었군 상황구성이나 대사의 수준도 대학생남들본다고 몰리는 기적과 같은 국민영화현상이 무섭다 "
"13130","마린보이","1.0","2009.02.06","어설퍼관람중에 볼일 보고 와도 절대 아쉽다는 생각전혀 안드는 영화미스홍당무 보다 낫기는 하지만 "
"13131","워낭소리","10.0","2009.02.06","소동물가 사람보다 낫데이 이런 험한세상에 순수한 눈물을 흘리게 해주는 다큐 "
"13132","마린보이","10.0","2009.02.06","난 재밌게 봤는데ㅋㅋㅋ왜들이러시나오늘고딩졸업기념으로 "
"13133","워낭소리","10.0","2009.02.06","어떤 영화다 라고 할 수 없는 그런 영화입니다 "
"13134","꽃보다 남자","10.0","2009.02.06","넘 재미있어 "
"13135","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.06","한번 보세요 인생에 대해 조금이라도 알수있으니 "
"13136","워낭소리","10.0","2009.02.06","인스턴트만 먹다 자연의 맛을 느꼈다고나 할까오랜만에 감동이라는 느낌을 건졌다 "
"13137","순정만화","10.0","2009.02.06","원작이랑은 많은 차이가 있지만 전체적인 흐름은 같았다고 생각해요 영화보는 내내 감독님이 왜 몇년동안 원고를 재구성하셨는지 느꼈어요 "
"13138","과속스캔들","8.0","2009.02.06","재밌었고 감동도 있었던 영화 영화관에서 볼만합니다 돈 안아까웠어요 "
"13139","세븐 파운즈","3.0","2009.02.06","우리나라는 물론 장기이식은 이해한데 미국식으로 장기이식을 한다는 자체가 도저히 이해가안되고 ㅓㅇ말정말 지루루루한영화 "
"13140","순정만화","10.0","2009.02.06","유지태연기정말잘하네요순수한동네아저씨역할ㅋㅋ정말귀여웠음재밌어요 "
"13141","적벽대전 2 : 최후의 결전","9.0","2009.02.06","정말 스케일대단 남성들 혼자라면 즐거운 재밌게 봤어요 글치만 단점이라면 너무 전쟁 액션씬을 좀더 많이 보여주지 못했다는 점 "
"13142","과속스캔들","10.0","2009.02.06","개봉하자마자 정말정말 기대란하고 봤는데 뒤통수 맞은 영화오랜만에 시간이 참 빨리 가는 듯하게 느낀 재밌는 영화를 봤어요다시봐도 재밌을듯 ㅋㅋ "
"13143","벤자민 버튼의 시간은 거꾸로 간다","10.0","2009.02.06","브래드피트 말만듣고 ㅋㅋ 봣는데 흠 감동적이구 여운을 주는 재밋어요 "
"13144","인디아나 존스 - 최후의 성전","10.0","2009.02.06","ㅅㅂ원래 십점될수있었던영환데 저쪽 초딍땜에 이영화가 점이라니 "
"13145","인디아나 존스 - 마궁의 사원","10.0","2009.02.06","제작진이 신경써서 만든영화같음 "
"13146","레이더스","10.0","2009.02.06","초반의 보물찾는 액션 짱 "
"13147","인디아나 존스: 크리스탈 해골의 왕국","10.0","2009.02.06","영화의 본체도 좋고 다좋은데 외계인이 뭐어쩄다고 외계인이 싫으나ㅋ "
"13148","트랩","7.0","2009.02.06","긴박감 내용전개는 솔직히 별로지만 리차드 기어의 연기에 몰입할 수 있고 무엇보다 요즘 연쇄살인의 문제가 화두에 오른 시점에서 이 영화의 개봉은 관객들에게 무언의 메세지를 전달하고 싶은 게 아닐까 "
"13149","마린보이","10.0","2009.02.06","잼있게 봤어요김강우 박시연 비쥬얼이 눈을 뗄 수 없게 만들지요ㅎㅎ but줄거리는 식상함헐리웃영화 짜집기 한듯장면마다 어디서 나온 장면들임 "
"13150","볼트","9.0","2009.02.06","기대안하고 봤다가 만족스럽게 본 영화 "
"13151","마린보이","9.0","2009.02.06","영화는 아주 잘 만들었구김강우 정말 멋져요박시연도 그렇고 그런데 요즘 영화로 보면 신선한면은 좀 부족한듯 합니다 "
"13152","세븐 파운즈","8.0","2009.02.06","윌스미스의 섬세한 감정연기에 또 한 번 반해버렸다 "
"13153","작전","10.0","2009.02.06","시사회갔다왔는데 재미있더라고요 박희순의 연기가 너무 재밌었던 박용하는 말할 것도 없이 넘 귀였습니다 추천이요 "
"13154","마린보이","3.0","2009.02.06","사건전개넘느리고바다신도두개밖에없고 실망그나마공짜라서욕까지는안나오네요칠천원이껌값이면한번볼만한영화 "
"13155","과속스캔들","9.0","2009.02.06","색다른 소재의 온 가족이 볼만한 영화였고 노래 또한 즐거운 마음으로 볼 수 있게 했던 거 같다 "
"13156","워낭소리","10.0","2009.02.06"," 이 영화 보고싶어요♡ 재미있을것같아요♡ "
"13157","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.02.06","솔직히 볼때는 아진짜 별로 재미없다라는 생각이 들었다 그런데 마지막장면을 보니 감동이 평점이 괞히 나온게 아니네요 솔직히 초중반까지는 별로 재미있다고는 못늦꼇는데마지막장면까지보니깐 감동 "
"13158","키친","10.0","2009.02.06","상큼한 영화 그자체 "
"13159","워낭소리","10.0","2009.02.06","처음엔 평이 좋아서 봤는데정말 보고나니까 잘봤다라고 생각이 드네요너무 울어서 눈이 팅팅붓고 우리내 사는 풍경과할아버지와 소 소의 눈물소의 눈을 보면서 얼마나 가슴이 아파왔는지 "
"13160","워낭소리","9.0","2009.02.06","이 영화를 보고와서 집에 돌아와 팜플렛을 봤는데 눈물이 흐르더라구요 영화보는 내내 가슴이 먹먹했고 할머니와 할아버지 덕분에 많이 웃었고 소가 그렇게 절 울리더라구요 "
"13161","체인질링","9.0","2009.02.06","안젤리나 졸리 클린트 이스트우드 라는 명성에 걸맞게 정말 여운이 길게 남는 영화네요 영화보는 내내 가슴이 너무 아파서현재 우리나라 상황과 비슷한 면이 보여서 더 공감 갔던거 같아요 "
"13162","트레이드","10.0","2009.02.06","감동받은 영화다 처음으로 "
"13163","작전명 발키리","8.0","2009.02.06","싱어 이양반아 스릴러영화에 결론이 정해져있으면 어떻게 그게 스릴러가되냐고 "
"13164","레퀴엠","9.0","2009.02.06","마약의 처음과 끝 그리고 잘보여준 영화 마약에중독된것같은 영화라 너무 역겨워 두번보고싶진않다 "
"13165","워낭소리","10.0","2009.02.06","소개보고 울고 보고나서도 울었음 진짜 감동을 원한다면 다른거 말고 이걸 보시길 "
"13166","볼트","10.0","2009.02.06","넘넘넘넘넘넘넘넘넘 귀엽고 넘넘넘넘넘넘넘넘넘넘넘넘넘 재밌어요 "
"13167","키친","4.0","2009.02.06","사랑과전쟁아내가결혼했다식객 ㅠ 어설프게 다 섞어놓은듯한 영화 ㅠ 기대가커서인지 실망 배우들의 연기가 아까울 따름 "
"13168","꽃보다 남자","10.0","2009.02.06","설레이게 만드는 영화 "
"13169","워낭소리","10.0","2009.02.06","오랜만에 가슴이 따뜻해지는 그런영화였다 기대도 하지 않고 봤는데 너무 좋았다 "
"13170","체인질링","8.0","2009.02.06","기대가 컸던 영화였따 그래서 기대에 못 미쳤던 것 같다 배우의 연기는 좋았으나 실화를 바탕으로 해서 인지 마지막 엔딩이 허무했다 "
"13171","워낭소리","7.0","2009.02.06","소가그정도살앗으면됫지 몰 죽엇다고 울고그래요 ㅋㅋ 장수햇음됫지게다가 민간인친구도잇엇겟다 ㅋㅋ 소야 하늘나라에서 잘지내 "
"13172","세븐 파운즈","8.0","2009.02.06","이런 내용인줄 모르고 봤는데 전 괜찮다고 생각했는데 지루하다는 사람들이 많더라구요 뭔가 생각하게 하는 영화인듯 "
"13173","잉크하트 : 어둠의 부활","10.0","2009.02.06","가족끼리 가서 엄청재밌게봣어요 "
"13174","체인질링","8.0","2009.02.06","초반에 예고편이 다나와서 실망했다 그리고 생각한것 만큼 눈물이 안나오고굉장히 눈물이 많은편인데도 너무 기대했나보다 모성애가 느껴진다고 하던데 난 확 와닿지 않더라 "
"13175","벤자민 버튼의 시간은 거꾸로 간다","9.0","2009.02.06","한사람의 생애를 그린거라 그런가 솔직히 좀 지루했어요 하지만 왜그리 눈을 뗄수 없던지 소재가 독특하고 자꾸 가슴에 많이 남는듯한 자꾸만 생각나는 "
"13176","쿨 러닝","10.0","2009.02.06","슬퍼서가아닌 감동적이어서 눈물을흘렷습니다 영화 전반적으로 웃기기도하고 마지막엔진짜감동 꼭보시기바랍니다 "
"13177","잉크하트 : 어둠의 부활","7.0","2009.02.06","처음에는 약간 졸렸지만 나름 재밌게 봤어요 앞부분만 조금 더 흥미로웠음 떳을텐데 아쉽네요 처음으로 당첨된 예매권으로 봐는데 재밌었어요 "
"13178","마린보이","9.0","2009.02.06","배우들 연기력도 뛰어났지만 조금 아쉬웠던 영화그래도 재밋게 봤습니다 "
"13179","마린보이","4.0","2009.02.06","ㅡㅡ할말이 없다 진짜 조재현 연기에 점 줍니다 "
"13180","워낭소리","10.0","2009.02.06","가슴으로 보는 영화 "
"13181","프리퀀시","10.0","2009.02.06","정말 재미있는 영화 더이상 말이 필요없다 "
"13182","워낭소리","10.0","2009.02.06","오랜만에 웃으면서 울어본 영화 "
"13183","원스","9.0","2009.02.06","한동안 더블린에 살아야 하는데 마침 아들이 추천해줘 하루에 번이나 봤습니다배경이 마음에 들고 특히 음악은 가슴이 저려 옵니다 "
"13184","과속스캔들","10.0","2009.02.06","점 만점에 점 "
"13185","꽃보다 남자","10.0","2009.02.06","일본판 꽃남 드라마와 비교하면 재미없고 한국판 꽃남이랑 비교하면서 보면진짜대박★ "
"13186","말리와 나","9.0","2009.02.06","말리와 나 처으중반은 재밌구 마지막에는 감동적이고 가슴이 찌릿찌릿한게 가슴이 찡한 영화예요 기대안하고 봤는데 기대이상이였던영화 말리의 연기가 최고 "
"13187","벼랑 위의 포뇨","0.0","2009.02.06","과연 포뇨의 본모습을 보고도 점이나 주고싶은 자신감이 나올까요 "
"13188","블러드 다이아몬드","10.0","2009.02.06","점 "
"13189","적벽대전 2 : 최후의 결전","10.0","2009.02.06","번보았는데정말 재밌었어요 액션씬도 다른영화에서 보기힘들만큼 넘멋지구요 정말 멋진 영화였어요 "
"13190","잃어버린 세계를 찾아서","9.0","2009.02.06","아주 재미있고 흥미로운 영화였습니다 가족끼리 같이 보면 웬지 더 재미있게 느껴질 것 같네요 강추 "
"13191","마린보이","9.0","2009.02.06","두시간동안 지루하지 않은 영화ㅋㅋ생각보다 너무 괜찮았음 ㅋㅋㅋ "
"13192","꽃보다 남자","10.0","2009.02.06","꺄아 ㅋㅋㅋㅋㅋㅋㅋ "
"13193","적벽대전 2 : 최후의 결전","1.0","2009.02.06","솔직히 지루했네요ㅡㅡㅋ "
"13194","워낭소리","10.0","2009.02.06","연기가 아닌 진짜 삶이 이렇게 진하게 다가오다니시골풍경과 소의 눈망울 그리고 고단한 할아버지 할머니의 삶을 가득 느끼며 엔딩크레딧이 올라가도 자리에서 일어날 수 없었습니다 "
"13195","과속스캔들","10.0","2009.02.06","진짜 점받을만한 영화이다기회가된다면 다시봐도 재밌을것같다 ㅋㅋ "
"13196","키친","10.0","2009.02.06","영화내내 따듯한 봄볕을 받고있는 느낌이었다 거기에 배우들의 안정된 연기와 아기자기 소품까지 더해졌으니 더할나위없이 좋았다 "
"13197","키친","9.0","2009.02.06","섬세한 연기 섬세한 연출 "
"13198","체인질링","8.0","2009.02.06","보는 내내 맘졸이며 봤어요 실화일지라 맘이 더 아프더군요 안젤리나졸리는 역시 연기를 잘하더군요 "
"13199","유감스러운 도시","10.0","2009.02.06"," 왜난재밌던데 ㅡㅡ "
"13200","마린보이","5.0","2009.02.06","스토리 전개도 그렇고 마린보이라는데 바다에서 뭐하는거는 뭐 있진도 않고 기대한거에 비해서 실망 "
"13201","작전명 발키리","10.0","2009.02.06","역사적 사실을 근거로 한 영화라 참 보기 좋았습니다 우리나라를 다시 한번 생각하게끔 만들었습니다만약 우리나라가 박정희 암살된 후 전두환이 아닌 다른 인물이 정권을 잡았으면 어떻게 됐을까요 "
"13202","워낭소리","10.0","2009.02.06","아마도시서만 자라고 동물싫어하는 애들은 보지마라 그런애들은 평점 점줄꺼다농촌의모습을이해하고 동물을사랑하는사람이라면 십점 안줄수없다준다 "
"13203","체인질링","10.0","2009.02.06","안젤리나 졸리넘멋있어요ㅠㅠ영화보면서 눈물 잘안흘리는데 뚝떨어지더라구요ㅠㅠ완전연기잘하구 이제 벤자민버튼 보러감ㅋㅋ "
"13204","낮술","6.0","2009.02.06","만원 값을 하는 영화 "
"13205","알파독","8.0","2009.02.06","실화라 차마 지루했다고 할수없던 영화 "
"13206","러브 송","10.0","2009.02.06","저두 강추 "
"13207","키친","9.0","2009.02.06","남자가 보면 재미없을수도 있는하지만 여자가 보면 감성적으로 다가오는 아기자기한 영화 키친 영화는 영화일뿐이다 업그레이드된 아내가 결혼했다느낌도 풍기지만 그보다 풋풋한 배우들 연기가 더 눈에 띈다 "
"13208","적벽대전 2 : 최후의 결전","2.0","2009.02.06","아 진짜 조조대사 감동하나도 없고 소교는 왜 이렇게 이쁜거 빼고 매력이 없으며 공명과 주유는 그냥 똑똑함을 뛰어넘는 양국의 군사다운 탁월함이 보이지 않음 억지로 끼워넣은 조미의 러브라인도 그냥 쒯임 "
"13209","워낭소리","10.0","2009.02.06","참 오랜만에 감성을 자극하는 영화를 본것 같습니다 할아버지하고 할머니하고 같이 살고 있는 저에게 더욱 큰 감동이 아니였나 싶습니다 지금도 열심히 하고 있지만 앞으로도 효손으로 자라서 효도할게요 사랑합니다 "
"13210","유감스러운 도시","0.0","2009.02.06","아 진짜 억지로 억지로 기대안하고 봤는데도 이렇게 양심없다고 생각한 영화는 처음이었다 "
"13211","워낭소리","0.0","2009.02.06","워낭소리의 실제주인공할아버지는 아무것도모르고 의사도묻지도않고 막무가내로 가네요 "
"13212","마린보이","10.0","2009.02.06","잘 만든것 같아요ㅋ 보시면 알아용 "
"13213","베드타임 스토리","5.0","2009.02.06","아무 생각없이 순수한 마음으로 본다면 볼만한 영화 같아요스릴있는 영화를 좋아한다면 안보는것이 나을듯 싶어요 "
"13214","지금 사랑하는 사람과 살고 있습니까?","3.0","2009.02.06","엄청 길게 느껴졌다 재미없었다는 "
"13215","키친","10.0","2009.02.06","여운이 많이 남는 아름다운 영화안타깝고 아릿한 두레두레로 밖에 볼 수가 없는 주지훈의 놀라운 연기 "
"13216","세븐 파운즈","10.0","2009.02.06","이영화가 감동적이지 않다면 당신은 참 "
"13217","마린보이","9.0","2009.02.06","오랜만에 본 한국영화 탁월한 선택이였댜 Peace 기순시네마 "
"13218","렛 미 인","0.0","2009.02.06","아이들까지 잔혹성에 이용되는 영화가 뭐 순수하다는 건지너무 잔인하고 끔찍해서다시 떠올리기도 싫다 순수한 사랑 전혀 아니다 그저 피를 원하는 뱀파이어의 잔혹성만 난무하다 이런 영화때문에 사람들이 "
"13219","마린보이","10.0","2009.02.06","어제저녁때 남친이랑 보았습니다 스트레스 확 풀리는 시원한 영화 "
"13220","작전","10.0","2009.02.06","예고편보고는 진지한 영화라고 생각했는데 시사회 보니까 주식에 관한 내용을 재미있게 만들어 놓아서 보기 편했다 그리고 박희순의 연기가 돋보였던것 같다 신나고 웃고 스트레스를 풀고 싶다면 강력 추천 "
"13221","마린보이","10.0","2009.02.06","강추합니다 이영화 "
"13222","그들만의 세상","10.0","2009.02.06"," "
"13223","키친","10.0","2009.02.06","진짜 달콤하면서도 쌉사름한 맛이 나는 영화 보고 난뒤 오히려 장면 장면이 떠오르고 많은 생각을 하게하는 영화 두레 꼬옥 안아주고 싶다ㅠㅠㅠ "
