"","movie_nm","score","reg_date","contents"
"11925","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","말할것도 없이 볼거리가 장난 아닌영화 "
"11926","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","개인적으로 엑스맨 같은 히어로물은 저말 별볼일 없다 생각하는데 엑스맨은 좀 다르네요 일단 구성이 정말 탄탄해요 포디까지 할만한가 싶기도 하지만 캐릭터가 많아서 어수선하지 않을까 싶지만 절대 아닙니다 후회안해요 "
"11927","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","아 이영화 탄련넘처 "
"11928","미나문방구","10.0","2014.05.22","따뜻한 영화 "
"11929","표적","4.0","2014.05.22","재미는 있음 그냥 킬링 타임용 현실성 제로 어거지로 끌고가도 정도가 있어야 함 "
"11930","그녀","10.0","2014.05.22","이터널 선샤인을 뛰어넘는 명작 "
"11931","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","엑스맨 시리즈 중 최고휴잭맨이 늙지 않아냐 될것인데 "
"11932","그녀","10.0","2014.05.22","어쩌면 근 미래에 일어날 수 있는 일로 공감도 되고 누군가와의 관계라는 것에 대해서 다시한번쯤 생각해 볼 수 있었다 "
"11933","인간중독","0.0","2014.05.22","EBFECBBEAB ECAECAECDB ECEBFBC EBAABECEECD EDB ECEACEBAFBECEBBA ECAEBCEBBBECAEBAEBDBC ECCEBBEBAEC EBAECDBECAEBAEABA "
"11934","백설공주의 마지막 키스","10.0","2014.05.22","백설공주와 여섯 난장이 무성영화 스페인 춤과 투우 그리고 뒤늦게 이 영화가 물질만능주의를 풍자하고 있구나라고 알게 됐어요 보는 내내 흥미진진했어요 "
"11935","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","아 진짜 다제쳐두고 퀵실버 날뛰는거 봐봐그냥 쩐다 진심 "
"11936","인간중독","3.0","2014.05.22","재밌었다 웃겨서 ㅎ "
"11937","엑스맨: 데이즈 오브 퓨처 패스트","7.0","2014.05.22","초반 확 몰입 중반 느슨 흐물흐물 후반 반짝몰입 끝 "
"11938","표적","9.0","2014.05.22","내가아는 류승룡은 번방의 산물 용구가전부였는데내착각이였다 류승룡의 모든것이 빛났던 영화였고 여형사의 범주는 김성령이 넓혔다고 해도 할말이 없을정도로 멋있고 카리스마가 넘쳤다 "
"11939","역린","3.0","2014.05.22","음ㅠ평점이 왜이리 좋지 정말 지루한 영화 극장에서 보기엔 돈아까운 영화솔직한 관람후기였습니다 "
"11940","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","엑스멘 짱짱맨 날 한번도 실망시키는 일이 없어요 제임스 맥어보이♥♥♥♥ "
"11941","아부지","10.0","2014.05.22","아련한 추억이 떠오르는 영화였네요다들 연기도 잘들하시고 "
"11942","나우 유 씨 미 : 마술사기단","7.0","2014.05.22","멀더 나오는 엑스파일 SE을 보라 이 영화는 분명 엑스파일에서 영감을 받았다 "
"11943","일대일","7.0","2014.05.22","시사회 보고 왔는데요 황당하고 웃음도 나고 그러지만 생각하게끔 하는 영화네요각자 해석하기 나름이지만 마지막에 저는 좀 짠한 기분이 들었어요 가볍게 볼 영화는 아닙니다 "
"11944","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","퀵실버는 이영화의 백미 "
"11945","인간중독","7.0","2014.05.22","조연들의 연기는 훌륭했다 스토리에 힘이 없다 차라리 캐릭터 하나를 아애 막장으로 가던가 했다면 더 인기있지 않았을까 이도저도 아닌 캐릭터들이 힘이 없다 스토리가 뜸 들이지 않은 설익은 밥먹는것같이 퍼석하다 아니면 나래이션이라도 넣어서 캐릭터들의 감정을 더 살렸다면 좋았을뻔했다 "
"11946","가위손","10.0","2014.05.22","가위손 속편 제작 "
"11947","인간중독","5.0","2014.05.22","송승헌땜에 "
"11948","월 스트리트: 분노의 복수","10.0","2014.05.22","왜 이런 영화가 나왔는가 생각을 해 봅니다 정의 실현이 되지 않으니 이런 일을 바라는 사람들이 생기고 대리만족을 위해 혹은 다른 이유로 이런 영화가 만들어 지지 않았을까 하는 생각이요 영화에서의 방법 말고 다른 방법으로 정의가 실현될수 있기를 "
"11949","아부지","10.0","2014.05.22","제작비 낭비한 쓰레기 영화 만드는것 보다 이런영화 개는더 만들갰다 재미있게 봤습니다 "
"11950","역린","10.0","2014.05.22","간만에 몰입하고 긴장하며 영화봤네요굿 "
"11951","역린","10.0","2014.05.22","완전 재미있어요흥미진진감동에시간이 금방가더라구요역시 빈 짱 "
"11952","역린","10.0","2014.05.22","왜 한지민이 욕을 먹는거죠 나이어린 할마마마에 딱 떨어지지 않았나요 모든 배우들이 잘 살아있는 멋진 영화입니다 "
"11953","트랜센던스","5.0","2014.05.22","어렵고 난감하고 잠오는 영화 "
"11954","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","한마디로 베리굿 "
"11955","인간중독","7.0","2014.05.22","조연들의 연기와 매력을 따라가지 못한 주연급 배우들에게 아쉬움을 뒷심이 딸리는 스토리에안타까움을 느끼는 영화 "
"11956","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","그 어떤 찬사와 아부도 아깝지 않은 대단한 작품이다 "
"11957","컨저링","1.0","2014.05.22","결국 아무도 안죽고 무섭지도 않은 허무맹랑한 기독교 호러 오멘한테 좀 배워서 와라 "
"11958","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","열라 잼있음 "
"11959","도희야","10.0","2014.05.22","알바 같아보여도 어쩔수 없음진짜 영화 정말 좋아요 칸에 가도 부끄럽지 않은 영화배두나와 김새론의 사연이 참 마음 아팠어요 ㅜㅜ "
"11960","트랜센던스","3.0","2014.05.22","옆에서 와이프 잔다는 ㅎㅎ "
"11961","인간중독","5.0","2014.05.22","영화관에 갔다가 다른 영화 놓쳐서 이영화를 보게 되었다송승헌이가 누군지는 알았으나ㅡ영화로는 그를 처음봤다애로장면에 한마디로 놀라 자빠질뻔 하였다결혼하지 않은 청춘남녀 관객들이 하도 많아 괜한 걱정을 하며 영화관을 나왔다아무리 배우지만 여자배우는 누구한테 시집갈꼬 참 아연실색 "
"11962","도희야","9.0","2014.05.22","관찰자 입장에서 감상하다가 종반부 드라마틱한 연기와 뭉클한 엔딩이 인상적이다 "
"11963","도희야","9.0","2014.05.22","점 주면 알바 같아서 송새벽의 악역이 정말 치가 떨릴 정도 영화 정말 잘 만들었습니다 연출도 좋고 시나리오도 좋고 한국사회의 통증을 잘 담았어요 아픈 영화입니다 "
"11964","10분","9.0","2014.05.22","영화속 그 흔한 반전도 없는 우리의 삶 "
"11965","엑스맨: 데이즈 오브 퓨처 패스트","7.0","2014.05.22"," 센티넬 기계가 지배하는 세계는 매트릭스 아류냄새를 풍기며 액션에 몰입을 방해하는 관계갈등 시간낭비의 장면들 미래세계에대한 자세한설명이 부족 공포감도 약화 힘대결없는 일방적인 싸움이 영화의 수준을 감퇴시킨다 "
"11966","인간중독","10.0","2014.05.22","기대하지 않았는데 기대 이상이었다 시대는 바뀌어도 역시 사람은 변하지 않는다 그리고 사랑도 "
"11967","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","퀵실버가 활약할때 나오는 time in a bottle 압권이다 "
"11968","인간중독","9.0","2014.05.22","천편일률적인 불륜이라는 주제부터 보러갈때 기대가 없었고 임지연씨의 대사도 별로 둥둥뜨는 느낌 나중엔 손예진씨가 살짝 옅보이는 목소리결국은 마지막 송승헌의 죽음에서 뜨거운 눈물이 흘렀다극장에서 나만 울었나 싶을정도로 몰입했었다난 송승헌팬은 아니지만 카라를 봤을때도 이것과 똑같은느낌을받았다 "
"11969","쓰리데이즈 투 킬","5.0","2014.05.22","핵폭탄을 거래하는 테러리스트와 상대하는 케빈 요원이 공익인줄 알았슴집에서 왔다갔다 "
"11970","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","브라이언 싱어가 영화에 잔소리를 시작했다 그거 빼고는 완전 좋음 bbbb "
"11971","더 바디","8.0","2014.05.22","반전 최고 반전만 최고 "
"11972","엑스맨: 데이즈 오브 퓨처 패스트","8.0","2014.05.22","저번 영화에서 실망했다가 이번껀 기대안하고봤는데 진지하면서 정말 잘봤습니다기대이상입니다 꼭보시길 "
"11973","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","다른 누구도 감히 흉내낼수 조차 없는 최고의 영화 "
"11974","인간중독","10.0","2014.05.22","영화보기전에는 기대하지 않았다 평점을 읽었을때 두 주연의 발연기라고 혹평이 있었기에 하지만 시간은 금방 흘러갔다 서정적인 영상들 주인공이 가졌을만한 아픔을 송승헌은 잘 표현했다 마지막을 약간은 예측했지만 나에게는 폭풍눈물을 안겨주었다 사진위에 내사랑이라는 세글자를 봤을땐 너무 가슴이 아파 "
"11975","패션 오브 크라이스트","10.0","2014.05.22","예수도 당시에는 허경영 같은 사람이었을지도 모르겠다 하지만 그가 우리의 모든 죄를 짊어지면서도 우리에 대한 용서를 비는 그 순간 그는 이단아가 아니라 신의 아들이 되었다 그가 실제로 부활했는지 따위는 중요한 게 아니다 우리가 해야할 일은 그가 살아온 그 삶을 닮아가는 것 밖에 없다 "
"11976","케이-펙스","9.0","2014.05.22","심장을 꽉 움켜지는 것 같은 그런 충격은 없었지만 케빈 스페이시의 연기력을 제대로 느끼게 해 준 작품이라는 점에서 좋은 평가를 하고 싶다 재밌는 영화 없어하고 물어보면 덤덤하게 추천해 줄 수 있을만한 작품이다 외계인이 감동을 주겠다는 데 누가 싫어할 수 있겠는가 "
"11977","엉클 분미","9.0","2014.05.22","위라세타쿤 영화의 핵심도 모르고 관람을 하는 몇 관객들은 얼마나 졸리고 황당했을까요 관객들은 영화를 관람할 때 영화를 거울로 보고 자기와 닮은 쉽고 익숙함 혹은 공감대을 느끼고 싶은 욕망이 있죠 이 영화는 본질은 환상성에 있는데 역시 영화를 접근하는 방식에 따라 차이를 보이네요 괜찮아요 이해해요 "
"11978","9월이 지나면","9.0","2014.05.22"," 단순한 이야기를 음악과 분위기로 승화시킨다 "
"11979","시계태엽 오렌지","9.0","2014.05.22","스탠리 큐브릭의 작품은 대학시절 교양수업에서 시청했을 때도 그랬지만 그와 동시대에 태어나지 못한 것을 한탄스럽게 만든다 이제는 너무 익숙해진 영화 기법들 하지만 큐브릭 감독이 처음으로 시도했을 때 그 때 그 충격을 느낄 수 없다는 게 매우 아쉽다 "
"11980","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","시부를 다깨놨다ㅠㅠ 이야기는다시원점으로 욕나옴 "
"11981","트랜센던스","5.0","2014.05.22","아이디어가전부여서아쉬운영화조금만천천히쓰지 "
"11982","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","개꿀잼 "
"11983","인간중독","10.0","2014.05.22","평점이 왜이리 낮지암생각없이 갔는데 저는 괜찮았어요여주인공 정말 이쁘던데요송승헌씨도 굿 "
"11984","일대일","3.0","2014.05.22","시사하는 바는 큰 어설픈 코스프레 "
"11985","그녀","10.0","2014.05.22","개봉하자 마자 조조로 봤는데 올해 본 영화 중 최고의 영화로 감히 이야기 해봅니다 "
"11986","다우트","10.0","2014.05.22","대사 하나하나 모두 곱씹어 볼 만하다 영화 이전에 희곡으로써도 굉장한 의미가 있을만한 작품이다 편견과 고정관념으로 사람을 평가하고는 그것을 경험이라 포장하는 것에 우리는 너무 익숙해져 있다 자신이 가져온 깊은 믿음에 새삼스러운 의심이 들 때 그 때 우리는 한 걸음 성장하게 된다 "
"11987","인간중독","5.0","2014.05.22","조여정은 카메오급스토리연출이 아쉬움감정연기어색송승헌 왜 이런영화에서 벗어야했니 아깝게여주인공연기 아쉬워 "
"11988","그녀","10.0","2014.05.22","영화의 아름다운 색채 음악을 보고 듣는 것만으로도 충분하다 거기에 여운까지 올해 최고의 영화 "
"11989","그녀","10.0","2014.05.22","볼때보다 보고 난 후에 더 기억이 남는 영화 곱씹고 또 보고 싶게 만드네요 내일 또 보러가요 "
"11990","그녀","10.0","2014.05.22","사랑의 본질에 대해 고민하게 만드는 영화 과연 나는 상대방이 면한다 해도 그를 끝까지 사랑할 수 있을까 "
"11991","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","모든 엑스맨 시리즈를 다 정리 죽인다 엑스맨 시리즈 꼭 다 보고가라 두번보고 가라ㅎㅎ퀵실버 나오는 장면이 적어서 좀 아쉽네ㅎㅎ "
"11992","한공주","10.0","2014.05.22","이제서야 평점을 나기는데 아직도 영화의 여운이 보면서 답답한 가슴을 몇번이고 쳤던 영화 "
"11993","트랜센던스","8.0","2014.05.22","이기적인 인간의 잔상을 보여주는 영화괜찮은 내용의 전반적으로 조용한 스토리 스팩타클함은 없지만 나름 조용하고 정적인 영화 적응되시는 분은 꼭 보시길 "
"11994","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","엑스맨 을 모두 이번 편 하나로 정리해줌 마치 어벤져스를 엑스맨 버젼으로 보고 나온 것 같음 항상 느끼지만 마블 유니버스 세계관은 참으로 경이로운 듯 이어지는 게 정말 재밌음 영화표 값이 절대 아깝지 않은 영화관에서 봐야하는 영화 또 볼 예정 "
"11995","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","엄지손가락 번쩍 ㅠㅠbbbbbb "
"11996","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","꿀재미 빅재미 엑스맨 시리즈 하나도 안봤음에도 불구하고 완전 푹 빠져서 봤다 "
"11997","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","두말하면 잔소리 일단 보시라 계속 보고싶어질테니 "
"11998","엑스맨: 데이즈 오브 퓨처 패스트","4.0","2014.05.22","기대에 만족하지 못한 엑스맨영화보면서 지루하긴 오래간만ㅠㅠ "
"11999","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","엑스맨의 세계관을 이렇게나 품격있게 풀어내다니 오락성도 만점 브라이언싱어 특급칭찬 해줄거야 "
"12000","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","완전 대박 정말 이렇게 매끄럽게 엑스맨 울버린 퍼클까지 한방에 정리하다니 엑스맨은 역시 브라이언 싱어가 정답임 "
"12001","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","매튜본의 퍼스트 클래스를 뛰어넘을수있을까 걱정했던 내가 바보같다역시 엑스맨은 브라이언 싱어지 진짜 드라마 액션 연기 연출 모든면에서 최고 ㅠㅠ "
"12002","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","이거 재미없다고 하는 사람들은 앞으로 SF영화보지마라 헛소리들하고있어 "
"12003","엑스맨: 데이즈 오브 퓨처 패스트","0.0","2014.05.22","완전 꽝 "
"12004","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","올해 최고의 영화 "
"12005","트랜센던스","6.0","2014.05.22","아쉬워라 "
"12006","역린","10.0","2014.05.22","넘 재미있어요 "
"12007","고질라","7.0","2014.05.22","개인적으로 만족을 넘어 충격 예전에 도마뱀이 참치 쫗아다니던거 생각하지말길 일본 원작 요소를 잘 녹여내고 배틀씬이 압권 그리고 고질라 볼매임 "
"12008","벼랑 위의 포뇨","7.0","2014.05.22","사실 센과 치히로의 행방불명 이후의 작품들은 지브리의 장인정신 말곤 볼 것 없다 그런데 이번 포뇨는 귀엽긴 하네 "
"12009","트랜센던스","10.0","2014.05.22","간만에 생각하면서 본 영화 조니뎁의 진보가 과연 인류 멸망이였을까 새로운 권력을 배제하려는 자와 새로운 진보를 받아들이지 못하는 자 들이 오히려 인류의 진화를 없애버렸다고 생각했다 무지 안타까왔음 "
"12010","선샤인 온 리스","10.0","2014.05.22","올 해 최고의 뮤지컬 영상 "
"12011","엑스맨: 데이즈 오브 퓨처 패스트","4.0","2014.05.22","싱싱한 재료로 꿀꿀이죽을 만들다니 "
"12012","베스트 오퍼","9.0","2014.05.22","주위에 추천하고 싶은 멋진 영화 "
"12013","일대일","10.0","2014.05.22","시사회 갔습니다 김기덕감독의 스무번째 영화 폭력의 먹이사슬에 결박당한 우리사회를 아프게 찌릅니다 후반부에 마동석의 터질듯한 분노와 절망이 가슴을 먹먹하게 하는군요 이 영화 꼭 보십시요 "
"12014","고질라","4.0","2014.05.22","조금 수준 높은 어린이 영화 이정도 "
"12015","그녀","9.0","2014.05.22","관계에 대하여 다시 한번 생각하게하는 영화 "
"12016","고질라","3.0","2014.05.22","답답한 영화다 기대에 많이 못 미치는CG는 괜찮았지만 "
"12017","호빗 : 스마우그의 폐허","6.0","2014.05.22","스케일은 갈수록 방대해지고 CG효과등에서 돈이 많이 들었다는 것을 느끼게 해주는 영화원작에서도 워낙 내용이 길은 탓인지 내용의 전개속도가 느린것이 흠이라면 흠그런면때문에 지루함을 면치 못하는것이 단점이다 "
"12018","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","엑스맨 역대 최고 "
"12019","엑스맨: 데이즈 오브 퓨처 패스트","7.0","2014.05.22","마블의 어벤져스급 캐스팅이네요 진짜 편에서 스토리 망작이었지만 흥행은 성공해서 브라이언 싱어가 몰락했는데 이번 엑스맨으로 완전 복귀네요 아쉬운건 휴잭맨 나이땜에 격렬한 액션씬이 거의 없구요 제니퍼랑 니콜라스 이상한 로맨스가 잇구요 싱어만의 엑스맨이 아니라 짜깁기한 거 다 보완하려니 "
"12020","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","역시 엑스맨은 뭘해도 재밌다 근데 이번편은 더 재미남 "
"12021","레옹 모랭 신부","9.0","2014.05.22","허먼 멜빌을 좋아한 나머지 개명까지한 하드보일드 전문 멜빌의 또다른 이면을 보여주는 아름다운 로맨스 영화사회적 금기와 인간의 욕망 사이 아슬아슬한 경계선에서 위험한 줄다리기를 펼치는 벨몽드와 리바는 마치 스릴러를 보는 듯한 긴장감을 관객들에게 선사한다이루어질 수 없다는 결말을 알기에 더 아름다운 영화 "
"12022","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","괜히 개봉전부터 호평이었던 것이 아니구나 이건 블록버스터의 걸작임 "
"12023","어른들은 몰라요","8.0","2014.05.22","영화는 잘 기억이 나지 않지만 노래만큼은 많이 기억하고 있습니다 추억돋네요 "
"12024","인간중독","6.0","2014.05.22","담배피는 장면이 너무 많아요지겨웠음여주인공 연기 어색 그래도 간만에 본 영화라 열심히 봤네요중간까지는 왜저러지 싶었는데 결말은 결국 사랑이였네 "
"12025","나고야 살인사건","7.0","2014.05.22","빨간 마스크 "
"12026","레드 아이","7.0","2014.05.22","한국에 이런 공포영화가 있을줄 몰랐다 "
"12027","헐크","7.0","2014.05.22","나름대로 볼만한 영화였음 "
"12028","역린","4.0","2014.05.22","초반중반이 지루한 영화 "
"12029","엑스맨: 데이즈 오브 퓨처 패스트","4.0","2014.05.22","생각보다 재미없었음중간중간 졸리고대사 너무 많고그나마 좀 갠찬은거순간이동 대 주방에서 벽타고 돌아다닐때그리고 중간중간에 액션고딴건 좋았음대체적으로 대사 너무 많아서 졸렸음 "
"12030","빅 리스크","6.0","2014.05.22","전직 레슬러 출신의 이태리안 벤추라는 당시 프랑스의 최고 스타였던 장 가방의 격려에 고무되어 본격적으로 프랑스 필름느와르에서 갱 역할을 도맡기 시작한다주로 조연전문인 벤추라의 주연작이자 한참 후에나 빛을 보게되는 소테의 데뷰작인데 그닥 평범한 수준의 영화다벨몽드의 풋풋한 모습이 인상적임 "
"12031","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","아주 잘 보고 왔습니다얼마전까지의 엑스맨을 잊게해주는 엑스맨역시 엑스맨은 지금같아야 엑스맨이지 "
"12032","역린","10.0","2014.05.22","시간가는 줄 모르고 봤음 "
"12033","인간중독","1.0","2014.05.22","대사도 어색 연기도 후개봉관에서 중간에 나와버리긴 오랫만이네요 "
"12034","인간중독","2.0","2014.05.22","시사회에서 보고 옴 송승헌 잘 생겼다 끝 영화는 엉망ㅋㅋ 편집을 잘못한 건지 작가랑 감독의 역량 부족인지 내용이 연결은 안되고 앞선 장면들을 거의 무의미하게 만들어버림ㅋ 주연 배우들 연기력도 안습 ㅜㅜ "
"12035","설국열차","5.0","2014.05.22","너무 기대했는지더럽게 지루함 "
"12036","엑스맨: 데이즈 오브 퓨처 패스트","7.0","2014.05.22","화려하면서 기대감을 주는 도입부 멋진 영상 및 긴장감을 선물하는 클라이막스 부분까지 괜찮은 영화인데액션씬에서 CG는 화려한데 몰입도와 긴장감이 좀 떨어지는게 흠그 많은 장면중에서 퀵실버가 제일 기억에 남다니 "
"12037","더 바디","9.0","2014.05.22","잔인한 장면없이도 심장을 쫄깃쫄깃하게 만드는 긴장감 "
"12038","돌아온 외다리","10.0","2014.05.22","이상하군내가 아는 돌아온 외다리는 자기아버지를 죽인 왜넘들에 대한 복수극인데내 나이 분명 국민학교 다닐때 신림동에 있는 신림극장에서 명절특집으로 봤던건데자욱하게 담배연기 가득하고 관람객전체가 왜넘들을 격파할때마다 환호를 올리다가 고의로 영화관에서 필름을 끊으면 난리를 피우던 기억이 ㅋ "
"12039","고질라","10.0","2014.05.22","충분히 재미있는 영화 점대는 아님 점 후반이 적당 "
"12040","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","엑스맨중 단연 최고엑스맨에서 주요캐릭 스캇 진등을 죽이면서 더이상 스토리 진행이 어렵겟군 햇는데 작가의 힘이엿음 편의 문제를 말 끔히 복구 "
"12041","무간도 4 - 문도","6.0","2014.05.22","그럭저럭 킬링타임용에 그치는군 "
"12042","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","요사이 영화제대로 본게 없었는데 간만에 진짜 제대로 된 영화봤습니다 스펙타클한걸 떠나서 사람의 심리라고 해야하나 그런부분이 엄청 긴박하고 재미있었습니다 "
"12043","설국열차","10.0","2014.05.22","영활 보는 동안 쭉 몰입이 되었습니다 단 한순간도 긴장감을 놓을수가 없었습니다 그리고 고마웠습니다 "
"12044","역린","8.0","2014.05.22","기대를그닥안하고봐서그런지생각보다괜찬아써요 현빈때문에본것도있지만후반부로갈수록몰입도가좋았어요첨엔좀산만하엿고한지민은정말아니더군요따로노는느낌 빼고는배우들의연기가다좋았어요잘봤어요 "
"12045","춘향뎐","10.0","2014.05.22","한국의 선율에 취한다 한국인이 한국적인 영화를 보고 놀라긴 처음 그 정도로 영화 속에 연륜과 섬세함이 깃들어 있다는 뜻이다 한 장면 마다 거장의 고뇌가 느껴진다 하나 아쉬운 것은 이후의 작품관은 한국적 미를 진보시키지 못하고 정체되고 있다는 기분이 든다 "
"12046","7월 32일","10.0","2014.05.22","킹 "
"12047","신과 함께","10.0","2014.05.22","완전 기대중 "
"12048","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","이 영화로 엑스맨 탄이 머리속에서 지워졌다액션의 긴박함이 약간 부족한거 빼고는 맨붕오는 명작이다 "
"12049","고질라","9.0","2014.05.22","재밌어요 "
"12050","아무르","10.0","2014.05.22","감동 "
"12051","끝까지 간다","7.0","2014.05.22","시사회봤네요 이선균의 찌질한 연기굿ㅎㅎ조진웅의 존재감 구성은좋았으나사건이 넘 어이없게 꼬이는 상황이 자꾸 반복되어 쪼금 짜증이 나던데요 "
"12052","침묵의 목격자","9.0","2014.05.22","시간이 시간 가는 줄도 모르고 봤어요 스토리가 굉장히 괜찮네요 "
"12053","캠퍼스 S 커플","9.0","2014.05.22","기대안하고 봤는데 생각보다 재미지네요문보령이란 여배우 올 매력있어 영화 투에서 에바그린 같은 매력이 있는거 같음 이 영화 본이후로 팬되버렸음 "
"12054","콘스탄틴","10.0","2014.05.22","존나 잘만든 멋들어진 오락영화 겸 고단수 위트 "
"12055","카운슬러","7.0","2014.05.22","탐욕과 이상의 말로는 자멸이다 죽음은 그 이상 그 이하도 아니다 조금만 친절하게 말했으면 어땟을까 인물들의 심오한 대사놀이가 이번에는 아쉽다 블레이드러너 처럼 대사로 관객 유혹하기에는 섹스와 마약으로 만으로는 부족하다 상대적으로 좁은 인간계의 내용을 표현하기에는 감독 그릇이 너무 그릇이 크다 "
"12056","마이티 조 영","0.0","2014.05.22","전형적인 미국식 사고방식 늘 악인엔 러시아고릴라를 보호하기좋으곳은 미국 근데미국에서 아예가지 않았다면 숲속에 잘살고 있을 고릴라 혈액 샘플한다고 가서 같이 간 가이드땜에발견 안가면 될걸 "
"12057","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","퍼스트 클래스도 명작이라 생각했었는데가볍게 뛰어넘어 버리네요 "
"12058","나이트 오브 더 데드","1.0","2014.05.22","내가 이걸 왜봤지ㅡㅡ 딱 한장면 빼고 진심 개노잼 "
"12059","침묵의 목격자","10.0","2014.05.22","대박이네훌륭한 작품 "
"12060","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","막강한 비장미 감동 재미 몰입도 시간여행 엑스맨 의 시너지 응용력이 대박 "
"12061","더 바디","7.0","2014.05.22","도대체 시체는 어디로 뒷통수 조심하기바람나 아내 죽인 남편의 충격적 비밀이 밝혀진다 "
"12062","도희야","8.0","2014.05.22","김새론과 송새벽의 연기에 그저 놀라다요즘은 이런 정서의 드라마 장르 영화가 최강인듯 "
"12063","인간중독","6.0","2014.05.22","서로에게 중독된 두 남녀의 금기된 사랑기승전결 송승헌 간지 철철 "
"12064","피스 메이커","7.0","2014.05.22","조금은 흥미로우나 조금은 보기 지루함 "
"12065","엑스맨: 데이즈 오브 퓨처 패스트","10.0","2014.05.22","전작 엑스맨의 똥을 치워준 영화 몇년묵은 채증이 가라앉네요 드디어 인간과 돌연변이의 관계가 정리되네요 이대로 종결해도 속 시원한 영화였습니다 "
"12066","트랜센던스","10.0","2014.05.22","죽은 사람의 뇌를 컴퓨터에 업로드시켜 다시 되살린다는 설정이 매우 흥미로웠어요 늘 짙은 분장의 조니뎁을 보다가 멋진 박사 조니뎁을 볼 수 있어 좋았고 멜로와 SF 설정의 적절한 조화 좋았습니다 "
"12067","더 로드","8.0","2014.05.22","아들이 있는 아버지로서 많을걸 느끼게 하는 영화 과연 나라면 "
"12068","감시자들","10.0","2014.05.22","긴장의 연속성 good "
"12069","로보캅","4.0","2014.05.22","년 로보캅에 향수를 느끼게 하는 망작 이랄까ㅋㅋㅋ "
"12070","무명인","8.0","2014.05.22","나쁘지 않아요 재미있게 봤습니다중반부까지 계속 궁금증을 가지고 오거든요흥미로운 소재이긴 한데 장르의 특성상 완전 대박재미는 어려울 거라는 생각도 했는데 괜찮더군요 "
"12071","엑스맨: 데이즈 오브 퓨처 패스트","9.0","2014.05.22","X맨 결정판같군요 지난 모든 캐릭터들이 까메오로도 출현하고 완성도도 탄탄하고 특히 펜타곤 침투씬 에서 퀵실버는 정말 대박이었습니다 상상을 초월하네요 마블스 팬이라면 절대 봐야할 영화 엔딩크레딧뮤턴트의 시초인 아포칼립스 기대됩니다 "
"12072","내 생애 가장 아름다운 일주일","3.0","2014.05.22","생각보단 아름답지 않은 스토리임창정 서영희커플의 에피소드는 짜증나고 유괴사건 스토리는 최악인듯 "
"12073","달라스 바이어스 클럽","10.0","2014.05.22","울컥하네요 투병중에도 끝까지 살아가기 위해 혼신을 다해 싸웠던 그의 일생에 박수를 보냅니다 건강함이 얼마나 소중한것인지 깨닫게 되었고 제자신을 한번 돌아보게 되네요 점 만점일수밖에 없음 "
"12074","인간중독","8.0","2014.05.22","남자의 로망 그리고 아름다운 여성스러움을 잘나타낸 영화뭔가 확오는 느낌보단 잔잔하게 몰려오는 그런거느낌 알잖아 "
"12075","아부지","10.0","2014.05.22","나도 모르게 눈물이 나왔어요 아버지 감사합니다 "
