"","movie_nm","score","reg_date","contents"
"95","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","»ö´Ù¸¥ ½ºÅä¸® ³ª»Û ³ð Á×¿©µµ µÇ³ª ¹è¿ìµé ¿¬±â°¡ ÁÁÀ½ "
"96","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","³­ µÎ¹ø º½¤»¤»µÎ¹øºÁµµ Àç¹Ô´õ¶ó "
"97","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.29","ÇÑ¸¶µð·Î ÃÖ°í ¤¾¤¾¤¾¤¾ "
"98","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÀÎ»ó ±í°Ô º» ¿µÈ­ ÀÌ°Åº¸°í ³ª¼­ ¹è¿ì¶û °¨µ¶ ´Ù Ã£¾Æº½¤»¤»´Ù À¯¸íÇÏµå¸¸ "
"99","Â¤ÀÇ ¹æÆÐ","9.0","2013.08.29","°úÇÏÁö¾Ê¾Æ¼­ ±ò²ûÇÑ ¿µÈ­¾Æ¹« °Íµµ ¾øÀÌ ÀÜÀÎÇÑ ¿µÈ­º¸´Ù´Â ³ªÀº µí "
"100","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ºü¸¥ Àü°³¿Í È­·ÁÇÑ ¸¶¼úµé°ú ¹ÝÀü±îÁö ¿Ïº®ÇÏ´Ù "
"101","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÆòÁ¡ ³ôÀºµ§ ´Ù ÀÌÀ¯°¡ ÀÖ±º "
"102","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","ºñ·Ï ¼ÛÇý±³ÀÇ ºñÁßÀº Å©Áö ¾ÊÁö¸¸ ÀÓÆåÆ®´Â °­·ÄÇß´Ù ¤¾¤¾ ¿À·£¸¸¿¡ ¾ç°¡À§ °¨µ¶ÀÇ ¿µÈ­¶ó ±×·±Áö Ä÷¸®Æ¼µµ ³ô¾ÆÁø°Í°°±¸ "
"103","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","µ·ÀÌ ¾Æ±õÁö ¾ÊÀº ¿µÈ­´Ù ºÁµµ ÈÄÈ¸¾ÈÇÔ "
"104","ÀÏ´ëÁ¾»ç","10.0","2013.08.29","¹«Çù¿µÈ­°¡ ÀÌ·¸°Ô ¾Æ¸§´Ù¿ï ¼ö ÀÕ´Ù´Â°É Ã³À½ ¾Ë¾Ò½À´Ï´Ù ¤¾¤¾ "
"105","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.29","¸¶¼ú»ç±â´ÜÀÌ¶õ ¸»ºÎÅÍ Èï¹Ì·Î¿ö ¤»¤»°£¸¸¿¡ Á¦´ë·ÎµÈ ¿À¶ô¿µÈ­ º½ "
"106","´õ À¥Å÷: ¿¹°í»ìÀÎ","6.0","2013.08.29","¼ø¼­´ë·Î Ç®¾î³ª°¡´Â »ìÀÎ ½ºÅä¸®´Â Àß ¸¸µç À¥Å÷ Á¤µµ¶ó°í º¸ÀÔ´Ï´Ù °øÆ÷¸¦ Á¶¼ºÇÏ´Â ¹æ½ÄÀÌ ½ºÅ©¸² ¼öÁØÀÌ¶ó Å©°Ô ¹«¼·°Å³ª ÇÏÁö´Â ¾Ê³×¿ä ¿¬ÀÎ³¢¸® º¸´Â ÆËÄÜ ¹«ºñ·Î´Â ´õ¿î ¿©¸§ ³¯ ²Ï ÀûÀýÇÑ ¿µÈ­¶ó°í »ý°¢Àº µì´Ï´Ù¸¸È¥ÀÚº¸±â¿£ »ç½Ç Á» Áö·çÇÏ±ä Çß¾î¿ä "
"107","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¿¹°íÆí¸¸ º¸°í ±â´ëÇß´ø ¿µÈ¯µ¥ ÁøÂ¥ Àç¹Õ±ä ÇÏ´õ¶ó ½º¸±ÀÖ°í ±äÀå°¨ ÃÖ°í "
"108","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¿À¶ô ¿µÈ­·Ð µüÀÎµ¥ "
"109","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¿äÁò ³ª¿Â ¿µÈ­Áß¿¡ Á© ½Å¼±ÇÏ°í Àç¹Õ¾ú´ø°Å °°À½ "
"110","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","³ª¿ìÀ¯¾¾¹Ì Á¤¸» Àç¹Õ³×¿ä ¾ÆµéÀÌ¶û °°ÀÌ ºÃ´Âµ¥ ¾Æµéµµ Àç¹Õ´Ù°í ÇÏ´õ¶ó±¸¿ä "
"111","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","¿À·£¸¸¿¡ ¿µÈ­º¸´Â°Å¿´´Âµ¥ °£¸¸¿¡ ºÁ¼­ÀÎÁö ´õ Àç¹Õ°Ô ´À²¸Áø°Å °°¾Æ¿ä ¤» "
"112","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÁøÂ¥ ±â´ë ¾ÈÇß´Âµ¥ È­·ÁÇÑ ¿µ»ó¹Ì¿Í ¸¶¼úµé¤¾¤¾½ºÅä¸®µµ Èï¹ÌÁøÁøÇÏ°í ÀÎ»ó ±í¾ú´ø ¿µÈ­ "
"113","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","Ã³À½¿¡ º°·Î ¿´´Âµ¥ º¸´Ùº¸´Ï±î Á¤¸» Àç¹Õ´õ¶ó±¸¿ä¸¶¼ú Á¤¸» ¸ÚÁ³À½¤¾ "
"114","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¾Èº¸½Å ºÐµé ²À º¸½Ã±æ ¤»¤»ÁøÂ¥ Àç¹ÕÀ½ "
"115","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÁøÂ¥ ¸¶¼ú¼î¸¦ º»°Å°°ÀÌ Àç¹Õ°Ô ºÃ¾î¿ä Èï¹Ì·Ó°í Èï¹ÌÁøÁøÇÔ "
"116","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÁøÂ¥ Àç¹Õ´õ¶ó±¸¿ä ´«À» ¶¿ ¼ö ¾ø¾úÀ½¤» ¤»¤»Áö·çÇÏÁöµµ ¾Ê°í "
"117","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¿äÁò º» ¿µÈ­Áß¿¡ Á© Àë³µÀ½ "
"118","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÇÑ¹ø ´õ º¸°í½ÍÀº ¿µÈ­ ½Å¼±ÇÑ ¿µÈ­·Î ÃßÃµÇÕ´Ï´ç "
"119","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","9.0","2013.08.29","»ý°¢º¸´Ù ÈÎ¾À Àç¹Õ½¿ "
"120","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","Àç¹Õ°Ô º¸°í ¿Ô¾î¿ë ¸¶¼úÀÌ ¹è¿ì°í ½Í¾îÁ³ˆª¤» "
"121","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","±â´ëÇÑ°Íº¸´Ù Àç¹Õ¾ú´Ù ¤»¤»¸¶¼ú¿µÈ­¶ó¼­ Æ¯ÀÌÇÏ°í ½Å¼±ÇßÀ½ "
"122","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","µåµð¾î ºÃ´ç¤¾¤¾ ¿µÈ­ ³Ê¹« ÀßºÃÀ½ ½º¸± Â¯Â¯ "
"123","2 µ¥ÀÌÁî ÀÎ ´º¿å","10.0","2013.08.29","¾ðÁ¦³ª »ç¶û½º·¯¿î ÁÙ¸®µ¨ÇÇ "
"124","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","³ª¸§ ¹ÝÀüµµ ÀÖ°í º¼°Å¸®µµ ¸¹°í ÁÁ¾Ò´Ù "
"125","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÆòÁ¡µµ ÁÁ°í ±×·¯±æ·¡ ºÃ´Âµ­ ÆòÁ¡ ³ôÀºµ§ ÀÌÀ¯°¡ ÀÖ´Âµ¥ ¤»¤»¿ÏÀü Àç¹Õ¾úÀ½ "
"126","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÃÊ¹ÝºÎÅÍ ÈÄ¹Ý±îÁö Èï¹ÌÁøÁøÇÏ°í Àç¹ÕÀ½ "
"127","Àâ½º","5.0","2013.08.29","¸ðµç ´ÜÁ¡À» ÃµÀçÀÇ ±«ÆÅÇÔÀ¸·Î µ¤¾î¹ö¸®´Â ¸Å¿ì Àú±ÞÇÑ À¯ÇüÀÇ ÃÊµîÇÐ»ý¿ë À§ÀÎÀüÀÌ³×¿äÂ÷¶ó¸® ±×³É ¾ÖÇÃÀÌ¶õ È¸»çÀÇ ¼ºÀå ´ÙÅ¥¸¦ Á¦ÀÛÇÏÁö ±×·¯¼Ì¾î¿ä Àâ½ºÀÇ ÀÎ»ýÀº Çõ½ÅÀûÀÌ¾ú´ÂÁö ¸ô¶óµµ ÀÌ ¿µÈ­´Â ¸Å¿ì °í·çÇÏ°í Áö·çÇÔ °¡µæÇÑ ¿µ¿õ ¸¸µé±â¿¡ Áö³ªÁö ¾Ê³×¿ä¾ÖÇÃ ¸Å´Ï¾Æµé¸¸ ²Ï ÁÁ¾ÆÇÒ ¿µÈ­¶ó°í º¸ÀÔ´Ï´Ù "
"128","¼³±¹¿­Â÷","8.0","2013.08.29","ÁØ¼öÇÑ ÀÛÇ°ÀÌÁö¸¸ ÇÑÃþ °ú°ÝÇÏ°Ô ³ª°¬À¸¸é ÁÁ¾ÒÀ»ÅÙµ¥¶ó´Â ¾Æ½¬¿òÀÌ ÇÔ²²ÇÏ´Â µ¿½Ã¿¡ ¹è¿ì¿¡ ºø´ëÀÚ¸é ÈÇ¸¢ÇÑ ¹è¿ì¶ó±âº¸´Ù ÈÇ¸¢ÇÑ ¹è¿ì¸¦ ¿¬±âÇÏ´Â ¹è¿ì°°Àº ¹¦ÇÑ ÀÎ»ó ¹ÐµµÀÇ °úÀ×°ú ¹«½Å°æÇÒ Á¤µµÀÇ Çæ°Å¿òÀÌ °øÁ¸ÇÏ´Â ºÒ±ÕÁúÇÑ ´À³¦À» ¸Å·ÂÀ¸·Î ´À³¥Áö ´ÜÁ¡À¸·Î ´À³¥Áö°¡ ÆòÀÌ ¾ù°¥¸®´Â ÁöÁ¡ ¾Æ´Ò±î ÇÕ´Ï´Ù "
"129","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","¸¶¼úµµ ÁÁ¾Ò°í ½ºÅä¸®µµ ÁÁ¾Ò°í º¼°Å¸®µµ ¸¹¾Æ¼­ ´«µµ Áñ°Å¿ü´Ù "
"130","¹èÆ®¸Ç ºñ±äÁî","5.0","2013.08.29","º¼°Å¸® ¸¹°í ½Ã¿øÇÑ ¿µÈ­ ÁÁ¾ÆÇÏ´Â ÀÎ°£µéÀº º¸¸é º°·Î¿¡À¯ º¼°Å¸®º¸´Ù ½ºÅä¸® À§ÁÖÁöÀ¯ "
"131","¿¤¸®½Ã¿ò","10.0","2013.08.29","µð½ºÆ®¸¯Æ®¶§ °¨µ¿À» ´Ù½ÃÇÑ¹ø "
"132","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","¿ÏÀü ±â´ëµÇ´Â ¿µÈ­¿¡¿ä "
"133","2 µ¥ÀÌÁî ÀÎ ´º¿å","9.0","2013.08.29","ÁÙ¸®µ¨ÇÇ°¡ ³ª¿À´Ï±î "
"134","2 µ¥ÀÌÁî ÀÎ ´º¿å","10.0","2013.08.29","À¯ÄèÇÑ ÁÙ¸®µ¨ÇÇÀÇ ¿µÈ­¤» "
"135","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","5.0","2013.08.29","¾îÁ¦ º¸°í¿Ô¾î¿ä ±â´ë¾øÀÌ º¸¸é µÇ´Â ¿µÈ­ÀÔ´Ï´Ù±×¸®µµ ¸¶¼úµµ ±×·¸°Ô ¸¹ÀÌ ³ª¿ÀÁö´Â ¾Ê½À´Ï´Ù ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁÀ¸·Ã¸¸¹ÝÀüµµ ´«¿¡ º¸ÀÌ´Â ÀÌ¾ß±äµ¥ ±»ÀÌ ¹ÝÀüÀÌ¶ó°í ÇÏ±âµµ ¹¹ÇÏ³×¿ä±×³É CGÀÇ Çâ¿¬ Á¤µµ·Î »ý°¢ÇÏ°í º¸½Ã±æ "
"136","¿¤¸®½Ã¿ò","10.0","2013.08.29","¿µÈ­º¸´Â ³»³» ±äÀå°¨ÀÌ¶õ ±Û±¸ Ä¡·á¸¸Å­Àº °øÂ¥ÀÎ ³ª¶ó°¡ ¿À±â¸¦ "
"137","¼û¹Ù²ÀÁú","1.0","2013.08.29","Á¤¸» È²´ç ¾ÆÀÌ°í ÀÌ·± ¿µÈ­°¡ ÀÌ·¸°Ô ÀÎ±âÀÖ´Ù´Ï ½Ã°£ÀÌ ¾Æ±î¿ö¿ä "
"138","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","¿µÈ­ ³»³» ÀÌ¾îÁö´Â ±äÀå°¨ÀÌ ±¦Âú¾ÒÀ½ "
"139","Àâ½º","9.0","2013.08.29","¸ÅÀÏ ¹Ýº¹µÇ´Â Çö½Ç¿¡ Âîµç Á÷ÀåÀÎµé¿¡°Ô ¿ÏÀü ÃßÃµ ¾ÈÁÖÇÏÁö ¾Ê°í ²÷ÀÓ ¾øÀÌ ³ª¾Æ°¡¾ß ÇÑ´Ù´Â ¿µÈ­ÀÇ ¸Þ½ÃÁö°¡ »îÀÇ È°·Â¼Ò¸¦ ÁÝ´Ï´Ù »îÀÇ »õ·Î¿î ¹æÇâÀ» °í¹ÎÇÏ´Â ¸ðµç »ç¶÷µéÀ» À§ÇÑ ¿µÈ­ "
"140","¼³±¹¿­Â÷","10.0","2013.08.29","³­ ³Ê¹« Àç¹ÌÀÖ°Ô º¸¾Ò¾î¿ä "
"141","¼³±¹¿­Â÷","10.0","2013.08.29","ÀÏº£Ãæ³ðµéÀÌ ½È¾îÇÏ´Â °¨µ¶ ¿µÈ­ ¸¸ ¸ø³Ñ±â°Ô ÇÏ·Á°í ±â¸¦ ¾²´Â ±¸³ª "
"142","¼û¹Ù²ÀÁú","1.0","2013.08.29","Ã´Å°¿Í ¹ÌÀú¸®¸¦ ºÃ´Ù ¸·µéÀÌ´ë´Â ¹ÌÄ£ À¡À¡ ¼Ò¸®¸¸ Áö¸£´Â °øÆ÷°¡ ´à¾Ò´õ¶ó¼û¹Ù²ÀÁú ³îÀÌ°¡ ÀÌ·¸°Ô Â¥Áõ³ª´Â °Å¿´³ª ¼ÕÇöÁÖ Çü ¾ê±â´Â ¿ÏÀü ³¬½ÃÁúÀÇ °© ¾îÀÌ°¡¾øÀ½ "
"143","¾ÆÆ¼½ºÆ® ºÀ¸¸´ë","10.0","2013.08.29","ÁÖµµ¸é¹Ð °ü¶÷ÈÄ±â ´ë¹ÚÆòÁ¡ ÀÌ¾îÁö³×´ëÇÑ¹Î±¹ ÄÚ¹Í¿µÈ­ À¯ÀÏ¹«ÀÌ Æ÷º¹Á¹µµ¾ÆºÀ°¨µ¶ ÁøÀÛÁøÀÛ ÀÌ·±¿µÈ­ ¸¸µé°ÍÀ»´ë¹Ú¿Õ¹Ú ÈïÇàº¸Áõ µ¿±ÞÃÖ°­ ¹é¸¸±â´ë "
"144","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","0.0","2013.08.29","¾Ë¹Ù ¾²Áö ¸»ÀÚº»»ç¶÷µé ÀüºÎ´Ù ³Ê¹« Áö·çÇÏ°í ¿¹°í¿¡ ³ª¿Â°Ô ¿µÈ­ÀÇ ÀüºÎ ¶ó°í ÇÏ´Âµ¥ÆòÁ¡ÀÌ ¿ÖÀÌ¸® ³ôÀºÁö¿äÁò º¼¸¸ÇÑ ¿µÈ­°¡ ¾ø¾î¼­ ±×³É ºÃ´Âµ¥ ¿ª½Ã³ª "
"145","¼û¹Ù²ÀÁú","0.0","2013.08.29","ÃÊ¹Ý¿¡ Àá±ñ ±äÀå°¨ÀÌ ÀÖ´Âµ¥ ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¾²·¹±â¿µÈ­ÀÓ¿µÈ­ ³¡³ªÀÚ¸¶ÀÚ ¿µÈ­°ü¿¡ ÀÖ´ø »ç¶÷µé ´Ù ¿åÇÏ¸é¼­ ³ª¿É´Ï´Ù "
"146","Ãµ¾ÈÇÔ","9.0","2013.08.29","¿Ö ¹«Á¶°Ç ÀÔ´Ù¹°¶ó°í ÇÏÁö ÀÌ³ª¶ó´Â "
"147","¼û¹Ù²ÀÁú","7.0","2013.08.29","¹ÝÀüÀÌÀÖÁö¸¸ ¤» ¿¹°íÆíº¸´Ù´Â ¸øÇÑ ¤»¤» "
"148","³ë ¿ø ¸®ºê½º","4.0","2013.08.29","¹Ýº¹½Ä ÇÐ½ÀÀ» Å»ÇÇÇÏ·Á ÇßÀ¸³ª "
"149","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","0.0","2013.08.29","ÁøÂ¥ ³»¿ëÀÌ ¾ø¾î¿ä ¸¶¼úµµ ¿¹°íÆí¿¡¼­ º¸¿©ÁØ°Ô ¿¹¿ä ÆòÁ¡ÀÌ ³Ê¹« ÀÌ»óÇÏ°Ô ³ô¾Æ¼­ Äª±¸¶û º¸°í³ª¼­ ÆòÁ¡ º¸°í ¼Ó¾Ò´Ù¸ç ±²ÀåÈ÷ È²´çÇØÇß¾î¿ä "
"150","Åõ ¸¶´õ½º","9.0","2013.08.29","ÇÑ ¹ã Áß ÀÌ¾ÈÀÌ ·ÎÁî¸¦ Ä£±¸ÀÇ ¾ö¸¶¿¡¼­ ÀÚ½ÅÀÇ ¿¬ÀÎÀ¸·Î ¸¸µå´Â ¼ø°£ º»´ÉÀûÀÎ ÀÌ²ø¸²ÀÌ ¹«¾ùÀÎÁö ´À²¼´Ù µµÀúÈ÷ Çì¾î³ª¿Ã ¼ö ¾ø´Â µÎ ¿©ÀÚÀÇ ¸Å·ÂÀÌ ±×µéÀÇ ÁÖ¸§°ú ³ªÀÌ¸¦ ´«³ìµí ³ì¿©¹ö·È´Ù "
"151","¼û¹Ù²ÀÁú","8.0","2013.08.29","¾Ë¹Ù¾îÂ¼°í ÇÏµµ ±î¼­ ¾Èº¼·Á´Ù ºÃ´Âµ¥ ¿Ø°É Àç¹Õ´øµ¥ ½ºÅ¸¾øÀÌ ±× Á¤µµ ¿¹»êÀ¸·Î ÀÌ Á¤µµ¸é ²Ï ±¦ÂúÀºµ¥ °á¸»ÀÌ Á» ¾Æ½±Áö¸¸ ±âÁ¸ ³î·¡Å°°í °íÇÔÄ¡´Â °øÆ÷°¡ ¾Æ´Ï°í °øÆ÷Ä¡°ï ½ºÅä¸®µµ ÀÖ°í Á¶±Ý »õ·Ó´øµ¥ ÈÄ±â°¡ ±Ø°ú±ØÀÎ°Ç ¾Ë°ÚÁö¸¸ ÁÁ´Ù¸é ¹«Á¶°Ç ¾Ë¹Ù¶ó´Â ÀÎ°£µéÀº ÇÑ½ÉÇÏ³× "
"152","Â¤ÀÇ ¹æÆÐ","10.0","2013.08.29","¼³Á¤ÀÚÃ¼°¡ Èï¹Ì·Î¿ì´Ï º¼¸¸ÇÏ´Ù ¹è¿ìµéÀÇ ¿¬±âµµ ÁÁ°í "
"153","¹Ù¶÷ÀÌ ºÐ´Ù","10.0","2013.08.29","¿µ»ó¹Ì À½¾Ç ÀÌ¾ß±â ¾î´ÀÇÏ³ª ºüÁöÁö ¾ÊÀº Áöºê¸® ´Ù¿î À£¸ÞÀÌµå ¿µÈ­ÀÔ´Ï´Ù ±â´ëÇÏ¼Åµµ ÁÁÀ½ "
"154","·¹ÀÌµð½º ¾Ø Á¨Æ²¸Ç","9.0","2013.08.29","À½¾Ç ¿µ»ó ´Ù ÁÁ´Ù ±×·¡µµ ¿µÈ­ÀÇ ÇÒÀº Á¦·¹¹Ì ¾ÆÀÌ¾ð½ºÀÇ Á¸Àç°¨ ¾Æ Á¦·¹¹Ì ¾ÆÀÌ¾ð½º Á¤¸» ¸ÚÀÖ´Ù¤Ì¤Ì¤Ì "
"155","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","10.0","2013.08.29","ÇÑ±¹ ¿µÈ­ ¹è±Þ»ç ¾Ë¹Ùµé Â÷´ÜÀÌ Á¤¸» Àý½ÇÇÏ´Ù °ú°Å¿¡´Â ÇØ´ç¿µÈ­°ü »çÀÌÆ®¿¡ ÁÖ·Î È°µ¿ÇÏ°í ´ëÇü Æ÷Å»Àº Àû¾î¼­ ¾Ë¹Ùµé ÆòÁ¡ÀÎÁö ½Ç°ü¶÷°´ ÆòÁ¡ÀÎÁö ±¸ºÐÀÌ °¡´ÉÇß´Âµ¥ ¿äÁòÀº ºÒ°¡´ÉÇÏ´Ù¿ì¼± ¾²·º ¼û¹Ù²ÀÁúÀº Á¤¸» ÆòÁ¡ À§°¡ ¾Ë¹äµéÀÇ ÈûÀÌ´Ù³ª¸§ ¼øÀ§¸¦ ¸Þ±â¸é À§´Â ³ª¿ìÀ¯¾¾¹Ì À§´Â °¨±â ¼û¹Ù²ÀÁúÀº Á¤¸» ¾²·º "
"156","³ª¿ì À¯ ¾¾ ¹Ì : ¸¶¼ú»ç±â´Ü","7.0","2013.08.29","´õµ¶Å¸ÀÌÅº·çÀÌ½º ¸®ÅÍ¸®¾î ½ÅÀÛ³ª¿ìÀ¯¾¾¹ÌÈ­·ÁÇÑÄ³½ºÆÃ°ú °èÈ¹µÈ¹üÁË º¸´Â°É ±×´ë·Î¹ÏÁö¸»¶ó ¸¶¼ú¼î´Â ÀÌÁ¦½ÃÀÛ ÇÑÆíÀÇ °Å´ëÇÑ¸¶¼ú°ø¿¬À» º¸´Â°Í°°°í Æ¯È÷ Ãß°Ý½º¸±·¯Àû ¿ä¼Ò¿Í ¾×¼Ç¾Àµî ´ÙÃ¤·Î¿î º¼°Å¸®°¡ È­·ÁÇÑ ÁøÁ¤ÇÑ ¿À¶ôºí·Ï¹ö½ºÅÍ ¹üÁË¿µÈ­ÀÌ´Ù ÀÎ¹°µéÀÇ ÄÚ¹Í½º·±´ë»ç¿Í °ü°´µé¿¡°Ô ½Å¼±ÇÑ ¼ÒÀç¸¦ Á¦°øÇÏ´Ù "
"157","¾Æ¸§´Ù¿î ÀÌº°Àº ¾ø´Ù","9.0","2013.08.29","º¸°í½ÍÀºµ¥ ´Ù¿î´Ï ¾ÆÁ÷ "
"158","¸¶ÀÌ ¹é ÆäÀÌÁö","6.0","2013.08.29","ÀÚ½ÅÀÇ »ç»óÀÌ ¼¼»óÀ» º¯È­½ÃÅ³ ¼ö ÀÖ´Ù°í ¹Ï¾ú´ø ³²ÀÚ Çàµ¿ °³½Ã¿¡ ¾ÕÀå¼­Áö´Â ¸øÇßÁö¸¸ °¡½¿¼Ó¿£ Ç×»ó ¶ß°Å¿î ¿­Á¤ÀÌ ÀÖ¾ú±â¿¡ Àú³Î¸®ÁòÀ¸·Î Ç®¾î³»°í ½Í¾ú´ø ³²ÀÚ ¼ÒÀç°¡ ÁÁ¾ÒÁö¸¸ ÈÄ¹ÝºÎ·Î °¥¼ö·Ï Ã¥ÀÓÀ» Àü°¡ÇÏ´Â µîÀÇ Ãß¾ÇÇÑ ¸ð½À¿¡ ½Ç¸Á½º·¯¿ü°í °á±¹ ¿Ç´Ù°í »ý°¢Çß´ø ½Å³äÀº Èä³»³»±â¿¡ ºÒ°úÇß´Ù´Â »ý°¢µµ µç´Ù "
"159","Àâ½º","7.0","2013.08.29","»ý°¢º¸´Ù Á¶±Ý Áö·çÇÏ°Ô ³»¿ëÀÌ Àü°³µÇ¾ú°í Àâ½ºÀÇ ÀÏ´ë±â¸¦ ÂªÀº ½Ã°£¿¡ ´ã¾Æ³»¾ß ÇØ¼­ ±×·±°ÇÁø ¸ð¸£°ÚÁö¸¸ ºÎ°¡¼³¸íµéÀÌ Á¶±Ý ºÎÁ·ÇÑ´À³¦³»°¡ ¾Æ´Â Àâ½ºÇÏ¸é ¾ÆÀÌÆù ¾ÆÀÌÆÌ ÀÌ¿´´Âµ¥ ¾ÆÀÌÆÌÀüÀÇ ¼º°ø°úÁ¤À» º¼¼ö ÀÖ¾î¼­ ÁÁ¾Ò±¸¿ä±³ÈÆÀûÀÌ°í º¼¸¸ÇÕ´Ï´Ù "
"160","¼û¹Ù²ÀÁú","7.0","2013.08.29","½º¸±µµ Á» ÀÖ°í ¹ÝÀüµµ Á» ÀÖ¾úÁö¸¸ ¾îµò°¡ Á» ºÎÁ·ÇÏ´Ù´Â ´À³¦½ºÅä¸® ¸Þ½ÃÁö "
"161","¹èÆ®¸Ç ¾Ø ·Îºó","5.0","2013.08.29","Æ÷¿¡¹ö¿¡¼­´Â ·Îºó »ý±â´õ´Ï ÀÌ ¿µÈ­¿¡¼­´Â ¹èÆ®°É±îÁö »ý±â³×À¯ ¾ËÇÁ·¹µå °á±¹ ´Ù½Ã »ç³×À¯ ¾Æ³îµå Çà´Ô Ãâ¿¬ÇÏ°í º¼°Å¸®°¡ Æ÷¿¡¹öº¸´Ù ´õ ¸¹¾Æ¼­ Æ÷¿¡¹öº¸´Ù´Â ÀÌ°Ô ´õ ÁÁ¾Ò¾îÀ¯ ¾ÆÀÌºñ°¡ ¸¹ÀÌ ¾àÇØ¼­ ¾Æ½±³×À¯ ¸¶Áö¸·¿¡ ¾Æ³îµå Çà´Ô ¶§¹®¿¡ °¨µ¿±îÁö Á¶±Ý ÀÖ³×À¯ ´Ù¸® µé°í ¿ÀÁÜ ´©´Ù°¡ ¾ó¾î¹ö¸° ºÒµ¶ ±Í¿©¿ü³×À¯ "
"162","¼û¹Ù²ÀÁú","2.0","2013.08.29","Áß¹ÝÀÌÈÄ ÆòÁ¡¾Ë¹Ù¿¡ ¼Ó¾Ò´Ù´Â ´À³¦ ÆÅµë "
