"","movie_nm","score","reg_date","contents"
"12185","파이톤","4.0","2012.09.28","뱀이 무서워 "
"12186","미믹 2","4.0","2012.09.28","필요없어 "
"12187","완득이","9.0","2012.09.28","얌마 도완득 ㅋㅋㅋㅋ난 김윤석완전좋음 ㅠㅠ 어쩜 연기를 저리 맛깔나게 잘하는지 "
"12188","범죄와의 전쟁 : 나쁜놈들 전성시대","7.0","2012.09.28","범죄들의 천국이닼ㅋㅋㅋㅋ ㅠㅠ 무서븡 하정우랑 최민식 연기최고임 "
"12189","전설의 고향","6.0","2012.09.28","죽어버려 "
"12190","최종병기 활","7.0","2012.09.28","CG가 아쉬웠지만 괜츈했음ㅎㅎㅎ 왤케 점이 많지ㅡㅡ "
"12191","써니","9.0","2012.09.28","나도 이런 우정을 하련다 ㅠㅠ "
"12192","드림캐쳐","5.0","2012.09.28","필요없어 "
"12193","호타루의 빛","1.0","2012.09.28","아야세 하루카의 진짜 모습을 알아버리고 도저히 평점을 줄 수 없는 드라마 허나 내용은 재미있어서 반개만 줄테다 "
"12194","언터처블 : 1%의 우정","10.0","2012.09.28","매우 감동적이구 재밌게 본 영화 진심 의 우정맞음 ㅎㅎㅎㅎ "
"12195","메리다와 마법의 숲","8.0","2012.09.28","이래서 자식들이 다 죄인이라고 하는 거구나 보면 짠하기는 한데 앞에 달 이야기가 더 재밌기는 하네요 그래도 가족끼리 보러 가면 좋을 듯 성인들은 자막으로 아이들이 없어서 더 편합니다 "
"12196","킬링타임","3.0","2012.09.28","싫어 유치해 죽어버려 "
"12197","내 아내의 모든 것","7.0","2012.09.28","류승룡ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ웃겨ㅋㅋㅋㅋㅋㅋ "
"12198","광해, 왕이 된 남자","0.0","2012.09.28","내가 안 보는 이유는 그 전에 미국영화 제목이 기억이 안 나는데 내용이 똑 같아요미국대통령이 딴 여자랑 바람피우다 복상사해서 죽어 대타가 나오는 이야기 "
"12199","테이프 407","4.0","2012.09.28","필요없어 "
"12200","테이큰","10.0","2012.09.28","아 테이큰은 첫판이 진린데ㅋㅋㅋㅋ 다운받아서 봐야겠땅 "
"12201","광해, 왕이 된 남자","10.0","2012.09.28","이병헌이 나오는 영화나 드라마 처음봤는데 이병헌이 이렇게 연기를 잘하는 줄 처음알았음ㅠㅠㅜㅠㅜㅠ 위엄돋는 연기랑 해학돋는 연기 둘다 너무 잘함 깜놀 ㅠㅠㅜㅜ 또보고싶당 "
"12202","철콘 근크리트","10.0","2012.09.28","마음 깊은 곳에서 실질적인 변화를 일으키기 위해서 죽음에 대해서 깊이 성찰하라고 한다 이 아이들은 죽음과 늘 같이 사는구나 실체를 구분 짓는 건 무의미하다 어둠과 밝음은 둘이 아니다 "
"12203","19곰 테드","9.0","2012.09.28","정말 재미있었고 개그도 웃겼습니다 성인개그와 미국식 개그라서 싫어할사람도 있겟지만 정말 재미있게 봤습니다 저런 곰돌이 친구 있었으면 "
"12204","테이큰 2","10.0","2012.09.28","편보단 아니었지만 나름 심장쫄깃해지면서 봤음ㅋㅋㅋㅋ 난 리암니슨이 조으다 목소리가 너무 조으다ㅠㅠㅜㅠㅜㅠㅜ "
"12205","슬립타이트","1.0","2012.09.28","필요없어 "
"12206","고질라 20 - 고질라 대 모수라","9.0","2012.09.28","고질라 힘내 화이팅 "
"12207","세션 나인","1.0","2012.09.28","악마 있으면 죽어버려 "
"12208","블라인드","8.0","2012.09.28","김하늘씨만의 캐릭터와 연기에 최고봉인듯 싶어요 지하철 장면이 인상적입니다 범죄가 많은 요즘 더 와닿는 달까요 연쇄살인범이 좀 상투적인 면은 있네요 잘봤습니다 "
"12209","피에타","8.0","2012.09.28","반추상을 버리고 현실로 되돌아왔다는 점에서 반가왔습니다 김기덕의 야생성을 재확인할 수 있어 반가웠지만 오래 쉬었던 탓인지 영화가 다소 삐걱거리네요 조민수씨의 울음은 뼛속까지 떨릴 정도로 인상적이었지만 대사를 통해 직접적으로 주제를 이야기하다보니 몰입에 방해가 되었습니다 "
"12210","쏘우 3D","2.0","2012.09.28","죽을래 "
"12211","광해, 왕이 된 남자","10.0","2012.09.28","정말 재미나게 봤습니다요즘 정치상황과 타이밍까지 맞다 보니 괜시리 그 감동은 배가 됩니다좋은 이야기에 멋진 배우들과 대단한 스텝들 개인적으로는 찬사를 보냅니다 "
"12212","간기남","4.0","2012.09.28","첨부터 알았다 누가 범인인지 뻔해혹 반전으로 광수했는데ㅋ역시 광수에겐 비중이 크지재미없게 원초적본능따라하구둘이나죽이고도해피엔딩 말세 "
"12213","선물","2.0","2012.09.28","이게뭐야 필요없어 "
"12214","유령작가","1.0","2012.09.28","필요없어 "
"12215","김씨표류기","9.0","2012.09.28","소외된자들에 대한 유머러스한 설정과 그들을 바라보는 따뜻한 시선정말잼씀 마냥 웃긴걸 보려면보지마라 "
"12216","이글 아이","0.0","2012.09.28","스릴러 무슨 필요없어 "
"12217","간첩","1.0","2012.09.28","누가 김영민 영화 좀 대신골라 줘라 "
"12218","광해, 왕이 된 남자","10.0","2012.09.28","전 대박 재밌게 봤어여 "
"12219","말할 수 없는 비밀","10.0","2012.09.28","좋은영화 "
"12220","다크 나이트 라이즈","8.0","2012.09.28","놀란 감독과 베일 꼭 다음 제임스본드 작품으로 돌아오시길 희망합니다 "
"12221","친구","8.0","2012.09.28","갠적으로 잔인한건 싫다불편한 장면이 너무 묘사 되는것도 싫어서 볼때 마다 기분이 안좋긴한데유오성형 때문에 볼때 마다 감동이다 어쩜 저리 연기를 잘하냐그냥 빠져 부러 "
"12222","광해, 왕이 된 남자","7.0","2012.09.28","재밌지만 흥행을 위한 구성 작위적임 "
"12223","회복","10.0","2012.09.28","놀라운 영화입니다 유대인들이 예수님께로 돌아오길 기도합니다 "
"12224","루퍼","6.0","2012.09.28","결말에 배신감 느끼지만 기대만 안하면 볼만한 영화 난 너무 기대했나 ㅠㅠ "
"12225","간첩","10.0","2012.09.28","최고였음 정말 재밌음 이렇게 코믹할 수가 이렇게 멋질 수가 김명민 연기 놀라웁고 유해진이 멋있어 보인는 건 첨임 "
"12226","광해, 왕이 된 남자","10.0","2012.09.28","이병헌의 연기는 역시 대단하네요 스토리도 좋았습니다 "
"12227","루퍼","8.0","2012.09.28","시사회로 봤음 영상미도 좋았고 드라마도있고 전체적으로 좋았는데 브루스윌리스와 중국여인의 케미가 안살아 아쉬웠음 좀 더 나이있는 여배우에 아이들도 있었음 브루스영감님의 폭주가 더 설득력이 있지 않았을까 "
"12228","매치 포인트","8.0","2012.09.28","남자주인공 욕을 할수가 없다 나도 별반 다를게 없는것 같다 "
"12229","테이큰 2","6.0","2012.09.28","편보단 못했음편볼땐 그냥 듣보잡영화 시간때우러 갔다가 우와 재밌다 했었는데 뭔가 액션이 편에 비해 많이 모자람 치밀도도 확실히 떨어짐 그냥 옛비잔틴제국수도였던 곳의 풍경보는재미는 있었음 "
"12230","광해, 왕이 된 남자","10.0","2012.09.28","추석에 가족과 보기에 좋은 영화 추천합니다 "
"12231","테드 : 황금도시 파이티티를 찾아서","9.0","2012.09.28","재미있어요 미이라도 웃기고 D로 보니 짱 성우에서 좀 실망했지만 톤이 똑같아긴장감이 좀 떨어졌어요 "
"12232","테이큰 2","10.0","2012.09.28","전작만큼의 충격은 아니지만 역시 리암니슨ㅋㅋ 볼만하다 "
"12233","다이","7.0","2012.09.28","꼴배기 싫은 개독덕에 점드림 미스트도 그렇고 맨프롬어스도 그렇고 "
"12234","테이큰 2","10.0","2012.09.28","테이큰에 이어서 테이큰 멋진 아빠의 모습 영화보는 내내 스크린 집중해서 보는데 따뜻하고 포근하고 훈훈한 아빠의 모습을 보면서 부러운 마음이 들고 딸로 나오는 킴이 많이 부러웠어요 아내와 딸을 끝까지 지키는 책임감이 강한 한 가정의 가장 모습 믿음직스럽고 든든한 느낌이 들어요 딸의 용감함도 대단했어요강추 "
"12235","피에타","10.0","2012.09.28","김기덕식 영화지만 권선징악사필귀정의 단순한 도식으로 관객에게 친절을 베푼 영화 약간의 따뜻함으로도 쉽게 무너지는 강도라는 괴물을 만든것은 기실 견고한 탐욕으로 직조된 지금의 사회구조라는 진짜 강도들이라는것 결국 소외자들에 대한 광범위한 연민과 구원을 피에타의 성모 이미지로 구현한 "
"12236","테이큰 2","7.0","2012.09.28"," 점과 점 아래는 다 알바들 참 짜증난다 ㅡㅡ 참고를 할수가 없네 "
"12237","간첩","8.0","2012.09.28"," 가장의 이데올로기 파괴 코미디 즐거운 영화지만 가슴이 답답하다 추석영화로 추천 한방 "
"12238","미운오리새끼","9.0","2012.09.28","대학동기들이 삼대독자라던지여러 이유로 마지막 육방이었던 그시절그런 세월이 있었다 상식이 통하지 않은 곳빽이 돈이상식을 지배하던그런데 왜 이리 이 나라의 상태와 비슷해보이는지 "
"12239","테이큰 2","9.0","2012.09.28","이스탐불 풍광도 이색적이었고 시간가는줄 몰랐다 최근 본 영화중 제일 재미있군요 "
"12240","테이큰 2","5.0","2012.09.28","편과 모든 것이 똑같은데재미는 차이가 크다 "
"12241","간첩","1.0","2012.09.28","허걱예고편이 다구나왠만하면 영화보다 중간에는 나가지 않는데중간에 나갔다 왔다는거너무실망스럽다 "
"12242","테이큰 2","10.0","2012.09.28","리암아저씨의 액션은 정말 최고인거 같음 이번주말에 보러가는데 리암아저씨 너무너무 멋있음 난 편도 멋있었구 이번것도 엄청 기대됨 영화도 영화지만 액션이 최고심 "
"12243","테이큰 2","5.0","2012.09.28","별로 연출 빈약 어거지 설정 몰입이 안됨 "
"12244","19곰 테드","6.0","2012.09.28","임팩트가 없고 어설프다 바니버디나 스머프를 어른용으로 만든 느낌 노골적이지도 않고 ㅠㅠ 밀라 쿠니스가 나왔던 시트콤 년대 쇼 정도 느낌 향수는 있기는 한데 아쉽다 "
"12245","분노의 질주 : 언리미티드","8.0","2012.09.28","전편을 안보고 이걸 먼저 봐서 분노의 질주의 매력에 빠졌네요편부터 차근차근 다시 봐야겠어요재밌어요 "
"12246","스시 장인: 지로의 꿈","0.0","2012.09.28","이런 영화는 그냥 다운해서봐도 될듯 "
"12247","열혈남아","10.0","2012.09.28","웰 메이드 미화가 안된 조폭 영화라 평점이 낮은건가 "
"12248","시간","8.0","2012.09.28","지루한듯하면서도 계속 몰입하게 하네요 "
"12249","왓 위민 원트","6.0","2012.09.28","그냥 그래쓸데없는씬 너무많고 편집도 별로 "
"12250","분노의 역류","8.0","2012.09.28","다소 어수선하고 상투적인 연출이 드라마의 감동을 반감시키는 아쉬움은 있으나 압도적인 스케일의 화재 액션신들이 이 영화의 모든 단점을 덮어 버린다특히 러셀은 YOU GO WE GO 대사 한방으로 고지식하나 뚝심의 싸나이상을 관객들에게 강하게 어필하며 이후 과묵하면서 신뢰감 가는 그의 캐릭터를 고착시켰다 "
"12251","익사일","9.0","2012.09.28","홍콩느와르는 아직 죽지 아니함을 보여준 영화 "
"12252","테이큰 2","4.0","2012.09.28","기대하고 봤는데 실망깅장감 없고 반전없고 스토리 진부하고그냥 때리고 죽임 "
"12253","테이큰 2","5.0","2012.09.28","카메라 돌아가는거 때문에 눈아파 죽는줄편 보다 덜한 액션쾌감카타르시스전작 보다 드라마적 요소를 좀 더 가미한듯 싶다 하지만 덕분에 지루해졌고 "
"12254","19번째 남자","7.0","2012.09.28","캐빈 코스트너의 작품중 즐겁게 볼 수 있는 로맨틱드라마 "
"12255","테이큰 2","8.0","2012.09.28","편보다 심장이 쫄깃해지는 긴장감은 없지만 볼만은 했음 근데 편을 기획한다면 삼류가 될 것같은 남은 두 아들이 결혼했을 것 같은 킴부부를 위협 아님 킴 애인이 놈의 두 아들 중 한명 "
"12256","나이트폴","9.0","2012.09.28","오랜만에 건진 가슴이 저린 홍콩 범죄느와르세기 홍콩영화계를 어둠에서 건질 보석같은 배우 장가휘 임달화의 멋진 연기를 꼭 감상해 보세요 "
"12257","테이큰 2","6.0","2012.09.28","상영시간이 생각보다 짧고 테이큰때와 다른 큰긴장없는 액션과 보면서 스티븐시걸이 생각이 나네요 평점은 후하게들 주셨네요 "
"12258","광해, 왕이 된 남자","8.0","2012.09.28","좋은 연기 좋은 시나리오 좋은 타이밍 "
"12259","연가시","5.0","2012.09.28","배우들의 연기력이 참으로 아까운 졸작약 구한다음 애기한테 주는 장면약 구했는데 경찰 나타나서 나가리 장면그 시끄러운데서 말 몇마디로 수많은 사람들이 길 열어주는 제약사 정문 앞 결국엔 약도 지손으로 못갔다준 한심한 아빠단편 드라마보다도 엉성한 구성 으악 "
"12260","테이큰 2","10.0","2012.09.28","마지막 반전에 역시 편 기대할께요 녹슬지 않은 리암형님 액션과 스토리에 짜안 했어요 "
"12261","피에타","10.0","2012.09.28","김감독님 "
"12262","매치스틱 맨","9.0","2012.09.28","그냥 보자 재미있다 "
"12263","레지던트 이블 5 : 최후의 심판","9.0","2012.09.28","레지던트이블 시리즈광인 저한텐 잼있네요 내용은없고 마지막편으로 가기위한 멋진 액션예고정도ㅎㅎ "
"12264","익스트림 No.13","5.0","2012.09.28","음시사회 당첨되서 어제 보러갔다왔는데결말을 알고 갔음에도 불구하고 그래도 뭔가 있겠지 하고 봤지만음마지막 장면은 주인공은 마지막에 멋있었긴 멋있었고 제이슨 스타뎀은 나쁘면서도 찌질하면서도 참주인공이 안타까울 뿐임ㅠㅠ "
"12265","광해, 왕이 된 남자","10.0","2012.09.28","너무 재밌었어요 감동도 있고 재미도 있고부모님이랑 한번 더 보려구요 최근에 본 영화중에 최고 최고 "
"12266","간첩","6.0","2012.09.28","배우분들 연기가 명품이라 재밌게 잘 봤어요 코믹한 부분도 많이 있고요 ㅎ 하지만 돈 주고 보기엔 살짝쿵 아쉬운 영화에요 그래도 즐거웠음요 "
"12267","점쟁이들","4.0","2012.09.28","정신 사나운 영화 차라리 차우가 더 재미있고 시실리 KM는 걸작이다 "
"12268","브루노","8.0","2012.09.28","아 정말 골때리는 영화 ㅎㅎㅎㅎㅎ "
"12269","피에타","6.0","2012.09.28","영화를 보는 내내 불편하고 토할것 같았다 그리고 예전보다 뻔해진 느낌이 든다 모르겠다 김기덕 감독이 진짜 훌륭한 감독인지 "
"12270","테이큰 2","10.0","2012.09.28","잼잇어요ㅎ전작에 견줄만한 테이큰 대박리암니슨 아저씨 정말 멋져요 테이큰 당연히 나오겠죵 벌써 기대 되네요ㅎㅎ "
"12271","캐치 미 이프 유 캔","7.0","2012.09.28","평범한 스토리를 흥미롭게 전개시키는 스필버그의 재능 "
"12272","테이큰 2","10.0","2012.09.28","저도 테이큰봤어요 리암니슨은 여전히 멋지고ㅠ ㅜ알반지 뭔진 모르겠지만 악플은 좀 "
"12273","테이큰 2","10.0","2012.09.28","회사끝나고 피곤한데도 이거 보겠다는 일념 하나로 보고옴 추석연휴에 봐도 됬지만 괜시리 보고싶었어ㅋㅋ소감은 보길 잘했다는 생각 피로가 싹 가시는기분이라고 할까 "
"12274","테이큰 2","10.0","2012.09.28","굿만족스러웠던 영화관람이에요 개봉하자마자 달려가길 참 잘헀다는 생각이 드네요 "
"12275","테이큰 2","9.0","2012.09.28","만큼 재미있던 테이큰 시간이 너무 빨리갔다 딸이 무척이나 어른스러워져서 놀람 운전하는거 완전 섹시해 "
"12276","광해, 왕이 된 남자","10.0","2012.09.28","웃기고 감동적이었습니다 대사들도 재밌고 "
"12277","김정일리아","0.0","2012.09.28","제가 점을 주는 이유 그리고 아래에 낮은 평점을 주는 이유는 김정일을 존경하거나 이래서가 아닙니다영화의 수준이 굉장히 낮다는겁니다전문가 평가 그대로입니다시덥잖은 짜집기 "
"12278","테이큰 2","10.0","2012.09.28","역시 리암니슨 명불허전 스토리 배우 모두 만족 "
"12279","테이큰 2","10.0","2012.09.28","어랏 개봉 했네 저는 이거 시사회로 봣거덩여 시사회 처음 가봣는데 남들보다 영화를 먼저 봣더니 더 재밌네요 "
"12280","테이큰 2","10.0","2012.09.28","진짜 기대이상ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"12281","테이큰 2","10.0","2012.09.28","리암니슨같은 아빠 있으면 진짜 세상 두려울게 없을거같음 "
"12282","테이큰 2","9.0","2012.09.28","전작에 비해서 좀 아쉬운감이 있었지만 ㅋㅋ그래도 분 액션영화 시간가는줄모르고 잘보고왔네요 ㅋㅋ테이큰편을 보신분이라면 편도 보시면 좋을꺼같아요 ㅋㅋ너무 멋있어요 ㅋㅋ리암니슨 짱 ㅋㅋ "
"12283","테이큰 2","10.0","2012.09.28","친구들에게 추천해주고있음ㅋㅋㅋ극장에서 안보면 후회할거같아요 "
"12284","테이큰 2","10.0","2012.09.28","편만큼 흥미진진 이만한 영화 별로 없는데 테이큰는 그걸 충족 시켜주는군 "
"12285","테이큰 2","9.0","2012.09.28","가족을 사랑하는 아빠의 마음을 잘 그려낸거같더라구요 "
"12286","테이큰 2","10.0","2012.09.28","메기그레이스가 너무 이쁘게 커서 볼떄마다 흐뭇함 "
"12287","테이큰 2","10.0","2012.09.28","진짜 잘만들었다는 생각이 드네요 지루한 한국 영화들만 보다가 오랜만에 헐리우드 액션영화보니까 제대로 정신 들던데요 "
"12288","테이큰 2","9.0","2012.09.28","제작 진짜 잘했넹흥미진진한맛에 잘봤쑵니다 "
"12289","테이큰 2","10.0","2012.09.28","브라이언을 이기기위해서 개폼을 다잡는 악당들ㅋㅋㅋ 왠지모르게 불쌍타 "
"12290","하드코어","3.0","2012.09.28","충분히 그럴 수 있겠지 걔들의 삶은 더이상 물러 설 그런 자리는 없는 곳이었으니까 그런데 계획적인 계산으로 몸을 파는 것과 그저 파는 것 사이에 큰 차이가 있다는 그 무엇은 일약 소파 승진과 같은 연예계 진출 그리고는 파경 그런 방식은 좀 아닌 듯 암튼 위의 줄거리는 오류다 "
"12291","테이큰 2","10.0","2012.09.28","악당들 불쌍 bㅠㅠ 무적 리암니슨 이 넘어는데도 너무 멋있다 탄은 년 걸리지 않겟지 "
"12292","테이큰 2","8.0","2012.09.28","담주에 보려다가 도저히 안되겠어서 친구 쫄라서 보러감 담주까지 기다렷다간 클날뻔했어ㅋㅋㅋ "
"12293","테이큰 2","10.0","2012.09.28","나랑 남친이랑 보고 재밌다고 계속 그랫는데 다른사람들은 본거야 안본거야 "
"12294","테이큰 2","10.0","2012.09.28","우리아빠가 리암니슨이엇으면 좋겠다 영화보는내내 내가 매기그레이스가 된느낌이었음 "
"12295","테이큰 2","10.0","2012.09.28","처음부터 안지루햇음분이 후딱 지나갔네 "
"12296","테이큰 2","10.0","2012.09.28","다이하드나 미션임파서블 익스펜더블 처럼 시리즈물로 승승장구하길 탄도 기대하고 있어요 "
"12297","메리다와 마법의 숲","9.0","2012.09.28","오호 보고빠 "
"12298","테이큰 2","8.0","2012.09.28","편은 완존 잼나게 봤는데편은 기대이하 기대가 커서 그런지 약간은 실망 그래도 볼만은했슴 "
"12299","테이큰 2","10.0","2012.09.28","점정도는 되는것 같은데 평점이 너무 낮아서 점준다 "
"12300","테이큰 2","8.0","2012.09.28","리암 니슨판 다이하드 테이큰의 귀환 가족을 위해 다시 한 번 나서다 역시나 명불허전인 액션 여전히 최고의 매력을 선사한다 다만 바뀐 게 있다면 다이하드미션 임파서블본 시리즈등에 사용된 소재와 액션이기에 너무 익숙해진 게 흠 "
"12301","광해, 왕이 된 남자","9.0","2012.09.28","왕자과 거지를 새롭게 재해석한 영화 웃음과 재미 그리고 감성을 사로잡는다권좌에서 힘겨워하는 왕 왕을 괴롭히는 권력 힘들어 하는 백성 이는 현대 정치의 그대로 빼다박은 듯 이 시대의 지도자들에게 권하고픈 영화 "
"12302","맨 프럼 어스","9.0","2012.09.28","재미있다 한정된 공간에서 이야기만으로 이만큼 재미있게 볼 수 있는 영화는 몇안된다 "
"12303","모터싸이클 다이어리","7.0","2012.09.28","어설퍼보인 유머코드 와 너무나 평범한 두남자의 장난스러워 보인 이미지 들이 진부했지만 마지막 그 의 어떤 느낌은 전해졌다 "
"12304","테이큰 2","10.0","2012.09.28","난 완전 재미있었는데ㅋㅋ 딸의 드라이브 실력에 놀랏고 역시 리암니슨은 천하무적임 ㅋㅋ "
"12305","로스트","7.0","2012.09.28","범인 등장때까진 스릴러의 공식대로 진행된다 그리고 범인의 등장 당신이 상상한 누구도 범인이 아니다 반전아닌 반전 범인하고 만나서 말도 안되게 수십분간 혈투 벌이는 것보다 이런 결말이 차라리 나을때도 있다 범인이 옆집 아저씨만큼 나온다는 것과 막판 경찰 벙찌는 표정이 피식 웃게 만드는 영화 "
"12306","광해, 왕이 된 남자","10.0","2012.09.28","달콤한 인생 이후 이병헌 이라는 배우의 새로운 면을 볼수 있어 너무 좋았고아주 재미 있음무조건 꼭 가서 보시길후회 없음 보장 강추강추 "
"12307","테이큰 2","4.0","2012.09.28","전편 보다 훨씬 재미 없음리암의 연기력 대비 액션은 너무 버거운 느낌자동차 추격씬도평범함딸아빠의 팀웍 액션영화전형적인 미쿡씩 히어로 무비 no추 "
"12308","테이큰 2","7.0","2012.09.28","전작에 비해서 확실히 흡입력이 떨어지긴하지만 브라이언을 다시 볼 수 있어서 좋았다 확실히 늙긴하셨음ㅠㅠ "
"12309","터미널","9.0","2012.09.28","잔잔한 재미와 감동을 준다 한번쯤은 볼만한 수작 "
"12310","광해, 왕이 된 남자","10.0","2012.09.28","명품연기자들의 멋진연기와탄탄한 스토리 강추합니다ㅎㅎ "
"12311","간첩","2.0","2012.09.28","년대 반공 영화를 보고 나온 기분임영화의 소토리가 없음 영화비가 아깝다는 생각임 "
"12312","광해, 왕이 된 남자","10.0","2012.09.28","웬만하믄 귀찬이서 평점안주는데로긴까지해서 쓰는이유는 근 년 동안 본 영화중 배스트라해도 과언이아님 아닥하고 보구 재미없음 내기빵망이를 치시길재밌습니다 대박이구요 "
"12313","저 달이 차기 전에","10.0","2012.09.28","잘 먹고 잘 살게 된 것은 순전히 이 땅에 사는 순진한 근면한 국민 노동자 때문이다 이를 편을 가르고 거기다 불순한 세력이라 오명까지 덧씌워선 "
"12314","테이큰 2","6.0","2012.09.28","빠른 전개의 액션은 여전하지만 역시나 전편만큼의 흡입력은 없었다 딸이 벌이는 뜻밖의 활약도 설득력이 동기에 비해서는 떨어진다 마지막 보스와의 깜짝시험은 편에 이어 트레이드 마크로 남을 듯 하다 "
"12315","광해, 왕이 된 남자","10.0","2012.09.28","진짜대박 어제 혼자 가서 극장에서 봤지만 여운이 아침 까지 느껴 집니다모두 꼭 보세요 "
"12316","프리즌 브레이크: 어나더 프리즌 브레이크","6.0","2012.09.28","괜한 울거먹기식 제작으로 평점 감점의 요인이 된 작품 컴퍼니의 최첨단 수술을 받은 석호필은 단 몇주만에 재발하고 시즌에서 퍼렇게 시체가 됐던 새라는 캣우먼도 아닌데 자꾸 살아나고 막판엔 주연까지 되시는 영광이 기대만큼의 실망이 느껴지는 작품 "
"12317","브룩클린 브라더스","8.0","2012.09.28","아 찌질하지만 사랑스런 두 남자 영화 속 음악들은 하나같이 귀여워서 잊을 수가 없다 "
"12318","노멀 라이프","5.0","2012.09.28","킬링타임용이런싸이코와어떻게살까 "
"12319","광해, 왕이 된 남자","9.0","2012.09.28","이병헌씨 연기를 근래에 본 것이 놈놈놈 지아이조 정도였는데 광해에서의 연기 정말 좋네요진짜 왕의 비중이 낮은게 좀 아쉽긴 했지만 나름 탄탄한 구성에 지루하지 않은 전개가 좋았습니다 조내관 짱 ㅋㅋ "
"12320","은하수를 여행하는 히치하이커를 위한 안내서","6.0","2012.09.28","원작을 보고픈 영화이다 원작이 훨씬 낫을듯한 느낌이다 "
"12321","맨 인 블랙 3","2.0","2012.09.28","한마디로 할께 디워임배우들이 아깝다 "
"12322","더 문","10.0","2012.09.28","이런 수작을 이제서야 보게되다니 근래에 본 영화중에 다섯손가락에 꼽을 만큼 감동적이었다 "
"12323","트릭스","10.0","2012.09.28"," 아주 수작 아이의 순수함과 폴란드의 현실이 매치된 "
"12324","두 개의 문","7.0","2012.09.28","평에 낚이지마세요 좀더 넓은시각을 갖기위한 다큐경찰노점상인 한쪽에 치우친다는 말보다는 그런 상황을 만든 사람들에 대한 비평인데 그걸모르고 누가잘못이니 하는 분들 다시 보심이지원을 받아서라도 이런 다큐가 만들어진게 다행이네요 "
"12325","미운오리새끼","7.0","2012.09.28","가볍게 보면서도 무언가 찔끔 찔끔하는 영화톡톡튀는 개성은 없는것같지만 보고난 후 무언가 조금은 남는영화 두개의문을 본담에 봐서 그런지뭔가 씁쓸함이 느껴지는 영화평보고 안보지마시고 보고나서 후회하는것이 더 좋을듯 "
"12326","레드라이트","9.0","2012.09.28","이정도의 영화는 집중을안하면 이해못할것 같음대다수 많은 관객들이 이거보고 스토리가 어쩌니 하는건 배우의 하나하나를 잘 안보고 전체적인 자극적인 반전만 기다리는것같음점수보고 볼까말까 했지만 보고난 지금은 전혀 후회를 하지않는다 "
"12327","사라의 열쇠","10.0","2012.09.28","마음이 먹먹하다 학살에 직접 관여한 과거의 프랑스인도 놀랍고 진정으로 미안해 하는 현재의 프랑스인도 놀랍다 영화 끝날 때까지 눈을 뗄 수가 없었다 "
"12328","건축학개론","10.0","2012.09.28","남편 아이 자는데 보고나서 감정이입돼서 많이 울었더니 잠이 깬 딸이 왜 우느냐고 걱정을 해주네요 대학생 승민의 마음 너무 잘 아는데 그래도 서연이가 계속 연락하고 찾아왔을 때 받아주지 나이가 들어도 마음은 늘 그대로인게 참 놀랍고 이런 감정 일깨워준 감독님과 배우들에게 감사드려요 "
"12329","닥터 두리틀 3","6.0","2012.09.28","흐믓한 내용이지만 잘 만들지는 못한 편이라 아쉽다 "
"12330","광해, 왕이 된 남자","9.0","2012.09.28","와번봐도 재밌을듯 "
"12331","대학살의 신","7.0","2012.09.28","로만 폴란스키의 범작 그리고 케이트 윈슬렛 "
"12332","12명의 성난 사람들","10.0","2012.09.28","뭐 말이 필요없죠 "
"12333","테이큰 2","5.0","2012.09.28","리암니슨 너무 늙엇다ㅠ "
"12334","광해, 왕이 된 남자","9.0","2012.09.28","재믹다 "
"12335","테이큰 2","5.0","2012.09.28","여전히 빠른 전개 하지만 안이한 액션 재미가 탄의 수준 "
"12336","해양천국","9.0","2012.09.28","마음이 전해진다 "
"12337","테이큰 2","6.0","2012.09.28","전편을 넘 재밌게봐서 기대하고 본영화엔딩처리가 완전엉성함왜 목욕탕에서대로싸워싸우고있을때 보스가 총으로 쏘면 겜아웃이겠구만완전 스토리 실망 "
"12338","티벳에서의 7년","7.0","2012.09.28","썩 괜찮지만 몰입하기 힘든 지루함이 있다 "
"12339","500일의 썸머","8.0","2012.09.28","사랑 앞에선 누구나 다 찌질해지는 것을 "
"12340","베이트","4.0","2012.09.28","뭔가 아쉬울때 부족할때이영화는 한 부족 "
"12341","초속 5센티미터","10.0","2012.09.28","어릴때 기차 마니타봣는데 이영화는 나를 죽이려는거같다 너무 후유증 많이 남고 정말 눈물난다 "
"12342","라스트 모히칸","5.0","2012.09.28","내내 뭔가 엉성하고 어색한 감을 지울 수 없다 빈약한 스토리를 풀어가는 과정도 뭔가 절룩대는 감이 있고 명성에 비해 꽤 늦게 봤건만 이토록 실망스러운 명성은 또 처음이네 "
"12343","나이트폴","10.0","2012.09.28","범인은 자기가 사랑한 여자를 지키지 못해 복수를 꿈꾸고 감옥에서 나와 자신에 딸을 지키기 위해 수단방법을 않가린다 요즘 이런 남자 드룸음 아니 멋있음 남자주인공 결국 죽지만 "
"12344","후궁: 제왕의 첩","1.0","2012.09.28","별로 권하고 싶지 않다 "
"12345","언싱커블","8.0","2012.09.28","생각할 것이 많은 스릴러미국인들의 광적인 테러공포와 또한 광적인 테러분자가 잘 대립되면서 포함되어 있다 "
