"","movie_nm","score","reg_date","contents"
"26800","자살 클럽","7.0","2007.04.14","충격과 끔찍함이란 소재로 열심히 살아남아라는 주제를 다룬다 타인과의 관계 나와의 관계를 상기시키기엔 조금 역부족 "
"26801","극락도 살인사건","9.0","2007.04.14","스케일에 비해서 시사하는바가 크다살인의 동기부여를 신약으로 인한 부작용 최대치의 긴장감을 조성하면서도 사투리등의 말투가 긴장감을 완화시켜 준다박해일의 연기 일품 "
"26802","혐오스런 마츠코의 일생","7.0","2007.04.14","인생이 지옥같아도 꽃은 핀다 "
"26803","우리 학교","10.0","2007.04.14","같은 고등학생으로서 그동안 제 생활이 정말 부끄러웠습니다 앞으로 그들의 존재를 항상 가슴속에 새기고 살아가렵니다 힘내세요 조선학교 "
"26804","고스트 라이더","7.0","2007.04.14","뭐 볼 만 했지만 마지막에 좀 허무한 영화 "
"26805","극락도 살인사건","8.0","2007.04.14","좀 무서운 장면도 있었지만 반전은 아닌것 같네요 너무 티가나서 박해일씨 연기 멋있었습니다 그나마 괜찮네요 "
"26806","플루토에서 아침을","10.0","2007.04.14","정말이지 유쾌하면서도 신선한 느낌의 영화 보는내내 지루함이라고는 찾아 볼 수 없었다 명대사 명장면들로 가득했던 영화 "
"26807","써티데이즈 오브 나이트","10.0","2008.01.23","호러영화좋아하는 나로써는점이상주고싶다 긴장감조성은 예술 "
"26808","혐오스런 마츠코의 일생","10.0","2007.04.14","정말 감동적인 영화이며 완성도 높은 영화입니다 감독에게 놀랍고 근래 보기드문 수작입니다 꼭 관람해 보세요 "
"26809","빈집","10.0","2007.04.14","정말 내가 본 영화중에 최고 오늘 새벽 티비에서 방송해줘서 봤는데 많은 영화를 본건아니지만 내가 본 영화중에 최고라고 말하고 싶다 앞으로도 이런 영화가 많이나오길그리고사랑받길 바란다 "
"26810","천년학","1.0","2007.04.14","부끄럽지만 시사회때 여기저기서 많이들 졸드라구요 배경음악 자체가 너무 잔잔한게 나중에는 자장가로 들리더군요 관람평점은 친인척인지 난감하네요 "
"26811","천년학","2.0","2007.04.14","솔직히 별다섯개는 아니라 봅니다 영화평이란게 작품성 흥행요소 배우의연기 많은 영화평중에서 왜 한국영화는 냉정한 평가는 없는지 아쉽습니다 "
"26812","카","10.0","2007.04.14","저는카가조아요그래서카를한번만나보고십어요 "
"26813","우아한 세계","9.0","2007.04.14","송강호 짱 이 시대 최고의 배우 "
"26814","우리 학교","10.0","2007.04.14","같은 고 으로써 이 영화를 보면서 참 많은것을 느꼈습니다보는 도중 많이 울기도 했지만 그 영화에 나오는 학생들이나 선생님을 보면서 마음이 참으로 훈훈해지는 영화였습니다 기회가 된다면 다시 보고싶네요 "
"26815","혐오스런 마츠코의 일생","10.0","2007.04.14","지난몇년간 이리 많이운 영화는 처음이다너무너무 슬프다 "
"26816","고스트 라이더","1.0","2007.04.14","다운로드용속찍 패킷도 아깝다ㅋㅋ "
"26817","이장과 군수","0.0","2007.04.14","영화인으로 오래 남으시려면 시나리오 보시고 영화를 찍어야징이거원 영화를 보고 나오면서 차승원씨에 대한 실망으로 차승원씨 나오는 영화는 다신 안보겠노라고 다짐하고나왔음실망실망ㅜㅜ "
"26818","트루 라이즈","10.0","2007.04.14","액션 코미디 감동이 적절히 버무려진 명작 By 제임스 카메론 "
"26819","플러쉬","9.0","2007.04.14","애니메이션 사상 최강의 성우 조합이 완성한 쥐들의 신나는 모험담 "
"26820","300","10.0","2007.04.14","화려한 비주얼하지만 그 것만이 이 위대한 걸작의 무기는 아니다 "
"26821","파란자전거","5.0","2007.04.14","순간 졸릴뻔 했어요 약간의 감동이 있지만 현재 와 과거 가 뒤섞이면서 지루해지네요 "
"26822","새벽의 저주","9.0","2007.04.21","모든 인간 관계가 근본적인 것에 무너지는 것을 현란하게 표현한 멋진 영화 "
"26823","천년학","10.0","2007.04.14","북치는 사람 중에 김덕수가 나오면 안되나 북소리의 포스가 아쉬었습니다 "
"26824","극락도 살인사건","5.0","2007.04.14","약간 어설퍼요 그리고 같이 본 친구들 다 재미없다고 합디다 그래도 박해일씨 멋있어서 점줘요 "
"26825","고스트 라이더","1.0","2007.04.14","최악입니다 니콜라스 케이지영화중에 최악의 영화였던 듯 싶습니다You Guilty만 연발하는 영화액션 영화를 보시려면 나중에 개봉하는 스파이더맨를 보는것이 나을듯 "
"26826","텐 아이템 오어 레스","8.0","2007.04.14","헐리우드 스타와 시골마트계산대 직원간의 특별한 하루의 데이트보는동안 지루하지않고 무언가 가슴 뭉클한 "
"26827","불량공주 모모코","10.0","2007.04.14","이치코 짱 "
"26828","해바라기","10.0","2007.04.14","와넘 잼있게 봤다감동적이구음그 영화평론가들이 말하는 이 영화 어쩌고저쩌고하며 유식하게 따지고 싶지 않다전문가가 아닌 일반사람으로서 봤을 땐 지극히 객관적으로 거즌 잼있고 감동적일 것 같다 "
"26829","동갑내기 과외하기 레슨 II","10.0","2007.04.14","굿 "
"26830","야연","6.0","2007.04.14","한국영화나 드라마에서 본 듯한 것을 짜집기한 느낌 다소 억지스런 연결 영상미약간의 재미 그정도 "
"26831","천년학","10.0","2007.04.14","열심히 산다고 살지만 항상 잊어먹고 잃어버리고 살았던 것들을 잠시나마 생각하게 만들어준 아름다운 영화 "
"26832","우리 학교","7.0","2007.04.14","배드신이 없어서 아쉽긴했지만 볼만했어요 "
"26833","타인의 삶","10.0","2007.04.14","시네마천국이후로 같은 영화를 같은 날 두번 보기는 처음이다 "
"26834","천년학","10.0","2007.04.14","고향이그립지않으십니까 천년학을보십시요 당신의과거가 그곳에있습니다 "
"26835","극락도 살인사건","10.0","2007.04.14","진짜 최고 재밌네요 연기력 진짜 쩜 "
"26836","다만, 널 사랑하고 있어","9.0","2007.04.14","정말 괜찮게 봤습니다 "
"26837","스테이 얼라이브","9.0","2007.04.14","링데스티네이션 섞어놓은 듯한 호러게임잼있네요영화내 악마를 물리치는 아이템이 좀더 아이디어를 냈다면 드라큐라 시리즈물처럼 괜찮을꺼라는 아쉬움도 있음그래두 호러좋아하는 사람에게는 추천 "
"26838","무간도","9.0","2007.04.14","정말너무 보고서 감동먹었다 비록 티비에서 본거지만분 내내 눈을 뗄수가 없게 한 영화 정말 남자들의 멋있는세계 아쉬운건 여자의 비중의 작았다는거 "
"26839","파란자전거","8.0","2007.04.14","단순한 재미나 규모가 아닌 영화 속에 담긴 진실성을 볼 줄 아는 분께 추천해 드립니다 마음이 따뜻해지는 영화입니다 "
"26840","타인의 삶","10.0","2007.04.14","생애 최고의 영화중 하나로 남게 되었습니다 "
"26841","300","9.0","2007.04.14","영상도 멋지고절로 감탄이 나옵니다잔인한 장면인데도 불구하고 영상때문인지 잔인하게 안보이고 멋지게 보입니다 게임하는듯한 느낌 "
"26842","우리 학교","10.0","2007.04.14","가슴 다듯해지는영화엿어요우리학교에 다니는 학생들이 부럽기까지 했답니다 "
"26843","타인의 삶","10.0","2007.04.14"," 아 "
"26844","극락도 살인사건","2.0","2007.04.14","공포의학영화 전설의고향 코믹 결말박해일씬에서 설명하는부분은 정말 급하게 영화의 허술함을 수습하는 모습같아 보인다 "
"26845","극락도 살인사건","9.0","2007.04.14","박해일 멋지다박해일 멋지다박해일 멋지다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"26846","극락도 살인사건","3.0","2007.04.14"," 박해일이 있어 그나마 점 잠이왔다 정말 글왠만하면 안쓰는데 잘선택하세요 정말아닌듯합니다 "
"26847","혐오스런 마츠코의 일생","9.0","2007.04.14","재밌어요 ㅋㅋ 마츠코가 안타까울 뿐 ㅠㅠ "
"26848","극락도 살인사건","4.0","2007.04.13"," 박해일때문에 보러갔는데 완전 허접하다참볼때는 정말 긴장되며 나름 흥미있었는데 갖지도 않은 반전나부랭이 때문에 기분을 잡쳤다아실망 "
"26849","고스트 라이더","2.0","2007.04.13","타의추종을 불허하는 특수효과에 먹혀버린 킬링타임액션영화 "
"26850","그 여자 작사 그 남자 작곡","8.0","2007.04.13","사랑없이는 힘든세상 헤쳐나갈수 없어요정말 그렇다 "
"26851","행복을 찾아서","8.0","2007.04.13","우리 모두 행복을 찾아서 쟁취하는 그날을 위해 "
"26852","뷰티풀 선데이","7.0","2007.04.13","사랑이라는 또 다른 얼굴뷰티풀 선데이 "
"26853","고스트 라이더","1.0","2007.04.13","어떤 액션을 기대했다면 최악 영화보다가 상당히 기분나쁨니다 "
"26854","극락도 살인사건","1.0","2007.04.13","뻔한스토리 잠만오게하는 수면제와같은 영화 비디오나 DVD로보세요진짜 "
"26855","극락도 살인사건","8.0","2007.04.13","이해는 안가지만 나름대로 재미있었다ㅋ "
"26856","혐오스런 마츠코의 일생","10.0","2007.04.13","비극적인 이야기도 어떻게 풀어가냐에 따라서 여러 관점으로 볼수 있다는걸 깨달았다이런 영화를 만들수 있는 일본이 또한번 부러워졌다젠장 "
"26857","천년학","4.0","2007.04.13","임권택감독의 번째 작품이라길래 그래도 내심 기대를 했었는데안봤음 더 좋았을 영화 "
"26858","드림걸즈","9.0","2007.04.13"," "
"26859","우리 학교","10.0","2007.04.13","재밋네요 ㅎㅎ "
"26860","철없는 그녀의 아찔한 연애코치","1.0","2007.04.13","엄마의 잔소리가 생각났다그냥 생각없이 보기는 괜찮으나 한국 마사지에 대한 표현에대해 기분은 별로 "
"26861","극락도 살인사건","10.0","2007.04.13","평점이 낮아서 망설였는데 와우보는 내내 긴장정말 재밌었어요 "
"26862","캐리비안의 해적 : 세상의 끝에서","10.0","2007.04.13","보고싶어요 "
"26863","마하 2.6: 풀 스피드","0.0","2007.04.13","안보는게 돈절약 시간절약 "
"26864","고스트 라이더","1.0","2007.04.13","기본점수는 주고 간다 하지만 맘 같아선 점 "
"26865","디파티드","9.0","2007.04.13","마지막 난간의 쥐한마리배우들의 연기도 볼만했고 "
"26866","쉬리","0.0","2007.04.21","초반에졸라잔인하다지루하고토할뻔햇다 "
"26867","극락도 살인사건","7.0","2007.04.13","정말 스토리랑 긴장감이라는 만점을 주고 싶으나 반전이 너무 급하게 틀어져서 전체적 스토리를 이해할 수 없게 만드는 것 같아서 아쉬웠다 "
"26868","극락도 살인사건","4.0","2007.04.13","이 영화에 박해일 마저 없었다면 최악이었을꺼 같다 "
"26869","극락도 살인사건","8.0","2007.04.13","공포는 아닌데 무서웠다나만그랬나 남친이 나때문에 더 놀랬는뎅 아직도 그 귀신이 눈에 아른거린다ㅠ 잼있게 잘보았어요 "
"26870","우리 학교","10.0","2007.04.13","저는 고인데 소풍때 단체로 이 영화를 봤어요 첨에볼땐 화질도별로구음질도 떨어지구 해서 이런걸왜보나 생각했었는데요 볼수록 정말 끌리구요 특히 우리학생들이 꼭 봤음좋겠다구 생각이드네요 "
"26871","바람 피기 좋은 날","7.0","2007.04.13","신선하고 화면연출력도 좋구 내용도 경쾌하게 그려낸 게 맘에 든다 "
"26872","괴물","10.0","2007.04.13","슉슉 괴물이 위에서 날아 단니는 모습 조네 깜찍 발랄 하구 무서웠셈 ㅋㅋ 그래도 젬있네여 ㅋㅋ 젬께 봐여 "
"26873","웰컴 투 동막골","10.0","2007.04.13","ㅋㅋ 진짜진짜로 젬써여 ㅠㅠ 올만에 다시 보고 참젬미 있게 봤네요 ㅋㅋ "
"26874","추억","10.0","2007.04.13","마지막 장면이 가슴에 콕 박힌 영화 "
"26875","집으로...","10.0","2007.04.13","너무 좋았어요 "
"26876","극락도 살인사건","10.0","2007.04.13","올해 정말 재미있는 영화 모두에게 강추하는 영화입니다 웃음과 스릴 공포 의 조화 박해일의 멋진 연기력 정말 잼있어요 또보고 싶은 영화에요 ㅋ "
"26877","300","10.0","2007.04.13","왕의 한말은 전부다 머리속에 맴돌정도로 기억에남네요 "
"26878","아이덴티티","10.0","2007.04.13","반전이 쥑이는 영화 "
"26879","뷰티풀 선데이","10.0","2007.04.13","반전은 뻔했지만 연기력으로 덮을 수 있는 영화강추 합니다 "
"26880","혐오스런 마츠코의 일생","10.0","2007.04.13","나카시마 테츠야감독 볼수록 탐나는 감독이다 우리나라에선 절대 나올수 없는영화다 불량공주 모모코때부터 쭉 좋았다 앞으로도 계속 지켜볼만한 감독인듯 "
"26881","메신져 : 죽은자들의 경고","0.0","2007.04.13","진짜 추천안함재미없음 "
"26882","램프의 요정","10.0","2007.04.13","재밌고 귀여운 영화예요 무엇보다 식상한 느낌이 없어서 좋았습니다 "
"26883","극락도 살인사건","10.0","2007.04.13","정말재미있습니다 긴장을 놀수없는영화 정말 ㅠㅠ "
"26884","플라이 대디","4.0","2007.04.13","컨셉은 매우 좋은데 "
"26885","닌자거북이 TMNT","10.0","2007.04.13","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"26886","사랑따윈 필요없어","2.0","2007.04.13","위에 전문가 평점이란게 아주 지대임 "
"26887","황산벌","7.0","2007.04.13","황산벌이 이준익거였구나 재주가 있네 "
"26888","라디오 스타","8.0","2007.04.13","잘 만들었음 스트레스 없이 편안한 상태에서 관람하면 재미없지 않음 아이스크림이나 과자같은 영화가 아님요 "
"26889","어디선가 누군가에 무슨 일이 생기면 틀림없이 나타난다, 홍반장","8.0","2007.04.13","이외로 재미가 솔솔함 정말 팝콘 맛있게 먹을 수 있는 영화 나온진 좀 됐지만 "
"26890","해바라기","5.0","2007.04.13","준수하지만 평범한 영화 배우가 먹여살려주는 영화 이젠 픽션이 짜내는 눈물에는 반응하지 않는 당신이라면 관습적인 도상이 조금 어색하다는 당신이라면 허이재를 추천함 "
"26891","손님은 왕이다","2.0","2007.04.13","기술이 부족한 시나리오 컨셉을 말아먹음 "
"26892","천하장사 마돈나","2.0","2007.04.13","다 좋은데 딱하나 젤 중요한거 연출 정말 못하는군연출 정말 어색해 저양반들이 둘이 해서 그런가 안타깝다 "
"26893","극락도 살인사건","6.0","2007.04.13","흠 머랄까 반전영화라고하기엔 먼가 부족 근데 전체적인 분위기는 매우 무서웠음ㅋㅋㅋ "
"26894","우리 학교","9.0","2007.04.13","다시 보고 싶은 영화입니다 웃기도 많이 웃었지만 서글픔이 너무 컸어요 "
"26895","극락도 살인사건","6.0","2007.04.13","재미는 있습니다 하지만영화 보는 내내 혈의 누도 생각났구요 막판에는 지킬 앤 하이드까지 생각나더라는그래서 좀 씁슬했네요 "
"26896","타인의 삶","9.0","2007.04.13","엄마께서 나치즘영화를 좋아하셔서 함께 관람하게 된 영화였는데 생각보다 훨씬 많은 감동을 받을 수 있었습니다 오래 은은하게 남아있을 것 같아요 "
"26897","김관장 대 김관장 대 김관장","3.0","2007.04.13","무술 장면 몇 개 외엔 폭소도 감동도 없었던 자칭코미디 "
"26898","천년학","10.0","2007.04.13","넘넘 아름다운 영화네여 거장의 포스가 느껴지는 강추입니다 "
"26899","뷰티풀 선데이","9.0","2007.04.13","좋았어요 반전영화라긴 보단 그냥 영화자체를 즐긴다면 더욱 굿 "
"26900","고스트 라이더","10.0","2007.04.13","진짜 연기 실감나고 내가 좋아하는 영화스타일이어서 마니주고 갑니다 그리고 니콜라스 케이지 마지막 대사 완전 짱강추임돠 "
"26901","극락도 살인사건","10.0","2007.04.13","ㅋ 후회하지 않을 영화ㅎ 오랜만에 영화관에서 괜찮은 영화봤네요 "
"26902","극락도 살인사건","10.0","2007.04.13","정말 재밌었습니다ㅋ 반전의 묘미도 같이 즐겨보세요ㅎㅎ "
"26903","혐오스런 마츠코의 일생","8.0","2007.04.13","마츠코의 가지 단점 가족이 마츠코를 무시해서 벌어진 일이다 가정폭력을 너무 당연시하게 여겼다 자신의 힘으로 일어설수 있는데 남성에게 의존했다 그러나 영화는 재미있었어요 눈물도 나왔죠 "
"26904","훌라 걸스","10.0","2007.04.13","볼만한 영화입니다전이거보구 울었어요일본사투리가 강원도 사투리같은 느낌웃겼음 "
"26905","플루토에서 아침을","10.0","2007.04.13","킬리언머피연기 좋습니다꼭한번 볼만합니다 "
"26906","눈부신 날에","10.0","2007.04.13","넘 감동적입니다 박신양씨 최고요 "
"26907","우아한 세계","10.0","2007.04.13","송강호 만세 역시 최고야 "
"26908","눈부신 날에","10.0","2007.04.13","짱 재밌삼 "
"26909","태양의 노래","10.0","2007.04.13","조금은 진부한 전형적인 일본 영화이지만 가슴 찡하게 하는 이 영화가 난 좋다 노래도 참 좋구 "
"26910","너는 내 운명","10.0","2007.04.13","감동하고 눈물흘렸어요 대 남자의 눈에서 눈물까지 "
"26911","너는 내 운명","10.0","2007.04.13","감동하고 눈물흘렸어요 대 남자의 눈에서 눈물까지 "
"26912","지구를 지켜라!","10.0","2007.04.13","제일 좋아하는 영화중 하나 "
"26913","혐오스런 마츠코의 일생","9.0","2007.04.13","비록 영화는 그녀의 비참한 과거를 다루었지만 우리는 미래를 보았다 현재의 우리가 과거의 산물인 것과 같이 지금 여기 현재의 나는 미래의 과거가 된다 항상 그 진리를 잊지 말아야 한다 "
"26914","우아한 세계","9.0","2007.04.13","심각하고 잔인한 장면에 재미있는 음악을 배경으로 까는 감독의 노련함과 배우들의 현실성 있는 연기현대가정에 던지는 메시지이모든게 잘 어울러진 멋진 생활느와르 영화입니다 "
"26915","아들","9.0","2007.04.13","가슴을 울리는 영화 어제 시사회 갔다와서 아직도 감동이 정말 최고 입니다 "
"26916","고스트 라이더","1.0","2007.04.13","시간이 아까운 몇 안되는 영화 "
"26917","타인의 삶","10.0","2007.04.13","단서가 무엇인지 "
"26918","극락도 살인사건","10.0","2007.04.13","기대 이상의 영화강추임산부나 심장이 약하신분은 조심하세요ㅡㅋㅋ "
"26919","눈부신 날에","10.0","2007.04.13","아역에게 느껴지는 포스박신양과의 조화가 또하나의 관람포인트 "
"26920","피아니스트","10.0","2007.04.13","정말 최고의 영화였습니다 다시 한번 더 전쟁에 대한 그리고 인간의 존엄성을 생각하게해주는 영화였습니다정말 추천하고싶은 영화예요 "
"26921","눈부신 날에","9.0","2007.04.13","완전 감동적인 영화인듯 "
"26922","극락도 살인사건","10.0","2007.04.13","향후 년간 납량특선영화로 손색없고요해외진출기대합니다 "
"26923","파란자전거","6.0","2007.04.13","시사회 보고왔습니다 김정화가 주연급으로 광고하던데 몇장면 안나오더라구요 그렇게 감동도 아니더라구요 조금 실망이네요 "
"26924","눈부신 날에","10.0","2007.04.13","사내아이 같은 신애양 감동입니다 "
"26925","우아한 세계","9.0","2007.04.13","가족들을 우아한세계에서 살게 하고픈 아버지의 처절한 투쟁이었다조폭은 상징적인 직업일뿐 이시대를 살고 있는 아버지의 현 주소이리라보고난 후 느낌이 더 많은 영화다 "
"26926","고스트 라이더","4.0","2007.04.13","역시 스토리가 부실하면 화려한 cg도 소용없다 그냥 케이블에서 상영할때 봐도 무방한 영화 "
"26927","동갑내기 과외하기 레슨 II","8.0","2007.04.13","시사회 봤는데 기대 안하고 봤거든요 근데 정말 재밌더라구요 이청아 연기 잘하구 기분좋게 봤네요 "
"26928","천년학","10.0","2007.04.13","애절한 사랑과 한을 절제된 대사와 영상으로 표현하는 거장의 무게가 느껴지는 작품이 었읍니다 꼭 한번쯤은 같이 느껴볼수 있음 "
"26929","우리 학교","10.0","2007.04.17","그 어떤 영화보다 많은 감동을먼가를 느끼게 만드는 영화입니다 또 봐도 같은 감동이 느껴지는아름다운 아이들 모습 보여주셔서 감사합니다 "
"26930","극락도 살인사건","9.0","2007.04.13","취향에 맞는 사람들은 보시오 "
"26931","고스트 라이더","1.0","2007.04.13","아 친구들과 영화관에서 돈내고 같이 보자고 하고 봤다가 절교할뻔 했습니다 영화 보고 기억나는게 오토바이 해골 불밖에 없었지만 니콜라스케이지가 멋져서 점주고갑니다 "
"26932","우아한 세계","10.0","2007.04.13","아빠랑 같이 다시 한번 보고 싶네요아빠한테 잘해줘야겟단 생각이 "
"26933","극락도 살인사건","8.0","2007.04.13","의외의 반전 괜찮은 영화였다 그러나 먼가 기대와는 다른 그래도강력추천 "
"26934","이장과 군수","4.0","2007.04.13","영화 전반적으로 적당히 웃으면서 적당히 재미있게 봤는데 엔딩에 너무 신경 안쓴 느낌이라 너무 허무하다 엔딩이 없다고나 할까 영화 끝나면 그래서 어찌됐단 거야를 묻게 되는 영화 "
"26935","아들","10.0","2007.04.13","어제 시사회 관람후아직도 가슴이 뻐근합니다 꼭보세요 "
"26936","극락도 살인사건","8.0","2007.04.13","한편의 추리소설을 영상으로 본듯한 느낌 "
"26937","아들","10.0","2007.04.13","이거 ㅠㅠ 진짜 재미있어요 시사회봤능데 ㅠㅠ 완전추천 "
"26938","뷰티풀 선데이","9.0","2007.04.13","박용우의 열연으로 모든 것을 용서받은 영화 "
"26939","닌자거북이 TMNT","9.0","2007.04.13","이거 재밌습니다 보세요 별루 일줄 알았는데 괜찬더라고요 몸이 쫌 살이 빠진거 빼곤 몸짱 ㅋㅋ 미국에는 벌써 나와서 개봉날 갔는데 사람들 만땅 "
"26940","그 여자 작사 그 남자 작곡","5.0","2007.04.13","가끔 웃기는 부분도 있지만다음 내용이 어떻게 전개될지 뻔히 보이던데로맨틱코미디의 진부한 스토리를 따라간게 짜증나더라구요휴그랜트의 과거 뮤직비디오 외에는 그다지점 줍니다 "
"26941","브레이크 업 : 이별후애(愛)","8.0","2007.04.13","여친때문에 로맨틱코미디물 보러 자주 가는데 제취향이 아닌지라 평점이 짠 편이지만 그중에선 제일 나았던듯뻔한 해피앤딩이 아니라 좀 더 와닿았을지도암튼 로맨틱홀리데이 그남자작곡 어쩌구보다는 낫던데요 "
"26942","","10.0","2007.04.13","요즘 쓰레기같은 드라마 천지라 몇년간 노희경작 외에는 티비를 안보다가 본 드라마대작명작은 아니겠지만 재미도 있고 배우들 연기도 좋았고단 박한별의 발연기가 맘에 거슬리지만 그래도 점 땅땅 "
"26943","이오지마에서 온 편지","0.0","2007.04.13","이기적이고 저질스런 영화 "
"26944","극락도 살인사건","9.0","2007.04.13","오랫만에 만나는 좋은 영화 조연들의 연기가 돋보였다 물론 주연이 못했다는 이야기는 아니다 상대적으로 "
"26945","리핑 10개의 재앙","9.0","2007.04.13","오늘 보고 왔습니다한국이 아닌 관계로 일찍 봤네요 재미있었어요 마지막 반전이 어쩌면 조금 식상할수도 있지만 그래도 전 재밌게 봤네요 다 좋은데 마지막 CG가 쫌 너무 유치했던거 빼고 "
"26946","그녀를 믿지 마세요","10.0","2007.04.13","좋아 "
"26947","극락도 살인사건","7.0","2007.04.13","볼만한데생각보다는 별루였다는넘 기대말구 보시라 "
"26948","극락도 살인사건","9.0","2007.04.13","기대하구 보았다근데 기대하고본결과 만족하는스릴 지대로이다글구 제의 혈의누를 연상하게하는 작품이다넘 잘만든 "
"26949","안녕, 형아","6.0","2007.04.13","애들 영화는 아주 잘만들지 못하면 유치해 보일 위험이 있는데뭐랄까 억지를 써서 눈물을 이끌어내려는게 보여서 좀 난감 배종옥이 남편에게 하소연하는 부분초나 될까에 정말 후덜덜한 연기력이 보여 점 "
"26950","마파도 2","6.0","2007.04.13","이문식이 깨지고 구르고 얻어맞는걸로 웃음을 이끌어내려 한게 못내 안쓰러웠지만재미있는 부분이 좀 있었고중견배우들의 연기가 참 좋더군요주름살 하나하나가 연기를 하는데내용은 난감했지만 후하게 점 "
"26951","김관장 대 김관장 대 김관장","3.0","2007.04.13","코미디는 재미있으면 된다그런데 도통 한 세군데쯤 피식 웃게하는 부분 외에는 웃기지를 못한다이거에 비하면 마파도는 대작명작이더라 가문탄보다는 조금 나은듯 해서 점 땅땅땅 "
"26952","케이-펙스","9.0","2007.04.13","점까지는 아니더라도 의외의 수작돈 잔뜩 바른 엉성한 영화보다 훨씬 낫습니다이야기와 배우들의 연기로 이만큼 괜찮은 작품을 만들어낸 그들에게 박수를 "
"26953","극락도 살인사건","3.0","2007.04.13","잘 생각해보면다른사람들 범인인척 하게 하려고 너무 끌어다 놓다보니 그럴 합당한 이유가 하나도 없다는거완성도면에선 최악 뻔한 결말 "
"26954","고스트 라이더","8.0","2007.04.13","니콜라스 케이지 배우 욜라 팬입네다영화 잼있게 잘 봤또요ㅗㅗㅗ "
"26955","300","10.0","2007.04.13","정말 훌륭한 영화입니다 다시보고싶습니다 그래서 다시볼거예요모든것을 다 갖춘영화같아요 "
"26956","극락도 살인사건","4.0","2007.04.13","웃기지도 무섭지도 긴장도 스릴도 없는 영화 "
"26957","고스트 라이더","4.0","2007.04.13","볼만한 영화다 싶었는데 실망감이 없지않아 있네요 "
"26958","극락도 살인사건","9.0","2007.04.13","박해일은 너무 멋져요ㅜ 음내용은 꾀 흥미진진하지만열녀쪽으로 내용이 흘러갈때 너무 무서워서 영화본거 후회 했습니다 소복입은 귀신정말 무서워요그리고 나중에 반전 "
"26959","극락도 살인사건","7.0","2007.04.13","긴장감을 절대 늦출수 없는 영화 입니다 한가지 아쉬운게 있다면 쫌 끝이 이해하기가 어렵고죽을때도 어이없고 머랄까 뻔한 반전 이랄까요 그래도 긴박감 하나는 최고로 굿 "
"26960","극락도 살인사건","10.0","2007.04.13","진짜 지금까지 봤던거 중에 최고입니다 "
"26961","극락도 살인사건","10.0","2007.04.12","아ㅠ박해일 졸라 의사가운간지작렬후덜덜 "
"26962","300","9.0","2007.04.12","압도감은최고 "
"26963","극락도 살인사건","4.0","2007.04.12","별로ㅡ박해일 얼굴보는데 만족 "
"26964","극락도 살인사건","8.0","2007.04.12","ㅎㅎ 반전은 약간 실망헀지만 그래도 전체적으로 나쁘지는 않습니다 배우들도 연기를 잘해줘서 재밌었구요 그냥 볼만합니다 특히 낮은 점수를 줄정도는 아닌것 같아요 "
"26965","극락도 살인사건","8.0","2007.04.12","기대를 너무 해서 그랬는지 기대보단 못했지만 볼만하네요박해일너무 좋아요 아무 이유없어 "
"26966","극락도 살인사건","4.0","2007.04.12","반전없음ㅋㅋ코미디영화 "
"26967","미녀는 괴로워","10.0","2007.04.12","ㅅㅂ 근데 이여화 잼없다고 욕하는 인간너희들이 이 영화 찍어서 똑같이 따라해봐라 열라 재수 이 완벽한 영화 비슷하게도 따라할수 도 없다욕할 자격두없거덩 진짜 밉다 김아중 이쁘기만 하다영화존나잼있음 "
"26968","행복을 찾아서","9.0","2007.04.12","무슨일을 뛰어넘고싶을때 의지대로 안될때 강추하는 영화정말 윌스미스의 마지막 기쁨의 환호 만으로도 정말 행복했습니다이제 어떤 어려움이닥쳐도 이영화로써 극복할수있을것만같습니다 "
"26969","혐오스런 마츠코의 일생","10.0","2007.04.12","쿠미가 반갑게 맞이하네요그곳은 행복하죠당신은 지금 천사들과 함께 꽃배타고 노래를 부르겠지요 "
"26970","우리들의 행복한 시간","10.0","2007.04.12","원작소설을 깔끔하게 다듬은 몇 안되는 영화중 하나 누구에겐 살고싶지않은 하루가 어느누구에겐 살고싶은 하루이니잘 살아야게따 "
"26971","동갑내기 과외하기 레슨 II","10.0","2007.04.12","시사회 갔다가 영화에 나온는 외국인 남자랑 사진도 찍었담니다 좀 늦게가길 잘 했엉 "
"26972","동갑내기 과외하기 레슨 II","9.0","2007.04.12","하하하 간만에 재밌는 영화 한편 본듯 러닝 타임도 길고 뽕뺸느낌 ㅋㅋ "
"26973","동갑내기 과외하기 레슨 II","8.0","2007.04.12","시사회 보고 왔습니다 어느 시사회 보다 배우들의 친근하게 느껴졌다는 "
