"","movie_nm","score","reg_date","contents"
"7145","나우 유 씨 미 : 마술사기단","8.0","2013.10.02","세상은 넓고 고수는 많다 "
"7146","라 당스","7.0","2013.10.02","최고의 무용수로 가는 멀고도 험한 길 "
"7147","일대종사","9.0","2013.10.02","무술로 시작해 예술로 끝난다 "
"7148","탱고 위드 미","8.0","2013.10.02","사랑은 죄인도 춤추게 한다 "
"7149","2 데이즈 인 뉴욕","7.0","2013.10.02","시끄럽고 귀찮아도 가족은 소중하다 "
"7150","엘리시움","7.0","2013.10.02","미국의 의료 체계는 지금도 충분히 버겁다 "
"7151","정무문","8.0","2013.10.02","여전히 박진감 넘치는 이소룡의 액션신 "
"7152","바람이 분다","5.0","2013.10.02","낭만으로 포장해도 상처의 기억은 남는다 "
"7153","뫼비우스","7.0","2013.10.02","성기 돌려막기로 욕망을 이야기하다 "
"7154","시간여행자의 아내","6.0","2013.10.02","죽기위해 사는 것 같은 영화 "
"7155","깡철이","10.0","2013.10.02","보고나서 긴 여운이 남는 영화네요 난 어떤 자식이었나 다시한번 생각하게 합니다 어쩌면 나에게도 일어날수있는 일인데 난 어떤 선택을 할까 또 난 어떤부모가될까 많은 생각을 하게 하는 영화예요 부산 배경도 멋지구요 배우들 연기도 넘좋네요 "
"7156","케이트 & 레오폴드","7.0","2013.10.02","그 놈의 운명 "
"7157","프리즈너스","7.0","2013.10.02","평소 범죄 수사물을 좋아하는 사람이라면 어느정도 예측가능했던 결말이라고 생각합니다 그래서 중간에 지루하다는 느낌을 지울수가 없었어요 배우의 연기에 공감이 안가는건 내용 때문인지 연출 때문인지 모르겠지만아쉬운 영화였어요 "
"7158","스타트렉 다크니스","10.0","2013.10.02","커크선장의 가장강력한 적인 칸의 등장 이것만으로도 스타트렉의 팬이라면 만점을 주고 싶을것이다 하지만 이 영화는 칸의 등장외에도 많은 것을 보여주면서 역대 시리즈 최고에 가까운 내용을 보여준다 물런 조금 억지스러운 면은 있지만 영화지 않은가 "
"7159","퍼시픽 림","7.0","2013.10.02","어디서 많이 봤다 했더니 마더에 나온 꼬마애 맞네 아시다 마나 "
"7160","퍼시픽 림","2.0","2013.10.02","그냥 좀 "
"7161","소원","10.0","2013.10.02","완전 대박 정말 강추 이 영화 보고도 울지 않는 사람 과연 있을까 "
"7162","소원","9.0","2013.10.02","사건의 과정이 아닌 그 후에 대한 영화 보고 많은 생각을 가지게 하는 영화였습니다 영화를 보고 난 뒤 분노보다는 희망이라는 것을 느꼈습니다 따뜻한 영화네요 "
"7163","짓","10.0","2013.10.02","자극적인 소재를 스토리 있게 잘 풀어냈습니다 신인 배우의 열연도 최고 "
"7164","천안함 프로젝트","8.0","2013.10.02","반대를 반대하는 한국 사회가 보인다 "
"7165","소원","10.0","2013.10.02","지금 영화 보고 왔어요 말할수 없는 감동이 있는 영화네요 집에 오자마자 평점 써 보는것은 처음이네요 강력 추천 합니다 "
"7166","개똥이","7.0","2013.10.02","아픈 기억은 쉽게 사라지지 않는다 "
"7167","소원","10.0","2013.10.02","진짜 좋아요 대박 "
"7168","33리","8.0","2013.10.02","꿈을 간직한 그대의 이름은 청춘 "
"7169","뫼비우스","0.0","2013.10.02","아무리 예술이라지만 토나온다 아 울나라 싸이코 많구나 "
"7170","깡철이","7.0","2013.10.02","깡철이 이름처럼 자기소신을 철저히 지키는아이영화 연출이나 편집이 약간 촌스러웠지만나름 볼만했다 감동을 찾고자 했으나별로 감동스럽지않은 ㅠㅠ유아인 연기는 좋았슴깡철이 보고 프리즈너스보고오늘 두편의 영화를 연속으로 봤는데 개인적으로 프리즈너스가훨씬 탄탄한 스토리전개나 연출면에서맘에듬 "
"7171","히어로","9.0","2013.10.02","어렸을 때가 생각나는 영화네요 어렸을 때 이 영화가 나왔다면 어땠을까하는 생각이 들어요 아이들에게 재미와 부모에 대해 생각하게 하는 영화입니다 "
"7172","히어로","8.0","2013.10.02","기대 안하고 봤는데 스캔들에 나오는 아역배우 연기도 잘하구 무엇보다 부성애를 느낄 수 있어서 좋았네요 D "
"7173","소원","10.0","2013.10.02","영화를 본 후 이렇게 뇌리에 강하게 박히는 것은 오랜만입니다 강추합니다 "
"7174","나우 유 씨 미 : 마술사기단","10.0","2013.10.02","헐 도대체 이 영화의 화려한 속도감과 감각적인 대사 그리고 이토록 매력적인 배우들의 향연에 시간 아깝다라는 얘기가 나올 수 있는지 영화야 보기 나름이라지만 이영화를 재미없게 본 건 그냥 길거리에 떨어진 수표한장 그냥 밟고 지나간 거 이영화 정말 환상 "
"7175","프리즈너스","10.0","2013.10.02","정말 오랜만에 집중하고 본 영화영화속에 푹 빠져들어 재미있게봤슴 이야기 구성 자체가 탄탄함 "
"7176","히어로","10.0","2013.10.02","믿고보는 오정세 "
"7177","적인걸2: 신도해왕의 비밀","7.0","2013.10.02","지금 보고 왔음 영화개봉관이 적어서 애먹었음 아카데미cgv는 상영안함홍콩영화는 한물갔는지여기는 대전임 처음 액션좋고 집중을 했는데스토리가 늘어져 잠깐 잤음마지막 액션도 괜찮음 왜 개봉관이 적은지는집에 오면서 판단이 섰음 영화내용이 영 별로임다운받아서 보는 것이 덜 후회될지도재미는 영 "
"7178","블링 링","7.0","2013.10.02","바늘도둑이 소도둑되면 걸린다 "
"7179","컨저링","9.0","2013.10.02","또 보고 싶은 공포영화 "
"7180","스파이","7.0","2013.10.02","스파이가 댓글다는 나라에선 공감하기 어려운 설정 "
"7181","히어로","10.0","2013.10.02","오정세 완전 훈남 연기 진짜 잘하고 재밌기도 하고 센스 넘치는듯 "
"7182","히어로","10.0","2013.10.02","대박 재밌음 ㅎㅎ 가족영화로 딱이예영 "
"7183","소원","10.0","2013.10.02","정말 슬프고 감동적인 영화입니다 응원합니다 "
"7184","히어로","10.0","2013.10.02","히어로 애들과 보려고 예매중입니다 너무 기대되네요 "
"7185","히어로","10.0","2013.10.02","마성의 매력남 오정세 완전 기대하고 있어요 "
"7186","히어로","10.0","2013.10.02","아이와 함께 꼭 보고 싶은 영화네요 오정세의 연기로 기대됩니다 "
"7187","소원","10.0","2013.10.02","좋습니다 매우 감동적이에요 "
"7188","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","생각보다 재밌는거 같음 ㅋㅋㅋㅋ왠지 후회안되서 좋음 "
"7189","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","주말에 볼 예정인데 기대된다 전편 졸라 잼났는데ㅋㅋㅋㅋ "
"7190","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","ㅠㅠ꿀잼 생각없이 본건데 이렇게 재밌을줄 몰랐어요 "
"7191","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","요거 꿀잼임 "
"7192","적인걸2: 신도해왕의 비밀","9.0","2013.10.02","서극 감독이라면 믿을만하징 "
"7193","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","재밌겠는딩 "
"7194","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","정말 최강 비쥬얼입니다 가슴이 뻥 뚫렸음 "
"7195","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","굿굿 ㅠㅠㅠ 역시 편 못지않은 스케일과 스토리 역시 서극 감독 "
"7196","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","미스터리 추리극이라는 소재가 너무 신선했다고 해야할까 전편도 보고싶다 "
"7197","공포","6.0","2013.10.02","아존나 너무 무서운거아님 너무무서워도 안됨 그리고 잼잇음 점드림 "
"7198","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","꼭 봐야지 ㅋㅋㅋ 완전 기대중 "
"7199","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","스케일 정말 엄청 난 것 같아요영화 끝날 때까지 스토리도 너무 흥미진진 했어요 "
"7200","관상","8.0","2013.10.02","청진기 대니 진단 나오는 운명의 쇠사슬 "
"7201","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","완전재미나요ㅋㅋㅋ 또보고싶음요 "
"7202","우리 선희","8.0","2013.10.02","누가 뭐라 해도 나를 가장 잘 아는 건 나 자신 "
"7203","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","편도 정말 재밌게 봤는데 편도 기대해봅니다 "
"7204","히어로","10.0","2013.10.02","아이들이랑 같이 보기좋을듯꿈과희망을 이야기하는 영화재밋다아 "
"7205","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","스케일 스토리 뭐 하나 빠지는 거 없음 브로맨스도 깨알짐 "
"7206","적인걸2: 신도해왕의 비밀","10.0","2013.10.02","적인걸 보고 기대해서 오늘 바로 가서 봤는데 스케일이 대박 만족만족 "
"7207","소원","10.0","2013.10.02","아 눈물이 또르르 "
"7208","열대병","8.0","2013.10.02","세간에 알려진 통념적인 접근은 불가능하다 호랑이 하나 집에 들여놓은 기분으로 감상하기에 딱 좋은 영화 "
"7209","컨저링","0.0","2013.10.02","재미없어 중간에 끈었다 "
"7210","스트라이크 위치스 극장판","3.0","2013.10.02","소녀들이 숏팬츠 입고 무기들고 싸우는 이런 류의 애니를 환호하면서 볼수 있을까이야기라도 재밌어야지 지루한 전개와 악당도 사건도 없는 평이함에 끝까지 보기가 힘들었음 "
"7211","낭만파 남편의 편지","7.0","2013.10.02","조금 거칠어도 이런 실험이라면 얼마든지 "
"7212","히어로","9.0","2013.10.02","감동이면 감동 재미면 재미ㅋㅋㅋ 가족영화로 추천함당 애기들이 넘 좋아할것같아여 "
"7213","퍼시픽 림","9.0","2013.10.02","이정도면 킬링타임으로 굿이다 "
"7214","디스 이즈 디 엔드","2.0","2013.10.02","이런 무대포 블랙코미디에 재미를 못느끼는건 내가 한국사람이라서 "
"7215","소원","10.0","2013.10.02","보는내내 가슴이 먹먹하고 눈물이 계속 쏟아져서 옆사람에게 미안근데 옆사람 얼굴을 파묻고 울고 있더라구요우리나라 왜 이렇게 성범죄자에 대한 처벌이 약한건가요 울화가 치밀고 피해자 아동이 너무너무 불쌍해요 "
"7216","프로즌 그라운드","8.0","2013.10.02","존쿠삭의 악역이 색다르네범인이 첨부터 노출되어서 그런지 긴장감은 좀 덜한게 아쉬움 "
"7217","코알라","10.0","2013.10.02","누구나하고 싶어하는창업 개성이넘친 출연진과 현실성을 반영한 영화라서 더욱 관심이 가네요특히 태양의 신부에서 보여준 송유하님의 매력적인 연기력 한번더 기대해보겠습니다영화대박나세요 "
"7218","깡철이","10.0","2013.10.02","아들없는 우리엄마 생각하며 보는 내내 가슴이 먹먹했네요 "
"7219","홀리 모터스","5.0","2013.10.02","도대체 난 왜 이런 머리를 갖고 태어난거냐 정말 한장면 안버리고 봤어도 작가의 의도를 따라갈 수가 없어 작품을 이해하고 연기했을 배우들이 대단하다 "
"7220","깡철이","10.0","2013.10.02","깡철이의 어깨에 올려진 짐이 너무나도 무거워 안타깝고ㅠㅠ 보는 내내 어깨를 토닥여 주고 싶은 마음이었답니다 큰 일 치르러 가기전 같이 죽어부까 깡철이가 사는 동안 몇번이고 되뇌일 수 있었던 말이고 생각이었을텐데ㅜㅜ 깡철이이와 대한민국 건강한 청춘들을 응원합니다 "
"7221","프리즈너스","10.0","2013.10.02","어쩜 이런 스릴러 너무 반갑다 탄탄한 시나리오에 완벽한 연기 그리고 죽이는 촬영 흠 잡을 곳이 없는 영화 앞으로 개월간 완전 쥑이는 영화가 나오지 않는 나에게 있어 올해 최고의 영화 "
"7222","감시자들","1.0","2013.10.02"," 이것도 영화라고 만든거임 무슨 드라마만도 못한 액션에 각본이라니설경구는 죽지도 않아 웃겨서리그리고 한효주 연기는 진짜 ㅅㅂ 욕나와한마디로 영화 회사원 임주인공들 CF찍는 발연기가 전부인 쓰레기 각본영화 "
"7223","부에노스 아이레스에서 사랑에 빠질 확률","8.0","2013.10.02","사무치게 외로운 남녀의 숨은 월리 찾기 "
"7224","러시안 소설","8.0","2013.10.02","스크린에 걸린 극장판 TV 문학관 "
"7225","제인 에어","8.0","2013.10.02","한편의 서양화를 보는듯 애잔한듯 차가운 영상 무엇보다 미아 그녀의 독특한 우울함이 매력 "
"7226","애프터 루시아","8.0","2013.10.02","따돌림은 어떻게 인간의 존엄을 파괴하는가 "
"7227","배틀 로얄 2 - 레퀴엠","3.0","2013.10.02","원작 만화의 이야기의 신선함과 반전 효과를 전혀 살려내지 못했다 편 따라하기에 불과하지만 그마저도 오글거리면서 수준낮은 설정들 때문에 눈살 찌푸려졌음 "
"7228","나는 파리다","10.0","2013.10.02","재미져요 "
"7229","프리즈너스","8.0","2013.10.02","엔딩 악 ㅋㅋ "
"7230","컨저링","8.0","2013.10.02","진동과 함께 살려낸 보이지 않는 것의 공포 "
"7231","깡철이","9.0","2013.10.02","유아인 연기 최곱니다 버스안에서 오열하는신은 보는 저도 눈물났어요 "
"7232","프리즈너스","10.0","2013.10.02","세븐 이후 제대로된 스릴러 영화를 만나다 "
"7233","소원","10.0","2013.10.02","단순히 범죄자에게 법이 제대로 못하는 걸 대신하여 사적인 복수를 하는 것이 아니라 피해자 가족들이 시련을 이겨내려고 노력하고 서로 소통하려는 데서 지금까지와는 다른 독특함이 엿보인 영화 영화에선 그나마 좋은 방향으로 끝을 맺지만 아직도 피해자만 힘든 게 현실이니 영화 같은 현실이 되었으면 좋겠다 "
"7234","삼국지 : 명장 관우","1.0","2013.10.02","관우 캐릭터를 견자단에게 준것도 그렇고 쓸때없이 기란이라는 러브라인 짜집어넣은것도그렇고 제발 실사혹은 삼국지연의 원작에 충실하길바람 강문보려면은 양자탄비를보는게 훨 매력있음 "
"7235","깡철이","5.0","2013.10.02","부산 깡패 일본 야쿠자 등 얘기가 없었다면 훨씬 완성도 있는 영화가 아니었을까 너무 진부해져버린 느낌 그나마 유아인때문에 점수 줍니다 때가 어느땐데 아직도 조폭얘긴지 "
"7236","반두비","0.0","2013.10.02","어떤 의도로 제작비를 받고 영화를 만든건지는 알겠지만 그래도 이건 아니지 최근 년간 외노불체 범죄율 증가 그것도 대 범죄 에휴답답하네 대체 감독은 생각은 있냐 "
"7237","황해","0.0","2013.10.02","하드코어가 불편하신 분들은 보시면 안될거같네요 너무 잔인하네요 배우들의 연기가 아깝네요 "
"7238","적인걸2: 신도해왕의 비밀","7.0","2013.10.02","볼만함 "
"7239","소원","10.0","2013.10.02","평범한 사람들의 평범하지 않은 이야기가 묵묵하게 그려지면서 너무 슬펐습니다 배우들의 연기도 너무 좋았구요 이레 역할을 맡은 아역배우의 대사와 표정이 아직도 기억에 나네요 "
"7240","뫼비우스","10.0","2013.10.02","예정된 고통을 품고 있는 쾌락은 고통인가 쾌락인가 인간이 쫒고 있는 그것은 과연 무엇인가 성기의 소멸이 인간에게 주는것은 자유인가 고통인가 이식된 성기는 누구의 것인가 반복되는 욕망과 쾌락과 고통이 모두 버려져 뫼비우스가 사라질때 인간이 태어난 목적은 시작 되는가 "
"7241","577 프로젝트","8.0","2013.10.02","어떤 정적인 휴식보다 이렇게 역동적이고 적극적인 휴식으로 효진이를 리프레쉬해주고 싶었다는 하정우의 연극같은 대사가 이 영화의 전부를 말하고 있다 국토대장정 기간동안 펼쳐지는 인간적인 모습들이 날 것 그대로 그렇지만 비리지 않게 잘 버무려 있다 맛있게 잘 봤다 "
"7242","삼국지 : 명장 관우","1.0","2013.10.02","삼국지의 명장 관우를 이야기를 그린영화라 기대를 하였지만 기대에 부흥하지못하고 어딘가 허무하게 느껴지는 영화임 "
"7243","프리즈너스","6.0","2013.10.02","알렉스가 아이들이 개사한 노래를 흥얼거릴때 이미 관객은 응 그럼 ㅅㅁ이 범인인가 에이 아니겠지 뭔가 반전이 있을거야 라고 생각하지만 결국 결과는 그대로다 중간에 뱀과 미로라는 쓸데없는 아이템이 등장해서 괜히 내용을 꼬고 관객의 시선을 흐트릴뿐 전혀 와닿지 않음 "
"7244","페트라 폰 칸트의 쓰디쓴 눈물","1.0","2013.10.02"," 여자들의 심리극인데 이야기 전개가 상당히 지루하다 영화라기보다는 연극에 가깝다 "
"7245","삼국지 : 용의부활","0.0","2013.10.02","삼국지 책읽으신분들 절대 보지마세요 이건 삼국지위인들 이름만 가져가 쓴것입니다 돈아까워서 죽을거 같아요 나관중이 무덤에서 일어나 감독 멱살잡겄네 "
"7246","늑대와 춤을","10.0","2013.10.02","멋진 영화 "
"7247","소원","10.0","2013.10.02","배우들의 연기와 가족의 소중함까지 다양한면으로 깨우침과 감동성을 준 최고의 영화실제로 일어났던일이라서 더 가슴아프고 감명깊게봤던 영화입니다 "
"7248","깡철이","10.0","2013.10.02","슬포서리 "
"7249","삼국지 : 용의부활","0.0","2013.10.02","정말 아직 중국영화는 믿으면 안대 ㅅㅂ 괜히 돈 날렸네 모두 전쟁신에만 돈을 퍼붓고 정작 중요한 스토리는 정말 엉성하게 만들고 "
"7250","깡철이","10.0","2013.10.02","너무 신파로 흐르지않고 적당한 여운과 선을 지켜서 좋았고 액션부분 멋졌고 김성오씨랑 이시언씨 덕분이 너무 진지하지 않고 적당히 웃음코드까지 넣어서 재밌었어요 "
"7251","히어로","9.0","2013.10.02","시사회로 우연히 봤는데 우리 조카들이 정말 좋아할듯 ㅎ 감동과 재미 "
"7252","링-라센","2.0","2013.10.02","악 내시간 돌리도 ㅠㅠ "
"7253","삼국지 : 용의부활","0.0","2013.10.02","보고나서 뭐야 끝이야 그런다ㅡㅡ "
"7254","거리의 공황","9.0","2013.10.02","여분이라는 짧은 시간안에 임무를 완수해야 하는 두 남자의 이야기다 사이가 나쁜 두 남자가 사건을 해결하며 서로를 이해해간다는 이야기의 어떤 전형같다 남들이 몰라주지만 숭고한 임무를 해 나가는 두사람의 고독과 그들에게 주어지는 부당한 임무는 연민을 만들어낸다 엘리야 카잔의 초기 수작이다 "
"7255","깡철이","10.0","2013.10.02","아침부터 먹먹한게 여운이 아주 긴 영화네요 김밥씬의 유아인눈빛을 잊을수가 없네요 "
"7256","원한의 도곡리 다리","8.0","2013.10.02","나름 긴장감도 있었고 괜찮게 봤다 "
"7257","퍼시픽 림","8.0","2013.10.02","단언컨대 맞고의 연기력은 점이상을 떨군다 "
"7258","삼국지 : 용의부활","0.0","2013.10.02","재미없음 "
"7259","삼국지 : 명장 관우","0.0","2013.10.02","이것도 영화라고 만든걸까 "
"7260","정글번치 : 빙산으로의 귀환","10.0","2013.10.02","아이들이 맘놓고 볼수있고 또 재미도있는 애니메이션이랍니다 "
"7261","더 울버린","0.0","2013.10.02","으 지겨운 울버린 울궈먹기그런데 이번엔 울버린도 아닌거 같애그냥 일본 닌자 느낌만 가득하다그동안 꾸준하게 이어오던 돌연변이로서의 심리적 방황과 철학도 빈곤하고 액션에만 치우치다보니 그냥 쌈 잘하는 중년을 보는것 같은 느낌만 가득이제 그만 하자 "
"7262","더 울버린","0.0","2013.10.02","ㅋ ㅑ 제대로 쓰레기 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"7263","깡철이","9.0","2013.10.02","좋은영화 한편 보고왔네요 이래저래 지친 마음을 풀어주는 영화같아요 배우들 연기 굿 "
"7264","퍼시픽 림","0.0","2013.10.02","어서와 이렇게 큰 로봇 구경은 첨이지 근데그냥 로봇 구경만 하다 가 "
"7265","천안함 프로젝트","1.0","2013.10.02","이석기 팬들이 몇명인지 대충 숫자가 집계되겠네요ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"7266","깡철이","10.0","2013.10.02","잘받다고용 "
"7267","졸업","9.0","2013.10.02","시나리오 카메라 화면구성 몽타주 이영화는 가장 기본에 충실하며 충격적인 소재로 강요하지 않지만 어느영화 보다도 농염하고 섹시 하다 세상에 알몸을 보이지 않으면서 이렇게 대담하게 섹시한 영화는 없다 연기 시나리오 연출 음악 모두 기본 이상이다 영화공부 하시는 분들은 필히 보셔야 한다 "
"7268","깡철이","6.0","2013.10.02","버스속에서의 모자 상봉은 많이 오글거렸고 그 와중에도 연애하는 깡철이는 참대견하다고 해야되나 전체적인 구성이 너무 헐겁고 신파 분위기는 넘치는데 눈물은 안나고결국 하품 몇 번 하면서 봤습니다 아주 못볼정도는 아니지만완득이에 비하면 한참 모자라고 해바라기보다도 못하다는 느낌입니다 "
"7269","소원","10.0","2013.10.02","소원이 다함께 아파하자 "
"7270","퍼시픽 림","0.0","2013.10.02","개실망전반부는 굉장히 지루하고 스토리는 쓰레기액션 말곤 진짜 볼게 하나도 없음 게다가 여주인공의 영어가 너무 어색하고 매력이없어 "
"7271","퍼시픽 림","0.0","2013.10.02","진짜 졸면서 억지로 봤네 개 유치하고 감동은 지뿔 이거 재밌다는 사람들은 영화보는 수준이 참 일주일 사이에 본 영화두편 진짜 실망이다 평에 속지말자 "
"7272","깡철이","9.0","2013.10.02","중간중간 가슴찡한 울림이 있습니다깡철이 대사중엄마 미안오래 여운이 남을것 같아요엄마랑 한번더 봐야겠어요 "
"7273","깡철이","10.0","2013.10.02","연기파 배우 김성오 대박 "
"7274","퍼시픽 림","0.0","2013.10.02","sf물 보다가 중간에 포기한건 이게 처음 ㄷㄷ "
"7275","정글번치 : 빙산으로의 귀환","10.0","2013.10.02","얼마전 시사회때 보고왔었는데 오늘 개봉했네요ㅎㅎㅎ 저는 너무 재밌게봐서 이번주말에 또 보러가려구요 적극추천합니다 "
"7276","범죄소년","9.0","2013.10.02","평범하게 사는게 더어려운 세상 웃는게 웃는게 아닌세상소년이 되버리기전에 이미 어른일수밖에 없는세상 "
"7277","프로메테우스","0.0","2013.10.02","인류의 기원이라는 말에 현혹되지 말라 뭔가를 기대하고 본다면 절대 그것을 볼 수 없는 영화다 "
"7278","퍼시픽 림","8.0","2013.10.02","그래픽과 상상력에 점만점 그 밖엔 오락영화 "
"7279","소원","10.0","2013.10.02","상처와 고통을 담고 살아야 할 소원이 그러나 우리 이웃들이 얼마나 따뜻한 시선으로 함께 걸어가느냐에 따라 소원이와 소원이 같은 상처 속에 있는 모든 일들이 힘을 내고 함께 걸을 수 있지요바스락 사탕 주머니 같이 등원하지 못해서 미안하다는 친구땀범벅 아빠 모두 감사해요여러분 강추입니다 "
"7280","깡철이","10.0","2013.10.02","누가 완득이라 그래요 누가 조폭영화라 그래요 예상을 빗나가네요 배우들 연기 짱입니다요 "
"7281","짓","6.0","2013.10.02","짧은 생각거리 던져주는 영화 크게 건질건 없음 "
"7282","크롤스페이스","4.0","2013.10.02","호주와 미국의 연합으로 지하 M 비밀리 진행되던 연구소에서 무언가 공격을 받아 해결을 위해 군인이 투입 그 연구소는 사람과 알수없는 무언가의 두뇌를 융합시켜 군사목적으로 초능력 인간 병기 생산시설 처음부터 끝까지 영화제목처럼 통로만 계속 기어다님 뒤로 갈수록 슈퍼내츄럴아류작 징글 뒤쪽 약간 "
"7283","깡철이","9.0","2013.10.02","정말 끝나고 나서도 한참 여운이 남네요 시집가서 떨어져있지만 보고나니 엄마랑 같이 보고싶더라구요주말에 부모님모시고 다시 보려구요배우들 연기도 넘 좋고 질질짜는영화가 아닌 가슴으로 감동을 주는 영화더군요 점이 아깝진 않지만 뭐든지 완벽할순 없지요점드립니다 "
"7284","천안함 프로젝트","10.0","2013.10.02","상연관이 없으니 원 내고 다운 받는다 내가 알고 있는 진실 확인을 위해 투자할 만한 가치가 있다 "
"7285","짓","8.0","2013.10.02","사랑과 전쟁 극장판 진짜였다면 극장판의 모범이다 "
"7286","컨저링","4.0","2013.10.02","ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ뭐가 대박 무섭고 뭐가 최고의 공포영화라는 거 진부하기 짝이 없는데 "
"7287","화이트 하우스 다운","5.0","2013.10.02","C급영화 롤랜드 에머리히 실망이군 블록버스터가 아니라 이건 블랙버스터다 "
"7288","시네마 천국","8.0","2013.10.02","추억의 영화네요 별을 뺀건 전체관람가는 아닌거 같아요 마지막 장면 정말 뭉클합니다 "
"7289","깡철이","10.0","2013.10.02","뻔한 내용을 뻔하지 않게 담백하게 담아낸 눈물을 짜지 않아도 충분히 감동인 영화 "
"7290","깡철이","8.0","2013.10.02","배우들의 연기는 나무랄 때 없이 너무 좋습니다 아인씨 열렬한 팬이지만 스토리에 감칠맛이 약간 필요한 영화김혜숙님과 아인씨의 진정성 있는 연기를 보면서 억지로 쥐어짜지 않아도 자연스럽게 눈물이 나더군요 "
"7291","웰컴 투 동막골","10.0","2013.10.02","진짜 래알 감동 "
"7292","퍼시픽 림","0.0","2013.10.02","일본 대 같은 여자 연기 드럽게 못하더라 멀대야 "
"7293","숨바꼭질","5.0","2013.10.02","천지뭐아나 캉고쿠 씨레기국을 끓여먹어야지 "
"7294","소원","9.0","2013.10.02","가슴이 아프다 이런일이 실제 있었다는 것에 분노하며 다시는 이런일이 없기를 바라며 희망을 담은 이 이야기는 실제 겪은 이들에겐 다만 판다지일수밖에 없다는 생각을 하며 이준익 감독의 부활에 박수 "
"7295","깡철이","10.0","2013.10.02","엄마아빠 모시고 가서 보여드리고 싶은 영화 제목에서 주는 센 느낌이 아니고 스토리가 있음 조폭미화영화아니고 치열하게 살아가는 사람을 응원하는 영화인 듯 대사에 공감이 가던 영화 "
"7296","프리즈너스","7.0","2013.10.02","지루한 느낌을 떨칠수 없습니다휴잭맨은 너무 불같고 형사역을 맡은 배우의 연기가 괜찮습니다많이 아쉬웠습니다 "
"7297","히어로","10.0","2013.10.02","국 "
"7298","깡철이","10.0","2013.10.02","영화 좋았어요유아인은 역시나 잘하네요다른 배우분들도 그렇고한번더 보고싶은 영화입니다 "
"7299","퍼시픽 림","1.0","2013.10.02","많이 유치했습니다로봇이 관심밖이라서 그런지일부 로봇 매니아들만을 위한 영화라 생각되네요 "
"7300","히어로","10.0","2013.10.02","조카들이 좋아하네요 덕분에 애들 시사회에 넣고 편히 쇼핑 잘했습니다 "
"7301","천안함 프로젝트","10.0","2013.10.02","이게 왜 상영금지 됐는지 모르겠네요 "
"7302","퍼시픽 림","0.0","2013.10.02","걍 쓰레기 ㅋㅋ "
"7303","히어로","10.0","2013.10.02","제주 영화 화이팅 시사회로 봤는데 애들 보기 딱조으다조으다 "
"7304","프리즈너스","8.0","2013.10.02","잘 만든 미드의 느낌이랄까 "
"7305","블루 재스민","9.0","2013.10.02","또 한 번 보고 싶은 영화우리나라에서 이런 영화를 만든다면 과연 여주인공 역할을 누가 할 수 있을까 이런 생각이 들더군요 "
"7306","섀도우 헌터스 : 뼈의 도시","9.0","2013.10.02","난 재미있게 봤어요 스릴도 있고 가끔 깜짝놀라기도 하고 스토리도 빨리 흘러가고 잘 만든것 같아요 좋아요 "
"7307","프라이버시","5.0","2013.10.02","흥미로운 소재와 스피드한 전개였지만 초반의 긴장감을 중반부에선 허술하기 짝이 없었고 어설픈 결말에 그져 허무하게만 느껴질뿐 "
"7308","떠오르는 태양","7.0","2013.10.02"," "
"7309","소원","7.0","2013.10.02","감독의 의도가 잘 표현된 많은 감동과 눈물이 있는 교훈적인 영화 "
"7310","B형 남자친구","0.0","2013.10.02","정려원이 여기 나온지도 몰랐었네 한지혜 싫어져 "
"7311","깡철이","10.0","2013.10.02","뻔할 수 있는 내용이지만 뻔하지 않는 내용이었습니다 과하지 않은 웃음과 슬픔을 주는 영화였구요 다들 연기 넘 좋았는데 그 중 유아인시 김해숙시 정말 매력있네요 전 정말 좋았습니다 "
"7312","퍼시픽 림","9.0","2013.10.02","남자라면 누구나 어릴 때 꿈꿨을 로망 "
"7313","깡철이","10.0","2013.10.02","유아인 연기의 절정을 본듯다음날 다시 생각나는 장면들이 가슴이 아련해지네요 데이트영화로 강추부산특유의 함축언어들이 더 와닿았다 "
"7314","사랑한다, 사랑하지 않는다","10.0","2013.10.02","안티들이 많이 참여했나 평점이 왜이래 배우들 절제된 내면연기 좋았음 내용은 좀 지루하지만 배우들 때문에 본영화 "
"7315","나는 행복합니다","10.0","2013.10.02","배우들 연기가 좋아서 너무 가슴아픈 영화 "
"7316","천안함 프로젝트","10.0","2013.10.02","상영관을 늘렸으면 하는 영화 "
