"","movie_nm","score","reg_date","contents"
"1985","바보들의 행진","8.0","2013.09.26","당시의 대학생들은 지금의 풍요로운 대한민국을 만들었다 꿈이 이루어진 것일까 그러나 지금의 대학생들은 영혼 없이 살아야 한다 물질적 풍요 속에서 살고는 있지만 자아는 촛불처럼 약하다 돈이 되지 않는 꿈은 꿈도 아닌 시대를 만들어 놓았다 나도 꿈이 있다 하지만 이 시대에선 아무것도 아닌 바보같은 꿈이다 "
"1986","런닝맨","1.0","2013.09.26","너무 엉성하고 허접하다 배우들 연기도 부자연스럽고 연출도 많이 모자란다 문제아들이 갑자기 콜롬보처럼 나대는 것도 억지스럽고 외국협찬 받아서 이런 거 만들면 나라망신밖에 더 되겠나 "
"1987","소원","8.0","2013.09.26","보면서 현재 지금의 사회를 돌아보게된 영화네요 소원이의 아픔을 알면서도 증거가 없다는 이유로 기억이 없다는 이유로 마음이 아팠습니다 아역도 부모님의 연기한 배우분들도 모두 수고하셨습니다 이 영화를 계기로 다시 돌아볼 수 있는 사회가 되었으면 하는 생각을 가진 영화였습니다 "
"1988","컨저링","8.0","2013.09.26","이런 영화의 패턴이 눈에 보인다 하지만 제법 괜찮은 공포물이었다 "
"1989","우리들의 행복한 시간","6.0","2013.09.26","어린이 영화의 시간 "
"1990","마지막 4중주","8.0","2013.09.26","배우들의 연륜 만이나 묵직하고 커다란 울림 인간의 삶은 그 자체로 가치가 있고 모두 하나의 스토리의 주인공이다 "
"1991","소원","8.0","2013.09.26","눈물이멈추지않은 영화 아동범죄에관한 법이더강화되기를 바래봅니다 "
"1992","컨저링","8.0","2013.09.26","연출자의 능력이 흔히 보던 영화를특별한 영화로 만듬 그의 장치들은 지루할 틈을 주지 않는다 "
"1993","스카페이스","9.0","2013.09.26","난 대부보다 스카페이스가 좋더라 전형적인 드 팔마식 영화로 모던한 분위기가 들끓는다 "
"1994","짚의 방패","4.0","2013.09.26","연쇄살인범을 그렇데 떠들썩하게 처리해야 하나 덩치는 크나 알맹이가 없다 "
"1995","관상","5.0","2013.09.26","이 평범한 영화가 왜 이리 과장된 평가를 받는가 차라리 관상쟁이 이야기에만 머물지 역사적 인물을 들여 오히려 역효과를 가져옴 "
"1996","소원","7.0","2013.09.26","좀 단순한 영화 하지만 아동성폭력에 대한 처벌이 미비하다는 현실이 정말 다시 한번 생각해볼 문제인 듯 하네요 "
"1997","프리다","6.0","2013.09.26","좀 더 선택과 집중에 신경을 썼어야했고 필요없는 장면들이 보이는것이 분명하다 그래서 지루한 것일테고 하지만 매력적인 그림들이 있는것은 확실하다 "
"1998","짓","5.0","2013.09.26","끝이 다 좋다가 끝에서 평점 다 깎아먹음 ㅠ "
"1999","관상","10.0","2013.09.26","몰입도 잘되고 배우들 연기도 대단하고 아주 훌륭한 영화였습니다 "
"2000","소원","9.0","2013.09.26","가해자의 죄를 묻는 것도 중요하지만 사회가 피해자의 상처 치유에 좀더 집중했으면 좋겠다는 생각이 들었어요 경제적인 부분에서나 사회의 시선적인 부분에서나 피해자를 위한 다양한 방안이 도입되기를그럼에도 불구하고 그들은 상처를 껴안은 채 삶을 지속해나가야 할테니까요 "
"2001","소원","9.0","2013.09.26","손수건이 필요할 정도로 안타까워서 울었습니다배우들 모두 열연하셔서 감동적이었습니다 "
"2002","오션스 일레븐","7.0","2013.09.26","너무 단순하다 "
"2003","소원","10.0","2013.09.26","감독님 말씀대로 소원이 가족이 치유되어 가는 과정이 보여져서 좋았습니다 덜 불편하기도 했구요 그래도 보는내내 안타깝고 화가 나고 답답한 건 어쩔 수 없는거죠앞으로는 치유되어가는 부분에 대한 지원이나 제도 인식이 더 나아지길 바라면서 평점 꽉꽉 채웠습니다 "
"2004","더 웹툰: 예고살인","5.0","2013.09.26","시나리오 점 영화 점 뒤로 갈수록 못봐주겠음 덱스터 보고 싶 "
"2005","옥토퍼스","0.0","2013.09.26"," "
"2006","심야의 FM","7.0","2013.09.26","중반까지 진짜 몰입도 최고였는데 후반이 너무 아쉽네요 "
"2007","관상","9.0","2013.09.26","수양대군을 좋아했던 나에게는 이정재의 수양대군은 너무 매력적으로 다가왔던 영화였다 특히나 각 배우들이 잘 어울려져서 돋보였던 영화였다 스토리도 꽤 괜찮아서 좋은 영화 "
"2008","퍼시잭슨과 괴물의 바다","7.0","2013.09.26","퍼시에게 생긴 또다른 이복형제 그리고 예언에 맞서서 노력하는 퍼시잭슨의 모습을 잘 그렸고 꽤 가볍게 보기에 좋은 영화로 만든 것 같다 "
"2009","소원","9.0","2013.09.26","아동성범죄를 당하고 난 뒤의 가족들과 당사자가 받게 되는 고통에 대해서 이야기 하고 있어서 너무 슬프면서도 가슴먹먹함을 느끼게 하는 작품이였다 점점더 상처를 없애진 못해도 아물게 하기 위해 극복해나가는 과정이 참 잘 그려진 것 같아서 좋았다 그리고 우리의 사회 현실을 다시 생각하게 하는 작품이다 "
"2010","관상","8.0","2013.09.26","조선의 관상쟁이를 그린 영화로서 색다른 소재라서 기대했던 영화였다 그리고 배우진들이 탄탄해서 더 기대했는데 배우들의 연기력과 간간히 터지는 웃음코드로 있어 재미있었다 그러나 후반부로 가면서 좀 늘어지는 감이 있어서 아쉬웠다 "
"2011","섀도우 헌터스 : 뼈의 도시","4.0","2013.09.26","기대했던 것보다 스토리 전개가 엉성하고 조금 지루한 감이 있었다 포스터가 몽환적이게 잘 나와서 너무 기대를 했는지 그리고 끝이 엉성해서 편을 예고하는 것 같아서 아쉬웠다 "
"2012","몬스터 대학교","8.0","2013.09.26","아이들이 너무도 좋아할 만한 영화 설리반과 마이크의 절친되는 과정을 그린 작품같았다 "
"2013","퍼시잭슨과 괴물의 바다","7.0","2013.09.26","가볍게 보기에 좋은 판타지 영화 책을 봐서 그런지 실망이 많이 느껴져서 아쉬웠던 작품이다 "
"2014","아티스트 봉만대","7.0","2013.09.26","의외로 이야기가 무겁네요 "
"2015","소원","8.0","2013.09.26","손수건을 꼭 지참하고 봐야하는 영화 조금 뻔한 내용에 스토리이지만 너무 감동적이면서도 밝게 살아가기위해 상처를 치료해가는 과정이 너무 몰입했습니다 특히나 법정에 다시 서게되는 소원이를 보면서 아픈 상처를 다시 헤집는 과정이 된 것 같아서 현실이 혹독하다는 것을 느꼈습니다 "
"2016","블루 재스민","8.0","2013.09.25","욕망이라는 이름의 전차 의 각색 버젼 재스민역의 케이트 블란쳇의 눈부신 연기 "
"2017","관상","9.0","2013.09.25","연기자들의 연기가 너무 돋보였던 영화였던 것 같다 관상 하나로 진행해나가는 스토리치고는 역사적 사실에 근거하면서도 꽤 흥미진진하게 스토리 전개가 되었으나 마지막이 조금 지루해서 아쉬웠다 영화를 보고 나오면서 제일 기억에 남는 것은 역시 이정재가 맡은 수양대군이다 "
"2018","섀도우 헌터스 : 뼈의 도시","1.0","2013.09.25","이딴걸 진짜 영화라고 내가 최근 몇년간 본 영화들에 너무 만족해서 정말 즐거운 마음으로 극장에 다녔었는데 니네가 그걸 깨버렸다고 트와일라잇처럼 스토리라도 제대로 있던가 대사도 진짜 아오 "
"2019","관상","9.0","2013.09.25","명품 배우들의 연기가 돋보였다고 할 수 있습니다 역사적 사실을 바탕으로 하여 잘 꾸며진 멋진 영화 "
"2020","섀도우 헌터스 : 뼈의 도시","6.0","2013.09.25","몽환적인 포스터에 비해서 스토리 전개가 조금 아쉬움이 많았던 것 같다 특히나 남주와 여주의 관계가 명확히 밝혀지지 않아서 아쉬웠고 마지막 끝마무리가 못되어서 아쉬웠다 "
"2021","몬스터 대학교","8.0","2013.09.25","몬스터주식회사의 후속편으로 마이크와 설리의 단짝되기 전까의 과정으로 꽤 흥미진진했어요 "
"2022","퍼시잭슨과 괴물의 바다","7.0","2013.09.25","시리즈물이라서 기대했는데 생각만큼 재미있지는 않았지만 마지막에 탈리아가 살아나는 장면에서 후편이 기대되었습니다 "
"2023","관상","5.0","2013.09.25","그냥 시간때우는 영화 영화보는 내내 영화에 대한 몰입이 전혀안됫다 그냥 성의 없이 만든 한편의 영화같은 느낌 극장에서 이것만 상영하니 한국극장의 폐해를 볼수있는 영화 "
"2024","관상","9.0","2013.09.25","스토리 쫀쫀하니 좋고 배우들 연기 끝내주고 넘 좋았음 "
"2025","멜랑콜리아","10.0","2013.09.25","신비스럽고 아름다운 영상이 아른거리고 순간 나타났다가 사라지는 트리스탄과 이졸데도 찾아 듣게 만든 다시보고 싶은 영화다 "
"2026","소원","10.0","2013.09.25","술먹고 운전하면 안되고 술먹고 기역이 안난다고하면 그건 봐주는 기역이 안난다고 소원이 아버지 구치소 면회때 딸이 아버지닮아서 이대사가 생각 나네요 세상이 너무 험악합니다 다시는 이런 비극은 없어야 합니다 눈물 나고 빨리 소원이나영이가 빨리 회복했으면 좋겠어요 시사회 잘보고 왔습니다 "
"2027","티스","10.0","2013.09.25","여자 이쁘고 신선한 소재 "
"2028","소원","9.0","2013.09.25","한국이 강력 범죄자에게 얼마나 관대한 쓰레기 국가인지를 보여주는 계몽 영화 "
"2029","행오버 2","10.0","2013.09.25","마지막 반전도 재미 있고 겁나웃김ㅋㅋ "
"2030","조나 헥스","10.0","2013.09.25","액션도 재밌고 메간 폭스 너무 이쁨 "
"2031","소원","8.0","2013.09.25","영화 보고난 뒤에 가슴이 먹먹해지네요 ㅠㅠ "
"2032","폴리스 아카데미","10.0","2013.09.25","진짜 넘 재밌게 본 작품이죠 다시한번 해주면 좋겠어요 "
"2033","컨저링","8.0","2013.09.25","다른것보다 사운드에 점수주고싶네요깜놀 박수술래잡기 라스트 엑소시즘이 좀 아쉬웠어요 "
"2034","감시자들","5.0","2013.09.25","개연성없는 납득되지 않는 애매모호함이란마치 청룡열차 처음시작때 높은곳을 향해 긴장감을 가지고 천천히 올라가서 급강하후 여러가지 코스들을 만나 절정에 올라야 할텐데 높은곳에 올라갔더니 바로 끝나는 느낌ㅎ김샌다 이거그리고 정우성 연기의 한계와 설경구한효주연기의 탁월함을 극명히 대비시켜주는영화 "
"2035","관상","7.0","2013.09.25","대박은 아니어도 그냥 무난했다 익히 알고 있는 역사적 배경때문에 긴장감이 좀 떨어졌던 것도 사실아 근데 이종석은 왜 나왔지 "
"2036","킥 애스 : 영웅의 탄생","7.0","2013.09.25","어린애 액션중에 가장 잔인했는데 왜케 귀엽지 렛미인에서 팬이 됐는데 뒤늦게 본 킥 애스에서도 조낸 귀엽군내용은 별거 없지만 심심풀이 용으론 괜찮음 "
"2037","맨 프럼 어스","0.0","2013.09.25","평점 점 주는 새이들 정신나갔나이딴게 영화라고대학생들도 이보단 잘 찍는다내용도 순 엉터리싸이코발상 "
"2038","소원","9.0","2013.09.25","예고편으로그전 뉴스로 아는 내용이지만 시작부터 눈물로 봤네요ㅠㅠ 보는 내내 같이 욕하고 한숨쉬며찝찝하고 불편한 현실이 안타까웠습니다 많은 관객들이 보고 소원이를 응원해주길 바랍니다 "
"2039","관상","8.0","2013.09.25","수양대군이야기에 관상이라는 소재가 잘 어울렸지만 조금 지루한감이 있었다 "
"2040","소원","10.0","2013.09.25","많은 사람들이 이 영화를 보기를 바라는 마음으로 별점 드립니다누구보다 가장 힘들고 마음 아플 가족들에게 또다시 상처가 되지 않기를 바랄뿐입니다 "
"2041","달빛 소나타","6.0","2013.09.25","남들이 보지 않는 곳 어두운 곳을 찾아 들어가 사랑을 나누려는 그들자신들을 비추는 달빛조차 견제하는 참 용기없는 이들이다 사랑을 얻을 자격도 없고 자신들을 억압하는 이에게서 해방될 의지조차 없는 평생을 그렇게 살아갈그냥 그런 찌질한 이들이다 "
"2042","아저씨","9.0","2013.09.25","아직 아저씨 만한 영화가 없다 그래서 일부러 찾아서 준다 ㅋㅋ "
"2043","소원","10.0","2013.09.25","너무 슬프네요ㅜ ㅠ "
"2044","쾌걸 조로리의 대대대대모험","0.0","2013.09.25","천국에 계시는 조로리 어머니께서 우시겠습니다 "
"2045","새엄마는 동갑내기","2.0","2013.09.25","그저 그런 "
"2046","소원","10.0","2013.09.25","좀전에 시사회 보고 폭풍 눈물 흘리고 왔습니다 다 아는 내용이었지만 또 한 번 가슴 아픈 내용을 접해야 해서 씁씁했네요 설경구님과 엄지원님 모든 배우들이 너무너무 연기를 잘 해 주셨어요 "
"2047","스파이","9.0","2013.09.25","기대 이상으로 재밌네요 "
"2048","관상","7.0","2013.09.25","잘 알려진 역사적 사건일수록 아무도 모르는 엄청난 이야기가 숨겨져 있을지도 모른다 그 숨겨진 이야기가 역사적 사실이건 지어낸 상상이건 놀라움과 감동을 주기 마련이다 계유정난을 관상이라는 소재로 풀어낸 스토리의 힘보다 배우의 힘이 더 크다 앞부분은 송강호에게 뒷부분은 이정재에게 힘이 분산된 느낌이다 "
"2049","소원","7.0","2013.09.25","정말 평범하게 사는 것이 가장 큰 행복인 것 같습니다실제 피해 아동과 가족의 관점에서 극복해 나가는 모습을 잘 표현한 것 같아 더 가슴에 와 닿는 영화였습니다 "
"2050","쿵푸 허슬","10.0","2013.09.25","최고의 영화 케이블티비에서 가끔씩 방영할때마다 새로운 느낌 새삼 느낀다 주성치는 천재라는걸 "
"2051","소원","9.0","2013.09.25","울면서 봤습니다 극장 안이 다 울음바다였지요 너무나 가슴 아픈 내용었지만 절절한 부성애와 좋은 사람들의 도움으로 서서히 치유가 되어 가는 소원이를 보며 또한 가슴 한 켠이 참 따스해지는 영화였습니다 소원이역의 아역배우의 연기 정말 놀랍도록 대단했습니다 앞으로 큰 배우가 될 것 같아요 영화 잘 봤습니다 "
"2052","소원","10.0","2013.09.25","영화보면서 너무 안타깝고 화나고 해서 몸이 부들부들떨렸어요 아직도 너무 마음이 아프네요 "
"2053","소원","10.0","2013.09.25","정말 가슴이 먹먹하네요 숨도 못쉴만큼 슬펐지만 많은 사람들이 봤으면 좋겠어요 "
"2054","맥아더 : 일본 침몰에 관한 불편한 해석","0.0","2013.09.25","불편함 친일파 미국인의 시선에 맥아더의 야욕 끝내 분을 못 넘김그거 하나는 확실한 듯 그 당시 미국은 일본보다 공산주의를 싫어했고한국인보다 일본인을 좋아했으며 아시아에 일본은 완전한 자유주의의 상징으로 느꼈다는점 어쨋든 못보겠다 난 한국인이니깐 "
"2055","컨저링","6.0","2013.09.25","무섭게보고싶다면 예고편보지마세요예고편보고영화보면 좀 시시하고 공포감이 덜함근데 영화본후 새벽에 앞산 약수터갈때 영화장면이가끔씩 떠오르면 등골이 오싹하긴함자꾸 뒤돌아보게 된다는ㅋㅋㅋ "
"2056","퍼시잭슨과 괴물의 바다","4.0","2013.09.25","전편은 신선했는데 이번 것은 너무 스토리의 개연성이 떨어지고 영화의 흐름이 너무 억지네요 더 나은 다음 편을 기대하며 "
"2057","퍼시잭슨과 괴물의 바다","10.0","2013.09.25","편 보다 실감나네요 "
"2058","소원","9.0","2013.09.25","영화보는 내내 화나면서 슬프기도 한 영화였습니다아직두 속에서 잔잔히 화가 올라오네용 "
"2059","달빛 길어올리기","9.0","2013.09.25","마지막 장면에 예지원씨의 대사가 너무 아름다웠던 영화 개인적으로는 번정도 봤는데 역시 임권택 감독의 특유의 디테일 때문인지 볼때마다 새롭네요 "
"2060","관상","8.0","2013.09.25","이정재 진짜 다시 봤네 너무 멋있었다 진짜 "
"2061","관상","7.0","2013.09.25","픽션은 어디까지나 픽션으로 갔으면 좋았겠네요너무 역사적 사실에 얽매여 중반 이후는 초반의 긴장감이 떨어져 아쉬웠어요 "
"2062","관상","8.0","2013.09.25","배우들의 연기만 남는다 "
"2063","천안함 프로젝트","10.0","2013.09.25","천안함 생존자들 또는 사망자 유가족들 중에서 양심선언하는 이가 나오길 바란다 "
"2064","뫼비우스","10.0","2013.09.25","극초반 익숙치않은 장면에 황당하기도 했지만 영화가 끝나고나니 이영화만큼 확실하고 단순한 메시지를 던지는 영화가 또 있었던가 생각했다 다시한번 김기덕감독의 천재성을 확인한 영화 "
"2065","8월의 크리스마스","10.0","2013.09.25","최고의 걸작이라 할만하다한국멜로 영화에서 최고의 수작이라 할만한 단 한편의 영화를 뽑는다면 월의 크리스마스라고 생각합니다 별 다섯개 이상을 주고 싶은데 그럴수가 없네요최고의 영화 "
"2066","헤이와이어","3.0","2013.09.25","전혀 몰입이 안되는영화 아류작 오션스감독 맞나요 헐 "
"2067","소원","9.0","2013.09.25","간만에 눈물을 훔치며 본영화네요실화를 바탕으로 만들어서 보는 내내 안타깝고 마음이 아팠습니다몇년전 저의 조카도 집앞에서 어떤 아저씨가 길을 모른다고 같이가자면서 옥상을 가르키더래요이상하다싶어안된다고 소리치며 집에 달려왔대요그말을듣는순간 어찌나 심장이떨리는지아동상대로저지른 행위는사형 "
"2068","관상","8.0","2013.09.25","중반부까지는 너무 많은 이야기를 풀어가려하다보니 정신없이 스토리가 전개가 되었지만 후반부의 긴장감이 그 것을 풀어주네요 역사적 고증이나 캐릭터의 성격 역할도 도구적이지 않고 배우들의 연기는 흠잡을 데 없었습니다 좋은 영화 같아요 "
"2069","소원","9.0","2013.09.25","술마시면 심신미약이라 줄어드는 형량이라니내가 계속 여기 있을 것 같습니까 순간 진짜 스크린 찢고 들어가고 싶었다일회성 분노보다는 재발방지를 위해 법률이 강화되길 바라며 피해자에게 잘못됐다고 눈길보내는세상이 없어지길 바라며알권리라는 미명하에 피해자에게 또다른 고통을 주는 짓은 사라지길 바라며 "
"2070","주먹이 운다","9.0","2013.09.25","간만에 정말 감동적인 영화를 봤다 최민식도 최민식이지만 류승범의 무서운 연기에 다시 한번 놀랬다 "
"2071","천안함 프로젝트","10.0","2013.09.25","아는 분들과 잘 봤습니다 분명히 정리가 되는 시간이었습니다 북한 이용까지는 그렇다해도 구조를 미루었을 지도 모른다는 의문에서 분노가 명박정부에서 국방부장관 빼고 다 군미필자였었던 적이 있었지요 욕이 저절로 "
"2072","스파이","10.0","2013.09.25","유쾌하게 줄곧 웃다 보니 영화 끝났네요 한국배우들 캐스팅 참 좋았어요 CG도 괜찮고요 외국배우연기가 좀 어설펐네요 고창석님 너무 귀여우셔요 "
"2073","원스","10.0","2013.09.25","영화를 보며 힐링 된다는 게 이런거였군 정말 좋은 영화 "
"2074","두 개의 문","8.0","2013.09.25","가리워진 진실은 언제나 불편하고 가슴아프다 농성을 할수밖에없는 화염병을 들수밖에없는 극단으로 내모는 한국사회와 정부가 유죄고 처벌받아야하지않을까 "
"2075","배리 린든","9.0","2013.09.25","큐브릭의 우아하고 격렬하며 냉소적인 클래식 "
"2076","홀리 모터스","8.0","2013.09.25","배우라는 세상에서 가장 기이한 직업 "
"2077","스파이","0.0","2013.09.25","평점 너무 높아 조절겸 객관적 평가 별 개 "
"2078","스파이","8.0","2013.09.25","내용은 하접하고 말은 안되지만 그냥 스크린으로 다니엘헤니 얼굴 꽉 채워 볼 수 있어서 볼만함 "
"2079","관상","7.0","2013.09.25","뭐 그냥 봐도그만 안봐도 뭐 심심풀이 땅콩 "
"2080","스파이","5.0","2013.09.25","진짜 유치한 영화 상황에 따른 자연스러운 웃음이 아니라 웃음을 유도하기 위한 억지설정이 실소를 금치 못하게 하는 영화 "
"2081","전국노래자랑","1.0","2013.09.25","정말 대충 만들었음감독이 문제야 이경규가 문 제야웃기지도 재밌지도 않고 안쓰러운 오글거 림강철대오가 쓰레기라 생각했는데 이건 더하 네되지도 않는 경상도 사투리가 점수 팍 깎아먹 음평점에 속지말자 "
"2082","관상","5.0","2013.09.25","이정재의 재발견 섹시한 수양대군이라니 상상해본 적도 없는데 매력 넘치더라 김태우의 문종도 좋았으나 영화가 전반적으로 지루하고 강렬한 무언가가 없어 아쉬웠다 "
"2083","관상","10.0","2013.09.25","송강호의 예술적인 연기에 박수보냅니다 "
"2084","컨저링","8.0","2013.09.25","실화에 기초로한 영화라하니 몰입도가 생기고 영화시종 은은한 공포심을 느끼게하는영화였고보고나서도 후회가안가는 그런대로 잘만들어진 공포영화다운 영화였음 "
"2085","스파이","10.0","2013.09.25","오랜만에 아주 재밌는 영화였어요 다니엘헤니 넘 멋있어요b "
"2086","스파이","10.0","2013.09.25","잼 있었습니당ㅎ "
"2087","일대종사","7.0","2013.09.25","기존 홍콩 무협영화의 화려한 액션을 기대하고 본다면 실망 할 영화 다소 지루한 면도 있기는 하지만 철학적인 내용을 유려한 영상미속에 담은 것이 이 영화의 포인트 "
"2088","나우 유 씨 미 : 마술사기단","6.0","2013.09.25","재미있다는 입소문을 듣고 보게 된 영화 그러나 기대에 부응하지 못한 영화 책임을 회피하는 보험회사에 대한 징벌은 통쾌했으나 그 외에는 그닥 "
"2089","엘리시움","7.0","2013.09.25","가진 자들만을 위한 사회와 가진 자들만 치료 받을 수 있는 영리병원에 대한 비판인가 사회문제를 다룬 메세지가 있으나 SF로서의 특수효과를 기대하고 본다면 실망할 영화 "
"2090","뫼비우스","4.0","2013.09.25","솔직히 뭘 얘기하고 싶은건지 모르겠다 완전한 무성영화도 아니고 말소리만 없애고 스토리도 좀 황당하고 그냥 난해하게 만들면 예술성 높은 영화가 되는것인가 "
"2091","관상","7.0","2013.09.25","긴 러닝타임내내 흥미를 유발하기에는 다소 역부족이 아니었나싶다 나름 재미는 있으나 초반과 중간중간 좀 지루한 면도 없지 않다 "
"2092","관상","2.0","2013.09.25","밋밋 캐스팅에 비해 너무 볼거리도 없고 줄거리도 그닥 그냥 재미있는 드라마중 한편정도 "
"2093","모범생","10.0","2013.09.25","요즘 현실에 큰 문제가 되고있는 것으로 영화가 만들어지다니 너무너무 기대되요 요즘 스마트 폰이 많이 문제되는 세상 이런 소재는 처음 인거같아요빨리 개봉됬으면 좋겟다♥ "
"2094","남자사용설명서","10.0","2013.09.25","유치하지가않어유치할줄알고골랏는데 "
"2095","관상","10.0","2013.09.25","난 완전 재미있게 봤는데 평점이 이라니 UP "
"2096","킹덤 오브 헤븐","10.0","2013.09.25","내 최고의 영화 중 하나단 감독판 "
"2097","디파티드","5.0","2013.09.25","무간도 영어버전 "
"2098","화이 : 괴물을 삼킨 아이","9.0","2013.09.25","이토록 묵직하고 잔인하면서도 슬픈 완벽한 퍼즐이라니 배우에 반하고 스토리에 또 반하게 되는 영화 잔인하지만 마지막까지 이끌어나가는 힘 덕에 끝까지 보게 된다 "
"2099","관상","0.0","2013.09.25","세인데 야한것만나워서 시르다 "
"2100","관상","5.0","2013.09.25","연기는 좋다 그런데 스토리가 없다 무슨 얘기를 하는지 "
"2101","그리고 싶은 것","10.0","2013.09.25","굳 "
"2102","관상","9.0","2013.09.25","저는 지루하지않게 봤어용ㅎㅎㅎ 짱짱짱 "
"2103","관상","9.0","2013.09.25","역사적인 내용이어서 결말이 정해져 있으나 바다를 보는 듯 잔잔하면서도 격동적이었다 관상이라는 소재로 색다르게 접근한 영화 김종서와 수양대군의 대결 그 속의 관상가가 볼 만 하다 "
"2104","브로큰 임브레이스","7.0","2013.09.25","팽팽한 긴장감과 함께 드러나는 년전의 비밀이 흥미진진하군 "
"2105","스파이","10.0","2013.09.25","오랫만에 너무 즐거운 영화였어요설경구씨 역시 연기력 인정인정또보고싶어요ㅠㅠ오랫만에 살컷웃고갑니다 "
"2106","관상","7.0","2013.09.25","결말이 조금 아쉬웠으나 연기자들이 자기 위치에서 정확하게 잘 활약했더군요 계유정난에 휩쓸린 개인의 비극사가 아주 그럴듯하게 녹아들었구요 전체적인 흐름이 끊기지 않고 자연스러웠습니다근데 제 취향의 영화는 아니었어요 요즘 화제작이라 봤어요 "
"2107","섀도우 헌터스 : 뼈의 도시","10.0","2013.09.25","영화 재밌는데평점 적게 주는 알바들 많네밥은 먹구 다니냥 "
"2108","파파로티","7.0","2013.09.25","흠 생각보다 평점이 많이 높다 재밌게 보았지만 어느정도 너무 뻔하다 이재훈씨의 연기는 너무 좋았다 한석규씨는 뭐 믿고볼수 있을정도 좀만 더 있으면 제의안성기가 될듯 실화를 바탕으로 했다지만 각색이 너무 심한듯 "
"2109","데스 센텐스","5.0","2013.09.25","머리깍기 위해 영화는 소비된 영화 "
"2110","스텝 브라더스","7.0","2013.09.25","웃을 수 있다 너무 큰 기대는 말자 "
"2111","영광의 날","7.0","2013.09.25","북한의 그 기술에 헛웃음이라도 웃지않을 관객은 없다 이정도면 됐다 "
"2112","짚의 방패","3.0","2013.09.25","신문지상에 살인청부광고가 났다고 할때부터 알아봤다 장르가 잘못됐다 블랙코미디로 접근했으면 오히려 나을뻔 했다 "
"2113","탈라데가 나이트: 리키 바비의 발라드","8.0","2013.09.25","미국만의 감성 그 즐거움이 하늘을 찌른다 "
"2114","앵커맨","8.0","2013.09.25","이정도의 미국식 코미디를 만나는 것도 쉽지않다 윌 페렐의 코미디 감각이 최절정에 달하는 최고의 작품 "
"2115","닉크","6.0","2013.09.25","킬링타임용으로 적절하군 "
"2116","트로픽 썬더","7.0","2013.09.25","즐길만한 요소들은 풍부하다 결국 취향의 차이다 "
"2117","논코 36세 (가사 도우미)","7.0","2013.09.25","소소한듯하나 인상적인 그녀의 일상 "
"2118","피구의 제왕","6.0","2013.09.25","벤 스틸러 영화 중에 뒷심이 부족한 코미디 작품에 속한다 하지만 할 짓 없을 때 감상하기에는 무난한 작품 "
"2119","쥬랜더","7.0","2013.09.25","미국 코미디를 즐길 줄 아는 사람들에게 최고의 유쾌함을 선사해준다 윌 페렐도 너무 웃기게 나온다 "
"2120","짓","9.0","2013.09.25","연기 좋았다 만족스러웠음 "
"2121","짓","10.0","2013.09.25","주연배우들의 조합으로도 기대됩니다 "
"2122","반두비","0.0","2013.09.25","아 쓰레기 캬악 퉷 "
"2123","비밀","0.0","2013.09.25","대박 ㅎㅎ 역시 일본이랄까 이 막장급 소재를 아름답게 묘사 ㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎㅎ "
"2124","슈퍼배드 2","10.0","2013.09.25","완전 짱 "
"2125","고백","1.0","2013.09.25","제가 생각했던 스토리 구성이 아니여서 실망을 많이 했습니다 보면서 이해가 안가는 부분들이 너무 많아서 그다지 많은 평점을 드리진 못했습니다 "
"2126","스파이","9.0","2013.09.25","넘 재밋게 봤어요 "
"2127","스파이","9.0","2013.09.25","기대 안했는데오랜만에 한 참 웃었어요 스트레스 날리고 싶은 분들에게 강추입니다 "
"2128","고백","0.0","2013.09.25","ㅇ ㅏ 드럽게 재미없네 평점은 또 왜케높아 "
"2129","키스","7.0","2013.09.25","개의 에피소드가 각각 흥미롭게 전개되는군 "
"2130","관상","7.0","2013.09.25","요근래 본 한국영화중엔 젤 괜찮았는데송강호 조정석 백윤식 이정재 연기빼곤 별로였다 특히 이종석은 왜 사극에 나온걸까참 어색하던데배우들 연기땜에 그나마 집중해서 봄 "
"2131","컨저링","10.0","2013.09.25","음 꽤 무서웠음 공포영화를 오랫만에 봐서 그런진 몰라도 존나놀람 순간순간 혼자 봤는데 막 소리 나도모르게 지르고 보면서 막 욕함괜히 무서우니까 좋은 영화인건 확실함 보기드문 수작 귀신이고 머고 다 익는건 역시 가족의 사랑임 "
"2132","로마 위드 러브","8.0","2013.09.25","우디 앨런의 위트가 나만 좋았나봉가 "
"2133","관광객들","6.0","2013.09.25","사소함으로 비롯된 충동적인 연쇄살인사건겉모습은 지극히 평범해보였던 커플의 히스테릭 ★★★스런 행각황당엉뚱엽기가 뒤섞인 흥미로운 내용의 영국 블랙 코미디 "
"2134","컨저링","7.0","2013.09.25","무서운 장면 없이 무서운 영화라는 말만 믿고 봤다가 뒤통수 맞은 영화 옷장위에 귀신 튀어나올땐 진짜 깜짝놀랐다 가면 갈 수록 엑소시스트랑 비슷하다 근데 최고의 찬사까지는 좀 끝날때 뭔가 좀 아쉬움이 많이 남았던 영화 "
"2135","관상","9.0","2013.09.25","생각보다 평점이 낮아서 점 주고 갑니다재미와 긴장감에 있어서는 올해 한국 영화중에선 최고인것 같습니다 "
