"","movie_nm","score","reg_date","contents"
"1307","지구용사 벡터맨 : 사탄제국의 대역습","0.0","2013.08.29","초글링들의 위력에 놀라게된 영화를 보지않더라도 "
"1308","감시자들","6.0","2013.08.29","뭔지 모를 어설픔 최첨단도 아니고 구식도 아니고 게다가 결말마저도 "
"1309","드래곤볼Z : 신들의 전쟁","10.0","2013.08.29","말이 필요하나 답은 극장안에 있다 "
"1310","숨바꼭질","1.0","2013.08.29","점도 아깝다 "
"1311","공동경비구역 JSA","10.0","2013.08.29","그냥 닥치고 보라 번 넘게 봐도 감동으로 가슴이 먹먹한 영화박찬욱이 왜 깐느에서 상을 탔고 왜 세계적으로 천재감독으로 유명한지를 알 수 있는 영화박찬욱 그가 한국인이란것이 자랑스럽다 아닥하고 봐라 "
"1312","섀도우 헌터스 : 뼈의 도시","9.0","2013.08.29","오늘 시사회로 보고왔습니다 새로운 sf의 탄생이라고 할까요 ㅋㅋ 늑대인간 뱀파이어 좀비들을 보다가 반인반천사라니 재밌는 액션과 화려한 영상이 시선을 이끌었습니다 제 값 주고 한번 더 볼 용의가 있어요 "
"1313","신이 보낸 사람","10.0","2013.08.29","기대합니다 "
"1314","초한지 : 영웅의 부활","9.0","2013.08.29","아무 생각없이 봤다가 깜짝 놀랐다 첸카이거 장예모가 떠올랐다 각 인물들의 심리묘사가 뛰어나고 영상미가 수려하고 배우들의 연기가 좋다 "
"1315","보이 이트 걸","4.0","2013.08.29","뻔한내용 요즘한국영화가 요런영화 배끼고잇는것은아닐까 청소년은 다요런쓸데없는짖을한다는게영화 주제인가보다 미국도아줌마의힘이 있구만 "
"1316","엘리시움","8.0","2013.08.29","약간 산만하지만이런식의 연출은 맘에든다 "
"1317","엘리시움","6.0","2013.08.29","음 딱히 재밌다도 아닌 지루하다도 아닌 중간정도의 영화였다고 생각해요그보다 이거 왜 청소년관람불가인건지 "
"1318","스쿨 오브 락","7.0","2013.08.29","유쾌 상쾌한 잭 블랙에 락 코미디 영화ㅋㅋㅋ "
"1319","폭스파이어","9.0","2013.08.29","보고나고 계속 생각난다 "
"1320","엘리시움","1.0","2013.08.29","존나 지루해 ㅡㅡ 최악최악 "
"1321","엘리시움","3.0","2013.08.29","그래도 설국보단 낫다 ㅜㅜ "
"1322","엘리시움","7.0","2013.08.29","설국열차 우주버젼 "
"1323","숨바꼭질","5.0","2013.08.29","진심재미없네요ㅠ완전억지설정그나마훌륭한배우님들때문에별드려요 "
"1324","송 포 유","7.0","2013.08.29","감동보단 진부하지만 그래도 가슴은 따땃해지게 만드는 영화 "
"1325","엘리시움","8.0","2013.08.29","꽤 볼만햇습니다로봇이랑 싸우는장면이 별로없긴햇고 예고편나오는 간지넘치는 총기도 몇번안쏜다지만볼거리는 꽤잇엇설국보단 훨낫네요 "
"1326","세이프티 낫 개런티드","6.0","2013.08.29","독특함이 이 영화의 매력 "
"1327","트라이앵글","7.0","2013.08.29","참신한 소재한참 머리 굴리게 만드는 영화 "
"1328","엘리시움","7.0","2013.08.29","이거 정말 미국 의료제도의 차별성 불합리성을 꼬집는 영화네요거창한 미래 상황이 펼쳐지지만 주제가 너무나 명백해서 마치 캠페인 영화를 보고 나온듯 싶네요지구에서의 척박한 삶이 제대로 전달되지 않아 갸우뚱했는데 병을 고치기 위한 절박한 사투가 시작되면서부터 볼만했습니다 그래도 기대보다는 못하네요 "
"1329","설국열차","9.0","2013.08.29","처음 영화의 상황 이해가 좀 아쉽고 마지막에 첫칸에 등장했던 절대자가 등장함으로써 반전이 반토막 길리엄이 차라리 모든 것을 조정한 것으로 송강호의 딸과 아이가 나가서 곰을 만나기 보다는 식인종을 만나서 먹히는 것으로 새로운 인류의 희망 전개를 하였더라면 아니면 말고 "
"1330","숨바꼭질","3.0","2013.08.29","아침드라마 형제갈등을 무려 원이나 주고 봤다 "
"1331","베오울프","6.0","2013.08.29","캐릭터들을 애니메이션처럼 만들어 놨네요안젤리나 졸리의 무한 매력만 기억에 남는 "
"1332","뱅뱅클럽","9.0","2013.08.29","예술과 윤리적 고민 사이에서의 딜레마쓰레기 영화 전문 배우 테일러 키취의 멋진 한방 "
"1333","28일 후...","8.0","2013.08.29","메시지를 부여하려는 좀비 영화의 새로움 "
"1334","맨 온 렛지","7.0","2013.08.29","뭔가 있을 줄 알았지만 역시 엔딩이 문제 "
"1335","푸시","6.0","2013.08.29","속편을 생각하고 전반에 너무 힘을 아낀 나머지 좋은 소재에 참 재미없게도 만든 느낌다코타 패닝은 이 영화찍고 이미지는 많이 남겼다는 "
"1336","퐁네프의 연인들","9.0","2013.08.29","드니 라방 어떻게 저 얼굴에 매력을 느끼게 됐을까 흔들리는 청춘들의 자유분방한 사랑 "
"1337","사운드 오브 뮤직","8.0","2013.08.29","중학교때인가 고등학교 때인가 처음보고잊혀지지않앗다다시보니 기대이상은아니엇지만 좋은영호ㅏ "
"1338","비엔나전투 1683","10.0","2013.08.29","정말 기대하지 않았는데 재밌네요 "
"1339","비치","8.0","2013.08.29","결국 낙원은 없는 것인가 아름답지만 슬프면서도 철학적인 "
"1340","더 콜","7.0","2013.08.29","후반에서의 맥빠짐이 중반까지 잘 끌어오던 긴장감이 한 순간에 와르르 "
"1341","피라냐","4.0","2013.08.29","그냥 잔인하고 야해 그게 다다 "
"1342","노킹 온 헤븐스 도어","9.0","2013.08.29","최고지 마지막 장면 "
"1343","엘리시움","6.0","2013.08.29","멧 데이먼 디스트릭트굉장히 기대하고 봤지만 중간중간 떨어지는 개연성이 너무 눈에 보이고 스토리가 정말 너무 뻔하다특히 SF영화라면 꼭 있어야 할 주제의식이 너무 결여되어 있다 "
"1344","도베르만","5.0","2013.08.29","스타일리쉬랑 겉멋은 구분하자 "
"1345","해리포터와 죽음의 성물 2","10.0","2013.08.29","대박 "
"1346","8","6.0","2013.08.29","영화를 보고나서 감독들의 이름을 다시 살펴봤다 진짜 이상하네 왜 이렇게밖에 못찍었지 "
"1347","내 남자친구의 결혼식","7.0","2013.08.29","로코의 단점이 달달하지만 유치해질 수 있다는 건데 이 영화는 상당히 매력적이네요 "
"1348","잡스","8.0","2013.08.29","나름 잘본것같습니다 ㅎㅎ 평이 안좋긴하던데 ㅠ "
"1349","엔터 더 보이드","4.0","2013.08.29","화면만 화려하고 속은 텅텅 빈 영화 우리가 왜 정신나간 약쟁이들 얘기를 시간 분동안 보고있어야 하는가 "
"1350","설국열차","9.0","2013.08.29","재미있었음 "
"1351","오션스 13","7.0","2013.08.29","우와 오션스 시리즈가 다시 부활했다 깔끔함의 귀환 "
"1352","드래그 미 투 헬","7.0","2013.08.29","음악적 효과와 엔딩씬이 맘에들어요무섭기보단 더러워서 인상이 찌푸려지는 장면이 많아요 "
"1353","오션스 트웰브","5.0","2013.08.29","소더버그의 정신이 잠깐 나갔었나보다 "
"1354","오션스 일레븐","7.0","2013.08.29","깔끔하고 깔끔하며 깔끔하다 "
"1355","돌이킬 수 없는","6.0","2013.08.29","그냥 충격적이기만 한 영화 "
"1356","록키 호러 픽쳐 쇼","7.0","2013.08.29","컬트 영화의 교과서 "
"1357","드래곤볼Z : 신들의 전쟁","10.0","2013.08.29","진짜 오랜에 극장판 최신판 오늘 극장가서 봤는데 진짜 재미 있어고 베지터가 웃겼음드래곤 볼 씨리즈 나지 나와주면 좋을텐데 "
"1358","더 울버린","10.0","2013.08.29","재밌짇 재미 없지도 "
"1359","나우 유 씨 미 : 마술사기단","9.0","2013.08.29","절대 후회 하지 않을 것 기대하고 보질않아서 그런가 정말 재미 있었다 "
"1360","슬픔보다 더 슬픈 이야기","10.0","2013.08.29","저도 이 영화를 왜 이제야 보게 되었는지 극장에서 보지 못한게 넘 후회가 되네요 정말 오래오래 가슴속에 남을 영화입니다 이보영씨와 권상우씨 내면 연기 넘 좋으네요 올 가을에 앵콜 상영 한번 더 했으면 좋겠습니다 다운로드해서 몇번을 봤지만 극장에서 보고 싶네요ㅠㅠ "
"1361","엘리시움","9.0","2013.08.29","아주 액션영화는 아님스케일이 큰 것도 아니고그냥저냥임 "
"1362","세상의 끝까지 21일","8.0","2013.08.29","세상의 끝날 사랑을 찾다 다지가 페니의 집에서 마지막 LP 음악 틀었을때 내 마음이 흔들 아름다운 음악영화 "
"1363","감시자들","1.0","2013.08.29","홍콩영화 년 천공의눈 그대로 빼긴겁니다 내용도 거의 똑같습니다 저작권료는 주고 빼긴건가 암튼 우리나라 창작수준이란 ㅠ "
"1364","정무문","10.0","2013.08.29","어릴적 나의 우상 이소룡키드가 많을것이다 "
"1365","나우 유 씨 미 : 마술사기단","9.0","2013.08.29","이거 잼나더군요 스토리도 알고보면 탄탄 "
"1366","나우 유 씨 미 : 마술사기단","8.0","2013.08.29","보이는 그대로마술의 트릭을 굳이 알려고 하면 재미없잖아요 스토리와 나오는 마술을 즐기면 되는 영화 입니다 재미있고나름 반전도 있어요 즐거운 영화 였네요 ㅎ "
"1367","브리짓 존스의 일기 : 열정과 애정","7.0","2013.08.29","일편에 비해서는 많이 작위적이고 사랑에 용기가 필요하다는 건 알겠지만 너무 이기적이기만 한 모습은 어떨까 싶다가도 저런 모습마저 사랑하니 진정한 사랑인거겠지 하고외모 지상주의에 찌든 나도 다시한번 생각해보게 되던 영화 "
"1368","나우 유 씨 미 : 마술사기단","8.0","2013.08.29","잼쑴 "
"1369","설국열차","10.0","2013.08.29","오늘 보고왔어요스포없이 봤는데그래서 넘 잼있게 봤던거 같아요굿굿 "
"1370","힘내세요, 병헌씨","10.0","2013.08.29","빠이팅 "
"1371","엘리시움","5.0","2013.08.29","좋아하는 배우들 나와서 기대 많이하고 갔는대완전 실망하고 나왔네요이건뭐 영웅도 없고 악당도 별로고 "
"1372","버진 테리토리","5.0","2013.08.29","에로틱한 코미디를 잘 살렸더라면 "
"1373","숨바꼭질","10.0","2013.08.29","대박지금껏본공포영화중 최곱니다오히려 쫌 과합니다맘 단단히먹고보셔야할듯 "
"1374","더 콜","6.0","2013.08.29","보는 동안 스릴은 있는데 마무리가 참 메롱이네ㅋ 그나저나 할리 베리 연기 하나는 굳 "
"1375","드래곤볼Z : 신들의 전쟁","10.0","2013.08.29","과연 애니메이션계의 거장다운 작품 "
"1376","숨바꼭질","9.0","2013.08.29","반전 좋고 이걸 류라 감히 말할수있나 대한민국 영화도 굿굿굿 많이 발전하고 많이 재미지고 많이 쫄깃한 암튼 칭구한테 스포일러 당하지만 않았어도 더 잼있게 봤을영화 굿굿굿 "
"1377","엘리시움","5.0","2013.08.29","생각보다 볼꺼리로 생각꺼리도 많지 않다 오랜만에 비추천 영화 "
"1378","아티스트 봉만대","10.0","2013.08.29","궁금했던 에로영화 현장을 제대로 보여줍니다 천박하지도 아주 고급스럽지도 않게 하지만 계속해서 터지는 코미디와 적당한 수위의 금 장면들로 지루할 틈이 없네요 배우들이 기대이상으로 좋고 인도네시아에 휴가간 기분까지 납니다 강추 "
"1379","드래곤볼Z : 신들의 전쟁","10.0","2013.08.29","제일 예쁜 베지터 "
"1380","에로티봇","3.0","2013.08.29","류 좀비영화가낫다죽이는 장면은 역시 일본처럼 잔인하게 표현하네 "
"1381","숨바꼭질","3.0","2013.08.29","무섭긴하다문정희가 후반에 입은 패션이 무섭다 어디서 그런 정장상의는 구했는지 ㅋㅋ 리얼해서 점 "
"1382","레미제라블","9.0","2013.08.29","뮤지컬은 일반대중이 쉽게 접하기도 힘들고 가격도 비싸다 이렇게 스케일을 키워 영화로 만들어 뮤지컬의 맛을 보게 해주는거 자체로도 이영화는 좋은 점수를 받을수 있다 너무 나도 가슴에 와 닿는 작품을 만난거 같아서 너무 좋았다 몇몇배우의 연기는 사상 최고였다 "
"1383","인 타임","10.0","2013.08.29","원래아이언맨이좋았는데마지막이궁금하네인타임이더조아졌어요부안나오나 "
"1384","엘리시움","8.0","2013.08.29","영화 보면서 설국열차와 비슷한 장르같은데 완성도면에서는 아무래도 돈을 많이 투자하다 보니까 더 나아보이긴 함 의미있게 잘 봤어요 일본 방사능때문에 앞으로 지구가 오염되면 엘리시움같은 곳이 필요하긴 할것 같네요 "
"1385","잡스","5.0","2013.08.29","이번에 시사회 당첨되어 보게되었는데ㅡ 저는 개인적으로 별로였지만 스티브자스 펜이신분은 좋으실수도 "
"1386","프리큐어 올스타즈 뉴스테이지 미래의 친구","10.0","2013.08.29","이거일본거인데자막있어서좋고재미있어요편인가편까진봤어요완전프리큐어짱 "
"1387","엘리시움","4.0","2013.08.29","그냥 미래배경에 인류 자멸의 스토리는 너무 자주나와서 질리는맛이있긴함그래도 시간때우기는 되는듯 "
"1388","나우 유 씨 미 : 마술사기단","7.0","2013.08.29","기대하지 않고 보면 볼만하다 "
"1389","뜨거운 안녕","10.0","2013.08.29","너무 많이 울었네 뻔한 이야기가 우리네 이야기죠 그래서 더 와닿아요 우리의 누군가도 그리고 나도 삶을 더 열심히 살아서 후회 없는 끝을 맞이하길 "
"1390","잡스","10.0","2013.08.29","잡스를 더 존경하게 됐다 "
"1391","드래곤볼Z : 신들의 전쟁","10.0","2013.08.29","나왔네 오 "
"1392","파라노말 액티비티 : 도쿄 나이트","0.0","2013.08.29","모든 일본영화는 대본도 감독도 배우도 없는 엉터리라고 생각하시면 맞습니다보는 사람이 불쌍함 "
"1393","갓파쿠와 여름방학을","10.0","2013.08.29","갓에 대하여 요상한 평점 단 녀석들아 이 붕신들아 모르면 가만이나 있지 갓파하동란 물속에 산다는 전설속의 동물이며 하마라고 번역하기도 함 일본어사전을 좀 찾아보고 글을 올리던지가지가지 한다 참 "
"1394","더 차일드","8.0","2013.08.29","끊임없이 사고 팔다가 사지말아야할것과 팔지 말아야할것에 손을 대고말았다 다커서 어른이 되지 못한 이유는 무엇일까 "
"1395","더 리프","8.0","2013.08.29","예측 가능한 구조와 스케일은 작지만 서서히 조여오는 공포와 실화라는 매력 "
"1396","천녀유혼 3 - 도도도","10.0","2013.08.29","무거운 주제를 담고 있어야만 좋은 영화는 아니다아름다운 여자가 아름다운을 마음껏 뽐낼 수 있었으면 그것으로 족한 것이다 "
"1397","스토커","7.0","2013.08.29","알고보면 의도한 연출에 깜짝 놀라지만 감독이 숨겨놓은 장면들과 상징성을 이해하기엔 너무도 불친절한 찬욱씨 "
"1398","설국열차","5.0","2013.08.29","혹시나 하고 관람했는데 역시나 임다 아직 한계가 느껴지는 영화 "
"1399","멋진 녀석들","7.0","2013.08.29","명배우들의 연기 감상 "
"1400","로마 위드 러브","7.0","2013.08.29","많은 등장 인물들의 쉴새 없이 쏟아지는 수다들을 듣고 있자니 너무 지친다 "
"1401","고야의 유령","8.0","2013.08.29","시대적 관념과 사상이 잘 나타난 영화하비에르 볼려고 봤다가 나탈리 포트만에 푹 빠져버린 "
"1402","스트레인저 : 무황인담","9.0","2013.08.29","재밌네요 "
"1403","엘리시움","7.0","2013.08.29","내용이 예측가능해서 재미는 좀 없네요 재밌게 킬링타임용으로 고른다면 나우씨유미를 권하고싶군요 영화주제는 설득력이 있어서 점 줍니다 "
"1404","숨바꼭질","10.0","2013.08.29","친구랑 둘이서 보고 나오면서 대박을 수십번은 외쳤던것 같은데반전은 정말 대박이였습니다 배우들 모두 연기 최고ㅎㅎㅎ이거 보고 손현주 문정희 두분은 정말 연기 잘하는 배우구나 라는 생각이 들었습니다 "
"1405","더 폴 : 오디어스와 환상의 문","7.0","2013.08.29","난해하고 지루하지만 영상미와 음악만큼은 최고의 비주얼을 자랑함그리고 리 페이스 "
"1406","나우 유 씨 미 : 마술사기단","7.0","2013.08.29","소재가 신선해서인지 보는내내 지겹지 않았습니다 시각적으로 볼거리도 많고 빠른 전개 역시 시원시원 하더군요아쉬운 점은 마술사기단의 뚜렷한 목적이 무엇인지 헷갈리더라구요 저의 이해력 부족인지 모르겠습니다ㅎ "
"1407","당신이 섹스에 대해 알고 싶었던 모든 것","7.0","2013.08.29","기발하고 재치넘치는 우디 앨런식 코미디 "
"1408","너는 내 운명","10.0","2013.08.29","한국영화의힘 "
"1409","잭 더 자이언트 킬러","6.0","2013.08.29","스토리캐릭터영화의 클라이 막스가 느껴지지 않아요감독이 브라이언 싱어라는게 놀라울 뿐 "
"1410","드래곤볼Z : 신들의 전쟁","10.0","2013.08.29","드래곤볼 너무 그립다 계속 보고싶다 토리야마 선생님 계속 그려주세요 "
"1411","당산대형","10.0","2013.08.29","년 초 이영화 대작입니다년대 영화 지금보라하면 몇개나 보시겠습니까이소룡 보는재미죠 ㅎㅎ "
"1412","적과의 동침","8.0","2013.08.29","스토리 라인과 서스펜스적 디테일이 돋보이는 영화 "
"1413","어디선가 누군가에 무슨 일이 생기면 틀림없이 나타난다, 홍반장","10.0","2013.08.29","괜찮음 잔잔하면서 웃기면서 재밌음 "
"1414","설국열차","5.0","2013.08.29","좀 황당했음송강호는 조금 나오고허리우드 영화로 착각이건 뭔밍기대하고 본 영화라 실망이 큰가감동도 없고그냥 그랬네요 "
"1415","나우 유 씨 미 : 마술사기단","9.0","2013.08.29","흥미진진하지만 뭔가 모르게 지루하기도 하지만 화려한 비쥬얼에 정신줄을 놓기도 함 큰 감동은 없으나줄거리고 괜찮고 재미있고 또 재미있음역시 마술은 재미있음 "
"1416","잡스","10.0","2013.08.29"," "
"1417","엘리시움","4.0","2013.08.29","완성도가 너무 떨어져서 실망했음 "
"1418","엘리시움","6.0","2013.08.29","전작과 마찬가지로 무늬만 SF를 빌린 사회풍자극 풍자도 좋으나 이제는 무늬도 좀 살려주면 안되겠니 "
"1419","나에게서 온 편지","9.0","2013.08.29","걱정많던 소녀 명랑한 생애 첫 친구를 만나 새로운 세상을 경험하면서 펼쳐지는 이야기 힐링이 되는 비타민 무비입니다 "
"1420","짚의 방패","10.0","2013.08.29","나나코다 ㅎㅎ "
"1421","숨바꼭질","9.0","2013.08.29","나우유씨미보다 훨잼나다 이건긴장감이라도있지 잼나요 이건 "
"1422","나우 유 씨 미 : 마술사기단","1.0","2013.08.29","맞아요 저두평점믿구보다가 너무실망 지루하고 졸려 "
"1423","더 울버린","5.0","2013.08.29","진지하게 평하고 싶지도 않다 이 영화를 보면 퍼시픽림의 여주인공은 환상적으로 이뻤다고 느끼게 될 것이다 "
"1424","나우 유 씨 미 : 마술사기단","4.0","2013.08.29","평점 믿고 갔다가 망한꼴 "
"1425","오직 그대만","8.0","2013.08.29","오늘 같은 날에 어울리는 영화네슬픈 영화 보고 싶은 날 "
"1426","엘리시움","10.0","2013.08.29","감독 믿고 갔는데 역시 실망 안시키는 최고 "
"1427","잡스","9.0","2013.08.29","잡스의 집념이 애플을 만들었다고 밖에 설명이 안된다애쉬튼커쳐 연기 짱 쩔음자막때문에 눈이 아픈거 말고는 괜찮은 영화 인듯잡스 없는 애플은 어찌되나 "
"1428","마지막 4중주","8.0","2013.08.29","한 음악가의 삶을 통해 우리 인생을 은유한다감동 "
"1429","내가 살인범이다","9.0","2013.08.29","지루하지 않고 액숀이나 스토리등 괜찮은 영화 였다 "
"1430","감시자들","7.0","2013.08.29","초반부터 흥미롭게전개되는군 "
"1431","엘리시움","9.0","2013.08.29","요건 좀 재밌었다 간만에 단비처럼 내린 그럴싸한 액션 오락물이었다 "
"1432","엘리시움","9.0","2013.08.29","괜찮게봤어요역시한국영화보단스케일이크군요약간아쉬운결말 "
"1433","엘리시움","6.0","2013.08.29","난민촌SF장르의 창시자 천재 닐 블롬캄프가 신자유주의와 빈부격차 의료민영화의 허상을 꼬집었다 SF가 그려내는 디스토피아는 결국 현실의 거울상이다 주인공위주로 돌아가느라 해커조직묘사가 허술하며 결말이 다소 안이하다 맷 데이먼의 날선 액션 조디 포스터의 대처수상눈빛 과연 최고배우들은 명불허전 "
"1434","점박이: 한반도의 공룡 3D","10.0","2013.08.29","정말 좋은 다큐멘터리 입니다 "
"1435","엘리시움","7.0","2013.08.29","예고편을 잘못 만든 대표적 영화 예고편 짜집기를 엉망으로 해놔서 예고편하고는 다른 영화임 제이슨 본이 우주에서 화끈하게 싸우는 영화는 아님 비주얼은 역시 D 같이 내 스타일 이었음 "
"1436","나우 유 씨 미 : 마술사기단","10.0","2013.08.29","오영화 잘 만들었네요 판타스틱한 화면 좋아하는 분들 보시면 딱임 "
"1437","명탐정 코난 : 수평선상의 음모","10.0","2013.08.29","정말 짱이에요 "
"1438","잡스","6.0","2013.08.29","중심되는 몇몇의 사건들로 이야기가 진행되지만 잡스의 업적이나 인간적인 면 모두 수박 겉핥기식으로 나열하는데 그쳐 크게 와닿지 않는다 무엇보다 급하게 마무리지은 듯한 엔딩이 아쉽다 "
"1439","잔결","8.0","2013.08.29","예나 지금이나 권력있는 놈들은 못 됬다 "
"1440","노 원 리브스","9.0","2013.08.29","예상치못한 범인과 정도를뛰어넘는 사이코패스 몰입도 굿 "
"1441","엘리시움","9.0","2013.08.29","저기 써있듯이 이 영화 장르는 sf 액션이 아니라 sf 드라마다 sf 형식을 빌어서 자본주의의 폐해를 고발하고 경고하는 다분히 시사성 짙은 주제를 영화화했기 때문에 sf 영화하면 떠오르는 전형적인 오락 요소들을 자제했다 그러니 주제를 생각하지 않는 관객이라면 재미가 덜하겠지 트랜스포머나 봐라 "
"1442","나우 유 씨 미 : 마술사기단","10.0","2013.08.29","정말 재밌었어요 너무 신기하고 마술에 설명도 해주고 마술사들도 너무너무 멋지고 Good "
"1443","엘리시움","9.0","2013.08.29","그럭저럭 볼만함 "
"1444","엘리시움","10.0","2013.08.29","쓰리데이즈 잭리쳐 엘리시움이 영화들의 특징호불호가 갈리는데 나한테는 그 해의 최고의 영화들이었다평점 은 둘째치고엘리시움은 나한테 올해 최고의 영화 "
"1445","일대종사","8.0","2013.08.29","쿵푸로 다시보는 중국의 역사 이런 느낌 마치 쿵푸를 주체로 한 전기를 본 느낌이었다 과연 이 영화를 무협영화라고 말할 수 있을까 그것보단 오히려 번성했던것들이 시간의 흐름에 따라 얼마나 쉽게 쓸쓸하게 사라지는지를 보여준것 같아 아련했다 "
"1446","켈스의 비밀","10.0","2013.08.29","놓칠뻔네 단순히 무슨 예술작품이다 재미없겠다 하고 지나쳤다 볼게 없어서 봤는데 감탄하면서 영화한작품 보는것도 간만이네 단순히 겉만보고 내 작은판단으로 놓치지 않기를 하는 작품 "
"1447","엘리시움","5.0","2013.08.29","주인공이 갑자기 죽는걸로 끝을 내는구나감동이랍시고사장이 지 죽을 짓을 스스로 했다는 거네 "
"1448","이웃집 남자","8.0","2013.08.29","윤제문의 훌륭한 연기력과 씁쓸한 자본주의의 뒷면 착하게 살자란 교훈을 준 영화 "
"1449","신세계","7.0","2013.08.29","많다 가자 송지효이쁘네 "
"1450","라이프 오브 파이","0.0","2013.08.29","결말 이게뭐니 능력 안되는 감독이네 ㅉㅉ "
"1451","시크릿","7.0","2013.08.29","도대체 어느극장에서 하나요 "
"1452","철도원","0.0","2013.08.29","역대급 졸린영화 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ "
"1453","써니","8.0","2013.08.29","추억강소라만 엄청 떳네요 그려 "
"1454","이웃집 토토로","10.0","2013.08.29","대박이란 말밖엔 대봑 상상력 "
"1455","언테임드","1.0","2013.08.29","정말 남자는 그 많은 책을 다 읽었을까 "
"1456","카산드라 드림","2.0","2013.08.29","누군가 그리스 비극을 들어주려나 "
"1457","인테리어","3.0","2013.08.29","우디 불투명한 유리 안에 가족을 질리도록 장식시키다 "
"1458","탱고","4.0","2013.08.29","메타 영화 안에 탱고와 고야를 삽입시키다 "
"1459","질주","3.0","2013.08.29","그녀의 돈가방에 담겨진 아파트는 빨간색일까 "
"1460","일곱 번째 날","3.0","2013.08.29","소녀가 농촌을 버리고 대도시로 간 이유는 "
"1461","보르도의 고야","2.0","2013.08.29","고야의 화랑으로 가는 짧은 시간의 여운 "
"1462","스켈리톤 키","7.0","2013.08.29","공포의 근원은 바로 나 자신으로 부터 시작된다 "
"1463","신당산대형","1.0","2013.08.29","고수의 가르침 애인과 생명을 중시하라 "
"1464","금의위","1.0","2013.08.29","두 고수 사이의 진정한 차이는 가족 혹은 아들 "
"1465","마법사를 사랑하라","3.0","2013.08.29"," 무대에 올려진 플라멩고 발소리를 잃어버리다 "
"1466","변태가면","7.0","2013.08.29","성진국 일본이 아니면 그 어떤 나라가 이런 식의 영화를 만들 수 있을까 진짜 골때리는 영화다 ㅋㅋㅋ "
"1467","카르멘","3.0","2013.08.29","플라멩고에 현실과 상상의 경계를 덧씌우다 "
"1468","피의 결혼식","3.0","2013.08.29","사우라 플라멩고를 사진으로 리허설하다 "
"1469","엘리시움","6.0","2013.08.29","그냥 그래요 "
"1470","까마귀 기르기","5.0","2013.08.29","아무도 죽이지 못하고 학교로 가다 "
"1471","숨바꼭질","2.0","2013.08.29","스토리는 좋은데 너무 뻔하거나 억지스러운게 많았음 세세한 연출이 없었음 "
"1472","아메리칸 크라임","2.0","2013.08.29","내 안의 식민지는 어떻게 가학성과 교차하는가 "
"1473","오스트레일리아","1.0","2013.08.29","호주의 빼앗긴 세대에 대한 모욕적인 만가 "
"1474","얼음에 얼린 박하","3.0","2013.08.29","북치는 소녀 대머리의 페티시즘으로 재생되다 "
"1475","저스틴","1.0","2013.08.29","동구유럽의 성식민지화에 포함될 비좁은 공간 "
"1476","Andante","10.0","2013.08.29","음악과 함께 기억에 많이 남는 영화 "
"1477","엘리트 스쿼드","1.0","2013.08.29","마지막 하얀 백지같은 총구 뒤 태양빛만으로는 어렵다 "
"1478","사냥","3.0","2013.08.29","토끼와 족제비 분열된 사냥꾼들에게 복수하다 "
"1479","버디 버디","2.0","2013.08.29","빌리 슬프게 가슴을 열고 쓸쓸히 퇴장하다 "
"1480","필사의 검 토리사시","9.0","2013.08.29","리얼리티 지루하지만 말미의 칼싸움은 리얼리티의 극치다 내가본 사무라이영화중 최고다 "
"1481","아티스트 봉만대","10.0","2013.08.29","우리들의 야한 영웅 "
"1482","자유로운 세계","3.0","2013.08.29","어느덧 다시 돌아와 무지개 앞에 선 자본의 누이들이여 "
"1483","빵과 장미","3.0","2013.08.29","성신여대 청소부 아줌마들을 위한 찬가 "
"1484","레이닝 스톤","2.0","2013.08.29","년 지난 자전거 도둑 공구로 자신의 자동차와 성찬복을 찾다 "
"1485","희미한 불꽃","2.0","2013.08.29","년 영국에서 연대란 무엇인가 "
"1486","다정한 입맞춤","2.0","2013.08.29","그 밑바닥에 음악이 소중한 역할을 하고 있다고 믿고 싶은 人 "
"1487","달콤한 열여섯","2.0","2013.08.29","달콤한 가족주의 소년의 성장을 제어하다 "
"1488","네비게이터","3.0","2013.08.29","선진화 과학화 아래서 절감되는 철도 노동자의 이름 "
"1489","아홉째 날","2.0","2013.08.29","아홉 번째 날에도 하늘은 열리지 않는다 "
"1490","감기","8.0","2013.08.29","진실은 가장 효과적인 통제수단이다 진실로 절망을 한다면 그것은 안정이고 진실로 희망을 얻는다면 그것은 안도이다 아쉬운 건 없다 역으로 이것이 한계라는 의미 우리나라처럼 평화로운 나라에서 이정도까지 끄집어 냈다면 한국영화로선 할 일을 다했다 굳이 아쉽다면 극장에서까지 TV화면을 보긴 싫다 "
"1491","내 이름은 조","4.0","2013.08.29","한 번의 폭력 한 번의 죽음을 알콜과 교환하다 "
"1492","중경","3.0","2013.08.29","언어 이방인을 만나 황폐의 무늬로 오발되다 "
"1493","숨겨진 계략","2.0","2013.08.29","년대에는 노동당이 음모의 가치가 있었군 "
"1494","케스","2.0","2013.08.29","소년 학교와 가정 안에서 매를 묻다 "
"1495","불쌍한 암소","2.0","2013.08.29"," 켄 로치 도둑의 가난한 아내의 출산으로 시작하다 "
