"","movie_nm","score","reg_date","contents"
"23878","지금 사랑하는 사람과 살고 있습니까?","5.0","2009.12.23","별로 안와닿아서 아쉬운 영화 "
"23879","라따뚜이","7.0","2009.12.23","디테일한 애니메이션 터치를 보는 맛이 있었어요 "
"23880","인생은 아름다워","10.0","2009.12.23","눈물나게 감동적인 영화였어요 "
"23881","맘마미아!","8.0","2009.12.23","국내 뮤지컬로 너무 감동을 받았는데 영화도 괜찮네요 "
"23882","뉴문","10.0","2009.12.23","완전 몰입 최고 멋있었어요 트와일라잇보다 더욱 탄탄한 배역들로 재미있게 봤습니다 "
"23883","쿵푸팬더","9.0","2009.12.23","살난 아들이랑 같이 봤는데 너무 귀엽고 재미있었어요 "
"23884","헬 라이드","3.0","2009.12.23","이런 또라이들이 미국에 더욱 많아 졌으면 좋겠다 미국 문명의 쇠퇴를 뜻하니까 "
"23885","셜록 홈즈","4.0","2009.12.23","영화 자체는 액션씬도 있고 떠들석했는데 왜 잠이 왔는지 모르겠다 안자려고 아주 기를 쓰고 노력해야 했다 로버트 다우니 주니어한테 실망이 크다 "
"23886","아바타","7.0","2009.12.23","여기저기 홍보물과 너무 좋게 들려오는 소문에 너무 기대했던 탓인지 개인적으로 그냥 기술적인 면에 눈만 호강한듯 러닝타임이 너무 긴것도 영화비에 딱 적당한것 같네 "
"23887","전우치","0.0","2009.12.23","전작에 비해 너무 실망 뒷부분도 지루 "
"23888","나인","10.0","2009.12.23","역시 니콜 기대했던 것 보다 재미있었어요 볼거리도 많이 있고 "
"23889","아바타","10.0","2009.12.23","정말 기가막힌 영화같다영화본지 일이 지났는데 여운이 남는다완전 초대박 "
"23890","전우치","10.0","2009.12.23","너무 재미있어요 전우치 너무 재미있고 완전 멋져요 "
"23891","결혼 생활","8.0","2009.12.23","불륜님들 이영화 완전 강츄ㅋㅋㅋㅋ "
"23892","콜드크릭","5.0","2009.12.23","내용이 대충 짐작되는 영화에요 스릴러라고 하기엔 좀 허술함ㅋ "
"23893","아바타","10.0","2009.12.23","점은 이런영화 주는 거다 자연을 한번 소중하게 생각하게하는 영화 "
"23894","전우치","8.0","2009.12.23","재치와 유머의 동양적 전설의 버무림 도사 등극한 강동원 안티히어로를 너무 귀엽게 만든거 아냐 이게이게 여성영화지 어디 히어로물이냐고고고 임수정분을 늘려달라라라 "
"23895","셜록 홈즈","0.0","2009.12.23","영화보고 나왔어요 잠만자다왔어요 학생들이 많아서 좌석은 꽉찼는데 "
"23896","모범시민","7.0","2009.12.23","잼있게보다가 엔딩이 좀 그냥 다 죽여버리지 감독도참ㅋㅋㅋㅋㅋㅋㅋ "
"23897","아바타","9.0","2009.12.23","옛날에 본 캐빈 코스트너의 늑대와 춤을 이란 영화가 있는데 스토리 전개가 비슷하네 허나 볼거리는 대단함 어떻게 저런 영상을 만드는지 감동 "
"23898","전우치","3.0","2009.12.23","최동훈이라는 이름으로 시간내어 본것에 비하면 그는 없었던것같다 그래서 더욱더 점수를 줄수 없다 다른 영화보는게 더 행복하지 않았을까 "
"23899","아바타","10.0","2009.12.23","자연은 그대로 위대하다 사람도 그 자연의 일부로써 잠시 왔다가는 것 뿐이를 망각한 인간의 모습은 마비된 이성으로 우리 가까이 실제한다 카메론이 년을 공들인 영화답게 모든 게 완벽하다 천재에게 찬사를 "
"23900","아바타","10.0","2009.12.23","최고다 아직도 보면서 느꼈던 감동과 스릴이 잊혀지질 않는다 "
"23901","뉴문","1.0","2009.12.23","근래 보기드문 최악에 영화액션은 광고에나오는게 다고 흡혈귀와 늑대인간과 삼각관계지루하고 잠오고 돈아깝고 "
"23902","아바타","10.0","2009.12.23","내인생의 최고의 영화 눈이 호강했다 "
"23903","셜록 홈즈","9.0","2009.12.23","정말 재미있게 봤어요 "
"23904","전우치","9.0","2009.12.23","즐거운 오락영화였습니다 "
"23905","아바타","10.0","2009.12.23","영원히 꿈꿀순 없는법 ㅠㅠ "
"23906","전우치","9.0","2009.12.23","독특한소재 익살스러운연기 좋았습니다 그러나 극중반이후부터 지루함감이 생기더군요 하지만 워낙좋아하는소재라서 김윤석씨의 악인연기가 좀 약했다고 할까 "
"23907","셜록 홈즈","10.0","2009.12.23","어ㅠㅠㅠ완전주드 로ㅠㅠㅠ너무 멋있어ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ "
"23908","아바타","10.0","2009.12.23","감동의 물결이어쩜우리의 상상력이 다 마술처럼 영화로 표현되어 나올수 있을까스케일에 압도당하고아름다움에 매료되고세상과의 화합의 미래를 보여주는장애인을 전사로 만들어서 희망을 주기완전감동 "
"23909","전우치","10.0","2009.12.23","보는 내내 깔깔대고 웃고 강동원의 화려한 비쥬얼에 눈호강하고 전 정말 재밌게봤어요 같이간 친구들도 보고나서 계속 웃긴장면 얘기하면서 한시간은 떠든듯 ㅋㅋ "
"23910","닌자 어쌔신","7.0","2009.12.23","피튀기는 액션이 볼만한 영화 "
"23911","나는 전설이다","6.0","2009.12.23","볼거리들이 있는건 확실한데 그래도 이건 좀 아니잖아 "
"23912","터미네이터: 미래전쟁의 시작","6.0","2009.12.23","터미네이터 와 더불어 기존 터미네이터 시리즈에 먹칠하는 영화 "
"23913","전우치","10.0","2009.12.23","정말 신나게 놀이기구 타고온 듯 개운하고 재밌었습니다 돈아깝단생각 전혀 안들구요 강동원의 재발견이었어요그냥 비쥬얼만 기대하고봤는데 능청맞으면서 귀여운연기 너무 유쾌하고 즐거웠어요 "
"23914","전우치","8.0","2009.12.23","킬링타임용으로 좋은 영화 캐스팅은 완전 화려잼있었습니다 "
"23915","터미네이터","10.0","2009.12.23","제임스 카메론이 본격적으로 그 이름을 알리게 되는 것을 알리는 전주곡 같은 영화 "
"23916","트루 라이즈","10.0","2009.12.23","제임스 카메론의 유일한 코미디 영화지만 이것 마저 수작이다 "
"23917","청담보살","2.0","2009.12.23","왠만하면 이런글 안쓰는데 로그인하게 만드네요ㅠㅠ좀만더보면 웃기겠지 좀만더보면 잼있겠지하다가 지루한 시간이 지나감ㅠㅠ가까운 사람들이 보겠다고하면 극구 말릴만한 영화 "
"23918","아바타","10.0","2009.12.23","영화가 끝난 후 난 마치 꿈에서 깨어난 듯 했다 역대 최고 "
"23919","터미네이터 2 : 심판의 날","10.0","2009.12.23","시대를 앞서간 영화 개인적으론 현존 최고의 영화라고까지 하고싶다 "
"23920","타이타닉","10.0","2009.12.23","하나의 영화에 모든 장르가 들어가있다 그렇다고 뒤죽박죽인 것도 아니고 모든것들이 질서 정연하게 배합되어있으니 이 영화가 최고인 이유다 "
"23921","2012 3D","8.0","2009.12.23","볼거리는 확실히 보장한다 "
"23922","그랜 토리노","10.0","2009.12.23","관객들에게 진정으로 옳은 보수성을 보여주고 또한 촉구하는 작품 "
"23923","아바타","10.0","2009.12.23","정말 최고 "
"23924","밀리언 달러 베이비","10.0","2009.12.23","오늘날 인생을 살아가는 이들의 인생의 의미에 대한 비판과 더불어 진정으로 옳은 선택이 무엇인가에 대한 고찰이 들어간 그리고 감동까지 갖춘 클린트이스트우드 감독의 수작중 하나 "
"23925","다크 나이트","9.0","2009.12.23","슈퍼히어로들을 다룬 영화들 중 최고봉이라고 할 수 있겠다 "
"23926","아바타","10.0","2009.12.23","소재는 진부할 수 있으나 그것을 영화에서 활용하는 측면에 있어서 완벽했다 거기에 직접 판도라에 있는 것 처럼 느끼게 하는 비쥬얼까지 있어 가히 몇년간을 아우러 최고의 영화라고까지 해도 과언이 아닐것이다 "
"23927","요가학원","0.0","2009.12.23","이런 허접쓰레기 만들 돈이면 어려운 이웃들을 돕는 것이 훨씬 가치 있으리라 생각한다 "
"23928","바스터즈 : 거친 녀석들","10.0","2009.12.23","기가막힌 유머감각과 어우러진 통쾌함은 이 영화가 선사하는 최고의 재미다 "
"23929","9 : 나인","7.0","2009.12.23","소재는 좋았으나 어른들이 즐기기엔 부족한 점이 있었다 내용도 괜찮았으나 너무 짧은시간 안에 이루어진 것 같아 부족했다 "
"23930","아바타","10.0","2009.12.23","최고의 영화였음 시간이 길어서 좀 지루햇지만 진짜 재밋엇음 ㅠㅠ 꼭보세요 ㅠㅠ 저 알바아님 진짜 보고나면 극찬하실거에요 ㅠㅠ "
"23931","셜록 홈즈","7.0","2009.12.23","오늘 봤는데 괜찮았어요 왓슨이랑 홈즈 진짜 잘어울림 ㅋㅋ "
"23932","아바타","10.0","2009.12.23","아바타 예고편만 봐도 스펙타클해서 보러 갔는데 기대 이상이었다 약시간의 영화를 보는 그 시간이 아깝지 않고 보는 내내 긴장을 늦출수 없었다 영화속 인물들의 역동적인 모습을 보면 정말 대단했다정말 강추 "
"23933","아바타","10.0","2009.12.23","이것이 영화다 "
"23934","걸 프렌드","10.0","2009.12.23","좋은영화로 추천 "
"23935","디스트릭트 9","10.0","2009.12.23","진부할 수 있던 소재가 색다른게 이용 되었을 뿐만 아니라 액션 또한 긴박감이 넘친다 "
"23936","전우치","6.0","2009.12.23","배우들의 연기는 말할 나위 없이 좋았지만 내용전개나 연출력 CG부문에서 참 아쉬웠다는 어렸을 적 보았던 영구와 땡칠이가 생각나는 건 저 뿐인가요 "
"23937","아바타","10.0","2009.12.23","대단한 영화 "
"23938","나인","10.0","2009.12.23","어제 시사회 봤는데 정말 감동적입니다강추요 "
"23939","아바타","10.0","2009.12.23","최고 "
"23940","아바타","10.0","2009.12.23","정말 멋지다 보면서 입이 안다물어질정도 "
"23941","아바타","6.0","2009.12.23","간판만 내리면 기억속에서 잊혀질 영화 카메론 감독 영화중 질이 제일 떨어짐 감독 모르고 보면 마이클베이 영화인 줄 알겠음 ㅉㅉ "
"23942","전우치","6.0","2009.12.23","별로 재미었던데 그냥 그저 그런 "
"23943","아바타","10.0","2009.12.23","눈으로 보면서도 믿겨지지 않는 광경cg보다 내용과 연출력 또한 좋아요과히 최고의 영화 "
"23944","더 코브: 슬픈 돌고래의 진실","10.0","2009.12.23","많은 사람들이 이 영화를 보셨으면 좋겠어요 "
"23945","전우치","6.0","2009.12.23","공짜 영화표 생겨서 어제밤에 봤는데전형적인한국영화라고 생각하시면되겟네요감독 연출력부족작가의 내용전개부족몇일전 본 아바타랑 비교하라면이건 뭐 발톱의 때네요평점무지높네 "
"23946","전우치","9.0","2009.12.23","맛깔나게 재미있던 영화 "
"23947","아바타","10.0","2009.12.23","돈주고 본것이 후회되지 않을 수작 환상적인그래픽보는내내 눈이 너무 즐거웠다 긴시간 좁은의자에 앉아 보는 고통을 제외하고 여직껏 본영화중 가장 화려하고 역동적인 영화가 아니었나 생각된다 "
"23948","아바타","10.0","2009.12.23","D로 봤는데 최고임 "
"23949","셜록 홈즈","10.0","2009.12.23","기대이상의 명화 정말 대박입니다 "
"23950","아바타","10.0","2009.12.23","정말 입장료 몇배를 주고 보더라도 아깝지 않은 역시 카메론형님은 영화의 신 "
"23951","이웃집 토토로","8.0","2009.12.23","뭐 별로 재미있진 않았지만 볼만 했음 "
"23952","레인 오버 미","10.0","2009.12.23","너무 좋은 영화 DVD로 소장하고 싶은 영화네요 아담샌들러의 연기가 대단합니다 "
"23953","센과 치히로의 행방불명","10.0","2009.12.23","완전 영화의 스토리를 잘 짠것 같아요 짱 "
"23954","아바타","5.0","2009.12.23","내고 봤는데 원은 D때문에 더 비쌋음 전반적으로 D오천원도 아깝고 영화내용으로 천원 내는것도 아까움 이돈이면 흘러간 DVD 편 빌려서 맥주랑 먹으면서 집에서 딴거 보겠음 "
"23955","나인","10.0","2009.12.23","우아한 니콜키드먼 역대 출연작중 가장 미모가 빛났다 "
"23956","나인","10.0","2009.12.23","화려한 캐스팅에는 그만큼의 이유가 있다 "
"23957","전우치","7.0","2009.12.23","뭐 나름 나쁘지 않게 본 영화같아요 ㅎㅎㅎ 잼있고 중간에 조금 지루하긴해도 금방 즐겁고 유쾌한 영화같고 크리스마스날 가족과 같이봐도 좋은영화같네요 "
"23958","나인","10.0","2009.12.23","화려하다 화려하다 뮤지컬 영화 역시 "
"23959","아바타","10.0","2009.12.23","너무나 경이롭고 감탄이 절로 나온영화 영화보는 내내 입을 다물수가 없었다 한번으로 부족하다 두번은 봐야할 영화 "
"23960","나인","10.0","2009.12.23","어제 시사회 봤음 대세는 마리온이다 ㅋㅋㅋ "
"23961","아바타","9.0","2009.12.23","돈 몇천원 더주더라도 꼭 D로 보세요저는 특히 새탈때내가 새 타고있는줄알았음ㅋㅋ시간이 길어서 엉덩이는 진짜 아팠지만재밌었어요 "
"23962","아바타","10.0","2009.12.23","d로 꼭 보시길 이게 인간이 만든 영화인가요 놀랍다 "
"23963","나인","10.0","2009.12.23","완전 잼남 나 박수칠뻔 ㅋㅋㅋㅋ "
"23964","아바타","10.0","2009.12.23"," 트랜스포머니 반지의 제왕이니에서 내가 뭐가 맘에 안들었었는지 알게되었삼 d의 과시가 아니라 d의 장점을 적절히 배합하는 기술 스토리 텔링이 약간 맘에 안들지만 음 "
"23965","어글리 트루스","5.0","2009.12.23","평점에 인색한 사람은 아닌데 난 진심 그냥 그랬다 그냥 유치하고 진짜 가벼운 로맨틱코미디 로맨틱코미디의 장점은 부담없이 볼 수 있다는 것인데 이건 너무하다 약간 지루한 감도 있고 그냥 그런 영화 "
"23966","나인","10.0","2009.12.23","기억에 남는 대사들이 몇몇있네요시사회 다녀왔는데 감동깊게 봤어요 "
"23967","아바타","10.0","2009.12.23","영화를 숭배하게 된건 처음이다 "
"23968","나인","10.0","2009.12.23","페넬로페 크루즈 니콜키드먼 ㅁ 너무예뻐요 ㅁ "
"23969","아바타","6.0","2009.12.23","뭐냐 평들이 너무 좋네난 솔직히 눈만 호사스러웠고 스토리가 너무 뻔해서 별로 였음 "
"23970","바람","7.0","2009.12.23","고등학교 시절 생각납니다 ㅎㅎ "
"23971","전우치","9.0","2009.12.23","좋았다 유치하지만 웃으면서 봤을때 괜찮더군요 각각의 배우들의 연기도 놀라웠지만 전우치역과 초랭이 역에서 맛깔났어요 중간엔 조금 지루했지만 그래도 지루하다가 또 웃고 하여튼 좋아용 "
"23972","에어리어 88","10.0","2009.12.23","공사의 꿈을 품게 해준 바로 그 명작아무리 보고 또 봐도 내 가슴에 잔잔한 여운이 남게 만드는 바로 그 남자의 애니 "
"23973","아바타","10.0","2009.12.23","반드시 D로 봐야한다 내가 영화속에 존재했던 느낌이다 말이 필요없다 최고다 정말 이 영화 놀라운 영화다 "
"23974","아바타","10.0","2009.12.23","진짜로 재미잇어여 "
"23975","아바타","10.0","2009.12.23","놀라울정도로 완벽하고 섬세한 영화아최고최고최고 "
"23976","백야행 : 하얀 어둠 속을 걷다","9.0","2009.12.23","정말 아름답고도 슬픈 영화였다 별 생각없이 봤는데 정말 좋은 영화였다 "
"23977","전우치","7.0","2009.12.23","현대판 구운몽솔직히 강동원을 너무 좋아해서 봤는데김윤석 유해진등 배우들의 연기가 빛나는 영화이긴 한데영화가 잼있진 않았어요 "
"23978","파르나서스 박사의 상상극장","6.0","2009.12.23","뭔가 부족한듯한 상상극장너무 기대하고 보면 실망할수 있는 영화 이다 상상에 끝은 없지만 그렇기에 조금은 허무해버리고 지루해 버릴수 있는 영화였다 "
"23979","아바타","10.0","2009.12.23","점을 다 주고도 모자란 영화였다 최고에 그래픽으로 날 감동시킨영화상상한만큼 감동할수있는 영화 감동이다 "
"23980","전우치","9.0","2009.12.23","재밌어요 약간 유치하긴 하지만 한국형 코믹으로 두시간 웃기엔 충분히 매력적입니다 "
"23981","여배우들","9.0","2009.12.23","미모 돈 지위만을 누리는 별세계 연예인이 아닌 사회생활하는 인간으로서의 그녀들을 보고 새삼 여러 생각을 하게되더라구요 여배우들 멋져요 "
"23982","나인 송즈","5.0","2009.12.23","후반부 포르노던데 "
"23983","아바타","10.0","2009.12.23","좋아좋아좋아 돈이 전혀 아깝지 않은 영화 "
"23984","전우치","10.0","2009.12.23","역시 최동훈감독그리고 배우들의 연기도 좋았습니다 완전 웃으면서 잼있게 봤던거 같아요 강동원의 변신도 너무 좋았어요 그 전의 연기를 잊게 만드는 새로운 연기 "
"23985","아바타","10.0","2009.12.23","인간이 지는게 이렇게 통쾌할줄은 ㅋㅋ 거의 세시간동안 나비족과 같이 날고 같이 뛰어다닌 느낌입니다 또하나의 획을 그은 D 기술은 어떤 것이 실사인지 구분하기 힘든 경지까지 올랐네요 "
"23986","여배우들","9.0","2009.12.23","마치 같은 자리에서 수다를 듣는 듯한 착각을 불러일으켰어요 연령별 여배우들의 고충도 알게되었고 그들도 한사람의 인간이라는 점을 새삼 느꼈네요 여배우들 화이팅 "
"23987","전우치","8.0","2009.12.23","재미있었습니당 근데 극장사운드가안좋은건지 아님 배우들 발음이 이상한건지 살짝웅얼되어 대사를 다 못알아들엇어요 ㅎㅎㅎ 하지만 내용이나 구성은 재미있었습니당 "
"23988","아바타","10.0","2009.12.23","최고입니다 최고 제 인생에서 반지의 제왕 이후 최고의 영화 "
"23989","아바타","10.0","2009.12.23","내가 볼땐 인디언들이 아바타의 모티브였던것 같음똑같더만자연을 숭배하고 신을 믿고 그런것들이아무튼 최고로 볼꺼리 풍성했던 영화 "
"23990","아바타","9.0","2009.12.23","d로 못본것이 아쉬울뿐 다시보고싶은 영화 "
"23991","셜록 홈즈","10.0","2009.12.23","너무 재밌어요 역시 홈즈 "
"23992","전우치","9.0","2009.12.23","재미있게 보았습니다만 무언가 허전한듯 "
"23993","아바타","10.0","2009.12.23","상상할수 있었던 최고였었다 "
"23994","전우치","4.0","2009.12.23","홈질로 꿰맨 영화 같은전체적으로 그럴싸 해보이지만 허술 허술강동원연기도 아쉬웠음 "
"23995","전우치","8.0","2009.12.23","그냥 재미로 보기엔 딱 좋은영화입니다 근데 보는내내 배꼽잡고 웃었다는 평에 이끌려 시사회를 갔습니다만 좀 이해가 안되네요 내가본게 전우치 맞는데 큰웃음은 못줘도 잔잔한 미소는 준답니다 "
"23996","아바타","5.0","2009.12.23","밸론데 ㅡㅡ 걍 세 영화임 그래픽 D CG등은 상당히 볼만하지만 유치한 대사 ㅜㅜ "
"23997","전우치","1.0","2009.12.23","뭐고 알바들인가 "
"23998","셜록 홈즈","10.0","2009.12.23","진짜 완전 최고 "
"23999","아바타","10.0","2009.12.23","내 생애 최고의 영화 정말 환상적인 영화다 "
"24000","아바타","4.0","2009.12.23","서구인의 엄청난 식민지 학살수탈기를 잘 보여주고 있다 서구인이 우주 개발까지 하게 해서는 않된다 이들은 파괴와 학살 수탈 밖에 할 줄 모른다 이들이 남기고간 똥은 기독교매판자본자본노예 체제이다 "
"24001","전우치","10.0","2009.12.23","정말 유쾌한 영화란 말이 딱 맞을 것 같네요오랜만에 정말 상큼하게 보고 나왔습니다ㅎ "
"24002","아바타","10.0","2009.12.23","괜히 명감독이라 불리는게 아니란 것을 보여준 영화입니다ㅎ 우리에게 큰 감동을 주진 않지만 장면 하나하나가 깊은 뜻을 품고 있는 감명 깊은 영화였습니다ㅎ "
"24003","아바타","10.0","2009.12.23","꼭 D로 봐야하는 영화 정말 황홀 경이라는 말이 걸맞는 영화였다 "
"24004","아바타","7.0","2009.12.23","평점보고 너무 기대해서 그런지는 몰라도 보통보다 약간 아래였어요 D로서 이정도 영상을 만든것은 정말 칭찬할만 하더군요 하지만 예전부터 D영화를 접해왔던 저로서는 그다지 획기적이지 않았어요 "
"24005","전우치","10.0","2009.12.23","한국형 히어로 영화로서 정말 그 스타트를 잘 끊은것같아요 보는내내 배잡고웃었습니다 배우들 연기력이야 말할것도 없고 속편이 기대되요 벌써부터 "
"24006","아바타","8.0","2009.12.23","테크날라지는 눈부셨지만 줄거리는 바람계곡의 나우시카 인디언 나오는 서부극 하야오와 존포드에 오마주 "
"24007","아바타","10.0","2009.12.23","영화사의 새로운 지평을 열었다 "
"24008","아바타","9.0","2009.12.23","시간 가까이되는 시간이 전혀 길게 느껴지지 않았다 D로 다시보고싶기도하고 굿이에요 굿굿굿 "
"24009","전우치","9.0","2009.12.23","영화비가 아깝지는 않을정도로 잼있게 봤는데 가 부족하다 그래도 잼잇게 보고 왓어요 형사에서 봤던 강동원의 모습과 다른 모습 잼있게 잘 봤습니다 "
"24010","전우치","4.0","2009.12.23","명 참여해서 평점 까지 떨어질일만 남았다 "
"24011","아바타","10.0","2009.12.23","황홀하다 d로 다시 봐야겠다 더이상 무슨 말이 필요할까 "
"24012","나인","6.0","2009.12.23","화려한 캐스팅과 멋진 춤과 음악이 있는영화이지만 그뿐이다 "
"24013","굿모닝 프레지던트","0.0","2009.12.23","영화가 유치할거 같아서 돈주고는 못볼 영화였는데 이벤트 같은거 당첨되서 공짜라서 보러갔었다 이거 정말 지루함의 극치더군 여기서 이 영화에 점 이상준사람들은 다들 알바라는 생각밖에 안든다 "
"24014","아바타","10.0","2009.12.23","정말 최고다 영화에 빠져들수밖에 없다 완전 이런영화 다시 만날수있을까보고 또 봐도 그감동은 여전할듯 싶다ㅎㅎ 아바타 최고 "
"24015","아바타","10.0","2009.12.23","정말 감동받았습니다크리스마스 연휴때 꼭 추천하고싶은 영화 "
"24016","바람","10.0","2009.12.23","진짜 재미있는 영화인데 관객수가 이정도밖에 안된다니 "
"24017","아바타","10.0","2009.12.23","그어떤 영화와 비교하지마라 최고의 영화 "
"24018","아바타","10.0","2009.12.23","최고의 걸작 박수 "
"24019","전우치","3.0","2009.12.23","실망이 너무 큰영화 전우치가 아닌 全유치 "
"24020","아바타","10.0","2009.12.23","후편이 정말 기대된다ㅎㄷㄷㄷ "
"24021","아바타","10.0","2009.12.23","정말 재미있어요 "
"24022","아바타","10.0","2009.12.23","대박이다 "
"24023","아바타","10.0","2009.12.23","내 생애 최고의 영화 중 하나 영화란 장르로 표한할 수 있는 최고의 서사시 카메론의 상상력과 기획력에 찬사를 보내지 않을 수 없다 최고의 흥행감독 중 하나에서 명실공히 당대 최고의 감독으로 등극 "
"24024","아바타","10.0","2009.12.23","진짜 신기한영화 ㅋㅋ 이런거 대체 어떻게 생각해서 만드는건지 진짜대단하네요 ㅋㅋ "
"24025","청담보살","1.0","2009.12.23","돈 돌려주세요시간도 돌려주세요 "
"24026","쉬즈 더 맨","8.0","2009.12.23","킬링타임용으로 좋은 영화 부담없이 즐길 수 있어요 "
"24027","터미네이터: 미래전쟁의 시작","10.0","2009.12.23","볼거리 굿 이정도면 훌륭하자나 "
"24028","사랑 후에 남겨진 것들","7.0","2009.12.23","사랑 후에 남겨진 것은 후회 있을 때 소중함을 느끼는 것음 참 어려운 일인듯 평점에 비해 지루한 감이 있다 "
"24029","이태원 살인사건","8.0","2009.12.23","정말 애초에 한 명이 범인 한 명이 목격자라는 출발점이 문제였을까요 모든 가능성을 열어놨어야 했을텐데 정말 패터슨도 무죄로 풀려나오면 그 땐 정말 어떻게 되는 건가요 정말 개탄스럽기 짝이 없습니다 "
"24030","아바타","10.0","2009.12.23","재미있다 "
"24031","프롬 헬","8.0","2009.12.23","그래도 볼만한 "
"24032","아바타","10.0","2009.12.23","여자친구랑 봤는데 정말 잼있어요 ㅎㅎ 이영화에 감동 액션 멜로 뭐 안들어 있는게 없어요 ㅎㅎ 너무 잼있어요 모든게 있는영화에요 ㅎㅎㅎ정말 한번 보세요 잼있어요 ㅎㅎ "
"24033","핑크 토끼","10.0","2009.12.23","아진짜 현실감 느껴지네요 "
"24034","전우치","8.0","2009.12.23","재밌었다 웃겼다 괜찮았다 영화비도 아깝지는 않았다 그러나 뭔가 몇프로 부족한 느낌의 영화랄까 점사이가 적당할듯 "
"24035","닌자 어쌔신","9.0","2009.12.23","영화는 굳이 따지면서 볼건 없다 영화광으로써 멜로든 sf든 공포든 간에영화에 빠져든다는것 자체만으로도 난 별 개 "
"24036","여배우들","9.0","2009.12.23","여배우이기 전에 한 여자로써 한 여자이기 전에 한 사람으로써 누구나 그렇게 될 수 있지 않을까 하고 봤음 "
"24037","전우치","9.0","2009.12.23","큰 기대하지 않고 보고 왔는데요생각보다 너무 재미있어서 평점 점주고 싶네요말괄량이 도사의 좌충우돌 도시 경험기라고 생각하시면 될 것 같아요 "
"24038","아바타","10.0","2009.12.23","방금 보고 왔다 진짜 최고의 영화다그래픽 훌륭하고 실감에 진짜 최고였다 최고 최고 줄거리보고 유치할꺼라 생각했지만 엄청나다 꼭 보길바란다 "
"24039","피셔 킹","9.0","2009.12.23"," 가진것없이 행복해질수있는욕심을 버릴수있게해준 질리지않던 영화 알파벳배우고있는놈은 이런데 글쓰지마라 완전한사육같은거에 별개주는변태같은놈 "
"24040","8마일","10.0","2009.12.23","최고 너무 멋짐 Brittany Murphy RIP "
"24041","홍길동의 후예","8.0","2009.12.23","올해 유독 이범수씨 영화를 많이 보는거 같네요 시사회가 많아서 그런가ㅋ 암튼 웃음 만을 위한 영화 목적달성은 이뤘다고 생각되네요ㅋㅋ "
"24042","아무도 지켜주지 않아","6.0","2009.12.23","공감 불가 범죄자 가족이 왜 저렇게 비난받는 거죠 독특한 일본의 문화라 봐야되나 "
"24043","아바타","10.0","2009.12.23","웬만해선 외국 영화에 정말 최고라는 말은 쓰고 싶지 않지만 쩝 아바타는 정말 최고다 D 영상에 미쳐버리는 줄 알았다 보면서 뭐 이런 영화가 다있나 생각이 들더라 "
"24044","아바타","10.0","2009.12.23","정말멋진영화이 영화를 보면 누구나 아바타가 될고싶을것이다 "
"24045","2012 3D","3.0","2009.12.23","다소 지루하다약간의 스릴긴장감은 있지만 끝까지 다 보기에는좀 부족한 영화인 것 같다 그렇지만 스케일이 크다는 것은 높은 점수를 주고 싶다계속 충돌하고 지진나고 계속 그것만 나온다뭐 당연한거지만 "
"24046","전우치","9.0","2009.12.23","저도 오늘 보고 왔는데 가벼운 마음으로 즐겁게 봤네요 제가 좋아하는 배우 김윤석 유해진 강동원 임수정이 종합선물세트처럼 모두 나와주시니 더 좋았던거 같네요 "
"24047","4요일","0.0","2009.12.23","브라보이렇게 만들기도 싶지않았을텐데 삼류에로영화보다도 못한 ㅋ한편의 삼류코미디영화 보는것 같다 ㅋㅋ 이걸 계속보고있는나도 한심하다 ㅋㅋ 에고 운택이때문에 봣드만담배만느는군 "
"24048","전우치","10.0","2009.12.23","오늘 서울극장에서 보구 왔는데요생각보다 넘 잼있었어요완전 신나구 유쾌하구 친구든 남친이든 즐겁게 보구 나올수있는 영화인것 같아요 머리 아프지 않구요 "
"24049","아바타","10.0","2009.12.23","잘봤다 제임스 카메론 감독의 작품을 볼땐 꼭 매우 피곤한 날이었는데 타이타닉때도 그랬듯 눈한번 떼지 못하게 만드는 마력이 있는 영화다 내용도 인간의 오만과 물욕 자연에 대한 성찰을 담고 있어 좋다 "
"24050","뉴문","7.0","2009.12.23","에라이 편의 예꼬편 "
"24051","미스 3월","3.0","2009.12.23","한달전에 봤는데 줄거리가 생각이 하나도 안나네 "
"24052","아바타","10.0","2009.12.23","머 어쩌자고 D를 일부러 골라보고 만족한 영화 ㅋ "
"24053","전우치","9.0","2009.12.23","아이 동심으로 돌아가 재미있게 봤어용임수정의 역할이 모질라서 탄 나오는거 아냐 라는 기대감이 있어요 ㅎㅎ "
"24054","모범시민","7.0","2009.12.23","어글리트루스를 보고난후에 본영화라 이 아저씨의 연기에 반해버렸다그지만 뭔가 앞뒤가 너무 안맞는다는 생각이 들었달까 하긴 그게 어떻게 그렇게된건지는 절대 실현불가능이겟지 "
"24055","라르고 윈치","5.0","2009.12.23","밑에분 말처럼 너무 빠른 이야기구성이 생각할 틈 조차 주지 안네요액션도 별로고 "
"24056","아바타","10.0","2009.12.23","내 생각엔 나비라는 종족은 아프리카원주민을 빗댄 것 같다 오랜만에 전문가들 점주는거 보네내일 또 봅니다 역대 영화의 새로운 획을 그을 듯 "
"24057","시크릿","2.0","2009.12.23","결과적으로 결말이 너무 뻔했다 "
